CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     934.0,2,    2.6584,2,   34.4294,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,       108,    2064.9,    0.0036,2
     936.0,2,    2.6580,2,   34.4302,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2068.2,    0.0036,2
     938.0,2,    2.6581,2,   34.4316,2,     187.0,2,     0.216,1,     0.001,1,     0.004,1,        96,    2071.5,    0.0036,2
     940.0,2,    2.6584,2,   34.4320,2,     186.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2075.4,    0.0036,2
     942.0,2,    2.6593,2,   34.4327,2,     186.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2076.7,    0.0036,2
     944.0,2,    2.6603,2,   34.4335,2,     186.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2077.9,    0.0036,2
     946.0,2,    2.6618,2,   34.4337,2,     186.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2080.2,    0.0036,2
     948.0,2,    2.6620,2,   34.4336,2,     186.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    2083.4,    0.0036,2
     950.0,2,    2.6636,2,   34.4342,2,     186.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    2087.2,    0.0036,2
     952.0,2,    2.6647,2,   34.4349,2,     186.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2089.9,    0.0036,2
     954.0,2,    2.6672,2,   34.4360,2,     186.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2091.4,    0.0036,2
     956.0,2,    2.6731,2,   34.4374,2,     186.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2093.7,    0.0036,2
     958.0,2,    2.6750,2,   34.4377,2,     186.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2096.4,    0.0036,2
     960.0,2,    2.6815,2,   34.4409,2,     186.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2098.7,    0.0036,2
     962.0,2,    2.6810,2,   34.4427,2,     185.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    2101.7,    0.0036,2
     964.0,2,    2.6830,2,   34.4443,2,     185.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2104.7,    0.0036,2
     966.0,2,    2.6846,2,   34.4460,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2106.4,    0.0036,2
     968.0,2,    2.6902,2,   34.4480,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    2109.2,    0.0036,2
     970.0,2,    2.7007,2,   34.4513,2,     184.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2112.7,    0.0036,2
     972.0,2,    2.7033,2,   34.4530,2,     184.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2115.2,    0.0036,2
     974.0,2,    2.7059,2,   34.4560,2,     184.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2116.7,    0.0036,2
     976.0,2,    2.7097,2,   34.4576,2,     184.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2117.9,    0.0036,2
     978.0,2,    2.7097,2,   34.4583,2,     184.0,2,     0.216,1,     0.001,1,     0.004,1,        96,    2121.6,    0.0036,2
     980.0,2,    2.7140,2,   34.4607,2,     183.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2125.7,    0.0036,2
     982.0,2,    2.6933,2,   34.4629,2,     183.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2127.9,    0.0036,2
     984.0,2,    2.6536,2,   34.4615,2,     183.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2129.4,    0.0036,2
     986.0,2,    2.6353,2,   34.4615,2,     183.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2130.7,    0.0036,2
     988.0,2,    2.6279,2,   34.4606,2,     183.0,2,     0.216,1,     0.001,1,     0.004,1,        59,    2132.4,    0.0036,2
     990.0,2,    2.6299,2,   34.4596,2,     183.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2139.4,    0.0048,2
     992.0,2,    2.6202,2,   34.4599,2,     182.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2140.7,    0.0048,2
     994.0,2,    2.6200,2,   34.4598,2,     182.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2141.7,    0.0036,2
     996.0,2,    2.6209,2,   34.4596,2,     182.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2142.7,    0.0048,2
     998.0,2,    2.6216,2,   34.4591,2,     182.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    2145.8,    0.0048,2
    1000.0,2,    2.6196,2,   34.4594,2,     182.7,2,     0.216,1,     0.001,1,     0.004,1,       108,    2150.4,    0.0036,2
    1002.0,2,    2.6191,2,   34.4614,2,     182.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2153.7,    0.0036,2
    1004.0,2,    2.6189,2,   34.4637,2,     182.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2155.4,    0.0048,2
    1006.0,2,    2.6191,2,   34.4641,2,     182.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2156.7,    0.0036,2
    1008.0,2,    2.6192,2,   34.4639,2,     182.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2157.7,    0.0048,2
    1010.0,2,    2.6197,2,   34.4638,2,     182.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2159.7,    0.0048,2
    1012.0,2,    2.6198,2,   34.4639,2,     182.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2167.4,    0.0048,2
    1014.0,2,    2.6199,2,   34.4644,2,     182.2,2,     0.216,1,     0.001,1,     0.004,1,        12,    2168.4,    0.0048,2
    1016.0,2,    2.6196,2,   34.4648,2,     182.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2169.2,    0.0048,2
    1018.0,2,    2.6236,2,   34.4682,2,     182.1,2,     0.216,1,     0.001,1,     0.004,1,        23,    2170.2,    0.0064,2
    1020.0,2,    2.6242,2,   34.4674,2,     182.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    2172.7,    0.0048,2
    1022.0,2,    2.6229,2,   34.4655,2,     181.9,2,     0.216,1,     0.001,1,     0.004,1,       144,    2177.7,    0.0048,2
    1024.0,2,    2.6246,2,   34.4704,2,     182.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2181.7,    0.0036,2
    1026.0,2,    2.6235,2,   34.4732,2,     181.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2183.2,    0.0048,2
    1028.0,2,    2.6248,2,   34.4750,2,     181.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2184.2,    0.0036,2
    1030.0,2,    2.6194,2,   34.4764,2,     181.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2185.4,    0.0036,2
    1032.0,2,    2.6172,2,   34.4772,2,     181.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2186.9,    0.0048,2
    1034.0,2,    2.6193,2,   34.4761,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2191.8,    0.0048,2
    1036.0,2,    2.6208,2,   34.4788,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2195.4,    0.0036,2
    1038.0,2,    2.6303,2,   34.4819,2,     180.9,2,     0.217,1,     0.001,1,     0.004,1,        35,    2196.9,    0.0048,2
    1040.0,2,    2.6380,2,   34.4848,2,     180.8,2,     0.216,1,     0.001,1,     0.004,1,        59,    2198.9,    0.0036,2
    1042.0,2,    2.6247,2,   34.4845,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        35,    2200.9,    0.0048,2
    1044.0,2,    2.6225,2,   34.4842,2,     180.5,2,     0.217,1,     0.001,1,     0.004,1,        34,    2202.4,    0.0036,2
    1046.0,2,    2.6213,2,   34.4840,2,     180.3,2,     0.216,1,     0.001,1,     0.004,1,        59,    2205.2,    0.0036,2
    1048.0,2,    2.6118,2,   34.4829,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2210.2,    0.0048,2
    1050.0,2,    2.6030,2,   34.4835,2,     180.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2211.2,    0.0048,2
    1052.0,2,    2.5994,2,   34.4840,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2212.4,    0.0048,2
    1054.0,2,    2.5991,2,   34.4839,2,     180.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2214.2,    0.0048,2
    1056.0,2,    2.5998,2,   34.4834,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,       120,    2217.7,    0.0048,2
    1058.0,2,    2.5996,2,   34.4835,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    2221.9,    0.0056,2
    1060.0,2,    2.5988,2,   34.4843,2,     180.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2224.2,    0.0048,2
    1062.0,2,    2.5944,2,   34.4846,2,     180.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2225.2,    0.0048,2
    1064.0,2,    2.5911,2,   34.4881,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2226.4,    0.0048,2
    1066.0,2,    2.5887,2,   34.4901,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2228.4,    0.0048,2
    1068.0,2,    2.5897,2,   34.4890,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2232.8,    0.0048,2
    1070.0,2,    2.5862,2,   34.4909,2,     179.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2235.2,    0.0048,2
    1072.0,2,    2.5854,2,   34.4915,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2236.4,    0.0048,2
    1074.0,2,    2.5854,2,   34.4919,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2238.7,    0.0036,2
    1076.0,2,    2.5854,2,   34.4924,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2241.7,    0.0048,2
    1078.0,2,    2.5858,2,   34.4926,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2244.7,    0.0036,2
    1080.0,2,    2.5875,2,   34.4950,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2246.9,    0.0036,2
    1082.0,2,    2.5881,2,   34.4957,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2248.2,    0.0036,2
    1084.0,2,    2.5890,2,   34.4961,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2250.2,    0.0036,2
    1086.0,2,    2.5903,2,   34.4970,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2253.2,    0.0036,2
    1088.0,2,    2.5911,2,   34.4975,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    2256.4,    0.0036,2
    1090.0,2,    2.5914,2,   34.4983,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2258.9,    0.0048,2
    1092.0,2,    2.5926,2,   34.5000,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2260.2,    0.0036,2
    1094.0,2,    2.5932,2,   34.5024,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2261.4,    0.0048,2
    1096.0,2,    2.5941,2,   34.5035,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,       132,    2264.9,    0.0036,2
    1098.0,2,    2.5949,2,   34.5057,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2268.7,    0.0036,2
    1100.0,2,    2.5950,2,   34.5079,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2270.2,    0.0036,2
    1102.0,2,    2.5951,2,   34.5084,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2271.4,    0.0036,2
    1104.0,2,    2.5967,2,   34.5092,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2273.7,    0.0056,2
    1106.0,2,    2.5977,2,   34.5105,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2276.2,    0.0036,2
    1108.0,2,    2.6034,2,   34.5161,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2278.4,    0.0036,2
    1110.0,2,    2.6081,2,   34.5199,2,     178.4,2,     0.216,1,     0.001,1,     0.004,1,       108,    2281.9,    0.0036,2
    1112.0,2,    2.6102,2,   34.5224,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2284.9,    0.0036,2
    1114.0,2,    2.6107,2,   34.5232,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2286.2,    0.0048,2
    1116.0,2,    2.6117,2,   34.5241,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2287.2,    0.0036,2
    1118.0,2,    2.6123,2,   34.5238,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    2289.4,    0.0048,2
    1120.0,2,    2.6122,2,   34.5243,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    2293.2,    0.0036,2
    1122.0,2,    2.6123,2,   34.5246,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2296.9,    0.0036,2
    1124.0,2,    2.6124,2,   34.5250,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2298.9,    0.0036,2
    1126.0,2,    2.6133,2,   34.5259,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2300.2,    0.0036,2
    1128.0,2,    2.6147,2,   34.5270,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2301.2,    0.0036,2
    1130.0,2,    2.6164,2,   34.5289,2,     178.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2302.4,    0.0036,2
    1132.0,2,    2.6171,2,   34.5288,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2305.6,    0.0048,2
    1134.0,2,    2.6193,2,   34.5314,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        71,    2309.8,    0.0036,2
    1136.0,2,    2.6212,2,   34.5354,2,     178.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2313.2,    0.0036,2
    1138.0,2,    2.6214,2,   34.5370,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2314.2,    0.0036,2
    1140.0,2,    2.6215,2,   34.5391,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2315.2,    0.0036,2
    1142.0,2,    2.6217,2,   34.5393,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2316.9,    0.0036,2
    1144.0,2,    2.6215,2,   34.5387,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2320.7,    0.0036,2
    1146.0,2,    2.6205,2,   34.5399,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2322.7,    0.0048,2
    1148.0,2,    2.6192,2,   34.5397,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2325.5,    0.0036,2
    1150.0,2,    2.6154,2,   34.5413,2,     177.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2329.7,    0.0036,2
    1152.0,2,    2.6172,2,   34.5428,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2330.7,    0.0048,2
    1154.0,2,    2.6200,2,   34.5431,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        12,    2331.4,    0.0036,2
    1156.0,2,    2.6217,2,   34.5434,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2332.7,    0.0036,2
    1158.0,2,    2.6204,2,   34.5415,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    2336.8,    0.0036,2
    1160.0,2,    2.6203,2,   34.5454,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2340.2,    0.0036,2
    1162.0,2,    2.6180,2,   34.5466,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2342.2,    0.0036,2
    1164.0,2,    2.6157,2,   34.5467,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2343.9,    0.0036,2
    1166.0,2,    2.6097,2,   34.5487,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2345.2,    0.0036,2
    1168.0,2,    2.6073,2,   34.5525,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2346.4,    0.0036,2
    1170.0,2,    2.6069,2,   34.5524,2,     177.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2349.6,    0.0036,2
    1172.0,2,    2.6027,2,   34.5552,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2354.2,    0.0036,2
    1174.0,2,    2.5990,2,   34.5568,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2355.2,    0.0036,2
    1176.0,2,    2.5973,2,   34.5573,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2356.2,    0.0036,2
    1178.0,2,    2.6019,2,   34.5549,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,       156,    2359.9,    0.0036,2
    1180.0,2,    2.5969,2,   34.5563,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2363.9,    0.0036,2
    1182.0,2,    2.5907,2,   34.5582,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2365.4,    0.0036,2
    1184.0,2,    2.5858,2,   34.5592,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2367.2,    0.0048,2
    1186.0,2,    2.5795,2,   34.5594,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2369.2,    0.0036,2
    1188.0,2,    2.5692,2,   34.5592,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2370.9,    0.0036,2
    1190.0,2,    2.5625,2,   34.5595,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2372.7,    0.0036,2
    1192.0,2,    2.5605,2,   34.5595,2,     176.2,2,     0.216,1,     0.001,1,     0.004,1,       107,    2375.9,    0.0036,2
    1194.0,2,    2.5673,2,   34.5618,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2379.2,    0.0036,2
    1196.0,2,    2.5679,2,   34.5622,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2381.2,    0.0036,2
    1198.0,2,    2.5633,2,   34.5646,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2383.2,    0.0036,2
    1200.0,2,    2.5611,2,   34.5649,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2384.9,    0.0036,2
    1202.0,2,    2.5585,2,   34.5647,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2386.7,    0.0036,2
    1204.0,2,    2.5577,2,   34.5648,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    2389.7,    0.0036,2
    1206.0,2,    2.5584,2,   34.5664,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2392.4,    0.0048,2
    1208.0,2,    2.5596,2,   34.5678,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2394.2,    0.0036,2
    1210.0,2,    2.5610,2,   34.5693,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2396.7,    0.0036,2
    1212.0,2,    2.5620,2,   34.5717,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2398.9,    0.0036,2
    1214.0,2,    2.5634,2,   34.5730,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2400.4,    0.0036,2
    1216.0,2,    2.5645,2,   34.5730,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2403.0,    0.0036,2
    1218.0,2,    2.5651,2,   34.5737,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2405.7,    0.0036,2
    1220.0,2,    2.5668,2,   34.5745,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2407.7,    0.0036,2
    1222.0,2,    2.5672,2,   34.5748,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2410.2,    0.0036,2
    1224.0,2,    2.5686,2,   34.5758,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2411.9,    0.0036,2
    1226.0,2,    2.5701,2,   34.5760,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2413.4,    0.0036,2
    1228.0,2,    2.5725,2,   34.5769,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    2415.9,    0.0036,2
    1230.0,2,    2.5779,2,   34.5796,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2418.7,    0.0048,2
    1232.0,2,    2.5795,2,   34.5820,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2420.7,    0.0036,2
    1234.0,2,    2.5784,2,   34.5836,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2423.2,    0.0036,2
    1236.0,2,    2.5773,2,   34.5847,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2425.7,    0.0036,2
    1238.0,2,    2.5767,2,   34.5852,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2427.7,    0.0036,2
    1240.0,2,    2.5766,2,   34.5856,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2429.4,    0.0036,2
    1242.0,2,    2.5734,2,   34.5867,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2430.9,    0.0036,2
    1244.0,2,    2.5724,2,   34.5869,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2432.7,    0.0036,2
    1246.0,2,    2.5731,2,   34.5863,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    2436.6,    0.0048,2
    1248.0,2,    2.5693,2,   34.5877,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2439.9,    0.0036,2
    1250.0,2,    2.5670,2,   34.5883,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2441.4,    0.0036,2
    1252.0,2,    2.5656,2,   34.5886,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2442.7,    0.0036,2
    1254.0,2,    2.5643,2,   34.5889,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2444.2,    0.0036,2
    1256.0,2,    2.5637,2,   34.5890,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2446.7,    0.0036,2
    1258.0,2,    2.5632,2,   34.5891,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2449.4,    0.0036,2
    1260.0,2,    2.5623,2,   34.5895,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2451.9,    0.0036,2
    1262.0,2,    2.5617,2,   34.5900,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2454.7,    0.0036,2
    1264.0,2,    2.5615,2,   34.5901,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2456.9,    0.0036,2
    1266.0,2,    2.5615,2,   34.5903,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2458.4,    0.0036,2
    1268.0,2,    2.5607,2,   34.5909,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2459.7,    0.0036,2
    1270.0,2,    2.5603,2,   34.5912,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2462.2,    0.0036,2
    1272.0,2,    2.5591,2,   34.5923,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2465.4,    0.0036,2
    1274.0,2,    2.5590,2,   34.5925,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2467.4,    0.0036,2
    1276.0,2,    2.5583,2,   34.5942,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2469.4,    0.0036,2
    1278.0,2,    2.5566,2,   34.5971,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2470.7,    0.0036,2
    1280.0,2,    2.5569,2,   34.5970,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    2473.3,    0.0036,2
    1282.0,2,    2.5560,2,   34.5982,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2477.2,    0.0036,2
    1284.0,2,    2.5555,2,   34.5990,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2478.9,    0.0036,2
    1286.0,2,    2.5553,2,   34.5996,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2480.4,    0.0036,2
    1288.0,2,    2.5551,2,   34.6006,2,     175.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2481.7,    0.0036,2
    1290.0,2,    2.5553,2,   34.6014,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2482.9,    0.0036,2
    1292.0,2,    2.5554,2,   34.6018,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2484.4,    0.0048,2
    1294.0,2,    2.5559,2,   34.6008,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2488.2,    0.0036,2
    1296.0,2,    2.5548,2,   34.6031,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2492.7,    0.0036,2
    1298.0,2,    2.5545,2,   34.6034,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2493.7,    0.0036,2
    1300.0,2,    2.5525,2,   34.6052,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2494.7,    0.0036,2
    1302.0,2,    2.5526,2,   34.6053,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2495.9,    0.0036,2
    1304.0,2,    2.5526,2,   34.6053,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2497.2,    0.0036,2
    1306.0,2,    2.5534,2,   34.6047,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2500.7,    0.0036,2
    1308.0,2,    2.5526,2,   34.6050,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2505.9,    0.0036,2
    1310.0,2,    2.5511,2,   34.6061,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2507.2,    0.0036,2
