CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1522.0,2,    0.4941,2,   34.6897,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    2117.0,    0.0008,2
    1524.0,2,    0.4920,2,   34.6900,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2119.9,    0.0008,2
    1526.0,2,    0.4915,2,   34.6899,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2121.9,    0.0008,2
    1528.0,2,    0.4908,2,   34.6900,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2123.9,    0.0008,2
    1530.0,2,    0.4894,2,   34.6900,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2125.2,    0.0008,2
    1532.0,2,    0.4885,2,   34.6899,2,     207.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2126.4,    0.0008,2
    1534.0,2,    0.4885,2,   34.6896,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2129.2,    0.0008,2
    1536.0,2,    0.4876,2,   34.6900,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2132.4,    0.0008,2
    1538.0,2,    0.4872,2,   34.6899,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2133.9,    0.0008,2
    1540.0,2,    0.4864,2,   34.6898,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2135.7,    0.0008,2
    1542.0,2,    0.4856,2,   34.6897,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2137.7,    0.0008,2
    1544.0,2,    0.4835,2,   34.6897,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2139.7,    0.0000,2
    1546.0,2,    0.4823,2,   34.6897,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2141.7,    0.0000,2
    1548.0,2,    0.4823,2,   34.6892,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2144.2,    0.0008,2
    1550.0,2,    0.4814,2,   34.6897,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2146.4,    0.0008,2
    1552.0,2,    0.4809,2,   34.6897,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2147.9,    0.0008,2
    1554.0,2,    0.4802,2,   34.6893,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2150.4,    0.0000,2
    1556.0,2,    0.4794,2,   34.6894,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2152.9,    0.0000,2
    1558.0,2,    0.4782,2,   34.6896,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2154.4,    0.0000,2
    1560.0,2,    0.4763,2,   34.6897,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2155.7,    0.0000,2
    1562.0,2,    0.4762,2,   34.6892,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2158.0,    0.0000,2
    1564.0,2,    0.4758,2,   34.6894,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2162.4,    0.0000,2
    1566.0,2,    0.4750,2,   34.6895,2,     207.8,2,     0.221,1,     0.001,1,     0.004,1,        12,    2163.4,    0.0000,2
    1568.0,2,    0.4751,2,   34.6893,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2164.2,    0.0008,2
    1570.0,2,    0.4750,2,   34.6895,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2165.4,    0.0000,2
    1572.0,2,    0.4752,2,   34.6890,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,       120,    2168.7,    0.0008,2
    1574.0,2,    0.4734,2,   34.6891,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2172.4,    0.0000,2
    1576.0,2,    0.4723,2,   34.6893,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2174.2,    0.0000,2
    1578.0,2,    0.4713,2,   34.6893,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2175.2,    0.0000,2
    1580.0,2,    0.4702,2,   34.6893,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2176.2,    0.0000,2
    1582.0,2,    0.4690,2,   34.6892,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2177.4,    0.0008,2
    1584.0,2,    0.4700,2,   34.6887,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2180.2,    0.0008,2
    1586.0,2,    0.4686,2,   34.6890,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2184.4,    0.0000,2
    1588.0,2,    0.4676,2,   34.6891,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2185.7,    0.0000,2
    1590.0,2,    0.4673,2,   34.6892,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2186.9,    0.0000,2
    1592.0,2,    0.4671,2,   34.6889,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2188.4,    0.0000,2
    1594.0,2,    0.4663,2,   34.6887,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        96,    2191.2,    0.0008,2
    1596.0,2,    0.4655,2,   34.6887,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2194.2,    0.0000,2
    1598.0,2,    0.4650,2,   34.6889,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2196.2,    0.0000,2
    1600.0,2,    0.4640,2,   34.6889,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2198.2,    0.0000,2
    1602.0,2,    0.4632,2,   34.6887,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2199.9,    0.0000,2
    1604.0,2,    0.4626,2,   34.6889,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2201.4,    0.0000,2
    1606.0,2,    0.4616,2,   34.6889,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2202.9,    0.0000,2
    1608.0,2,    0.4618,2,   34.6884,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2205.9,    0.0000,2
    1610.0,2,    0.4598,2,   34.6887,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2209.2,    0.0008,2
    1612.0,2,    0.4590,2,   34.6888,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2210.4,    0.0008,2
    1614.0,2,    0.4579,2,   34.6886,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2211.7,    0.0008,2
    1616.0,2,    0.4576,2,   34.6886,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2213.4,    0.0008,2
    1618.0,2,    0.4571,2,   34.6883,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2216.4,    0.0000,2
    1620.0,2,    0.4557,2,   34.6884,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2218.9,    0.0000,2
    1622.0,2,    0.4549,2,   34.6884,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2220.4,    0.0000,2
    1624.0,2,    0.4538,2,   34.6885,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2222.2,    0.0008,2
    1626.0,2,    0.4531,2,   34.6883,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2224.4,    0.0008,2
    1628.0,2,    0.4522,2,   34.6882,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2226.7,    0.0000,2
    1630.0,2,    0.4517,2,   34.6882,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2228.7,    0.0000,2
    1632.0,2,    0.4513,2,   34.6882,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2230.7,    0.0000,2
    1634.0,2,    0.4509,2,   34.6882,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2232.7,    0.0000,2
    1636.0,2,    0.4507,2,   34.6881,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2234.4,    0.0000,2
    1638.0,2,    0.4499,2,   34.6881,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    2236.7,    0.0000,2
    1640.0,2,    0.4485,2,   34.6879,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    2239.7,    0.0000,2
    1642.0,2,    0.4471,2,   34.6881,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2241.7,    0.0000,2
    1644.0,2,    0.4456,2,   34.6881,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2242.9,    0.0000,2
    1646.0,2,    0.4440,2,   34.6882,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2244.4,    0.0000,2
    1648.0,2,    0.4445,2,   34.6877,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2247.2,    0.0000,2
    1650.0,2,    0.4425,2,   34.6880,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2250.4,    0.0000,2
    1652.0,2,    0.4413,2,   34.6880,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2251.7,    0.0000,2
    1654.0,2,    0.4393,2,   34.6879,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2252.9,    0.0000,2
    1656.0,2,    0.4384,2,   34.6877,2,     208.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2254.7,    0.0000,2
    1658.0,2,    0.4382,2,   34.6876,2,     208.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2257.2,    0.0000,2
    1660.0,2,    0.4377,2,   34.6876,2,     208.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2259.7,    0.0000,2
    1662.0,2,    0.4375,2,   34.6875,2,     208.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2261.9,    0.0000,2
    1664.0,2,    0.4372,2,   34.6875,2,     208.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2264.2,    0.0000,2
    1666.0,2,    0.4365,2,   34.6876,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2265.9,    0.0000,2
    1668.0,2,    0.4358,2,   34.6877,2,     208.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2267.4,    0.0000,2
    1670.0,2,    0.4341,2,   34.6876,2,     208.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2268.9,    0.0000,2
    1672.0,2,    0.4332,2,   34.6873,2,     208.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2271.2,    0.0000,2
    1674.0,2,    0.4338,2,   34.6869,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    2274.7,    0.0000,2
    1676.0,2,    0.4312,2,   34.6875,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2277.4,    0.0000,2
    1678.0,2,    0.4303,2,   34.6877,2,     208.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2278.7,    0.0000,2
    1680.0,2,    0.4298,2,   34.6876,2,     208.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2279.7,    0.0000,2
    1682.0,2,    0.4284,2,   34.6875,2,     208.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2280.9,    0.0000,2
    1684.0,2,    0.4293,2,   34.6871,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,       132,    2284.4,    0.0000,2
    1686.0,2,    0.4283,2,   34.6868,2,     208.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2287.9,    0.0000,2
    1688.0,2,    0.4252,2,   34.6872,2,     209.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2289.2,    0.0000,2
    1690.0,2,    0.4244,2,   34.6873,2,     208.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2290.4,    0.0000,2
    1692.0,2,    0.4240,2,   34.6873,2,     208.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2291.9,    0.0000,2
    1694.0,2,    0.4239,2,   34.6870,2,     208.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2294.2,    0.0000,2
    1696.0,2,    0.4232,2,   34.6869,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2296.9,    0.0000,2
    1698.0,2,    0.4220,2,   34.6870,2,     209.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2298.9,    0.0000,2
    1700.0,2,    0.4197,2,   34.6869,2,     209.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2300.7,    0.0000,2
    1702.0,2,    0.4182,2,   34.6867,2,     208.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2302.9,    0.0000,2
    1704.0,2,    0.4175,2,   34.6868,2,     209.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2304.9,    0.0000,2
    1706.0,2,    0.4166,2,   34.6869,2,     209.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2306.2,    0.0000,2
    1708.0,2,    0.4161,2,   34.6868,2,     209.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2307.7,    0.0000,2
    1710.0,2,    0.4169,2,   34.6863,2,     209.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2311.5,    0.0000,2
    1712.0,2,    0.4143,2,   34.6866,2,     209.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2313.9,    0.0000,2
    1714.0,2,    0.4137,2,   34.6867,2,     209.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2315.4,    0.0000,2
    1716.0,2,    0.4127,2,   34.6868,2,     209.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2316.9,    0.0000,2
    1718.0,2,    0.4112,2,   34.6867,2,     209.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2318.2,    0.0000,2
    1720.0,2,    0.4115,2,   34.6864,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,       132,    2321.4,    0.0000,2
    1722.0,2,    0.4112,2,   34.6862,2,     209.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2325.2,    0.0000,2
    1724.0,2,    0.4084,2,   34.6866,2,     209.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2326.7,    0.0000,2
    1726.0,2,    0.4074,2,   34.6865,2,     209.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2327.7,    0.0000,2
    1728.0,2,    0.4067,2,   34.6865,2,     209.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2328.7,    0.0000,2
    1730.0,2,    0.4055,2,   34.6863,2,     209.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2330.4,    0.0000,2
    1732.0,2,    0.4064,2,   34.6862,2,     209.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2334.9,    0.0008,2
    1734.0,2,    0.4040,2,   34.6864,2,     209.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2336.2,    0.0000,2
    1736.0,2,    0.4029,2,   34.6865,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2337.4,    0.0000,2
    1738.0,2,    0.4026,2,   34.6862,2,     209.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2339.2,    0.0000,2
    1740.0,2,    0.4033,2,   34.6859,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2342.9,    0.0000,2
    1742.0,2,    0.4009,2,   34.6861,2,     209.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2344.2,    0.0000,2
    1744.0,2,    0.3992,2,   34.6862,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2345.4,    0.0000,2
    1746.0,2,    0.3979,2,   34.6861,2,     209.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2346.9,    0.0008,2
    1748.0,2,    0.3990,2,   34.6856,2,     209.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2350.4,    0.0008,2
    1750.0,2,    0.3962,2,   34.6864,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2353.2,    0.0008,2
    1752.0,2,    0.3949,2,   34.6861,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        12,    2353.9,    0.0008,2
    1754.0,2,    0.3932,2,   34.6860,2,     209.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2354.9,    0.0008,2
    1756.0,2,    0.3934,2,   34.6857,2,     209.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2357.7,    0.0016,2
    1758.0,2,    0.3942,2,   34.6860,2,     209.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2362.2,    0.0008,2
    1760.0,2,    0.3906,2,   34.6860,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        12,    2362.9,    0.0008,2
    1762.0,2,    0.3895,2,   34.6857,2,     209.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2363.7,    0.0008,2
    1764.0,2,    0.3883,2,   34.6857,2,     209.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2364.9,    0.0008,2
    1766.0,2,    0.3902,2,   34.6853,2,     209.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2368.4,    0.0008,2
    1768.0,2,    0.3893,2,   34.6856,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2371.7,    0.0008,2
    1770.0,2,    0.3865,2,   34.6857,2,     209.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2372.9,    0.0008,2
    1772.0,2,    0.3863,2,   34.6855,2,     209.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2374.2,    0.0008,2
    1774.0,2,    0.3850,2,   34.6854,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2375.7,    0.0008,2
    1776.0,2,    0.3837,2,   34.6853,2,     210.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2378.2,    0.0008,2
    1778.0,2,    0.3844,2,   34.6849,2,     210.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2382.1,    0.0008,2
    1780.0,2,    0.3823,2,   34.6855,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2384.7,    0.0008,2
    1782.0,2,    0.3811,2,   34.6856,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2385.7,    0.0008,2
    1784.0,2,    0.3805,2,   34.6854,2,     210.1,2,     0.220,1,     0.001,1,     0.004,1,        12,    2386.4,    0.0000,2
    1786.0,2,    0.3795,2,   34.6852,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2387.4,    0.0008,2
    1788.0,2,    0.3802,2,   34.6850,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2390.2,    0.0008,2
    1790.0,2,    0.3810,2,   34.6852,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2394.7,    0.0016,2
    1792.0,2,    0.3776,2,   34.6852,2,     210.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2395.7,    0.0008,2
    1794.0,2,    0.3767,2,   34.6853,2,     210.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2396.9,    0.0008,2
    1796.0,2,    0.3769,2,   34.6851,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2398.4,    0.0008,2
    1798.0,2,    0.3763,2,   34.6848,2,     210.2,2,     0.220,1,     0.001,1,     0.004,1,       108,    2401.4,    0.0008,2
    1800.0,2,    0.3745,2,   34.6847,2,     210.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2404.7,    0.0008,2
    1802.0,2,    0.3734,2,   34.6848,2,     210.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2406.4,    0.0008,2
    1804.0,2,    0.3723,2,   34.6847,2,     210.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2407.9,    0.0008,2
    1806.0,2,    0.3710,2,   34.6849,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2409.4,    0.0008,2
    1808.0,2,    0.3704,2,   34.6848,2,     210.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2410.7,    0.0008,2
    1810.0,2,    0.3712,2,   34.6844,2,     210.3,2,     0.220,1,     0.001,1,     0.004,1,       120,    2414.1,    0.0008,2
    1812.0,2,    0.3697,2,   34.6848,2,     210.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2417.9,    0.0008,2
    1814.0,2,    0.3690,2,   34.6849,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2419.2,    0.0008,2
    1816.0,2,    0.3687,2,   34.6849,2,     210.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2420.2,    0.0008,2
    1818.0,2,    0.3683,2,   34.6849,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2421.2,    0.0008,2
    1820.0,2,    0.3682,2,   34.6845,2,     210.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2423.4,    0.0008,2
    1822.0,2,    0.3673,2,   34.6844,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2427.4,    0.0008,2
    1824.0,2,    0.3640,2,   34.6844,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2428.9,    0.0008,2
    1826.0,2,    0.3637,2,   34.6845,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2430.4,    0.0008,2
    1828.0,2,    0.3634,2,   34.6845,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2431.7,    0.0008,2
    1830.0,2,    0.3620,2,   34.6844,2,     210.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2433.2,    0.0000,2
    1832.0,2,    0.3620,2,   34.6840,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2436.6,    0.0008,2
    1834.0,2,    0.3597,2,   34.6845,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2440.2,    0.0000,2
    1836.0,2,    0.3589,2,   34.6845,2,     210.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2441.2,    0.0000,2
    1838.0,2,    0.3579,2,   34.6842,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2442.2,    0.0008,2
    1840.0,2,    0.3575,2,   34.6841,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2443.4,    0.0000,2
    1842.0,2,    0.3577,2,   34.6837,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,       120,    2446.7,    0.0000,2
    1844.0,2,    0.3553,2,   34.6841,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2449.9,    0.0000,2
    1846.0,2,    0.3544,2,   34.6840,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2451.4,    0.0000,2
    1848.0,2,    0.3533,2,   34.6841,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2452.9,    0.0000,2
    1850.0,2,    0.3531,2,   34.6839,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2454.4,    0.0000,2
    1852.0,2,    0.3521,2,   34.6837,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    2456.7,    0.0000,2
    1854.0,2,    0.3518,2,   34.6837,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2459.4,    0.0000,2
    1856.0,2,    0.3514,2,   34.6838,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2461.4,    0.0008,2
    1858.0,2,    0.3507,2,   34.6837,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2463.2,    0.0000,2
    1860.0,2,    0.3487,2,   34.6837,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2465.2,    0.0008,2
    1862.0,2,    0.3482,2,   34.6838,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2466.9,    0.0008,2
    1864.0,2,    0.3478,2,   34.6835,2,     210.9,2,     0.219,1,     0.001,1,     0.004,1,        84,    2469.4,    0.0000,2
    1866.0,2,    0.3470,2,   34.6835,2,     211.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2472.4,    0.0000,2
    1868.0,2,    0.3461,2,   34.6838,2,     211.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2474.4,    0.0000,2
    1870.0,2,    0.3455,2,   34.6837,2,     211.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2475.7,    0.0008,2
    1872.0,2,    0.3446,2,   34.6836,2,     211.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2476.9,    0.0008,2
    1874.0,2,    0.3447,2,   34.6833,2,     211.1,2,     0.219,1,     0.001,1,     0.004,1,       108,    2479.9,    0.0008,2
    1876.0,2,    0.3435,2,   34.6833,2,     211.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2483.2,    0.0008,2
    1878.0,2,    0.3424,2,   34.6834,2,     211.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2484.9,    0.0008,2
    1880.0,2,    0.3415,2,   34.6833,2,     211.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2486.2,    0.0008,2
    1882.0,2,    0.3403,2,   34.6833,2,     211.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2487.4,    0.0008,2
    1884.0,2,    0.3399,2,   34.6832,2,     211.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    2489.7,    0.0008,2
    1886.0,2,    0.3393,2,   34.6832,2,     211.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2492.7,    0.0000,2
    1888.0,2,    0.3381,2,   34.6831,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2495.2,    0.0000,2
    1890.0,2,    0.3370,2,   34.6832,2,     211.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2497.2,    0.0000,2
    1892.0,2,    0.3359,2,   34.6832,2,     211.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2498.9,    0.0000,2
    1894.0,2,    0.3352,2,   34.6831,2,     211.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2500.7,    0.0008,2
    1896.0,2,    0.3336,2,   34.6831,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2502.4,    0.0000,2
