CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     746.0,2,    0.7422,2,   34.6911,2,     208.9,7,     0.226,1,     0.002,1,     0.004,1,        72,    1182.7,    0.0044,2
     748.0,2,    0.7415,2,   34.6913,2,     208.9,7,     0.226,1,     0.001,1,     0.004,1,        36,    1185.0,    0.0044,2
     750.0,2,    0.7418,2,   34.6902,2,     208.6,7,     0.226,1,     0.002,1,     0.004,1,        36,    1186.5,    0.0044,2
     752.0,2,    0.7412,2,   34.6906,2,     208.2,7,     0.226,1,     0.002,1,     0.004,1,        48,    1188.2,    0.0044,2
     754.0,2,    0.7400,2,   34.6912,2,     209.5,7,     0.226,1,     0.002,1,     0.004,1,        60,    1190.5,    0.0044,2
     756.0,2,    0.7389,2,   34.6907,2,     208.9,7,     0.226,1,     0.002,1,     0.004,1,        48,    1192.7,    0.0044,2
     758.0,2,    0.7371,2,   34.6912,7,     208.5,7,     0.226,1,     0.002,1,     0.004,1,        48,    1194.7,    0.0044,2
     760.0,2,    0.7373,2,   34.6910,7,     209.1,7,     0.226,1,     0.002,1,     0.004,1,        48,    1196.7,    0.0032,2
     762.0,2,    0.7342,2,   34.6911,7,     209.5,7,     0.226,1,     0.002,1,     0.004,1,        48,    1198.7,    0.0044,2
     764.0,2,    0.7328,2,   34.6904,2,     209.8,7,     0.226,1,     0.002,1,     0.004,1,        36,    1200.5,    0.0044,2
     766.0,2,    0.7303,2,   34.6910,2,     210.2,7,     0.226,1,     0.002,1,     0.004,1,        60,    1202.5,    0.0044,2
     768.0,2,    0.7302,2,   34.6907,2,     210.1,7,     0.226,1,     0.002,1,     0.004,1,        60,    1205.0,    0.0032,2
     770.0,2,    0.7296,2,   34.6902,2,     208.7,7,     0.226,1,     0.002,1,     0.004,1,        24,    1206.7,    0.0060,2
     772.0,2,    0.7294,2,   34.6898,2,     208.2,7,     0.226,1,     0.002,1,     0.004,1,        48,    1208.2,    0.0032,2
     774.0,2,    0.7283,2,   34.6910,2,     209.6,7,     0.226,1,     0.002,1,     0.004,1,        72,    1210.7,    0.0032,2
     776.0,2,    0.7278,2,   34.6905,2,     209.0,7,     0.226,1,     0.002,1,     0.004,1,        36,    1213.0,    0.0044,2
     778.0,2,    0.7247,2,   34.6905,2,     208.0,7,     0.226,1,     0.002,1,     0.004,1,        36,    1214.5,    0.0044,2
     780.0,2,    0.7225,2,   34.6913,2,     209.2,7,     0.226,1,     0.002,1,     0.004,1,        72,    1216.7,    0.0044,2
     782.0,2,    0.7199,2,   34.6908,7,     209.5,7,     0.226,1,     0.002,1,     0.004,1,        48,    1219.2,    0.0044,2
     784.0,2,    0.7112,2,   34.6908,2,     208.7,7,     0.226,1,     0.002,1,     0.004,1,        24,    1220.7,    0.0032,2
     786.0,2,    0.7063,2,   34.6901,2,     209.5,7,     0.226,1,     0.002,1,     0.004,1,        36,    1222.0,    0.0044,2
     788.0,2,    0.6994,2,   34.6903,7,     209.6,7,     0.226,1,     0.002,1,     0.004,1,        72,    1224.2,    0.0044,2
     790.0,2,    0.6951,2,   34.6907,7,     210.7,7,     0.226,1,     0.002,1,     0.004,1,        48,    1226.7,    0.0032,2
     792.0,2,    0.6932,2,   34.6913,2,     208.5,7,     0.226,1,     0.002,1,     0.004,1,        48,    1228.7,    0.0044,2
     794.0,2,    0.6930,2,   34.6905,2,     208.5,7,     0.226,1,     0.002,1,     0.004,1,        48,    1230.7,    0.0032,2
     796.0,2,    0.6925,2,   34.6903,2,     209.1,7,     0.226,1,     0.002,1,     0.004,1,        36,    1232.5,    0.0044,2
     798.0,2,    0.6927,2,   34.6900,2,     210.1,7,     0.226,1,     0.002,1,     0.004,1,        48,    1234.2,    0.0032,2
     800.0,2,    0.6916,2,   34.6907,7,     210.5,7,     0.226,1,     0.002,1,     0.004,1,        72,    1236.7,    0.0032,2
     802.0,2,    0.6901,2,   34.6905,2,     209.8,7,     0.226,1,     0.002,1,     0.004,1,        36,    1239.0,    0.0032,2
     804.0,2,    0.6893,2,   34.6900,2,     208.9,7,     0.226,1,     0.002,1,     0.004,1,        48,    1240.7,    0.0044,2
     806.0,2,    0.6853,2,   34.6908,2,     209.6,7,     0.226,1,     0.002,1,     0.004,1,        36,    1242.5,    0.0032,2
     808.0,2,    0.6841,2,   34.6899,2,     210.3,7,     0.226,1,     0.002,1,     0.004,1,        48,    1244.2,    0.0032,2
     810.0,2,    0.6827,2,   34.6910,7,     210.6,7,     0.226,1,     0.002,1,     0.004,1,        72,    1246.7,    0.0032,2
     812.0,2,    0.6818,2,   34.6901,2,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        36,    1249.0,    0.0032,2
     814.0,2,    0.6816,2,   34.6891,2,     209.3,7,     0.226,1,     0.002,1,     0.004,1,        36,    1250.5,    0.0032,2
     816.0,2,    0.6814,2,   34.6896,2,     209.9,7,     0.226,1,     0.002,1,     0.004,1,        60,    1252.5,    0.0032,2
     818.0,2,    0.6810,2,   34.6902,2,     211.6,7,     0.226,1,     0.002,1,     0.004,1,        60,    1255.0,    0.0032,2
     820.0,2,    0.6814,2,   34.6889,2,     210.0,7,     0.226,1,     0.002,1,     0.004,1,        36,    1257.0,    0.0032,2
     822.0,2,    0.6804,2,   34.6892,2,     209.4,7,     0.226,1,     0.001,1,     0.004,1,        36,    1258.5,    0.0044,2
     824.0,2,    0.6779,2,   34.6891,2,     209.6,7,     0.226,1,     0.001,1,     0.004,1,        48,    1260.2,    0.0044,2
     826.0,2,    0.6777,2,   34.6899,2,     210.8,7,     0.226,1,     0.002,1,     0.004,1,        72,    1262.7,    0.0044,2
     828.0,2,    0.6769,2,   34.6895,2,     210.2,7,     0.226,1,     0.002,1,     0.004,1,        36,    1265.0,    0.0032,2
     830.0,2,    0.6768,2,   34.6885,2,     209.9,7,     0.287,1,     0.002,1,     0.004,1,        33,    1266.4, -999.0000,9
     832.0,2,    0.6767,2,   34.6892,7,     210.1,7,     0.226,1,     0.002,1,     0.004,1,        72,    1268.7,    0.0032,2
     834.0,2,    0.6716,2,   34.6900,7,     210.4,7,     0.225,1,     0.002,1,     0.004,1,        48,    1271.2,    0.0032,2
     836.0,2,    0.6656,2,   34.6901,2,     210.1,7,     0.226,1,     0.002,1,     0.004,1,        36,    1273.0,    0.0032,2
     838.0,2,    0.6646,2,   34.6894,2,     210.1,7,     0.226,1,     0.002,1,     0.004,1,        36,    1274.5,    0.0032,2
     840.0,2,    0.6644,2,   34.6891,2,     209.7,7,     0.226,1,     0.002,1,     0.004,1,        48,    1276.2,    0.0032,2
     842.0,2,    0.6641,2,   34.6898,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        72,    1278.7,    0.0032,2
     844.0,2,    0.6632,2,   34.6890,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        36,    1281.0,    0.0032,2
     846.0,2,    0.6638,2,   34.6888,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        60,    1283.0,    0.0032,2
     848.0,2,    0.6650,2,   34.6881,2,     210.0,7,     0.226,1,     0.002,1,     0.004,1,        36,    1285.0,    0.0044,2
     850.0,2,    0.6674,2,   34.6883,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1286.5,    0.0032,2
     852.0,2,    0.6676,2,   34.6887,2,     210.7,7,     0.226,1,     0.002,1,     0.004,1,        60,    1288.5,    0.0032,2
     854.0,2,    0.6673,2,   34.6888,2,     210.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1290.7,    0.0044,2
     856.0,2,    0.6686,2,   34.6886,2,     210.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1292.7,    0.0032,2
     858.0,2,    0.6670,2,   34.6900,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        48,    1294.7,    0.0032,2
     860.0,2,    0.6668,2,   34.6894,2,     210.5,7,     0.226,1,     0.002,1,     0.004,1,        60,    1297.0,    0.0032,2
     862.0,2,    0.6660,2,   34.6902,2,     210.3,7,     0.225,1,     0.002,1,     0.004,1,        36,    1299.0,    0.0032,2
     864.0,2,    0.6612,2,   34.6910,7,     210.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1300.7,    0.0044,2
     866.0,2,    0.6552,2,   34.6912,7,     210.8,7,     0.225,1,     0.001,1,     0.004,1,        60,    1303.0,    0.0032,2
     868.0,2,    0.6512,2,   34.6902,7,     210.5,7,     0.226,1,     0.002,1,     0.004,1,        36,    1305.0,    0.0032,2
     870.0,2,    0.6494,2,   34.6900,7,     210.2,7,     0.225,1,     0.002,1,     0.004,1,        60,    1307.0,    0.0032,2
     872.0,2,    0.6458,2,   34.6910,2,     210.4,7,     0.225,1,     0.002,1,     0.004,1,        48,    1309.2,    0.0024,2
     874.0,2,    0.6448,2,   34.6897,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1311.0,    0.0032,2
     876.0,2,    0.6432,2,   34.6893,2,     210.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1312.5,    0.0032,2
     878.0,2,    0.6424,2,   34.6904,7,     211.0,7,     0.225,1,     0.002,1,     0.004,1,        84,    1315.0,    0.0032,2
     880.0,2,    0.6414,2,   34.6895,2,     210.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1317.5,    0.0032,2
     882.0,2,    0.6402,2,   34.6889,2,     210.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1319.0,    0.0024,2
     884.0,2,    0.6401,2,   34.6892,2,     210.2,7,     0.225,1,     0.002,1,     0.004,1,        48,    1320.7,    0.0032,2
     886.0,2,    0.6384,2,   34.6895,2,     209.7,7,     0.225,1,     0.002,1,     0.004,1,        48,    1322.7,    0.0032,2
     888.0,2,    0.6364,2,   34.6897,2,     209.8,7,     0.225,1,     0.002,1,     0.004,1,        48,    1324.7,    0.0024,2
     890.0,2,    0.6359,2,   34.6892,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        48,    1326.7,    0.0024,2
     892.0,2,    0.6359,2,   34.6889,2,     210.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1328.7,    0.0024,2
     894.0,2,    0.6370,2,   34.6883,2,     210.3,7,     0.225,1,     0.002,1,     0.004,1,        60,    1331.0,    0.0024,2
     896.0,2,    0.6384,2,   34.6889,2,     210.3,7,     0.225,1,     0.002,1,     0.004,1,        36,    1333.0,    0.0032,2
     898.0,2,    0.6393,2,   34.6886,7,     210.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1334.7,    0.0024,2
     900.0,2,    0.6422,2,   34.6887,2,     210.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1336.7,    0.0024,2
     902.0,2,    0.6418,2,   34.6894,2,     210.4,7,     0.225,1,     0.002,1,     0.004,1,        60,    1339.0,    0.0052,2
     904.0,2,    0.6416,2,   34.6897,2,     210.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1341.2,    0.0024,2
     906.0,2,    0.6415,2,   34.6894,2,     209.9,7,     0.225,1,     0.002,1,     0.004,1,        36,    1343.0,    0.0024,2
     908.0,2,    0.6415,2,   34.6893,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1345.0,    0.0024,2
     910.0,2,    0.6444,2,   34.6888,7,     209.7,7,     0.225,1,     0.002,1,     0.004,1,        36,    1347.0,    0.0024,2
     912.0,2,    0.6464,2,   34.6893,7,     209.6,7,     0.225,1,     0.002,1,     0.004,1,        60,    1349.0,    0.0032,2
     914.0,2,    0.6424,2,   34.6903,7,     210.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1351.2,    0.0024,2
     916.0,2,    0.6417,2,   34.6901,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        36,    1353.0,    0.0024,2
     918.0,2,    0.6425,2,   34.6902,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        60,    1355.0,    0.0024,2
     920.0,2,    0.6433,2,   34.6901,7,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        60,    1357.5,    0.0024,2
     922.0,2,    0.6367,2,   34.6927,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        36,    1359.5,    0.0024,2
     924.0,2,    0.6332,2,   34.6920,2,     208.0,7,     0.225,1,     0.002,1,     0.004,1,        36,    1361.0,    0.0024,2
     926.0,2,    0.6321,2,   34.6919,2,     208.7,7,     0.225,1,     0.002,1,     0.004,1,        60,    1363.0,    0.0024,2
     928.0,2,    0.6306,2,   34.6929,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1365.5,    0.0024,2
     930.0,2,    0.6278,2,   34.6925,2,     208.0,7,     0.225,1,     0.002,1,     0.004,1,        36,    1367.5,    0.0024,2
     932.0,2,    0.6267,2,   34.6918,2,     208.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1369.2,    0.0024,2
     934.0,2,    0.6252,2,   34.6918,2,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1371.2,    0.0024,2
     936.0,2,    0.6223,2,   34.6934,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        60,    1373.5,    0.0032,2
     938.0,2,    0.6176,2,   34.6934,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1375.7,    0.0024,2
     940.0,2,    0.6172,2,   34.6924,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1377.5,    0.0024,2
     942.0,2,    0.6158,2,   34.6928,2,     209.7,7,     0.225,1,     0.002,1,     0.004,1,        60,    1379.5,    0.0016,2
     944.0,2,    0.6155,2,   34.6937,2,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        60,    1382.0,    0.0024,2
     946.0,2,    0.6127,2,   34.6928,2,     208.0,7,     0.225,1,     0.002,1,     0.004,1,        36,    1384.0,    0.0016,2
     948.0,2,    0.6108,2,   34.6927,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        36,    1385.5,    0.0024,2
     950.0,2,    0.6088,2,   34.6941,7,     208.1,7,     0.225,1,     0.002,1,     0.004,1,        72,    1387.7,    0.0016,2
     952.0,2,    0.6057,2,   34.6934,7,     208.1,7,     0.225,1,     0.001,1,     0.004,1,        36,    1390.0,    0.0024,2
     954.0,2,    0.6055,2,   34.6925,2,     207.9,7,     0.225,1,     0.002,1,     0.004,1,        36,    1391.5,    0.0016,2
     956.0,2,    0.5990,2,   34.6942,7,     208.0,7,     0.225,1,     0.002,1,     0.004,1,        72,    1393.7,    0.0024,2
     958.0,2,    0.5968,2,   34.6937,2,     207.8,7,     0.225,1,     0.002,1,     0.004,1,        36,    1396.0,    0.0016,2
     960.0,2,    0.5972,2,   34.6923,2,     207.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1397.7,    0.0024,2
     962.0,2,    0.5955,2,   34.6926,2,     208.0,7,     0.225,1,     0.002,1,     0.004,1,        36,    1399.5,    0.0016,2
     964.0,2,    0.5944,2,   34.6934,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        84,    1402.0,    0.0016,2
     966.0,2,    0.5944,2,   34.6930,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1404.7,    0.0016,2
     968.0,2,    0.5943,2,   34.6917,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        24,    1406.2,    0.0024,2
     970.0,2,    0.5934,2,   34.6916,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        36,    1407.5,    0.0016,2
     972.0,2,    0.5933,2,   34.6917,2,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1409.2,    0.0016,2
     974.0,2,    0.5922,2,   34.6939,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        72,    1411.7,    0.0016,2
     976.0,2,    0.5910,2,   34.6920,2,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        36,    1414.0,    0.0024,2
     978.0,2,    0.5910,2,   34.6914,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1415.7,    0.0016,2
     980.0,2,    0.5906,2,   34.6915,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        48,    1417.7,    0.0024,2
     982.0,2,    0.5847,2,   34.6920,7,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1419.7,    0.0024,2
     984.0,2,    0.5764,2,   34.6933,7,     208.2,7,     0.225,1,     0.002,1,     0.004,1,        48,    1421.7,    0.0016,2
     986.0,2,    0.5765,2,   34.6924,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1423.7,    0.0024,2
     988.0,2,    0.5766,2,   34.6920,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        60,    1426.0,    0.0016,2
     990.0,2,    0.5778,2,   34.6911,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        36,    1428.0,    0.0016,2
     992.0,2,    0.5785,2,   34.6912,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1429.7,    0.0016,2
     994.0,2,    0.5789,2,   34.6910,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1431.7,    0.0024,2
     996.0,2,    0.5794,2,   34.6909,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        60,    1434.0,    0.0016,2
     998.0,2,    0.5790,2,   34.6916,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        48,    1436.2,    0.0016,2
    1000.0,2,    0.5759,2,   34.6915,2,     208.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1438.0,    0.0016,2
    1002.0,2,    0.5750,2,   34.6912,2,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        36,    1439.5,    0.0016,2
    1004.0,2,    0.5745,2,   34.6914,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        60,    1441.5,    0.0016,2
    1006.0,2,    0.5736,2,   34.6921,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        60,    1444.0,    0.0016,2
    1008.0,2,    0.5584,2,   34.6926,7,     208.1,7,     0.225,1,     0.002,1,     0.004,1,        48,    1446.2,    0.0016,2
    1010.0,2,    0.5565,2,   34.6925,2,     207.6,7,     0.225,1,     0.002,1,     0.004,1,        36,    1448.0,    0.0016,2
    1012.0,2,    0.5550,2,   34.6919,2,     208.1,7,     0.225,1,     0.002,1,     0.004,1,        48,    1449.7,    0.0016,2
    1014.0,2,    0.5599,2,   34.6911,7,     208.7,7,     0.225,1,     0.002,1,     0.004,1,        48,    1451.7,    0.0016,2
    1016.0,2,    0.5606,2,   34.6915,7,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1454.0,    0.0016,2
    1018.0,2,    0.5559,2,   34.6925,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        36,    1456.0,    0.0016,2
    1020.0,2,    0.5502,2,   34.6918,7,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        60,    1458.0,    0.0016,2
    1022.0,2,    0.5484,2,   34.6917,2,     208.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1460.0,    0.0016,2
    1024.0,2,    0.5481,2,   34.6908,2,     208.7,7,     0.225,1,     0.002,1,     0.004,1,        48,    1461.7,    0.0016,2
    1026.0,2,    0.5500,2,   34.6903,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1464.0,    0.0008,2
    1028.0,2,    0.5494,2,   34.6911,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        36,    1466.0,    0.0016,2
    1030.0,2,    0.5464,2,   34.6908,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        36,    1467.5,    0.0016,2
    1032.0,2,    0.5464,2,   34.6908,2,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        72,    1469.7,    0.0016,2
    1034.0,2,    0.5468,2,   34.6908,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1472.2,    0.0008,2
    1036.0,2,    0.5473,2,   34.6899,2,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        36,    1474.0,    0.0016,2
    1038.0,2,    0.5474,2,   34.6903,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        36,    1475.5,    0.0016,2
    1040.0,2,    0.5473,2,   34.6903,2,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        72,    1477.7,    0.0016,2
    1042.0,2,    0.5458,2,   34.6908,7,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1480.2,    0.0016,2
    1044.0,2,    0.5466,2,   34.6906,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        36,    1482.0,    0.0016,2
    1046.0,2,    0.5442,2,   34.6906,7,     208.4,7,     0.225,1,     0.001,1,     0.004,1,        36,    1483.5,    0.0016,2
    1048.0,2,    0.5340,2,   34.6905,7,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        60,    1485.5,    0.0008,2
    1050.0,2,    0.5306,2,   34.6906,7,     208.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1487.7,    0.0016,2
    1052.0,2,    0.5310,2,   34.6907,2,     208.0,7,     0.225,1,     0.001,1,     0.004,1,        48,    1489.7,    0.0008,2
    1054.0,2,    0.5324,2,   34.6899,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        48,    1491.7,    0.0008,2
    1056.0,2,    0.5347,2,   34.6897,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        60,    1494.0,    0.0008,2
    1058.0,2,    0.5357,2,   34.6898,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        36,    1496.0,    0.0008,2
    1060.0,2,    0.5329,2,   34.6906,2,     208.4,7,     0.225,1,     0.002,1,     0.004,1,        36,    1497.5,    0.0016,2
    1062.0,2,    0.5307,2,   34.6896,2,     208.9,7,     0.225,1,     0.002,1,     0.004,1,        60,    1499.5,    0.0016,2
    1064.0,2,    0.5326,2,   34.6893,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        48,    1501.7,    0.0008,2
    1066.0,2,    0.5326,2,   34.6897,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        60,    1504.0,    0.0008,2
    1068.0,2,    0.5321,2,   34.6900,2,     208.4,7,     0.225,1,     0.001,1,     0.004,1,        36,    1506.0,    0.0016,2
    1070.0,2,    0.5312,2,   34.6897,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1507.7,    0.0008,2
    1072.0,2,    0.5311,2,   34.6900,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        60,    1510.0,    0.0008,2
    1074.0,2,    0.5302,2,   34.6901,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1512.0,    0.0024,2
    1076.0,2,    0.5308,2,   34.6893,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1513.7,    0.0008,2
    1078.0,2,    0.5306,2,   34.6901,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        48,    1515.7,    0.0008,2
    1080.0,2,    0.5300,2,   34.6895,2,     208.9,7,     0.225,1,     0.002,1,     0.004,1,        48,    1517.7,    0.0008,2
    1082.0,2,    0.5326,2,   34.6889,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        36,    1519.5,    0.0008,2
    1084.0,2,    0.5326,2,   34.6896,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1521.5,    0.0016,2
    1086.0,2,    0.5325,2,   34.6897,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        60,    1524.0,    0.0008,2
    1088.0,2,    0.5331,2,   34.6895,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1526.2,    0.0008,2
    1090.0,2,    0.5331,2,   34.6896,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        24,    1527.7,    0.0008,2
    1092.0,2,    0.5326,2,   34.6900,2,     208.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1529.2,    0.0016,2
    1094.0,2,    0.5303,2,   34.6903,2,     209.3,7,     0.225,1,     0.002,1,     0.004,1,        72,    1531.7,    0.0008,2
    1096.0,2,    0.5296,2,   34.6899,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1534.2,    0.0008,2
    1098.0,2,    0.5301,2,   34.6893,2,     208.9,7,     0.225,1,     0.002,1,     0.004,1,        36,    1536.0,    0.0008,2
    1100.0,2,    0.5300,2,   34.6892,2,     208.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1537.7,    0.0008,2
    1102.0,2,    0.5297,2,   34.6894,2,     208.2,7,     0.224,1,     0.002,1,     0.004,1,        36,    1539.5,    0.0008,2
    1104.0,2,    0.5300,2,   34.6889,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        48,    1541.2,    0.0008,2
    1106.0,2,    0.5299,2,   34.6891,2,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        60,    1543.5,    0.0008,2
    1108.0,2,    0.5296,2,   34.6894,2,     209.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1545.7,    0.0016,2
    1110.0,2,    0.5297,2,   34.6890,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        48,    1547.7,    0.0008,2
    1112.0,2,    0.5292,2,   34.6891,2,     209.3,7,     0.224,1,     0.002,1,     0.004,1,        36,    1549.5,    0.0008,2
    1114.0,2,    0.5296,2,   34.6890,2,     209.6,7,     0.225,1,     0.002,1,     0.004,1,        72,    1551.7,    0.0008,2
    1116.0,2,    0.5282,2,   34.6898,2,     209.3,7,     0.225,1,     0.002,1,     0.004,1,        48,    1554.2,    0.0008,2
    1118.0,2,    0.5279,2,   34.6892,2,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        36,    1556.0,    0.0008,2
    1120.0,2,    0.5270,2,   34.6893,2,     208.7,7,     0.224,1,     0.002,1,     0.004,1,        24,    1557.2,    0.0016,2
    1122.0,2,    0.5268,2,   34.6897,2,     209.7,7,     0.225,1,     0.002,1,     0.004,1,        84,    1559.6,    0.0008,2
    1124.0,2,    0.5263,2,   34.6899,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1562.5,    0.0008,2
