CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     932.0,2,    0.3731,2,   34.6653,2,     220.3,2,     0.227,1,  -999.000,9,     0.004,1,        34,    1475.1,    0.0028,2
     934.0,2,    0.3690,2,   34.6657,2,     220.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1476.5,    0.0028,2
     936.0,2,    0.3716,2,   34.6661,2,     220.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1478.0,    0.0028,2
     938.0,2,    0.3707,2,   34.6657,2,     220.8,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1480.0,    0.0028,2
     940.0,2,    0.3701,2,   34.6651,2,     220.8,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1483.0,    0.0028,2
     942.0,2,    0.3676,2,   34.6651,2,     220.9,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1485.3,    0.0036,2
     944.0,2,    0.3526,2,   34.6642,2,     221.0,2,     0.227,1,  -999.000,9,     0.004,1,        35,    1486.5,    0.0036,2
     946.0,2,    0.3474,2,   34.6640,2,     221.1,2,     0.227,1,  -999.000,9,     0.004,1,        35,    1488.1,    0.0036,2
     948.0,2,    0.3313,2,   34.6625,2,     221.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1490.0,    0.0036,2
     950.0,2,    0.3218,2,   34.6616,2,     221.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1492.3,    0.0036,2
     952.0,2,    0.3200,2,   34.6615,2,     222.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1494.3,    0.0044,2
     954.0,2,    0.3213,2,   34.6615,2,     222.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1496.0,    0.0036,2
     956.0,2,    0.3249,2,   34.6616,2,     222.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1498.0,    0.0036,2
     958.0,2,    0.3165,2,   34.6608,2,     222.8,2,     0.227,1,  -999.000,9,     0.004,1,        47,    1500.3,    0.0036,2
     960.0,2,    0.3072,2,   34.6602,2,     222.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1502.3,    0.0036,2
     962.0,2,    0.3081,2,   34.6601,2,     222.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1504.0,    0.0036,2
     964.0,2,    0.3056,2,   34.6599,2,     223.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1505.8,    0.0036,2
     966.0,2,    0.3053,2,   34.6597,2,     223.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1507.8,    0.0036,2
     968.0,2,    0.3071,2,   34.6600,2,     223.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1510.0,    0.0044,2
     970.0,2,    0.3320,2,   34.6620,2,     223.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1512.3,    0.0036,2
     972.0,2,    0.3362,2,   34.6628,2,     223.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1514.0,    0.0028,2
     974.0,2,    0.3424,2,   34.6634,2,     222.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1515.5,    0.0036,2
     976.0,2,    0.3685,2,   34.6657,2,     222.2,2,     0.227,1,  -999.000,9,     0.004,1,        59,    1517.6,    0.0028,2
     978.0,2,    0.3723,2,   34.6664,2,     221.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1519.8,    0.0036,2
     980.0,2,    0.3748,2,   34.6671,2,     221.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1521.8,    0.0020,2
     982.0,2,    0.3747,2,   34.6673,2,     220.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1523.5,    0.0020,2
     984.0,2,    0.3749,2,   34.6673,2,     220.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1525.3,    0.0020,2
     986.0,2,    0.3804,2,   34.6681,2,     220.2,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1527.5,    0.0020,2
     988.0,2,    0.3809,2,   34.6682,2,     220.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1529.8,    0.0020,2
     990.0,2,    0.3815,2,   34.6684,2,     219.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1531.8,    0.0020,2
     992.0,2,    0.3814,2,   34.6685,2,     219.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1533.8,    0.0028,2
     994.0,2,    0.3844,2,   34.6690,2,     219.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1535.5,    0.0020,2
     996.0,2,    0.3864,2,   34.6693,2,     219.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1537.0,    0.0020,2
     998.0,2,    0.3874,2,   34.6694,2,     219.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1538.8,    0.0020,2
    1000.0,2,    0.3877,2,   34.6690,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1541.5,    0.0020,2
    1002.0,2,    0.3853,2,   34.6693,2,     219.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1544.0,    0.0028,2
    1004.0,2,    0.3817,2,   34.6694,2,     219.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1545.5,    0.0020,2
    1006.0,2,    0.3786,2,   34.6692,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1546.8,    0.0020,2
    1008.0,2,    0.3773,2,   34.6689,2,     219.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1548.3,    0.0028,2
    1010.0,2,    0.3751,2,   34.6687,2,     219.2,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1551.0,    0.0020,2
    1012.0,2,    0.3754,2,   34.6691,2,     219.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1553.5,    0.0020,2
    1014.0,2,    0.3712,2,   34.6689,2,     219.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1555.0,    0.0020,2
    1016.0,2,    0.3714,2,   34.6690,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1557.0,    0.0020,2
    1018.0,2,    0.3715,2,   34.6692,2,     219.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1559.3,    0.0020,2
    1020.0,2,    0.3713,2,   34.6692,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1561.0,    0.0020,2
    1022.0,2,    0.3718,2,   34.6691,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1562.5,    0.0020,2
    1024.0,2,    0.3727,2,   34.6694,2,     219.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1564.5,    0.0020,2
    1026.0,2,    0.3734,2,   34.6691,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1567.3,    0.0020,2
    1028.0,2,    0.3733,2,   34.6697,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1569.3,    0.0020,2
    1030.0,2,    0.3726,2,   34.6696,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1570.5,    0.0020,2
    1032.0,2,    0.3726,2,   34.6695,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1572.5,    0.0020,2
    1034.0,2,    0.3709,2,   34.6695,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1574.8,    0.0020,2
    1036.0,2,    0.3698,2,   34.6696,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1576.8,    0.0020,2
    1038.0,2,    0.3677,2,   34.6694,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1578.5,    0.0020,2
    1040.0,2,    0.3687,2,   34.6696,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1580.5,    0.0020,2
    1042.0,2,    0.3688,2,   34.6696,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1582.8,    0.0008,2
    1044.0,2,    0.3680,2,   34.6697,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1584.3,    0.0020,2
    1046.0,2,    0.3685,2,   34.6698,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1586.5,    0.0020,2
    1048.0,2,    0.3682,2,   34.6698,2,     219.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1589.3,    0.0028,2
    1050.0,2,    0.3646,2,   34.6698,2,     219.1,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1590.8,    0.0020,2
    1052.0,2,    0.3541,2,   34.6689,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1592.0,    0.0020,2
    1054.0,2,    0.3500,2,   34.6686,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1593.5,    0.0020,2
    1056.0,2,    0.3492,2,   34.6685,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1595.8,    0.0020,2
    1058.0,2,    0.3466,2,   34.6683,2,     219.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1598.5,    0.0020,2
    1060.0,2,    0.3447,2,   34.6684,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1600.5,    0.0020,2
    1062.0,2,    0.3438,2,   34.6683,2,     219.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1602.0,    0.0020,2
    1064.0,2,    0.3430,2,   34.6682,2,     219.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1603.8,    0.0020,2
    1066.0,2,    0.3414,2,   34.6682,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1605.8,    0.0020,2
    1068.0,2,    0.3401,2,   34.6681,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1607.5,    0.0020,2
    1070.0,2,    0.3369,2,   34.6678,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1609.8,    0.0020,2
    1072.0,2,    0.3349,2,   34.6672,2,     219.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1612.5,    0.0020,2
    1074.0,2,    0.3335,2,   34.6675,2,     220.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1614.5,    0.0020,2
    1076.0,2,    0.3348,2,   34.6678,2,     220.1,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1615.8,    0.0020,2
    1078.0,2,    0.3451,2,   34.6688,2,     220.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1617.0,    0.0020,2
    1080.0,2,    0.3511,2,   34.6695,2,     220.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1618.8,    0.0020,2
    1082.0,2,    0.3498,2,   34.6692,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1621.8,    0.0020,2
    1084.0,2,    0.3459,2,   34.6694,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1624.5,    0.0008,2
    1086.0,2,    0.3445,2,   34.6692,2,     219.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1626.0,    0.0020,2
    1088.0,2,    0.3437,2,   34.6694,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1627.5,    0.0020,2
    1090.0,2,    0.3428,2,   34.6694,2,     219.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1629.0,    0.0020,2
    1092.0,2,    0.3428,2,   34.6693,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1630.8,    0.0008,2
    1094.0,2,    0.3425,2,   34.6690,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1633.5,    0.0020,2
    1096.0,2,    0.3400,2,   34.6690,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1636.3,    0.0008,2
    1098.0,2,    0.3392,2,   34.6692,2,     219.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1638.0,    0.0020,2
    1100.0,2,    0.3366,2,   34.6688,2,     219.6,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1639.3,    0.0020,2
    1102.0,2,    0.3298,2,   34.6683,2,     219.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1640.5,    0.0020,2
    1104.0,2,    0.3165,2,   34.6674,2,     219.6,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1642.8,    0.0020,2
    1106.0,2,    0.3100,2,   34.6666,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1645.3,    0.0020,2
    1108.0,2,    0.3117,2,   34.6670,2,     220.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1647.3,    0.0028,2
    1110.0,2,    0.3163,2,   34.6672,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1649.3,    0.0028,2
    1112.0,2,    0.3173,2,   34.6675,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1651.3,    0.0020,2
    1114.0,2,    0.3169,2,   34.6677,2,     220.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1653.0,    0.0020,2
    1116.0,2,    0.3157,2,   34.6673,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1655.0,    0.0020,2
    1118.0,2,    0.3117,2,   34.6671,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1657.3,    0.0020,2
    1120.0,2,    0.3100,2,   34.6671,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1659.0,    0.0020,2
    1122.0,2,    0.3083,2,   34.6670,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1660.5,    0.0020,2
    1124.0,2,    0.3100,2,   34.6671,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1662.5,    0.0028,2
    1126.0,2,    0.3108,2,   34.6671,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1665.0,    0.0020,2
    1128.0,2,    0.3123,2,   34.6675,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1667.3,    0.0028,2
    1130.0,2,    0.3134,2,   34.6677,2,     220.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1669.0,    0.0028,2
    1132.0,2,    0.3121,2,   34.6677,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1670.8,    0.0028,2
    1134.0,2,    0.3095,2,   34.6674,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1672.5,    0.0028,2
    1136.0,2,    0.3090,2,   34.6673,2,     220.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1674.3,    0.0028,2
    1138.0,2,    0.3091,2,   34.6674,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1676.3,    0.0028,2
    1140.0,2,    0.2946,2,   34.6665,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1678.8,    0.0036,2
    1142.0,2,    0.2927,2,   34.6662,2,     220.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1681.3,    0.0044,2
    1144.0,2,    0.2886,2,   34.6660,2,     220.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1683.3,    0.0036,2
    1146.0,2,    0.2862,2,   34.6658,2,     220.6,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1684.8,    0.0036,2
    1148.0,2,    0.2839,2,   34.6655,2,     220.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1686.0,    0.0044,2
    1150.0,2,    0.2824,2,   34.6655,2,     221.0,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1688.3,    0.0044,2
    1152.0,2,    0.2843,2,   34.6655,2,     221.2,2,     0.227,1,  -999.000,9,     0.004,1,        59,    1691.0,    0.0036,2
    1154.0,2,    0.2873,2,   34.6659,2,     221.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1693.3,    0.0036,2
    1156.0,2,    0.2922,2,   34.6665,2,     221.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1695.0,    0.0036,2
    1158.0,2,    0.2883,2,   34.6664,2,     221.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1696.5,    0.0028,2
    1160.0,2,    0.2860,2,   34.6661,2,     221.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1698.0,    0.0036,2
    1162.0,2,    0.2852,2,   34.6658,2,     221.0,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1700.5,    0.0036,2
    1164.0,2,    0.2854,2,   34.6659,2,     221.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1703.3,    0.0036,2
    1166.0,2,    0.2820,2,   34.6659,2,     221.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1705.0,    0.0036,2
    1168.0,2,    0.2810,2,   34.6658,2,     221.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1706.5,    0.0036,2
    1170.0,2,    0.2809,2,   34.6659,2,     221.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1708.3,    0.0036,2
    1172.0,2,    0.2802,2,   34.6657,2,     221.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1710.3,    0.0036,2
    1174.0,2,    0.2805,2,   34.6658,2,     221.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1712.5,    0.0036,2
    1176.0,2,    0.2803,2,   34.6659,2,     221.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1714.8,    0.0036,2
    1178.0,2,    0.2959,2,   34.6676,2,     221.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1716.8,    0.0036,2
    1180.0,2,    0.3160,2,   34.6695,2,     221.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1718.8,    0.0036,2
    1182.0,2,    0.3210,2,   34.6702,2,     220.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1720.5,    0.0028,2
    1184.0,2,    0.3371,2,   34.6717,2,     220.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1722.0,    0.0020,2
    1186.0,2,    0.3457,2,   34.6731,2,     219.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1723.8,    0.0020,2
    1188.0,2,    0.3523,2,   34.6737,2,     218.4,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1726.5,    0.0008,2
    1190.0,2,    0.3479,2,   34.6737,2,     217.5,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1729.0,    0.0008,2
    1192.0,2,    0.3471,2,   34.6737,2,     217.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1730.5,    0.0008,2
    1194.0,2,    0.3275,2,   34.6725,2,     217.1,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1732.1,    0.0020,2
    1196.0,2,    0.3209,2,   34.6718,2,     217.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1733.8,    0.0020,2
    1198.0,2,    0.3212,2,   34.6712,2,     217.5,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1736.5,    0.0020,2
    1200.0,2,    0.3169,2,   34.6713,2,     218.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1739.0,    0.0020,2
    1202.0,2,    0.3165,2,   34.6713,2,     218.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1740.5,    0.0020,2
    1204.0,2,    0.3148,2,   34.6710,2,     218.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1742.0,    0.0020,2
    1206.0,2,    0.3120,2,   34.6705,2,     218.3,2,     0.226,1,  -999.000,9,     0.004,1,        46,    1743.8,    0.0028,2
    1208.0,2,    0.3094,2,   34.6704,2,     218.5,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1746.3,    0.0028,2
    1210.0,2,    0.3083,2,   34.6704,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1748.5,    0.0028,2
    1212.0,2,    0.3065,2,   34.6703,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1750.5,    0.0028,2
    1214.0,2,    0.3037,2,   34.6701,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1752.8,    0.0028,2
    1216.0,2,    0.3054,2,   34.6707,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1754.3,    0.0028,2
    1218.0,2,    0.3158,2,   34.6714,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1755.5,    0.0020,2
    1220.0,2,    0.3142,2,   34.6713,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1757.5,    0.0020,2
    1222.0,2,    0.3076,2,   34.6707,2,     218.4,2,     0.226,1,  -999.000,9,     0.004,1,        83,    1760.5,    0.0020,2
    1224.0,2,    0.3026,2,   34.6707,2,     218.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1763.0,    0.0020,2
    1226.0,2,    0.3016,2,   34.6707,2,     218.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1764.5,    0.0028,2
    1228.0,2,    0.3008,2,   34.6706,2,     218.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1766.0,    0.0020,2
    1230.0,2,    0.2990,2,   34.6704,2,     218.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1767.8,    0.0020,2
    1232.0,2,    0.2991,2,   34.6704,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1770.3,    0.0020,2
    1234.0,2,    0.2982,2,   34.6703,2,     218.9,2,     0.226,1,  -999.000,9,     0.004,1,        47,    1772.8,    0.0020,2
    1236.0,2,    0.2954,2,   34.6702,2,     218.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1774.3,    0.0028,2
    1238.0,2,    0.2951,2,   34.6700,2,     218.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1775.5,    0.0020,2
    1240.0,2,    0.3257,2,   34.6733,2,     218.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1777.8,    0.0008,2
    1242.0,2,    0.3311,2,   34.6740,2,     218.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1780.3,    0.0008,2
    1244.0,2,    0.3311,2,   34.6742,2,     217.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1782.3,    0.0020,2
    1246.0,2,    0.3321,2,   34.6747,2,     217.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1784.0,    0.0008,2
    1248.0,2,    0.3455,2,   34.6762,2,     216.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1785.8,    0.0008,2
    1250.0,2,    0.3467,2,   34.6763,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1788.0,    0.0008,2
    1252.0,2,    0.3488,2,   34.6766,2,     215.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1790.0,    0.0008,2
    1254.0,2,    0.3459,2,   34.6765,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1792.0,    0.0008,2
    1256.0,2,    0.3508,2,   34.6769,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1794.3,    0.0008,2
    1258.0,2,    0.3515,2,   34.6772,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1796.0,    0.0008,2
    1260.0,2,    0.3515,2,   34.6772,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1797.8,    0.0008,2
    1262.0,2,    0.3512,2,   34.6773,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1799.5,    0.0000,2
    1264.0,2,    0.3519,2,   34.6772,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1801.8,    0.0008,2
    1266.0,2,    0.3495,2,   34.6772,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1804.3,    0.0008,2
    1268.0,2,    0.3472,2,   34.6772,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1806.0,    0.0000,2
    1270.0,2,    0.3447,2,   34.6769,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1807.8,    0.0000,2
    1272.0,2,    0.3399,2,   34.6765,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1809.8,    0.0008,2
    1274.0,2,    0.3363,2,   34.6762,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1811.8,    0.0000,2
    1276.0,2,    0.3319,2,   34.6759,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1813.8,    0.0008,2
    1278.0,2,    0.3245,2,   34.6754,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1815.8,    0.0008,2
    1280.0,2,    0.3224,2,   34.6753,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1817.8,    0.0008,2
    1282.0,2,    0.3221,2,   34.6751,2,     216.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1820.0,    0.0008,2
    1284.0,2,    0.3202,2,   34.6751,2,     216.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1822.0,    0.0008,2
    1286.0,2,    0.3172,2,   34.6748,2,     216.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1823.8,    0.0008,2
    1288.0,2,    0.3178,2,   34.6749,2,     216.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1825.8,    0.0008,2
    1290.0,2,    0.3163,2,   34.6746,2,     216.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1827.8,    0.0008,2
    1292.0,2,    0.3140,2,   34.6746,2,     216.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1829.8,    0.0008,2
    1294.0,2,    0.3115,2,   34.6746,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1831.5,    0.0008,2
    1296.0,2,    0.3094,2,   34.6742,2,     216.5,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1834.0,    0.0008,2
    1298.0,2,    0.3058,2,   34.6742,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1836.5,    0.0008,2
    1300.0,2,    0.3031,2,   34.6741,2,     216.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1838.0,    0.0008,2
    1302.0,2,    0.3048,2,   34.6740,2,     216.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1839.5,    0.0008,2
