CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 22
CASTNO = 1
DATE = 20080211
TIME = 1952
LATITUDE = -37.9977
LONGITUDE = 30.0032
DEPTH =  4102
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     740.0,2,    9.2312,2,   34.7005,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1872.6,    0.0080,2
     742.0,2,    9.2192,2,   34.6992,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1874.6,    0.0080,2
     744.0,2,    9.1937,2,   34.6966,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1876.6,    0.0080,2
     746.0,2,    9.1801,2,   34.6945,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1878.6,    0.0088,2
     748.0,2,    9.1574,2,   34.6913,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1881.6,    0.0080,2
     750.0,2,    9.1100,2,   34.6851,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1883.8,    0.0088,2
     752.0,2,    9.0426,2,   34.6768,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1885.1,    0.0100,2
     754.0,2,    8.9985,2,   34.6729,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        93,    1889.1,    0.0088,2
     756.0,2,    8.9253,2,   34.6658,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1892.6,    0.0088,2
     758.0,2,    8.8992,2,   34.6627,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1893.8,    0.0088,2
     760.0,2,    8.8848,2,   34.6622,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1895.1,    0.0088,2
     762.0,2,    8.8661,2,   34.6606,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1897.8,    0.0088,2
     764.0,2,    8.8270,2,   34.6558,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1902.6,    0.0088,2
     766.0,2,    8.7877,2,   34.6523,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1903.8,    0.0108,2
     768.0,2,    8.7724,2,   34.6537,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1906.2,    0.0088,2
     770.0,2,    8.7653,2,   34.6560,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1910.8,    0.0088,2
     772.0,2,    8.7472,2,   34.6556,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1912.1,    0.0088,2
     774.0,2,    8.7368,2,   34.6544,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1914.3,    0.0088,2
     776.0,2,    8.7156,2,   34.6501,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1918.8,    0.0080,2
     778.0,2,    8.6551,2,   34.6443,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1920.1,    0.0080,2
     780.0,2,    8.6181,2,   34.6423,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1921.3,    0.0080,2
     782.0,2,    8.6058,2,   34.6406,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1924.0,    0.0080,2
     784.0,2,    8.5807,2,   34.6377,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1927.3,    0.0080,2
     786.0,2,    8.5598,2,   34.6354,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1928.6,    0.0072,2
     788.0,2,    8.5249,2,   34.6331,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1930.1,    0.0072,2
     790.0,2,    8.4976,2,   34.6314,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1931.8,    0.0072,2
     792.0,2,    8.4870,2,   34.6298,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1934.9,    0.0072,2
     794.0,2,    8.4630,2,   34.6275,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1936.8,    0.0072,2
     796.0,2,    8.4398,2,   34.6242,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1938.9,    0.0080,2
     798.0,2,    8.3749,2,   34.6187,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1941.8,    0.0080,2
     800.0,2,    8.3577,2,   34.6176,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1943.1,    0.0080,2
     802.0,2,    8.3448,2,   34.6158,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1944.3,    0.0080,2
     804.0,2,    8.3404,2,   34.6147,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1946.3,    0.0080,2
     806.0,2,    8.3250,2,   34.6126,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1949.3,    0.0080,2
     808.0,2,    8.2970,2,   34.6096,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1951.6,    0.0080,2
     810.0,2,    8.2849,2,   34.6084,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1953.1,    0.0080,2
     812.0,2,    8.2797,2,   34.6073,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1955.1,    0.0080,2
     814.0,2,    8.2564,2,   34.6050,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1956.8,    0.0088,2
     816.0,2,    8.1905,2,   34.6020,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1958.3,    0.0080,2
     818.0,2,    8.1464,2,   34.5994,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1960.6,    0.0088,2
     820.0,2,    8.1277,2,   34.5980,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1963.6,    0.0080,2
     822.0,2,    8.1115,2,   34.5960,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1966.3,    0.0080,2
     824.0,2,    8.0934,2,   34.5954,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1967.8,    0.0088,2
     826.0,2,    8.0830,2,   34.5938,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1968.8,    0.0080,2
     828.0,2,    8.0597,2,   34.5921,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1969.8,    0.0088,2
     830.0,2,    8.0328,2,   34.5907,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1971.3,    0.0080,2
     832.0,2,    7.9957,2,   34.5868,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1977.1,    0.0080,2
     834.0,2,    7.9524,2,   34.5832,2,     199.5,2,  -999.000,5,     0.002,1,     0.004,1,        24,    1978.3,    0.0080,2
     836.0,2,    7.9059,2,   34.5777,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1980.8,    0.0080,2
     838.0,2,    7.8319,2,   34.5722,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1984.1,    0.0088,2
     840.0,2,    7.7783,2,   34.5636,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1985.3,    0.0072,2
     842.0,2,    7.7153,2,   34.5582,2,     199.6,2,  -999.000,5,     0.002,1,     0.004,1,        24,    1986.3,    0.0072,2
     844.0,2,    7.6388,2,   34.5520,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1989.9,    0.0072,2
     846.0,2,    7.5733,2,   34.5442,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1993.3,    0.0072,2
     848.0,2,    7.5416,2,   34.5365,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1994.3,    0.0072,2
     850.0,2,    7.5077,2,   34.5350,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1995.6,    0.0072,2
     852.0,2,    7.4900,2,   34.5321,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1999.2,    0.0072,2
     854.0,2,    7.4522,2,   34.5244,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2003.6,    0.0072,2
     856.0,2,    7.4007,2,   34.5184,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2004.8,    0.0072,2
     858.0,2,    7.3591,2,   34.5110,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2005.8,    0.0064,2
     860.0,2,    7.3122,2,   34.5075,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2007.3,    0.0064,2
     862.0,2,    7.2707,2,   34.5007,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2012.8,    0.0064,2
     864.0,2,    7.2233,2,   34.4968,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        22,    2013.8,    0.0064,2
     866.0,2,    7.1548,2,   34.4901,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2016.3,    0.0072,2
     868.0,2,    7.1415,2,   34.4872,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2020.3,    0.0072,2
     870.0,2,    7.1118,2,   34.4818,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2022.3,    0.0064,2
     872.0,2,    7.0583,2,   34.4765,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2023.8,    0.0064,2
     874.0,2,    7.0029,2,   34.4689,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2024.8,    0.0064,2
     876.0,2,    6.9690,2,   34.4676,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2026.6,    0.0064,2
     878.0,2,    6.9604,2,   34.4654,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2032.1,    0.0064,2
     880.0,2,    6.9392,2,   34.4664,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2033.3,    0.0064,2
     882.0,2,    6.9486,2,   34.4693,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2034.3,    0.0064,2
     884.0,2,    6.9144,2,   34.4684,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2035.3,    0.0064,2
     886.0,2,    7.0854,2,   34.5059,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2038.1,    0.0052,2
     888.0,2,    7.1518,2,   34.5168,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2043.8,    0.0044,2
     890.0,2,    7.1820,2,   34.5298,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2045.1,    0.0044,2
     892.0,2,    7.2043,2,   34.5379,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        95,    2047.8,    0.0044,2
     894.0,2,    7.2104,2,   34.5426,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2051.1,    0.0036,2
     896.0,2,    7.2091,2,   34.5428,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2053.1,    0.0036,2
     898.0,2,    7.2050,2,   34.5429,2,     193.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2054.8,    0.0036,2
     900.0,2,    7.1957,2,   34.5429,2,     192.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2057.3,    0.0036,2
     902.0,2,    7.1703,2,   34.5423,2,     192.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2059.6,    0.0036,2
     904.0,2,    7.1618,2,   34.5420,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2062.1,    0.0036,2
     906.0,2,    7.1589,2,   34.5424,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2064.6,    0.0036,2
     908.0,2,    7.1592,2,   34.5436,2,     191.2,2,  -999.000,5,     0.002,1,     0.004,1,        36,    2066.1,    0.0036,2
     910.0,2,    7.1566,2,   34.5447,2,     191.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2067.6,    0.0036,2
     912.0,2,    7.1381,2,   34.5441,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2071.9,    0.0036,2
     914.0,2,    7.1074,2,   34.5451,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2074.8,    0.0036,2
     916.0,2,    7.1050,2,   34.5452,2,     189.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2075.8,    0.0036,2
     918.0,2,    7.0966,2,   34.5447,2,     189.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2077.3,    0.0036,2
     920.0,2,    7.0724,2,   34.5426,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2084.1,    0.0036,2
     922.0,2,    7.0264,2,   34.5422,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2085.3,    0.0036,2
     924.0,2,    7.0200,2,   34.5415,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2086.8,    0.0052,2
     926.0,2,    6.9844,2,   34.5359,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2092.3,    0.0052,2
     928.0,2,    6.8980,2,   34.5252,2,     188.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2094.1,    0.0044,2
     930.0,2,    6.8246,2,   34.5160,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2095.6,    0.0036,2
     932.0,2,    6.7624,2,   34.5113,2,     190.2,2,  -999.000,5,     0.001,1,     0.004,1,        95,    2098.3,    0.0036,2
     934.0,2,    6.6769,2,   34.5015,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2101.3,    0.0028,2
     936.0,2,    6.6219,2,   34.4944,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2103.8,    0.0036,2
     938.0,2,    6.6047,2,   34.4915,2,     193.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2106.3,    0.0036,2
     940.0,2,    6.5940,2,   34.4905,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2108.1,    0.0036,2
     942.0,2,    6.5496,2,   34.4864,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2110.3,    0.0036,2
     944.0,2,    6.4922,2,   34.4800,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2112.6,    0.0036,2
     946.0,2,    6.4660,2,   34.4771,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2115.9,    0.0036,2
     948.0,2,    6.4613,2,   34.4779,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2119.3,    0.0036,2
     950.0,2,    6.4512,2,   34.4781,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,    2121.1,    0.0028,2
     952.0,2,    6.4344,2,   34.4804,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2122.3,    0.0036,2
     954.0,2,    6.4435,2,   34.4868,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2123.8,    0.0036,2
     956.0,2,    6.4611,2,   34.4894,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2128.7,    0.0028,2
     958.0,2,    6.4602,2,   34.4927,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2131.6,    0.0028,2
     960.0,2,    6.4368,2,   34.4933,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2133.3,    0.0028,2
     962.0,2,    6.4439,2,   34.4945,2,     192.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2135.6,    0.0028,2
     964.0,2,    6.5391,2,   34.5199,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        92,    2138.8,    0.0044,2
     966.0,2,    6.5665,2,   34.5265,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,    2141.8,    0.0044,2
     968.0,2,    6.5556,2,   34.5255,2,     187.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2143.3,    0.0052,2
     970.0,2,    6.5221,2,   34.5182,2,     186.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2144.6,    0.0052,2
     972.0,2,    6.4652,2,   34.5107,2,     186.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2147.2,    0.0052,2
     974.0,2,    6.3906,2,   34.5007,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2151.3,    0.0052,2
     976.0,2,    6.3679,2,   34.4946,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2152.6,    0.0052,2
     978.0,2,    6.2661,2,   34.4811,2,     188.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2154.6,    0.0044,2
     980.0,2,    6.1983,2,   34.4691,2,     191.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2158.4,    0.0044,2
     982.0,2,    6.0738,2,   34.4530,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2160.8,    0.0044,2
     984.0,2,    6.0163,2,   34.4451,2,     193.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2162.3,    0.0044,2
     986.0,2,    5.9835,2,   34.4413,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2164.3,    0.0044,2
     988.0,2,    5.9743,2,   34.4389,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2166.8,    0.0044,2
     990.0,2,    5.9385,2,   34.4327,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2170.1,    0.0052,2
     992.0,2,    5.8775,2,   34.4256,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2171.6,    0.0052,2
     994.0,2,    5.8424,2,   34.4226,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        69,    2173.8,    0.0052,2
     996.0,2,    5.8117,2,   34.4199,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2176.3,    0.0052,2
     998.0,2,    5.7879,2,   34.4178,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2178.3,    0.0044,2
    1000.0,2,    5.7663,2,   34.4148,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2181.1,    0.0044,2
    1002.0,2,    5.6999,2,   34.4068,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2183.6,    0.0044,2
    1004.0,2,    5.6464,2,   34.4019,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2185.1,    0.0044,2
    1006.0,2,    5.6106,2,   34.4003,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2186.8,    0.0044,2
    1008.0,2,    5.6128,2,   34.4013,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2190.7,    0.0044,2
    1010.0,2,    5.6036,2,   34.4073,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2193.3,    0.0052,2
    1012.0,2,    5.6030,2,   34.4086,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2194.3,    0.0052,2
    1014.0,2,    5.6012,2,   34.4088,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2197.0,    0.0044,2
    1016.0,2,    5.5800,2,   34.4085,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2200.8,    0.0044,2
    1018.0,2,    5.5522,2,   34.4074,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2202.8,    0.0044,2
    1020.0,2,    5.5440,2,   34.4062,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2204.6,    0.0044,2
    1022.0,2,    5.5095,2,   34.4034,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2206.3,    0.0044,2
    1024.0,2,    5.5040,2,   34.4040,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2209.5,    0.0044,2
    1026.0,2,    5.4885,2,   34.4038,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2212.1,    0.0044,2
    1028.0,2,    5.4808,2,   34.4029,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2213.6,    0.0044,2
    1030.0,2,    5.4773,2,   34.4024,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2216.6,    0.0044,2
    1032.0,2,    5.4640,2,   34.4019,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2219.3,    0.0052,2
    1034.0,2,    5.4532,2,   34.4032,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2220.6,    0.0064,2
    1036.0,2,    5.4513,2,   34.4031,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2223.6,    0.0052,2
    1038.0,2,    5.4447,2,   34.4028,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2227.1,    0.0052,2
    1040.0,2,    5.4053,2,   34.3976,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2229.1,    0.0052,2
    1042.0,2,    5.3451,2,   34.3932,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2230.6,    0.0044,2
    1044.0,2,    5.3311,2,   34.3931,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2233.1,    0.0044,2
    1046.0,2,    5.2904,2,   34.3917,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2235.8,    0.0044,2
    1048.0,2,    5.2641,2,   34.3900,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2237.6,    0.0052,2
    1050.0,2,    5.2670,2,   34.3893,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2240.3,    0.0044,2
    1052.0,2,    5.2752,2,   34.3918,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2243.3,    0.0044,2
    1054.0,2,    5.3129,2,   34.4007,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2245.1,    0.0044,2
    1056.0,2,    5.5048,2,   34.4407,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2247.1,    0.0044,2
    1058.0,2,    5.6199,2,   34.4652,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2249.6,    0.0044,2
    1060.0,2,    5.6502,2,   34.4706,2,     192.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2252.3,    0.0052,2
    1062.0,2,    5.6496,2,   34.4714,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2255.6,    0.0044,2
    1064.0,2,    5.6434,2,   34.4716,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2257.6,    0.0052,2
    1066.0,2,    5.6497,2,   34.4737,2,     186.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2258.8,    0.0044,2
    1068.0,2,    5.6690,2,   34.4779,2,     186.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    2260.3,    0.0044,2
    1070.0,2,    5.6726,2,   34.4790,2,     185.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2263.6,    0.0036,2
    1072.0,2,    5.6763,2,   34.4808,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2267.1,    0.0036,2
    1074.0,2,    5.6432,2,   34.4768,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2269.1,    0.0036,2
    1076.0,2,    5.5906,2,   34.4732,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2270.6,    0.0036,2
    1078.0,2,    5.5593,2,   34.4717,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2272.1,    0.0036,2
    1080.0,2,    5.5519,2,   34.4710,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2275.6,    0.0036,2
    1082.0,2,    5.5402,2,   34.4711,2,     183.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2278.3,    0.0036,2
    1084.0,2,    5.5513,2,   34.4739,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2279.6,    0.0036,2
    1086.0,2,    5.5470,2,   34.4722,2,     183.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2282.3,    0.0036,2
    1088.0,2,    5.4734,2,   34.4609,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        46,    2285.3,    0.0036,2
    1090.0,2,    5.3813,2,   34.4502,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2287.3,    0.0036,2
    1092.0,2,    5.3070,2,   34.4385,2,     185.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2289.1,    0.0036,2
    1094.0,2,    5.2522,2,   34.4297,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,       104,    2292.1,    0.0036,2
    1096.0,2,    5.1024,2,   34.4126,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2295.1,    0.0028,2
    1098.0,2,    5.0940,2,   34.4118,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2296.8,    0.0028,2
    1100.0,2,    5.0902,2,   34.4103,2,     193.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2299.1,    0.0028,2
    1102.0,2,    5.0834,2,   34.4093,2,     194.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2301.8,    0.0028,2
    1104.0,2,    5.0720,2,   34.4079,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2304.1,    0.0028,2
    1106.0,2,    5.0619,2,   34.4078,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2305.6,    0.0028,2
    1108.0,2,    5.0535,2,   34.4075,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        82,    2308.2,    0.0028,2
    1110.0,2,    5.0452,2,   34.4071,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2311.3,    0.0028,2
    1112.0,2,    5.0190,2,   34.4055,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        58,    2313.6,    0.0028,2
