CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1212.0,2,    1.0938,2,   34.7163,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2039.8,    0.0024,2
    1214.0,2,    1.0945,2,   34.7168,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2041.2,    0.0016,2
    1216.0,2,    1.0964,2,   34.7171,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        47,    2043.0,    0.0008,2
    1218.0,2,    1.0867,2,   34.7165,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        47,    2045.0,    0.0016,2
    1220.0,2,    1.0944,2,   34.7175,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        47,    2047.0,    0.0008,2
    1222.0,2,    1.1007,2,   34.7180,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2049.0,    0.0008,2
    1224.0,2,    1.0970,2,   34.7180,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2050.8,    0.0024,2
    1226.0,2,    1.0996,2,   34.7182,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    2053.2,    0.0008,2
    1228.0,2,    1.0991,2,   34.7185,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2055.8,    0.0016,2
    1230.0,2,    1.0985,2,   34.7188,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2057.2,    0.0016,2
    1232.0,2,    1.0958,2,   34.7184,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2058.5,    0.0016,2
    1234.0,2,    1.0916,2,   34.7179,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        83,    2060.8,    0.0008,2
    1236.0,2,    1.0821,2,   34.7171,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2063.8,    0.0008,2
    1238.0,2,    1.0740,2,   34.7168,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2065.8,    0.0008,2
    1240.0,2,    1.0700,2,   34.7162,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2067.0,    0.0008,2
    1242.0,2,    1.0564,2,   34.7150,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2068.5,    0.0008,2
    1244.0,2,    1.0519,2,   34.7139,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        82,    2071.2,    0.0016,2
    1246.0,2,    1.0312,2,   34.7129,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2073.5,    0.0016,2
    1248.0,2,    1.0348,2,   34.7131,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2074.8,    0.0008,2
    1250.0,2,    1.0306,2,   34.7124,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    2077.2,    0.0008,2
    1252.0,2,    1.0264,2,   34.7125,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2079.8,    0.0008,2
    1254.0,2,    1.0245,2,   34.7123,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2081.0,    0.0008,2
    1256.0,2,    1.0250,2,   34.7127,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2082.5,    0.0008,2
    1258.0,2,    1.0257,2,   34.7117,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2085.3,    0.0016,2
    1260.0,2,    1.0199,2,   34.7121,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2087.8,    0.0024,2
    1262.0,2,    1.0131,2,   34.7114,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2089.0,    0.0008,2
    1264.0,2,    1.0051,2,   34.7109,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2090.5,    0.0008,2
    1266.0,2,    1.0022,2,   34.7103,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2093.2,    0.0008,2
    1268.0,2,    0.9924,2,   34.7102,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2095.8,    0.0008,2
    1270.0,2,    0.9907,2,   34.7099,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2097.5,    0.0008,2
    1272.0,2,    0.9883,2,   34.7097,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2099.2,    0.0016,2
    1274.0,2,    0.9863,2,   34.7094,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2100.8,    0.0008,2
    1276.0,2,    0.9791,2,   34.7093,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2102.2,    0.0008,2
    1278.0,2,    0.9827,2,   34.7092,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2105.5,    0.0016,2
    1280.0,2,    0.9834,2,   34.7102,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2108.5,    0.0016,2
    1282.0,2,    0.9843,2,   34.7107,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2109.5,    0.0008,2
    1284.0,2,    0.9879,2,   34.7110,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2110.5,    0.0008,2
    1286.0,2,    0.9841,2,   34.7105,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2111.8,    0.0008,2
    1288.0,2,    0.9794,2,   34.7100,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2114.2,    0.0008,2
    1290.0,2,    0.9758,2,   34.7096,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2118.0,    0.0016,2
    1292.0,2,    0.9693,2,   34.7099,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2119.0,    0.0016,2
    1294.0,2,    0.9656,2,   34.7094,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2120.5,    0.0008,2
    1296.0,2,    0.9674,2,   34.7089,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    2123.2,    0.0008,2
    1298.0,2,    0.9627,2,   34.7095,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2125.8,    0.0008,2
    1300.0,2,    0.9679,2,   34.7106,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2127.5,    0.0008,2
    1302.0,2,    0.9874,2,   34.7126,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2129.5,    0.0016,2
    1304.0,2,    0.9881,2,   34.7129,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2131.5,    0.0016,2
    1306.0,2,    0.9888,2,   34.7132,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2133.2,    0.0008,2
    1308.0,2,    0.9917,2,   34.7134,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2135.0,    0.0008,2
    1310.0,2,    0.9922,2,   34.7134,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2137.5,    0.0008,2
    1312.0,2,    0.9912,2,   34.7137,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2139.8,    0.0008,2
    1314.0,2,    0.9846,2,   34.7131,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2141.2,    0.0016,2
    1316.0,2,    0.9843,2,   34.7133,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2143.0,    0.0016,2
    1318.0,2,    0.9844,2,   34.7134,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2145.0,    0.0008,2
    1320.0,2,    0.9774,2,   34.7128,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2147.8,    0.0008,2
    1322.0,2,    0.9691,2,   34.7122,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2150.2,    0.0008,2
    1324.0,2,    0.9642,2,   34.7120,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2151.5,    0.0008,2
    1326.0,2,    0.9597,2,   34.7118,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2152.8,    0.0008,2
    1328.0,2,    0.9587,2,   34.7116,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2155.0,    0.0008,2
    1330.0,2,    0.9582,2,   34.7115,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2157.5,    0.0008,2
    1332.0,2,    0.9569,2,   34.7113,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2159.8,    0.0008,2
    1334.0,2,    0.9562,2,   34.7113,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2162.2,    0.0008,2
    1336.0,2,    0.9535,2,   34.7112,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2164.0,    0.0008,2
    1338.0,2,    0.9484,2,   34.7110,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2165.0, -999.0000,9
    1340.0,2,    0.9471,2,   34.7111,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2166.2,    0.0008,2
    1342.0,2,    0.9506,2,   34.7113,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        59,    2169.1,    0.0008,2
    1344.0,2,    0.9535,2,   34.7120,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2172.5,    0.0008,2
    1346.0,2,    0.9508,2,   34.7118,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2174.5,    0.0008,2
    1348.0,2,    0.9494,2,   34.7120,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2176.0,    0.0008,2
    1350.0,2,    0.9472,2,   34.7121,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2177.0,    0.0016,2
    1352.0,2,    0.9430,2,   34.7118,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2178.0,    0.0024,2
    1354.0,2,    0.9428,2,   34.7114,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2180.5,    0.0008,2
    1356.0,2,    0.9407,2,   34.7112,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2185.0,    0.0016,2
    1358.0,2,    0.9358,2,   34.7117,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2186.0,    0.0016,2
    1360.0,2,    0.9359,2,   34.7116,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2187.0,    0.0016,2
    1362.0,2,    0.9365,2,   34.7113,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2188.5,    0.0016,2
    1364.0,2,    0.9372,2,   34.7112,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    2191.5,    0.0016,2
    1366.0,2,    0.9356,2,   34.7111,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2195.2,    0.0008,2
    1368.0,2,    0.9335,2,   34.7113,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2196.5,    0.0008,2
    1370.0,2,    0.9335,2,   34.7113,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2197.5,    0.0008,2
    1372.0,2,    0.9335,2,   34.7113,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2198.5,    0.0008,2
    1374.0,2,    0.9335,2,   34.7115,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2200.0,    0.0008,2
    1376.0,2,    0.9341,2,   34.7113,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2204.1,    0.0008,2
    1378.0,2,    0.9338,2,   34.7119,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2206.5,    0.0008,2
    1380.0,2,    0.9337,2,   34.7119,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2207.5,    0.0008,2
    1382.0,2,    0.9334,2,   34.7119,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2208.8,    0.0008,2
    1384.0,2,    0.9335,2,   34.7119,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2211.2,    0.0024,2
    1386.0,2,    0.9334,2,   34.7117,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2214.0,    0.0008,2
    1388.0,2,    0.9308,2,   34.7119,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2216.0,    0.0016,2
    1390.0,2,    0.9296,2,   34.7122,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2217.8,    0.0008,2
    1392.0,2,    0.9289,2,   34.7123,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2219.2,    0.0008,2
    1394.0,2,    0.9276,2,   34.7123,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2220.8,    0.0016,2
    1396.0,2,    0.9280,2,   34.7116,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2223.5,    0.0008,2
    1398.0,2,    0.9238,2,   34.7120,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2226.2,    0.0008,2
    1400.0,2,    0.9235,2,   34.7120,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2227.5,    0.0016,2
    1402.0,2,    0.9235,2,   34.7121,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2229.0,    0.0008,2
    1404.0,2,    0.9208,2,   34.7119,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2231.0,    0.0008,2
    1406.0,2,    0.9186,2,   34.7116,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2233.5,    0.0016,2
    1408.0,2,    0.9146,2,   34.7114,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2235.8,    0.0008,2
    1410.0,2,    0.9095,2,   34.7112,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2237.2,    0.0008,2
    1412.0,2,    0.9087,2,   34.7106,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        95,    2240.0,    0.0008,2
    1414.0,2,    0.9006,2,   34.7109,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2242.5,    0.0016,2
    1416.0,2,    0.8981,2,   34.7109,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2243.5,    0.0008,2
    1418.0,2,    0.8962,2,   34.7107,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2244.5,    0.0008,2
    1420.0,2,    0.8964,2,   34.7103,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        59,    2246.8,    0.0008,2
    1422.0,2,    0.8941,2,   34.7099,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        23,    2251.0,    0.0008,2
    1424.0,2,    0.8929,2,   34.7105,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2252.0,    0.0008,2
    1426.0,2,    0.8924,2,   34.7105,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2253.0,    0.0008,2
    1428.0,2,    0.8921,2,   34.7105,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2254.5,    0.0008,2
    1430.0,2,    0.8931,2,   34.7099,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        96,    2257.5,    0.0008,2
    1432.0,2,    0.8907,2,   34.7103,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2260.2,    0.0008,2
    1434.0,2,    0.8862,2,   34.7102,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2261.8,    0.0008,2
    1436.0,2,    0.8847,2,   34.7100,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2263.5,    0.0008,2
    1438.0,2,    0.8847,2,   34.7098,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2265.5,    0.0008,2
    1440.0,2,    0.8840,2,   34.7100,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2267.2,    0.0008,2
    1442.0,2,    0.8829,2,   34.7099,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2269.2,    0.0008,2
    1444.0,2,    0.8831,2,   34.7095,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2272.8,    0.0008,2
    1446.0,2,    0.8815,2,   34.7100,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2274.2,    0.0008,2
    1448.0,2,    0.8810,2,   34.7101,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2275.5,    0.0008,2
    1450.0,2,    0.8788,2,   34.7099,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2276.8,    0.0008,2
    1452.0,2,    0.8788,2,   34.7095,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    2279.5,    0.0016,2
    1454.0,2,    0.8754,2,   34.7095,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2282.8,    0.0008,2
    1456.0,2,    0.8738,2,   34.7099,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2284.0,    0.0008,2
    1458.0,2,    0.8725,2,   34.7096,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2285.0,    0.0016,2
    1460.0,2,    0.8710,2,   34.7094,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    2287.2,    0.0016,2
    1462.0,2,    0.8696,2,   34.7092,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2290.8,    0.0016,2
    1464.0,2,    0.8648,2,   34.7092,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2292.0,    0.0008,2
    1466.0,2,    0.8647,2,   34.7092,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2293.2,    0.0008,2
    1468.0,2,    0.8647,2,   34.7089,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2295.2,    0.0008,2
    1470.0,2,    0.8642,2,   34.7089,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2297.5,    0.0016,2
    1472.0,2,    0.8632,2,   34.7088,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2300.0,    0.0008,2
    1474.0,2,    0.8636,2,   34.7093,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2302.2,    0.0008,2
    1476.0,2,    0.8640,2,   34.7095,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2303.8,    0.0008,2
    1478.0,2,    0.8604,2,   34.7091,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2306.0,    0.0008,2
    1480.0,2,    0.8581,2,   34.7090,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2308.5,    0.0008,2
    1482.0,2,    0.8574,2,   34.7092,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2310.0,    0.0000,2
    1484.0,2,    0.8551,2,   34.7090,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2311.2,    0.0008,2
    1486.0,2,    0.8543,2,   34.7087,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2313.8,    0.0008,2
    1488.0,2,    0.8532,2,   34.7089,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2316.8,    0.0000,2
    1490.0,2,    0.8539,2,   34.7093,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2318.2,    0.0008,2
    1492.0,2,    0.8530,2,   34.7093,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2319.8,    0.0008,2
    1494.0,2,    0.8526,2,   34.7092,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2321.5,    0.0016,2
    1496.0,2,    0.8531,2,   34.7086,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2324.2,    0.0016,2
    1498.0,2,    0.8485,2,   34.7086,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2326.5,    0.0008,2
    1500.0,2,    0.8421,2,   34.7087,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2327.8,    0.0024,2
    1502.0,2,    0.8411,2,   34.7085,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2330.2,    0.0008,2
    1504.0,2,    0.8392,2,   34.7082,2,     206.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2332.8,    0.0008,2
    1506.0,2,    0.8372,2,   34.7083,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2334.0,    0.0016,2
    1508.0,2,    0.8366,2,   34.7083,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2335.5,    0.0024,2
    1510.0,2,    0.8363,2,   34.7076,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2338.2,    0.0008,2
    1512.0,2,    0.8271,2,   34.7075,2,     206.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2340.8,    0.0008,2
    1514.0,2,    0.8246,2,   34.7073,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2342.0,    0.0008,2
    1516.0,2,    0.8229,2,   34.7072,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2343.2,    0.0008,2
    1518.0,2,    0.8235,2,   34.7068,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2346.2,    0.0008,2
    1520.0,2,    0.8218,2,   34.7070,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2349.5,    0.0008,2
    1522.0,2,    0.8182,2,   34.7066,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2350.8,    0.0016,2
    1524.0,2,    0.8180,2,   34.7072,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        23,    2352.0,    0.0016,2
    1526.0,2,    0.8116,2,   34.7062,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2353.0,    0.0008,2
    1528.0,2,    0.8094,2,   34.7061,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2354.5,    0.0008,2
    1530.0,2,    0.8154,2,   34.7060,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2360.0,    0.0016,2
    1532.0,2,    0.8102,2,   34.7064,2,     206.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2361.0,    0.0008,2
    1534.0,2,    0.8054,2,   34.7058,2,     206.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2362.0,    0.0024,2
    1536.0,2,    0.8035,2,   34.7061,2,     206.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2363.0,    0.0016,2
    1538.0,2,    0.8036,2,   34.7057,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2364.5,    0.0008,2
    1540.0,2,    0.8045,2,   34.7056,2,     206.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2369.2,    0.0016,2
    1542.0,2,    0.8023,2,   34.7059,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2370.5,    0.0016,2
    1544.0,2,    0.8012,2,   34.7058,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2371.8,    0.0008,2
    1546.0,2,    0.7998,2,   34.7055,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2374.0,    0.0008,2
    1548.0,2,    0.7979,2,   34.7054,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2376.5,    0.0008,2
    1550.0,2,    0.7985,2,   34.7058,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2378.2,    0.0008,2
    1552.0,2,    0.7989,2,   34.7058,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2380.2,    0.0008,2
    1554.0,2,    0.7989,2,   34.7058,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2382.2,    0.0008,2
    1556.0,2,    0.8011,2,   34.7064,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    2384.8,    0.0008,2
    1558.0,2,    0.8014,2,   34.7064,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2387.2,    0.0016,2
    1560.0,2,    0.8014,2,   34.7069,2,     206.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2388.8,    0.0008,2
    1562.0,2,    0.8008,2,   34.7069,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2390.0,    0.0008,2
    1564.0,2,    0.7992,2,   34.7065,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    2392.3,    0.0008,2
    1566.0,2,    0.7963,2,   34.7062,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2396.0,    0.0008,2
    1568.0,2,    0.7929,2,   34.7062,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2397.0,    0.0016,2
    1570.0,2,    0.7890,2,   34.7060,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2398.2,    0.0008,2
    1572.0,2,    0.7865,2,   34.7059,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2400.2,    0.0008,2
    1574.0,2,    0.7848,2,   34.7053,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2402.8,    0.0008,2
    1576.0,2,    0.7799,2,   34.7053,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2404.8,    0.0008,2
    1578.0,2,    0.7793,2,   34.7053,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2406.5,    0.0008,2
    1580.0,2,    0.7753,2,   34.7049,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2408.8,    0.0008,2
    1582.0,2,    0.7710,2,   34.7050,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2410.8,    0.0008,2
    1584.0,2,    0.7722,2,   34.7052,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2412.5,    0.0008,2
    1586.0,2,    0.7735,2,   34.7053,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2414.2,    0.0016,2
