CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     858.0,2,    0.7032,2,   34.6964,2,     203.1,2,     0.225,1,     0.002,1,     0.004,1,        24,    2082.0,    0.0012,2
     860.0,2,    0.7020,2,   34.6962,2,     203.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    2083.2,    0.0012,2
     862.0,2,    0.7007,2,   34.6962,2,     203.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    2084.7,    0.0020,2
     864.0,2,    0.6978,2,   34.6964,2,     203.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2086.5,    0.0080,2
     866.0,2,    0.6963,2,   34.6967,2,     203.0,2,     0.225,1,     0.002,1,     0.004,1,        84,    2089.8,    0.0044,2
     868.0,2,    0.6955,2,   34.6964,2,     203.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    2118.7,    0.0028,2
     870.0,2,    0.6939,2,   34.6965,2,     203.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    2147.9,    0.0020,2
     872.0,2,    0.6924,2,   34.6964,2,     203.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    2154.5,    0.0028,2
     874.0,2,    0.6923,2,   34.6962,2,     203.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    2159.0,    0.0012,2
     876.0,2,    0.6903,2,   34.6965,2,     203.2,2,     0.225,1,     0.002,1,     0.004,1,        84,    2161.7,    0.0012,2
     878.0,2,    0.6906,2,   34.6964,2,     203.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    2164.7,    0.0012,2
     880.0,2,    0.6903,2,   34.6962,2,     203.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2166.7,    0.0012,2
     882.0,2,    0.6892,2,   34.6962,2,     203.4,2,     0.225,1,     0.002,1,     0.004,1,        47,    2168.5,    0.0012,2
     884.0,2,    0.6879,2,   34.6967,2,     203.5,2,     0.225,1,     0.002,1,     0.004,1,        96,    2171.5,    0.0020,2
     886.0,2,    0.6884,2,   34.6964,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    2174.5,    0.0012,2
     888.0,2,    0.6884,2,   34.6965,2,     203.6,2,     0.226,1,     0.002,1,     0.004,1,        24,    2176.0,    0.0012,2
     890.0,2,    0.6886,2,   34.6967,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    2177.7,    0.0012,2
     892.0,2,    0.6891,2,   34.6965,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2180.0,    0.0012,2
     894.0,2,    0.6886,2,   34.6967,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2182.0,    0.0012,2
     896.0,2,    0.6878,2,   34.6965,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2184.0,    0.0012,2
     898.0,2,    0.6862,2,   34.6965,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2186.0,    0.0012,2
     900.0,2,    0.6856,2,   34.6968,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    2188.5,    0.0020,2
     902.0,2,    0.6867,2,   34.6967,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    2191.0,    0.0020,2
     904.0,2,    0.6834,2,   34.6964,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2192.7,    0.0036,2
     906.0,2,    0.6733,2,   34.6961,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    2194.5,    0.0056,2
     908.0,2,    0.6733,2,   34.6962,2,     203.5,2,     0.225,1,     0.002,1,     0.004,1,       106,    2197.8,    0.0044,2
     910.0,2,    0.6759,2,   34.6959,2,     203.4,2,     0.225,1,     0.002,1,     0.004,1,        24,    2200.5,    0.0012,2
     912.0,2,    0.6744,2,   34.6956,2,     203.3,2,     0.225,1,     0.002,1,     0.004,1,        24,    2201.5,    0.0012,2
     914.0,2,    0.6683,2,   34.6955,2,     203.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2202.7,    0.0028,2
     916.0,2,    0.6673,2,   34.6957,2,     203.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    2206.7,    0.0020,2
     918.0,2,    0.6665,2,   34.6953,2,     203.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2209.5,    0.0012,2
     920.0,2,    0.6642,2,   34.6954,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2211.2,    0.0012,2
     922.0,2,    0.6629,2,   34.6953,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2212.7,    0.0012,2
     924.0,2,    0.6602,2,   34.6953,2,     203.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2214.5,    0.0020,2
     926.0,2,    0.6595,2,   34.6954,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        84,    2217.2,    0.0020,2
     928.0,2,    0.6584,2,   34.6952,2,     203.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    2220.2,    0.0012,2
     930.0,2,    0.6580,2,   34.6953,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    2222.7,    0.0012,2
     932.0,2,    0.6579,2,   34.6951,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2224.7,    0.0012,2
     934.0,2,    0.6560,2,   34.6951,2,     203.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2226.2,    0.0012,2
     936.0,2,    0.6538,2,   34.6952,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    2228.5,    0.0012,2
     938.0,2,    0.6525,2,   34.6951,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2231.0,    0.0020,2
     940.0,2,    0.6514,2,   34.6954,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    2233.5,    0.0012,2
     942.0,2,    0.6517,2,   34.6953,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    2236.2,    0.0012,2
     944.0,2,    0.6515,2,   34.6950,2,     203.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2238.2,    0.0012,2
     946.0,2,    0.6507,2,   34.6949,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2239.7,    0.0020,2
     948.0,2,    0.6481,2,   34.6951,2,     203.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2241.5,    0.0020,2
     950.0,2,    0.6486,2,   34.6951,2,     203.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    2244.8,    0.0012,2
     952.0,2,    0.6483,2,   34.6951,2,     204.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    2247.2,    0.0012,2
     954.0,2,    0.6445,2,   34.6950,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2248.7,    0.0012,2
     956.0,2,    0.6422,2,   34.6954,2,     203.9,2,     0.225,1,     0.002,1,     0.004,1,        84,    2251.2,    0.0012,2
     958.0,2,    0.6437,2,   34.6953,2,     204.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2254.2,    0.0012,2
     960.0,2,    0.6429,2,   34.6951,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2256.5,    0.0012,2
     962.0,2,    0.6386,2,   34.6948,2,     203.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2258.2,    0.0012,2
     964.0,2,    0.6337,2,   34.6945,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2259.7,    0.0044,2
     966.0,2,    0.6304,2,   34.6946,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,        72,    2262.0,    0.0088,2
     968.0,2,    0.6302,2,   34.6943,2,     203.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    2265.0,    0.0064,2
     970.0,2,    0.6286,2,   34.6947,2,     203.8,2,     0.225,1,     0.002,1,     0.004,1,       120,    2292.1,    0.0036,2
     972.0,2,    0.6272,2,   34.6944,2,     204.1,2,     0.225,1,     0.002,1,     0.004,1,        83,    2327.9,    0.0012,2
     974.0,2,    0.6274,2,   34.6942,2,     204.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2332.0,    0.0012,2
     976.0,2,    0.6257,2,   34.6942,2,     204.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    2333.7,    0.0012,2
     978.0,2,    0.6239,2,   34.6940,2,     203.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2335.2,    0.0012,2
     980.0,2,    0.6227,2,   34.6940,2,     204.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2337.2,    0.0012,2
     982.0,2,    0.6207,2,   34.6939,2,     204.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2339.5,    0.0012,2
     984.0,2,    0.6194,2,   34.6940,2,     204.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    2341.7,    0.0012,2
     986.0,2,    0.6176,2,   34.6940,2,     204.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2344.2,    0.0012,2
     988.0,2,    0.6161,2,   34.6940,2,     204.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2346.5,    0.0012,2
     990.0,2,    0.6143,2,   34.6939,2,     204.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2348.5,    0.0012,2
     992.0,2,    0.6128,2,   34.6942,2,     204.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    2351.0,    0.0012,2
     994.0,2,    0.6128,2,   34.6941,2,     204.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    2353.5,    0.0012,2
     996.0,2,    0.6128,2,   34.6941,2,     204.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2355.2,    0.0012,2
     998.0,2,    0.6121,2,   34.6939,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2356.7,    0.0020,2
    1000.0,2,    0.6098,2,   34.6940,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2358.2,    0.0044,2
    1002.0,2,    0.6098,2,   34.6940,2,     204.3,2,     0.225,1,     0.002,1,     0.004,1,        72,    2361.7,    0.0020,2
    1004.0,2,    0.6102,2,   34.6939,2,     204.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2364.2,    0.0012,2
    1006.0,2,    0.6092,2,   34.6939,2,     204.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    2365.7,    0.0012,2
    1008.0,2,    0.6080,2,   34.6942,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    2367.7,    0.0012,2
    1010.0,2,    0.6085,2,   34.6940,2,     204.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2370.0,    0.0012,2
    1012.0,2,    0.6075,2,   34.6941,2,     204.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2372.0,    0.0020,2
    1014.0,2,    0.6051,2,   34.6942,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    2374.0,    0.0036,2
    1016.0,2,    0.6049,2,   34.6943,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        96,    2377.0,    0.0036,2
    1018.0,2,    0.6060,2,   34.6939,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2379.7,    0.0012,2
    1020.0,2,    0.6056,2,   34.6938,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2381.2,    0.0012,2
    1022.0,2,    0.6054,2,   34.6939,2,     204.3,2,     0.225,1,     0.002,1,     0.004,1,        24,    2382.5,    0.0012,2
    1024.0,2,    0.6021,2,   34.6937,2,     204.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2383.7,    0.0028,2
    1026.0,2,    0.5993,2,   34.6940,2,     204.4,2,     0.225,1,     0.002,1,     0.004,1,       108,    2386.7,    0.0028,2
    1028.0,2,    0.5984,2,   34.6940,2,     204.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    2390.2,    0.0012,2
    1030.0,2,    0.5995,2,   34.6939,2,     204.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2392.5,    0.0012,2
    1032.0,2,    0.5990,2,   34.6937,2,     204.5,2,     0.225,1,     0.002,1,     0.004,1,        24,    2394.0,    0.0012,2
    1034.0,2,    0.5978,2,   34.6937,2,     204.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2395.2,    0.0028,2
    1036.0,2,    0.5966,2,   34.6943,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,       108,    2398.2,    0.0036,2
    1038.0,2,    0.5978,2,   34.6939,2,     204.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2401.2,    0.0012,2
    1040.0,2,    0.5973,2,   34.6938,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2402.7,    0.0012,2
    1042.0,2,    0.5963,2,   34.6938,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2404.2,    0.0012,2
    1044.0,2,    0.5940,2,   34.6936,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2406.0,    0.0012,2
    1046.0,2,    0.5923,2,   34.6939,2,     204.8,2,     0.225,1,     0.002,1,     0.004,1,        96,    2409.0,    0.0012,2
    1048.0,2,    0.5921,2,   34.6936,2,     204.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2411.7,    0.0012,2
    1050.0,2,    0.5899,2,   34.6934,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2413.5,    0.0012,2
    1052.0,2,    0.5886,2,   34.6934,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2415.5,    0.0012,2
    1054.0,2,    0.5879,2,   34.6935,2,     204.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2417.2,    0.0012,2
    1056.0,2,    0.5852,2,   34.6934,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2419.0,    0.0028,2
    1058.0,2,    0.5827,2,   34.6938,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        84,    2421.7,    0.0100,2
    1060.0,2,    0.5839,2,   34.6936,2,     204.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    2424.7,    0.0012,2
    1062.0,2,    0.5843,2,   34.6933,2,     204.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2426.7,    0.0012,2
    1064.0,2,    0.5837,2,   34.6933,2,     204.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2428.2,    0.0020,2
    1066.0,2,    0.5820,2,   34.6933,2,     204.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2429.7, -999.0000,9
    1068.0,2,    0.5808,2,   34.6937,2,     204.8,2,     0.225,1,     0.002,1,     0.004,1,        84,    2432.2, -999.0000,9
    1070.0,2,    0.5808,2,   34.6938,2,     205.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    2482.3,    0.0080,2
    1072.0,2,    0.5798,2,   34.6934,2,     205.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2516.0,    0.0028,2
    1074.0,2,    0.5745,2,   34.6939,2,     205.1,2,     0.225,1,     0.002,1,     0.004,1,       180,    2520.7,    0.0020,2
    1076.0,2,    0.5787,2,   34.6934,2,     205.2,2,     0.225,1,     0.002,1,     0.004,1,        96,    2528.5,    0.0020,2
    1078.0,2,    0.5780,2,   34.6933,2,     205.2,2,     0.225,1,     0.002,1,     0.004,1,        84,    2532.2,    0.0020,2
    1080.0,2,    0.5749,2,   34.6933,2,     205.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    2535.2,    0.0020,2
    1082.0,2,    0.5700,2,   34.6935,2,     205.3,2,     0.225,1,     0.002,1,     0.004,1,       131,    2539.2,    0.0036,2
    1084.0,2,    0.5722,2,   34.6933,2,     205.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    2543.5,    0.0012,2
    1086.0,2,    0.5710,2,   34.6931,2,     205.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2546.0,    0.0012,2
    1088.0,2,    0.5660,2,   34.6930,2,     205.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    2548.0,    0.0012,2
    1090.0,2,    0.5631,2,   34.6933,2,     205.2,2,     0.225,1,     0.002,1,     0.004,1,       120,    2551.5,    0.0012,2
    1092.0,2,    0.5644,2,   34.6929,2,     205.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    2555.0,    0.0012,2
    1094.0,2,    0.5604,2,   34.6927,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    2557.5,    0.0012,2
    1096.0,2,    0.5587,2,   34.6929,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    2560.5,    0.0012,2
    1098.0,2,    0.5600,2,   34.6927,2,     205.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2563.0,    0.0012,2
    1100.0,2,    0.5600,2,   34.6927,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2564.7,    0.0012,2
    1102.0,2,    0.5575,2,   34.6927,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    2566.5,    0.0012,2
    1104.0,2,    0.5549,2,   34.6930,2,     205.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    2568.5,    0.0020,2
    1106.0,2,    0.5546,2,   34.6931,2,     205.5,2,     0.225,1,     0.002,1,     0.004,1,        96,    2571.5,    0.0020,2
    1108.0,2,    0.5556,2,   34.6929,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2574.2,    0.0012,2
    1110.0,2,    0.5553,2,   34.6929,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2575.7,    0.0012,2
    1112.0,2,    0.5541,2,   34.6928,2,     205.5,2,     0.225,1,     0.002,1,     0.004,1,        24,    2577.0,    0.0012,2
    1114.0,2,    0.5528,2,   34.6928,2,     205.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2578.2,    0.0000,2
    1116.0,2,    0.5498,2,   34.6928,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    2580.2,    0.0000,2
    1118.0,2,    0.5480,2,   34.6928,2,     205.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    2582.7,    0.0020,2
    1120.0,2,    0.5480,2,   34.6928,2,     205.5,2,     0.224,1,     0.002,1,     0.004,1,        72,    2585.5,    0.0012,2
    1122.0,2,    0.5488,2,   34.6924,2,     205.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    2587.7,    0.0012,2
    1124.0,2,    0.5483,2,   34.6924,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2589.2,    0.0012,2
    1126.0,2,    0.5476,2,   34.6924,2,     205.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    2590.7,    0.0012,2
    1128.0,2,    0.5450,2,   34.6924,2,     205.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2592.5,    0.0012,2
    1130.0,2,    0.5424,2,   34.6924,2,     205.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    2594.5,    0.0012,2
    1132.0,2,    0.5430,2,   34.6920,2,     205.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    2596.5,    0.0012,2
    1134.0,2,    0.5399,2,   34.6922,2,     205.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    2598.5,    0.0028,2
    1136.0,2,    0.5394,2,   34.6922,2,     205.6,2,     0.225,1,     0.002,1,     0.004,1,        84,    2601.2,    0.0020,2
    1138.0,2,    0.5398,2,   34.6918,2,     205.6,2,     0.225,1,     0.002,1,     0.004,1,        24,    2603.5,    0.0012,2
    1140.0,2,    0.5388,2,   34.6920,2,     205.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2604.7,    0.0012,2
    1142.0,2,    0.5374,2,   34.6921,2,     205.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2606.5,    0.0012,2
    1144.0,2,    0.5375,2,   34.6921,2,     205.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    2608.5,    0.0020,2
    1146.0,2,    0.5368,2,   34.6919,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2610.2,    0.0028,2
    1148.0,2,    0.5359,2,   34.6921,2,     205.7,2,     0.225,1,     0.002,1,     0.004,1,        84,    2612.7,    0.0012,2
    1150.0,2,    0.5362,2,   34.6919,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2615.2,    0.0012,2
    1152.0,2,    0.5349,2,   34.6919,2,     205.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2616.7,    0.0020,2
    1154.0,2,    0.5343,2,   34.6922,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        72,    2619.0,    0.0012,2
    1156.0,2,    0.5348,2,   34.6920,2,     205.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2621.2,    0.0000,2
    1158.0,2,    0.5339,2,   34.6920,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2622.7,    0.0012,2
    1160.0,2,    0.5318,2,   34.6920,2,     205.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2624.2,    0.0012,2
    1162.0,2,    0.5296,2,   34.6921,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2626.0,    0.0020,2
    1164.0,2,    0.5296,2,   34.6920,2,     205.8,2,     0.224,1,     0.002,1,     0.004,1,        96,    2629.0,    0.0020,2
    1166.0,2,    0.5301,2,   34.6918,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        24,    2631.5,    0.0012,2
    1168.0,2,    0.5300,2,   34.6917,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2632.7,    0.0020,2
    1170.0,2,    0.5286,2,   34.6919,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        72,    2642.5,    0.0080,2
    1172.0,2,    0.5258,2,   34.6918,2,     205.9,2,     0.224,1,     0.002,1,     0.004,1,        72,    2687.9,    0.0056,2
    1174.0,2,    0.5261,2,   34.6918,2,     206.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2698.0,    0.0020,2
    1176.0,2,    0.5257,2,   34.6921,2,     206.1,2,     0.224,1,     0.002,1,     0.004,1,       180,    2703.6,    0.0020,2
    1178.0,2,    0.5273,2,   34.6917,2,     206.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    2708.2,    0.0012,2
    1180.0,2,    0.5267,2,   34.6918,2,     206.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2709.7,    0.0000,2
    1182.0,2,    0.5252,2,   34.6920,2,     206.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    2711.7,    0.0012,2
    1184.0,2,    0.5238,2,   34.6921,2,     206.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2714.2,    0.0020,2
    1186.0,2,    0.5237,2,   34.6921,2,     206.3,2,     0.225,1,     0.002,1,     0.004,1,        84,    2717.2,    0.0012,2
    1188.0,2,    0.5247,2,   34.6919,2,     206.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    2719.7,    0.0000,2
    1190.0,2,    0.5241,2,   34.6918,2,     206.2,2,     0.225,1,     0.002,1,     0.004,1,        24,    2721.0,    0.0000,2
    1192.0,2,    0.5228,2,   34.6916,2,     206.0,2,     0.225,1,     0.002,1,     0.004,1,        24,    2722.0,    0.0000,2
    1194.0,2,    0.5171,2,   34.6916,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    2723.7,    0.0020,2
    1196.0,2,    0.5163,2,   34.6915,2,     206.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    2726.5,    0.0000,2
    1198.0,2,    0.5127,2,   34.6915,2,     206.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2729.0,    0.0000,2
    1200.0,2,    0.5134,2,   34.6911,2,     205.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    2731.2,    0.0012,2
    1202.0,2,    0.5120,2,   34.6912,2,     205.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2733.2,    0.0012,2
    1204.0,2,    0.5093,2,   34.6909,2,     205.8,2,     0.225,1,     0.002,1,     0.004,1,        24,    2734.5,    0.0036,2
    1206.0,2,    0.5029,2,   34.6905,2,     205.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2735.7,    0.0072,2
    1208.0,2,    0.5024,2,   34.6907,2,     206.0,2,     0.225,1,     0.002,1,     0.004,1,        96,    2738.8,    0.0044,2
    1210.0,2,    0.5026,2,   34.6905,2,     206.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2741.7,    0.0000,2
    1212.0,2,    0.5018,2,   34.6904,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        24,    2743.0,    0.0012,2
    1214.0,2,    0.5013,2,   34.6905,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    2744.2,    0.0012,2
    1216.0,2,    0.5007,2,   34.6906,2,     206.2,2,     0.225,1,     0.002,1,     0.004,1,        24,    2745.5,    0.0020,2
    1218.0,2,    0.5009,2,   34.6909,2,     206.0,2,     0.225,1,     0.002,1,     0.004,1,        84,    2748.9,    0.0012,2
    1220.0,2,    0.5025,2,   34.6905,2,     206.1,2,     0.224,1,     0.002,1,     0.004,1,        24,    2752.0,    0.0000,2
    1222.0,2,    0.5010,2,   34.6905,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    2753.2,    0.0012,2
    1224.0,2,    0.4991,2,   34.6904,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        24,    2754.5,    0.0000,2
    1226.0,2,    0.4954,2,   34.6902,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    2755.7,    0.0000,2
    1228.0,2,    0.4934,2,   34.6903,2,     206.1,2,     0.225,1,     0.002,1,     0.004,1,        84,    2758.2,    0.0000,2
    1230.0,2,    0.4930,2,   34.6903,2,     206.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    2761.0,    0.0000,2
    1232.0,2,    0.4917,2,   34.6902,2,     206.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    2763.2,    0.0000,2
    1234.0,2,    0.4914,2,   34.6903,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2765.5,    0.0012,2
