CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     986.0,2,    4.8362,2,   34.3923,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1794.2,    0.0036,2
     988.0,2,    4.8164,2,   34.3934,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1795.4,    0.0036,2
     990.0,2,    4.8028,2,   34.3930,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1796.7,    0.0036,2
     992.0,2,    4.7704,2,   34.3934,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1799.2,    0.0028,2
     994.0,2,    4.7609,2,   34.3925,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1802.2,    0.0036,2
     996.0,2,    4.7476,2,   34.3921,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1804.2,    0.0036,2
     998.0,2,    4.7258,2,   34.3921,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1805.7,    0.0036,2
    1000.0,2,    4.6972,2,   34.3915,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1807.2,    0.0036,2
    1002.0,2,    4.6830,2,   34.3905,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1809.4,    0.0052,2
    1004.0,2,    4.6524,2,   34.3884,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1811.9,    0.0036,2
    1006.0,2,    4.6048,2,   34.3855,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1813.7,    0.0036,2
    1008.0,2,    4.5726,2,   34.3840,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1815.2,    0.0028,2
    1010.0,2,    4.5636,2,   34.3835,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1817.4,    0.0036,2
    1012.0,2,    4.5615,2,   34.3835,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1819.7,    0.0036,2
    1014.0,2,    4.5384,2,   34.3820,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1821.7,    0.0028,2
    1016.0,2,    4.5275,2,   34.3814,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1823.7,    0.0036,2
    1018.0,2,    4.5063,2,   34.3799,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1825.2,    0.0044,2
    1020.0,2,    4.4974,2,   34.3792,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1827.2,    0.0028,2
    1022.0,2,    4.4914,2,   34.3793,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1829.7,    0.0028,2
    1024.0,2,    4.4923,2,   34.3804,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1831.9,    0.0028,2
    1026.0,2,    4.4804,2,   34.3804,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1833.9,    0.0028,2
    1028.0,2,    4.4772,2,   34.3832,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1835.9,    0.0028,2
    1030.0,2,    4.4793,2,   34.3874,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1837.4,    0.0028,2
    1032.0,2,    4.4971,2,   34.3911,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1838.7,    0.0028,2
    1034.0,2,    4.5390,2,   34.4013,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1841.2,    0.0028,2
    1036.0,2,    4.5618,2,   34.4085,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1843.9,    0.0028,2
    1038.0,2,    4.5655,2,   34.4104,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1845.9,    0.0036,2
    1040.0,2,    4.5652,2,   34.4106,2,     195.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1847.7,    0.0036,2
    1042.0,2,    4.5539,2,   34.4121,2,     194.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1849.2,    0.0028,2
    1044.0,2,    4.5506,2,   34.4146,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1850.9,    0.0036,2
    1046.0,2,    4.5448,2,   34.4158,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1853.4,    0.0036,2
    1048.0,2,    4.5404,2,   34.4168,2,     192.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1855.9,    0.0036,2
    1050.0,2,    4.5317,2,   34.4178,2,     192.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1857.7,    0.0036,2
    1052.0,2,    4.5214,2,   34.4178,2,     192.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1859.2,    0.0028,2
    1054.0,2,    4.5151,2,   34.4176,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1860.7,    0.0036,2
    1056.0,2,    4.5127,2,   34.4169,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1863.7,    0.0028,2
    1058.0,2,    4.4977,2,   34.4161,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1866.7,    0.0036,2
    1060.0,2,    4.4729,2,   34.4146,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1867.9,    0.0036,2
    1062.0,2,    4.4667,2,   34.4147,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1868.9,    0.0028,2
    1064.0,2,    4.4552,2,   34.4140,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1870.2,    0.0028,2
    1066.0,2,    4.4451,2,   34.4140,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1872.7,    0.0036,2
    1068.0,2,    4.4318,2,   34.4125,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1876.7,    0.0036,2
    1070.0,2,    4.4029,2,   34.4126,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1878.2,    0.0028,2
    1072.0,2,    4.3698,2,   34.4129,2,     191.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1879.7,    0.0036,2
    1074.0,2,    4.3422,2,   34.4127,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1881.2,    0.0028,2
    1076.0,2,    4.3241,2,   34.4131,2,     191.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1882.7,    0.0028,2
    1078.0,2,    4.3080,2,   34.4124,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1884.4,    0.0028,2
    1080.0,2,    4.3018,2,   34.4120,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1887.7,    0.0036,2
    1082.0,2,    4.2978,2,   34.4131,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1890.7,    0.0028,2
    1084.0,2,    4.2786,2,   34.4135,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1892.2,    0.0028,2
    1086.0,2,    4.2616,2,   34.4135,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1893.7,    0.0028,2
    1088.0,2,    4.2479,2,   34.4155,2,     191.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1895.2,    0.0028,2
    1090.0,2,    4.2453,2,   34.4165,2,     191.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1896.9,    0.0028,2
    1092.0,2,    4.2277,2,   34.4158,2,     190.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1898.7,    0.0028,2
    1094.0,2,    4.2134,2,   34.4151,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1900.4,    0.0028,2
    1096.0,2,    4.2096,2,   34.4145,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1903.4,    0.0016,2
    1098.0,2,    4.1953,2,   34.4141,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1906.2,    0.0028,2
    1100.0,2,    4.1777,2,   34.4141,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1907.7,    0.0028,2
    1102.0,2,    4.1621,2,   34.4137,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1909.2,    0.0028,2
    1104.0,2,    4.1472,2,   34.4132,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1910.7,    0.0028,2
    1106.0,2,    4.1418,2,   34.4127,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1912.9,    0.0028,2
    1108.0,2,    4.1359,2,   34.4115,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1915.7,    0.0028,2
    1110.0,2,    4.1116,2,   34.4102,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1917.7,    0.0028,2
    1112.0,2,    4.1036,2,   34.4095,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1919.2,    0.0016,2
    1114.0,2,    4.0961,2,   34.4094,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1920.9,    0.0028,2
    1116.0,2,    4.0955,2,   34.4097,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1922.9,    0.0028,2
    1118.0,2,    4.0938,2,   34.4109,2,     190.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1925.2,    0.0028,2
    1120.0,2,    4.0932,2,   34.4115,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1927.4,    0.0036,2
    1122.0,2,    4.0897,2,   34.4124,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1929.2,    0.0028,2
    1124.0,2,    4.0910,2,   34.4172,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1930.9,    0.0028,2
    1126.0,2,    4.0925,2,   34.4182,2,     190.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1932.9,    0.0028,2
    1128.0,2,    4.0869,2,   34.4184,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1935.2,    0.0028,2
    1130.0,2,    4.0776,2,   34.4182,2,     189.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1937.2,    0.0016,2
    1132.0,2,    4.0660,2,   34.4194,2,     189.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1939.2,    0.0028,2
    1134.0,2,    4.0666,2,   34.4220,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1941.4,    0.0016,2
    1136.0,2,    4.0668,2,   34.4244,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1943.4,    0.0028,2
    1138.0,2,    4.0675,2,   34.4255,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1945.2,    0.0016,2
    1140.0,2,    4.0530,2,   34.4268,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1946.9,    0.0028,2
    1142.0,2,    4.0414,2,   34.4287,2,     187.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1949.2,    0.0028,2
    1144.0,2,    4.0405,2,   34.4309,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1951.4,    0.0028,2
    1146.0,2,    4.0451,2,   34.4326,2,     186.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1953.2,    0.0016,2
    1148.0,2,    4.0492,2,   34.4338,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1954.9,    0.0028,2
    1150.0,2,    4.0546,2,   34.4358,2,     185.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1957.2,    0.0028,2
    1152.0,2,    4.0751,2,   34.4414,2,     185.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1959.2,    0.0028,2
    1154.0,2,    4.0744,2,   34.4416,2,     185.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1960.9,    0.0028,2
    1156.0,2,    4.0559,2,   34.4414,2,     184.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1963.2,    0.0028,2
    1158.0,2,    4.0464,2,   34.4412,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1965.7,    0.0016,2
    1160.0,2,    4.0387,2,   34.4420,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1967.7,    0.0028,2
    1162.0,2,    4.0264,2,   34.4426,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1969.2,    0.0028,2
    1164.0,2,    4.0127,2,   34.4426,2,     183.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1971.2,    0.0028,2
    1166.0,2,    4.0083,2,   34.4433,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1973.2,    0.0016,2
    1168.0,2,    4.0149,2,   34.4466,2,     183.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1974.7,    0.0028,2
    1170.0,2,    4.0161,2,   34.4491,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1977.2,    0.0028,2
    1172.0,2,    4.0000,2,   34.4479,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1979.9,    0.0028,2
    1174.0,2,    3.9784,2,   34.4472,2,     182.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1981.7,    0.0028,2
    1176.0,2,    3.9834,2,   34.4514,2,     182.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1983.2,    0.0016,2
    1178.0,2,    3.9855,2,   34.4557,2,     182.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1984.9,    0.0028,2
    1180.0,2,    3.9542,2,   34.4576,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1986.9,    0.0028,2
    1182.0,2,    3.9541,2,   34.4592,2,     181.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1988.7,    0.0028,2
    1184.0,2,    3.9540,2,   34.4611,2,     181.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1991.2,    0.0028,2
    1186.0,2,    3.9546,2,   34.4651,2,     180.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1993.9,    0.0028,2
    1188.0,2,    3.9511,2,   34.4671,2,     180.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1995.9,    0.0028,2
    1190.0,2,    3.9531,2,   34.4694,2,     179.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1997.7,    0.0028,2
    1192.0,2,    3.9673,2,   34.4745,2,     179.3,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1999.2,    0.0028,2
    1194.0,2,    4.0144,2,   34.4841,2,     178.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2000.7,    0.0036,2
    1196.0,2,    4.0477,2,   34.4907,2,     177.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2003.2,    0.0028,2
    1198.0,2,    4.0474,2,   34.4922,2,     175.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2005.9,    0.0016,2
    1200.0,2,    4.0474,2,   34.4939,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2007.7,    0.0028,2
    1202.0,2,    4.0374,2,   34.4951,2,     174.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2009.7,    0.0028,2
    1204.0,2,    4.0259,2,   34.4952,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2011.4,    0.0016,2
    1206.0,2,    4.0125,2,   34.4937,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2012.7,    0.0028,2
    1208.0,2,    4.0087,2,   34.4949,2,     173.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2014.4,    0.0028,2
    1210.0,2,    4.0105,2,   34.4975,2,     173.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2017.4,    0.0028,2
    1212.0,2,    4.0025,2,   34.4977,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2020.2,    0.0028,2
    1214.0,2,    3.9997,2,   34.4976,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2021.7,    0.0028,2
    1216.0,2,    4.0045,2,   34.4994,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2022.9,    0.0028,2
    1218.0,2,    3.9824,2,   34.4972,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2024.4,    0.0028,2
    1220.0,2,    3.9451,2,   34.4941,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        94,    2027.4,    0.0028,2
    1222.0,2,    3.9207,2,   34.4913,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2030.2,    0.0028,2
    1224.0,2,    3.8882,2,   34.4888,2,     173.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2031.7,    0.0028,2
    1226.0,2,    3.8941,2,   34.4937,2,     173.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2033.2,    0.0028,2
    1228.0,2,    3.9230,2,   34.4985,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2034.4,    0.0028,2
    1230.0,2,    3.9313,2,   34.5006,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2036.4,    0.0028,2
    1232.0,2,    3.9298,2,   34.5009,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2039.4,    0.0028,2
    1234.0,2,    3.9053,2,   34.4991,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2041.9,    0.0016,2
    1236.0,2,    3.8908,2,   34.4987,2,     173.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2043.7,    0.0028,2
    1238.0,2,    3.8783,2,   34.4977,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2045.2,    0.0016,2
    1240.0,2,    3.8699,2,   34.4980,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2046.7,    0.0016,2
    1242.0,2,    3.8695,2,   34.5013,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2048.4,    0.0072,2
    1244.0,2,    3.8587,2,   34.5007,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2050.9,    0.0028,2
    1246.0,2,    3.8401,2,   34.4983,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2053.9,    0.0028,2
    1248.0,2,    3.8136,2,   34.4941,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2056.4,    0.0028,2
    1250.0,2,    3.7869,2,   34.4920,2,     173.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2058.2,    0.0028,2
    1252.0,2,    3.7799,2,   34.4918,2,     173.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2059.4,    0.0036,2
    1254.0,2,    3.7909,2,   34.4961,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2060.7,    0.0036,2
    1256.0,2,    3.7984,2,   34.4973,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2062.9,    0.0016,2
    1258.0,2,    3.7917,2,   34.4967,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2065.9,    0.0016,2
    1260.0,2,    3.7647,2,   34.4941,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2068.4,    0.0028,2
    1262.0,2,    3.7518,2,   34.4956,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2070.2,    0.0028,2
    1264.0,2,    3.7499,2,   34.4963,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2071.9,    0.0028,2
    1266.0,2,    3.7380,2,   34.4969,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2073.7,    0.0028,2
    1268.0,2,    3.7274,2,   34.4970,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2075.2,    0.0028,2
    1270.0,2,    3.7194,2,   34.4970,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2076.7,    0.0028,2
    1272.0,2,    3.7218,2,   34.4978,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,       120,    2079.9,    0.0028,2
    1274.0,2,    3.7187,2,   34.4996,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2083.2,    0.0016,2
    1276.0,2,    3.7131,2,   34.4996,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2084.7,    0.0028,2
    1278.0,2,    3.7036,2,   34.4997,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2085.9,    0.0036,2
    1280.0,2,    3.6988,2,   34.4995,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2087.2,    0.0028,2
    1282.0,2,    3.6821,2,   34.4997,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2088.7,    0.0028,2
    1284.0,2,    3.6807,2,   34.4996,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,       106,    2091.7,    0.0036,2
    1286.0,2,    3.6669,2,   34.5016,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2094.9,    0.0028,2
    1288.0,2,    3.6535,2,   34.5018,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2096.9,    0.0036,2
    1290.0,2,    3.6375,2,   34.5029,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2098.7,    0.0028,2
    1292.0,2,    3.6307,2,   34.5049,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2099.9,    0.0028,2
    1294.0,2,    3.6314,2,   34.5060,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2101.2,    0.0028,2
    1296.0,2,    3.6313,2,   34.5069,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2102.4,    0.0028,2
    1298.0,2,    3.6320,2,   34.5063,2,     173.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2105.5,    0.0028,2
    1300.0,2,    3.6142,2,   34.5088,2,     173.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2109.4,    0.0028,2
    1302.0,2,    3.6063,2,   34.5088,2,     173.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2110.4,    0.0028,2
    1304.0,2,    3.6017,2,   34.5090,2,     173.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2111.4,    0.0028,2
    1306.0,2,    3.5905,2,   34.5092,2,     173.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2112.9,    0.0028,2
    1308.0,2,    3.5850,2,   34.5094,2,     173.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2115.7,    0.0028,2
    1310.0,2,    3.5844,2,   34.5101,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2118.7,    0.0028,2
    1312.0,2,    3.5805,2,   34.5115,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2120.9,    0.0028,2
    1314.0,2,    3.5731,2,   34.5137,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2122.7,    0.0028,2
    1316.0,2,    3.5668,2,   34.5140,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2124.2,    0.0028,2
    1318.0,2,    3.5606,2,   34.5145,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2125.7,    0.0028,2
    1320.0,2,    3.5594,2,   34.5147,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2127.2,    0.0028,2
    1322.0,2,    3.5595,2,   34.5145,2,     173.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2130.3,    0.0028,2
    1324.0,2,    3.5542,2,   34.5144,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2133.7,    0.0028,2
    1326.0,2,    3.5304,2,   34.5173,2,     173.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2135.2,    0.0028,2
    1328.0,2,    3.5185,2,   34.5191,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2136.4,    0.0028,2
    1330.0,2,    3.5097,2,   34.5209,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2137.7,    0.0028,2
    1332.0,2,    3.5046,2,   34.5226,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2139.9,    0.0016,2
    1334.0,2,    3.5027,2,   34.5224,2,     172.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2142.7,    0.0016,2
    1336.0,2,    3.5009,2,   34.5223,2,     172.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2144.7,    0.0028,2
    1338.0,2,    3.4955,2,   34.5227,2,     172.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2146.4,    0.0016,2
    1340.0,2,    3.4930,2,   34.5235,2,     172.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2148.7,    0.0016,2
    1342.0,2,    3.4831,2,   34.5255,2,     172.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2150.9,    0.0028,2
    1344.0,2,    3.4786,2,   34.5263,2,     172.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2152.7,    0.0028,2
    1346.0,2,    3.4765,2,   34.5264,2,     172.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2154.4,    0.0028,2
    1348.0,2,    3.4691,2,   34.5275,2,     172.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2156.2,    0.0028,2
    1350.0,2,    3.4624,2,   34.5291,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2157.9,    0.0028,2
    1352.0,2,    3.4617,2,   34.5292,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2160.7,    0.0028,2
    1354.0,2,    3.4606,2,   34.5294,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2163.4,    0.0028,2
    1356.0,2,    3.4585,2,   34.5302,2,     171.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2165.4,    0.0016,2
