CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     756.0,2,    7.9965,2,   34.5988,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1333.5,    0.0036,2
     758.0,2,    7.9525,2,   34.5944,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1335.5,    0.0036,2
     760.0,2,    7.9105,2,   34.5906,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1337.2,    0.0036,2
     762.0,2,    7.8903,2,   34.5866,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1339.2,    0.0036,2
     764.0,2,    7.8029,2,   34.5726,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,       104,    1342.7,    0.0044,2
     766.0,2,    7.7671,2,   34.5682,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1345.9,    0.0044,2
     768.0,2,    7.7654,2,   34.5679,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1347.5,    0.0044,2
     770.0,2,    7.7651,2,   34.5678,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1348.7,    0.0044,2
     772.0,2,    7.7639,2,   34.5692,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1350.2,    0.0044,2
     774.0,2,    7.7647,2,   34.5691,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1352.7,    0.0044,2
     776.0,2,    7.7605,2,   34.5768,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1355.5,    0.0036,2
     778.0,2,    7.7503,2,   34.5781,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1358.0,    0.0036,2
     780.0,2,    7.7403,2,   34.5783,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1360.2,    0.0036,2
     782.0,2,    7.7362,2,   34.5767,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1362.5,    0.0036,2
     784.0,2,    7.7235,2,   34.5760,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1364.5,    0.0028,2
     786.0,2,    7.7093,2,   34.5768,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1365.7,    0.0036,2
     788.0,2,    7.7162,2,   34.5754,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1370.4,    0.0036,2
     790.0,2,    7.6852,2,   34.5736,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1373.2,    0.0036,2
     792.0,2,    7.6522,2,   34.5695,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1374.4,    0.0036,2
     794.0,2,    7.5929,2,   34.5664,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1375.4,    0.0036,2
     796.0,2,    7.5506,2,   34.5636,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1376.5,    0.0036,2
     798.0,2,    7.5348,2,   34.5622,2,     195.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1379.0,    0.0036,2
     800.0,2,    7.5270,2,   34.5596,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1383.7,    0.0028,2
     802.0,2,    7.4799,2,   34.5584,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1385.2,    0.0028,2
     804.0,2,    7.4646,2,   34.5555,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1387.0,    0.0028,2
     806.0,2,    7.4317,2,   34.5515,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1389.9,    0.0028,2
     808.0,2,    7.3783,2,   34.5443,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1393.7,    0.0028,2
     810.0,2,    7.3189,2,   34.5402,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1395.2,    0.0028,2
     812.0,2,    7.2804,2,   34.5348,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1396.7,    0.0036,2
     814.0,2,    7.2598,2,   34.5308,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1399.4,    0.0028,2
     816.0,2,    7.2123,2,   34.5246,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1402.2,    0.0028,2
     818.0,2,    7.1828,2,   34.5209,2,     197.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1403.4,    0.0036,2
     820.0,2,    7.1416,2,   34.5150,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1404.5,    0.0028,2
     822.0,2,    7.1304,2,   34.5133,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1407.1,    0.0036,2
     824.0,2,    7.0840,2,   34.5072,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1410.7,    0.0036,2
     826.0,2,    6.9886,2,   34.4983,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1412.5,    0.0036,2
     828.0,2,    6.9386,2,   34.4930,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1415.0,    0.0036,2
     830.0,2,    6.9153,2,   34.4894,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        56,    1417.7,    0.0028,2
     832.0,2,    6.8996,2,   34.4873,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1420.2,    0.0036,2
     834.0,2,    6.8937,2,   34.4864,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1422.2,    0.0036,2
     836.0,2,    6.8791,2,   34.4847,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1423.7,    0.0036,2
     838.0,2,    6.8824,2,   34.4840,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1426.6,    0.0036,2
     840.0,2,    6.8722,2,   34.4840,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1428.5,    0.0036,2
     842.0,2,    6.8613,2,   34.4833,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        33,    1429.7,    0.0036,2
     844.0,2,    6.8422,2,   34.4820,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1431.7,    0.0028,2
     846.0,2,    6.8220,2,   34.4809,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1433.7,    0.0028,2
     848.0,2,    6.7805,2,   34.4787,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1435.2,    0.0028,2
     850.0,2,    6.7634,2,   34.4791,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1438.2,    0.0028,2
     852.0,2,    6.7223,2,   34.4791,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1441.2,    0.0028,2
     854.0,2,    6.6929,2,   34.4798,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1442.5,    0.0028,2
     856.0,2,    6.6859,2,   34.4802,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1443.5,    0.0028,2
     858.0,2,    6.6804,2,   34.4810,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1444.7,    0.0028,2
     860.0,2,    6.6783,2,   34.4806,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1447.2,    0.0028,2
     862.0,2,    6.6625,2,   34.4830,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1450.2,    0.0028,2
     864.0,2,    6.6574,2,   34.4838,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1452.4,    0.0028,2
     866.0,2,    6.6111,2,   34.4825,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1454.0,    0.0028,2
     868.0,2,    6.5381,2,   34.4783,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1455.2,    0.0028,2
     870.0,2,    6.5278,2,   34.4766,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1458.4,    0.0028,2
     872.0,2,    6.4853,2,   34.4756,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1461.7,    0.0028,2
     874.0,2,    6.4683,2,   34.4737,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1464.0,    0.0028,2
     876.0,2,    6.4155,2,   34.4685,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1466.2,    0.0028,2
     878.0,2,    6.3898,2,   34.4658,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1467.5,    0.0028,2
     880.0,2,    6.3692,2,   34.4634,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1469.7,    0.0028,2
     882.0,2,    6.3534,2,   34.4614,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1472.5,    0.0028,2
     884.0,2,    6.3414,2,   34.4607,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1474.0,    0.0028,2
     886.0,2,    6.3355,2,   34.4593,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1475.2,    0.0028,2
     888.0,2,    6.3247,2,   34.4574,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1477.2,    0.0028,2
     890.0,2,    6.3027,2,   34.4537,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1479.5,    0.0028,2
     892.0,2,    6.2838,2,   34.4514,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1481.7,    0.0028,2
     894.0,2,    6.2638,2,   34.4520,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1484.0,    0.0028,2
     896.0,2,    6.2242,2,   34.4465,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1485.7,    0.0028,2
     898.0,2,    6.2473,2,   34.4544,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1487.2,    0.0028,2
     900.0,2,    6.2598,2,   34.4559,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1489.7,    0.0028,2
     902.0,2,    6.2296,2,   34.4525,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1492.2,    0.0028,2
     904.0,2,    6.1931,2,   34.4515,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1493.5,    0.0028,2
     906.0,2,    6.1857,2,   34.4513,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1494.7,    0.0028,2
     908.0,2,    6.1814,2,   34.4499,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1497.2,    0.0044,2
     910.0,2,    6.1663,2,   34.4486,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1500.0,    0.0028,2
     912.0,2,    6.1600,2,   34.4482,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1502.0,    0.0028,2
     914.0,2,    6.1518,2,   34.4474,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1503.7,    0.0028,2
     916.0,2,    6.1169,2,   34.4426,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1505.2,    0.0028,2
     918.0,2,    6.0773,2,   34.4378,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1507.2,    0.0028,2
     920.0,2,    5.9971,2,   34.4284,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1509.2,    0.0028,2
     922.0,2,    5.9014,2,   34.4188,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1510.9,    0.0028,2
     924.0,2,    5.8470,2,   34.4184,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1513.2,    0.0028,2
     926.0,2,    5.8261,2,   34.4159,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1516.0,    0.0028,2
     928.0,2,    5.8179,2,   34.4164,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1518.2,    0.0028,2
     930.0,2,    5.8242,2,   34.4188,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1519.5,    0.0028,2
     932.0,2,    5.8364,2,   34.4218,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1520.5,    0.0028,2
     934.0,2,    5.8552,2,   34.4272,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1522.0,    0.0028,2
     936.0,2,    5.8496,2,   34.4275,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1524.7,    0.0036,2
     938.0,2,    5.8051,2,   34.4240,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1527.7,    0.0028,2
     940.0,2,    5.7743,2,   34.4204,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1530.0,    0.0028,2
     942.0,2,    5.7591,2,   34.4185,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1531.7,    0.0028,2
     944.0,2,    5.7465,2,   34.4173,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1533.2,    0.0028,2
     946.0,2,    5.7063,2,   34.4134,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1534.7,    0.0028,2
     948.0,2,    5.6995,2,   34.4140,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1537.5,    0.0028,2
     950.0,2,    5.6802,2,   34.4164,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1540.5,    0.0028,2
     952.0,2,    5.6769,2,   34.4170,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1541.5,    0.0028,2
     954.0,2,    5.6637,2,   34.4179,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1542.5,    0.0028,2
     956.0,2,    5.6734,2,   34.4193,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1544.8,    0.0028,2
     958.0,2,    5.6811,2,   34.4226,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1549.4,    0.0028,2
     960.0,2,    5.6797,2,   34.4255,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1550.5,    0.0036,2
     962.0,2,    5.7119,2,   34.4328,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1552.2,    0.0020,2
     964.0,2,    5.7512,2,   34.4406,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,       117,    1556.0,    0.0020,2
     966.0,2,    5.7532,2,   34.4420,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1559.2,    0.0020,2
     968.0,2,    5.7482,2,   34.4426,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1560.5,    0.0020,2
     970.0,2,    5.7492,2,   34.4435,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1561.4,    0.0028,2
     972.0,2,    5.7537,2,   34.4466,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1562.5,    0.0028,2
     974.0,2,    5.7194,2,   34.4418,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1563.5,    0.0028,2
     976.0,2,    5.7015,2,   34.4406,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1566.3,    0.0028,2
     978.0,2,    5.6960,2,   34.4358,7,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1572.5,    0.0056,2
     980.0,2,    5.5677,2,   34.4292,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1573.5,    0.0036,2
     982.0,2,    5.5642,2,   34.4268,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1574.5,    0.0028,2
     984.0,2,    5.5456,2,   34.4233,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1577.5,    0.0036,2
     986.0,2,    5.5474,2,   34.4207,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1582.0,    0.0036,2
     988.0,2,    5.4053,2,   34.4078,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1584.7,    0.0044,2
     990.0,2,    5.4062,2,   34.4087,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1586.2,    0.0036,2
     992.0,2,    5.4121,2,   34.4093,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1588.2,    0.0036,2
     994.0,2,    5.4168,2,   34.4093,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1591.9,    0.0028,2
     996.0,2,    5.4340,2,   34.4150,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1595.2,    0.0028,2
     998.0,2,    5.4293,2,   34.4157,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1596.7,    0.0028,2
    1000.0,2,    5.4115,2,   34.4150,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1598.7,    0.0028,2
    1002.0,2,    5.4010,2,   34.4131,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1602.8,    0.0028,2
    1004.0,2,    5.3619,2,   34.4103,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1606.2,    0.0028,2
    1006.0,2,    5.3385,2,   34.4095,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1607.7,    0.0028,2
    1008.0,2,    5.3172,2,   34.4082,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1611.0,    0.0028,2
    1010.0,2,    5.2763,2,   34.4047,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1614.2,    0.0028,2
    1012.0,2,    5.2601,2,   34.4057,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1615.5,    0.0028,2
    1014.0,2,    5.2571,2,   34.4056,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1616.5,    0.0028,2
    1016.0,2,    5.2498,2,   34.4047,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1618.9,    0.0028,2
    1018.0,2,    5.2042,7,   34.4014,7,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1623.4,    0.0028,2
    1020.0,2,    5.1570,2,   34.3977,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1624.5,    0.0028,2
    1022.0,2,    5.1572,2,   34.3975,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1626.6,    0.0028,2
    1024.0,2,    5.1425,2,   34.3951,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1630.7,    0.0028,2
    1026.0,2,    5.1199,2,   34.3956,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1632.7,    0.0028,2
    1028.0,2,    5.0988,2,   34.3947,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1634.7,    0.0028,2
    1030.0,2,    5.0899,2,   34.3942,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1636.0,    0.0028,2
    1032.0,2,    5.0965,2,   34.3950,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1638.5,    0.0028,2
    1034.0,2,    5.1079,2,   34.3972,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1642.0,    0.0028,2
    1036.0,2,    5.1132,2,   34.3989,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1644.2,    0.0028,2
    1038.0,2,    5.1078,2,   34.3996,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1645.7,    0.0028,2
    1040.0,2,    5.0826,2,   34.3987,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1648.0,    0.0028,2
    1042.0,2,    5.0685,2,   34.3978,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1650.2,    0.0028,2
    1044.0,2,    5.0592,2,   34.3973,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1652.0,    0.0028,2
    1046.0,2,    5.0623,2,   34.4007,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1654.7,    0.0028,2
    1048.0,2,    5.0442,2,   34.4023,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1657.2,    0.0028,2
    1050.0,2,    5.0296,2,   34.4024,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1659.0,    0.0028,2
    1052.0,2,    5.0227,2,   34.4026,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1661.2,    0.0028,2
    1054.0,2,    5.0133,2,   34.4043,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1663.2,    0.0028,2
    1056.0,2,    5.0072,2,   34.4063,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1665.2,    0.0028,2
    1058.0,2,    5.0006,2,   34.4066,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1667.2,    0.0028,2
    1060.0,2,    4.9915,2,   34.4063,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1668.7,    0.0020,2
    1062.0,2,    4.9494,2,   34.4030,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1671.2,    0.0028,2
    1064.0,2,    4.8958,2,   34.3987,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1674.0,    0.0028,2
    1066.0,2,    4.8579,2,   34.3955,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1675.5,    0.0028,2
    1068.0,2,    4.8443,2,   34.3955,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1676.4,    0.0028,2
    1070.0,2,    4.8459,2,   34.3983,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1677.7,    0.0036,2
    1072.0,2,    4.8458,2,   34.3978,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1680.8,    0.0036,2
    1074.0,2,    4.8349,2,   34.4010,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1683.7,    0.0028,2
    1076.0,2,    4.8117,2,   34.3997,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1685.2,    0.0028,2
    1078.0,2,    4.8005,2,   34.4000,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1686.7,    0.0028,2
    1080.0,2,    4.8003,2,   34.4007,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1688.2,    0.0036,2
    1082.0,2,    4.8020,2,   34.4011,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1690.5,    0.0028,2
    1084.0,2,    4.8058,2,   34.4034,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1693.0,    0.0028,2
    1086.0,2,    4.8071,2,   34.4046,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1695.0,    0.0028,2
    1088.0,2,    4.8028,2,   34.4043,2,     197.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1696.7,    0.0028,2
    1090.0,2,    4.7988,2,   34.4036,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1698.2,    0.0028,2
    1092.0,2,    4.7990,2,   34.4048,2,     196.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1700.0,    0.0036,2
    1094.0,2,    4.8034,2,   34.4049,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1702.7,    0.0028,2
    1096.0,2,    4.8005,2,   34.4106,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1705.0,    0.0028,2
    1098.0,2,    4.8347,2,   34.4214,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1706.0,    0.0028,2
    1100.0,2,    4.8655,2,   34.4223,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1708.7,    0.0020,2
    1102.0,2,    4.8561,2,   34.4204,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1712.2,    0.0028,2
    1104.0,2,    4.8064,2,   34.4159,2,     192.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1714.0,    0.0028,2
    1106.0,2,    4.8030,2,   34.4178,2,     192.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1715.0,    0.0036,2
    1108.0,2,    4.7940,2,   34.4177,2,     192.7,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1717.3,    0.0028,2
    1110.0,2,    4.7695,2,   34.4151,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1721.7,    0.0028,2
    1112.0,2,    4.7485,2,   34.4136,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1724.5,    0.0028,2
    1114.0,2,    4.7769,2,   34.4222,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1726.7,    0.0036,2
    1116.0,2,    4.8378,2,   34.4343,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1728.7,    0.0020,2
    1118.0,2,    4.8490,2,   34.4372,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1732.8,    0.0020,2
    1120.0,2,    4.7968,2,   34.4345,2,     189.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1736.0,    0.0020,2
    1122.0,2,    4.7891,2,   34.4350,2,     188.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1738.5,    0.0020,2
    1124.0,2,    4.7955,2,   34.4367,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1740.5,    0.0020,2
    1126.0,2,    4.7862,2,   34.4366,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1743.7,    0.0020,2
    1128.0,2,    4.7503,2,   34.4363,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1747.0,    0.0020,2
