CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1238.0,2,    2.7485,2,   34.5572,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1950.8,    0.0020,2
    1240.0,2,    2.7436,2,   34.5588,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1952.0,    0.0028,2
    1242.0,2,    2.7440,2,   34.5591,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1953.5,    0.0020,2
    1244.0,2,    2.7442,2,   34.5585,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1956.5,    0.0028,2
    1246.0,2,    2.7519,2,   34.5632,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1959.3, -999.0000,9
    1248.0,2,    2.7570,2,   34.5644,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    1961.8,    0.0020,2
    1250.0,2,    2.7497,2,   34.5644,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    1964.3,    0.0020,2
    1252.0,2,    2.7475,2,   34.5648,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1966.0,    0.0028,2
    1254.0,2,    2.7484,2,   34.5654,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1967.5,    0.0028,2
    1256.0,2,    2.7504,2,   34.5658,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        35,    1969.0,    0.0020,2
    1258.0,2,    2.7438,2,   34.5650,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        95,    1972.4,    0.0020,2
    1260.0,2,    2.7326,2,   34.5652,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1976.3,    0.0020,2
    1262.0,2,    2.7315,2,   34.5665,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    1977.8,    0.0028,2
    1264.0,2,    2.7360,2,   34.5683,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1978.8,    0.0020,2
    1266.0,2,    2.7406,2,   34.5702,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1979.8,    0.0028,2
    1268.0,2,    2.7453,2,   34.5706,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    1982.1,    0.0028,2
    1270.0,2,    2.7435,2,   34.5701,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    1986.8,    0.0028,2
    1272.0,2,    2.7464,2,   34.5727,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1988.5,    0.0020,2
    1274.0,2,    2.7470,2,   34.5735,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    1989.8,    0.0028,2
    1276.0,2,    2.7545,2,   34.5761,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    1990.8,    0.0028,2
    1278.0,2,    2.7581,2,   34.5780,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1992.0,    0.0028,2
    1280.0,2,    2.7608,2,   34.5784,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    1994.7,    0.0020,2
    1282.0,2,    2.7640,2,   34.5800,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        23,    1998.8,    0.0020,2
    1284.0,2,    2.7713,2,   34.5822,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1999.8,    0.0028,2
    1286.0,2,    2.7846,2,   34.5850,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2000.8,    0.0028,2
    1288.0,2,    2.7878,2,   34.5857,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2002.0,    0.0020,2
    1290.0,2,    2.7846,2,   34.5844,2,     176.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2004.6,    0.0028,2
    1292.0,2,    2.7964,2,   34.5889,2,     176.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2007.0,    0.0028,2
    1294.0,2,    2.7955,2,   34.5891,2,     176.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2008.5,    0.0020,2
    1296.0,2,    2.7902,2,   34.5904,2,     176.4,2,     0.215,1,     0.001,1,     0.004,1,        58,    2010.6,    0.0020,2
    1298.0,2,    2.7820,2,   34.5908,2,     176.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    2013.0,    0.0020,2
    1300.0,2,    2.7714,2,   34.5905,2,     176.2,2,     0.215,1,     0.001,1,     0.004,1,        34,    2015.0,    0.0020,2
    1302.0,2,    2.7567,2,   34.5896,2,     176.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2016.5,    0.0020,2
    1304.0,2,    2.7507,2,   34.5907,2,     176.4,2,     0.215,1,     0.001,1,     0.004,1,        47,    2018.3,    0.0020,2
    1306.0,2,    2.7386,2,   34.5890,2,     176.5,2,     0.215,1,     0.001,1,     0.004,1,        35,    2020.0,    0.0020,2
    1308.0,2,    2.7186,2,   34.5885,2,     176.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2022.0,    0.0036,2
    1310.0,2,    2.7243,2,   34.5892,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2024.8,    0.0020,2
    1312.0,2,    2.7309,2,   34.5905,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2027.0,    0.0020,2
    1314.0,2,    2.7218,2,   34.5902,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2028.5,    0.0020,2
    1316.0,2,    2.7126,2,   34.5893,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2030.3,    0.0020,2
    1318.0,2,    2.7112,2,   34.5891,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2032.0,    0.0020,2
    1320.0,2,    2.7034,2,   34.5887,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2033.3,    0.0020,2
    1322.0,2,    2.6991,2,   34.5919,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2034.5,    0.0012,2
    1324.0,2,    2.7030,2,   34.5926,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2037.8,    0.0020,2
    1326.0,2,    2.7105,2,   34.5965,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        23,    2040.8,    0.0020,2
    1328.0,2,    2.7216,2,   34.5977,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2041.8,    0.0020,2
    1330.0,2,    2.7140,2,   34.5975,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2043.8,    0.0020,2
    1332.0,2,    2.7142,2,   34.5992,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2045.8,    0.0012,2
    1334.0,2,    2.7124,2,   34.6015,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2047.0,    0.0012,2
    1336.0,2,    2.7083,2,   34.6015,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2048.8,    0.0020,2
    1338.0,2,    2.7087,2,   34.6019,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2052.8,    0.0020,2
    1340.0,2,    2.7085,2,   34.6043,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2053.8,    0.0020,2
    1342.0,2,    2.7099,2,   34.6054,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2054.8,    0.0012,2
    1344.0,2,    2.7182,2,   34.6086,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2056.3,    0.0020,2
    1346.0,2,    2.7190,2,   34.6081,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    2059.0,    0.0020,2
    1348.0,2,    2.7243,2,   34.6100,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    2062.0,    0.0020,2
    1350.0,2,    2.7249,2,   34.6107,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2064.0,    0.0020,2
    1352.0,2,    2.7230,2,   34.6107,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2065.5,    0.0020,2
    1354.0,2,    2.7206,2,   34.6109,2,     177.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2066.8,    0.0020,2
    1356.0,2,    2.7176,2,   34.6118,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2068.3,    0.0020,2
    1358.0,2,    2.7152,2,   34.6127,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2070.3,    0.0028,2
    1360.0,2,    2.7030,2,   34.6118,2,     177.3,2,     0.215,1,     0.001,1,     0.004,1,        59,    2072.6,    0.0012,2
    1362.0,2,    2.6983,2,   34.6116,2,     177.3,2,     0.215,1,     0.001,1,     0.004,1,        83,    2075.5,    0.0020,2
    1364.0,2,    2.6852,2,   34.6116,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2077.8,    0.0020,2
    1366.0,2,    2.6806,2,   34.6115,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        35,    2079.0,    0.0020,2
    1368.0,2,    2.6791,2,   34.6119,2,     177.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2080.3,    0.0012,2
    1370.0,2,    2.6779,2,   34.6120,2,     177.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2081.8,    0.0012,2
    1372.0,2,    2.6735,2,   34.6126,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        47,    2083.8,    0.0012,2
    1374.0,2,    2.6707,2,   34.6122,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    2086.3,    0.0012,2
    1376.0,2,    2.6666,2,   34.6124,2,     177.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2089.0,    0.0012,2
    1378.0,2,    2.6654,2,   34.6128,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2091.3,    0.0012,2
    1380.0,2,    2.6637,2,   34.6139,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2093.0,    0.0012,2
    1382.0,2,    2.6599,2,   34.6145,2,     177.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2094.3,    0.0012,2
    1384.0,2,    2.6651,2,   34.6168,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2095.5,    0.0012,2
    1386.0,2,    2.6627,2,   34.6166,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2096.8,    0.0020,2
    1388.0,2,    2.6600,2,   34.6163,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2099.8,    0.0020,2
    1390.0,2,    2.6597,2,   34.6182,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2103.3,    0.0012,2
    1392.0,2,    2.6571,2,   34.6186,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2104.8,    0.0012,2
    1394.0,2,    2.6553,2,   34.6188,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2106.0,    0.0012,2
    1396.0,2,    2.6579,2,   34.6200,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2107.5,    0.0012,2
    1398.0,2,    2.6573,2,   34.6204,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2109.0,    0.0012,2
    1400.0,2,    2.6547,2,   34.6213,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2111.3,    0.0012,2
    1402.0,2,    2.6547,2,   34.6225,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2114.3,    0.0012,2
    1404.0,2,    2.6575,2,   34.6241,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2116.8,    0.0020,2
    1406.0,2,    2.6553,2,   34.6249,2,     177.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2118.3,    0.0012,2
    1408.0,2,    2.6721,2,   34.6303,2,     177.8,2,     0.215,1,     0.001,1,     0.004,1,        35,    2119.6,    0.0012,2
    1410.0,2,    2.7003,2,   34.6353,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2120.8,    0.0020,2
    1412.0,2,    2.7032,2,   34.6359,2,     177.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    2122.5,    0.0012,2
    1414.0,2,    2.7025,2,   34.6361,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2126.5,    0.0020,2
    1416.0,2,    2.7044,2,   34.6365,2,     178.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2127.8,    0.0020,2
    1418.0,2,    2.7005,2,   34.6361,2,     178.3,2,     0.215,1,     0.001,1,     0.004,1,        35,    2129.0,    0.0020,2
    1420.0,2,    2.6961,2,   34.6361,2,     178.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    2131.5,    0.0012,2
    1422.0,2,    2.7041,2,   34.6382,2,     178.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2134.3,    0.0020,2
    1424.0,2,    2.7102,2,   34.6407,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2136.0,    0.0020,2
    1426.0,2,    2.7078,2,   34.6413,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2137.3,    0.0020,2
    1428.0,2,    2.7070,2,   34.6420,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2138.3,    0.0020,2
    1430.0,2,    2.6994,2,   34.6411,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        95,    2140.8,    0.0020,2
    1432.0,2,    2.6941,2,   34.6409,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        47,    2143.8,    0.0020,2
    1434.0,2,    2.6822,2,   34.6415,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        35,    2145.6,    0.0020,2
    1436.0,2,    2.7020,2,   34.6454,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2146.8,    0.0020,2
    1438.0,2,    2.7047,2,   34.6461,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2148.5,    0.0020,2
    1440.0,2,    2.7016,2,   34.6466,2,     179.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2150.8,    0.0020,2
    1442.0,2,    2.6999,2,   34.6477,2,     179.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2152.5,    0.0020,2
    1444.0,2,    2.6989,2,   34.6486,2,     179.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    2154.8,    0.0020,2
    1446.0,2,    2.6965,2,   34.6494,2,     179.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2157.3,    0.0020,2
    1448.0,2,    2.6925,2,   34.6500,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2159.0,    0.0020,2
    1450.0,2,    2.6907,2,   34.6509,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2160.5,    0.0020,2
    1452.0,2,    2.6933,2,   34.6520,2,     179.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2162.3,    0.0020,2
    1454.0,2,    2.6929,2,   34.6523,2,     179.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2164.3,    0.0012,2
    1456.0,2,    2.6951,2,   34.6535,2,     179.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2166.3,    0.0020,2
    1458.0,2,    2.6947,2,   34.6541,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2168.0,    0.0020,2
    1460.0,2,    2.6947,2,   34.6544,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2169.8,    0.0020,2
    1462.0,2,    2.6995,2,   34.6564,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    2172.5,    0.0020,2
    1464.0,2,    2.7014,2,   34.6577,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2175.3,    0.0020,2
    1466.0,2,    2.7023,2,   34.6588,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2176.8,    0.0020,2
    1468.0,2,    2.6969,2,   34.6592,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2177.8,    0.0020,2
    1470.0,2,    2.6923,2,   34.6598,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2179.0,    0.0020,2
    1472.0,2,    2.6929,2,   34.6598,2,     180.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    2181.8,    0.0012,2
    1474.0,2,    2.6927,2,   34.6599,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2184.8,    0.0020,2
    1476.0,2,    2.6924,2,   34.6602,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2186.3,    0.0020,2
    1478.0,2,    2.6908,2,   34.6599,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2187.3,    0.0020,2
    1480.0,2,    2.6847,2,   34.6611,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2188.8,    0.0020,2
    1482.0,2,    2.6904,2,   34.6627,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    2191.0,    0.0020,2
    1484.0,2,    2.6840,2,   34.6625,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    2193.5,    0.0020,2
    1486.0,2,    2.6764,2,   34.6623,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2195.5,    0.0012,2
    1488.0,2,    2.6770,2,   34.6641,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        35,    2197.1,    0.0012,2
    1490.0,2,    2.6785,2,   34.6656,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2198.5,    0.0012,2
    1492.0,2,    2.6751,2,   34.6660,2,     180.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    2201.0,    0.0020,2
    1494.0,2,    2.6743,2,   34.6658,2,     181.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2203.8,    0.0012,2
    1496.0,2,    2.6705,2,   34.6674,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2205.5,    0.0012,2
    1498.0,2,    2.6714,2,   34.6685,2,     181.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2206.8,    0.0020,2
    1500.0,2,    2.6729,2,   34.6694,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2208.0,    0.0012,2
    1502.0,2,    2.6741,2,   34.6700,2,     181.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    2210.8,    0.0020,2
    1504.0,2,    2.6736,2,   34.6714,2,     181.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2213.5,    0.0012,2
    1506.0,2,    2.6676,2,   34.6718,2,     181.4,2,     0.215,1,     0.001,1,     0.004,1,        23,    2214.8,    0.0020,2
    1508.0,2,    2.6579,2,   34.6714,2,     181.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2216.0,    0.0012,2
    1510.0,2,    2.6555,2,   34.6718,2,     181.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2217.8,    0.0012,2
    1512.0,2,    2.6564,2,   34.6715,2,     181.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    2220.5,    0.0020,2
    1514.0,2,    2.6541,2,   34.6718,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2223.0,    0.0020,2
    1516.0,2,    2.6391,2,   34.6712,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2224.5,    0.0012,2
    1518.0,2,    2.6503,2,   34.6740,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2226.0,    0.0012,2
    1520.0,2,    2.6509,2,   34.6748,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2227.5,    0.0012,2
    1522.0,2,    2.6535,2,   34.6756,2,     181.8,2,     0.214,1,     0.001,1,     0.004,1,        35,    2229.0,    0.0012,2
    1524.0,2,    2.6595,2,   34.6754,2,     181.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    2231.8,    0.0012,2
    1526.0,2,    2.6898,2,   34.6823,2,     181.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2234.8,    0.0012,2
    1528.0,2,    2.6892,2,   34.6834,2,     182.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2236.5,    0.0012,2
    1530.0,2,    2.6902,2,   34.6839,2,     182.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2238.0,    0.0012,2
    1532.0,2,    2.6891,2,   34.6840,2,     182.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2239.8,    0.0012,2
    1534.0,2,    2.6841,2,   34.6838,2,     183.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2241.3,    0.0020,2
    1536.0,2,    2.6714,2,   34.6829,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2242.5,    0.0012,2
    1538.0,2,    2.6644,2,   34.6823,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        59,    2244.9,    0.0020,2
    1540.0,2,    2.6574,2,   34.6821,2,     183.2,2,     0.214,1,     0.001,1,     0.004,1,        35,    2248.6,    0.0012,2
    1542.0,2,    2.6554,2,   34.6837,2,     183.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2250.0,    0.0012,2
    1544.0,2,    2.6525,2,   34.6836,2,     183.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2251.5,    0.0012,2
    1546.0,2,    2.6477,2,   34.6832,2,     183.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2253.0,    0.0012,2
    1548.0,2,    2.6462,2,   34.6840,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2254.5,    0.0012,2
    1550.0,2,    2.6454,2,   34.6843,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2256.3,    0.0012,2
    1552.0,2,    2.6428,2,   34.6843,2,     183.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    2259.0,    0.0012,2
    1554.0,2,    2.6440,2,   34.6851,2,     183.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2261.8,    0.0012,2
    1556.0,2,    2.6677,2,   34.6900,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        46,    2263.8,    0.0012,2
    1558.0,2,    2.6868,2,   34.6935,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2265.5,    0.0012,2
    1560.0,2,    2.6853,2,   34.6939,2,     183.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2266.8,    0.0012,2
    1562.0,2,    2.6844,2,   34.6941,2,     183.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2268.0,    0.0012,2
    1564.0,2,    2.6848,2,   34.6942,2,     184.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    2270.8,    0.0020,2
    1566.0,2,    2.6893,2,   34.6960,2,     184.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2273.5,    0.0012,2
    1568.0,2,    2.6903,2,   34.6964,2,     184.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2275.3,    0.0012,2
    1570.0,2,    2.6895,2,   34.6966,2,     184.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2277.0,    0.0012,2
    1572.0,2,    2.6892,2,   34.6970,2,     185.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2278.5,    0.0012,2
    1574.0,2,    2.6884,2,   34.6978,2,     185.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2280.3,    0.0020,2
    1576.0,2,    2.6816,2,   34.6984,2,     185.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2282.3,    0.0012,2
    1578.0,2,    2.6769,2,   34.6986,2,     185.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    2284.8,    0.0020,2
    1580.0,2,    2.6771,2,   34.6981,2,     185.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    2287.5,    0.0012,2
    1582.0,2,    2.6757,2,   34.6988,2,     185.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2289.3,    0.0012,2
    1584.0,2,    2.6692,2,   34.6989,2,     185.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2290.5,    0.0012,2
    1586.0,2,    2.6646,2,   34.6995,2,     185.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2292.0,    0.0020,2
    1588.0,2,    2.6664,2,   34.7000,2,     185.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2293.8,    0.0020,2
    1590.0,2,    2.6549,2,   34.6995,2,     185.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    2295.8,    0.0012,2
    1592.0,2,    2.6510,2,   34.6993,2,     185.4,2,     0.215,1,     0.001,1,     0.004,1,        59,    2298.9,    0.0012,2
    1594.0,2,    2.6485,2,   34.6998,2,     185.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    2301.3,    0.0012,2
    1596.0,2,    2.6481,2,   34.7001,2,     185.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2302.5,    0.0012,2
    1598.0,2,    2.6458,2,   34.7008,2,     185.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2304.3,    0.0012,2
    1600.0,2,    2.6451,2,   34.7015,2,     185.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2306.0,    0.0012,2
    1602.0,2,    2.6457,2,   34.7021,2,     185.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2307.5,    0.0012,2
    1604.0,2,    2.6464,2,   34.7030,2,     185.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    2309.5,    0.0012,2
    1606.0,2,    2.6463,2,   34.7034,2,     185.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2314.5,    0.0020,2
    1608.0,2,    2.6423,2,   34.7056,2,     185.7,2,     0.214,1,     0.001,1,     0.004,1,        12,    2315.5,    0.0012,2
    1610.0,2,    2.6408,2,   34.7060,2,     185.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2316.3,    0.0012,2
    1612.0,2,    2.6391,2,   34.7066,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2317.3,    0.0020,2
