CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 87
CASTNO = 1
DATE = 20080304
TIME = 0140
LATITUDE = -67.5830
LONGITUDE = 32.9156
DEPTH =  856
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   -0.2385,2,   34.5371,2,     256.0,2,     0.230,1,     0.001,1,     0.004,1,        48,     783.1,    0.0156,2
     354.0,2,   -0.2290,2,   34.5389,2,     255.9,2,     0.230,1,     0.001,1,     0.004,1,        24,     784.6,    0.0164,2
     356.0,2,   -0.2239,2,   34.5395,2,     255.6,2,     0.230,1,     0.001,1,     0.004,1,        36,     785.8,    0.0156,2
     358.0,2,   -0.2236,2,   34.5401,2,     254.8,2,     0.230,1,     0.001,1,     0.004,1,       130,     792.9,    0.0164,2
     360.0,2,   -0.2242,2,   34.5439,2,     254.6,2,     0.230,1,     0.001,1,     0.004,1,        36,     796.8,    0.0156,2
     362.0,2,   -0.2277,2,   34.5444,2,     254.6,2,     0.230,1,     0.001,1,     0.004,1,        24,     798.1,    0.0164,2
     364.0,2,   -0.2350,2,   34.5442,2,     254.4,2,     0.230,1,     0.001,1,     0.004,1,        23,     799.1,    0.0164,2
     366.0,2,   -0.2428,2,   34.5445,2,     254.4,2,     0.230,1,     0.001,1,     0.004,1,        36,     800.3,    0.0164,2
     368.0,2,   -0.2423,2,   34.5445,2,     254.4,2,     0.230,1,     0.001,1,     0.004,1,       108,     803.6,    0.0164,2
     370.0,2,   -0.2357,2,   34.5460,2,     254.3,2,     0.230,1,     0.001,1,     0.004,1,        36,     808.8,    0.0164,2
     372.0,2,   -0.2262,2,   34.5473,2,     254.2,2,     0.230,1,     0.001,1,     0.004,1,        24,     810.1,    0.0172,2
     374.0,2,   -0.2135,2,   34.5496,2,     254.0,2,     0.230,1,     0.001,1,     0.004,1,        36,     811.3,    0.0164,2
     376.0,2,   -0.2087,2,   34.5510,2,     253.3,2,     0.230,1,     0.001,1,     0.004,1,        96,     815.3,    0.0164,2
     378.0,2,   -0.2037,2,   34.5524,2,     252.9,2,     0.230,1,     0.001,1,     0.004,1,        60,     820.3,    0.0164,2
     380.0,2,   -0.2033,2,   34.5531,2,     252.7,2,     0.230,1,     0.001,1,     0.004,1,        36,     822.3,    0.0164,2
     382.0,2,   -0.2033,2,   34.5533,2,     252.6,2,     0.230,1,     0.001,1,     0.004,1,        24,     823.6,    0.0164,2
     384.0,2,   -0.2014,2,   34.5539,2,     252.4,2,     0.230,1,     0.001,1,     0.004,1,        36,     824.8,    0.0164,2
     386.0,2,   -0.1993,2,   34.5542,2,     252.0,2,     0.230,1,     0.001,1,     0.004,1,        48,     827.8,    0.0164,2
     388.0,2,   -0.1942,2,   34.5561,2,     251.7,2,     0.230,1,     0.001,1,     0.004,1,        23,     833.1,    0.0164,2
     390.0,2,   -0.1071,2,   34.5621,2,     251.1,2,     0.230,1,     0.001,1,     0.004,1,        24,     834.1,    0.0164,2
     392.0,2,   -0.0894,2,   34.5634,2,     251.2,2,     0.230,1,     0.001,1,     0.004,1,        23,     835.1, -999.0000,9
     394.0,2,   -0.0748,2,   34.5646,2,     251.0,2,     0.230,1,     0.001,1,     0.004,1,        36,     836.3,    0.0180,2
     396.0,2,   -0.0852,2,   34.5639,2,     249.9,2,     0.230,1,     0.001,1,     0.004,1,        71,     841.8,    0.0164,2
     398.0,2,   -0.0977,2,   34.5640,2,     249.4,2,     0.230,1,     0.001,1,     0.004,1,        95,     848.6,    0.0164,2
     400.0,2,   -0.0023,2,   34.5718,2,     248.8,2,     0.230,1,     0.001,1,     0.004,1,        35,     851.3,    0.0164,2
     402.0,2,    0.0184,2,   34.5750,2,     248.6,2,     0.230,1,     0.001,1,     0.004,1,        35,     852.8,    0.0164,2
     404.0,2,    0.0316,2,   34.5759,2,     247.4,2,     0.230,1,     0.001,1,     0.004,1,        36,     856.5,    0.0164,2
     406.0,2,    0.0201,2,   34.5766,2,     246.5,2,     0.230,1,     0.001,1,     0.004,1,        24,     862.1,    0.0164,2
     408.0,2,    0.0055,2,   34.5774,2,     246.6,2,     0.230,1,     0.001,1,     0.004,1,        24,     863.1,    0.0164,2
     410.0,2,    0.0055,2,   34.5776,2,     246.0,2,     0.230,1,     0.001,1,     0.005,1,        48,     865.6,    0.0164,2
     412.0,2,    0.0068,2,   34.5780,2,     245.6,2,     0.230,1,     0.001,1,     0.004,1,        24,     870.1,    0.0164,2
     414.0,2,    0.0223,2,   34.5803,2,     245.3,2,     0.230,1,     0.001,1,     0.004,1,        72,     872.1,    0.0164,2
     416.0,2,    0.0209,2,   34.5812,2,     245.1,2,     0.230,1,     0.001,1,     0.004,1,        36,     874.3,    0.0164,2
     418.0,2,    0.0223,2,   34.5816,2,     244.9,2,     0.230,1,     0.001,1,     0.004,1,        36,     875.8,    0.0156,2
     420.0,2,    0.0152,2,   34.5817,2,     244.8,2,     0.230,1,     0.001,1,     0.004,1,        47,     877.6,    0.0164,2
     422.0,2,    0.0156,2,   34.5821,2,     244.7,2,     0.230,1,     0.001,1,     0.004,1,        36,     879.3,    0.0164,2
     424.0,2,    0.0157,2,   34.5831,2,     244.6,2,     0.230,1,     0.001,1,     0.004,1,        35,     880.8,    0.0164,2
     426.0,2,    0.0125,2,   34.5827,2,     244.5,2,     0.230,1,     0.001,1,     0.004,1,        36,     883.5,    0.0164,2
     428.0,2,    0.0123,2,   34.5836,2,     244.3,2,     0.230,1,     0.001,1,     0.004,1,        35,     887.3,    0.0156,2
     430.0,2,    0.0166,2,   34.5849,2,     244.2,2,     0.230,1,     0.001,1,     0.004,1,        24,     888.6,    0.0164,2
     432.0,2,    0.0141,2,   34.5853,2,     244.2,2,     0.230,1,     0.001,1,     0.004,1,        35,     889.8,    0.0164,2
     434.0,2,    0.0240,2,   34.5851,2,     243.9,2,     0.230,1,     0.001,1,     0.004,1,        36,     893.2,    0.0164,2
     436.0,2,    0.0443,2,   34.5882,2,     243.8,2,     0.230,1,     0.001,1,     0.004,1,        36,     898.3,    0.0156,2
     438.0,2,    0.0321,2,   34.5862,2,     243.5,2,     0.230,1,     0.001,1,     0.004,1,        58,     902.4,    0.0164,2
     440.0,2,    0.0151,2,   34.5886,2,     243.5,2,     0.230,1,     0.001,1,     0.004,1,        36,     905.3,    0.0164,2
     442.0,2,    0.0100,2,   34.5875,2,     243.4,2,     0.230,1,     0.001,1,     0.004,1,       108,     909.6,    0.0164,2
     444.0,2,    0.0050,2,   34.5877,2,     243.4,2,     0.230,1,     0.001,1,     0.004,1,        48,     913.6,    0.0164,2
     446.0,2,   -0.0063,2,   34.5892,2,     243.3,2,     0.230,1,     0.001,1,     0.004,1,        36,     915.3,    0.0156,2
     448.0,2,   -0.0030,2,   34.5900,2,     243.2,2,     0.230,1,     0.001,1,     0.004,1,        48,     917.1,    0.0156,2
     450.0,2,    0.0008,2,   34.5902,2,     243.2,2,     0.230,1,     0.001,1,     0.004,1,       120,     921.0,    0.0164,2
     452.0,2,    0.0083,2,   34.5924,2,     243.1,2,     0.230,1,     0.001,1,     0.004,1,        35,     928.3,    0.0156,2
     454.0,2,    0.0118,2,   34.5930,2,     243.0,2,     0.229,1,     0.001,1,     0.004,1,        12,     929.3,    0.0164,2
     456.0,2,    0.0281,2,   34.5941,2,     242.8,2,     0.230,1,     0.001,1,     0.004,1,        58,     930.8,    0.0164,2
     458.0,2,    0.0279,2,   34.5942,2,     242.6,2,     0.230,1,     0.001,1,     0.005,1,        36,     939.8,    0.0164,2
     460.0,2,    0.0751,2,   34.5989,2,     242.3,2,     0.230,1,     0.001,1,     0.004,1,        47,     941.6,    0.0156,2
     462.0,2,    0.0703,2,   34.5990,2,     241.9,2,     0.230,1,     0.001,1,     0.004,1,        72,     945.0,    0.0156,2
     464.0,2,    0.0626,2,   34.5996,2,     241.4,2,     0.230,1,     0.001,1,     0.004,1,        36,     951.8,    0.0164,2
     466.0,2,    0.0625,2,   34.6000,2,     241.2,2,     0.230,1,     0.001,1,     0.004,1,        84,     954.6,    0.0156,2
     468.0,2,    0.0590,2,   34.6000,2,     241.0,2,     0.230,1,     0.001,1,     0.004,1,       120,     959.6,    0.0156,2
     470.0,2,    0.0503,2,   34.6001,2,     240.9,2,     0.230,1,     0.001,1,     0.004,1,        48,     963.1,    0.0164,2
     472.0,2,    0.0458,2,   34.6000,2,     240.9,2,     0.230,1,     0.001,1,     0.004,1,        60,     965.3,    0.0164,2
     474.0,2,    0.0387,2,   34.5996,2,     241.0,2,     0.230,1,     0.001,1,     0.004,1,        95,     968.6,    0.0164,2
     476.0,2,    0.0743,2,   34.6032,2,     240.8,2,     0.230,1,     0.001,1,     0.004,1,        48,     971.6,    0.0164,2
     478.0,2,    0.1957,2,   34.6118,2,     240.5,2,     0.229,1,     0.001,1,     0.004,1,        46,     973.6,    0.0156,2
     480.0,2,    0.2506,2,   34.6168,2,     239.9,2,     0.230,1,     0.001,1,     0.004,1,        36,     975.3,    0.0156,2
     482.0,2,    0.2604,2,   34.6193,2,     237.9,2,     0.230,1,     0.001,1,     0.004,1,        60,     978.5,    0.0156,2
     484.0,2,    0.2518,2,   34.6190,2,     236.3,2,     0.229,1,     0.001,1,     0.004,1,        24,     982.1,    0.0156,2
     486.0,2,    0.2203,2,   34.6189,2,     236.3,2,     0.229,1,     0.001,1,     0.004,1,        36,     983.3,    0.0156,2
     488.0,2,    0.2212,2,   34.6190,2,     236.2,2,     0.229,1,     0.001,1,     0.004,1,        83,     986.4,    0.0156,2
     490.0,2,    0.2247,2,   34.6198,2,     236.4,2,     0.230,1,     0.001,1,     0.004,1,        24,     989.6,    0.0172,2
     492.0,2,    0.2272,2,   34.6199,2,     236.4,2,     0.229,1,     0.001,1,     0.004,1,        36,     990.8,    0.0156,2
     494.0,2,    0.2294,2,   34.6202,2,     236.4,2,     0.229,1,     0.001,1,     0.004,1,        47,     992.6,    0.0156,2
     496.0,2,    0.2280,2,   34.6201,2,     236.2,2,     0.229,1,     0.001,1,     0.004,1,        46,     994.6,    0.0156,2
     498.0,2,    0.2305,2,   34.6211,2,     236.3,2,     0.230,1,     0.001,1,     0.004,1,        24,    1001.6,    0.0164,2
     500.0,2,    0.2425,2,   34.6230,2,     236.1,2,     0.230,1,     0.001,1,     0.004,1,        24,    1002.6,    0.0156,2
     502.0,2,    0.2439,2,   34.6227,2,     236.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1003.6,    0.0156,2
     504.0,2,    0.2417,2,   34.6222,2,     235.9,2,     0.230,1,     0.001,1,     0.004,1,        48,    1008.1,    0.0156,2
     506.0,2,    0.2207,2,   34.6213,2,     235.9,2,     0.229,1,     0.001,1,     0.004,1,        24,    1012.6,    0.0156,2
     508.0,2,    0.1945,2,   34.6212,2,     235.9,2,     0.229,1,     0.001,1,     0.004,1,        23,    1013.6,    0.0156,2
     510.0,2,    0.1921,2,   34.6211,2,     235.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    1014.8,    0.0156,2
     512.0,2,    0.1938,2,   34.6204,2,     235.8,2,     0.229,1,     0.001,1,     0.004,1,       120,    1018.1,    0.0156,2
     514.0,2,    0.1791,2,   34.6198,2,     236.1,2,     0.229,1,     0.001,1,     0.004,1,        35,    1021.3,    0.0156,2
     516.0,2,    0.1492,2,   34.6187,2,     236.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1022.8,    0.0156,2
     518.0,2,    0.1369,2,   34.6179,2,     236.2,2,     0.229,1,     0.001,1,     0.004,1,        60,    1024.8,    0.0156,2
     520.0,2,    0.1449,2,   34.6181,2,     236.8,2,     0.230,1,     0.001,1,     0.004,1,        35,    1029.8,    0.0164,2
     522.0,2,    0.1581,2,   34.6199,2,     236.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1031.3,    0.0156,2
     524.0,2,    0.1373,2,   34.6189,2,     236.7,2,     0.229,1,     0.001,1,     0.004,1,        23,    1032.6,    0.0164,2
     526.0,2,    0.1331,2,   34.6186,2,     236.5,2,     0.229,1,     0.001,1,     0.004,1,        82,    1035.7,    0.0156,2
     528.0,2,    0.1298,2,   34.6184,2,     236.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1040.3,    0.0156,2
     530.0,2,    0.1208,2,   34.6177,2,     236.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1041.8,    0.0156,2
     532.0,2,    0.1119,2,   34.6167,2,     236.4,2,     0.229,1,     0.001,1,     0.004,1,        84,    1044.3,    0.0164,2
     534.0,2,    0.1008,2,   34.6166,2,     236.7,2,     0.230,1,     0.001,1,     0.004,1,        36,    1046.8,    0.0156,2
     536.0,2,    0.0950,2,   34.6166,2,     236.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1048.3,    0.0156,2
     538.0,2,    0.0941,2,   34.6169,2,     236.5,2,     0.229,1,     0.001,1,     0.005,1,        36,    1049.8,    0.0156,2
     540.0,2,    0.0976,2,   34.6167,2,     236.7,2,     0.229,1,     0.001,1,     0.004,1,        95,    1053.5,    0.0164,2
     542.0,2,    0.1090,2,   34.6186,2,     236.7,2,     0.229,1,     0.001,1,     0.004,1,        35,    1056.8,    0.0156,2
     544.0,2,    0.1218,2,   34.6198,2,     236.6,2,     0.229,1,     0.001,1,     0.004,1,        24,    1058.1,    0.0156,2
     546.0,2,    0.1274,2,   34.6205,2,     236.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1059.3,    0.0164,2
     548.0,2,    0.1281,2,   34.6203,2,     236.1,2,     0.229,1,     0.001,1,     0.004,1,        96,    1062.4,    0.0156,2
     550.0,2,    0.1368,2,   34.6220,2,     235.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    1065.3,    0.0164,2
     552.0,2,    0.1462,2,   34.6227,2,     235.6,2,     0.229,1,     0.001,1,     0.004,1,        23,    1066.6,    0.0156,2
     554.0,2,    0.1371,2,   34.6230,2,     235.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1067.8,    0.0156,2
     556.0,2,    0.1430,2,   34.6233,2,     235.2,2,     0.229,1,     0.001,1,     0.004,1,        71,    1070.6,    0.0156,2
     558.0,2,    0.1604,2,   34.6247,2,     235.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1074.3,    0.0156,2
     560.0,2,    0.1979,2,   34.6278,2,     234.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    1076.3,    0.0144,2
     562.0,2,    0.2060,2,   34.6286,2,     234.7,2,     0.229,1,     0.001,1,     0.004,1,        24,    1077.6,    0.0144,2
     564.0,2,    0.2116,2,   34.6294,2,     234.3,2,     0.229,1,     0.001,1,     0.004,1,        47,    1079.1,    0.0144,2
     566.0,2,    0.2107,2,   34.6296,2,     233.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1081.1,    0.0144,2
     568.0,2,    0.1885,2,   34.6290,2,     233.6,2,     0.229,1,     0.001,1,     0.004,1,        84,    1083.8,    0.0144,2
     570.0,2,    0.1772,2,   34.6278,2,     233.6,2,     0.229,1,     0.001,1,     0.004,1,        84,    1087.3,    0.0144,2
     572.0,2,    0.1697,2,   34.6282,2,     233.8,2,     0.229,1,     0.001,1,     0.004,1,        23,    1089.6,    0.0144,2
     574.0,2,    0.1373,2,   34.6259,2,     234.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1090.6,    0.0156,2
     576.0,2,    0.1320,2,   34.6257,2,     234.0,2,     0.229,1,     0.001,1,     0.004,1,        72,    1093.8,    0.0144,2
     578.0,2,    0.1346,2,   34.6265,2,     234.3,2,     0.229,1,     0.001,1,     0.004,1,        35,    1098.3,    0.0144,2
     580.0,2,    0.1233,2,   34.6261,2,     234.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1099.8,    0.0144,2
     582.0,2,    0.1166,2,   34.6259,2,     234.2,2,     0.229,1,     0.001,1,     0.004,1,        48,    1101.6,    0.0144,2
     584.0,2,    0.1151,2,   34.6258,2,     234.2,2,     0.229,1,     0.001,1,     0.004,1,        35,    1103.3,    0.0144,2
     586.0,2,    0.1120,2,   34.6256,2,     234.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    1104.6,    0.0144,2
     588.0,2,    0.1132,2,   34.6254,2,     234.3,2,     0.229,1,     0.001,1,     0.004,1,        48,    1107.2,    0.0144,2
     590.0,2,    0.1154,2,   34.6258,2,     234.2,2,     0.229,1,     0.001,1,     0.004,1,        24,    1112.1,    0.0156,2
     592.0,2,    0.1138,2,   34.6259,2,     234.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1113.3,    0.0156,2
     594.0,2,    0.1142,2,   34.6261,2,     234.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1114.8,    0.0156,2
     596.0,2,    0.1136,2,   34.6263,2,     234.1,2,     0.229,1,     0.001,1,     0.004,1,        60,    1116.8,    0.0164,2
     598.0,2,    0.1139,2,   34.6261,2,     234.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1122.3,    0.0156,2
     600.0,2,    0.1158,2,   34.6270,2,     234.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1124.1,    0.0172,2
     602.0,2,    0.1148,2,   34.6269,2,     234.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1125.1,    0.0144,2
     604.0,2,    0.1186,2,   34.6273,2,     233.7,2,     0.229,1,     0.001,1,     0.004,1,        48,    1126.6,    0.0156,2
     606.0,2,    0.1195,2,   34.6280,2,     233.6,2,     0.229,1,     0.001,1,     0.004,1,        96,    1129.6,    0.0144,2
     608.0,2,    0.1219,2,   34.6285,2,     233.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    1132.6,    0.0144,2
     610.0,2,    0.1235,2,   34.6288,2,     233.4,2,     0.229,1,     0.001,1,     0.004,1,        60,    1134.8,    0.0156,2
     612.0,2,    0.1250,2,   34.6291,2,     233.2,2,     0.229,1,     0.001,1,     0.004,1,        48,    1137.1,    0.0144,2
     614.0,2,    0.1255,2,   34.6295,2,     233.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1138.6,    0.0144,2
     616.0,2,    0.1259,2,   34.6296,2,     233.0,2,     0.229,1,     0.001,1,     0.005,1,        24,    1139.6,    0.0144,2
     618.0,2,    0.1264,2,   34.6295,2,     233.0,2,     0.229,1,     0.001,1,     0.004,1,        48,    1142.0,    0.0156,2
     620.0,2,    0.1273,2,   34.6301,2,     232.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1146.1,    0.0144,2
     622.0,2,    0.1259,2,   34.6305,2,     232.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1147.1,    0.0156,2
     624.0,2,    0.1381,2,   34.6317,2,     232.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    1148.3,    0.0144,2
     626.0,2,    0.1376,2,   34.6309,2,     232.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    1151.8,    0.0156,2
     628.0,2,    0.1510,2,   34.6328,2,     232.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    1156.1,    0.0144,2
     630.0,2,    0.1533,2,   34.6334,2,     232.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1157.1,    0.0144,2
     632.0,2,    0.1540,2,   34.6334,2,     232.2,2,     0.229,1,     0.001,1,     0.004,1,        24,    1158.1,    0.0144,2
     634.0,2,    0.1506,2,   34.6325,2,     232.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1162.1,    0.0156,2
     636.0,2,    0.1575,2,   34.6338,2,     231.9,2,     0.229,1,     0.001,1,     0.004,1,        47,    1166.6,    0.0144,2
     638.0,2,    0.1652,2,   34.6352,2,     231.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1168.6,    0.0144,2
     640.0,2,    0.1664,2,   34.6356,2,     231.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    1170.3,    0.0144,2
     642.0,2,    0.1665,2,   34.6360,2,     231.4,2,     0.229,1,     0.001,1,     0.004,1,        36,    1171.8,    0.0144,2
     644.0,2,    0.1647,2,   34.6363,2,     231.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1173.6,    0.0156,2
     646.0,2,    0.1637,2,   34.6360,2,     231.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1176.8,    0.0144,2
     648.0,2,    0.1559,2,   34.6367,2,     230.9,2,     0.229,1,     0.001,1,     0.004,1,        72,    1179.6,    0.0156,2
     650.0,2,    0.1554,2,   34.6372,2,     230.7,2,     0.229,1,     0.001,1,     0.004,1,        24,    1181.6,    0.0156,2
     652.0,2,    0.1597,2,   34.6378,2,     230.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1182.8,    0.0156,2
     654.0,2,    0.1607,2,   34.6384,2,     230.6,2,     0.228,1,     0.001,1,     0.004,1,        24,    1184.1,    0.0144,2
     656.0,2,    0.1624,2,   34.6389,2,     230.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1185.3,    0.0144,2
     658.0,2,    0.1629,2,   34.6386,2,     230.2,2,     0.228,1,     0.001,1,     0.004,1,        96,    1188.1,    0.0144,2
     660.0,2,    0.1628,2,   34.6394,2,     230.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1191.1,    0.0156,2
     662.0,2,    0.1627,2,   34.6393,2,     230.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1193.6,    0.0156,2
     664.0,2,    0.1625,2,   34.6396,2,     229.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1195.8,    0.0144,2
     666.0,2,    0.1623,2,   34.6398,2,     229.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1197.3,    0.0144,2
     668.0,2,    0.1630,2,   34.6403,2,     229.7,2,     0.229,1,     0.001,1,     0.004,1,        24,    1198.6,    0.0144,2
     670.0,2,    0.1632,2,   34.6404,2,     229.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    1199.8,    0.0156,2
     672.0,2,    0.1639,2,   34.6401,2,     229.4,2,     0.229,1,     0.001,1,     0.004,1,       120,    1203.1,    0.0144,2
     674.0,2,    0.1724,2,   34.6422,2,     229.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1206.3,    0.0144,2
     676.0,2,    0.1762,2,   34.6431,2,     229.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    1207.8,    0.0144,2
     678.0,2,    0.1785,2,   34.6433,2,     229.1,2,     0.229,1,     0.001,1,     0.004,1,        48,    1209.6,    0.0156,2
     680.0,2,    0.1872,2,   34.6442,2,     228.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1211.3,    0.0156,2
     682.0,2,    0.1918,2,   34.6449,2,     228.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1212.8,    0.0156,2
     684.0,2,    0.1962,2,   34.6461,2,     228.5,2,     0.229,1,     0.001,1,     0.004,1,        72,    1215.1,    0.0164,2
     686.0,2,    0.1962,2,   34.6467,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1218.1,    0.0156,2
     688.0,2,    0.1962,2,   34.6476,2,     227.8,2,     0.228,1,     0.001,1,     0.004,1,        48,    1220.6,    0.0156,2
     690.0,2,    0.1949,2,   34.6483,2,     227.6,2,     0.229,1,     0.001,1,     0.004,1,        48,    1222.6,    0.0156,2
     692.0,2,    0.1953,2,   34.6485,2,     227.5,2,     0.229,1,     0.001,1,     0.004,1,        24,    1224.1,    0.0156,2
     694.0,2,    0.1931,2,   34.6485,2,     227.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1225.3,    0.0164,2
     696.0,2,    0.1854,2,   34.6488,2,     227.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    1227.1,    0.0156,2
     698.0,2,    0.1802,2,   34.6487,2,     227.2,2,     0.228,1,     0.001,1,     0.004,1,        84,    1229.8,    0.0144,2
     700.0,2,    0.1775,2,   34.6485,2,     227.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1232.8,    0.0156,2
     702.0,2,    0.1771,2,   34.6493,2,     227.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1234.8,    0.0156,2
     704.0,2,    0.1763,2,   34.6496,2,     227.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1236.6,    0.0156,2
     706.0,2,    0.1749,2,   34.6496,2,     227.1,2,     0.229,1,     0.001,1,     0.004,1,        48,    1238.6,    0.0144,2
     708.0,2,    0.1731,2,   34.6503,2,     227.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1240.3,    0.0156,2
     710.0,2,    0.1725,2,   34.6506,2,     226.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1241.6,    0.0156,2
     712.0,2,    0.1725,2,   34.6507,2,     226.7,2,     0.228,1,     0.001,1,     0.004,1,        96,    1244.1,    0.0156,2
     714.0,2,    0.1722,2,   34.6511,2,     226.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1247.1,    0.0156,2
     716.0,2,    0.1726,2,   34.6514,2,     226.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1248.8,    0.0164,2
     718.0,2,    0.1715,2,   34.6511,2,     226.3,2,     0.228,1,     0.001,1,     0.004,1,        96,    1251.6,    0.0164,2
     720.0,2,    0.1726,2,   34.6515,2,     226.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1254.3,    0.0156,2
     722.0,2,    0.1758,2,   34.6520,2,     226.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1255.8,    0.0164,2
     724.0,2,    0.1734,2,   34.6522,2,     226.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1257.3,    0.0156,2
     726.0,2,    0.1726,2,   34.6519,2,     226.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1262.1,    0.0156,2
     728.0,2,    0.1786,2,   34.6526,2,     226.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1266.8,    0.0156,2
     730.0,2,    0.1773,2,   34.6531,2,     226.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1268.3,    0.0156,2
     732.0,2,    0.1777,2,   34.6536,2,     225.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1269.6,    0.0156,2
     734.0,2,    0.1867,2,   34.6548,2,     225.7,2,     0.228,1,     0.001,1,     0.004,1,        23,    1270.6,    0.0156,2
