CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 25
CASTNO = 1
DATE = 20080213
TIME = 0217
LATITUDE = -39.5012
LONGITUDE = 30.0019
DEPTH =  4463
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     790.0,2,    9.2659,2,   34.7290,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1484.9,    0.0008,2
     792.0,2,    9.2011,2,   34.7219,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1487.1,    0.0008,2
     794.0,2,    9.1492,2,   34.7173,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1488.9,    0.0008,2
     796.0,2,    9.1167,2,   34.7139,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1490.6,    0.0008,2
     798.0,2,    9.1031,2,   34.7125,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1492.6,    0.0008,2
     800.0,2,    9.1004,2,   34.7118,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1494.9,    0.0008,2
     802.0,2,    9.0995,2,   34.7114,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1497.4,    0.0008,2
     804.0,2,    9.0827,2,   34.7098,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1499.6,    0.0016,2
     806.0,2,    9.0406,2,   34.7061,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1501.4,    0.0016,2
     808.0,2,    9.0148,2,   34.7035,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1502.6,    0.0016,2
     810.0,2,    8.9878,2,   34.7014,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1504.4,    0.0016,2
     812.0,2,    8.9617,2,   34.6989,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1506.6,    0.0016,2
     814.0,2,    8.9466,2,   34.6974,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1508.9,    0.0028,2
     816.0,2,    8.9318,2,   34.6954,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1511.1,    0.0028,2
     818.0,2,    8.9138,2,   34.6937,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1513.1,    0.0028,2
     820.0,2,    8.8972,2,   34.6932,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1515.1,    0.0028,2
     822.0,2,    8.8884,2,   34.6923,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1516.9,    0.0028,2
     824.0,2,    8.8425,2,   34.6861,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1518.6,    0.0028,2
     826.0,2,    8.7770,2,   34.6810,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1520.6,    0.0016,2
     828.0,2,    8.7710,2,   34.6791,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1523.1,    0.0016,2
     830.0,2,    8.7468,2,   34.6756,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1525.4,    0.0016,2
     832.0,2,    8.7011,2,   34.6713,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1526.9,    0.0016,2
     834.0,2,    8.6696,2,   34.6687,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1529.1,    0.0008,2
     836.0,2,    8.6476,2,   34.6658,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1531.1,    0.0008,2
     838.0,2,    8.6305,2,   34.6643,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1532.6,    0.0008,2
     840.0,2,    8.6170,2,   34.6626,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1534.9,    0.0008,2
     842.0,2,    8.6061,2,   34.6612,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1536.9,    0.0008,2
     844.0,2,    8.5823,2,   34.6590,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1538.6,    0.0008,2
     846.0,2,    8.5658,2,   34.6570,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1540.4,    0.0008,2
     848.0,2,    8.5370,2,   34.6541,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1543.1,    0.0008,2
     850.0,2,    8.4870,2,   34.6505,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1545.9,    0.0008,2
     852.0,2,    8.4708,2,   34.6490,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1547.1,    0.0008,2
     854.0,2,    8.4077,2,   34.6409,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1548.1,    0.0008,2
     856.0,2,    8.3779,2,   34.6408,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1550.1,    0.0016,2
     858.0,2,    8.3695,2,   34.6369,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1553.4,    0.0016,2
     860.0,2,    8.3095,2,   34.6323,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1554.9,    0.0016,2
     862.0,2,    8.2606,2,   34.6293,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1556.4,    0.0028,2
     864.0,2,    8.2116,2,   34.6248,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1558.4,    0.0016,2
     866.0,2,    8.1874,2,   34.6222,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1561.1,    0.0008,2
     868.0,2,    8.1660,2,   34.6198,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1563.1,    0.0008,2
     870.0,2,    8.1413,2,   34.6177,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1564.4,    0.0008,2
     872.0,2,    8.1195,2,   34.6164,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1566.4,    0.0016,2
     874.0,2,    8.1119,2,   34.6150,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1568.9,    0.0008,2
     876.0,2,    8.0851,2,   34.6123,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1571.1,    0.0008,2
     878.0,2,    8.0316,2,   34.6077,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1573.1,    0.0008,2
     880.0,2,    7.9835,2,   34.6040,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1574.9,    0.0008,2
     882.0,2,    7.9315,2,   34.6004,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1576.6,    0.0008,2
     884.0,2,    7.9085,2,   34.5982,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1578.9,    0.0008,2
     886.0,2,    7.8590,2,   34.5945,2,     197.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1581.1,    0.0008,2
     888.0,2,    7.8429,2,   34.5934,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1583.1,    0.0008,2
     890.0,2,    7.8314,2,   34.5915,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1585.1,    0.0008,2
     892.0,2,    7.7777,2,   34.5882,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1587.4,    0.0008,2
     894.0,2,    7.7575,2,   34.5860,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1589.4,    0.0008,2
     896.0,2,    7.7405,2,   34.5842,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1591.1,    0.0008,2
     898.0,2,    7.7207,2,   34.5824,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1593.1,    0.0008,2
     900.0,2,    7.6999,2,   34.5804,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1595.4,    0.0008,2
     902.0,2,    7.6913,2,   34.5792,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1597.6,    0.0008,2
     904.0,2,    7.6601,2,   34.5748,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1599.4,    0.0008,2
     906.0,2,    7.6000,2,   34.5717,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1601.7,    0.0008,2
     908.0,2,    7.5841,2,   34.5695,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1604.9,    0.0008,2
     910.0,2,    7.5615,2,   34.5668,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1606.1,    0.0016,2
     912.0,2,    7.5368,2,   34.5664,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1607.1,    0.0008,2
     914.0,2,    7.5129,2,   34.5639,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1609.4,    0.0008,2
     916.0,2,    7.4520,2,   34.5585,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1612.4,    0.0008,2
     918.0,2,    7.3945,2,   34.5549,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1614.6,    0.0016,2
     920.0,2,    7.3650,2,   34.5519,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1616.6,    0.0008,2
     922.0,2,    7.3404,2,   34.5490,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1618.6,    0.0008,2
     924.0,2,    7.3063,2,   34.5461,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1620.1,    0.0008,2
     926.0,2,    7.2590,2,   34.5437,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1621.6,    0.0008,2
     928.0,2,    7.2182,2,   34.5408,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1623.9,    0.0008,2
     930.0,2,    7.1932,2,   34.5388,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1626.1,    0.0008,2
     932.0,2,    7.1869,2,   34.5376,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1628.4,    0.0008,2
     934.0,2,    7.1664,2,   34.5359,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1630.6,    0.0016,2
     936.0,2,    7.1414,2,   34.5333,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1632.4,    0.0008,2
     938.0,2,    7.0959,2,   34.5312,2,     195.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1634.1,    0.0008,2
     940.0,2,    7.0674,2,   34.5293,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1636.1,    0.0000,2
     942.0,2,    7.0300,2,   34.5264,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1638.1,    0.0008,2
     944.0,2,    7.0078,2,   34.5253,2,     194.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1640.9,    0.0008,2
     946.0,2,    7.0017,2,   34.5240,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1643.4,    0.0008,2
     948.0,2,    6.9535,2,   34.5193,2,     195.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1644.9,    0.0008,2
     950.0,2,    6.9217,2,   34.5188,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1646.1,    0.0008,2
     952.0,2,    6.8609,2,   34.5142,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1647.9,    0.0008,2
     954.0,2,    6.8072,2,   34.5113,2,     194.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1650.4,    0.0000,2
     956.0,2,    6.7791,2,   34.5085,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1652.6,    0.0000,2
     958.0,2,    6.7577,2,   34.5068,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1654.9,    0.0008,2
     960.0,2,    6.7280,2,   34.5040,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1657.1,    0.0000,2
     962.0,2,    6.6973,2,   34.5019,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1658.9,    0.0000,2
     964.0,2,    6.6843,2,   34.5005,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1660.4,    0.0008,2
     966.0,2,    6.6618,2,   34.4972,2,     195.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1661.6,    0.0000,2
     968.0,2,    6.6095,2,   34.4942,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1664.0,    0.0008,2
     970.0,2,    6.5850,2,   34.4879,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1668.1,    0.0008,2
     972.0,2,    6.5530,2,   34.4886,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1669.1,    0.0008,2
     974.0,2,    6.5453,2,   34.4879,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1670.1,    0.0008,2
     976.0,2,    6.5323,2,   34.4861,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1672.1,    0.0008,2
     978.0,2,    6.5168,2,   34.4839,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1675.4,    0.0008,2
     980.0,2,    6.4958,2,   34.4818,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1677.9,    0.0008,2
     982.0,2,    6.4804,2,   34.4806,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1679.1,    0.0008,2
     984.0,2,    6.4606,2,   34.4767,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1680.4,    0.0008,2
     986.0,2,    6.3581,2,   34.4672,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        93,    1683.1,    0.0016,2
     988.0,2,    6.2621,2,   34.4600,2,     197.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1686.1,    0.0016,2
     990.0,2,    6.2336,2,   34.4552,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1687.9,    0.0016,2
     992.0,2,    6.1742,2,   34.4496,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1689.1,    0.0028,2
     994.0,2,    6.1413,2,   34.4460,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1690.4,    0.0028,2
     996.0,2,    6.1198,2,   34.4440,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,       105,    1693.4,    0.0028,2
     998.0,2,    6.0879,2,   34.4409,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1696.6,    0.0028,2
    1000.0,2,    6.0355,2,   34.4376,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1698.4,    0.0028,2
    1002.0,2,    6.0263,2,   34.4365,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1700.1,    0.0028,2
    1004.0,2,    6.0183,2,   34.4353,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1701.9,    0.0028,2
    1006.0,2,    6.0039,2,   34.4338,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1703.4,    0.0028,2
    1008.0,2,    5.9877,2,   34.4323,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1705.9,    0.0028,2
    1010.0,2,    5.9335,2,   34.4288,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1708.6,    0.0028,2
    1012.0,2,    5.8878,2,   34.4251,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1710.6,    0.0028,2
    1014.0,2,    5.8391,2,   34.4204,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1712.4,    0.0028,2
    1016.0,2,    5.7960,2,   34.4168,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1713.9,    0.0028,2
    1018.0,2,    5.7700,2,   34.4137,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1715.9,    0.0028,2
    1020.0,2,    5.7474,2,   34.4108,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1718.6,    0.0028,2
    1022.0,2,    5.7338,2,   34.4092,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1720.9,    0.0028,2
    1024.0,2,    5.7127,2,   34.4104,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1722.4,    0.0028,2
    1026.0,2,    5.7111,2,   34.4111,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1724.4,    0.0036,2
    1028.0,2,    5.6908,2,   34.4086,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1726.4,    0.0028,2
    1030.0,2,    5.6769,2,   34.4096,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1727.9,    0.0028,2
    1032.0,2,    5.6772,2,   34.4106,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1730.8,    0.0028,2
    1034.0,2,    5.6739,2,   34.4128,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1734.1,    0.0028,2
    1036.0,2,    5.6746,2,   34.4130,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1735.1,    0.0028,2
    1038.0,2,    5.6716,2,   34.4121,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1736.1,    0.0028,2
    1040.0,2,    5.6411,2,   34.4110,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1737.4,    0.0016,2
    1042.0,2,    5.6189,2,   34.4099,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1740.4,    0.0016,2
    1044.0,2,    5.5758,2,   34.4082,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1743.9,    0.0016,2
    1046.0,2,    5.5361,2,   34.4082,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1745.4,    0.0016,2
    1048.0,2,    5.5238,2,   34.4072,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1746.9,    0.0016,2
    1050.0,2,    5.5033,2,   34.4057,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1748.6,    0.0016,2
    1052.0,2,    5.4910,2,   34.4052,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1750.4,    0.0016,2
    1054.0,2,    5.4783,2,   34.4070,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1753.1,    0.0016,2
    1056.0,2,    5.4686,2,   34.4090,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1755.9,    0.0016,2
    1058.0,2,    5.4668,2,   34.4092,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1757.4,    0.0028,2
    1060.0,2,    5.4609,2,   34.4098,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1758.9,    0.0028,2
    1062.0,2,    5.4433,2,   34.4107,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1760.6,    0.0028,2
    1064.0,2,    5.4284,2,   34.4098,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1763.4,    0.0028,2
    1066.0,2,    5.3831,2,   34.4054,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1765.6,    0.0028,2
    1068.0,2,    5.3331,2,   34.4029,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1767.1,    0.0016,2
    1070.0,2,    5.3026,2,   34.4024,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1769.1,    0.0016,2
    1072.0,2,    5.2842,2,   34.4025,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1770.9,    0.0028,2
    1074.0,2,    5.2798,2,   34.4019,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1773.6,    0.0028,2
    1076.0,2,    5.2534,2,   34.4002,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1776.4,    0.0028,2
    1078.0,2,    5.2424,2,   34.4008,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1777.6,    0.0036,2
    1080.0,2,    5.2272,2,   34.4015,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1778.9,    0.0036,2
    1082.0,2,    5.1875,2,   34.3960,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1780.9,    0.0036,2
    1084.0,2,    5.1632,2,   34.3936,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1783.4,    0.0036,2
    1086.0,2,    5.1247,2,   34.3895,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1785.9,    0.0036,2
    1088.0,2,    5.1042,2,   34.3887,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1787.9,    0.0036,2
    1090.0,2,    5.1163,2,   34.3938,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1789.6,    0.0036,2
    1092.0,2,    5.1293,2,   34.3973,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1791.4,    0.0036,2
    1094.0,2,    5.1221,2,   34.3998,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1793.1,    0.0036,2
    1096.0,2,    5.1068,2,   34.3998,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1795.4,    0.0036,2
    1098.0,2,    5.0640,2,   34.3948,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1798.1,    0.0028,2
    1100.0,2,    4.9852,2,   34.3844,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1800.6,    0.0028,2
    1102.0,2,    4.9385,2,   34.3798,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1802.1,    0.0028,2
    1104.0,2,    4.9076,2,   34.3768,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1803.4,    0.0028,2
    1106.0,2,    4.8808,2,   34.3735,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1804.9,    0.0028,2
    1108.0,2,    4.8692,2,   34.3744,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1807.1,    0.0028,2
    1110.0,2,    4.8949,2,   34.3798,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1810.1,    0.0028,2
    1112.0,2,    4.8729,2,   34.3754,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1812.6,    0.0028,2
    1114.0,2,    4.8169,2,   34.3690,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1814.4,    0.0016,2
    1116.0,2,    4.7917,2,   34.3672,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1815.9,    0.0016,2
    1118.0,2,    4.7825,2,   34.3664,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1817.1,    0.0016,2
    1120.0,2,    4.7808,2,   34.3654,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1819.1,    0.0028,2
    1122.0,2,    4.8158,2,   34.3751,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1822.4,    0.0016,2
    1124.0,2,    4.8760,2,   34.3906,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1824.9,    0.0028,2
    1126.0,2,    4.9257,2,   34.4054,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1826.1,    0.0016,2
    1128.0,2,    4.9421,2,   34.4091,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1827.1,    0.0028,2
    1130.0,2,    4.9671,2,   34.4148,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1829.8,    0.0028,2
    1132.0,2,    5.0326,2,   34.4335,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1833.1,    0.0016,2
    1134.0,2,    5.0756,2,   34.4448,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1834.1,    0.0008,2
    1136.0,2,    5.0751,2,   34.4451,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1835.1,    0.0008,2
    1138.0,2,    5.0747,2,   34.4455,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1836.4,    0.0008,2
    1140.0,2,    5.0446,2,   34.4400,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1839.8,    0.0008,2
    1142.0,2,    4.9053,2,   34.4275,2,     190.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1843.4,    0.0016,2
    1144.0,2,    4.8939,2,   34.4258,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1844.6,    0.0008,2
    1146.0,2,    4.8195,2,   34.4149,2,     190.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1845.9,    0.0016,2
    1148.0,2,    4.7848,2,   34.4127,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1847.4,    0.0028,2
    1150.0,2,    4.7568,2,   34.4092,2,     193.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1849.4,    0.0028,2
    1152.0,2,    4.7399,2,   34.4071,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1851.6,    0.0028,2
    1154.0,2,    4.7271,2,   34.4053,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1854.1,    0.0028,2
    1156.0,2,    4.7194,2,   34.4039,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1856.6,    0.0028,2
    1158.0,2,    4.6937,2,   34.4013,2,     197.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1858.6,    0.0028,2
    1160.0,2,    4.6533,2,   34.3992,2,     197.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1860.4,    0.0028,2
    1162.0,2,    4.6385,2,   34.4003,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1861.9,    0.0028,2
