CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     732.0,2,   11.0215,3,   34.9885,3,     196.5,4,     0.004,1,     0.001,1,     0.004,1,        72,    1116.3,    0.0028,2
     734.0,2,   10.9959,3,   34.9821,3,     195.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    1118.6,    0.0028,2
     736.0,2,   10.9272,3,   34.9833,3,     196.4,4,     0.004,1,     0.001,1,     0.004,1,        48,    1120.3,    0.0028,2
     738.0,2,   10.8902,3,   34.9855,3,     197.3,4,     0.004,1,     0.001,1,     0.004,1,        36,    1122.1,    0.0028,2
     740.0,2,   10.8605,3,   34.9845,3,     196.8,4,     0.004,1,     0.001,1,     0.004,1,        48,    1123.8,    0.0028,2
     742.0,2,   10.8397,3,   34.9759,3,     196.8,4,     0.004,1,     0.001,1,     0.004,1,        84,    1126.6,    0.0028,2
     744.0,2,   10.8236,3,   34.9743,3,     196.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1129.3,    0.0028,2
     746.0,2,   10.7978,3,   34.9716,3,     195.6,4,     0.004,1,     0.001,1,     0.004,1,        35,    1131.1,    0.0028,2
     748.0,2,   10.7929,3,   34.9647,3,     196.5,4,     0.004,1,     0.001,1,     0.004,1,        36,    1132.6,    0.0028,2
     750.0,2,   10.7916,3,   34.9517,3,     196.7,4,     0.004,1,     0.001,1,     0.004,1,        60,    1134.6,    0.0028,2
     752.0,2,   10.7906,3,   34.9640,3,     196.9,4,     0.004,1,     0.001,1,     0.004,1,        48,    1136.8,    0.0028,2
     754.0,2,   10.7840,3,   34.9494,3,     196.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1138.8,    0.0028,2
     756.0,2,   10.7670,3,   34.9563,3,     196.4,4,     0.004,1,     0.001,1,     0.004,1,        60,    1141.1,    0.0020,2
     758.0,2,   10.7385,3,   34.9602,3,     196.0,4,     0.004,1,     0.001,1,     0.004,1,        48,    1143.3,    0.0028,2
     760.0,2,   10.6966,3,   34.9545,3,     197.0,4,     0.004,1,     0.001,1,     0.004,1,        36,    1145.1,    0.0020,2
     762.0,2,   10.6421,3,   34.9606,3,     197.0,4,     0.004,1,     0.001,1,     0.005,1,        48,    1146.8,    0.0028,2
     764.0,2,   10.6172,3,   34.9533,3,     197.5,4,     0.004,1,     0.001,1,     0.007,1,        60,    1149.1,    0.0020,2
     766.0,2,   10.5901,3,   34.9506,3,     197.3,4,     0.004,1,     0.001,1,     0.007,1,        47,    1151.3,    0.0020,2
     768.0,2,   10.5496,3,   34.9542,3,     197.1,4,     0.004,1,     0.001,1,     0.007,1,        36,    1153.1,    0.0020,2
     770.0,2,   10.5138,3,   34.9434,3,     197.3,4,     0.004,1,     0.001,1,     0.007,1,        47,    1154.8,    0.0028,2
     772.0,2,   10.4896,3,   34.9435,3,     197.7,4,     0.004,1,     0.001,1,     0.007,1,        60,    1157.1,    0.0028,2
     774.0,2,   10.4740,3,   34.9216,3,     198.0,4,     0.004,1,     0.001,1,     0.007,1,        36,    1159.1,    0.0020,2
     776.0,2,   10.4696,3,   34.9220,3,     198.1,4,     0.004,1,     0.001,1,     0.007,1,        60,    1161.1,    0.0020,2
     778.0,2,   10.4474,3,   34.9271,3,     198.5,4,     0.004,1,     0.001,1,     0.007,1,        48,    1163.3,    0.0020,2
     780.0,2,   10.4007,3,   34.9188,3,     198.2,4,     0.004,1,     0.001,1,     0.007,1,        36,    1165.1,    0.0020,2
     782.0,2,   10.3897,3,   34.9236,3,     198.3,4,     0.004,1,     0.001,1,     0.007,1,        60,    1167.1,    0.0020,2
     784.0,2,   10.3722,3,   34.9058,3,     198.2,4,     0.004,1,     0.001,1,     0.007,1,        36,    1169.1,    0.0020,2
     786.0,2,   10.3573,3,   34.9045,3,     198.2,4,     0.004,1,     0.001,1,     0.007,1,        60,    1171.1,    0.0020,2
     788.0,2,   10.3478,3,   34.9008,3,     198.0,4,     0.004,1,     0.001,1,     0.007,1,        36,    1173.1,    0.0020,2
     790.0,2,   10.2786,3,   34.9084,3,     198.0,4,     0.004,1,     0.001,1,     0.007,1,        47,    1174.8,    0.0020,2
     792.0,2,   10.2544,3,   34.9033,3,     199.0,4,     0.004,1,     0.001,1,     0.007,1,        48,    1176.8,    0.0020,2
     794.0,2,   10.2450,3,   34.8993,3,     198.8,4,     0.004,1,     0.001,1,     0.007,1,        60,    1179.1,    0.0020,2
     796.0,2,   10.2244,3,   34.8904,3,     198.8,4,     0.004,1,     0.001,1,     0.007,1,        24,    1180.8,    0.0020,2
     798.0,2,   10.1969,3,   34.8819,3,     199.0,4,     0.004,1,     0.001,1,     0.007,1,        36,    1182.1,    0.0020,2
     800.0,2,   10.1572,3,   34.8837,3,     198.8,4,     0.004,1,     0.001,1,     0.007,1,        84,    1184.6,    0.0020,2
     802.0,2,   10.1412,3,   34.8812,3,     199.0,4,     0.004,1,     0.001,1,     0.007,1,        47,    1187.3,    0.0020,2
     804.0,2,   10.0935,3,   34.8768,3,     198.9,4,     0.004,1,     0.001,1,     0.007,1,        36,    1189.1,    0.0020,2
     806.0,2,   10.0772,3,   34.8566,3,     198.7,4,     0.004,1,     0.001,1,     0.007,1,        36,    1190.6,    0.0020,2
     808.0,2,   10.0669,3,   34.8551,3,     199.0,4,     0.004,1,     0.001,1,     0.007,1,        36,    1192.1,    0.0020,2
     810.0,2,   10.0368,3,   34.8616,3,     199.3,4,     0.004,1,     0.001,1,     0.007,1,        48,    1193.8,    0.0020,2
     812.0,2,   10.0083,3,   34.8653,3,     199.3,4,     0.004,1,     0.001,1,     0.007,1,        72,    1196.3,    0.0020,2
     814.0,2,    9.9927,3,   34.8591,3,     198.8,4,     0.004,1,     0.001,1,     0.007,1,        48,    1198.8,    0.0020,2
     816.0,2,    9.9661,3,   34.8513,3,     198.2,4,     0.004,1,     0.001,1,     0.007,1,        35,    1200.6,    0.0020,2
     818.0,2,    9.9378,3,   34.8482,3,     198.5,4,     0.004,1,     0.001,1,     0.006,1,        36,    1202.1,    0.0020,2
     820.0,2,    9.8940,3,   34.8428,3,     198.8,4,     0.004,1,     0.001,1,     0.004,1,        35,    1203.6,    0.0020,2
     822.0,2,    9.8796,3,   34.8428,3,     199.3,4,     0.004,1,     0.001,1,     0.004,1,        60,    1205.6,    0.0020,2
     824.0,2,    9.8635,3,   34.8431,3,     199.0,4,     0.004,1,     0.001,1,     0.004,1,        72,    1208.3,    0.0020,2
     826.0,2,    9.8517,3,   34.8359,3,     198.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    1210.6,    0.0020,2
     828.0,2,    9.8374,3,   34.8208,3,     197.8,4,     0.004,1,     0.001,1,     0.004,1,        24,    1211.8,    0.0020,2
     830.0,2,    9.8291,3,   34.8135,3,     198.0,4,     0.004,1,     0.001,1,     0.004,1,        36,    1213.1,    0.0020,2
     832.0,2,    9.8206,3,   34.8258,3,     198.3,4,     0.004,1,     0.001,1,     0.004,1,        72,    1215.3,    0.0028,2
     834.0,2,    9.7902,3,   34.8198,3,     198.1,4,     0.004,1,     0.001,1,     0.004,1,        36,    1217.6,    0.0028,2
     836.0,2,    9.7576,3,   34.8204,3,     198.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1219.3,    0.0028,2
     838.0,2,    9.7236,3,   34.8207,3,     198.0,4,     0.004,1,     0.001,1,     0.004,1,        48,    1221.3,    0.0028,2
     840.0,2,    9.6957,3,   34.8233,3,     199.3,4,     0.004,1,     0.001,1,     0.004,1,        48,    1223.3,    0.0020,2
     842.0,2,    9.6681,3,   34.8104,3,     198.6,4,     0.004,1,     0.001,1,     0.004,1,        47,    1225.3,    0.0028,2
     844.0,2,    9.6479,3,   34.8123,3,     198.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1227.3,    0.0020,2
     846.0,2,    9.6082,3,   34.8103,3,     197.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    1229.1,    0.0020,2
     848.0,2,    9.5882,3,   34.8047,3,     198.5,4,     0.004,1,     0.001,1,     0.004,1,        48,    1230.8,    0.0020,2
     850.0,2,    9.5585,3,   34.8122,3,     198.2,4,     0.004,1,     0.001,1,     0.004,1,        60,    1233.1,    0.0020,2
     852.0,2,    9.5326,3,   34.7936,3,     196.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1235.3,    0.0020,2
     854.0,2,    9.5090,3,   34.7908,3,     198.1,4,     0.004,1,     0.001,1,     0.004,1,        48,    1237.3,    0.0020,2
     856.0,2,    9.4794,3,   34.7945,3,     198.6,4,     0.004,1,     0.001,1,     0.004,1,        36,    1239.1,    0.0020,2
     858.0,2,    9.4460,3,   34.7872,3,     197.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    1240.6,    0.0020,2
     860.0,2,    9.4379,3,   34.7797,3,     196.9,4,     0.004,1,     0.001,1,     0.004,1,        60,    1242.6,    0.0020,2
     862.0,2,    9.4373,3,   34.7887,3,     196.9,4,     0.004,1,     0.001,1,     0.004,1,        59,    1245.1,    0.0020,2
     864.0,2,    9.4286,3,   34.7766,3,     195.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1247.3,    0.0020,2
     866.0,2,    9.4092,3,   34.7729,3,     195.1,4,     0.004,1,     0.001,1,     0.004,1,        24,    1248.8,    0.0020,2
     868.0,2,    9.4000,3,   34.7766,3,     195.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    1250.1,    0.0020,2
     870.0,2,    9.3747,3,   34.7774,3,     197.0,4,     0.004,1,     0.001,1,     0.004,1,        72,    1252.3,    0.0020,2
     872.0,2,    9.3502,3,   34.7745,3,     196.0,4,     0.004,1,     0.001,1,     0.004,1,        60,    1255.1,    0.0028,2
     874.0,2,    9.3129,3,   34.7690,3,     194.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    1257.1,    0.0020,2
     876.0,2,    9.2965,3,   34.7611,3,     194.5,4,     0.004,1,     0.001,1,     0.004,1,        36,    1258.6,    0.0020,2
     878.0,2,    9.2821,3,   34.7666,3,     195.4,4,     0.004,1,     0.001,1,     0.004,1,        60,    1260.6,    0.0020,2
     880.0,2,    9.2379,3,   34.7756,3,     195.6,4,     0.004,1,     0.001,1,     0.004,1,        36,    1262.6,    0.0020,2
     882.0,2,    9.1656,3,   34.7664,3,     195.7,4,     0.004,1,     0.001,1,     0.004,1,        35,    1264.1,    0.0020,2
     884.0,2,    9.1337,3,   34.7679,3,     194.9,4,     0.004,1,     0.001,1,     0.004,1,        72,    1266.3,    0.0020,2
     886.0,2,    9.0867,3,   34.7645,3,     195.2,4,     0.004,1,     0.001,1,     0.004,1,        48,    1268.8,    0.0020,2
     888.0,2,    9.0587,3,   34.7669,3,     195.3,4,     0.004,1,     0.001,1,     0.004,1,        36,    1270.6,    0.0012,2
     890.0,2,    9.0490,3,   34.7526,3,     195.3,4,     0.004,1,     0.001,1,     0.004,1,        48,    1272.3,    0.0012,2
     892.0,2,    9.0039,3,   34.7636,3,     194.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    1274.1,    0.0012,2
     894.0,2,    8.9667,3,   34.7504,3,     195.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1275.8,    0.0012,2
     896.0,2,    8.9548,3,   34.7486,3,     194.7,4,     0.004,1,     0.001,1,     0.004,1,        83,    1278.6,    0.0012,2
     898.0,2,    8.9313,3,   34.7449,3,     194.8,4,     0.004,1,     0.001,1,     0.004,1,        35,    1281.1,    0.0012,2
     900.0,2,    8.9154,3,   34.7322,3,     193.8,4,     0.004,1,     0.001,1,     0.004,1,        24,    1282.3,    0.0020,2
     902.0,2,    8.9046,3,   34.7264,3,     194.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1283.8,    0.0012,2
     904.0,2,    8.8854,3,   34.7312,3,     194.5,4,     0.004,1,     0.001,1,     0.004,1,        48,    1285.8,    0.0012,2
     906.0,2,    8.8737,3,   34.7275,3,     194.7,4,     0.004,1,     0.001,1,     0.004,1,        60,    1288.1,    0.0012,2
     908.0,2,    8.8559,3,   34.7330,3,     193.9,4,     0.004,1,     0.001,1,     0.004,1,        48,    1290.3,    0.0012,2
     910.0,2,    8.8322,3,   34.7214,3,     194.5,4,     0.004,1,     0.001,1,     0.004,1,        48,    1292.3,    0.0012,2
     912.0,2,    8.8152,3,   34.7168,3,     194.0,4,     0.004,1,     0.001,1,     0.004,1,        36,    1294.1,    0.0012,2
     914.0,2,    8.7968,3,   34.7159,3,     194.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1295.8,    0.0012,2
     916.0,2,    8.7769,3,   34.7139,3,     194.6,4,     0.004,1,     0.001,1,     0.004,1,        60,    1298.1,    0.0012,2
     918.0,2,    8.6948,3,   34.7191,3,     195.2,4,     0.004,1,     0.001,1,     0.004,1,        60,    1300.6,    0.0012,2
     920.0,2,    8.6501,3,   34.7177,3,     194.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1302.8,    0.0012,2
     922.0,2,    8.6126,3,   34.7141,3,     194.2,4,     0.004,1,     0.001,1,     0.004,1,        36,    1304.6,    0.0012,2
     924.0,2,    8.5963,3,   34.7086,3,     194.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    1306.1,    0.0012,2
     926.0,2,    8.5774,3,   34.7074,3,     193.9,4,     0.004,1,     0.001,1,     0.004,1,        60,    1308.1,    0.0012,2
     928.0,2,    8.5370,3,   34.7019,3,     194.2,4,     0.004,1,     0.001,1,     0.004,1,        60,    1310.6,    0.0012,2
     930.0,2,    8.4853,3,   34.7022,3,     193.7,4,     0.004,1,     0.001,1,     0.004,1,        35,    1312.6,    0.0012,2
     932.0,2,    8.4678,3,   34.6967,3,     193.8,4,     0.004,1,     0.001,1,     0.004,1,        47,    1314.3,    0.0012,2
     934.0,2,    8.4515,3,   34.6957,3,     193.2,4,     0.004,1,     0.001,1,     0.004,1,        48,    1316.3,    0.0012,2
     936.0,2,    8.4333,3,   34.6870,3,     193.4,4,     0.004,1,     0.001,1,     0.004,1,        48,    1318.3,    0.0012,2
     938.0,2,    8.4246,3,   34.6955,3,     193.7,4,     0.004,1,     0.001,1,     0.004,1,        60,    1320.6,    0.0012,2
     940.0,2,    8.3975,3,   34.6815,3,     193.0,4,     0.004,1,     0.001,1,     0.004,1,        48,    1322.8,    0.0012,2
     942.0,2,    8.3892,3,   34.6713,3,     193.2,4,     0.004,1,     0.001,1,     0.004,1,        36,    1324.6,    0.0012,2
     944.0,2,    8.3906,3,   34.6648,3,     192.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1326.3,    0.0012,2
     946.0,2,    8.3925,3,   34.6650,3,     193.4,4,     0.004,1,     0.001,1,     0.004,1,        60,    1328.6,    0.0012,2
     948.0,2,    8.3819,3,   34.6644,3,     192.8,4,     0.004,1,     0.001,1,     0.004,1,        48,    1330.8,    0.0012,2
     950.0,2,    8.3130,3,   34.6728,3,     192.5,4,     0.004,1,     0.001,1,     0.004,1,        36,    1332.6,    0.0012,2
     952.0,2,    8.2719,3,   34.6857,3,     192.6,4,     0.004,1,     0.001,1,     0.004,1,        60,    1334.6,    0.0012,2
     954.0,2,    8.2539,3,   34.6818,3,     192.3,4,     0.004,1,     0.001,1,     0.004,1,        60,    1337.1,    0.0012,2
     956.0,2,    8.1999,3,   34.6786,3,     192.1,4,     0.004,1,     0.001,1,     0.004,1,        36,    1339.1,    0.0012,2
     958.0,2,    8.1648,3,   34.6651,3,     192.0,4,     0.004,1,     0.001,1,     0.004,1,        36,    1340.6,    0.0012,2
     960.0,2,    8.1545,3,   34.6613,3,     191.9,4,     0.004,1,     0.001,1,     0.004,1,        60,    1342.6,    0.0012,2
     962.0,2,    8.0993,3,   34.6745,3,     191.5,4,     0.004,1,     0.001,1,     0.004,1,        59,    1345.1,    0.0012,2
     964.0,2,    8.0714,3,   34.6693,3,     191.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1347.3,    0.0012,2
     966.0,2,    8.0509,3,   34.6627,3,     191.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    1349.1,    0.0012,2
     968.0,2,    8.0418,3,   34.6392,3,     191.3,4,     0.004,1,     0.001,1,     0.004,1,        36,    1350.6,    0.0012,2
     970.0,2,    8.0372,3,   34.6371,3,     191.4,4,     0.004,1,     0.001,1,     0.004,1,        48,    1352.3,    0.0012,2
     972.0,2,    8.0161,3,   34.6541,3,     191.0,4,     0.004,1,     0.001,1,     0.004,1,        60,    1354.6,    0.0012,2
     974.0,2,    7.9909,3,   34.6578,3,     190.8,4,     0.004,1,     0.001,1,     0.004,1,        59,    1357.1,    0.0012,2
     976.0,2,    7.9587,3,   34.6416,3,     190.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    1359.1,    0.0012,2
     978.0,2,    7.9409,3,   34.6382,3,     190.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1360.8,    0.0012,2
     980.0,2,    7.9214,3,   34.6430,3,     190.6,4,     0.004,1,     0.001,1,     0.004,1,        47,    1362.8,    0.0012,2
     982.0,2,    7.8762,3,   34.6350,3,     190.2,4,     0.004,1,     0.001,1,     0.004,1,        36,    1364.6,    0.0012,2
     984.0,2,    7.8465,3,   34.6423,3,     190.4,4,     0.004,1,     0.001,1,     0.004,1,        72,    1366.8,    0.0012,2
     986.0,2,    7.8287,3,   34.6440,3,     190.3,4,     0.004,1,     0.001,1,     0.004,1,        36,    1369.1,    0.0012,2
     988.0,2,    7.7915,3,   34.6282,3,     190.2,4,     0.004,1,     0.001,1,     0.004,1,        36,    1370.6,    0.0012,2
     990.0,2,    7.7406,3,   34.6309,3,     190.0,4,     0.005,1,     0.001,1,     0.004,1,        48,    1372.3,    0.0012,2
     992.0,2,    7.7087,3,   34.6349,3,     190.1,4,     0.005,1,     0.001,1,     0.004,1,        72,    1374.8,    0.0012,2
     994.0,2,    7.6790,3,   34.6345,3,     189.9,4,     0.005,1,     0.001,1,     0.004,1,        35,    1377.1,    0.0012,2
     996.0,2,    7.6454,3,   34.6130,3,     189.9,4,     0.005,1,     0.001,1,     0.004,1,        36,    1378.6,    0.0012,2
     998.0,2,    7.6341,3,   34.6065,3,     189.8,4,     0.005,1,     0.001,1,     0.004,1,        36,    1380.1,    0.0012,2
    1000.0,2,    7.6095,3,   34.6235,3,     189.7,4,     0.005,1,     0.001,1,     0.004,1,        84,    1382.6,    0.0012,2
    1002.0,2,    7.5920,3,   34.6258,3,     189.3,4,     0.005,1,     0.001,1,     0.004,1,        36,    1385.1,    0.0012,2
    1004.0,2,    7.5534,3,   34.6163,3,     189.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    1386.6,    0.0012,2
    1006.0,2,    7.5389,3,   34.6011,3,     189.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    1388.1,    0.0012,2
    1008.0,2,    7.5151,3,   34.6015,3,     189.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    1389.6,    0.0012,2
    1010.0,2,    7.4871,3,   34.6135,3,     189.1,4,     0.005,1,     0.001,1,     0.004,1,        84,    1392.3,    0.0012,2
    1012.0,2,    7.4583,3,   34.6074,3,     188.8,4,     0.005,1,     0.001,1,     0.004,1,        35,    1395.1,    0.0012,2
    1014.0,2,    7.4330,3,   34.5911,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        24,    1396.3,    0.0012,2
    1016.0,2,    7.4128,3,   34.5973,3,     188.8,4,     0.005,1,     0.001,1,     0.004,1,        36,    1397.6,    0.0012,2
    1018.0,2,    7.3629,3,   34.6056,3,     189.0,4,     0.005,1,     0.001,1,     0.004,1,        60,    1399.6,    0.0012,2
    1020.0,2,    7.3476,3,   34.6045,3,     189.0,4,     0.005,1,     0.001,1,     0.004,1,        60,    1402.1,    0.0012,2
    1022.0,2,    7.3305,3,   34.5963,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    1404.1,    0.0012,2
    1024.0,2,    7.2924,3,   34.6031,3,     188.4,4,     0.005,1,     0.001,1,     0.004,1,        47,    1405.8,    0.0012,2
    1026.0,2,    7.2674,3,   34.5948,3,     188.7,4,     0.005,1,     0.001,1,     0.004,1,        60,    1408.1,    0.0012,2
    1028.0,2,    7.2344,3,   34.5892,3,     188.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    1410.1,    0.0012,2
    1030.0,2,    7.1869,3,   34.5840,3,     189.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    1411.6,    0.0012,2
    1032.0,2,    7.1618,3,   34.5875,3,     188.6,4,     0.005,1,     0.001,1,     0.004,1,        72,    1413.8,    0.0000,2
    1034.0,2,    7.1459,3,   34.5837,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        48,    1416.3,    0.0012,2
    1036.0,2,    7.1019,3,   34.5846,3,     188.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1418.1,    0.0012,2
    1038.0,2,    7.0670,3,   34.5784,3,     188.5,4,     0.005,1,     0.001,1,     0.007,1,        48,    1419.8,    0.0012,2
    1040.0,2,    7.0536,3,   34.5727,3,     188.9,4,     0.005,1,     0.001,1,     0.007,1,        36,    1421.6,    0.0012,2
    1042.0,2,    7.0328,3,   34.5735,3,     189.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    1423.3,    0.0012,2
    1044.0,2,    7.0111,3,   34.5831,3,     188.5,4,     0.005,1,     0.001,1,     0.007,1,        72,    1425.8,    0.0012,2
    1046.0,2,    6.9786,3,   34.5746,3,     188.4,4,     0.005,1,     0.001,1,     0.005,1,        36,    1428.1,    0.0012,2
    1048.0,2,    6.9537,3,   34.5647,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        48,    1429.8,    0.0012,2
    1050.0,2,    6.9310,3,   34.5731,3,     188.4,4,     0.005,1,     0.001,1,     0.004,1,        60,    1432.1,    0.0012,2
    1052.0,2,    6.8611,3,   34.5686,3,     188.2,4,     0.005,1,     0.001,1,     0.004,1,        36,    1434.1,    0.0012,2
    1054.0,2,    6.8111,3,   34.5582,3,     187.9,4,     0.005,1,     0.001,1,     0.004,1,        24,    1435.3,    0.0012,2
    1056.0,2,    6.7857,3,   34.5618,3,     188.7,4,     0.005,1,     0.001,1,     0.004,1,        84,    1437.6,    0.0012,2
    1058.0,2,    6.7816,3,   34.5559,3,     188.5,4,     0.006,1,     0.001,1,     0.004,1,        47,    1440.3,    0.0000,2
    1060.0,2,    6.7609,3,   34.5450,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    1442.1,    0.0012,2
    1062.0,2,    6.7463,3,   34.5455,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    1443.6,    0.0000,2
    1064.0,2,    6.7319,3,   34.5456,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        48,    1445.3,    0.0012,2
    1066.0,2,    6.6998,3,   34.5553,3,     189.1,4,     0.005,1,     0.001,1,     0.004,1,        72,    1447.8,    0.0012,2
    1068.0,2,    6.6679,3,   34.5531,3,     188.7,4,     0.005,1,     0.001,1,     0.004,1,        36,    1450.1,    0.0012,2
    1070.0,2,    6.6397,3,   34.5449,3,     187.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    1451.6,    0.0000,2
    1072.0,2,    6.7020,3,   34.5470,3,     188.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    1453.1,    0.0012,2
    1074.0,2,    6.6748,3,   34.5434,3,     188.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    1455.1,    0.0012,2
    1076.0,2,    6.6075,3,   34.5424,3,     188.7,4,     0.006,1,     0.001,1,     0.004,1,        84,    1458.1,    0.0012,2
    1078.0,2,    6.5927,3,   34.5348,3,     188.8,4,     0.005,1,     0.001,1,     0.004,1,        36,    1460.6,    0.0000,2
    1080.0,2,    6.5388,3,   34.5332,3,     188.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    1462.1,    0.0012,2
    1082.0,2,    6.5216,3,   34.5278,3,     188.7,4,     0.005,1,     0.001,1,     0.004,1,        36,    1463.6,    0.0000,2
    1084.0,2,    6.5105,3,   34.5254,3,     188.9,4,     0.005,1,     0.001,1,     0.004,1,        60,    1465.6,    0.0000,2
    1086.0,2,    6.4847,3,   34.5312,3,     188.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    1467.8,    0.0000,2
    1088.0,2,    6.4528,3,   34.5255,3,     189.3,4,     0.005,1,     0.001,1,     0.004,1,        36,    1469.6,    0.0000,2
    1090.0,2,    6.4243,3,   34.5262,3,     189.0,4,     0.005,1,     0.001,1,     0.004,1,        48,    1471.3,    0.0000,2
    1092.0,2,    6.3791,3,   34.5200,3,     189.9,4,     0.005,1,     0.001,1,     0.004,1,        84,    1474.1,    0.0000,2
    1094.0,2,    6.2982,3,   34.5181,3,     190.3,4,     0.005,1,     0.001,1,     0.004,1,        36,    1476.6,    0.0012,2
    1096.0,2,    6.2654,3,   34.5140,3,     191.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    1477.8,    0.0000,2
    1098.0,2,    6.2415,3,   34.5151,3,     190.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    1479.3,    0.0000,2
    1100.0,2,    6.2325,3,   34.5068,3,     190.3,4,     0.006,1,     0.001,1,     0.006,1,        48,    1481.3,    0.0000,2
    1102.0,2,    6.2077,3,   34.5119,3,     191.1,4,     0.005,1,     0.001,1,     0.007,1,        72,    1483.8,    0.0000,2
    1104.0,2,    6.1848,3,   34.5030,3,     191.2,4,     0.006,1,     0.001,1,     0.007,1,        48,    1486.3,    0.0000,2
    1106.0,2,    6.1663,3,   34.4981,3,     190.9,4,     0.005,1,     0.001,1,     0.007,1,        36,    1488.1,    0.0000,2
    1108.0,2,    6.1453,3,   34.4948,3,     191.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    1489.6,    0.0000,2
    1110.0,2,    6.0994,3,   34.5020,3,     192.7,4,     0.005,1,     0.001,1,     0.007,1,        48,    1491.3,    0.0000,2
