CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 95
CASTNO = 2
DATE = 20080305
TIME = 1644
LATITUDE = -68.3384
LONGITUDE = 31.3245
DEPTH =  1029
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -0.6076,2,   34.4878,2,     263.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1008.4,    0.0202,2
     348.0,2,   -0.5990,2,   34.4888,2,     262.9,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1009.9,    0.0202,2
     350.0,2,   -0.5911,2,   34.4896,2,     262.5,2,     0.232,1,  -999.000,9,     0.005,1,       120,    1013.2,    0.0202,2
     352.0,2,   -0.5770,2,   34.4916,2,     262.1,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1016.9,    0.0202,2
     354.0,2,   -0.5515,2,   34.4952,2,     261.7,2,     0.232,1,  -999.000,9,     0.005,1,        46,    1019.2,    0.0202,2
     356.0,2,   -0.5248,2,   34.4997,2,     261.3,2,     0.232,1,  -999.000,9,     0.005,1,        71,    1021.7,    0.0202,2
     358.0,2,   -0.4701,2,   34.5062,2,     260.4,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1023.9,    0.0202,2
     360.0,2,   -0.4604,2,   34.5079,2,     259.5,2,     0.232,1,  -999.000,9,     0.005,1,        82,    1026.4,    0.0202,2
     362.0,2,   -0.4223,2,   34.5129,2,     258.2,2,     0.231,1,  -999.000,9,     0.005,1,        70,    1029.7,    0.0202,2
     364.0,2,   -0.3954,2,   34.5162,2,     257.1,2,     0.232,1,  -999.000,9,     0.004,1,        84,    1032.9,    0.0202,2
     366.0,2,   -0.3845,2,   34.5183,2,     256.3,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1035.4,    0.0210,2
     368.0,2,   -0.3583,2,   34.5211,2,     255.7,2,     0.232,1,  -999.000,9,     0.004,1,        35,    1036.9,    0.0202,2
     370.0,2,   -0.3014,2,   34.5303,2,     255.1,2,     0.232,1,  -999.000,9,     0.005,1,        58,    1038.9,    0.0202,2
     372.0,2,   -0.3037,2,   34.5304,2,     253.6,2,     0.231,1,  -999.000,9,     0.005,1,        59,    1043.2,    0.0202,2
     374.0,2,   -0.2718,2,   34.5364,2,     252.9,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1046.4,    0.0190,2
     376.0,2,   -0.2703,2,   34.5374,2,     252.9,2,     0.231,1,  -999.000,9,     0.004,1,        24,    1047.7,    0.0190,2
     378.0,2,   -0.2720,2,   34.5376,2,     252.2,2,     0.231,1,  -999.000,9,     0.004,1,        72,    1050.2,    0.0202,2
     380.0,2,   -0.2685,2,   34.5381,2,     251.3,2,     0.231,1,  -999.000,9,     0.004,1,        46,    1055.2,    0.0190,2
     382.0,2,   -0.2067,2,   34.5477,2,     251.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1056.9,    0.0190,2
     384.0,2,   -0.1925,2,   34.5502,2,     251.1,2,     0.232,1,  -999.000,9,     0.004,1,        23,    1058.2,    0.0190,2
     386.0,2,   -0.1926,2,   34.5509,2,     249.9,2,     0.231,1,  -999.000,9,     0.004,1,       132,    1061.4,    0.0190,2
     388.0,2,   -0.1833,2,   34.5528,2,     249.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1065.2,    0.0190,2
     390.0,2,   -0.1768,2,   34.5538,2,     248.8,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1067.2,    0.0190,2
     392.0,2,   -0.1687,2,   34.5554,2,     248.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1069.2,    0.0190,2
     394.0,2,   -0.1538,2,   34.5580,2,     248.1,2,     0.231,1,  -999.000,9,     0.005,1,        58,    1071.4,    0.0190,2
     396.0,2,   -0.1415,2,   34.5596,2,     247.5,2,     0.231,1,  -999.000,9,     0.005,1,       118,    1075.1,    0.0190,2
     398.0,2,   -0.1019,2,   34.5655,2,     247.1,2,     0.231,1,  -999.000,9,     0.004,1,        35,    1078.4,    0.0190,2
     400.0,2,   -0.0735,2,   34.5699,2,     246.6,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1079.9,    0.0182,2
     402.0,2,   -0.0561,2,   34.5727,2,     245.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1081.7,    0.0182,2
     404.0,2,   -0.0527,2,   34.5736,2,     244.8,2,     0.231,1,  -999.000,9,     0.004,1,       131,    1085.4,    0.0202,2
     406.0,2,   -0.0452,2,   34.5751,2,     244.0,2,     0.231,1,  -999.000,9,     0.004,1,        46,    1089.1,    0.0182,2
     408.0,2,   -0.0408,2,   34.5764,2,     243.8,2,     0.231,1,  -999.000,9,     0.004,1,        35,    1090.9,    0.0190,2
     410.0,2,   -0.0298,2,   34.5785,2,     243.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1092.4,    0.0182,2
     412.0,2,   -0.0278,2,   34.5785,2,     243.2,2,     0.231,1,  -999.000,9,     0.004,1,       119,    1095.7,    0.0182,2
     414.0,2,   -0.0300,2,   34.5787,2,     242.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1099.2,    0.0182,2
     416.0,2,   -0.0211,2,   34.5804,2,     242.6,2,     0.231,1,  -999.000,9,     0.004,1,        60,    1101.4,    0.0182,2
     418.0,2,   -0.0124,2,   34.5819,2,     242.5,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1104.2,    0.0182,2
     420.0,2,   -0.0110,2,   34.5826,2,     242.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1106.7,    0.0182,2
     422.0,2,   -0.0104,2,   34.5826,2,     242.2,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1108.9,    0.0182,2
     424.0,2,   -0.0101,2,   34.5826,2,     242.0,2,     0.231,1,  -999.000,9,     0.004,1,        96,    1112.2,    0.0174,2
     426.0,2,   -0.0090,2,   34.5829,2,     241.9,2,     0.231,1,  -999.000,9,     0.005,1,        59,    1115.4,    0.0182,2
     428.0,2,   -0.0090,2,   34.5833,2,     241.9,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1117.4,    0.0182,2
     430.0,2,   -0.0018,2,   34.5845,2,     241.8,2,     0.231,1,  -999.000,9,     0.004,1,        60,    1119.4,    0.0182,2
     432.0,2,    0.0155,2,   34.5875,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        71,    1122.2,    0.0182,2
     434.0,2,    0.0267,2,   34.5895,2,     241.1,2,     0.231,1,  -999.000,9,     0.004,1,        83,    1125.4,    0.0174,2
     436.0,2,    0.0290,2,   34.5905,2,     240.5,2,     0.231,1,  -999.000,9,     0.004,1,        60,    1128.4,    0.0174,2
     438.0,2,    0.0614,2,   34.5962,2,     240.1,2,     0.231,1,  -999.000,9,     0.005,1,        34,    1130.4,    0.0174,2
     440.0,2,    0.0783,2,   34.5996,2,     240.0,2,     0.231,1,  -999.000,9,     0.004,1,        47,    1132.2,    0.0174,2
     442.0,2,    0.0819,2,   34.6002,2,     239.1,2,     0.231,1,  -999.000,9,     0.004,1,       132,    1135.9,    0.0174,2
     444.0,2,    0.0836,2,   34.6010,2,     238.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1139.4,    0.0174,2
     446.0,2,    0.0847,2,   34.6014,2,     238.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1140.9,    0.0174,2
     448.0,2,    0.0887,2,   34.6022,2,     238.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1142.7,    0.0174,2
     450.0,2,    0.0896,2,   34.6022,2,     238.1,2,     0.231,1,  -999.000,9,     0.005,1,       132,    1146.4,    0.0174,2
     452.0,2,    0.0891,2,   34.6026,2,     238.0,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1150.2,    0.0174,2
     454.0,2,    0.0941,2,   34.6036,2,     237.9,2,     0.231,1,  -999.000,9,     0.004,1,        24,    1151.7,    0.0182,2
     456.0,2,    0.1106,2,   34.6075,2,     237.8,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1153.4,    0.0174,2
     458.0,2,    0.1186,2,   34.6095,2,     237.4,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1156.7,    0.0174,2
     460.0,2,    0.1218,2,   34.6105,2,     236.9,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1159.9,    0.0174,2
     462.0,2,    0.1236,2,   34.6115,2,     236.6,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1162.4,    0.0174,2
     464.0,2,    0.1246,2,   34.6121,2,     236.4,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1165.2,    0.0174,2
     466.0,2,    0.1234,2,   34.6127,2,     236.2,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1167.7,    0.0174,2
     468.0,2,    0.1214,2,   34.6133,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1169.7,    0.0166,2
     470.0,2,    0.1167,2,   34.6129,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        95,    1172.7,    0.0166,2
     472.0,2,    0.1169,2,   34.6131,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        83,    1176.4,    0.0166,2
     474.0,2,    0.1190,2,   34.6132,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1178.9,    0.0166,2
     476.0,2,    0.1174,2,   34.6134,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1180.4,    0.0166,2
     478.0,2,    0.1169,2,   34.6133,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1181.9,    0.0166,2
     480.0,2,    0.1177,2,   34.6130,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1185.7,    0.0174,2
     482.0,2,    0.1176,2,   34.6135,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1189.9,    0.0174,2
     484.0,2,    0.1174,2,   34.6134,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1191.2,    0.0174,2
     486.0,2,    0.1194,2,   34.6132,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1192.7,    0.0174,2
     488.0,2,    0.1129,2,   34.6129,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,       131,    1196.4,    0.0174,2
     490.0,2,    0.1110,2,   34.6127,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1200.4,    0.0174,2
     492.0,2,    0.1072,2,   34.6132,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1202.4,    0.0166,2
     494.0,2,    0.1062,2,   34.6130,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1203.7,    0.0166,2
     496.0,2,    0.1057,2,   34.6127,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,       120,    1206.7,    0.0166,2
     498.0,2,    0.1057,2,   34.6124,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1210.4,    0.0174,2
     500.0,2,    0.1045,2,   34.6127,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1212.4,    0.0166,2
     502.0,2,    0.1044,2,   34.6128,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1213.9,    0.0166,2
     504.0,2,    0.1047,2,   34.6125,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1217.3, -999.0000,9
     506.0,2,    0.1046,2,   34.6129,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1220.9,    0.0166,2
     508.0,2,    0.1047,2,   34.6128,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1222.2,    0.0166,2
     510.0,2,    0.1051,2,   34.6128,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1224.4,    0.0166,2
     512.0,2,    0.1055,2,   34.6122,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1228.2,    0.0174,2
     514.0,2,    0.1060,2,   34.6126,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1230.9,    0.0174,2
     516.0,2,    0.1057,2,   34.6128,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1232.4,    0.0174,2
     518.0,2,    0.1057,2,   34.6127,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1235.2,    0.0166,2
     520.0,2,    0.1082,2,   34.6129,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1238.4,    0.0166,2
     522.0,2,    0.1113,2,   34.6130,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1240.9,    0.0182,2
     524.0,2,    0.1103,2,   34.6131,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1243.7,    0.0174,2
     526.0,2,    0.1121,2,   34.6132,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1246.4,    0.0174,2
     528.0,2,    0.1123,2,   34.6131,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1248.7,    0.0166,2
     530.0,2,    0.1122,2,   34.6130,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1250.7,    0.0174,2
     532.0,2,    0.1129,2,   34.6130,2,     235.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1252.9,    0.0166,2
     534.0,2,    0.1132,2,   34.6127,2,     235.7,2,     0.230,1,  -999.000,9,     0.004,1,       120,    1256.7,    0.0166,2
     536.0,2,    0.1137,2,   34.6132,2,     235.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1259.9,    0.0166,2
     538.0,2,    0.1123,2,   34.6134,2,     235.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1261.4,    0.0166,2
     540.0,2,    0.1116,2,   34.6135,2,     235.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1262.9,    0.0174,2
     542.0,2,    0.1029,2,   34.6128,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1264.9,    0.0166,2
     544.0,2,    0.1070,2,   34.6122,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,       144,    1269.2,    0.0166,2
     546.0,2,    0.0923,2,   34.6120,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1272.7,    0.0166,2
     548.0,2,    0.0865,2,   34.6118,2,     235.9,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1273.7,    0.0166,2
     550.0,2,    0.0870,2,   34.6116,2,     235.9,2,     0.230,1,  -999.000,9,     0.005,1,        24,    1274.7,    0.0166,2
     552.0,2,    0.0927,2,   34.6117,2,     236.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1278.4,    0.0166,2
     554.0,2,    0.0908,2,   34.6117,2,     236.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1282.9,    0.0174,2
     556.0,2,    0.0909,2,   34.6118,2,     236.1,2,     0.229,1,  -999.000,9,     0.005,1,        24,    1284.2,    0.0166,2
     558.0,2,    0.0899,2,   34.6117,2,     236.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1285.4,    0.0166,2
     560.0,2,    0.0888,2,   34.6115,2,     236.2,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1288.0,    0.0166,2
     562.0,2,    0.0887,2,   34.6115,2,     236.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1292.7,    0.0166,2
     564.0,2,    0.0874,2,   34.6114,2,     236.3,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1294.4,    0.0166,2
     566.0,2,    0.0873,2,   34.6112,2,     236.3,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1295.9,    0.0166,2
     568.0,2,    0.0866,2,   34.6111,2,     236.3,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1298.4,    0.0166,2
     570.0,2,    0.0844,2,   34.6106,2,     236.4,2,     0.229,1,  -999.000,9,     0.004,1,        96,    1302.2,    0.0166,2
     572.0,2,    0.0819,2,   34.6104,2,     236.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1304.9,    0.0166,2
     574.0,2,    0.0809,2,   34.6106,2,     236.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1306.7,    0.0174,2
     576.0,2,    0.0796,2,   34.6104,2,     236.5,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1309.2,    0.0166,2
     578.0,2,    0.0801,2,   34.6107,2,     236.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1311.9,    0.0174,2
     580.0,2,    0.0829,2,   34.6110,2,     236.6,2,     0.229,1,  -999.000,9,     0.004,1,        95,    1315.1,    0.0166,2
     582.0,2,    0.0841,2,   34.6118,2,     236.5,2,     0.230,1,  -999.000,9,     0.004,1,        34,    1317.9,    0.0174,2
     584.0,2,    0.0824,2,   34.6113,2,     236.4,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1319.7,    0.0166,2
     586.0,2,    0.0986,2,   34.6143,2,     236.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1321.7,    0.0166,2
     588.0,2,    0.1018,2,   34.6144,2,     236.1,2,     0.229,1,  -999.000,9,     0.004,1,       120,    1325.2,    0.0174,2
     590.0,2,    0.1190,2,   34.6182,2,     235.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1328.7,    0.0166,2
     592.0,2,    0.1319,2,   34.6206,2,     235.5,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1330.2,    0.0182,2
     594.0,2,    0.1343,2,   34.6211,2,     235.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1331.7,    0.0166,2
     596.0,2,    0.1385,2,   34.6218,2,     234.6,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1335.6,    0.0166,2
     598.0,2,    0.1509,2,   34.6245,2,     234.3,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1338.7,    0.0166,2
     600.0,2,    0.1520,2,   34.6248,2,     234.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1339.9,    0.0166,2
     602.0,2,    0.1544,2,   34.6251,2,     233.7,2,     0.229,1,  -999.000,9,     0.004,1,       132,    1343.4,    0.0166,2
     604.0,2,    0.1553,2,   34.6256,2,     233.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1347.2,    0.0166,2
     606.0,2,    0.1561,2,   34.6259,2,     233.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1348.9,    0.0158,2
     608.0,2,    0.1566,2,   34.6260,2,     233.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1350.4,    0.0166,2
     610.0,2,    0.1598,2,   34.6266,2,     233.3,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1352.7,    0.0158,2
     612.0,2,    0.1597,2,   34.6263,2,     233.2,2,     0.229,1,  -999.000,9,     0.004,1,       120,    1356.9,    0.0174,2
     614.0,2,    0.1591,2,   34.6265,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1360.4,    0.0166,2
     616.0,2,    0.1595,2,   34.6269,2,     233.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1361.9,    0.0166,2
     618.0,2,    0.1604,2,   34.6270,2,     233.0,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1363.2,    0.0166,2
     620.0,2,    0.1608,2,   34.6265,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,       108,    1365.9,    0.0166,2
     622.0,2,    0.1615,2,   34.6267,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,        96,    1370.2,    0.0158,2
     624.0,2,    0.1604,2,   34.6267,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1373.4,    0.0158,2
     626.0,2,    0.1603,2,   34.6269,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1375.2,    0.0166,2
     628.0,2,    0.1613,2,   34.6270,2,     233.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1376.4,    0.0158,2
     630.0,2,    0.1618,2,   34.6268,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1378.7,    0.0166,2
     632.0,2,    0.1616,2,   34.6264,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,       108,    1382.4,    0.0166,2
     634.0,2,    0.1615,2,   34.6269,2,     233.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1385.7,    0.0166,2
     636.0,2,    0.1619,2,   34.6268,2,     233.1,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1388.2,    0.0158,2
     638.0,2,    0.1620,2,   34.6269,2,     233.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1390.7,    0.0166,2
     640.0,2,    0.1654,2,   34.6276,2,     233.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1392.4,    0.0166,2
     642.0,2,    0.1672,2,   34.6277,2,     233.0,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1394.7,    0.0158,2
     644.0,2,    0.1675,2,   34.6273,2,     232.9,2,     0.229,1,  -999.000,9,     0.004,1,        96,    1398.2,    0.0158,2
     646.0,2,    0.1680,2,   34.6278,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1401.2,    0.0158,2
     648.0,2,    0.1682,2,   34.6279,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1402.9,    0.0158,2
     650.0,2,    0.1681,2,   34.6279,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1404.9,    0.0158,2
     652.0,2,    0.1681,2,   34.6273,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,       108,    1408.4,    0.0166,2
     654.0,2,    0.1675,2,   34.6278,2,     232.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1411.7,    0.0158,2
     656.0,2,    0.1697,2,   34.6282,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1413.2,    0.0158,2
     658.0,2,    0.1713,2,   34.6281,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,       120,    1416.2,    0.0166,2
     660.0,2,    0.1712,2,   34.6281,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1419.9,    0.0166,2
     662.0,2,    0.1716,2,   34.6284,2,     232.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1421.9,    0.0166,2
     664.0,2,    0.1727,2,   34.6285,2,     232.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1423.7,    0.0166,2
     666.0,2,    0.1743,2,   34.6285,2,     232.7,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1426.2,    0.0166,2
     668.0,2,    0.1748,2,   34.6284,2,     232.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1429.2,    0.0158,2
     670.0,2,    0.1757,2,   34.6287,2,     232.7,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1432.2,    0.0166,2
     672.0,2,    0.1775,2,   34.6291,2,     232.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1434.7,    0.0158,2
     674.0,2,    0.1814,2,   34.6296,2,     232.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1436.7,    0.0158,2
     676.0,2,    0.1833,2,   34.6299,2,     232.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1438.7,    0.0166,2
     678.0,2,    0.1836,2,   34.6297,2,     232.3,2,     0.229,1,  -999.000,9,     0.004,1,       108,    1442.1,    0.0166,2
     680.0,2,    0.1864,2,   34.6306,2,     232.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1445.7,    0.0166,2
     682.0,2,    0.1968,2,   34.6323,2,     232.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1447.4,    0.0166,2
     684.0,2,    0.2090,2,   34.6337,2,     232.0,2,     0.228,1,  -999.000,9,     0.004,1,        71,    1449.7,    0.0158,2
     686.0,2,    0.2195,2,   34.6358,2,     231.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1452.4,    0.0158,2
     688.0,2,    0.2209,2,   34.6365,2,     231.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1454.9,    0.0158,2
     690.0,2,    0.2221,2,   34.6368,2,     230.9,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1457.7,    0.0158,2
     692.0,2,    0.2229,2,   34.6371,2,     230.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1460.7,    0.0158,2
     694.0,2,    0.2251,2,   34.6377,2,     230.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1463.2,    0.0158,2
     696.0,2,    0.2288,2,   34.6386,2,     230.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1465.2,    0.0158,2
     698.0,2,    0.2302,2,   34.6389,2,     230.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1467.4,    0.0166,2
     700.0,2,    0.2306,2,   34.6390,2,     230.1,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1470.7,    0.0166,2
     702.0,2,    0.2310,2,   34.6391,2,     230.1,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1474.2,    0.0158,2
     704.0,2,    0.2316,2,   34.6395,2,     230.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1476.7,    0.0158,2
     706.0,2,    0.2335,2,   34.6401,2,     230.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1478.4,    0.0166,2
     708.0,2,    0.2379,2,   34.6411,2,     229.9,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1480.4,    0.0166,2
     710.0,2,    0.2400,2,   34.6412,2,     229.6,2,     0.229,1,  -999.000,9,     0.004,1,       120,    1484.2,    0.0158,2
     712.0,2,    0.2475,2,   34.6433,2,     229.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1487.4,    0.0158,2
     714.0,2,    0.2487,2,   34.6436,2,     229.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1489.2,    0.0158,2
     716.0,2,    0.2497,2,   34.6438,2,     228.9,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1491.4,    0.0158,2
     718.0,2,    0.2500,2,   34.6439,2,     228.7,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1494.4,    0.0158,2
     720.0,2,    0.2505,2,   34.6439,2,     228.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1497.4,    0.0158,2
