CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.0833,2,   34.6886,2,     204.9,2,     0.229,1,     0.001,1,     0.005,1,        48,    1038.2,    0.0072,2
     356.0,2,    1.0832,2,   34.6887,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,       120,    1041.8,    0.0036,2
     358.0,2,    1.0847,2,   34.6889,2,     204.9,2,     0.228,1,     0.001,1,     0.005,1,        48,    1045.2,    0.0036,2
     360.0,2,    1.0833,2,   34.6887,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        72,    1048.4,    0.0036,2
     362.0,2,    1.0817,2,   34.6890,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        36,    1052.0,    0.0036,2
     364.0,2,    1.0811,2,   34.6893,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        24,    1053.2,    0.0036,2
     366.0,2,    1.0794,2,   34.6893,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        48,    1054.8,    0.0036,2
     368.0,2,    1.0782,2,   34.6893,2,     205.0,2,     0.229,1,     0.001,1,     0.005,1,        48,    1059.2,    0.0036,2
     370.0,2,    1.0786,2,   34.6900,2,     205.0,2,     0.228,1,     0.001,1,     0.005,1,        35,    1061.0,    0.0028,2
     372.0,2,    1.0838,2,   34.6902,2,     205.0,2,     0.229,1,     0.001,1,     0.005,1,       108,    1064.0,    0.0028,2
     374.0,2,    1.0904,2,   34.6918,2,     205.0,2,     0.229,1,     0.001,1,     0.005,1,        36,    1067.0,    0.0028,2
     376.0,2,    1.0926,2,   34.6919,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,       108,    1070.0,    0.0036,2
     378.0,2,    1.0952,2,   34.6922,2,     204.5,2,     0.229,1,     0.001,1,     0.005,1,        48,    1073.2,    0.0028,2
     380.0,2,    1.0956,2,   34.6926,2,     204.5,2,     0.229,1,     0.001,1,     0.005,1,        36,    1075.0,    0.0028,2
     382.0,2,    1.0962,2,   34.6928,2,     204.2,2,     0.229,1,     0.001,1,     0.005,1,        72,    1077.2,    0.0028,2
     384.0,2,    1.0989,2,   34.6933,2,     204.1,2,     0.228,1,     0.001,1,     0.005,1,        48,    1079.8,    0.0028,2
     386.0,2,    1.0999,2,   34.6932,2,     204.2,2,     0.228,1,     0.001,1,     0.005,1,        84,    1082.5,    0.0028,2
     388.0,2,    1.1007,2,   34.6945,2,     204.1,2,     0.228,1,     0.001,1,     0.005,1,        36,    1085.0,    0.0028,2
     390.0,2,    1.1010,2,   34.6951,2,     204.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    1086.5,    0.0028,2
     392.0,2,    1.1016,2,   34.6947,2,     204.1,2,     0.228,1,     0.001,1,     0.005,1,       156,    1091.0,    0.0028,2
     394.0,2,    1.1028,2,   34.6951,2,     203.9,2,     0.228,1,     0.001,1,     0.005,1,        48,    1095.8,    0.0028,2
     396.0,2,    1.1020,2,   34.6953,2,     204.0,2,     0.228,1,     0.001,1,     0.005,1,        24,    1097.2,    0.0028,2
     398.0,2,    1.0990,2,   34.6954,2,     204.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1098.2,    0.0028,2
     400.0,2,    1.1010,2,   34.6957,2,     204.0,2,     0.229,1,     0.001,1,     0.005,1,        24,    1099.2,    0.0028,2
     402.0,2,    1.1027,2,   34.6959,2,     204.1,2,     0.229,1,     0.001,1,     0.005,1,        48,    1102.6,    0.0028,2
     404.0,2,    1.1021,2,   34.6969,2,     203.9,2,     0.229,1,     0.001,1,     0.005,1,        12,    1109.5,    0.0028,2
     406.0,2,    1.1005,2,   34.6968,2,     204.0,2,     0.228,1,     0.001,1,     0.005,1,        24,    1110.2,    0.0028,2
     408.0,2,    1.0805,2,   34.6957,2,     204.1,2,     0.228,1,     0.001,1,     0.005,1,        24,    1111.2,    0.0028,2
     410.0,2,    1.0765,2,   34.6953,2,     204.1,2,     0.228,1,     0.001,1,     0.005,1,        23,    1116.3,    0.0036,2
     412.0,2,    1.0752,2,   34.6953,2,     204.5,2,     0.228,1,     0.001,1,     0.004,1,        23,    1121.7,    0.0028,2
     414.0,2,    1.0559,2,   34.6945,2,     204.5,2,     0.228,1,     0.001,1,     0.005,1,        36,    1123.0,    0.0036,2
     416.0,2,    1.0608,2,   34.6943,2,     205.1,2,     0.228,1,     0.001,1,     0.005,1,        94,    1133.8,    0.0028,2
     418.0,2,    1.0496,2,   34.6932,2,     205.2,2,     0.228,1,     0.001,1,     0.005,1,        60,    1137.0,    0.0028,2
     420.0,2,    1.0410,2,   34.6925,2,     205.5,2,     0.228,1,     0.001,1,     0.005,1,        71,    1139.7,    0.0020,2
     422.0,2,    1.0367,2,   34.6928,2,     205.7,2,     0.228,1,     0.001,1,     0.005,1,        35,    1142.0,    0.0028,2
     424.0,2,    1.0363,2,   34.6925,2,     206.0,2,     0.228,1,     0.001,1,     0.005,1,        72,    1145.4,    0.0028,2
     426.0,2,    1.0364,2,   34.6928,2,     206.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1149.8,    0.0020,2
     428.0,2,    1.0276,2,   34.6919,2,     206.3,2,     0.228,1,     0.001,1,     0.005,1,        34,    1151.0,    0.0028,2
     430.0,2,    1.0125,2,   34.6911,2,     206.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    1152.8,    0.0028,2
     432.0,2,    1.0190,2,   34.6910,2,     206.9,2,     0.228,1,     0.001,1,     0.005,1,        72,    1157.8,    0.0028,2
     434.0,2,    1.0228,2,   34.6913,2,     206.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1160.2,    0.0028,2
     436.0,2,    1.0239,2,   34.6918,2,     206.9,2,     0.228,1,     0.001,1,     0.004,1,        35,    1162.0,    0.0020,2
     438.0,2,    1.0295,2,   34.6929,2,     206.9,2,     0.228,1,     0.001,1,     0.005,1,        35,    1163.5,    0.0028,2
     440.0,2,    1.0314,2,   34.6925,2,     206.6,2,     0.228,1,     0.001,1,     0.005,1,        84,    1166.4,    0.0028,2
     442.0,2,    1.0302,2,   34.6929,2,     206.3,2,     0.228,1,     0.001,1,     0.005,1,        48,    1169.8,    0.0028,2
     444.0,2,    1.0382,2,   34.6941,2,     206.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    1171.8,    0.0036,2
     446.0,2,    1.0365,2,   34.6945,2,     206.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    1173.5,    0.0036,2
     448.0,2,    1.0319,2,   34.6950,2,     206.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1174.8,    0.0028,2
     450.0,2,    1.0332,2,   34.6948,2,     206.1,2,     0.228,1,     0.001,1,     0.005,1,        36,    1178.0,    0.0028,2
     452.0,2,    1.0326,2,   34.6950,2,     206.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1183.2,    0.0028,2
     454.0,2,    1.0317,2,   34.6950,2,     206.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1184.5,    0.0028,2
     456.0,2,    1.0311,2,   34.6947,2,     205.9,2,     0.228,1,     0.001,1,     0.005,1,        60,    1187.5,    0.0028,2
     458.0,2,    1.0274,2,   34.6952,2,     205.8,2,     0.228,1,     0.001,1,     0.005,1,        24,    1193.2,    0.0028,2
     460.0,2,    1.0263,2,   34.6953,2,     205.8,2,     0.228,1,     0.001,1,     0.004,1,        24,    1194.2,    0.0036,2
     462.0,2,    1.0211,2,   34.6949,2,     205.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1197.1,    0.0020,2
     464.0,2,    1.0119,2,   34.6943,2,     206.0,2,     0.228,1,     0.001,1,     0.005,1,        36,    1203.0,    0.0028,2
     466.0,2,    1.0063,2,   34.6940,2,     206.1,2,     0.228,1,     0.001,1,     0.005,1,        24,    1204.2,    0.0028,2
     468.0,2,    1.0013,2,   34.6933,2,     206.4,2,     0.228,1,     0.001,1,     0.005,1,        96,    1206.8,    0.0028,2
     470.0,2,    0.9979,2,   34.6927,2,     206.9,2,     0.228,1,     0.001,1,     0.004,1,        95,    1210.7,    0.0020,2
     472.0,2,    0.9849,2,   34.6922,2,     207.1,2,     0.228,1,     0.001,1,     0.005,1,        47,    1213.7,    0.0028,2
     474.0,2,    0.9781,2,   34.6917,2,     207.1,2,     0.228,1,     0.001,1,     0.005,1,        36,    1215.5,    0.0020,2
     476.0,2,    0.9632,2,   34.6901,2,     207.5,2,     0.228,1,     0.001,1,     0.005,1,       118,    1218.8,    0.0028,2
     478.0,2,    0.9362,2,   34.6891,2,     208.0,2,     0.227,1,     0.001,1,     0.005,1,        48,    1222.2,    0.0028,2
     480.0,2,    0.9293,2,   34.6885,2,     208.3,2,     0.228,1,     0.001,1,     0.005,1,        36,    1224.0,    0.0028,2
     482.0,2,    0.9241,2,   34.6876,2,     209.0,2,     0.228,1,     0.001,1,     0.004,1,        71,    1227.1,    0.0020,2
     484.0,2,    0.9324,2,   34.6888,2,     209.4,2,     0.228,1,     0.001,1,     0.005,1,        35,    1231.0,    0.0020,2
     486.0,2,    0.9299,2,   34.6882,2,     209.3,2,     0.228,1,     0.001,1,     0.005,1,        84,    1234.4,    0.0028,2
     488.0,2,    0.9263,2,   34.6887,2,     209.3,2,     0.228,1,     0.001,1,     0.005,1,        48,    1238.2,    0.0028,2
     490.0,2,    0.9246,2,   34.6887,2,     209.2,2,     0.228,1,     0.001,1,     0.005,1,        24,    1239.8,    0.0020,2
     492.0,2,    0.9228,2,   34.6884,2,     209.3,2,     0.228,1,     0.001,1,     0.005,1,        36,    1241.0,    0.0028,2
     494.0,2,    0.9195,2,   34.6879,2,     209.4,2,     0.228,1,     0.001,1,     0.004,1,        72,    1244.8,    0.0028,2
     496.0,2,    0.9123,2,   34.6880,2,     209.4,2,     0.228,1,     0.001,1,     0.005,1,        36,    1248.5,    0.0020,2
     498.0,2,    0.9103,2,   34.6880,2,     209.5,2,     0.228,1,     0.001,1,     0.004,1,        24,    1249.8,    0.0028,2
     500.0,2,    0.9092,2,   34.6879,2,     209.5,2,     0.227,1,     0.001,1,     0.005,1,        36,    1251.0,    0.0020,2
     502.0,2,    0.9097,2,   34.6875,2,     209.7,2,     0.228,1,     0.001,1,     0.005,1,       108,    1254.0,    0.0028,2
     504.0,2,    0.9088,2,   34.6876,2,     209.8,2,     0.228,1,     0.001,1,     0.005,1,        48,    1257.2,    0.0020,2
     506.0,2,    0.9071,2,   34.6876,2,     209.8,2,     0.227,1,     0.001,1,     0.005,1,        36,    1259.0,    0.0020,2
     508.0,2,    0.9065,2,   34.6872,2,     209.8,2,     0.227,1,     0.001,1,     0.004,1,        96,    1261.8,    0.0028,2
     510.0,2,    0.9058,2,   34.6874,2,     209.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1265.0,    0.0028,2
     512.0,2,    0.9032,2,   34.6874,2,     210.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1266.8,    0.0028,2
     514.0,2,    0.9020,2,   34.6876,2,     209.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1268.0,    0.0028,2
     516.0,2,    0.9005,2,   34.6877,2,     209.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    1269.8,    0.0028,2
     518.0,2,    0.8993,2,   34.6872,2,     210.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1274.2,    0.0028,2
     520.0,2,    0.8924,2,   34.6876,2,     210.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    1276.8,    0.0020,2
     522.0,2,    0.8909,2,   34.6878,2,     210.1,2,     0.228,1,     0.001,1,     0.005,1,        36,    1278.0,    0.0028,2
     524.0,2,    0.8903,2,   34.6874,2,     210.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1279.8,    0.0028,2
     526.0,2,    0.8882,2,   34.6872,2,     210.2,2,     0.227,1,     0.001,1,     0.004,1,        71,    1283.0,    0.0028,2
     528.0,2,    0.8885,2,   34.6873,2,     210.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1289.0,    0.0028,2
     530.0,2,    0.8864,2,   34.6873,2,     210.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    1290.2,    0.0020,2
     532.0,2,    0.8872,2,   34.6872,2,     210.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    1291.8,    0.0028,2
     534.0,2,    0.8871,2,   34.6869,2,     210.2,2,     0.227,1,     0.001,1,     0.004,1,        84,    1295.4,    0.0028,2
     536.0,2,    0.8801,2,   34.6864,2,     210.2,2,     0.228,1,     0.001,1,     0.004,1,        12,    1302.5,    0.0020,2
     538.0,2,    0.8652,2,   34.6864,2,     210.4,2,     0.228,1,     0.001,1,     0.005,1,        24,    1303.2,    0.0020,2
     540.0,2,    0.8706,2,   34.6867,2,     210.4,2,     0.228,1,     0.001,1,     0.004,1,        59,    1305.0,    0.0020,2
     542.0,2,    0.8716,2,   34.6858,2,     210.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1315.2,    0.0020,2
     544.0,2,    0.8466,2,   34.6853,2,     210.8,2,     0.228,1,     0.001,1,     0.005,1,        23,    1316.2,    0.0020,2
     546.0,2,    0.8239,2,   34.6842,2,     210.9,2,     0.227,1,     0.001,1,     0.004,1,        35,    1317.5,    0.0028,2
     548.0,2,    0.8261,2,   34.6837,2,     211.3,2,     0.227,1,     0.001,1,     0.005,1,        72,    1322.8,    0.0028,2
     550.0,2,    0.8115,2,   34.6829,2,     211.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1326.8,    0.0020,2
     552.0,2,    0.8097,2,   34.6828,2,     211.8,2,     0.227,1,     0.001,1,     0.004,1,        35,    1328.5,    0.0028,2
     554.0,2,    0.8046,2,   34.6828,2,     212.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1329.8,    0.0028,2
     556.0,2,    0.8067,2,   34.6825,2,     212.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    1330.8,    0.0028,2
     558.0,2,    0.8050,2,   34.6821,2,     212.4,2,     0.227,1,     0.001,1,     0.005,1,        60,    1333.1,    0.0028,2
     560.0,2,    0.8035,2,   34.6821,2,     212.7,2,     0.227,1,     0.001,1,     0.005,1,        24,    1337.2,    0.0028,2
     562.0,2,    0.8019,2,   34.6820,2,     212.8,2,     0.227,1,     0.001,1,     0.005,1,        24,    1338.2,    0.0028,2
     564.0,2,    0.8010,2,   34.6816,2,     212.8,2,     0.227,1,     0.001,1,     0.005,1,        60,    1340.4,    0.0028,2
     566.0,2,    0.7996,2,   34.6817,2,     212.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1344.0,    0.0028,2
     568.0,2,    0.7935,2,   34.6817,2,     212.8,2,     0.227,1,     0.001,1,     0.005,1,        24,    1345.2,    0.0028,2
     570.0,2,    0.7869,2,   34.6815,2,     212.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    1346.8,    0.0028,2
     572.0,2,    0.7884,2,   34.6819,2,     213.0,2,     0.227,1,     0.001,1,     0.005,1,        35,    1353.5,    0.0028,2
     574.0,2,    0.7914,2,   34.6824,2,     212.9,2,     0.227,1,     0.001,1,     0.005,1,        23,    1354.8,    0.0036,2
     576.0,2,    0.7943,2,   34.6823,2,     213.0,2,     0.227,1,     0.001,1,     0.005,1,        24,    1355.8,    0.0028,2
     578.0,2,    0.7968,2,   34.6822,2,     212.9,2,     0.227,1,     0.001,1,     0.005,1,       132,    1359.0,    0.0028,2
     580.0,2,    0.8002,2,   34.6826,2,     212.7,2,     0.227,1,     0.001,1,     0.005,1,        72,    1364.9,    0.0028,2
     582.0,2,    0.8028,2,   34.6837,2,     212.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    1368.0,    0.0028,2
     584.0,2,    0.8052,2,   34.6840,2,     212.5,2,     0.227,1,     0.001,1,     0.005,1,        36,    1369.5,    0.0028,2
     586.0,2,    0.8070,2,   34.6839,2,     212.2,2,     0.227,1,     0.001,1,     0.004,1,       108,    1372.5,    0.0028,2
     588.0,2,    0.8079,2,   34.6843,2,     212.1,2,     0.227,1,     0.001,1,     0.005,1,        60,    1376.0,    0.0028,2
     590.0,2,    0.8110,2,   34.6844,2,     212.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    1379.1,    0.0028,2
     592.0,2,    0.8111,2,   34.6851,2,     211.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1381.5,    0.0028,2
     594.0,2,    0.8073,2,   34.6853,2,     211.6,2,     0.227,1,     0.001,1,     0.005,1,        60,    1383.5,    0.0028,2
     596.0,2,    0.7989,2,   34.6844,2,     211.6,2,     0.227,1,     0.001,1,     0.004,1,        96,    1386.8,    0.0028,2
     598.0,2,    0.7974,2,   34.6848,2,     211.7,2,     0.227,1,     0.001,1,     0.005,1,        48,    1389.8,    0.0028,2
     600.0,2,    0.7971,2,   34.6850,2,     211.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    1391.8,    0.0028,2
     602.0,2,    0.7961,2,   34.6847,2,     211.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1393.8,    0.0028,2
     604.0,2,    0.7815,2,   34.6835,2,     211.8,2,     0.227,1,     0.001,1,     0.004,1,        95,    1396.7,    0.0036,2
     606.0,2,    0.7630,2,   34.6825,2,     212.2,2,     0.227,1,     0.001,1,     0.005,1,        69,    1400.3,    0.0028,2
     608.0,2,    0.7438,2,   34.6810,2,     212.8,2,     0.227,1,     0.001,1,     0.004,1,        47,    1402.8,    0.0028,2
     610.0,2,    0.7312,2,   34.6804,2,     213.0,2,     0.227,1,     0.001,1,     0.005,1,        36,    1404.5,    0.0028,2
     612.0,2,    0.7310,2,   34.6801,2,     213.2,2,     0.227,1,     0.001,1,     0.005,1,        24,    1405.8,    0.0028,2
     614.0,2,    0.7267,2,   34.6797,2,     213.7,2,     0.227,1,     0.001,1,     0.004,1,        71,    1408.6,    0.0028,2
     616.0,2,    0.7236,2,   34.6802,2,     214.1,2,     0.227,1,     0.001,1,     0.004,1,        47,    1412.8,    0.0028,2
     618.0,2,    0.7236,2,   34.6799,2,     214.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1415.2,    0.0020,2
     620.0,2,    0.7474,2,   34.6814,2,     214.2,2,     0.227,1,     0.001,1,     0.005,1,        57,    1418.0,    0.0028,2
     622.0,2,    0.7540,2,   34.6820,2,     213.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    1420.5,    0.0020,2
     624.0,2,    0.7690,2,   34.6831,2,     213.3,2,     0.227,1,     0.001,1,     0.004,1,        71,    1423.2,    0.0028,2
     626.0,2,    0.7762,2,   34.6834,2,     212.9,2,     0.227,1,     0.001,1,     0.004,1,        58,    1426.0,    0.0020,2
     628.0,2,    0.7728,2,   34.6835,2,     212.5,2,     0.227,1,     0.001,1,     0.004,1,        84,    1429.0,    0.0028,2
     630.0,2,    0.7416,2,   34.6826,2,     212.2,2,     0.227,1,     0.001,1,     0.004,1,        34,    1431.5,    0.0020,2
     632.0,2,    0.7381,2,   34.6822,2,     212.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    1432.8,    0.0028,2
     634.0,2,    0.7346,2,   34.6815,2,     212.7,2,     0.227,1,     0.001,1,     0.005,1,        96,    1435.2,    0.0028,2
     636.0,2,    0.7340,2,   34.6812,2,     213.2,2,     0.227,1,     0.001,1,     0.005,1,        84,    1439.9,    0.0028,2
     638.0,2,    0.7320,2,   34.6813,2,     213.4,2,     0.227,1,     0.001,1,     0.004,1,        35,    1443.0,    0.0028,2
     640.0,2,    0.7369,2,   34.6815,2,     213.4,2,     0.227,1,     0.001,1,     0.004,1,        47,    1444.8,    0.0028,2
     642.0,2,    0.7379,2,   34.6815,2,     213.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1446.8,    0.0028,2
     644.0,2,    0.7363,2,   34.6814,2,     213.3,2,     0.227,1,     0.001,1,     0.004,1,       120,    1450.2,    0.0028,2
     646.0,2,    0.7356,2,   34.6815,2,     213.4,2,     0.226,1,     0.001,1,     0.005,1,        36,    1453.5,    0.0028,2
     648.0,2,    0.7368,2,   34.6816,2,     213.4,2,     0.227,1,     0.001,1,     0.004,1,        35,    1455.0,    0.0028,2
     650.0,2,    0.7375,2,   34.6810,2,     213.4,2,     0.227,1,     0.001,1,     0.004,1,        59,    1457.0,    0.0028,2
     652.0,2,    0.6727,2,   34.6779,2,     213.6,2,     0.227,1,     0.001,1,     0.004,1,        35,    1459.0,    0.0020,2
     654.0,2,    0.6471,2,   34.6753,2,     213.9,2,     0.227,1,     0.001,1,     0.004,1,        71,    1461.3,    0.0028,2
     656.0,2,    0.6444,2,   34.6750,2,     215.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1463.8,    0.0036,2
     658.0,2,    0.6342,2,   34.6735,2,     216.0,2,     0.227,1,     0.001,1,     0.004,1,        95,    1467.0,    0.0028,2
     660.0,2,    0.6205,2,   34.6730,2,     216.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    1470.0,    0.0028,2
     662.0,2,    0.6066,2,   34.6721,2,     216.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    1471.2,    0.0028,2
     664.0,2,    0.5990,2,   34.6717,2,     216.9,2,     0.227,1,     0.001,1,     0.005,1,        24,    1472.2,    0.0028,2
     666.0,2,    0.5925,2,   34.6706,2,     217.2,2,     0.227,1,     0.001,1,     0.004,1,        35,    1475.6,    0.0028,2
     668.0,2,    0.5950,2,   34.6707,2,     217.3,2,     0.227,1,     0.001,1,     0.004,1,        23,    1480.8,    0.0028,2
     670.0,2,    0.5807,2,   34.6702,2,     217.4,2,     0.227,1,     0.001,1,     0.004,1,        23,    1481.8,    0.0028,2
     672.0,2,    0.5962,2,   34.6701,2,     217.9,2,     0.227,1,     0.001,1,     0.005,1,        81,    1484.6,    0.0036,2
     674.0,2,    0.6050,2,   34.6714,2,     218.1,2,     0.227,1,     0.001,1,     0.004,1,        71,    1488.3,    0.0028,2
     676.0,2,    0.6164,2,   34.6721,2,     217.9,2,     0.227,1,     0.001,1,     0.004,1,        68,    1491.2,    0.0028,2
     678.0,2,    0.6074,2,   34.6714,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        34,    1493.5,    0.0028,2
     680.0,2,    0.6105,2,   34.6718,2,     217.5,2,     0.226,1,     0.001,1,     0.005,1,        23,    1494.8,    0.0028,2
     682.0,2,    0.6351,2,   34.6737,2,     217.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1495.8,    0.0028,2
     684.0,2,    0.6258,2,   34.6735,2,     217.4,2,     0.227,1,     0.001,1,     0.005,1,        36,    1497.0,    0.0020,2
     686.0,2,    0.6220,2,   34.6728,2,     216.9,2,     0.226,1,     0.001,1,     0.004,1,       144,    1500.9,    0.0028,2
     688.0,2,    0.6169,2,   34.6732,2,     216.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1505.0,    0.0028,2
     690.0,2,    0.6014,2,   34.6725,2,     216.9,2,     0.227,1,     0.001,1,     0.004,1,        34,    1506.5,    0.0028,2
     692.0,2,    0.5751,2,   34.6705,2,     217.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    1508.8,    0.0028,2
     694.0,2,    0.5704,2,   34.6700,2,     217.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1511.0,    0.0020,2
     696.0,2,    0.5664,2,   34.6692,2,     218.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    1514.6,    0.0028,2
     698.0,2,    0.5588,2,   34.6687,2,     218.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    1519.0,    0.0028,2
     700.0,2,    0.5444,2,   34.6681,2,     218.4,2,     0.226,1,     0.001,1,     0.004,1,        23,    1520.2,    0.0028,2
     702.0,2,    0.5339,2,   34.6671,2,     218.8,2,     0.226,1,     0.001,1,     0.004,1,        59,    1522.5,    0.0028,2
     704.0,2,    0.5240,2,   34.6665,2,     219.5,2,     0.226,1,     0.001,1,     0.004,1,        47,    1526.8,    0.0028,2
     706.0,2,    0.5117,2,   34.6656,2,     219.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1529.2,    0.0028,2
     708.0,2,    0.5299,2,   34.6670,2,     219.8,2,     0.226,1,     0.001,1,     0.004,1,        47,    1531.8,    0.0020,2
     710.0,2,    0.5433,2,   34.6683,2,     220.0,2,     0.226,1,     0.001,1,     0.004,1,        23,    1533.3,    0.0020,2
     712.0,2,    0.5374,2,   34.6675,2,     219.7,2,     0.226,1,     0.001,1,     0.004,1,        70,    1536.1,    0.0020,2
     714.0,2,    0.5385,2,   34.6689,2,     219.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    1540.0,    0.0020,2
     716.0,2,    0.5363,2,   34.6687,2,     219.2,2,     0.226,1,     0.001,1,     0.004,1,        46,    1541.8,    0.0028,2
     718.0,2,    0.5213,2,   34.6680,2,     219.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    1544.2,    0.0028,2
     720.0,2,    0.5212,2,   34.6680,2,     219.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    1546.8,    0.0028,2
     722.0,2,    0.5206,2,   34.6678,2,     219.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1549.2,    0.0020,2
     724.0,2,    0.5202,2,   34.6680,2,     219.3,2,     0.226,1,     0.001,1,     0.004,1,        47,    1551.7,    0.0020,2
     726.0,2,    0.5147,2,   34.6676,2,     219.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    1553.8,    0.0020,2
     728.0,2,    0.5005,2,   34.6662,2,     219.6,2,     0.226,1,     0.001,1,     0.005,1,        58,    1558.4,    0.0020,2
     730.0,2,    0.4749,2,   34.6653,2,     219.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1561.0,    0.0020,2
     732.0,2,    0.4726,2,   34.6650,2,     219.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1562.5,    0.0028,2
     734.0,2,    0.4704,2,   34.6649,2,     220.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    1563.8,    0.0020,2
