CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   12.5441,3,   35.1968,3,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     791.6,    0.0080,2
     358.0,2,   12.5328,3,   35.1878,3,     197.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     793.1,    0.0080,2
     360.0,2,   12.4359,3,   35.1854,3,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        72,     795.4,    0.0108,2
     362.0,2,   12.3676,3,   35.1785,3,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     797.9,    0.0136,2
     364.0,2,   12.2939,3,   35.1696,3,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        46,     799.9,    0.0152,2
     366.0,2,   12.2571,3,   35.1618,3,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     801.6,    0.0152,2
     368.0,2,   12.2184,3,   35.1576,3,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        59,     803.6,    0.0160,2
     370.0,2,   12.1756,3,   35.1563,3,     194.5,2,     0.002,1,     0.001,1,     0.004,1,        59,     806.1,    0.0168,2
     372.0,2,   12.1045,3,   35.1536,3,     193.9,2,     0.002,1,     0.001,1,     0.004,1,        34,     808.1,    0.0152,2
     374.0,2,   12.0707,3,   35.1426,3,     193.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     809.9,    0.0116,2
     376.0,2,   12.0554,3,   35.1436,3,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     811.6,    0.0108,2
     378.0,2,   12.0062,3,   35.1401,3,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        71,     813.9,    0.0080,2
     380.0,2,   11.9942,3,   35.1295,3,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        60,     816.6,    0.0072,2
     382.0,2,   11.9733,3,   35.1205,3,     201.3,2,     0.002,1,     0.001,1,     0.004,1,        34,     818.6,    0.0064,2
     384.0,2,   11.9545,3,   35.1178,3,     201.9,2,     0.002,1,     0.001,1,     0.004,1,        35,     820.1,    0.0056,2
     386.0,2,   11.9219,3,   35.1223,3,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        47,     821.9,    0.0036,2
     388.0,2,   11.8826,3,   35.1197,3,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        46,     823.9,    0.0028,2
     390.0,2,   11.8516,3,   35.1151,3,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        84,     826.6,    0.0020,2
     392.0,2,   11.8216,3,   35.1003,3,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     829.1,    0.0020,2
     394.0,2,   11.8076,3,   35.0968,3,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     830.6,    0.0020,2
     396.0,2,   11.7965,3,   35.0986,3,     212.8,2,     0.002,1,     0.001,1,     0.004,1,        24,     831.9,    0.0020,2
     398.0,2,   11.7640,3,   35.1010,3,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        72,     833.9,    0.0020,2
     400.0,2,   11.7371,3,   35.0931,3,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        47,     837.9,    0.0028,2
     402.0,2,   11.6648,3,   35.0894,3,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        23,     839.4,    0.0028,2
     404.0,2,   11.6475,3,   35.0875,3,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        24,     840.4,    0.0036,2
     406.0,2,   11.6412,3,   35.0835,3,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        72,     842.4,    0.0036,2
     408.0,2,   11.6388,3,   35.0775,3,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        59,     845.1,    0.0028,2
     410.0,2,   11.6151,3,   35.0763,3,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     847.1,    0.0044,2
     412.0,2,   11.5720,3,   35.0742,3,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        23,     848.4,    0.0044,2
     414.0,2,   11.5250,3,   35.0676,3,     203.5,2,     0.002,1,     0.001,1,     0.004,1,        60,     850.1,    0.0044,2
     416.0,2,   11.4730,3,   35.0607,3,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        58,     852.6,    0.0044,2
     418.0,2,   11.4515,3,   35.0522,3,     200.1,2,     0.002,1,     0.001,1,     0.004,1,        72,     855.4,    0.0044,2
     420.0,2,   11.4234,3,   35.0485,3,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     857.6,    0.0044,2
     422.0,2,   11.4055,3,   35.0451,3,     200.1,2,     0.002,1,     0.001,1,     0.004,1,        24,     858.9,    0.0044,2
     424.0,2,   11.3882,3,   35.0427,3,     200.2,2,     0.002,1,     0.001,1,     0.004,1,        24,     859.9,    0.0044,2
     426.0,2,   11.3614,3,   35.0421,3,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     861.4,    0.0044,2
     428.0,2,   11.3762,3,   35.0353,3,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     865.6,    0.0044,2
     430.0,2,   11.3421,3,   35.0353,3,     201.8,2,     0.002,1,     0.001,1,     0.004,1,        24,     867.9,    0.0044,2
     432.0,2,   11.3351,3,   35.0300,3,     201.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     868.9,    0.0044,2
     434.0,2,   11.3143,3,   35.0291,3,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        35,     870.1,    0.0036,2
     436.0,2,   11.2964,3,   35.0289,3,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     872.4,    0.0036,2
     438.0,2,   11.2841,3,   35.0249,3,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        71,     875.4,    0.0028,2
     440.0,2,   11.2491,3,   35.0201,3,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        46,     877.9,    0.0028,2
     442.0,2,   11.2227,3,   35.0176,3,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     879.6,    0.0028,2
     444.0,2,   11.1764,3,   35.0171,3,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        24,     880.9,    0.0020,2
     446.0,2,   11.1549,3,   35.0119,3,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        23,     881.9,    0.0020,2
     448.0,2,   11.1353,3,   35.0123,3,     211.9,2,     0.002,1,     0.001,1,     0.004,1,        46,     884.2,    0.0020,2
     450.0,2,   11.0821,3,   35.0068,3,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        23,     887.9,    0.0020,2
     452.0,2,   11.0407,3,   35.0044,3,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     889.1,    0.0020,2
     454.0,2,   11.0324,3,   34.9983,3,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     890.6,    0.0020,2
     456.0,2,   11.0147,3,   34.9964,3,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        71,     892.9,    0.0020,2
     458.0,2,   11.0096,3,   34.9904,3,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        47,     895.4,    0.0008,2
     460.0,2,   11.0014,3,   34.9866,3,     216.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     897.1,    0.0008,2
     462.0,2,   10.9750,3,   34.9826,3,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     898.6,    0.0008,2
     464.0,2,   10.9302,3,   34.9795,3,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        72,     900.9,    0.0008,2
     466.0,2,   10.8979,3,   34.9718,3,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     903.4,    0.0008,2
     468.0,2,   10.8801,3,   34.9676,3,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     905.1,    0.0008,2
     470.0,2,   10.8707,3,   34.9642,3,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     906.9,    0.0008,2
     472.0,2,   10.8504,3,   34.9597,3,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     908.6,    0.0008,2
     474.0,2,   10.8381,3,   34.9590,3,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     910.1,    0.0008,2
     476.0,2,   10.8217,3,   34.9569,3,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        96,     912.9,    0.0008,2
     478.0,2,   10.8188,3,   34.9550,3,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     915.6,    0.0008,2
     480.0,2,   10.8172,3,   34.9541,3,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     917.1,    0.0020,2
     482.0,2,   10.8079,3,   34.9509,3,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        24,     918.4,    0.0028,2
     484.0,2,   10.7903,3,   34.9527,3,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     919.6,    0.0028,2
     486.0,2,   10.7660,3,   34.9532,3,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        96,     922.6,    0.0028,2
     488.0,2,   10.7520,3,   34.9504,3,     203.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     925.6,    0.0036,2
     490.0,2,   10.7260,3,   34.9498,3,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     927.1,    0.0036,2
     492.0,2,   10.7114,3,   34.9493,3,     201.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     928.6,    0.0036,2
     494.0,2,   10.7036,3,   34.9447,3,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     930.1,    0.0028,2
     496.0,2,   10.6940,3,   34.9400,3,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     931.9,    0.0028,2
     498.0,2,   10.6772,3,   34.9394,3,     199.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     934.4,    0.0028,2
     500.0,2,   10.6178,3,   34.9347,3,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     936.9,    0.0028,2
     502.0,2,   10.6083,3,   34.9328,3,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     938.6,    0.0036,2
     504.0,2,   10.6017,3,   34.9299,3,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     940.4,    0.0036,2
     506.0,2,   10.5973,3,   34.9290,3,     199.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     942.1,    0.0028,2
     508.0,2,   10.5868,3,   34.9272,3,     199.1,2,     0.002,1,     0.001,1,     0.004,1,        48,     943.9,    0.0036,2
     510.0,2,   10.5319,3,   34.9265,3,     199.4,2,     0.002,1,     0.001,1,     0.004,1,        59,     946.1,    0.0028,2
     512.0,2,   10.4605,3,   34.9250,3,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     948.6,    0.0028,2
     514.0,2,   10.4365,3,   34.9211,3,     200.2,2,     0.002,1,     0.001,1,     0.004,1,        35,     950.6,    0.0028,2
     516.0,2,   10.4242,3,   34.9217,3,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        23,     951.9,    0.0028,2
     518.0,2,   10.3919,3,   34.9213,3,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     953.1,    0.0028,2
     520.0,2,   10.3752,3,   34.9190,3,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        96,     955.9,    0.0028,2
     522.0,2,   10.3498,3,   34.9141,3,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        36,     958.6,    0.0028,2
     524.0,2,   10.3179,3,   34.9136,3,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        36,     960.1,    0.0028,2
     526.0,2,   10.3026,3,   34.9104,3,     175.9,3,     0.002,1,     0.001,1,     0.004,1,        24,     961.4,    0.0044,2
     528.0,2,   10.2673,3,   34.9081,3,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        48,     962.9,    0.0028,2
     530.0,2,   10.2555,3,   34.8991,3,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        72,     965.8,    0.0028,2
     532.0,2,   10.2336,3,   34.8909,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        36,     968.1,    0.0028,2
     534.0,2,   10.2264,3,   34.8886,3,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        36,     969.6,    0.0028,2
     536.0,2,   10.2164,3,   34.8850,3,     169.9,3,     0.002,1,     0.001,1,     0.004,1,        36,     971.1,    0.0028,2
     538.0,2,   10.1948,3,   34.8886,3,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        48,     972.9,    0.0028,2
     540.0,2,   10.1734,3,   34.8890,3,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        84,     975.6,    0.0020,2
     542.0,2,   10.1161,3,   34.8828,3,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        36,     978.1,    0.0028,2
     544.0,2,   10.0209,3,   34.8830,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        33,     979.6,    0.0020,2
     546.0,2,    9.9900,3,   34.8821,3,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        24,     980.9,    0.0020,2
     548.0,2,    9.9645,3,   34.8720,3,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        72,     982.9,    0.0020,2
     550.0,2,    9.8833,3,   34.8610,3,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        60,     985.6,    0.0008,2
     552.0,2,    9.8732,3,   34.8521,3,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        60,     988.1,    0.0008,2
     554.0,2,    9.8562,3,   34.8442,3,     170.2,3,     0.002,1,     0.001,1,     0.004,1,        36,     990.1,    0.0008,2
     556.0,2,    9.8521,3,   34.8403,3,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        24,     991.4,    0.0008,2
     558.0,2,    9.8192,3,   34.8423,3,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        24,     992.4,    0.0008,2
     560.0,2,    9.7897,3,   34.8366,3,     172.1,3,     0.002,1,     0.001,1,     0.004,1,       131,     995.6,    0.0008,2
     562.0,2,    9.7295,3,   34.8320,3,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        36,     999.1,    0.0000,2
     564.0,2,    9.6798,3,   34.8326,3,     171.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1000.4,    0.0008,2
     566.0,2,    9.6664,3,   34.8291,3,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1001.4,    0.0008,2
     568.0,2,    9.6664,3,   34.8270,3,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    1002.4,    0.0020,2
     570.0,2,    9.6734,3,   34.8287,3,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        83,    1004.6,    0.0028,2
     572.0,2,    9.6763,3,   34.8269,3,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1007.9,    0.0028,2
     574.0,2,    9.6789,3,   34.8233,3,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1010.1,    0.0028,2
     576.0,2,    9.6822,3,   34.8194,3,     174.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1011.6,    0.0028,2
     578.0,2,    9.6828,3,   34.8213,3,     173.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1012.9,    0.0036,2
     580.0,2,    9.6813,3,   34.8213,3,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1014.1,    0.0028,2
     582.0,2,    9.6746,3,   34.8240,3,     176.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    1017.1,    0.0028,2
     584.0,2,    9.6717,3,   34.8237,3,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1020.1,    0.0036,2
     586.0,2,    9.6548,3,   34.8249,3,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1021.4,    0.0028,2
     588.0,2,    9.6468,3,   34.8222,3,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1022.6,    0.0028,2
     590.0,2,    9.6389,3,   34.8218,3,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1024.1,    0.0028,2
     592.0,2,    9.6192,3,   34.8248,3,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    1026.6,    0.0028,2
     594.0,2,    9.6105,3,   34.8207,3,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1029.6,    0.0028,2
     596.0,2,    9.5906,3,   34.8181,3,     168.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1031.4,    0.0028,2
     598.0,2,    9.5809,3,   34.8196,3,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1032.6,    0.0036,2
     600.0,2,    9.5636,3,   34.8199,3,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1034.1,    0.0044,2
     602.0,2,    9.5252,3,   34.8198,3,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1036.1,    0.0036,2
     604.0,2,    9.4987,3,   34.8167,3,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1038.6,    0.0044,2
     606.0,2,    9.4797,3,   34.8153,3,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1040.6,    0.0044,2
     608.0,2,    9.4325,3,   34.8137,3,     162.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1042.1,    0.0044,2
     610.0,2,    9.3285,3,   34.8127,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1044.1,    0.0044,2
     612.0,2,    9.2615,3,   34.8067,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1046.1,    0.0036,2
     614.0,2,    9.2215,3,   34.7989,3,     158.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1047.9,    0.0036,2
     616.0,2,    9.2094,3,   34.7935,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1049.9,    0.0036,2
     618.0,2,    9.2078,3,   34.7884,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1052.1,    0.0036,2
     620.0,2,    9.1999,3,   34.7858,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1054.6,    0.0036,2
     622.0,2,    9.1955,3,   34.7832,3,     152.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1056.4,    0.0036,2
     624.0,2,    9.1963,3,   34.7838,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1057.6,    0.0028,2
     626.0,2,    9.1949,3,   34.7857,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1059.4,    0.0028,2
     628.0,2,    9.1901,3,   34.7862,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1061.4,    0.0028,2
     630.0,2,    9.1752,3,   34.7896,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    1064.4,    0.0028,2
     632.0,2,    9.1043,3,   34.7910,3,     153.8,3,     0.002,1,     0.001,1,     0.004,1,        23,    1066.9,    0.0028,2
     634.0,2,    9.0701,3,   34.7909,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        34,    1068.1,    0.0028,2
     636.0,2,    9.0166,3,   34.7909,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1069.4,    0.0028,2
     638.0,2,    8.9861,3,   34.7884,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        71,    1071.6,    0.0028,2
     640.0,2,    8.9647,3,   34.7801,3,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1075.1,    0.0028,2
     642.0,2,    8.9366,3,   34.7758,3,     164.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1076.4,    0.0028,2
     644.0,2,    8.9162,3,   34.7727,3,     164.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1077.6,    0.0028,2
     646.0,2,    8.8837,3,   34.7670,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1079.9,    0.0028,2
     648.0,2,    8.8385,3,   34.7594,3,     164.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1082.4,    0.0028,2
     650.0,2,    8.7888,3,   34.7547,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1084.1,    0.0028,2
     652.0,2,    8.7197,3,   34.7551,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1085.6,    0.0036,2
     654.0,2,    8.6613,3,   34.7513,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        71,    1087.9,    0.0036,2
     656.0,2,    8.6211,3,   34.7471,3,     162.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1090.6,    0.0036,2
     658.0,2,    8.5936,3,   34.7430,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1092.6,    0.0044,2
     660.0,2,    8.5755,3,   34.7409,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1093.9,    0.0056,2
     662.0,2,    8.5345,3,   34.7404,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1095.1,    0.0056,2
     664.0,2,    8.5080,3,   34.7316,3,     162.3,3,     0.002,1,     0.001,1,     0.004,1,        83,    1097.6,    0.0056,2
     666.0,2,    8.4977,3,   34.7209,3,     164.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1100.6,    0.0064,2
     668.0,2,    8.4835,3,   34.7149,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        34,    1102.6,    0.0064,2
     670.0,2,    8.4749,3,   34.7128,3,     156.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    1103.9,    0.0064,2
     672.0,2,    8.4646,3,   34.7110,3,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1105.1,    0.0064,2
     674.0,2,    8.4597,3,   34.7071,3,     163.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    1107.6,    0.0064,2
     676.0,2,    8.4493,3,   34.7043,3,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        59,    1110.6,    0.0064,2
     678.0,2,    8.4282,3,   34.7009,3,     163.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1112.6,    0.0064,2
     680.0,2,    8.3961,3,   34.7028,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1114.1,    0.0064,2
     682.0,2,    8.3121,3,   34.7058,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1115.6,    0.0056,2
     684.0,2,    8.2495,3,   34.7050,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1117.1,    0.0044,2
     686.0,2,    8.2087,3,   34.7030,3,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    1119.6,    0.0044,2
     688.0,2,    8.1999,3,   34.6987,3,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1122.9,    0.0036,2
     690.0,2,    8.1868,3,   34.6970,3,     164.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1124.9,    0.0036,2
     692.0,2,    8.1391,3,   34.6954,3,     162.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1126.1,    0.0036,2
     694.0,2,    8.1125,3,   34.6952,3,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1127.4,    0.0036,2
     696.0,2,    8.0717,3,   34.6910,3,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1129.1,    0.0036,2
     698.0,2,    8.0593,3,   34.6891,3,     169.9,3,     0.002,1,     0.001,1,     0.004,1,        83,    1132.1,    0.0036,2
     700.0,2,    8.0251,3,   34.6880,3,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1134.9,    0.0044,2
     702.0,2,    8.0165,3,   34.6886,3,     164.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1136.6,    0.0064,2
     704.0,2,    7.9915,3,   34.6909,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1138.1,    0.0056,2
     706.0,2,    7.9622,3,   34.6896,3,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1139.4,    0.0072,2
     708.0,2,    7.9200,3,   34.6937,3,     167.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1141.9,    0.0100,2
     710.0,2,    7.8808,3,   34.6932,3,     167.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1145.1,    0.0108,2
     712.0,2,    7.8023,3,   34.6928,3,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        35,    1146.6,    0.0116,2
     714.0,2,    7.7588,3,   34.6897,3,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1148.1,    0.0116,2
     716.0,2,    7.7514,3,   34.6859,3,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1149.9,    0.0116,2
     718.0,2,    7.7193,3,   34.6820,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1152.4,    0.0116,2
     720.0,2,    7.7024,3,   34.6814,3,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1154.9,    0.0124,2
     722.0,2,    7.6638,3,   34.6774,3,     162.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1157.1,    0.0124,2
     724.0,2,    7.6048,3,   34.6785,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1159.1,    0.0124,2
     726.0,2,    7.5711,3,   34.6748,3,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1160.6,    0.0116,2
     728.0,2,    7.5551,3,   34.6721,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1162.1,    0.0116,2
     730.0,2,    7.5391,3,   34.6728,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        83,    1164.6,    0.0116,2
     732.0,2,    7.5155,3,   34.6705,3,     162.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1167.6,    0.0116,2
     734.0,2,    7.4797,3,   34.6677,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    1169.6,    0.0116,2
     736.0,2,    7.4605,3,   34.6667,3,     157.9,3,     0.002,1,     0.001,1,     0.004,1,        34,    1171.1,    0.0116,2
     738.0,2,    7.4339,3,   34.6653,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1172.6,    0.0116,2
