CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     746.0,2,    6.8583,2,   34.4997,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1268.5,    0.0036,2
     748.0,2,    6.8304,2,   34.4980,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1269.8,    0.0036,2
     750.0,2,    6.7986,2,   34.4952,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1270.8,    0.0036,2
     752.0,2,    6.7409,2,   34.4914,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1272.3,    0.0036,2
     754.0,2,    6.7028,2,   34.4891,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1274.2,    0.0048,2
     756.0,2,    6.6739,2,   34.4860,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1277.4,    0.0048,2
     758.0,2,    6.6328,2,   34.4815,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1280.7,    0.0036,2
     760.0,2,    6.5986,2,   34.4816,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1282.0,    0.0048,2
     762.0,2,    6.5865,2,   34.4803,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1283.5,    0.0036,2
     764.0,2,    6.5739,2,   34.4796,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1285.0,    0.0048,2
     766.0,2,    6.5668,2,   34.4782,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1286.5,    0.0048,2
     768.0,2,    6.5310,2,   34.4768,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1288.8,    0.0048,2
     770.0,2,    6.5168,2,   34.4763,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1291.2,    0.0036,2
     772.0,2,    6.5071,2,   34.4748,2,     196.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1294.0,    0.0048,2
     774.0,2,    6.4413,2,   34.4702,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1296.5,    0.0048,2
     776.0,2,    6.4271,2,   34.4703,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1297.8,    0.0056,2
     778.0,2,    6.4261,2,   34.4700,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1299.2,    0.0048,2
     780.0,2,    6.4214,2,   34.4699,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1301.0,    0.0048,2
     782.0,2,    6.4125,2,   34.4689,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1303.0,    0.0048,2
     784.0,2,    6.3938,2,   34.4674,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1305.2,    0.0036,2
     786.0,2,    6.3860,2,   34.4666,2,     196.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1307.5,    0.0056,2
     788.0,2,    6.3817,2,   34.4667,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1310.0,    0.0048,2
     790.0,2,    6.3943,2,   34.4744,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1312.2,    0.0048,2
     792.0,2,    6.3766,2,   34.4724,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1314.2,    0.0048,2
     794.0,2,    6.3274,2,   34.4659,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1315.8,    0.0048,2
     796.0,2,    6.3129,2,   34.4713,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1317.0,    0.0048,2
     798.0,2,    6.2671,2,   34.4658,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1318.5,    0.0036,2
     800.0,2,    6.2467,2,   34.4643,2,     195.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1321.5,    0.0048,2
     802.0,2,    6.2230,2,   34.4629,2,     195.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1324.5,    0.0048,2
     804.0,2,    6.2125,2,   34.4614,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1326.0,    0.0048,2
     806.0,2,    6.1841,2,   34.4590,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1327.8,    0.0048,2
     808.0,2,    6.1470,2,   34.4556,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1329.8,    0.0048,2
     810.0,2,    6.0930,2,   34.4516,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1331.8,    0.0036,2
     812.0,2,    6.0739,2,   34.4489,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1333.8,    0.0048,2
     814.0,2,    6.0374,2,   34.4450,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1336.0,    0.0048,2
     816.0,2,    5.9958,2,   34.4406,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1338.5,    0.0036,2
     818.0,2,    5.9644,2,   34.4382,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1340.8,    0.0048,2
     820.0,2,    5.9526,2,   34.4366,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1342.2,    0.0048,2
     822.0,2,    5.9143,2,   34.4338,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1343.5,    0.0036,2
     824.0,2,    5.8896,2,   34.4323,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1345.0,    0.0048,2
     826.0,2,    5.8853,2,   34.4324,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1348.2,    0.0048,2
     828.0,2,    5.8641,2,   34.4309,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1351.5,    0.0036,2
     830.0,2,    5.8436,2,   34.4307,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1353.0,    0.0056,2
     832.0,2,    5.8295,2,   34.4293,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1354.2,    0.0048,2
     834.0,2,    5.7992,2,   34.4272,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1355.5,    0.0048,2
     836.0,2,    5.7943,2,   34.4265,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1358.1,    0.0048,2
     838.0,2,    5.7556,2,   34.4226,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1361.0,    0.0036,2
     840.0,2,    5.7170,2,   34.4201,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1362.5,    0.0036,2
     842.0,2,    5.6874,2,   34.4182,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1364.0,    0.0048,2
     844.0,2,    5.6689,2,   34.4165,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1366.5,    0.0048,2
     846.0,2,    5.6352,2,   34.4137,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1369.0,    0.0048,2
     848.0,2,    5.6095,2,   34.4118,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1370.5,    0.0048,2
     850.0,2,    5.5803,2,   34.4100,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1371.8,    0.0036,2
     852.0,2,    5.5571,2,   34.4076,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1373.0,    0.0036,2
     854.0,2,    5.5285,2,   34.4058,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1376.0,    0.0036,2
     856.0,2,    5.5262,2,   34.4050,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1379.2,    0.0028,2
     858.0,2,    5.5088,2,   34.4041,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1381.2,    0.0028,2
     860.0,2,    5.4883,2,   34.4038,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1383.2,    0.0036,2
     862.0,2,    5.4797,2,   34.4037,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1384.8,    0.0036,2
     864.0,2,    5.4658,2,   34.4030,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1386.0,    0.0028,2
     866.0,2,    5.4411,2,   34.4043,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1387.2, -999.0000,9
     868.0,2,    5.4315,2,   34.4039,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1389.0,    0.0036,2
     870.0,2,    5.4366,2,   34.4027,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1393.0,    0.0036,2
     872.0,2,    5.4200,2,   34.4029,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1396.2,    0.0028,2
     874.0,2,    5.4082,2,   34.4033,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1397.2,    0.0028,2
     876.0,2,    5.4073,2,   34.4030,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1398.2,    0.0036,2
     878.0,2,    5.3995,2,   34.4022,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1399.2,    0.0048,2
     880.0,2,    5.4002,2,   34.4017,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1401.8,    0.0048,2
     882.0,2,    5.3911,2,   34.4021,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1405.2,    0.0036,2
     884.0,2,    5.3855,2,   34.4026,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1407.5,    0.0036,2
     886.0,2,    5.3694,2,   34.4021,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1409.0,    0.0036,2
     888.0,2,    5.3571,2,   34.4020,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1410.5,    0.0036,2
     890.0,2,    5.3406,2,   34.4024,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1412.5,    0.0028,2
     892.0,2,    5.3359,2,   34.4024,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1414.5,    0.0028,2
     894.0,2,    5.3221,2,   34.4019,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1416.8,    0.0028,2
     896.0,2,    5.3008,2,   34.4025,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1419.0,    0.0028,2
     898.0,2,    5.2947,2,   34.4025,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1420.8,    0.0028,2
     900.0,2,    5.2805,2,   34.4013,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1422.5,    0.0028,2
     902.0,2,    5.2544,2,   34.4005,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1425.0,    0.0028,2
     904.0,2,    5.2496,2,   34.4018,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1428.0,    0.0028,2
     906.0,2,    5.2419,2,   34.4027,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1430.0,    0.0028,2
     908.0,2,    5.2337,2,   34.4025,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1431.3,    0.0028,2
     910.0,2,    5.2285,2,   34.4024,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1432.5,    0.0028,2
     912.0,2,    5.2178,2,   34.4015,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1433.8,    0.0028,2
     914.0,2,    5.2080,2,   34.4028,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1437.2,    0.0048,2
     916.0,2,    5.1935,2,   34.4023,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1441.8, -999.0000,9
     918.0,2,    5.1681,2,   34.4007,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1443.2,    0.0028,2
     920.0,2,    5.1484,2,   34.4008,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1444.2,    0.0028,2
     922.0,2,    5.1449,2,   34.4008,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1445.2,    0.0028,2
     924.0,2,    5.1115,2,   34.3977,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1446.2,    0.0028,2
     926.0,2,    5.0769,2,   34.3981,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1447.2,    0.0028,2
     928.0,2,    5.0727,7,   34.3975,7,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1450.1,    0.0028,2
     930.0,2,    5.0662,7,   34.3943,7,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1455.7,    0.0048,2
     932.0,2,    5.0296,2,   34.3965,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1456.8,    0.0028,2
     934.0,2,    5.0187,2,   34.3993,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1457.8,    0.0028,2
     936.0,2,    5.0367,2,   34.4009,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1458.8,    0.0028,2
     938.0,2,    4.9851,2,   34.3951,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1460.0,    0.0028,2
     940.0,2,    4.9565,2,   34.3938,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1463.4,    0.0028,2
     942.0,2,    5.0299,2,   34.4076,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1467.5,    0.0028,2
     944.0,2,    5.0203,2,   34.4083,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1469.0,    0.0028,2
     946.0,2,    4.9950,2,   34.4069,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1470.5,    0.0028,2
     948.0,2,    4.9765,2,   34.4060,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1472.0,    0.0028,2
     950.0,2,    4.9636,2,   34.4043,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1473.8,    0.0028,2
     952.0,2,    4.9329,2,   34.4005,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1475.8,    0.0028,2
     954.0,2,    4.9079,2,   34.3989,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1478.8,    0.0036,2
     956.0,2,    4.8880,2,   34.3952,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1482.3,    0.0036,2
     958.0,2,    4.8106,2,   34.3828,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1483.7,    0.0028,2
     960.0,2,    4.7703,2,   34.3854,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1485.0,    0.0028,2
     962.0,2,    4.6996,2,   34.3749,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1486.2,    0.0028,2
     964.0,2,    4.6793,2,   34.3728,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1487.5,    0.0036,2
     966.0,2,    4.7008,2,   34.3773,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1490.1,    0.0092,2
     968.0,2,    4.7533,2,   34.3879,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1494.2,    0.0028,2
     970.0,2,    4.6986,2,   34.3829,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1496.0,    0.0028,2
     972.0,2,    4.6313,2,   34.3769,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1497.2,    0.0028,2
     974.0,2,    4.6126,2,   34.3760,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1498.5,    0.0028,2
     976.0,2,    4.6124,2,   34.3758,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1500.5,    0.0028,2
     978.0,2,    4.6204,2,   34.3782,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1502.8,    0.0028,2
     980.0,2,    4.6963,2,   34.3946,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1504.8,    0.0028,2
     982.0,2,    4.6997,2,   34.3956,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1506.8,    0.0028,2
     984.0,2,    4.7064,2,   34.3975,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1509.2,    0.0036,2
     986.0,2,    4.7307,2,   34.4028,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1512.0,    0.0028,2
     988.0,2,    4.7351,2,   34.4036,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1513.8,    0.0028,2
     990.0,2,    4.7200,2,   34.4084,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1514.8,    0.0028,2
     992.0,2,    4.7460,2,   34.4129,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1516.0,    0.0028,2
     994.0,2,    4.7432,2,   34.4120,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1518.5,    0.0036,2
     996.0,2,    4.7431,2,   34.4154,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1521.0,    0.0028,2
     998.0,2,    4.7306,2,   34.4155,2,     193.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1523.0,    0.0028,2
    1000.0,2,    4.7126,2,   34.4126,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1525.7,    0.0028,2
    1002.0,2,    4.6476,2,   34.4049,2,     192.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1528.0,    0.0028,2
    1004.0,2,    4.5742,2,   34.3968,2,     192.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1529.2,    0.0028,2
    1006.0,2,    4.5474,2,   34.3937,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1530.5,    0.0028,2
    1008.0,2,    4.4865,2,   34.3853,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1532.0,    0.0028,2
    1010.0,2,    4.4190,2,   34.3790,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1533.8,    0.0028,2
    1012.0,2,    4.4236,2,   34.3770,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1537.0,    0.0028,2
    1014.0,2,    4.4631,2,   34.3921,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        33,    1540.5,    0.0028,2
    1016.0,2,    4.5745,2,   34.4104,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1541.8,    0.0036,2
    1018.0,2,    4.5547,2,   34.4074,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1542.8,    0.0028,2
    1020.0,2,    4.5311,2,   34.4060,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1544.0,    0.0028,2
    1022.0,2,    4.4703,2,   34.4013,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1546.5,    0.0028,2
    1024.0,2,    4.4694,2,   34.4009,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1549.8,    0.0028,2
    1026.0,2,    4.4775,2,   34.4047,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1552.0,    0.0028,2
    1028.0,2,    4.4976,2,   34.4106,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1553.2,    0.0028,2
    1030.0,2,    4.5358,2,   34.4182,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1554.5,    0.0028,2
    1032.0,2,    4.5324,2,   34.4171,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1556.2,    0.0036,2
    1034.0,2,    4.5098,2,   34.4136,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1559.2,    0.0028,2
    1036.0,2,    4.4634,2,   34.4091,2,     190.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1562.0,    0.0028,2
    1038.0,2,    4.4885,2,   34.4141,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1563.2,    0.0036,2
    1040.0,2,    4.4491,2,   34.4105,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1564.5,    0.0028,2
    1042.0,2,    4.4218,2,   34.4102,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1566.0,    0.0028,2
    1044.0,2,    4.4158,2,   34.4083,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1568.5,    0.0028,2
    1046.0,2,    4.3875,2,   34.4078,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1571.3,    0.0028,2
    1048.0,2,    4.3879,2,   34.4100,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1573.8,    0.0028,2
    1050.0,2,    4.3450,2,   34.4085,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1576.0,    0.0028,2
    1052.0,2,    4.2976,2,   34.4046,2,     191.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1577.2,    0.0028,2
    1054.0,2,    4.2920,2,   34.4041,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1578.2,    0.0028,2
    1056.0,2,    4.2833,2,   34.4045,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1579.5,    0.0028,2
    1058.0,2,    4.2718,2,   34.4020,2,     191.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1582.8,    0.0036,2
    1060.0,2,    4.3078,2,   34.4151,2,     192.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1585.8,    0.0028,2
    1062.0,2,    4.3251,2,   34.4182,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1587.8,    0.0028,2
    1064.0,2,    4.3288,2,   34.4218,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1589.5,    0.0028,2
    1066.0,2,    4.3400,2,   34.4251,2,     190.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1590.8,    0.0028,2
    1068.0,2,    4.3404,2,   34.4252,2,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1592.2,    0.0028,2
    1070.0,2,    4.3358,2,   34.4253,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1594.2,    0.0028,2
    1072.0,2,    4.3280,2,   34.4249,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1596.2,    0.0028,2
    1074.0,2,    4.3254,2,   34.4244,2,     187.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1599.2,    0.0028,2
    1076.0,2,    4.3173,2,   34.4237,2,     187.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1602.0,    0.0036,2
    1078.0,2,    4.2958,2,   34.4187,2,     187.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1603.5,    0.0028,2
    1080.0,2,    4.2698,2,   34.4223,2,     187.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1605.0,    0.0028,2
    1082.0,2,    4.2952,2,   34.4265,2,     187.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1606.8,    0.0028,2
    1084.0,2,    4.3078,2,   34.4283,2,     187.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1608.8,    0.0048,2
    1086.0,2,    4.2025,2,   34.4123,7,     187.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1610.5,    0.0028,2
    1088.0,2,    3.9563,2,   34.3828,2,     187.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1612.0,    0.0028,2
    1090.0,2,    3.9497,2,   34.3784,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1615.0,    0.0036,2
    1092.0,2,    3.8962,2,   34.3717,2,     194.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1618.2,    0.0028,2
    1094.0,2,    3.8690,2,   34.3677,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1620.0,    0.0028,2
    1096.0,2,    3.8185,2,   34.3652,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1621.2,    0.0028,2
    1098.0,2,    3.7906,2,   34.3652,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1622.3,    0.0028,2
    1100.0,2,    3.8121,2,   34.3721,2,     197.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1623.2,    0.0028,2
    1102.0,2,    3.8358,2,   34.3723,2,     197.4,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1626.2,    0.0028,2
    1104.0,2,    3.8564,2,   34.3772,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1629.8,    0.0028,2
    1106.0,2,    3.8984,2,   34.3884,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1631.5,    0.0028,2
    1108.0,2,    3.9160,2,   34.3899,2,     196.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1633.0,    0.0028,2
    1110.0,2,    3.9061,2,   34.3905,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1634.8,    0.0028,2
    1112.0,2,    3.8797,2,   34.3885,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1636.8,    0.0028,2
    1114.0,2,    3.8554,2,   34.3886,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1638.5,    0.0028,2
    1116.0,2,    3.8216,2,   34.3882,2,     193.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1640.0,    0.0028,2
    1118.0,2,    3.7739,2,   34.3818,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1642.7,    0.0028,2
