CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1126.0,2,    0.9785,2,   34.7150,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2240.3,    0.0008,2
    1128.0,2,    0.9776,2,   34.7148,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2241.8,    0.0008,2
    1130.0,2,    0.9759,2,   34.7144,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    2244.7,    0.0008,2
    1132.0,2,    0.9747,2,   34.7149,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2248.0,    0.0008,2
    1134.0,2,    0.9745,2,   34.7148,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2249.0,    0.0000,2
    1136.0,2,    0.9746,2,   34.7147,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2250.5,    0.0020,2
    1138.0,2,    0.9750,2,   34.7146,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2255.8,    0.0008,2
    1140.0,2,    0.9730,2,   34.7148,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2257.0,    0.0000,2
    1142.0,2,    0.9708,2,   34.7145,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2258.0,    0.0008,2
    1144.0,2,    0.9689,2,   34.7140,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    2260.7,    0.0020,2
    1146.0,2,    0.9649,2,   34.7138,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2264.5,    0.0008,2
    1148.0,2,    0.9609,2,   34.7140,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2266.3,    0.0000,2
    1150.0,2,    0.9598,2,   34.7137,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    2268.3,    0.0000,2
    1152.0,2,    0.9581,2,   34.7136,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2270.3,    0.0000,2
    1154.0,2,    0.9547,2,   34.7132,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    2272.6,    0.0020,2
    1156.0,2,    0.9529,2,   34.7132,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2276.0,    0.0020,2
    1158.0,2,    0.9478,2,   34.7130,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2277.8,    0.0008,2
    1160.0,2,    0.9474,2,   34.7127,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    2280.0,    0.0000,2
    1162.0,2,    0.9450,2,   34.7125,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2282.3,    0.0008,2
    1164.0,2,    0.9412,2,   34.7121,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    2284.0,    0.0000,2
    1166.0,2,    0.9396,2,   34.7117,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    2286.5,    0.0000,2
    1168.0,2,    0.9372,2,   34.7117,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        84,    2289.8,    0.0000,2
    1170.0,2,    0.9351,2,   34.7114,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    2292.8,    0.0000,2
    1172.0,2,    0.9329,2,   34.7118,2,     202.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2294.5,    0.0008,2
    1174.0,2,    0.9296,2,   34.7119,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2295.5,    0.0008,2
    1176.0,2,    0.9265,2,   34.7118,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2296.5,    0.0028,2
    1178.0,2,    0.9285,2,   34.7111,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2299.3,    0.0020,2
    1180.0,2,    0.9268,2,   34.7117,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2303.5,    0.0020,2
    1182.0,2,    0.9231,2,   34.7115,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2304.5,    0.0008,2
    1184.0,2,    0.9233,2,   34.7112,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2306.9,    0.0008,2
    1186.0,2,    0.9225,2,   34.7116,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2311.3,    0.0008,2
    1188.0,2,    0.9226,2,   34.7120,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2312.5,    0.0020,2
    1190.0,2,    0.9228,2,   34.7113,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    2315.3,    0.0020,2
    1192.0,2,    0.9208,2,   34.7116,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2318.8,    0.0020,2
    1194.0,2,    0.9147,2,   34.7112,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    2321.0,    0.0008,2
    1196.0,2,    0.9122,2,   34.7105,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2323.5,    0.0020,2
    1198.0,2,    0.9047,2,   34.7104,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2325.5,    0.0008,2
    1200.0,2,    0.9004,2,   34.7101,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2327.8,    0.0000,2
    1202.0,2,    0.8964,2,   34.7102,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        84,    2330.8,    0.0008,2
    1204.0,2,    0.8939,2,   34.7102,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2333.5,    0.0000,2
    1206.0,2,    0.8927,2,   34.7105,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2335.0,    0.0008,2
    1208.0,2,    0.8933,2,   34.7107,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2336.3,    0.0008,2
    1210.0,2,    0.8936,2,   34.7102,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2339.3,    0.0020,2
    1212.0,2,    0.8934,2,   34.7106,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2342.0,    0.0020,2
    1214.0,2,    0.8934,2,   34.7107,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2343.3,    0.0008,2
    1216.0,2,    0.8939,2,   34.7105,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    2346.0,    0.0020,2
    1218.0,2,    0.8926,2,   34.7107,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2349.0,    0.0008,2
    1220.0,2,    0.8910,2,   34.7108,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2351.0,    0.0008,2
    1222.0,2,    0.8905,2,   34.7110,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2352.8,    0.0008,2
    1224.0,2,    0.8909,2,   34.7109,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        96,    2355.5,    0.0008,2
    1226.0,2,    0.8909,2,   34.7108,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2358.5,    0.0008,2
    1228.0,2,    0.8879,2,   34.7106,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2360.0,    0.0008,2
    1230.0,2,    0.8844,2,   34.7104,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2361.3,    0.0008,2
    1232.0,2,    0.8819,2,   34.7101,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        96,    2364.0,    0.0008,2
    1234.0,2,    0.8784,2,   34.7098,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    2367.3,    0.0020,2
    1236.0,2,    0.8750,2,   34.7099,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2369.3,    0.0000,2
    1238.0,2,    0.8741,2,   34.7097,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2370.8,    0.0000,2
    1240.0,2,    0.8718,2,   34.7097,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2372.3,    0.0000,2
    1242.0,2,    0.8704,2,   34.7095,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    2375.0,    0.0008,2
    1244.0,2,    0.8703,2,   34.7097,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        12,    2379.3,    0.0008,2
    1246.0,2,    0.8696,2,   34.7094,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2380.0,    0.0000,2
    1248.0,2,    0.8664,2,   34.7092,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2381.0,    0.0008,2
    1250.0,2,    0.8641,2,   34.7089,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2382.5,    0.0008,2
    1252.0,2,    0.8674,2,   34.7088,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2387.8,    0.0008,2
    1254.0,2,    0.8569,2,   34.7086,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2389.0,    0.0000,2
    1256.0,2,    0.8544,2,   34.7089,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2390.3,    0.0008,2
    1258.0,2,    0.8544,2,   34.7089,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2392.8,    0.0008,2
    1260.0,2,    0.8538,2,   34.7087,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2396.5,    0.0008,2
    1262.0,2,    0.8507,2,   34.7086,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2398.3,    0.0000,2
    1264.0,2,    0.8464,2,   34.7086,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2399.8,    0.0008,2
    1266.0,2,    0.8456,2,   34.7085,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2401.0,    0.0000,2
    1268.0,2,    0.8463,2,   34.7081,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    2403.7,    0.0008,2
    1270.0,2,    0.8454,2,   34.7083,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2407.3,    0.0000,2
    1272.0,2,    0.8449,2,   34.7083,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2408.8,    0.0000,2
    1274.0,2,    0.8431,2,   34.7080,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    2410.8,    0.0000,2
    1276.0,2,    0.8418,2,   34.7080,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2412.8,    0.0000,2
    1278.0,2,    0.8410,2,   34.7080,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2414.5,    0.0008,2
    1280.0,2,    0.8412,2,   34.7077,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    2417.3,    0.0000,2
    1282.0,2,    0.8406,2,   34.7079,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2420.0,    0.0000,2
    1284.0,2,    0.8398,2,   34.7078,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2422.0,    0.0008,2
    1286.0,2,    0.8377,2,   34.7077,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2423.8,    0.0000,2
    1288.0,2,    0.8339,2,   34.7076,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2425.3,    0.0020,2
    1290.0,2,    0.8331,2,   34.7073,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        59,    2427.6,    0.0008,2
    1292.0,2,    0.8323,2,   34.7073,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2430.8,    0.0008,2
    1294.0,2,    0.8311,2,   34.7073,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2432.5,    0.0000,2
    1296.0,2,    0.8233,2,   34.7072,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2434.3,    0.0008,2
    1298.0,2,    0.8211,2,   34.7074,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2435.5,    0.0000,2
    1300.0,2,    0.8220,2,   34.7069,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2437.7,    0.0008,2
    1302.0,2,    0.8212,2,   34.7069,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2441.3,    0.0008,2
    1304.0,2,    0.8190,2,   34.7068,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2442.5,    0.0008,2
    1306.0,2,    0.8159,2,   34.7067,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2443.8,    0.0008,2
    1308.0,2,    0.8149,2,   34.7067,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2445.5,    0.0000,2
    1310.0,2,    0.8149,2,   34.7063,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    2448.5,    0.0008,2
    1312.0,2,    0.8120,2,   34.7066,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2451.3,    0.0036,2
    1314.0,2,    0.8110,2,   34.7066,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2452.8,    0.0000,2
    1316.0,2,    0.8107,2,   34.7067,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2454.3,    0.0000,2
    1318.0,2,    0.8107,2,   34.7066,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2456.3,    0.0000,2
    1320.0,2,    0.8106,2,   34.7066,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2458.3,    0.0000,2
    1322.0,2,    0.8087,2,   34.7066,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2460.3,    0.0000,2
    1324.0,2,    0.8085,2,   34.7062,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2462.8,    0.0008,2
    1326.0,2,    0.8063,2,   34.7065,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2464.8,    0.0000,2
    1328.0,2,    0.8053,2,   34.7065,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    2466.5,    0.0008,2
    1330.0,2,    0.8038,2,   34.7064,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2468.3,    0.0000,2
    1332.0,2,    0.8014,2,   34.7064,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2469.8,    0.0000,2
    1334.0,2,    0.7990,2,   34.7063,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2471.3,    0.0008,2
    1336.0,2,    0.7999,2,   34.7057,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,       108,    2474.3,    0.0000,2
    1338.0,2,    0.7971,2,   34.7062,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2477.3,    0.0000,2
    1340.0,2,    0.7967,2,   34.7062,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2478.5,    0.0008,2
    1342.0,2,    0.7961,2,   34.7062,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2479.5,    0.0008,2
    1344.0,2,    0.7956,2,   34.7062,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2480.8,    0.0000,2
    1346.0,2,    0.7960,2,   34.7058,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2484.0,    0.0008,2
    1348.0,2,    0.7953,2,   34.7061,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2487.0,    0.0020,2
    1350.0,2,    0.7964,2,   34.7062,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2488.0,    0.0000,2
    1352.0,2,    0.7972,2,   34.7064,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2489.3,    0.0008,2
    1354.0,2,    0.7970,2,   34.7063,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    2491.8,    0.0000,2
    1356.0,2,    0.7957,2,   34.7061,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2494.5,    0.0000,2
    1358.0,2,    0.7922,2,   34.7064,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2496.3,    0.0000,2
    1360.0,2,    0.7897,2,   34.7062,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2497.5,    0.0008,2
    1362.0,2,    0.7881,2,   34.7061,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        84,    2499.8,    0.0000,2
    1364.0,2,    0.7872,2,   34.7060,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2502.3,    0.0008,2
    1366.0,2,    0.7861,2,   34.7060,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2503.8,    0.0008,2
    1368.0,2,    0.7859,2,   34.7059,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    2506.0,    0.0008,2
    1370.0,2,    0.7851,2,   34.7060,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2508.3,    0.0008,2
    1372.0,2,    0.7843,2,   34.7061,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2509.5,    0.0008,2
    1374.0,2,    0.7827,2,   34.7060,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2510.8,    0.0008,2
    1376.0,2,    0.7826,2,   34.7056,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,       108,    2513.8,    0.0000,2
    1378.0,2,    0.7791,2,   34.7055,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2516.8,    0.0000,2
    1380.0,2,    0.7771,2,   34.7056,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        35,    2518.3,    0.0008,2
    1382.0,2,    0.7768,2,   34.7061,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2519.5,    0.0008,2
    1384.0,2,    0.7767,2,   34.7058,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2520.5,    0.0008,2
    1386.0,2,    0.7769,2,   34.7053,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    2523.0,    0.0008,2
    1388.0,2,    0.7742,2,   34.7055,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2526.3,    0.0028,2
    1390.0,2,    0.7713,2,   34.7053,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2527.5,    0.0008,2
    1392.0,2,    0.7659,2,   34.7050,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2528.8,    0.0008,2
    1394.0,2,    0.7637,2,   34.7047,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    2531.4,    0.0020,2
    1396.0,2,    0.7614,2,   34.7049,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2534.3,    0.0000,2
    1398.0,2,    0.7612,2,   34.7048,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2535.5,    0.0000,2
    1400.0,2,    0.7612,2,   34.7047,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2537.0,    0.0008,2
    1402.0,2,    0.7603,2,   34.7046,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2539.0,    0.0036,2
    1404.0,2,    0.7571,2,   34.7044,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2541.0,    0.0020,2
    1406.0,2,    0.7556,2,   34.7041,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2543.3,    0.0000,2
    1408.0,2,    0.7526,2,   34.7042,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2545.3,    0.0000,2
    1410.0,2,    0.7528,2,   34.7039,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    2547.8,    0.0008,2
    1412.0,2,    0.7527,2,   34.7041,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2550.0,    0.0000,2
    1414.0,2,    0.7528,2,   34.7041,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2551.0,    0.0000,2
    1416.0,2,    0.7522,2,   34.7042,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2552.3,    0.0000,2
    1418.0,2,    0.7523,2,   34.7042,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2554.8,    0.0008,2
    1420.0,2,    0.7506,2,   34.7039,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2558.5,    0.0008,2
    1422.0,2,    0.7484,2,   34.7040,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2559.5,    0.0000,2
    1424.0,2,    0.7484,2,   34.7041,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2560.8,    0.0008,2
    1426.0,2,    0.7484,2,   34.7040,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2562.5,    0.0008,2
    1428.0,2,    0.7483,2,   34.7037,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2565.0,    0.0008,2
    1430.0,2,    0.7476,2,   34.7042,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2567.5,    0.0000,2
    1432.0,2,    0.7465,2,   34.7042,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2569.0,    0.0008,2
    1434.0,2,    0.7465,2,   34.7042,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2570.5,    0.0020,2
    1436.0,2,    0.7469,2,   34.7042,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2572.3,    0.0008,2
    1438.0,2,    0.7473,2,   34.7041,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2574.8,    0.0008,2
    1440.0,2,    0.7468,2,   34.7041,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2577.5,    0.0000,2
    1442.0,2,    0.7459,2,   34.7042,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2579.3,    0.0008,2
    1444.0,2,    0.7440,2,   34.7042,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2580.8,    0.0000,2
    1446.0,2,    0.7422,2,   34.7040,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2582.8,    0.0008,2
    1448.0,2,    0.7399,2,   34.7040,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2584.8,    0.0028,2
    1450.0,2,    0.7379,2,   34.7040,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2586.5,    0.0008,2
    1452.0,2,    0.7364,2,   34.7038,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2588.5,    0.0000,2
    1454.0,2,    0.7331,2,   34.7037,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2590.8,    0.0008,2
    1456.0,2,    0.7307,2,   34.7037,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2593.3,    0.0008,2
    1458.0,2,    0.7301,2,   34.7037,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2595.3,    0.0008,2
    1460.0,2,    0.7286,2,   34.7037,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2596.8,    0.0000,2
    1462.0,2,    0.7263,2,   34.7038,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2598.3,    0.0000,2
    1464.0,2,    0.7262,2,   34.7034,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2600.5,    0.0000,2
    1466.0,2,    0.7256,2,   34.7033,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2603.0,    0.0000,2
    1468.0,2,    0.7236,2,   34.7033,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2604.8,    0.0008,2
    1470.0,2,    0.7208,2,   34.7033,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2606.3,    0.0028,2
    1472.0,2,    0.7194,2,   34.7033,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2608.0,    0.0020,2
    1474.0,2,    0.7185,2,   34.7032,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2610.0,    0.0000,2
    1476.0,2,    0.7182,2,   34.7029,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2612.9,    0.0008,2
    1478.0,2,    0.7164,2,   34.7031,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2615.5,    0.0008,2
    1480.0,2,    0.7157,2,   34.7033,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2616.5,    0.0000,2
    1482.0,2,    0.7157,2,   34.7034,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2617.5,    0.0008,2
    1484.0,2,    0.7155,2,   34.7030,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2619.0,    0.0008,2
    1486.0,2,    0.7152,2,   34.7029,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2624.0,    0.0020,2
    1488.0,2,    0.7107,2,   34.7032,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2625.0,    0.0008,2
    1490.0,2,    0.7102,2,   34.7032,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2626.0,    0.0028,2
    1492.0,2,    0.7098,2,   34.7030,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2627.0,    0.0008,2
    1494.0,2,    0.7101,2,   34.7025,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2629.8,    0.0008,2
    1496.0,2,    0.7074,2,   34.7028,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2633.3,    0.0008,2
    1498.0,2,    0.7056,2,   34.7028,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2634.5,    0.0020,2
    1500.0,2,    0.7048,2,   34.7026,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2635.5,    0.0008,2
