CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     940.0,2,    4.5209,2,   34.4215,2,     190.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1452.4,    0.0032,2
     942.0,2,    4.5178,2,   34.4216,2,     190.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1453.9,    0.0032,2
     944.0,2,    4.5162,2,   34.4213,2,     190.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1456.6,    0.0024,2
     946.0,2,    4.4973,2,   34.4222,2,     190.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1459.4,    0.0024,2
     948.0,2,    4.4875,2,   34.4232,2,     190.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1461.4,    0.0024,2
     950.0,2,    4.4809,2,   34.4227,2,     190.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1463.1,    0.0024,2
     952.0,2,    4.4757,2,   34.4232,2,     189.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1464.9,    0.0024,2
     954.0,2,    4.4722,2,   34.4238,2,     189.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1467.9,    0.0024,2
     956.0,2,    4.4696,2,   34.4243,2,     189.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1470.6,    0.0024,2
     958.0,2,    4.4603,2,   34.4246,2,     189.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1472.1,    0.0024,2
     960.0,2,    4.4513,2,   34.4253,2,     189.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1473.6,    0.0044,2
     962.0,2,    4.4479,2,   34.4260,2,     189.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1475.9,    0.0024,2
     964.0,2,    4.4457,2,   34.4291,2,     188.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1478.4,    0.0024,2
     966.0,2,    4.4442,2,   34.4298,2,     188.6,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1480.4,    0.0024,2
     968.0,2,    4.4451,2,   34.4303,2,     188.1,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1482.9,    0.0024,2
     970.0,2,    4.4409,2,   34.4301,2,     187.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1485.1,    0.0032,2
     972.0,2,    4.4117,2,   34.4295,2,     187.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1487.4,    0.0024,2
     974.0,2,    4.4035,2,   34.4313,2,     187.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1489.6,    0.0024,2
     976.0,2,    4.3881,2,   34.4322,2,     187.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1491.1,    0.0044,2
     978.0,2,    4.3805,2,   34.4335,2,     187.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1492.6,    0.0032,2
     980.0,2,    4.3743,2,   34.4331,2,     187.1,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1495.4,    0.0032,2
     982.0,2,    4.3726,2,   34.4362,2,     186.7,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1498.6,    0.0032,2
     984.0,2,    4.3832,2,   34.4393,2,     186.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1500.6,    0.0032,2
     986.0,2,    4.3562,2,   34.4375,2,     186.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1502.4,    0.0032,2
     988.0,2,    4.3545,2,   34.4383,2,     185.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1504.1,    0.0032,2
     990.0,2,    4.3371,2,   34.4374,2,     185.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1506.1,    0.0032,2
     992.0,2,    4.3211,2,   34.4374,2,     185.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1508.4,    0.0024,2
     994.0,2,    4.3120,2,   34.4392,2,     185.4,2,  -999.000,9,     0.001,1,     0.004,1,       107,    1511.6,    0.0024,2
     996.0,2,    4.2953,2,   34.4405,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1514.6,    0.0024,2
     998.0,2,    4.2856,2,   34.4410,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1515.9,    0.0032,2
    1000.0,2,    4.2782,2,   34.4412,2,     185.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1516.9,    0.0024,2
    1002.0,2,    4.2780,2,   34.4407,2,     184.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1519.4,    0.0032,2
    1004.0,2,    4.2685,2,   34.4423,2,     184.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1522.1,    0.0024,2
    1006.0,2,    4.2618,2,   34.4420,2,     184.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1523.4,    0.0032,2
    1008.0,2,    4.2396,2,   34.4412,2,     184.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1524.6,    0.0024,2
    1010.0,2,    4.2399,2,   34.4408,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1529.6,    0.0024,2
    1012.0,2,    4.2113,2,   34.4415,2,     184.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1530.9,    0.0024,2
    1014.0,2,    4.2073,2,   34.4410,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1531.9,    0.0032,2
    1016.0,2,    4.2038,2,   34.4411,2,     184.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1533.4,    0.0024,2
    1018.0,2,    4.2008,2,   34.4413,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1536.1,    0.0024,2
    1020.0,2,    4.1903,2,   34.4421,2,     184.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1539.9,    0.0024,2
    1022.0,2,    4.1878,2,   34.4424,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1542.4,    0.0024,2
    1024.0,2,    4.1855,2,   34.4428,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1543.6,    0.0024,2
    1026.0,2,    4.1846,2,   34.4428,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1545.1,    0.0024,2
    1028.0,2,    4.1829,2,   34.4429,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1546.9,    0.0024,2
    1030.0,2,    4.1678,2,   34.4447,2,     183.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1548.6,    0.0024,2
    1032.0,2,    4.1555,2,   34.4449,2,     183.4,2,  -999.000,9,     0.001,1,     0.004,1,       132,    1552.1,    0.0024,2
    1034.0,2,    4.1474,2,   34.4448,2,     183.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1555.9,    0.0024,2
    1036.0,2,    4.1431,2,   34.4449,2,     183.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1557.4,    0.0024,2
    1038.0,2,    4.1358,2,   34.4439,2,     183.0,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1558.4,    0.0032,2
    1040.0,2,    4.1225,2,   34.4433,2,     183.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1559.4,    0.0024,2
    1042.0,2,    4.1121,2,   34.4429,2,     183.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1561.1,    0.0024,2
    1044.0,2,    4.1006,2,   34.4422,2,     183.2,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1564.4,    0.0024,2
    1046.0,2,    4.0852,2,   34.4408,2,     183.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1567.4,    0.0024,2
    1048.0,2,    4.0812,2,   34.4404,2,     183.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1569.9,    0.0024,2
    1050.0,2,    4.0721,2,   34.4399,2,     183.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1572.1,    0.0024,2
    1052.0,2,    4.0613,2,   34.4391,2,     183.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1573.6,    0.0024,2
    1054.0,2,    4.0557,2,   34.4393,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1574.9,    0.0024,2
    1056.0,2,    4.0496,2,   34.4391,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1576.1,    0.0024,2
    1058.0,2,    4.0389,2,   34.4386,2,     183.9,2,  -999.000,9,     0.001,1,     0.004,1,        92,    1578.9,    0.0024,2
    1060.0,2,    4.0052,2,   34.4353,2,     184.1,2,  -999.000,9,     0.001,1,     0.004,1,        93,    1582.9,    0.0024,2
    1062.0,2,    3.9839,2,   34.4347,2,     184.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1585.6,    0.0024,2
    1064.0,2,    3.9750,2,   34.4355,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1586.9,    0.0024,2
    1066.0,2,    3.9668,2,   34.4354,2,     184.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1587.9,    0.0024,2
    1068.0,2,    3.8981,2,   34.4274,2,     184.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1589.1,    0.0024,2
    1070.0,2,    3.8610,2,   34.4261,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1590.6,    0.0024,2
    1072.0,2,    3.8821,2,   34.4267,2,     185.8,2,  -999.000,9,     0.001,1,     0.004,1,       143,    1594.4,    0.0024,2
    1074.0,2,    3.8371,2,   34.4227,2,     186.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1598.4,    0.0024,2
    1076.0,2,    3.8617,2,   34.4324,2,     186.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1599.9,    0.0024,2
    1078.0,2,    3.8974,2,   34.4389,2,     186.3,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1600.9,    0.0024,2
    1080.0,2,    3.8896,2,   34.4389,2,     186.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1602.1,    0.0024,2
    1082.0,2,    3.8597,2,   34.4364,2,     185.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1603.9,    0.0032,2
    1084.0,2,    3.8613,2,   34.4356,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        81,    1607.0,    0.0032,2
    1086.0,2,    3.7966,2,   34.4295,2,     184.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1609.9,    0.0032,2
    1088.0,2,    3.7622,2,   34.4302,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        58,    1612.1,    0.0032,2
    1090.0,2,    3.7984,2,   34.4345,2,     185.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1614.1,    0.0032,2
    1092.0,2,    3.7798,2,   34.4342,2,     185.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1615.9,    0.0032,2
    1094.0,2,    3.7853,2,   34.4350,2,     185.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1617.9,    0.0024,2
    1096.0,2,    3.7343,2,   34.4276,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        68,    1620.4,    0.0024,2
    1098.0,2,    3.6659,2,   34.4208,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1622.4,    0.0024,2
    1100.0,2,    3.6666,2,   34.4207,2,     185.6,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1623.9,    0.0024,2
    1102.0,2,    3.6727,2,   34.4206,2,     186.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1626.6,    0.0024,2
    1104.0,2,    3.7571,2,   34.4379,2,     186.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1629.4,    0.0024,2
    1106.0,2,    3.7941,2,   34.4426,2,     186.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1631.4,    0.0024,2
    1108.0,2,    3.7900,2,   34.4441,2,     185.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1633.1,    0.0024,2
    1110.0,2,    3.8012,2,   34.4491,2,     184.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1634.9,    0.0024,2
    1112.0,2,    3.7924,2,   34.4501,2,     183.3,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1637.6,    0.0024,2
    1114.0,2,    3.7610,2,   34.4491,2,     182.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1640.4,    0.0024,2
    1116.0,2,    3.7610,2,   34.4509,2,     182.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1642.1,    0.0024,2
    1118.0,2,    3.7513,2,   34.4519,2,     182.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1644.1,    0.0032,2
    1120.0,2,    3.7427,2,   34.4517,2,     182.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1646.6,    0.0024,2
    1122.0,2,    3.7213,2,   34.4504,2,     181.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1648.6,    0.0024,2
    1124.0,2,    3.7150,2,   34.4499,2,     181.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1650.4,    0.0024,2
    1126.0,2,    3.7107,2,   34.4495,2,     181.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1652.4,    0.0024,2
    1128.0,2,    3.7194,2,   34.4543,2,     181.7,2,  -999.000,9,     0.001,1,     0.004,1,        58,    1654.6,    0.0024,2
    1130.0,2,    3.7247,2,   34.4564,2,     181.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1657.1,    0.0024,2
    1132.0,2,    3.7172,2,   34.4558,2,     181.2,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1659.6,    0.0024,2
    1134.0,2,    3.6985,2,   34.4564,2,     180.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1661.4,    0.0024,2
    1136.0,2,    3.7017,2,   34.4576,2,     180.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1662.9,    0.0024,2
    1138.0,2,    3.6896,2,   34.4573,2,     180.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1664.9,    0.0024,2
    1140.0,2,    3.6942,2,   34.4583,2,     180.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1667.1,    0.0024,2
    1142.0,2,    3.7090,2,   34.4630,2,     180.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1669.6,    0.0024,2
    1144.0,2,    3.6714,2,   34.4624,2,     180.2,2,  -999.000,9,     0.001,1,     0.004,1,        70,    1672.4,    0.0024,2
    1146.0,2,    3.6608,2,   34.4625,2,     179.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1674.9,    0.0024,2
    1148.0,2,    3.6675,2,   34.4648,2,     179.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1676.6,    0.0024,2
    1150.0,2,    3.6684,2,   34.4655,2,     179.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1678.1,    0.0032,2
    1152.0,2,    3.6678,2,   34.4666,2,     179.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1679.6,    0.0024,2
    1154.0,2,    3.6596,2,   34.4658,2,     179.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1682.1,    0.0024,2
    1156.0,2,    3.6512,2,   34.4662,2,     179.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1684.9,    0.0024,2
    1158.0,2,    3.6494,2,   34.4665,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1687.6,    0.0024,2
    1160.0,2,    3.6205,2,   34.4637,2,     179.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1690.1,    0.0024,2
    1162.0,2,    3.5436,2,   34.4535,7,     179.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1691.4,    0.0024,2
    1164.0,2,    3.4670,2,   34.4450,2,     179.4,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1692.6,    0.0024,2
    1166.0,2,    3.4391,2,   34.4402,2,     179.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1694.1,    0.0024,2
    1168.0,2,    3.4181,2,   34.4370,2,     182.1,2,  -999.000,9,     0.001,1,     0.004,1,       119,    1697.4,    0.0024,2
    1170.0,2,    3.3616,2,   34.4345,2,     183.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1700.6,    0.0024,2
    1172.0,2,    3.3491,2,   34.4325,2,     183.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1702.1,    0.0024,2
    1174.0,2,    3.3363,2,   34.4326,2,     184.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1704.4,    0.0016,2
    1176.0,2,    3.3324,2,   34.4343,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1706.4,    0.0024,2
    1178.0,2,    3.3337,2,   34.4350,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1707.6,    0.0024,2
    1180.0,2,    3.3328,2,   34.4350,2,     185.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1709.6,    0.0024,2
    1182.0,2,    3.3332,2,   34.4344,2,     185.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1712.9,    0.0024,2
    1184.0,2,    3.3255,2,   34.4347,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1715.6,    0.0024,2
    1186.0,2,    3.3106,2,   34.4340,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1718.1,    0.0024,2
    1188.0,2,    3.2897,2,   34.4344,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1719.6,    0.0024,2
    1190.0,2,    3.2790,2,   34.4344,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1720.9,    0.0024,2
    1192.0,2,    3.2625,2,   34.4334,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1722.1,    0.0024,2
    1194.0,2,    3.2730,2,   34.4368,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1724.5,    0.0024,2
    1196.0,2,    3.2822,2,   34.4379,2,     185.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1728.1,    0.0024,2
    1198.0,2,    3.2604,2,   34.4368,2,     185.3,2,  -999.000,9,     0.001,1,     0.004,1,        81,    1730.6,    0.0032,2
    1200.0,2,    3.2428,2,   34.4378,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1733.1,    0.0024,2
    1202.0,2,    3.2434,2,   34.4400,2,     185.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1734.4,    0.0024,2
    1204.0,2,    3.2378,2,   34.4397,2,     185.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1735.4,    0.0024,2
    1206.0,2,    3.2384,2,   34.4391,2,     184.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1738.4,    0.0024,2
    1208.0,2,    3.2320,2,   34.4399,2,     184.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1741.4,    0.0024,2
    1210.0,2,    3.2297,2,   34.4403,2,     184.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1742.6,    0.0024,2
    1212.0,2,    3.2244,2,   34.4408,2,     184.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1744.6,    0.0016,2
    1214.0,2,    3.2183,2,   34.4414,2,     184.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1747.1,    0.0016,2
    1216.0,2,    3.2161,2,   34.4424,2,     184.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1749.4,    0.0032,2
    1218.0,2,    3.2115,2,   34.4437,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1751.6,    0.0024,2
    1220.0,2,    3.2042,2,   34.4456,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1753.6,    0.0024,2
    1222.0,2,    3.2038,2,   34.4459,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1755.9,    0.0024,2
    1224.0,2,    3.2006,2,   34.4463,2,     183.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1758.1,    0.0024,2
    1226.0,2,    3.2018,2,   34.4481,2,     183.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1759.6,    0.0024,2
    1228.0,2,    3.1942,2,   34.4496,2,     183.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1761.9,    0.0024,2
    1230.0,2,    3.2031,2,   34.4541,2,     183.4,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1764.9,    0.0016,2
    1232.0,2,    3.2084,2,   34.4560,2,     183.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1767.4,    0.0024,2
    1234.0,2,    3.2183,2,   34.4589,2,     182.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1769.1,    0.0024,2
    1236.0,2,    3.2150,2,   34.4607,2,     182.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1770.6,    0.0024,2
    1238.0,2,    3.2086,2,   34.4617,2,     182.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1772.4,    0.0024,2
    1240.0,2,    3.2089,2,   34.4616,2,     181.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1775.6,    0.0024,2
    1242.0,2,    3.2076,2,   34.4629,2,     181.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1778.6,    0.0016,2
    1244.0,2,    3.2006,2,   34.4629,2,     181.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1780.4,    0.0024,2
    1246.0,2,    3.1819,2,   34.4621,2,     181.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1782.1,    0.0024,2
    1248.0,2,    3.1829,2,   34.4651,2,     181.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1783.6,    0.0024,2
    1250.0,2,    3.2058,2,   34.4702,2,     181.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1785.9,    0.0024,2
    1252.0,2,    3.2096,2,   34.4716,2,     180.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1788.6,    0.0016,2
    1254.0,2,    3.2164,2,   34.4757,2,     180.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1790.9,    0.0024,2
    1256.0,2,    3.2158,2,   34.4779,2,     180.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1793.1,    0.0024,2
    1258.0,2,    3.2090,2,   34.4787,2,     179.7,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1795.6,    0.0016,2
    1260.0,2,    3.1943,2,   34.4804,2,     179.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1797.6,    0.0024,2
    1262.0,2,    3.1946,2,   34.4806,2,     179.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1799.4,    0.0024,2
    1264.0,2,    3.1940,2,   34.4814,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1801.1,    0.0024,2
    1266.0,2,    3.1945,2,   34.4823,2,     179.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1803.8,    0.0024,2
    1268.0,2,    3.2013,2,   34.4882,2,     178.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1806.6,    0.0016,2
    1270.0,2,    3.2239,2,   34.4944,2,     178.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1808.1,    0.0016,2
    1272.0,2,    3.2135,2,   34.4945,2,     178.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1810.1,    0.0016,2
    1274.0,2,    3.2081,2,   34.4944,2,     177.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1812.4,    0.0016,2
    1276.0,2,    3.2037,2,   34.4939,2,     177.4,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1814.6,    0.0016,2
    1278.0,2,    3.1945,2,   34.4934,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1816.9,    0.0016,2
    1280.0,2,    3.2035,2,   34.4963,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        46,    1818.9,    0.0024,2
    1282.0,2,    3.2275,2,   34.5017,2,     177.1,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1821.1,    0.0016,2
    1284.0,2,    3.2306,2,   34.5044,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1823.6,    0.0016,2
    1286.0,2,    3.2314,2,   34.5073,2,     176.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1825.9,    0.0024,2
    1288.0,2,    3.2249,2,   34.5077,2,     176.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1827.9,    0.0016,2
    1290.0,2,    3.2200,2,   34.5084,2,     175.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1829.9,    0.0024,2
    1292.0,2,    3.2214,2,   34.5090,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1832.1,    0.0024,2
    1294.0,2,    3.2207,2,   34.5095,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1834.1,    0.0024,2
    1296.0,2,    3.2197,2,   34.5116,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1836.6,    0.0016,2
    1298.0,2,    3.2190,2,   34.5120,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1840.1,    0.0016,2
    1300.0,2,    3.2115,2,   34.5128,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1841.6,    0.0024,2
    1302.0,2,    3.2025,2,   34.5133,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1842.9,    0.0024,2
    1304.0,2,    3.2012,2,   34.5130,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1844.1,    0.0024,2
    1306.0,2,    3.2016,2,   34.5126,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1846.9,    0.0024,2
    1308.0,2,    3.1921,2,   34.5127,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1850.1,    0.0024,2
    1310.0,2,    3.1766,2,   34.5141,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1851.6,    0.0024,2
