CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     720.0,2,    0.5345,2,   34.6668,2,     218.7,2,     0.228,1,  -999.000,9,     0.005,1,        34,    1123.4,    0.0028,2
     722.0,2,    0.5754,2,   34.6700,2,     218.6,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1124.9,    0.0028,2
     724.0,2,    0.5906,2,   34.6717,2,     218.5,2,     0.228,1,  -999.000,9,     0.005,1,        34,    1126.4,    0.0028,2
     726.0,2,    0.5935,2,   34.6726,2,     217.5,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1128.7,    0.0028,2
     728.0,2,    0.5958,2,   34.6732,2,     216.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1131.2,    0.0020,2
     730.0,2,    0.5962,2,   34.6734,2,     216.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1133.2,    0.0028,2
     732.0,2,    0.5982,2,   34.6736,2,     216.0,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1135.2,    0.0028,2
     734.0,2,    0.5983,2,   34.6736,2,     215.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1137.2,    0.0028,2
     736.0,2,    0.5888,2,   34.6728,2,     215.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1139.2,    0.0028,2
     738.0,2,    0.5693,2,   34.6719,2,     215.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1141.2,    0.0028,2
     740.0,2,    0.5601,2,   34.6711,2,     216.1,2,     0.228,1,  -999.000,9,     0.005,1,        46,    1143.2,    0.0028,2
     742.0,2,    0.5462,2,   34.6701,2,     216.4,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1145.4,    0.0028,2
     744.0,2,    0.5274,2,   34.6688,2,     216.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1147.7,    0.0028,2
     746.0,2,    0.5233,2,   34.6683,2,     217.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1149.7,    0.0028,2
     748.0,2,    0.5218,2,   34.6682,2,     217.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1151.4,    0.0028,2
     750.0,2,    0.5141,2,   34.6676,2,     217.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1152.9,    0.0028,2
     752.0,2,    0.5113,2,   34.6668,2,     218.2,2,     0.229,1,  -999.000,9,     0.005,1,        96,    1155.7,    0.0028,2
     754.0,2,    0.5021,2,   34.6665,2,     218.4,2,     0.228,1,  -999.000,9,     0.005,1,        35,    1158.4,    0.0028,2
     756.0,2,    0.5027,2,   34.6665,2,     218.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1159.9,    0.0028,2
     758.0,2,    0.5030,2,   34.6664,2,     218.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1161.4,    0.0028,2
     760.0,2,    0.5037,2,   34.6665,2,     218.7,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1163.4,    0.0028,2
     762.0,2,    0.5047,2,   34.6662,2,     218.8,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1166.2,    0.0028,2
     764.0,2,    0.5190,2,   34.6679,2,     218.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1168.4,    0.0028,2
     766.0,2,    0.5449,2,   34.6705,2,     218.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1170.2,    0.0028,2
     768.0,2,    0.5471,2,   34.6707,2,     218.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1172.2,    0.0028,2
     770.0,2,    0.5475,2,   34.6708,2,     217.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1174.2,    0.0028,2
     772.0,2,    0.5479,2,   34.6711,2,     217.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1176.2,    0.0020,2
     774.0,2,    0.5416,2,   34.6708,2,     217.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1178.2,    0.0036,2
     776.0,2,    0.5379,2,   34.6703,2,     217.0,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1180.7,    0.0028,2
     778.0,2,    0.5263,2,   34.6702,2,     217.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1183.2,    0.0028,2
     780.0,2,    0.5412,2,   34.6717,2,     217.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1184.9,    0.0020,2
     782.0,2,    0.5562,2,   34.6728,2,     217.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1186.4,    0.0028,2
     784.0,2,    0.5586,2,   34.6731,2,     217.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1188.2,    0.0028,2
     786.0,2,    0.5601,2,   34.6734,2,     216.7,2,     0.228,1,  -999.000,9,     0.005,1,        84,    1190.9,    0.0020,2
     788.0,2,    0.5446,2,   34.6725,2,     216.4,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1193.7,    0.0028,2
     790.0,2,    0.5293,2,   34.6718,2,     216.3,2,     0.228,1,  -999.000,9,     0.005,1,        35,    1195.4,    0.0036,2
     792.0,2,    0.5311,2,   34.6716,2,     216.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1197.2,    0.0028,2
     794.0,2,    0.5264,2,   34.6712,2,     216.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1198.9,    0.0028,2
     796.0,2,    0.5368,2,   34.6728,2,     216.9,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1200.7,    0.0028,2
     798.0,2,    0.5432,2,   34.6733,2,     217.0,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1203.2,    0.0020,2
     800.0,2,    0.5456,2,   34.6738,2,     216.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1205.7,    0.0020,2
     802.0,2,    0.5486,2,   34.6741,2,     216.4,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1207.9,    0.0028,2
     804.0,2,    0.5479,2,   34.6742,2,     216.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1209.9,    0.0028,2
     806.0,2,    0.5496,2,   34.6747,2,     216.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1211.7,    0.0020,2
     808.0,2,    0.5491,2,   34.6748,2,     216.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1213.4,    0.0028,2
     810.0,2,    0.5376,2,   34.6740,2,     216.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1215.4,    0.0028,2
     812.0,2,    0.5362,2,   34.6736,2,     216.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1217.9,    0.0028,2
     814.0,2,    0.5328,2,   34.6738,2,     216.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1220.2,    0.0028,2
     816.0,2,    0.5329,2,   34.6738,2,     216.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1222.2,    0.0028,2
     818.0,2,    0.5343,2,   34.6739,2,     216.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1223.9,    0.0020,2
     820.0,2,    0.5448,2,   34.6753,2,     216.3,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1225.9,    0.0020,2
     822.0,2,    0.5453,2,   34.6754,2,     216.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1228.4,    0.0020,2
     824.0,2,    0.5434,2,   34.6755,2,     215.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1230.7,    0.0028,2
     826.0,2,    0.5474,2,   34.6759,2,     215.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1232.7,    0.0020,2
     828.0,2,    0.5549,2,   34.6766,2,     215.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1234.4,    0.0028,2
     830.0,2,    0.5725,2,   34.6783,2,     215.6,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1236.4,    0.0028,2
     832.0,2,    0.5757,2,   34.6787,2,     215.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1238.9,    0.0028,2
     834.0,2,    0.5768,2,   34.6792,2,     214.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1241.2,    0.0028,2
     836.0,2,    0.5785,2,   34.6792,2,     214.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1243.2,    0.0020,2
     838.0,2,    0.5771,2,   34.6791,2,     214.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1245.2,    0.0020,2
     840.0,2,    0.5817,2,   34.6799,2,     214.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1247.2,    0.0020,2
     842.0,2,    0.5868,2,   34.6803,2,     214.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1249.2,    0.0020,2
     844.0,2,    0.5882,2,   34.6806,2,     213.9,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1251.4,    0.0012,2
     846.0,2,    0.5893,2,   34.6810,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1253.7,    0.0020,2
     848.0,2,    0.5888,2,   34.6810,2,     213.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1255.7,    0.0020,2
     850.0,2,    0.5882,2,   34.6811,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1257.7,    0.0012,2
     852.0,2,    0.5864,2,   34.6811,2,     213.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1259.7,    0.0012,2
     854.0,2,    0.5854,2,   34.6813,2,     213.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1261.7,    0.0020,2
     856.0,2,    0.5857,2,   34.6815,2,     213.4,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1264.2,    0.0012,2
     858.0,2,    0.5864,2,   34.6816,2,     213.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1266.7,    0.0012,2
     860.0,2,    0.5872,2,   34.6819,2,     213.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1268.7,    0.0020,2
     862.0,2,    0.5878,2,   34.6822,2,     213.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1270.4,    0.0012,2
     864.0,2,    0.5884,2,   34.6825,2,     213.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1271.9,    0.0020,2
     866.0,2,    0.5893,2,   34.6824,2,     213.1,2,     0.227,1,  -999.000,9,     0.005,1,        84,    1274.4,    0.0020,2
     868.0,2,    0.5898,2,   34.6825,2,     213.1,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1277.4,    0.0012,2
     870.0,2,    0.5900,2,   34.6827,2,     213.0,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1279.4,    0.0028,2
     872.0,2,    0.5902,2,   34.6827,2,     212.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1280.9,    0.0012,2
     874.0,2,    0.5907,2,   34.6829,2,     212.9,2,     0.227,1,  -999.000,9,     0.005,1,        35,    1282.4,    0.0020,2
     876.0,2,    0.5914,2,   34.6831,2,     212.9,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1284.8,    0.0020,2
     878.0,2,    0.5914,2,   34.6829,2,     212.8,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1287.9,    0.0020,2
     880.0,2,    0.5917,2,   34.6833,2,     212.8,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1289.9,    0.0020,2
     882.0,2,    0.5912,2,   34.6834,2,     212.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1291.4,    0.0020,2
     884.0,2,    0.5909,2,   34.6836,2,     212.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1293.2,    0.0020,2
     886.0,2,    0.5911,2,   34.6836,2,     212.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1295.2,    0.0020,2
     888.0,2,    0.5916,2,   34.6838,2,     212.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1297.2,    0.0020,2
     890.0,2,    0.5914,2,   34.6838,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        84,    1299.9,    0.0020,2
     892.0,2,    0.5905,2,   34.6840,2,     212.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1302.4,    0.0028,2
     894.0,2,    0.5904,2,   34.6839,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1303.9,    0.0020,2
     896.0,2,    0.5891,2,   34.6839,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1305.4,    0.0020,2
     898.0,2,    0.5882,2,   34.6839,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1306.9,    0.0020,2
     900.0,2,    0.5876,2,   34.6838,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        84,    1309.4,    0.0020,2
     902.0,2,    0.5860,2,   34.6839,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1311.9,    0.0020,2
     904.0,2,    0.5855,2,   34.6839,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1313.7,    0.0028,2
     906.0,2,    0.5835,2,   34.6839,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1315.7,    0.0020,2
     908.0,2,    0.5828,2,   34.6838,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1317.7,    0.0020,2
     910.0,2,    0.5818,2,   34.6839,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1319.4,    0.0012,2
     912.0,2,    0.5810,2,   34.6839,2,     212.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1321.2,    0.0020,2
     914.0,2,    0.5801,2,   34.6839,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1322.9,    0.0020,2
     916.0,2,    0.5800,2,   34.6838,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1325.2,    0.0012,2
     918.0,2,    0.5801,2,   34.6838,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1327.7,    0.0012,2
     920.0,2,    0.5795,2,   34.6839,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1329.7,    0.0012,2
     922.0,2,    0.5776,2,   34.6842,2,     212.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1331.4,    0.0020,2
     924.0,2,    0.5772,2,   34.6842,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1332.9,    0.0012,2
     926.0,2,    0.5771,2,   34.6841,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1335.2,    0.0020,2
     928.0,2,    0.5763,2,   34.6841,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1337.4,    0.0012,2
     930.0,2,    0.5747,2,   34.6843,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1339.2,    0.0020,2
     932.0,2,    0.5753,2,   34.6844,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1341.2,    0.0020,2
     934.0,2,    0.5750,2,   34.6844,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1343.2,    0.0012,2
     936.0,2,    0.5745,2,   34.6845,2,     212.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1345.2,    0.0012,2
     938.0,2,    0.5743,2,   34.6844,2,     212.2,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1347.4,    0.0012,2
     940.0,2,    0.5729,2,   34.6844,2,     212.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1349.4,    0.0012,2
     942.0,2,    0.5684,2,   34.6841,2,     212.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1351.2,    0.0020,2
     944.0,2,    0.5562,2,   34.6834,2,     212.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1352.9,    0.0012,2
     946.0,2,    0.5493,2,   34.6829,2,     212.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1354.7,    0.0012,2
     948.0,2,    0.5471,2,   34.6821,2,     212.7,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1356.9,    0.0020,2
     950.0,2,    0.5400,2,   34.6820,2,     213.0,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1358.9,    0.0020,2
     952.0,2,    0.5363,2,   34.6818,2,     213.0,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1360.7,    0.0012,2
     954.0,2,    0.5365,2,   34.6817,2,     213.2,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1362.9,    0.0020,2
     956.0,2,    0.5287,2,   34.6814,2,     213.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1364.9,    0.0012,2
     958.0,2,    0.5244,2,   34.6812,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1366.7,    0.0012,2
     960.0,2,    0.5235,2,   34.6812,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1368.7,    0.0012,2
     962.0,2,    0.5202,2,   34.6810,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1370.7,    0.0020,2
     964.0,2,    0.5195,2,   34.6809,2,     213.9,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1372.9,    0.0020,2
     966.0,2,    0.5189,2,   34.6807,2,     213.9,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1375.2,    0.0012,2
     968.0,2,    0.5171,2,   34.6805,2,     213.9,2,     0.227,1,  -999.000,9,     0.005,1,        35,    1376.9,    0.0020,2
     970.0,2,    0.5139,2,   34.6805,2,     213.8,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1378.4,    0.0020,2
     972.0,2,    0.5161,2,   34.6808,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1380.4,    0.0012,2
     974.0,2,    0.5178,2,   34.6808,2,     213.8,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1382.7,    0.0012,2
     976.0,2,    0.5178,2,   34.6809,2,     213.8,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1384.7,    0.0012,2
     978.0,2,    0.5168,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1386.7, -999.0000,9
     980.0,2,    0.5130,2,   34.6807,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1388.4,    0.0020,2
     982.0,2,    0.5131,2,   34.6808,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1390.2,    0.0020,2
     984.0,2,    0.5136,2,   34.6808,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1392.4,    0.0012,2
     986.0,2,    0.5144,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1394.7,    0.0020,2
     988.0,2,    0.5140,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1396.7,    0.0012,2
     990.0,2,    0.5131,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1398.4,    0.0020,2
     992.0,2,    0.5113,2,   34.6810,2,     213.8,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1399.9,    0.0012,2
     994.0,2,    0.5100,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1402.2,    0.0012,2
     996.0,2,    0.5082,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1404.7,    0.0012,2
     998.0,2,    0.5075,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1406.4,    0.0020,2
    1000.0,2,    0.5075,2,   34.6809,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1408.2,    0.0012,2
    1002.0,2,    0.5071,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1410.2,    0.0012,2
    1004.0,2,    0.5064,2,   34.6810,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1411.9,    0.0012,2
    1006.0,2,    0.5069,2,   34.6810,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1413.7,    0.0012,2
    1008.0,2,    0.5074,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1416.2,    0.0020,2
    1010.0,2,    0.5076,2,   34.6811,2,     213.8,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1418.4,    0.0020,2
    1012.0,2,    0.5064,2,   34.6812,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1420.2,    0.0012,2
    1014.0,2,    0.5049,2,   34.6812,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1421.9,    0.0012,2
    1016.0,2,    0.5049,2,   34.6812,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1423.9,    0.0012,2
    1018.0,2,    0.5043,2,   34.6809,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1426.4,    0.0012,2
    1020.0,2,    0.5019,2,   34.6812,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        24,    1428.2,    0.0012,2
    1022.0,2,    0.5015,2,   34.6810,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1429.7,    0.0012,2
    1024.0,2,    0.5041,2,   34.6812,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1431.7,    0.0012,2
    1026.0,2,    0.5052,2,   34.6814,2,     213.5,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1433.7,    0.0012,2
    1028.0,2,    0.5058,2,   34.6815,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1435.9,    0.0012,2
    1030.0,2,    0.5050,2,   34.6817,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1438.2,    0.0020,2
    1032.0,2,    0.4988,2,   34.6817,2,     213.5,2,     0.226,1,  -999.000,9,     0.005,1,        24,    1439.7,    0.0012,2
    1034.0,2,    0.4953,2,   34.6813,2,     213.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1441.4,    0.0012,2
    1036.0,2,    0.4948,2,   34.6811,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1443.9,    0.0012,2
    1038.0,2,    0.4944,2,   34.6811,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1445.9,    0.0020,2
    1040.0,2,    0.4908,2,   34.6809,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1447.7,    0.0020,2
    1042.0,2,    0.4888,2,   34.6809,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1449.4,    0.0020,2
    1044.0,2,    0.4913,2,   34.6811,2,     213.7,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1451.2,    0.0012,2
    1046.0,2,    0.4945,2,   34.6813,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1453.7,    0.0012,2
    1048.0,2,    0.4963,2,   34.6819,2,     213.6,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1455.9,    0.0012,2
    1050.0,2,    0.4925,2,   34.6817,2,     213.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1457.4,    0.0020,2
    1052.0,2,    0.4889,2,   34.6812,2,     213.4,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1459.7,    0.0012,2
    1054.0,2,    0.4849,2,   34.6811,2,     213.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1461.9,    0.0012,2
    1056.0,2,    0.4814,2,   34.6806,2,     213.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1463.4,    0.0020,2
    1058.0,2,    0.4778,2,   34.6802,2,     213.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1465.2,    0.0012,2
    1060.0,2,    0.4703,2,   34.6797,2,     213.7,2,     0.227,1,  -999.000,9,     0.005,1,        47,    1467.2,    0.0012,2
    1062.0,2,    0.4680,2,   34.6793,2,     214.0,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1469.7,    0.0012,2
    1064.0,2,    0.4683,2,   34.6792,2,     214.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1471.9,    0.0012,2
    1066.0,2,    0.4670,2,   34.6791,2,     214.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1473.4,    0.0020,2
    1068.0,2,    0.4681,2,   34.6793,2,     214.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1474.9,    0.0012,2
    1070.0,2,    0.4663,2,   34.6794,2,     214.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1476.7,    0.0012,2
    1072.0,2,    0.4784,2,   34.6806,2,     214.4,2,     0.226,1,  -999.000,9,     0.005,1,        71,    1479.2,    0.0020,2
    1074.0,2,    0.4849,2,   34.6813,2,     214.3,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1481.9,    0.0012,2
    1076.0,2,    0.4848,2,   34.6816,2,     214.0,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1483.9,    0.0020,2
    1078.0,2,    0.4846,2,   34.6816,2,     213.8,2,     0.226,1,  -999.000,9,     0.005,1,        24,    1485.2,    0.0012,2
    1080.0,2,    0.4840,2,   34.6815,2,     213.6,2,     0.226,1,  -999.000,9,     0.005,1,        47,    1486.7,    0.0012,2
    1082.0,2,    0.4809,2,   34.6816,2,     213.5,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1488.7,    0.0012,2
    1084.0,2,    0.4833,2,   34.6815,2,     213.4,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1491.2,    0.0012,2
    1086.0,2,    0.4875,2,   34.6822,2,     213.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1493.7,    0.0012,2
    1088.0,2,    0.4867,2,   34.6823,2,     213.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1495.4,    0.0012,2
    1090.0,2,    0.4863,2,   34.6823,2,     213.0,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1496.9,    0.0012,2
    1092.0,2,    0.4867,2,   34.6824,2,     212.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1498.7,    0.0020,2
