CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   12.6917,3,   35.2054,3,     198.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     875.0,    0.0088,2
     358.0,2,   12.6726,3,   35.2045,3,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        69,     878.0,    0.0088,2
     360.0,2,   12.6327,3,   35.2082,3,     198.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     882.0,    0.0088,2
     362.0,2,   12.5710,3,   35.2083,3,     198.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     883.5,    0.0088,2
     364.0,2,   12.5423,3,   35.1958,3,     199.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     889.5,    0.0088,2
     366.0,2,   12.4812,3,   35.1908,3,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        59,     893.0,    0.0088,2
     368.0,2,   12.4447,3,   35.1796,3,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     895.0,    0.0088,2
     370.0,2,   12.4392,3,   35.1734,3,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        58,     897.6,    0.0088,2
     372.0,2,   12.4322,3,   35.1767,3,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        23,     902.2,    0.0088,2
     374.0,2,   12.3905,3,   35.1811,3,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     903.5,    0.0088,2
     376.0,2,   12.3299,3,   35.1760,3,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        34,     905.0,    0.0088,2
     378.0,2,   12.2773,3,   35.1754,3,     199.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     906.7,    0.0088,2
     380.0,2,   12.2488,3,   35.1700,3,     199.3,2,     0.002,1,     0.001,1,     0.004,1,       107,     909.9,    0.0080,2
     382.0,2,   12.2570,3,   35.1508,3,     201.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     913.2,    0.0052,2
     384.0,2,   12.2432,3,   35.1555,3,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        24,     914.7,    0.0060,2
     386.0,2,   12.2361,3,   35.1476,3,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     916.0,    0.0060,2
     388.0,2,   12.2158,3,   35.1590,3,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        82,     918.5,    0.0036,2
     390.0,2,   12.2026,3,   35.1696,3,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     921.2,    0.0036,2
     392.0,2,   12.1489,3,   35.1532,3,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     923.0,    0.0036,2
     394.0,2,   12.1251,3,   35.1427,3,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        82,     925.5,    0.0024,2
     396.0,2,   12.0860,3,   35.1517,3,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     928.0,    0.0024,2
     398.0,2,   12.0469,3,   35.1385,3,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     929.5,    0.0036,2
     400.0,2,   12.0147,3,   35.1428,3,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     931.0,    0.0036,2
     402.0,2,   11.9736,3,   35.1435,3,     212.9,2,     0.002,1,     0.001,1,     0.004,1,        84,     933.5,    0.0036,2
     404.0,2,   11.9273,3,   35.1271,3,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     936.2,    0.0036,2
     406.0,2,   11.9017,3,   35.1089,3,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     938.0,    0.0044,2
     408.0,2,   11.8686,3,   35.1123,3,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     940.0,    0.0044,2
     410.0,2,   11.8321,3,   35.1070,3,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     942.0,    0.0044,2
     412.0,2,   11.8037,3,   35.0990,3,     204.5,2,     0.002,1,     0.001,1,     0.004,1,        35,     943.5,    0.0044,2
     414.0,2,   11.7893,3,   35.0909,3,     203.9,2,     0.002,1,     0.001,1,     0.004,1,        71,     945.7,    0.0036,2
     416.0,2,   11.7868,3,   35.0896,3,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        72,     948.7,    0.0036,2
     418.0,2,   11.7848,3,   35.0813,3,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     951.0,    0.0036,2
     420.0,2,   11.7631,3,   35.0894,3,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        24,     952.2,    0.0036,2
     422.0,2,   11.7219,3,   35.0938,3,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     953.2,    0.0044,2
     424.0,2,   11.6911,3,   35.0872,3,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        71,     955.6,    0.0044,2
     426.0,2,   11.6518,3,   35.0975,3,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     960.0,    0.0044,2
     428.0,2,   11.5815,3,   35.0878,3,     202.5,2,     0.002,1,     0.001,1,     0.004,1,        24,     961.2,    0.0052,2
     430.0,2,   11.5685,3,   35.0696,3,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        24,     962.2,    0.0052,2
     432.0,2,   11.5312,3,   35.0734,3,     201.4,2,     0.002,1,     0.001,1,     0.004,1,        59,     964.0,    0.0044,2
     434.0,2,   11.5159,3,   35.0528,3,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     966.2,    0.0044,2
     436.0,2,   11.4977,3,   35.0650,3,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        82,     969.0,    0.0044,2
     438.0,2,   11.4802,3,   35.0420,3,     201.3,2,     0.002,1,     0.001,1,     0.004,1,        23,     971.2,    0.0044,2
     440.0,2,   11.4578,3,   35.0433,3,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     972.5,    0.0044,2
     442.0,2,   11.4310,3,   35.0409,3,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,     974.2,    0.0044,2
     444.0,2,   11.4229,3,   35.0329,3,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        72,     976.7,    0.0036,2
     446.0,2,   11.4187,3,   35.0289,3,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        48,     979.2,    0.0024,2
     448.0,2,   11.4023,3,   35.0271,3,     209.0,2,     0.002,1,     0.001,1,     0.004,1,        47,     981.2,    0.0024,2
     450.0,2,   11.3649,3,   35.0272,3,     210.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     983.2,    0.0016,2
     452.0,2,   11.3392,3,   35.0219,3,     213.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     985.2,    0.0016,2
     454.0,2,   11.3198,3,   35.0209,3,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        47,     987.2,    0.0008,2
     456.0,2,   11.2917,3,   35.0163,3,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     989.2,    0.0008,2
     458.0,2,   11.2726,3,   35.0098,3,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        47,     991.2,    0.0008,2
     460.0,2,   11.2651,3,   35.0089,3,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        60,     993.5,    0.0008,2
     462.0,2,   11.2542,3,   35.0052,3,     219.3,2,     0.002,1,     0.001,1,     0.004,1,        35,     995.4,    0.0008,2
     464.0,2,   11.2216,3,   35.0102,3,     219.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     997.2,    0.0008,2
     466.0,2,   11.1971,3,   35.0065,3,     220.2,2,     0.002,1,     0.001,1,     0.004,1,        72,     999.7,    0.0000,2
     468.0,2,   11.1602,3,   34.9972,3,     220.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1002.0,    0.0000,2
     470.0,2,   11.1509,3,   34.9913,3,     220.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1003.5,    0.0000,2
     472.0,2,   11.1348,3,   35.0008,3,     221.0,2,     0.002,1,     0.001,1,     0.004,1,        82,    1006.0,    0.0000,2
     474.0,2,   11.0926,3,   34.9938,3,     221.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1008.5,    0.0000,2
     476.0,2,   11.0732,3,   34.9865,3,     221.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1010.2,    0.0000,2
     478.0,2,   11.0155,3,   34.9971,3,     221.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1012.0,    0.0000,2
     480.0,2,   10.9725,3,   34.9859,3,     221.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1013.4,    0.0008,2
     482.0,2,   10.9677,3,   34.9844,3,     221.2,2,     0.002,1,     0.001,1,     0.004,1,        83,    1015.9,    0.0008,2
     484.0,2,   10.9484,3,   34.9669,3,     220.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1018.7,    0.0008,2
     486.0,2,   10.9355,3,   34.9640,3,     221.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1020.5,    0.0008,2
     488.0,2,   10.9004,3,   34.9631,3,     221.1,2,     0.002,1,     0.001,1,     0.004,1,        58,    1022.4,    0.0008,2
     490.0,2,   10.8352,3,   34.9585,3,     221.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1024.5,    0.0000,2
     492.0,2,   10.8130,3,   34.9541,3,     221.0,2,     0.002,1,     0.001,1,     0.004,1,        47,    1026.2,    0.0000,2
     494.0,2,   10.7924,3,   34.9550,3,     221.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1029.2,    0.0000,2
     496.0,2,   10.7648,3,   34.9488,3,     221.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1032.0,    0.0000,2
     498.0,2,   10.7532,3,   34.9432,3,     221.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1033.2,    0.0000,2
     500.0,2,   10.7341,3,   34.9463,3,     221.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1034.5,    0.0000,2
     502.0,2,   10.7124,3,   34.9472,3,     221.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    1036.7,    0.0008,2
     504.0,2,   10.6853,3,   34.9418,3,     219.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1039.4,    0.0008,2
     506.0,2,   10.6417,3,   34.9339,3,     218.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1041.7,    0.0008,2
     508.0,2,   10.6210,3,   34.9267,3,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1043.7,    0.0008,2
     510.0,2,   10.5963,3,   34.9252,3,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1045.5,    0.0008,2
     512.0,2,   10.5755,3,   34.9226,3,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1046.7,    0.0008,2
     514.0,2,   10.5679,3,   34.9190,3,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1048.2,    0.0016,2
     516.0,2,   10.5571,3,   34.9230,3,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1051.7,    0.0016,2
     518.0,2,   10.5240,3,   34.9198,3,     188.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1054.4,    0.0016,2
     520.0,2,   10.4978,3,   34.9121,3,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1056.0,    0.0024,2
     522.0,2,   10.4896,3,   34.9141,3,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1057.5,    0.0024,2
     524.0,2,   10.4571,3,   34.9200,3,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1059.0,    0.0044,2
     526.0,2,   10.4190,3,   34.9188,3,     181.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    1062.0,    0.0036,2
     528.0,2,   10.3846,3,   34.9130,3,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1065.0,    0.0036,2
     530.0,2,   10.3336,3,   34.9152,3,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1066.5,    0.0036,2
     532.0,2,   10.3136,3,   34.9063,3,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1068.0,    0.0036,2
     534.0,2,   10.2874,3,   34.9065,3,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1069.5,    0.0036,2
     536.0,2,   10.2352,3,   34.9143,3,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1070.7,    0.0036,2
     538.0,2,   10.2004,3,   34.8975,3,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        83,    1073.8,    0.0024,2
     540.0,2,   10.1736,3,   34.8840,3,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1077.0,    0.0024,2
     542.0,2,   10.1691,3,   34.8784,3,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        23,    1078.2,    0.0024,2
     544.0,2,   10.1540,3,   34.8811,3,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    1079.5,    0.0024,2
     546.0,2,   10.1441,3,   34.8777,3,     176.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1080.7,    0.0036,2
     548.0,2,   10.1389,3,   34.8792,3,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1083.1,    0.0024,2
     550.0,2,   10.1151,3,   34.8833,3,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        35,    1087.5,    0.0024,2
     552.0,2,   10.0871,3,   34.8750,3,     177.9,3,     0.002,1,     0.001,1,     0.004,1,        23,    1088.7,    0.0024,2
     554.0,2,   10.0636,3,   34.8753,3,     181.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1089.7,    0.0036,2
     556.0,2,   10.0281,3,   34.8793,3,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    1090.7,    0.0036,2
     558.0,2,    9.9906,3,   34.8772,3,     186.4,3,     0.002,1,     0.001,1,     0.004,1,        45,    1093.2,    0.0024,2
     560.0,2,    9.9480,3,   34.8692,3,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1097.5,    0.0024,2
     562.0,2,    9.9212,3,   34.8583,3,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1098.7,    0.0024,2
     564.0,2,    9.9161,3,   34.8527,3,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1099.7,    0.0024,2
     566.0,2,    9.9102,3,   34.8529,3,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1100.7,    0.0024,2
     568.0,2,    9.8779,3,   34.8606,3,     179.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1102.2,    0.0024,2
     570.0,2,    9.8552,3,   34.8436,3,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        23,    1107.7,    0.0016,2
     572.0,2,    9.8324,3,   34.8462,3,     169.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1108.7,    0.0024,2
     574.0,2,    9.8004,3,   34.8440,3,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1109.7,    0.0036,2
     576.0,2,    9.7974,3,   34.8387,3,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1110.7,    0.0024,2
     578.0,2,    9.7902,3,   34.8419,3,     181.1,3,     0.002,1,     0.001,1,     0.004,1,       107,    1113.6,    0.0036,2
     580.0,2,    9.7855,3,   34.8358,3,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1117.2,    0.0024,2
     582.0,2,    9.7844,3,   34.8280,3,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1119.0,    0.0024,2
     584.0,2,    9.7805,3,   34.8292,3,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1120.2,    0.0024,2
     586.0,2,    9.7627,3,   34.8354,3,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1121.5,    0.0024,2
     588.0,2,    9.7424,3,   34.8382,3,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1123.7,    0.0024,2
     590.0,2,    9.7184,3,   34.8216,3,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1125.9,    0.0024,2
     592.0,2,    9.7073,3,   34.8255,3,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        71,    1128.2,    0.0024,2
     594.0,2,    9.6887,3,   34.8243,3,     170.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1130.7,    0.0024,2
     596.0,2,    9.6634,3,   34.8186,3,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1132.5,    0.0024,2
     598.0,2,    9.6132,3,   34.8346,3,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1133.7,    0.0024,2
     600.0,2,    9.5766,3,   34.8185,3,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1135.7,    0.0016,2
     602.0,2,    9.5463,3,   34.8125,3,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1138.2,    0.0016,2
     604.0,2,    9.5168,3,   34.8017,3,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1140.5,    0.0016,2
     606.0,2,    9.4961,3,   34.7942,3,     163.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1142.5,    0.0016,2
     608.0,2,    9.4840,3,   34.7885,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1144.2,    0.0016,2
     610.0,2,    9.4675,3,   34.7885,3,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        34,    1146.0,    0.0008,2
     612.0,2,    9.4321,3,   34.7873,3,     152.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1147.7,    0.0024,2
     614.0,2,    9.3915,3,   34.7901,3,     145.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1150.2,    0.0016,2
     616.0,2,    9.3411,3,   34.7908,3,     146.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1153.0,    0.0008,2
     618.0,2,    9.2808,3,   34.7812,3,     145.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1154.9,    0.0008,2
     620.0,2,    9.2632,3,   34.7759,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        23,    1156.2,    0.0008,2
     622.0,2,    9.2185,3,   34.7885,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        22,    1157.2,    0.0008,2
     624.0,2,    9.1979,3,   34.7848,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        83,    1160.3,    0.0016,2
     626.0,2,    9.1975,3,   34.7791,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1163.5,    0.0016,2
     628.0,2,    9.2163,3,   34.7738,3,     164.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1165.0,    0.0016,2
     630.0,2,    9.2477,3,   34.7749,3,     162.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1166.2,    0.0016,2
     632.0,2,    9.2518,3,   34.7778,3,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1167.5,    0.0024,2
     634.0,2,    9.2535,3,   34.7823,3,     173.1,3,     0.002,1,     0.001,1,     0.004,1,       107,    1170.4,    0.0024,2
     636.0,2,    9.2559,3,   34.7814,3,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1173.2,    0.0024,2
     638.0,2,    9.2609,3,   34.7792,3,     166.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1174.2,    0.0024,2
     640.0,2,    9.2679,3,   34.7877,3,     164.7,3,     0.002,1,     0.001,1,     0.004,1,        83,    1176.4,    0.0036,2
     642.0,2,    9.2780,3,   34.7863,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1179.0,    0.0024,2
     644.0,2,    9.2826,3,   34.7889,3,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1180.7,    0.0024,2
     646.0,2,    9.2740,3,   34.7937,3,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1182.5,    0.0024,2
     648.0,2,    9.2659,3,   34.7935,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1184.5,    0.0024,2
     650.0,2,    9.2576,3,   34.7937,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1186.7,    0.0024,2
     652.0,2,    9.2434,3,   34.7959,3,     151.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1189.2,    0.0036,2
     654.0,2,    9.2391,3,   34.7994,3,     149.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1191.5,    0.0024,2
     656.0,2,    9.2244,3,   34.7951,3,     148.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1193.0,    0.0024,2
     658.0,2,    9.1949,3,   34.7991,3,     149.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1194.5,    0.0024,2
     660.0,2,    9.1657,3,   34.8008,3,     149.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1196.7,    0.0024,2
     662.0,2,    9.1423,3,   34.7951,3,     149.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1199.2,    0.0024,2
     664.0,2,    9.1068,3,   34.7903,3,     148.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1201.2,    0.0024,2
     666.0,2,    9.0583,3,   34.7892,3,     147.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1203.0,    0.0024,2
     668.0,2,    8.9963,3,   34.7851,3,     146.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1205.0,    0.0024,2
     670.0,2,    8.9131,3,   34.7757,3,     145.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1207.5,    0.0016,2
     672.0,2,    8.8503,3,   34.7620,3,     144.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1209.5,    0.0016,2
     674.0,2,    8.8105,3,   34.7506,3,     144.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1211.2,    0.0016,2
     676.0,2,    8.7652,3,   34.7477,3,     143.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1213.2,    0.0024,2
     678.0,2,    8.6997,3,   34.7421,3,     142.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1215.5,    0.0024,2
     680.0,2,    8.6891,3,   34.7356,3,     143.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1217.5,    0.0024,2
     682.0,2,    8.6785,3,   34.7242,3,     146.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1219.2,    0.0024,2
     684.0,2,    8.6745,3,   34.7272,3,     147.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1221.5,    0.0024,2
     686.0,2,    8.6527,3,   34.7218,3,     148.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1223.5,    0.0024,2
     688.0,2,    8.6240,3,   34.7219,3,     149.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1225.2,    0.0024,2
     690.0,2,    8.6065,3,   34.7152,3,     149.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1227.2,    0.0036,2
     692.0,2,    8.5805,3,   34.7168,3,     147.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1229.7,    0.0036,2
     694.0,2,    8.5600,3,   34.7190,3,     146.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1232.5,    0.0036,2
     696.0,2,    8.5389,3,   34.7125,3,     147.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1234.7,    0.0036,2
     698.0,2,    8.5272,3,   34.7058,3,     147.9,3,     0.002,1,     0.001,1,     0.004,1,        22,    1236.2,    0.0044,2
     700.0,2,    8.5103,3,   34.7071,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    1237.2,    0.0044,2
     702.0,2,    8.4928,3,   34.7088,3,     148.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1238.5,    0.0044,2
     704.0,2,    8.4693,3,   34.7103,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        47,    1242.1,    0.0044,2
     706.0,2,    8.4423,3,   34.7081,3,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1245.7,    0.0052,2
     708.0,2,    8.3961,3,   34.7088,3,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1247.0,    0.0052,2
     710.0,2,    8.3631,3,   34.7070,3,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        82,    1249.4,    0.0052,2
     712.0,2,    8.3339,3,   34.6981,3,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1252.7,    0.0060,2
     714.0,2,    8.3184,3,   34.6930,3,     168.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1255.2,    0.0072,2
     716.0,2,    8.2926,3,   34.7015,3,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        70,    1257.7,    0.0072,2
     718.0,2,    8.2621,3,   34.6969,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1259.7,    0.0080,2
     720.0,2,    8.1430,3,   34.7101,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    1260.7,    0.0080,2
     722.0,2,    8.0955,3,   34.7084,3,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        34,    1262.0,    0.0072,2
     724.0,2,    7.9980,3,   34.7025,3,     167.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1265.5,    0.0052,2
     726.0,2,    7.7872,3,   34.6897,3,     168.2,3,     0.002,1,     0.001,1,     0.004,1,        47,    1268.7,    0.0024,2
     728.0,2,    7.7471,3,   34.6709,3,     169.4,3,     0.002,1,     0.001,1,     0.004,1,        23,    1270.2,    0.0024,2
     730.0,2,    7.7049,3,   34.6814,3,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1271.2,    0.0016,2
     732.0,2,    7.6564,3,   34.6714,3,     170.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1272.7,    0.0024,2
     734.0,2,    7.6568,3,   34.6836,3,     174.5,3,     0.002,1,     0.001,1,     0.004,1,       129,    1276.5,    0.0044,2
     736.0,2,    7.6643,3,   34.6661,3,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        23,    1279.7,    0.0044,2
     738.0,2,    7.6690,3,   34.6801,3,     168.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1280.7,    0.0052,2
