CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     944.0,2,    1.0405,2,   34.7141,2,     203.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    1441.1,    0.0012,2
     946.0,2,    1.0401,2,   34.7141,2,     203.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1442.4,    0.0012,2
     948.0,2,    1.0397,2,   34.7139,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1444.9,    0.0012,2
     950.0,2,    1.0403,2,   34.7143,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1447.4,    0.0012,2
     952.0,2,    1.0409,2,   34.7146,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1448.9,    0.0012,2
     954.0,2,    1.0446,2,   34.7152,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1450.4,    0.0012,2
     956.0,2,    1.0458,2,   34.7152,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1452.4,    0.0012,2
     958.0,2,    1.0449,2,   34.7151,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1455.1,    0.0000,2
     960.0,2,    1.0439,2,   34.7151,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1457.4,    0.0012,2
     962.0,2,    1.0426,2,   34.7152,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1458.9,    0.0012,2
     964.0,2,    1.0416,2,   34.7152,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1460.4,    0.0012,2
     966.0,2,    1.0395,2,   34.7149,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1462.4,    0.0012,2
     968.0,2,    1.0343,2,   34.7146,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1464.6,    0.0012,2
     970.0,2,    1.0293,2,   34.7140,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1466.6,    0.0012,2
     972.0,2,    1.0246,2,   34.7139,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1468.4,    0.0012,2
     974.0,2,    1.0230,2,   34.7137,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1470.1,    0.0012,2
     976.0,2,    1.0212,2,   34.7134,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1472.4,    0.0012,2
     978.0,2,    1.0190,2,   34.7133,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1474.6,    0.0012,2
     980.0,2,    1.0177,2,   34.7132,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1476.4,    0.0012,2
     982.0,2,    1.0147,2,   34.7131,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1478.1,    0.0012,2
     984.0,2,    1.0121,2,   34.7131,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1479.9,    0.0012,2
     986.0,2,    1.0088,2,   34.7129,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1482.1,    0.0012,2
     988.0,2,    1.0068,2,   34.7124,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1484.9,    0.0012,2
     990.0,2,    1.0015,2,   34.7126,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1486.9,    0.0012,2
     992.0,2,    0.9997,2,   34.7127,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1488.4,    0.0020,2
     994.0,2,    0.9985,2,   34.7125,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1489.9,    0.0020,2
     996.0,2,    0.9943,2,   34.7121,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1491.6,    0.0020,2
     998.0,2,    0.9909,2,   34.7118,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1493.9,    0.0020,2
    1000.0,2,    0.9883,2,   34.7118,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1496.1,    0.0020,2
    1002.0,2,    0.9855,2,   34.7117,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1498.4,    0.0020,2
    1004.0,2,    0.9827,2,   34.7115,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1500.4,    0.0020,2
    1006.0,2,    0.9796,2,   34.7111,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1501.9,    0.0020,2
    1008.0,2,    0.9766,2,   34.7111,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1503.4,    0.0020,2
    1010.0,2,    0.9746,2,   34.7109,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1505.1,    0.0012,2
    1012.0,2,    0.9722,2,   34.7105,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        84,    1508.2,    0.0028,2
    1014.0,2,    0.9682,2,   34.7105,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1511.1,    0.0012,2
    1016.0,2,    0.9658,2,   34.7102,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1512.1,    0.0020,2
    1018.0,2,    0.9635,2,   34.7097,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1513.1,    0.0012,2
    1020.0,2,    0.9563,2,   34.7096,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1515.4,    0.0020,2
    1022.0,2,    0.9534,2,   34.7096,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1517.9,    0.0012,2
    1024.0,2,    0.9515,2,   34.7095,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1519.4,    0.0020,2
    1026.0,2,    0.9469,2,   34.7089,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        72,    1521.6,    0.0012,2
    1028.0,2,    0.9447,2,   34.7088,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1524.4,    0.0012,2
    1030.0,2,    0.9427,2,   34.7089,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1526.4,    0.0012,2
    1032.0,2,    0.9412,2,   34.7088,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1527.6,    0.0020,2
    1034.0,2,    0.9372,2,   34.7083,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1528.6,    0.0020,2
    1036.0,2,    0.9358,2,   34.7083,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1529.9,    0.0012,2
    1038.0,2,    0.9361,2,   34.7077,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1533.1,    0.0020,2
    1040.0,2,    0.9296,2,   34.7079,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1536.4,    0.0020,2
    1042.0,2,    0.9254,2,   34.7078,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1537.6,    0.0012,2
    1044.0,2,    0.9242,2,   34.7077,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1538.9,    0.0020,2
    1046.0,2,    0.9213,2,   34.7075,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1540.4,    0.0012,2
    1048.0,2,    0.9203,2,   34.7073,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1542.9,    0.0012,2
    1050.0,2,    0.9156,2,   34.7069,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1545.9,    0.0012,2
    1052.0,2,    0.9142,2,   34.7074,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1547.9,    0.0012,2
    1054.0,2,    0.9154,2,   34.7079,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1549.1,    0.0012,2
    1056.0,2,    0.9156,2,   34.7078,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1550.1,    0.0012,2
    1058.0,2,    0.9149,2,   34.7072,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1552.6,    0.0012,2
    1060.0,2,    0.9128,2,   34.7073,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1556.1,    0.0020,2
    1062.0,2,    0.9078,2,   34.7068,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1557.9,    0.0012,2
    1064.0,2,    0.8992,2,   34.7068,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1559.4,    0.0012,2
    1066.0,2,    0.8984,2,   34.7069,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1560.6,    0.0020,2
    1068.0,2,    0.8963,2,   34.7067,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1561.6,    0.0012,2
    1070.0,2,    0.8951,2,   34.7063,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1564.1,    0.0036,2
    1072.0,2,    0.8914,2,   34.7050,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1568.6,    0.0020,2
    1074.0,2,    0.8751,2,   34.7048,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1569.6,    0.0012,2
    1076.0,2,    0.8720,2,   34.7043,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1570.6,    0.0012,2
    1078.0,2,    0.8622,2,   34.7036,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1571.6,    0.0020,2
    1080.0,2,    0.8618,2,   34.7032,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,       120,    1574.6,    0.0028,2
    1082.0,2,    0.8601,2,   34.7029,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        34,    1577.9,    0.0028,2
    1084.0,2,    0.8553,2,   34.7030,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1579.4,    0.0020,2
    1086.0,2,    0.8539,2,   34.7029,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1580.6,    0.0020,2
    1088.0,2,    0.8516,2,   34.7027,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1581.9,    0.0020,2
    1090.0,2,    0.8489,2,   34.7021,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        71,    1584.1,    0.0020,2
    1092.0,2,    0.8441,2,   34.7021,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1586.9,    0.0020,2
    1094.0,2,    0.8391,2,   34.7019,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1589.1,    0.0012,2
    1096.0,2,    0.8345,2,   34.7015,7,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        35,    1590.9,    0.0020,2
    1098.0,2,    0.8287,2,   34.7011,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1592.4,    0.0012,2
    1100.0,2,    0.8236,2,   34.7006,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1594.1,    0.0012,2
    1102.0,2,    0.8188,2,   34.7002,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1596.4,    0.0012,2
    1104.0,2,    0.8171,2,   34.7001,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1598.6,    0.0012,2
    1106.0,2,    0.8165,2,   34.7001,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1600.4,    0.0012,2
    1108.0,2,    0.8190,2,   34.7003,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1602.1,    0.0012,2
    1110.0,2,    0.8139,2,   34.6998,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        59,    1604.4,    0.0012,2
    1112.0,2,    0.8097,2,   34.6999,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1606.6,    0.0012,2
    1114.0,2,    0.8047,2,   34.6997,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1608.4,    0.0012,2
    1116.0,2,    0.8053,2,   34.7000,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1609.9,    0.0012,2
    1118.0,2,    0.8065,2,   34.6998,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1611.4,    0.0012,2
    1120.0,2,    0.8075,2,   34.7000,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1613.9,    0.0012,2
    1122.0,2,    0.8032,2,   34.6995,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        58,    1616.9,    0.0012,2
    1124.0,2,    0.8042,2,   34.6999,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1618.6,    0.0012,2
    1126.0,2,    0.7859,2,   34.6982,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1619.9,    0.0012,2
    1128.0,2,    0.7756,2,   34.6977,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1621.6,    0.0012,2
    1130.0,2,    0.7926,2,   34.6994,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1623.6,    0.0012,2
    1132.0,2,    0.7928,2,   34.6992,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1625.9,    0.0012,2
    1134.0,2,    0.7903,2,   34.6990,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1628.1,    0.0012,2
    1136.0,2,    0.7816,2,   34.6982,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1629.9,    0.0012,2
    1138.0,2,    0.7715,2,   34.6975,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1631.6,    0.0012,2
    1140.0,2,    0.7698,2,   34.6976,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1633.9,    0.0012,2
    1142.0,2,    0.7703,2,   34.6976,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1635.9,    0.0012,2
    1144.0,2,    0.7693,2,   34.6977,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1637.4,    0.0012,2
    1146.0,2,    0.7770,2,   34.6989,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1639.1,    0.0012,2
    1148.0,2,    0.7813,2,   34.6992,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        71,    1641.6,    0.0012,2
    1150.0,2,    0.7984,2,   34.7011,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        35,    1643.9,    0.0012,2
    1152.0,2,    0.8097,2,   34.7028,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1645.4,    0.0012,2
    1154.0,2,    0.8136,2,   34.7031,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1646.9,    0.0020,2
    1156.0,2,    0.8130,2,   34.7027,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1649.4,    0.0000,2
    1158.0,2,    0.8129,2,   34.7029,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1651.9,    0.0012,2
    1160.0,2,    0.7954,2,   34.7009,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1653.4,    0.0020,2
    1162.0,2,    0.7758,2,   34.6999,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        35,    1654.9,    0.0012,2
    1164.0,2,    0.7745,2,   34.7001,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1656.6,    0.0012,2
    1166.0,2,    0.7790,2,   34.7002,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1659.1,    0.0012,2
    1168.0,2,    0.7822,2,   34.7003,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1661.6,    0.0012,2
    1170.0,2,    0.7749,2,   34.6989,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        47,    1663.6,    0.0012,2
    1172.0,2,    0.7568,2,   34.6983,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        35,    1665.4,    0.0020,2
    1174.0,2,    0.7514,2,   34.6976,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1666.9,    0.0012,2
    1176.0,2,    0.7435,2,   34.6971,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1668.1,    0.0012,2
    1178.0,2,    0.7446,2,   34.6965,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        59,    1670.3,    0.0012,2
    1180.0,2,    0.7421,2,   34.6966,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1674.4,    0.0012,2
    1182.0,2,    0.7390,2,   34.6965,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        23,    1675.6,    0.0012,2
    1184.0,2,    0.7367,2,   34.6967,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1676.6,    0.0012,2
    1186.0,2,    0.7428,2,   34.6974,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1677.9,    0.0012,2
    1188.0,2,    0.7436,2,   34.6972,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,       108,    1680.9,    0.0028,2
    1190.0,2,    0.7418,2,   34.6967,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1684.4,    0.0028,2
    1192.0,2,    0.7383,2,   34.6972,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1686.1,    0.0012,2
    1194.0,2,    0.7380,2,   34.6973,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1687.1,    0.0020,2
    1196.0,2,    0.7448,2,   34.6989,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1688.1,    0.0020,2
    1198.0,2,    0.7560,2,   34.6989,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1689.1,    0.0020,2
    1200.0,2,    0.7486,2,   34.6979,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1692.1,    0.0020,2
    1202.0,2,    0.7486,2,   34.6985,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1696.4,    0.0020,2
    1204.0,2,    0.7446,2,   34.6987,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1697.6,    0.0020,2
    1206.0,2,    0.7443,2,   34.6987,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1698.6,    0.0012,2
    1208.0,2,    0.7489,2,   34.7003,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1699.6,    0.0012,2
    1210.0,2,    0.7579,2,   34.7004,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1700.6,    0.0012,2
    1212.0,2,    0.7544,2,   34.6998,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1703.9,    0.0020,2
    1214.0,2,    0.7567,2,   34.7005,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1707.1,    0.0012,2
    1216.0,2,    0.7587,2,   34.7007,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1708.1,    0.0012,2
    1218.0,2,    0.7553,2,   34.7000,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1709.6,    0.0020,2
    1220.0,2,    0.7519,2,   34.6997,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1711.9,    0.0020,2
    1222.0,2,    0.7518,2,   34.6999,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1714.1,    0.0012,2
    1224.0,2,    0.7500,2,   34.6998,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1716.4,    0.0012,2
    1226.0,2,    0.7476,2,   34.6996,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1718.4,    0.0012,2
    1228.0,2,    0.7444,2,   34.6995,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1720.1,    0.0012,2
    1230.0,2,    0.7435,2,   34.6997,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1722.1,    0.0012,2
    1232.0,2,    0.7417,2,   34.6999,2,     203.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1723.9,    0.0000,2
    1234.0,2,    0.7390,2,   34.6996,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        72,    1726.1,    0.0000,2
    1236.0,2,    0.7374,2,   34.6995,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1728.9,    0.0012,2
    1238.0,2,    0.7359,2,   34.6997,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1730.9,    0.0012,2
    1240.0,2,    0.7338,2,   34.6994,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1732.1,    0.0000,2
    1242.0,2,    0.7299,2,   34.6991,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1733.9,    0.0000,2
    1244.0,2,    0.7286,2,   34.6987,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1736.4,    0.0012,2
    1246.0,2,    0.7267,2,   34.6989,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1738.4,    0.0012,2
    1248.0,2,    0.7261,2,   34.6989,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1740.1,    0.0012,2
    1250.0,2,    0.7255,2,   34.6990,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1742.1,    0.0012,2
    1252.0,2,    0.7245,2,   34.6988,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1744.6,    0.0012,2
    1254.0,2,    0.7226,2,   34.6989,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1746.6,    0.0012,2
    1256.0,2,    0.7225,2,   34.6989,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1747.6,    0.0012,2
    1258.0,2,    0.7225,2,   34.6989,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1749.4,    0.0012,2
    1260.0,2,    0.7234,2,   34.6991,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1753.4,    0.0012,2
    1262.0,2,    0.7326,2,   34.7009,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1754.6,    0.0020,2
    1264.0,2,    0.7378,2,   34.7008,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1755.9,    0.0020,2
    1266.0,2,    0.7366,2,   34.7008,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1757.4,    0.0012,2
    1268.0,2,    0.7354,2,   34.7009,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1759.1,    0.0020,2
    1270.0,2,    0.7345,2,   34.7004,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    1762.6,    0.0020,2
    1272.0,2,    0.7259,2,   34.7000,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1765.1,    0.0012,2
    1274.0,2,    0.7202,2,   34.7000,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1766.1,    0.0012,2
    1276.0,2,    0.7204,2,   34.7000,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1767.4,    0.0012,2
    1278.0,2,    0.7210,2,   34.7000,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1769.1,    0.0012,2
    1280.0,2,    0.7232,2,   34.6996,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1772.2,    0.0020,2
    1282.0,2,    0.7291,2,   34.7007,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1774.6,    0.0012,2
    1284.0,2,    0.7273,2,   34.7007,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1775.9,    0.0020,2
    1286.0,2,    0.7230,2,   34.7005,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1777.4,    0.0000,2
    1288.0,2,    0.7216,2,   34.7000,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        71,    1780.1,    0.0012,2
    1290.0,2,    0.7145,2,   34.6996,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1782.9,    0.0000,2
    1292.0,2,    0.6997,2,   34.6983,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1784.4,    0.0012,2
    1294.0,2,    0.6945,2,   34.6982,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1785.6,    0.0000,2
    1296.0,2,    0.6939,2,   34.6980,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1787.1,    0.0012,2
    1298.0,2,    0.6940,2,   34.6974,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        96,    1790.1,    0.0012,2
    1300.0,2,    0.6928,2,   34.6975,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1792.9,    0.0000,2
    1302.0,2,    0.6934,2,   34.6980,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1794.4,    0.0012,2
    1304.0,2,    0.6955,2,   34.6982,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        34,    1795.9,    0.0012,2
    1306.0,2,    0.6867,2,   34.6972,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1797.4,    0.0000,2
    1308.0,2,    0.6818,2,   34.6973,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1799.1,    0.0000,2
    1310.0,2,    0.6842,2,   34.6968,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        59,    1802.3,    0.0012,2
    1312.0,2,    0.6853,2,   34.6980,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        35,    1804.9,    0.0000,2
    1314.0,2,    0.6870,2,   34.6983,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1806.1,    0.0000,2
    1316.0,2,    0.6874,2,   34.6980,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1807.1,    0.0000,2
    1318.0,2,    0.6878,2,   34.6978,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    1809.4,    0.0012,2
    1320.0,2,    0.6874,2,   34.6979,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1812.6,    0.0000,2
