CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     730.0,2,   10.7552,3,   34.9301,3,     198.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    1564.1,    0.0024,2
     732.0,2,   10.7789,3,   34.9213,3,     199.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1569.9,    0.0024,2
     734.0,2,   10.7256,3,   34.9330,3,     197.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1575.1,    0.0024,2
     736.0,2,   10.6410,3,   34.9267,3,     197.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1576.6,    0.0024,2
     738.0,2,   10.6092,3,   34.9281,3,     201.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1580.0,    0.0024,2
     740.0,2,   10.6670,3,   34.9238,3,     198.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1587.4,    0.0024,2
     742.0,2,   10.5671,3,   34.9123,3,     198.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1588.9,    0.0044,2
     744.0,2,   10.5677,3,   34.9078,3,     199.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1594.4,    0.0024,2
     746.0,2,   10.4694,3,   34.9001,3,     197.4,4,     0.002,1,     0.001,1,     0.004,1,        83,    1599.6,    0.0024,2
     748.0,2,   10.4123,3,   34.9010,3,     196.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1602.9,    0.0024,2
     750.0,2,   10.4381,3,   34.8894,3,     198.8,4,     0.002,1,     0.001,1,     0.004,1,        96,    1606.6,    0.0024,2
     752.0,2,   10.4349,3,   34.8941,3,     195.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1611.4,    0.0016,2
     754.0,2,   10.4078,3,   34.8960,3,     194.6,4,     0.002,1,     0.001,1,     0.004,1,        95,    1615.6,    0.0024,2
     756.0,2,   10.3723,3,   34.8753,3,     192.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1618.9,    0.0024,2
     758.0,2,   10.3551,3,   34.8725,3,     199.3,4,     0.002,1,     0.001,1,     0.004,1,        96,    1622.5,    0.0024,2
     760.0,2,   10.3542,3,   34.8714,3,     194.2,4,     0.002,1,     0.001,1,     0.004,1,       108,    1628.7,    0.0024,2
     762.0,2,   10.3503,3,   34.8632,3,     192.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1632.1,    0.0024,2
     764.0,2,   10.3268,3,   34.8570,3,     191.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1633.6,    0.0024,2
     766.0,2,   10.3239,3,   34.8541,3,     194.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1636.6,    0.0016,2
     768.0,2,   10.2729,3,   34.8521,3,     192.3,4,     0.002,1,     0.001,1,     0.004,1,        46,    1642.4,    0.0024,2
     770.0,2,   10.2822,3,   34.8512,3,     196.6,4,     0.002,1,     0.001,1,     0.004,1,       144,    1647.1,    0.0024,2
     772.0,2,   10.1842,3,   34.8488,3,     195.6,4,     0.002,1,     0.001,1,     0.004,1,        45,    1651.4,    0.0024,2
     774.0,2,   10.1704,3,   34.8289,3,     194.4,4,     0.002,1,     0.001,1,     0.004,1,        83,    1654.1,    0.0024,2
     776.0,2,   10.1750,3,   34.8495,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1660.4,    0.0024,2
     778.0,2,   10.1585,3,   34.8342,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1662.4,    0.0024,2
     780.0,2,   10.1633,3,   34.8385,3,     195.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1666.9,    0.0024,2
     782.0,2,   10.1648,3,   34.8209,3,     195.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1670.1,    0.0024,2
     784.0,2,   10.1459,3,   34.8354,3,     194.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1673.3,    0.0024,2
     786.0,2,   10.1647,3,   34.8251,3,     194.9,4,     0.002,1,     0.001,1,     0.004,1,        34,    1680.1,    0.0024,2
     788.0,2,   10.0930,3,   34.8284,3,     195.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1681.6,    0.0024,2
     790.0,2,   10.0446,3,   34.8298,3,     194.6,4,     0.002,1,     0.001,1,     0.004,1,       132,    1685.1,    0.0024,2
     792.0,2,   10.1010,3,   34.8185,3,     194.0,4,     0.002,1,     0.001,1,     0.004,1,        12,    1693.6,    0.0024,2
     794.0,2,   10.0319,3,   34.8233,3,     194.2,4,     0.002,1,     0.001,1,     0.004,1,        34,    1694.6,    0.0024,2
     796.0,2,    9.9997,3,   34.8186,3,     194.6,4,     0.002,1,     0.001,1,     0.004,1,        83,    1697.1,    0.0024,2
     798.0,2,    9.9512,3,   34.8295,3,     194.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    1701.1,    0.0024,2
     800.0,2,    9.9616,3,   34.8297,3,     192.8,4,     0.002,1,     0.001,1,     0.004,1,       108,    1708.6,    0.0024,2
     802.0,2,    9.9605,3,   34.8045,3,     189.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1711.6,    0.0016,2
     804.0,2,    9.9367,3,   34.8292,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1713.6,    0.0016,2
     806.0,2,    9.9118,3,   34.8260,3,     193.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1716.1,    0.0016,2
     808.0,2,    9.9112,3,   34.8304,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1722.5,    0.0016,2
     810.0,2,    9.8619,3,   34.8300,3,     190.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1727.1,    0.0016,2
     812.0,2,    9.8150,3,   34.8339,3,     190.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1728.9,    0.0016,2
     814.0,2,    9.8143,3,   34.8262,3,     190.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    1732.2,    0.0016,2
     816.0,2,    9.8399,3,   34.8407,3,     190.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1738.6,    0.0016,2
     818.0,2,    9.7505,3,   34.8312,3,     190.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    1741.5,    0.0024,2
     820.0,2,    9.7769,3,   34.8312,3,     190.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    1747.6,    0.0036,2
     822.0,2,    9.7049,3,   34.8256,3,     190.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1750.1,    0.0016,2
     824.0,2,    9.6875,3,   34.8225,3,     190.3,4,     0.002,1,     0.001,1,     0.004,1,       168,    1754.9,    0.0016,2
     826.0,2,    9.5984,3,   34.8369,3,     190.1,4,     0.002,1,     0.001,1,     0.004,1,        47,    1759.4,    0.0024,2
     828.0,2,    9.5528,3,   34.8114,3,     190.2,4,     0.002,1,     0.001,1,     0.004,1,        96,    1763.0,    0.0024,2
     830.0,2,    9.5700,3,   34.8203,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1767.9,    0.0024,2
     832.0,2,    9.5429,3,   34.7890,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1769.6,    0.0016,2
     834.0,2,    9.5375,3,   34.7838,3,     189.5,4,     0.002,1,     0.001,1,     0.004,1,        71,    1773.5,    0.0016,2
     836.0,2,    9.4916,3,   34.8137,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1779.1,    0.0008,2
     838.0,2,    9.4354,3,   34.7917,3,     189.7,4,     0.002,1,     0.001,1,     0.004,1,       108,    1782.1,    0.0008,2
     840.0,2,    9.4150,3,   34.7998,3,     189.3,4,     0.002,1,     0.001,1,     0.004,1,        71,    1785.9,    0.0008,2
     842.0,2,    9.3954,3,   34.8030,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,       180,    1791.1,    0.0008,2
     844.0,2,    9.3205,3,   34.8010,3,     188.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    1796.4,    0.0016,2
     846.0,2,    9.2788,3,   34.7806,3,     188.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1798.9,    0.0024,2
     848.0,2,    9.2896,3,   34.7460,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    1800.4,    0.0016,2
     850.0,2,    9.2898,3,   34.7545,3,     188.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1804.9,    0.0016,2
     852.0,2,    9.2919,3,   34.7487,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1812.1,    0.0016,2
     854.0,2,    9.2566,3,   34.7556,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1813.6,    0.0016,2
     856.0,2,    9.2360,3,   34.7531,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1815.1,    0.0016,2
     858.0,2,    9.1952,3,   34.7517,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,        59,    1820.0,    0.0016,2
     860.0,2,    9.1767,3,   34.7485,3,     186.7,4,     0.002,1,     0.001,1,     0.004,1,        34,    1826.6,    0.0016,2
     862.0,2,    9.1064,3,   34.7335,3,     187.0,4,     0.002,1,     0.001,1,     0.004,1,       108,    1829.6,    0.0024,2
     864.0,2,    9.1271,3,   34.7354,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1834.4,    0.0016,2
     866.0,2,    9.0669,3,   34.7467,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,        46,    1838.9,    0.0024,2
     868.0,2,    9.0556,3,   34.7269,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1842.6,    0.0024,2
     870.0,2,    9.0049,3,   34.7260,3,     186.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1846.1,    0.0024,2
     872.0,2,    9.0019,3,   34.7215,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1849.2,    0.0024,2
     874.0,2,    9.0318,3,   34.7134,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1855.6,    0.0024,2
     876.0,2,    8.9960,3,   34.7122,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1857.1,    0.0016,2
     878.0,2,    9.0078,3,   34.7090,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1862.1,    0.0024,2
     880.0,2,    8.9227,3,   34.7255,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        46,    1866.4,    0.0008,2
     882.0,2,    8.8820,3,   34.7330,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,       108,    1869.6,    0.0008,2
     884.0,2,    8.8695,3,   34.7251,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,       156,    1875.5,    0.0008,2
     886.0,2,    8.8322,3,   34.7265,3,     187.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1879.9,    0.0016,2
     888.0,2,    8.8145,3,   34.6981,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1882.1,    0.0024,2
     890.0,2,    8.8076,3,   34.7160,3,     187.0,4,     0.002,1,     0.001,1,     0.004,1,        95,    1886.3,    0.0024,2
     892.0,2,    8.7372,3,   34.7183,3,     187.2,4,     0.002,1,     0.001,1,     0.004,1,        71,    1891.4,    0.0024,2
     894.0,2,    8.7012,3,   34.7091,3,     187.4,4,     0.002,1,     0.001,1,     0.004,1,       108,    1895.1,    0.0016,2
     896.0,2,    8.6821,3,   34.7079,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,       108,    1899.6,    0.0016,2
     898.0,2,    8.6698,3,   34.6906,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1902.9,    0.0024,2
     900.0,2,    8.6461,3,   34.6988,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1906.2,    0.0016,2
     902.0,2,    8.6157,3,   34.6981,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1911.1,    0.0016,2
     904.0,2,    8.6090,3,   34.6770,3,     186.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1914.9,    0.0016,2
     906.0,2,    8.6007,3,   34.6793,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,       120,    1918.4,    0.0016,2
     908.0,2,    8.5426,3,   34.6991,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,       120,    1923.4,    0.0016,2
     910.0,2,    8.5213,3,   34.6823,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1927.1,    0.0016,2
     912.0,2,    8.4892,3,   34.6855,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,       132,    1931.3,    0.0024,2
     914.0,2,    8.4580,3,   34.6822,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1936.6,    0.0016,2
     916.0,2,    8.4296,3,   34.6674,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    1937.9,    0.0016,2
     918.0,2,    8.4049,3,   34.6734,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1941.0,    0.0016,2
     920.0,2,    8.4036,3,   34.6783,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1948.6,    0.0016,2
     922.0,2,    8.3019,3,   34.6708,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1951.4,    0.0016,2
     924.0,2,    8.3020,3,   34.6556,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1952.4,    0.0016,2
     926.0,2,    8.2900,3,   34.6683,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1956.9,    0.0016,2
     928.0,2,    8.2822,3,   34.6603,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        47,    1964.4,    0.0016,2
     930.0,2,    8.1731,3,   34.6715,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    1966.1,    0.0016,2
     932.0,2,    8.1238,3,   34.6743,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        59,    1968.1,    0.0016,2
     934.0,2,    8.2032,3,   34.6601,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1976.6,    0.0016,2
     936.0,2,    8.0663,3,   34.6655,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        35,    1978.1,    0.0036,2
     938.0,2,    8.0715,3,   34.6534,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        59,    1981.6,    0.0036,2
     940.0,2,    8.0276,3,   34.6657,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1986.6,    0.0036,2
     942.0,2,    8.0062,3,   34.6625,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,       132,    1991.1,    0.0044,2
     944.0,2,    7.9781,3,   34.6483,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    1994.9,    0.0024,2
     946.0,2,    7.9536,3,   34.6463,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        59,    1998.5,    0.0024,2
     948.0,2,    7.8857,3,   34.6565,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2002.6,    0.0024,2
     950.0,2,    7.8561,3,   34.6233,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        47,    2004.4,    0.0024,2
     952.0,2,    7.8888,3,   34.6315,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        46,    2010.4,    0.0024,2
     954.0,2,    7.7960,3,   34.6452,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2013.6,    0.0024,2
     956.0,2,    7.8529,3,   34.6288,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2018.8,    0.0024,2
     958.0,2,    7.7515,3,   34.6439,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2022.1,    0.0016,2
     960.0,2,    7.7325,3,   34.6329,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    2026.9,    0.0016,2
     962.0,2,    7.6521,3,   34.6670,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2031.4,    0.0024,2
     964.0,2,    7.6131,3,   34.6233,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2033.6,    0.0024,2
     966.0,2,    7.6286,3,   34.6495,3,     180.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    2039.3,    0.0024,2
     968.0,2,    7.5382,3,   34.6418,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2043.1,    0.0016,2
     970.0,2,    7.5140,3,   34.6403,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        96,    2046.9,    0.0016,2
     972.0,2,    7.4737,3,   34.6235,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        96,    2050.9,    0.0016,2
     974.0,2,    7.4681,3,   34.6413,3,     180.1,4,     0.002,1,     0.001,1,     0.004,1,       120,    2055.4,    0.0016,2
     976.0,2,    7.4428,3,   34.6373,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2059.4,    0.0016,2
     978.0,2,    7.4140,3,   34.5919,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        96,    2063.0,    0.0016,2
     980.0,2,    7.3933,3,   34.6060,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        47,    2066.4,    0.0016,2
     982.0,2,    7.3621,3,   34.5871,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2068.4,    0.0016,2
     984.0,2,    7.3686,3,   34.5819,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,       119,    2074.7,    0.0016,2
     986.0,2,    7.3354,3,   34.5873,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    2079.1,    0.0016,2
     988.0,2,    7.2712,3,   34.5784,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2080.6,    0.0016,2
     990.0,2,    7.2531,3,   34.5709,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2083.9,    0.0024,2
     992.0,2,    7.3167,3,   34.5692,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    2091.1,    0.0016,2
     994.0,2,    7.2134,3,   34.5850,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    2093.1,    0.0016,2
     996.0,2,    7.2053,3,   34.5781,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    2096.6,    0.0016,2
     998.0,2,    7.2281,3,   34.5625,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        95,    2103.4,    0.0016,2
    1000.0,2,    7.1512,3,   34.6040,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        47,    2106.4,    0.0016,2
    1002.0,2,    7.0835,3,   34.5713,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2108.4,    0.0016,2
    1004.0,2,    7.0571,3,   34.5716,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2111.9,    0.0016,2
    1006.0,2,    7.1004,3,   34.5626,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2118.9,    0.0016,2
    1008.0,2,    6.9925,3,   34.5719,3,     181.5,4,     0.002,1,     0.001,1,     0.004,1,        47,    2120.4,    0.0024,2
    1010.0,2,    6.9492,3,   34.5803,3,     181.6,4,     0.002,1,     0.001,1,     0.004,1,        84,    2124.0,    0.0016,2
    1012.0,2,    7.0514,3,   34.5447,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    2131.6,    0.0016,2
    1014.0,2,    6.8560,3,   34.5764,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    2133.1,    0.0016,2
    1016.0,2,    6.8234,3,   34.5541,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    2135.4,    0.0016,2
    1018.0,2,    6.8963,3,   34.5427,3,     181.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2140.6,    0.0016,2
    1020.0,2,    6.7943,3,   34.5641,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2144.9,    0.0016,2
    1022.0,2,    6.7709,3,   34.5496,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        71,    2148.4,    0.0016,2
    1024.0,2,    6.8173,3,   34.5600,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2154.1,    0.0016,2
    1026.0,2,    6.7452,3,   34.5404,3,     181.6,4,     0.002,1,     0.001,1,     0.004,1,        71,    2157.2,    0.0016,2
    1028.0,2,    6.7424,3,   34.5583,3,     181.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2161.1,    0.0008,2
    1030.0,2,    6.6875,3,   34.5547,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    2164.0,    0.0008,2
    1032.0,2,    6.6646,3,   34.5404,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    2169.9,    0.0008,2
    1034.0,2,    6.5448,3,   34.5766,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2172.4,    0.0016,2
    1036.0,2,    6.5199,3,   34.5681,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,       119,    2176.4,    0.0016,2
    1038.0,2,    6.4891,3,   34.5467,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,       108,    2181.9,    0.0016,2
    1040.0,2,    6.4244,3,   34.5532,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    2186.4,    0.0016,2
    1042.0,2,    6.4235,3,   34.5025,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2189.1,    0.0016,2
    1044.0,2,    6.4274,3,   34.5064,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,       120,    2192.4,    0.0016,2
    1046.0,2,    6.4348,3,   34.5355,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        84,    2198.0,    0.0016,2
    1048.0,2,    6.4612,3,   34.5081,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2201.6,    0.0008,2
    1050.0,2,    6.4689,3,   34.4930,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2203.4,    0.0008,2
    1052.0,2,    6.4597,3,   34.5215,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        96,    2209.0,    0.0008,2
    1054.0,2,    6.3855,3,   34.5215,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        71,    2213.4,    0.0008,2
    1056.0,2,    6.3692,3,   34.5133,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    2215.9,    0.0008,2
    1058.0,2,    6.3325,3,   34.5027,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2222.6,    0.0008,2
    1060.0,2,    6.2092,3,   34.5202,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2224.1,    0.0008,2
    1062.0,2,    6.2065,3,   34.5055,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2226.1,    0.0008,2
    1064.0,2,    6.2840,3,   34.4837,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2234.4,    0.0008,2
    1066.0,2,    6.2547,3,   34.5012,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2237.9,    0.0008,2
    1068.0,2,    6.2223,3,   34.5059,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2238.9,    0.0000,2
    1070.0,2,    6.1980,3,   34.5074,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        59,    2242.2,    0.0000,2
    1072.0,2,    6.1969,3,   34.4978,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2251.6,    0.0000,2
    1074.0,2,    6.1833,3,   34.5198,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2253.6,    0.0000,2
    1076.0,2,    6.1096,3,   34.5183,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        34,    2255.1,    0.0000,2
    1078.0,2,    6.0983,3,   34.5111,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2259.1,    0.0008,2
    1080.0,2,    6.1430,3,   34.5095,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        96,    2266.6,    0.0008,2
    1082.0,2,    6.0466,3,   34.5058,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2270.6,    0.0000,2
    1084.0,2,    6.0009,3,   34.5104,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2272.9,    0.0008,2
    1086.0,2,    5.9668,3,   34.5069,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        46,    2274.9,    0.0008,2
    1088.0,2,    5.9940,3,   34.4914,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    2281.2,    0.0008,2
    1090.0,2,    5.9333,3,   34.4955,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2285.1,    0.0008,2
    1092.0,2,    5.8895,3,   34.4978,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,       108,    2288.1,    0.0008,2
    1094.0,2,    5.8851,3,   34.4952,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        70,    2293.8,    0.0008,2
    1096.0,2,    5.8699,3,   34.4901,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2297.6,    0.0008,2
    1098.0,2,    5.8501,3,   34.4965,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    2301.7,    0.0008,2
    1100.0,2,    5.8143,3,   34.4937,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2306.9,    0.0008,2
    1102.0,2,    5.7811,3,   34.4960,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2308.9,    0.0008,2
    1104.0,2,    5.7624,3,   34.4911,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2312.7,    0.0008,2
    1106.0,2,    5.7657,3,   34.4871,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        71,    2319.2,    0.0008,2
    1108.0,2,    5.7510,3,   34.4807,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    2323.1,    0.0008,2
