CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1126.0,2,    3.1204,2,   34.4932,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1523.8,    0.0024,2
    1128.0,2,    3.1187,2,   34.4939,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1525.0,    0.0024,2
    1130.0,2,    3.1158,2,   34.4948,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1526.5,    0.0024,2
    1132.0,2,    3.1149,2,   34.4950,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    1529.0,    0.0024,2
    1134.0,2,    3.1116,2,   34.4964,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1531.5,    0.0024,2
    1136.0,2,    3.1055,2,   34.4997,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1533.3,    0.0024,2
    1138.0,2,    3.1047,2,   34.5006,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    1535.3,    0.0024,2
    1140.0,2,    3.1051,2,   34.5007,2,     176.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1537.5,    0.0024,2
    1142.0,2,    3.1035,2,   34.5012,2,     176.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1539.5,    0.0024,2
    1144.0,2,    3.1041,2,   34.5022,2,     176.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1541.0,    0.0024,2
    1146.0,2,    3.1070,2,   34.5038,2,     176.4,2,     0.215,1,     0.001,1,     0.004,1,        47,    1542.8,    0.0024,2
    1148.0,2,    3.1005,2,   34.5044,2,     176.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    1545.0,    0.0024,2
    1150.0,2,    3.0974,2,   34.5064,2,     176.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    1547.5,    0.0024,2
    1152.0,2,    3.0918,2,   34.5079,2,     176.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1549.5,    0.0024,2
    1154.0,2,    3.0882,2,   34.5094,2,     176.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1551.3,    0.0024,2
    1156.0,2,    3.0886,2,   34.5109,2,     175.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1553.3,    0.0024,2
    1158.0,2,    3.0886,2,   34.5122,2,     175.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    1555.3,    0.0024,2
    1160.0,2,    3.0853,2,   34.5132,2,     175.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1557.3,    0.0024,2
    1162.0,2,    3.0804,2,   34.5147,2,     175.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1559.3,    0.0024,2
    1164.0,2,    3.0780,2,   34.5158,2,     175.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1561.3,    0.0024,2
    1166.0,2,    3.0753,2,   34.5163,2,     175.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1563.0,    0.0024,2
    1168.0,2,    3.0697,2,   34.5177,2,     175.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    1564.8,    0.0024,2
    1170.0,2,    3.0668,2,   34.5187,2,     175.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    1567.5,    0.0024,2
    1172.0,2,    3.0656,2,   34.5193,2,     174.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1570.3,    0.0024,2
    1174.0,2,    3.0637,2,   34.5199,2,     174.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1571.8,    0.0024,2
    1176.0,2,    3.0604,2,   34.5210,2,     174.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1573.0,    0.0024,2
    1178.0,2,    3.0596,2,   34.5212,2,     174.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1574.8,    0.0016,2
    1180.0,2,    3.0576,2,   34.5215,2,     174.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    1577.3,    0.0024,2
    1182.0,2,    3.0555,2,   34.5221,2,     174.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1579.8,    0.0024,2
    1184.0,2,    3.0514,2,   34.5223,2,     174.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1581.8,    0.0024,2
    1186.0,2,    3.0422,2,   34.5230,2,     174.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1583.5,    0.0024,2
    1188.0,2,    3.0381,2,   34.5241,2,     174.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1585.3,    0.0024,2
    1190.0,2,    3.0322,2,   34.5248,2,     174.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1587.3,    0.0024,2
    1192.0,2,    3.0296,2,   34.5247,2,     174.4,2,     0.216,1,     0.001,1,     0.004,1,        35,    1589.0,    0.0024,2
    1194.0,2,    3.0330,2,   34.5267,2,     174.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    1591.3,    0.0024,2
    1196.0,2,    3.0337,2,   34.5274,2,     174.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    1594.0,    0.0016,2
    1198.0,2,    3.0323,2,   34.5283,2,     174.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    1596.0,    0.0024,2
    1200.0,2,    3.0309,2,   34.5288,2,     174.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    1597.5,    0.0024,2
    1202.0,2,    3.0258,2,   34.5291,2,     174.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    1599.0,    0.0024,2
    1204.0,2,    3.0137,2,   34.5292,2,     174.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    1601.3,    0.0016,2
    1206.0,2,    3.0086,2,   34.5294,2,     174.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    1603.8,    0.0016,2
    1208.0,2,    3.0028,2,   34.5294,2,     174.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1605.5,    0.0024,2
    1210.0,2,    2.9992,2,   34.5293,2,     174.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    1607.8,    0.0024,2
    1212.0,2,    2.9965,2,   34.5293,2,     174.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    1610.0,    0.0024,2
    1214.0,2,    2.9910,2,   34.5289,2,     174.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1611.3,    0.0024,2
    1216.0,2,    2.9806,2,   34.5286,2,     174.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1613.0,    0.0016,2
    1218.0,2,    2.9777,2,   34.5284,2,     174.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1615.5,    0.0016,2
    1220.0,2,    2.9689,2,   34.5294,2,     174.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1617.8,    0.0024,2
    1222.0,2,    2.9608,2,   34.5301,2,     174.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1619.8,    0.0024,2
    1224.0,2,    2.9552,2,   34.5303,2,     174.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    1622.0,    0.0024,2
    1226.0,2,    2.9564,2,   34.5323,2,     174.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1624.0,    0.0024,2
    1228.0,2,    2.9615,2,   34.5345,2,     174.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    1625.3,    0.0024,2
    1230.0,2,    2.9574,2,   34.5353,2,     174.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    1627.3,    0.0024,2
    1232.0,2,    2.9636,2,   34.5368,2,     174.6,2,     0.216,1,     0.001,1,     0.004,1,        47,    1629.8,    0.0024,2
    1234.0,2,    2.9631,2,   34.5374,2,     174.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    1632.0,    0.0016,2
    1236.0,2,    2.9642,2,   34.5389,2,     174.3,2,     0.216,1,     0.001,1,     0.004,1,        47,    1634.3,    0.0016,2
    1238.0,2,    2.9965,2,   34.5455,2,     174.2,2,     0.215,1,     0.001,1,     0.004,1,        35,    1636.1,    0.0016,2
    1240.0,2,    3.0028,2,   34.5457,2,     174.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    1637.5,    0.0016,2
    1242.0,2,    2.9994,2,   34.5493,2,     173.8,2,     0.216,1,     0.001,1,     0.004,1,        59,    1639.5,    0.0016,2
    1244.0,2,    3.0025,2,   34.5528,2,     173.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1641.5,    0.0016,2
    1246.0,2,    3.0067,2,   34.5539,2,     173.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    1644.2,    0.0016,2
    1248.0,2,    3.0120,2,   34.5563,2,     173.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    1647.0,    0.0016,2
    1250.0,2,    3.0141,2,   34.5572,2,     172.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1648.5,    0.0016,2
    1252.0,2,    3.0161,2,   34.5598,2,     172.9,2,     0.216,1,     0.001,1,     0.004,1,        35,    1650.0,    0.0016,2
    1254.0,2,    3.0164,2,   34.5614,2,     172.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    1651.8,    0.0016,2
    1256.0,2,    3.0162,2,   34.5629,2,     172.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    1653.8,    0.0016,2
    1258.0,2,    3.0123,2,   34.5650,2,     172.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1655.8,    0.0016,2
    1260.0,2,    3.0111,2,   34.5654,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    1658.3,    0.0016,2
    1262.0,2,    3.0097,2,   34.5664,2,     172.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    1660.8,    0.0016,2
    1264.0,2,    3.0049,2,   34.5677,2,     172.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    1662.5,    0.0016,2
    1266.0,2,    3.0025,2,   34.5687,2,     172.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    1664.3,    0.0016,2
    1268.0,2,    3.0010,2,   34.5695,2,     172.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    1666.3,    0.0016,2
    1270.0,2,    3.0003,2,   34.5699,2,     172.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1668.0,    0.0016,2
    1272.0,2,    2.9977,2,   34.5701,2,     172.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    1670.3,    0.0016,2
    1274.0,2,    2.9941,2,   34.5699,2,     172.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    1673.0,    0.0016,2
    1276.0,2,    2.9893,2,   34.5703,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    1675.0,    0.0016,2
    1278.0,2,    2.9865,2,   34.5704,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    1676.5,    0.0016,2
    1280.0,2,    2.9842,2,   34.5711,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    1678.0,    0.0016,2
    1282.0,2,    2.9832,2,   34.5719,2,     172.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    1680.3,    0.0016,2
    1284.0,2,    2.9819,2,   34.5725,2,     172.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1682.8,    0.0016,2
    1286.0,2,    2.9851,2,   34.5743,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1685.0,    0.0016,2
    1288.0,2,    2.9875,2,   34.5762,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    1687.3,    0.0016,2
    1290.0,2,    2.9876,2,   34.5778,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    1688.8,    0.0016,2
    1292.0,2,    2.9799,2,   34.5777,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    1690.3,    0.0016,2
    1294.0,2,    2.9631,2,   34.5772,2,     172.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    1692.8,    0.0016,2
    1296.0,2,    2.9559,2,   34.5765,2,     172.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    1695.3,    0.0016,2
    1298.0,2,    2.9456,2,   34.5765,2,     172.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1697.3,    0.0016,2
    1300.0,2,    2.9417,2,   34.5766,2,     172.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1699.0,    0.0016,2
    1302.0,2,    2.9387,2,   34.5767,2,     172.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    1701.0,    0.0016,2
    1304.0,2,    2.9331,2,   34.5772,2,     172.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1703.3,    0.0016,2
    1306.0,2,    2.9194,2,   34.5772,2,     172.9,2,     0.216,1,     0.001,1,     0.004,1,        35,    1705.1,    0.0016,2
    1308.0,2,    2.9109,2,   34.5774,2,     172.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    1707.5,    0.0016,2
    1310.0,2,    2.9089,2,   34.5784,2,     173.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1710.0,    0.0016,2
    1312.0,2,    2.9066,2,   34.5812,2,     173.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    1711.5,    0.0016,2
    1314.0,2,    2.9154,2,   34.5851,2,     173.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1713.0,    0.0016,2
    1316.0,2,    2.9170,2,   34.5854,2,     173.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    1714.8,    0.0016,2
    1318.0,2,    2.9136,2,   34.5860,2,     173.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    1717.3,    0.0036,2
    1320.0,2,    2.9107,2,   34.5868,2,     173.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    1719.8,    0.0016,2
    1322.0,2,    2.9071,2,   34.5875,2,     173.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    1721.5,    0.0016,2
    1324.0,2,    2.8999,2,   34.5890,2,     173.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    1724.0,    0.0016,2
    1326.0,2,    2.8986,2,   34.5889,2,     173.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1726.5,    0.0016,2
    1328.0,2,    2.8953,2,   34.5898,2,     173.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    1727.8,    0.0016,2
    1330.0,2,    2.8929,2,   34.5905,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1729.0,    0.0024,2
    1332.0,2,    2.8924,2,   34.5903,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    1731.8,    0.0024,2
    1334.0,2,    2.8883,2,   34.5914,2,     173.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    1734.3,    0.0016,2
    1336.0,2,    2.8867,2,   34.5916,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1735.5,    0.0016,2
    1338.0,2,    2.8847,2,   34.5925,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    1737.5,    0.0016,2
    1340.0,2,    2.8820,2,   34.5935,2,     173.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1740.0,    0.0016,2
    1342.0,2,    2.8791,2,   34.5947,2,     173.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1742.0,    0.0016,2
    1344.0,2,    2.8771,2,   34.5954,2,     173.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    1743.3,    0.0016,2
    1346.0,2,    2.8767,2,   34.5962,2,     173.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    1746.0,    0.0016,2
    1348.0,2,    2.8761,2,   34.5978,2,     173.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1749.0,    0.0016,2
    1350.0,2,    2.8784,2,   34.5995,2,     173.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1750.5,    0.0016,2
    1352.0,2,    2.8812,2,   34.6012,2,     173.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    1751.8,    0.0016,2
    1354.0,2,    2.8929,2,   34.6048,2,     173.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1753.0,    0.0036,2
    1356.0,2,    2.8981,2,   34.6053,2,     173.5,2,     0.217,1,     0.001,1,     0.004,1,        70,    1756.0,    0.0016,2
    1358.0,2,    2.9049,2,   34.6092,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1759.0,    0.0016,2
    1360.0,2,    2.9073,2,   34.6110,2,     173.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1760.3,    0.0016,2
    1362.0,2,    2.9114,2,   34.6127,2,     173.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1761.3,    0.0016,2
    1364.0,2,    2.9120,2,   34.6123,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    1763.8,    0.0024,2
    1366.0,2,    2.9128,2,   34.6134,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1767.0,    0.0016,2
    1368.0,2,    2.9112,2,   34.6140,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1768.5,    0.0024,2
    1370.0,2,    2.9106,2,   34.6152,2,     173.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1770.0,    0.0016,2
    1372.0,2,    2.9080,2,   34.6164,2,     173.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1771.8,    0.0016,2
    1374.0,2,    2.9045,2,   34.6170,2,     173.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1774.0,    0.0024,2
    1376.0,2,    2.9004,2,   34.6175,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    1776.5,    0.0016,2
    1378.0,2,    2.8991,2,   34.6179,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1778.8,    0.0016,2
    1380.0,2,    2.8994,2,   34.6182,2,     173.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1780.5,    0.0024,2
    1382.0,2,    2.9002,2,   34.6188,2,     173.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    1782.3,    0.0016,2
    1384.0,2,    2.8921,2,   34.6191,2,     173.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    1784.8,    0.0016,2
    1386.0,2,    2.8923,2,   34.6195,2,     173.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1787.3,    0.0016,2
    1388.0,2,    2.8916,2,   34.6208,2,     173.6,2,     0.217,1,     0.001,1,     0.004,1,        23,    1788.8,    0.0016,2
    1390.0,2,    2.8799,2,   34.6204,2,     173.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1790.0,    0.0016,2
    1392.0,2,    2.8764,2,   34.6204,2,     173.8,2,     0.217,1,     0.001,1,     0.004,1,        71,    1792.6,    0.0024,2
    1394.0,2,    2.8715,2,   34.6216,2,     173.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1795.5,    0.0016,2
    1396.0,2,    2.8752,2,   34.6243,2,     173.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1797.0,    0.0016,2
    1398.0,2,    2.8796,2,   34.6266,2,     173.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1798.8,    0.0016,2
    1400.0,2,    2.8793,2,   34.6268,2,     173.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1800.8,    0.0016,2
    1402.0,2,    2.8707,2,   34.6275,2,     174.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1802.5,    0.0024,2
    1404.0,2,    2.8664,2,   34.6272,2,     174.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    1805.0,    0.0016,2
    1406.0,2,    2.8585,2,   34.6264,2,     174.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1807.5,    0.0016,2
    1408.0,2,    2.8317,2,   34.6249,2,     174.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1809.3,    0.0016,2
    1410.0,2,    2.8319,2,   34.6258,2,     174.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1811.3,    0.0016,2
    1412.0,2,    2.8359,2,   34.6270,2,     174.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    1813.5,    0.0016,2
    1414.0,2,    2.8440,2,   34.6294,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        23,    1815.3,    0.0016,2
    1416.0,2,    2.8505,2,   34.6305,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        35,    1816.6,    0.0016,2
    1418.0,2,    2.8521,2,   34.6315,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    1819.0,    0.0016,2
    1420.0,2,    2.8558,2,   34.6334,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1823.0,    0.0024,2
    1422.0,2,    2.8617,2,   34.6350,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1824.3,    0.0016,2
    1424.0,2,    2.8563,2,   34.6350,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1825.3,    0.0016,2
    1426.0,2,    2.8637,2,   34.6372,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1826.5,    0.0024,2
    1428.0,2,    2.8620,2,   34.6370,2,     175.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1829.3,    0.0024,2
    1430.0,2,    2.8432,2,   34.6370,2,     175.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    1832.0,    0.0016,2
    1432.0,2,    2.8341,2,   34.6377,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1833.5,    0.0016,2
    1434.0,2,    2.8331,2,   34.6385,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1835.5,    0.0016,2
    1436.0,2,    2.8345,2,   34.6400,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    1837.8,    0.0016,2
    1438.0,2,    2.8324,2,   34.6413,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1839.5,    0.0016,2
    1440.0,2,    2.8337,2,   34.6420,2,     175.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1841.0,    0.0016,2
    1442.0,2,    2.8300,2,   34.6418,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    1843.8,    0.0016,2
    1444.0,2,    2.8259,2,   34.6424,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1846.3,    0.0016,2
    1446.0,2,    2.8263,2,   34.6432,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1847.5,    0.0016,2
    1448.0,2,    2.8250,2,   34.6437,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1850.2,    0.0016,2
    1450.0,2,    2.8215,2,   34.6448,2,     176.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1853.0,    0.0016,2
    1452.0,2,    2.8213,2,   34.6459,2,     176.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1854.3,    0.0016,2
    1454.0,2,    2.8224,2,   34.6463,2,     176.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1855.5,    0.0024,2
    1456.0,2,    2.8225,2,   34.6464,2,     176.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1857.8,    0.0016,2
    1458.0,2,    2.8257,2,   34.6484,2,     176.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1860.5,    0.0016,2
    1460.0,2,    2.8171,2,   34.6482,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1862.5,    0.0016,2
    1462.0,2,    2.8077,2,   34.6475,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1864.0,    0.0024,2
    1464.0,2,    2.7992,2,   34.6468,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1865.8,    0.0016,2
    1466.0,2,    2.7957,2,   34.6480,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    1867.8,    0.0016,2
    1468.0,2,    2.7964,2,   34.6484,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1870.5,    0.0016,2
    1470.0,2,    2.7943,2,   34.6486,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1873.5,    0.0016,2
    1472.0,2,    2.7964,2,   34.6511,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1875.0,    0.0016,2
    1474.0,2,    2.7938,2,   34.6518,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        23,    1876.3,    0.0016,2
    1476.0,2,    2.7959,2,   34.6527,2,     177.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1877.5,    0.0016,2
    1478.0,2,    2.7932,2,   34.6534,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        96,    1880.3,    0.0016,2
    1480.0,2,    2.7945,2,   34.6546,2,     177.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1883.3,    0.0016,2
    1482.0,2,    2.7963,2,   34.6559,2,     177.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1885.0,    0.0016,2
    1484.0,2,    2.7937,2,   34.6564,2,     177.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1886.5,    0.0016,2
    1486.0,2,    2.7927,2,   34.6564,2,     177.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1888.3,    0.0016,2
    1488.0,2,    2.7878,2,   34.6572,2,     177.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1890.3,    0.0016,2
    1490.0,2,    2.7822,2,   34.6581,2,     177.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1892.3,    0.0016,2
    1492.0,2,    2.7779,2,   34.6590,2,     177.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1894.8,    0.0016,2
    1494.0,2,    2.7773,2,   34.6596,2,     178.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    1897.3,    0.0016,2
    1496.0,2,    2.7774,2,   34.6602,2,     178.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1899.3,    0.0016,2
    1498.0,2,    2.7806,2,   34.6617,2,     178.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1901.3,    0.0016,2
    1500.0,2,    2.7922,2,   34.6648,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1903.0,    0.0016,2
