CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1404.0,2,    0.4656,2,   34.6894,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        36,    2165.5,    0.0000,2
    1406.0,2,    0.4636,2,   34.6894,2,     206.9,2,     0.232,1,     0.002,1,     0.004,1,        36,    2167.0,    0.0000,2
    1408.0,2,    0.4617,2,   34.6892,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        60,    2169.0,    0.0000,2
    1410.0,2,    0.4608,2,   34.6892,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    2171.2,    0.0000,2
    1412.0,2,    0.4595,2,   34.6891,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        72,    2173.8,    0.0000,2
    1414.0,2,    0.4588,2,   34.6890,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    2176.0,    0.0000,2
    1416.0,2,    0.4582,2,   34.6889,2,     207.0,2,     0.232,1,     0.002,1,     0.004,1,        24,    2177.2,    0.0000,2
    1418.0,2,    0.4576,2,   34.6890,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    2178.5,    0.0000,2
    1420.0,2,    0.4577,2,   34.6887,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        84,    2181.0,    0.0000,2
    1422.0,2,    0.4562,2,   34.6888,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        48,    2183.8,    0.0000,2
    1424.0,2,    0.4548,2,   34.6889,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    2185.8,    0.0000,2
    1426.0,2,    0.4545,2,   34.6889,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    2187.5,    0.0000,2
    1428.0,2,    0.4546,2,   34.6889,2,     206.9,2,     0.232,1,     0.002,1,     0.004,1,        36,    2189.0,    0.0000,2
    1430.0,2,    0.4545,2,   34.6889,2,     206.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    2190.5,    0.0000,2
    1432.0,2,    0.4545,2,   34.6888,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        72,    2192.8,    0.0000,2
    1434.0,2,    0.4538,2,   34.6888,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        60,    2195.5,    0.0000,2
    1436.0,2,    0.4528,2,   34.6889,2,     207.1,2,     0.231,1,     0.002,1,     0.004,1,        36,    2197.5,    0.0000,2
    1438.0,2,    0.4508,2,   34.6887,2,     207.2,2,     0.232,1,     0.002,1,     0.004,1,        48,    2199.2,    0.0000,2
    1440.0,2,    0.4504,2,   34.6888,2,     207.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    2201.2,    0.0000,2
    1442.0,2,    0.4489,2,   34.6886,2,     207.2,2,     0.231,1,     0.002,1,     0.004,1,        36,    2203.0,    0.0000,2
    1444.0,2,    0.4472,2,   34.6885,2,     207.1,2,     0.231,1,     0.002,1,     0.004,1,        48,    2204.8,    0.0000,2
    1446.0,2,    0.4464,2,   34.6884,2,     207.2,2,     0.231,1,     0.002,1,     0.004,1,        60,    2207.0,    0.0000,2
    1448.0,2,    0.4451,2,   34.6883,2,     207.3,2,     0.231,1,     0.002,1,     0.004,1,        48,    2209.2,    0.0000,2
    1450.0,2,    0.4439,2,   34.6885,2,     207.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    2211.0,    0.0000,2
    1452.0,2,    0.4426,2,   34.6883,2,     207.4,2,     0.231,1,     0.002,1,     0.004,1,        48,    2212.8,    0.0000,2
    1454.0,2,    0.4419,2,   34.6881,2,     207.4,2,     0.231,1,     0.002,1,     0.004,1,        60,    2215.0,    0.0000,2
    1456.0,2,    0.4410,2,   34.6882,2,     207.3,2,     0.231,1,     0.002,1,     0.004,1,        48,    2217.2,    0.0000,2
    1458.0,2,    0.4396,2,   34.6883,2,     207.3,2,     0.231,1,     0.002,1,     0.004,1,        48,    2219.2,    0.0000,2
    1460.0,2,    0.4381,2,   34.6880,2,     207.3,2,     0.231,1,     0.002,1,     0.004,1,        60,    2221.5,    0.0000,2
    1462.0,2,    0.4371,2,   34.6882,2,     207.2,2,     0.231,1,     0.002,1,     0.004,1,        36,    2223.5,    0.0000,2
    1464.0,2,    0.4360,2,   34.6883,2,     207.3,2,     0.231,1,     0.002,1,     0.004,1,        24,    2224.8,    0.0000,2
    1466.0,2,    0.4354,2,   34.6882,2,     207.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    2226.0,    0.0000,2
    1468.0,2,    0.4362,2,   34.6875,2,     207.4,2,     0.231,1,     0.002,1,     0.004,1,        84,    2228.8,    0.0000,2
    1470.0,2,    0.4344,2,   34.6882,2,     207.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2231.8,    0.0000,2
    1472.0,2,    0.4343,2,   34.6882,2,     207.5,2,     0.231,1,     0.002,1,     0.004,1,        36,    2233.5,    0.0000,2
    1474.0,2,    0.4335,2,   34.6881,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        48,    2235.2,    0.0000,2
    1476.0,2,    0.4325,2,   34.6881,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        36,    2237.0,    0.0000,2
    1478.0,2,    0.4305,2,   34.6879,2,     207.7,2,     0.231,1,     0.002,1,     0.004,1,        48,    2238.8,    0.0000,2
    1480.0,2,    0.4288,2,   34.6876,2,     207.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    2240.8,    0.0000,2
    1482.0,2,    0.4275,2,   34.6875,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        48,    2242.8,    0.0000,2
    1484.0,2,    0.4267,2,   34.6874,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        84,    2245.5,    0.0000,2
    1486.0,2,    0.4254,2,   34.6877,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        36,    2248.0,    0.0000,2
    1488.0,2,    0.4239,2,   34.6877,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        24,    2249.2,    0.0000,2
    1490.0,2,    0.4229,2,   34.6876,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        36,    2250.5,    0.0000,2
    1492.0,2,    0.4221,2,   34.6873,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        72,    2252.8,    0.0000,2
    1494.0,2,    0.4216,2,   34.6873,2,     207.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2255.2,    0.0000,2
    1496.0,2,    0.4212,2,   34.6873,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        36,    2257.0,    0.0000,2
    1498.0,2,    0.4204,2,   34.6872,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        60,    2259.0,    0.0000,2
    1500.0,2,    0.4197,2,   34.6871,2,     207.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2261.2,    0.0000,2
    1502.0,2,    0.4179,2,   34.6873,2,     207.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2263.2,    0.0000,2
    1504.0,2,    0.4163,2,   34.6874,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        36,    2265.0,    0.0000,2
    1506.0,2,    0.4150,2,   34.6871,2,     207.7,2,     0.231,1,     0.002,1,     0.004,1,        36,    2266.5,    0.0000,2
    1508.0,2,    0.4136,2,   34.6870,2,     207.7,2,     0.231,1,     0.002,1,     0.004,1,        72,    2268.8,    0.0000,2
    1510.0,2,    0.4134,2,   34.6869,2,     207.8,2,     0.231,1,     0.002,1,     0.004,1,        60,    2271.5,    0.0000,2
    1512.0,2,    0.4134,2,   34.6871,2,     207.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    2273.5,    0.0000,2
    1514.0,2,    0.4127,2,   34.6870,2,     207.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    2275.0,    0.0000,2
    1516.0,2,    0.4128,2,   34.6872,2,     207.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    2276.8,    0.0000,2
    1518.0,2,    0.4128,2,   34.6872,2,     207.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    2278.8,    0.0000,2
    1520.0,2,    0.4125,2,   34.6871,2,     208.0,2,     0.231,1,     0.002,1,     0.004,1,        60,    2281.0,    0.0000,2
    1522.0,2,    0.4111,2,   34.6870,2,     208.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    2283.2,    0.0000,2
    1524.0,2,    0.4096,2,   34.6867,2,     208.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    2285.2,    0.0000,2
    1526.0,2,    0.4092,2,   34.6868,2,     208.2,2,     0.231,1,     0.002,1,     0.004,1,        36,    2287.0,    0.0000,2
    1528.0,2,    0.4093,2,   34.6868,2,     208.1,2,     0.231,1,     0.002,1,     0.004,1,        36,    2288.5,    0.0000,2
    1530.0,2,    0.4098,2,   34.6870,2,     208.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    2290.2,    0.0000,2
    1532.0,2,    0.4095,2,   34.6869,2,     208.2,2,     0.231,1,     0.002,1,     0.004,1,        84,    2293.0,    0.0000,2
    1534.0,2,    0.4088,2,   34.6870,2,     208.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    2295.5,    0.0000,2
    1536.0,2,    0.4080,2,   34.6870,2,     208.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    2297.0,    0.0000,2
    1538.0,2,    0.4061,2,   34.6868,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        60,    2299.0,    0.0000,2
    1540.0,2,    0.4050,2,   34.6868,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    2301.0,    0.0000,2
    1542.0,2,    0.4044,2,   34.6869,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        48,    2302.8,    0.0000,2
    1544.0,2,    0.4037,2,   34.6866,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        48,    2304.8,    0.0000,2
    1546.0,2,    0.4030,2,   34.6867,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    2306.5,    0.0000,2
    1548.0,2,    0.3996,2,   34.6864,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        60,    2308.5,    0.0000,2
    1550.0,2,    0.3991,2,   34.6860,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        72,    2311.2,    0.0000,2
    1552.0,2,    0.3979,2,   34.6864,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    2313.5,    0.0000,2
    1554.0,2,    0.3973,2,   34.6865,2,     208.4,2,     0.230,1,     0.002,1,     0.004,1,        36,    2315.0,    0.0000,2
    1556.0,2,    0.3971,2,   34.6863,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2316.8,    0.0000,2
    1558.0,2,    0.3956,2,   34.6862,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2318.8,    0.0000,2
    1560.0,2,    0.3950,2,   34.6862,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2320.8,    0.0000,2
    1562.0,2,    0.3947,2,   34.6862,2,     208.5,2,     0.230,1,     0.002,1,     0.004,1,        48,    2322.8,    0.0000,2
    1564.0,2,    0.3932,2,   34.6861,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        72,    2325.2,    0.0000,2
    1566.0,2,    0.3918,2,   34.6861,2,     208.4,2,     0.230,1,     0.002,1,     0.004,1,        36,    2327.5,    0.0000,2
    1568.0,2,    0.3912,2,   34.6861,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        48,    2329.2,    0.0000,2
    1570.0,2,    0.3908,2,   34.6860,2,     208.5,2,     0.230,1,     0.002,1,     0.004,1,        36,    2331.0,    0.0000,2
    1572.0,2,    0.3904,2,   34.6860,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2332.8,    0.0000,2
    1574.0,2,    0.3902,2,   34.6860,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        60,    2335.0,    0.0000,2
    1576.0,2,    0.3891,2,   34.6860,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2337.2,    0.0000,2
    1578.0,2,    0.3875,2,   34.6860,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2339.2,    0.0000,2
    1580.0,2,    0.3865,2,   34.6860,2,     208.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    2341.2,    0.0000,2
    1582.0,2,    0.3852,2,   34.6858,2,     208.5,2,     0.230,1,     0.002,1,     0.004,1,        60,    2343.5,    0.0000,2
    1584.0,2,    0.3845,2,   34.6858,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        48,    2345.8,    0.0000,2
    1586.0,2,    0.3841,2,   34.6859,2,     208.5,2,     0.230,1,     0.002,1,     0.004,1,        36,    2347.5,    0.0000,2
    1588.0,2,    0.3835,2,   34.6859,2,     208.6,2,     0.230,1,     0.002,1,     0.004,1,        36,    2349.0,    0.0000,2
    1590.0,2,    0.3828,2,   34.6856,2,     208.6,2,     0.230,1,     0.002,1,     0.004,1,        72,    2351.2,    0.0000,2
    1592.0,2,    0.3821,2,   34.6858,2,     208.7,2,     0.231,1,     0.002,1,     0.004,1,        48,    2353.8,    0.0000,2
    1594.0,2,    0.3812,2,   34.6860,2,     208.7,2,     0.231,1,     0.002,1,     0.004,1,        36,    2355.5,    0.0000,2
    1596.0,2,    0.3810,2,   34.6860,2,     208.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    2357.2,    0.0000,2
    1598.0,2,    0.3813,2,   34.6854,2,     208.9,2,     0.230,1,     0.002,1,     0.004,1,        72,    2359.8,    0.0000,2
    1600.0,2,    0.3795,2,   34.6857,2,     208.9,2,     0.230,1,     0.002,1,     0.004,1,        36,    2362.0,    0.0000,2
    1602.0,2,    0.3778,2,   34.6858,2,     209.0,2,     0.230,1,     0.002,1,     0.004,1,        36,    2363.5,    0.0000,2
    1604.0,2,    0.3780,2,   34.6857,2,     209.0,2,     0.230,1,     0.002,1,     0.004,1,        48,    2365.2,    0.0000,2
    1606.0,2,    0.3780,2,   34.6857,2,     209.1,2,     0.230,1,     0.002,1,     0.004,1,        60,    2367.5,    0.0000,2
    1608.0,2,    0.3768,2,   34.6856,2,     209.2,2,     0.230,1,     0.002,1,     0.004,1,        48,    2369.8,    0.0000,2
    1610.0,2,    0.3760,2,   34.6855,2,     209.2,2,     0.230,1,     0.002,1,     0.004,1,        60,    2372.0,    0.0000,2
    1612.0,2,    0.3752,2,   34.6856,2,     209.3,2,     0.230,1,     0.002,1,     0.004,1,        36,    2374.0,    0.0000,2
    1614.0,2,    0.3739,2,   34.6854,2,     209.3,2,     0.230,1,     0.002,1,     0.004,1,        36,    2375.5,    0.0000,2
    1616.0,2,    0.3715,2,   34.6852,2,     209.3,2,     0.231,1,     0.002,1,     0.004,1,        48,    2377.2,    0.0000,2
    1618.0,2,    0.3698,2,   34.6851,2,     209.2,2,     0.230,1,     0.002,1,     0.004,1,        60,    2379.5,    0.0000,2
    1620.0,2,    0.3690,2,   34.6851,2,     209.2,2,     0.230,1,     0.002,1,     0.004,1,        48,    2381.8,    0.0000,2
    1622.0,2,    0.3684,2,   34.6850,2,     209.1,2,     0.230,1,     0.002,1,     0.004,1,        60,    2384.0,    0.0000,2
    1624.0,2,    0.3682,2,   34.6850,2,     209.2,2,     0.230,1,     0.002,1,     0.004,1,        36,    2386.0,    0.0000,2
    1626.0,2,    0.3678,2,   34.6850,2,     209.3,2,     0.230,1,     0.002,1,     0.004,1,        36,    2387.5,    0.0000,2
    1628.0,2,    0.3659,2,   34.6850,2,     209.1,2,     0.230,1,     0.002,1,     0.004,1,        72,    2389.8,    0.0000,2
    1630.0,2,    0.3661,2,   34.6850,2,     209.1,2,     0.230,1,     0.002,1,     0.004,1,        36,    2392.0,    0.0000,2
    1632.0,2,    0.3645,2,   34.6849,2,     209.2,2,     0.230,1,     0.002,1,     0.004,1,        48,    2393.8,    0.0000,2
    1634.0,2,    0.3642,2,   34.6849,2,     209.3,2,     0.230,1,     0.002,1,     0.004,1,        48,    2395.8,    0.0000,2
    1636.0,2,    0.3643,2,   34.6849,2,     209.3,2,     0.230,1,     0.002,1,     0.004,1,        48,    2397.8,    0.0000,2
    1638.0,2,    0.3645,2,   34.6849,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        60,    2400.0,    0.0000,2
    1640.0,2,    0.3636,2,   34.6849,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        48,    2402.2,    0.0000,2
    1642.0,2,    0.3639,2,   34.6850,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        36,    2404.0,    0.0000,2
    1644.0,2,    0.3628,2,   34.6849,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        36,    2405.5,    0.0000,2
    1646.0,2,    0.3610,2,   34.6848,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        72,    2407.8,    0.0000,2
    1648.0,2,    0.3599,2,   34.6844,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        60,    2410.5,    0.0000,2
    1650.0,2,    0.3592,2,   34.6846,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        36,    2412.5,    0.0000,2
    1652.0,2,    0.3573,2,   34.6846,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        36,    2414.0,    0.0000,2
    1654.0,2,    0.3562,2,   34.6845,2,     209.4,2,     0.230,1,     0.002,1,     0.004,1,        48,    2415.8,    0.0000,2
    1656.0,2,    0.3557,2,   34.6845,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        60,    2418.0,    0.0000,2
    1658.0,2,    0.3553,2,   34.6846,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        36,    2420.0,    0.0000,2
    1660.0,2,    0.3538,2,   34.6843,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        60,    2422.0,    0.0000,2
    1662.0,2,    0.3530,2,   34.6843,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        60,    2424.5,    0.0000,2
    1664.0,2,    0.3521,2,   34.6845,2,     209.6,2,     0.230,1,     0.002,1,     0.004,1,        48,    2426.8,    0.0000,2
    1666.0,2,    0.3517,2,   34.6844,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        36,    2428.5,    0.0000,2
    1668.0,2,    0.3509,2,   34.6844,2,     209.6,2,     0.230,1,     0.002,1,     0.004,1,        48,    2430.2,    0.0000,2
    1670.0,2,    0.3491,2,   34.6845,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        36,    2432.0,    0.0000,2
    1672.0,2,    0.3484,2,   34.6843,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        36,    2433.5,    0.0000,2
    1674.0,2,    0.3485,2,   34.6839,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        72,    2436.4,    0.0000,2
    1676.0,2,    0.3466,2,   34.6842,2,     209.9,2,     0.230,1,     0.002,1,     0.004,1,        24,    2439.8,    0.0000,2
    1678.0,2,    0.3457,2,   34.6844,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        36,    2441.0,    0.0000,2
    1680.0,2,    0.3444,2,   34.6843,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        36,    2442.5,    0.0000,2
    1682.0,2,    0.3438,2,   34.6839,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        36,    2444.0,    0.0012,2
    1684.0,2,    0.3426,2,   34.6839,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        48,    2445.8,    0.0000,2
    1686.0,2,    0.3413,2,   34.6838,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        72,    2448.2,    0.0000,2
    1688.0,2,    0.3410,2,   34.6835,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        72,    2451.2,    0.0000,2
    1690.0,2,    0.3395,2,   34.6839,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        36,    2453.5,    0.0000,2
    1692.0,2,    0.3390,2,   34.6839,2,     209.9,2,     0.229,1,     0.002,1,     0.004,1,        36,    2455.0,    0.0000,2
    1694.0,2,    0.3386,2,   34.6838,2,     209.7,2,     0.230,1,     0.002,1,     0.004,1,        24,    2456.2,    0.0000,2
    1696.0,2,    0.3382,2,   34.6837,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        60,    2458.0,    0.0000,2
    1698.0,2,    0.3375,2,   34.6834,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        72,    2460.8,    0.0000,2
    1700.0,2,    0.3382,2,   34.6839,2,     209.9,2,     0.230,1,     0.002,1,     0.004,1,        48,    2463.2,    0.0000,2
    1702.0,2,    0.3378,2,   34.6838,2,     209.9,2,     0.230,1,     0.002,1,     0.004,1,        24,    2464.8,    0.0000,2
    1704.0,2,    0.3365,2,   34.6837,2,     210.0,2,     0.230,1,     0.002,1,     0.004,1,        36,    2466.0,    0.0000,2
    1706.0,2,    0.3358,2,   34.6835,2,     210.1,2,     0.230,1,     0.002,1,     0.004,1,        84,    2468.5,    0.0000,2
    1708.0,2,    0.3347,2,   34.6836,2,     210.1,2,     0.230,1,     0.002,1,     0.004,1,        48,    2471.2,    0.0000,2
    1710.0,2,    0.3333,2,   34.6834,2,     210.2,2,     0.230,1,     0.002,1,     0.004,1,        48,    2473.2,    0.0000,2
    1712.0,2,    0.3332,2,   34.6836,2,     210.2,2,     0.230,1,     0.002,1,     0.004,1,        36,    2475.0,    0.0000,2
    1714.0,2,    0.3326,2,   34.6836,2,     210.2,2,     0.230,1,     0.002,1,     0.004,1,        36,    2476.5,    0.0000,2
    1716.0,2,    0.3322,2,   34.6835,2,     210.1,2,     0.229,1,     0.002,1,     0.004,1,        60,    2478.5,    0.0000,2
    1718.0,2,    0.3319,2,   34.6835,2,     210.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2480.8,    0.0000,2
    1720.0,2,    0.3299,2,   34.6835,2,     210.3,2,     0.230,1,     0.002,1,     0.004,1,        48,    2482.8,    0.0000,2
    1722.0,2,    0.3292,2,   34.6833,2,     210.3,2,     0.229,1,     0.002,1,     0.004,1,        60,    2485.0,    0.0000,2
    1724.0,2,    0.3282,2,   34.6833,2,     210.4,2,     0.229,1,     0.002,1,     0.004,1,        36,    2487.0,    0.0000,2
    1726.0,2,    0.3281,2,   34.6834,2,     210.4,2,     0.230,1,     0.002,1,     0.004,1,        60,    2489.0,    0.0000,2
    1728.0,2,    0.3272,2,   34.6833,2,     210.5,2,     0.229,1,     0.002,1,     0.004,1,        48,    2491.2,    0.0000,2
    1730.0,2,    0.3262,2,   34.6833,2,     210.6,2,     0.230,1,     0.002,1,     0.004,1,        36,    2493.0,    0.0000,2
    1732.0,2,    0.3256,2,   34.6832,2,     210.6,2,     0.230,1,     0.002,1,     0.004,1,        36,    2494.5,    0.0000,2
    1734.0,2,    0.3248,2,   34.6833,2,     210.7,2,     0.230,1,     0.002,1,     0.004,1,        48,    2496.2,    0.0000,2
    1736.0,2,    0.3243,2,   34.6830,2,     210.7,2,     0.229,1,     0.002,1,     0.004,1,        84,    2499.0,    0.0000,2
    1738.0,2,    0.3232,2,   34.6831,2,     210.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    2501.5,    0.0000,2
    1740.0,2,    0.3220,2,   34.6830,2,     210.9,2,     0.230,1,     0.002,1,     0.004,1,        36,    2503.0,    0.0000,2
    1742.0,2,    0.3199,2,   34.6829,2,     210.9,2,     0.229,1,     0.002,1,     0.004,1,        48,    2504.8,    0.0000,2
    1744.0,2,    0.3170,2,   34.6826,2,     210.8,2,     0.230,1,     0.002,1,     0.004,1,        60,    2507.0,    0.0000,2
    1746.0,2,    0.3164,2,   34.6826,2,     210.6,2,     0.229,1,     0.002,1,     0.004,1,        48,    2509.2,    0.0000,2
    1748.0,2,    0.3166,2,   34.6829,2,     210.6,2,     0.230,1,     0.002,1,     0.004,1,        36,    2511.0,    0.0000,2
    1750.0,2,    0.3151,2,   34.6825,2,     210.5,2,     0.229,1,     0.002,1,     0.004,1,        60,    2513.0,    0.0000,2
    1752.0,2,    0.3147,2,   34.6823,2,     210.5,2,     0.229,1,     0.002,1,     0.004,1,        60,    2515.5,    0.0000,2
    1754.0,2,    0.3152,2,   34.6827,2,     210.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2517.5,    0.0000,2
    1756.0,2,    0.3140,2,   34.6826,2,     210.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2519.0,    0.0000,2
    1758.0,2,    0.3131,2,   34.6827,2,     210.6,2,     0.229,1,     0.002,1,     0.004,1,        48,    2520.8,    0.0000,2
    1760.0,2,    0.3128,2,   34.6824,2,     210.7,2,     0.229,1,     0.002,1,     0.004,1,        72,    2523.2,    0.0000,2
    1762.0,2,    0.3123,2,   34.6825,2,     210.8,2,     0.230,1,     0.002,1,     0.004,1,        36,    2525.5,    0.0000,2
    1764.0,2,    0.3115,2,   34.6825,2,     210.8,2,     0.230,1,     0.002,1,     0.004,1,        48,    2527.2,    0.0000,2
    1766.0,2,    0.3109,2,   34.6825,2,     210.7,2,     0.230,1,     0.002,1,     0.004,1,        36,    2529.0,    0.0000,2
    1768.0,2,    0.3109,2,   34.6825,2,     210.8,2,     0.229,1,     0.002,1,     0.004,1,        60,    2531.0,    0.0000,2
    1770.0,2,    0.3107,2,   34.6824,2,     210.8,2,     0.229,1,     0.002,1,     0.004,1,        72,    2533.8,    0.0000,2
    1772.0,2,    0.3102,2,   34.6826,2,     210.9,2,     0.229,1,     0.002,1,     0.004,1,        36,    2536.0,    0.0000,2
    1774.0,2,    0.3094,2,   34.6827,2,     211.0,2,     0.229,1,     0.002,1,     0.004,1,        36,    2537.5,    0.0000,2
    1776.0,2,    0.3081,2,   34.6826,2,     211.0,2,     0.229,1,     0.002,1,     0.004,1,        36,    2539.0,    0.0000,2
    1778.0,2,    0.3072,2,   34.6822,2,     211.1,2,     0.229,1,     0.002,1,     0.004,1,        60,    2541.0,    0.0000,2
