CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1394.0,2,    0.8065,2,   34.7062,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    2930.1,    0.0000,2
    1396.0,2,    0.8017,2,   34.7062,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2933.6,    0.0000,2
    1398.0,2,    0.7982,2,   34.7062,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2936.1,    0.0000,2
    1400.0,2,    0.7955,2,   34.7060,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2938.9,    0.0000,2
    1402.0,2,    0.7943,2,   34.7061,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2941.6,    0.0000,2
    1404.0,2,    0.7931,2,   34.7060,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2944.8,    0.0008,2
    1406.0,2,    0.7917,2,   34.7058,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2948.4,    0.0000,2
    1408.0,2,    0.7906,2,   34.7058,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    2950.9,    0.0000,2
    1410.0,2,    0.7902,2,   34.7057,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2953.9,    0.0000,2
    1412.0,2,    0.7877,2,   34.7056,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2955.6,    0.0000,2
    1414.0,2,    0.7840,2,   34.7055,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2958.3,    0.0008,2
    1416.0,2,    0.7824,2,   34.7056,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2963.6,    0.0016,2
    1418.0,2,    0.7816,2,   34.7056,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2964.6,    0.0008,2
    1420.0,2,    0.7794,2,   34.7050,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,       107,    2967.6,    0.0008,2
    1422.0,2,    0.7734,2,   34.7047,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    2971.9,    0.0000,2
    1424.0,2,    0.7709,2,   34.7048,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2974.4,    0.0000,2
    1426.0,2,    0.7689,2,   34.7047,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2976.4,    0.0016,2
    1428.0,2,    0.7687,2,   34.7044,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2980.6,    0.0008,2
    1430.0,2,    0.7662,2,   34.7042,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    2983.4,    0.0016,2
    1432.0,2,    0.7655,2,   34.7043,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2986.1,    0.0000,2
    1434.0,2,    0.7652,2,   34.7043,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2987.9,    0.0000,2
    1436.0,2,    0.7647,2,   34.7040,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2991.1,    0.0000,2
    1438.0,2,    0.7625,2,   34.7042,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2994.4,    0.0000,2
    1440.0,2,    0.7614,2,   34.7038,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2996.9,    0.0000,2
    1442.0,2,    0.7594,2,   34.7038,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3001.1,    0.0008,2
    1444.0,2,    0.7569,2,   34.7038,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    3002.9,    0.0000,2
    1446.0,2,    0.7555,2,   34.7037,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    3005.6,    0.0000,2
    1448.0,2,    0.7538,2,   34.7037,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    3010.1,    0.0000,2
    1450.0,2,    0.7517,2,   34.7040,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    3011.1,    0.0000,2
    1452.0,2,    0.7521,2,   34.7034,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    3012.4,    0.0000,2
    1454.0,2,    0.7523,2,   34.7035,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    3018.1,    0.0000,2
    1456.0,2,    0.7527,2,   34.7041,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3019.4,    0.0000,2
    1458.0,2,    0.7533,2,   34.7041,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    3022.1,    0.0000,2
    1460.0,2,    0.7521,2,   34.7037,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    3026.6,    0.0000,2
    1462.0,2,    0.7507,2,   34.7039,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        96,    3029.1,    0.0000,2
    1464.0,2,    0.7493,2,   34.7041,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3032.1,    0.0000,2
    1466.0,2,    0.7497,2,   34.7039,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        96,    3035.1,    0.0000,2
    1468.0,2,    0.7501,2,   34.7042,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    3038.1,    0.0000,2
    1470.0,2,    0.7505,2,   34.7041,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,       108,    3041.4,    0.0000,2
    1472.0,2,    0.7504,2,   34.7042,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3044.6,    0.0000,2
    1474.0,2,    0.7507,2,   34.7045,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    3046.1,    0.0000,2
    1476.0,2,    0.7509,2,   34.7044,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    3048.6,    0.0000,2
    1478.0,2,    0.7518,2,   34.7044,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3053.6,    0.0000,2
    1480.0,2,    0.7525,2,   34.7046,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    3055.4,    0.0008,2
    1482.0,2,    0.7518,2,   34.7046,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3057.1,    0.0000,2
    1484.0,2,    0.7499,2,   34.7043,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,       108,    3060.6,    0.0000,2
    1486.0,2,    0.7454,2,   34.7043,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3064.6,    0.0028,2
    1488.0,2,    0.7457,2,   34.7044,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    3067.1,    0.0000,2
    1490.0,2,    0.7457,2,   34.7039,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    3069.9,    0.0000,2
    1492.0,2,    0.7442,2,   34.7041,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    3072.1,    0.0000,2
    1494.0,2,    0.7445,2,   34.7037,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    3075.4,    0.0000,2
    1496.0,2,    0.7429,2,   34.7040,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3078.4,    0.0000,2
    1498.0,2,    0.7428,2,   34.7038,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    3081.3,    0.0000,2
    1500.0,2,    0.7421,2,   34.7040,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3085.1,    0.0000,2
    1502.0,2,    0.7416,2,   34.7041,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3086.9,    0.0000,2
    1504.0,2,    0.7395,2,   34.7038,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,       108,    3090.3,    0.0000,2
    1506.0,2,    0.7379,2,   34.7037,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3094.9,    0.0000,2
    1508.0,2,    0.7353,2,   34.7038,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3096.4,    0.0008,2
    1510.0,2,    0.7343,2,   34.7037,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    3098.4,    0.0008,2
    1512.0,2,    0.7345,2,   34.7032,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,       120,    3102.1,    0.0000,2
    1514.0,2,    0.7338,2,   34.7034,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3105.6,    0.0000,2
    1516.0,2,    0.7331,2,   34.7037,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3107.4,    0.0008,2
    1518.0,2,    0.7326,2,   34.7031,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    3110.4,    0.0008,2
    1520.0,2,    0.7251,2,   34.7029,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    3114.1,    0.0000,2
    1522.0,2,    0.7234,2,   34.7025,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    3117.1,    0.0000,2
    1524.0,2,    0.7213,2,   34.7027,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3119.4,    0.0000,2
    1526.0,2,    0.7193,2,   34.7023,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    3121.4,    0.0000,2
    1528.0,2,    0.7180,2,   34.7019,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    3125.9,    0.0000,2
    1530.0,2,    0.7164,2,   34.7021,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3128.4,    0.0000,2
    1532.0,2,    0.7157,2,   34.7019,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    3130.6,    0.0000,2
    1534.0,2,    0.7143,2,   34.7018,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3133.1,    0.0000,2
    1536.0,2,    0.7133,2,   34.7014,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    3137.3,    0.0000,2
    1538.0,2,    0.7068,2,   34.7012,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3140.4,    0.0000,2
    1540.0,2,    0.6985,2,   34.7006,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3141.9,    0.0000,2
    1542.0,2,    0.7052,2,   34.7014,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        59,    3145.1,    0.0000,2
    1544.0,2,    0.7078,2,   34.7018,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3148.9,    0.0016,2
    1546.0,2,    0.7071,2,   34.7013,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    3151.4,    0.0008,2
    1548.0,2,    0.7049,2,   34.7015,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3153.9,    0.0000,2
    1550.0,2,    0.7037,2,   34.7015,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3155.6,    0.0000,2
    1552.0,2,    0.7027,2,   34.7012,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    3159.7,    0.0000,2
    1554.0,2,    0.6989,2,   34.7015,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3162.9,    0.0000,2
    1556.0,2,    0.6983,2,   34.7014,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3164.4,    0.0000,2
    1558.0,2,    0.6976,2,   34.7010,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    3167.9,    0.0000,2
    1560.0,2,    0.6961,2,   34.7010,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    3171.1,    0.0000,2
    1562.0,2,    0.6934,2,   34.7007,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    3173.5,    0.0000,2
    1564.0,2,    0.6915,2,   34.7007,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3177.6,    0.0000,2
    1566.0,2,    0.6899,2,   34.7004,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    3180.1,    0.0000,2
    1568.0,2,    0.6889,2,   34.7007,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3182.4,    0.0000,2
    1570.0,2,    0.6887,2,   34.7004,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3185.0,    0.0000,2
    1572.0,2,    0.6846,2,   34.7003,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3189.4,    0.0000,2
    1574.0,2,    0.6833,2,   34.6999,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    3191.9,    0.0000,2
    1576.0,2,    0.6798,2,   34.6999,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    3195.5,    0.0000,2
    1578.0,2,    0.6787,2,   34.6998,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    3199.1,    0.0000,2
    1580.0,2,    0.6738,2,   34.6996,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3200.9,    0.0036,2
    1582.0,2,    0.6721,2,   34.6993,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,       132,    3204.4,    0.0008,2
    1584.0,2,    0.6721,2,   34.6994,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    3208.1,    0.0008,2
    1586.0,2,    0.6716,2,   34.6994,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    3210.4,    0.0000,2
    1588.0,2,    0.6710,2,   34.6991,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    3213.1,    0.0008,2
    1590.0,2,    0.6708,2,   34.6992,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    3216.1,    0.0008,2
    1592.0,2,    0.6707,2,   34.6991,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    3218.9,    0.0000,2
    1594.0,2,    0.6707,2,   34.6991,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    3222.3,    0.0000,2
    1596.0,2,    0.6708,2,   34.6992,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3225.9,    0.0000,2
    1598.0,2,    0.6716,2,   34.6995,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3227.6,    0.0000,2
    1600.0,2,    0.6719,2,   34.6991,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    3230.6,    0.0000,2
    1602.0,2,    0.6709,2,   34.6993,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    3233.9,    0.0000,2
    1604.0,2,    0.6694,2,   34.6990,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    3237.1,    0.0000,2
    1606.0,2,    0.6667,2,   34.6992,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3239.9,    0.0000,2
    1608.0,2,    0.6654,2,   34.6989,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    3242.8,    0.0008,2
    1610.0,2,    0.6639,2,   34.6989,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    3246.4,    0.0000,2
    1612.0,2,    0.6630,2,   34.6989,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3248.1,    0.0000,2
    1614.0,2,    0.6626,2,   34.6987,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,       120,    3251.6,    0.0000,2
    1616.0,2,    0.6619,2,   34.6987,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    3255.4,    0.0000,2
    1618.0,2,    0.6582,2,   34.6985,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3257.6,    0.0000,2
    1620.0,2,    0.6540,2,   34.6983,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3259.4,    0.0008,2
    1622.0,2,    0.6502,2,   34.6977,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    3262.2,    0.0000,2
    1624.0,2,    0.6464,2,   34.6980,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    3267.1,    0.0000,2
    1626.0,2,    0.6432,2,   34.6975,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    3268.6,    0.0000,2
    1628.0,2,    0.6439,2,   34.6976,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    3271.1,    0.0000,2
    1630.0,2,    0.6450,2,   34.6972,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,       120,    3275.1,    0.0016,2
    1632.0,2,    0.6449,2,   34.6976,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3278.6,    0.0008,2
    1634.0,2,    0.6426,2,   34.6978,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    3280.4,    0.0000,2
    1636.0,2,    0.6429,2,   34.6973,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    3283.4,    0.0008,2
    1638.0,2,    0.6431,2,   34.6977,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    3287.6,    0.0008,2
    1640.0,2,    0.6449,2,   34.6979,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3289.4,    0.0000,2
    1642.0,2,    0.6444,2,   34.6979,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    3292.1,    0.0000,2
    1644.0,2,    0.6438,2,   34.6978,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    3295.4,    0.0000,2
    1646.0,2,    0.6437,2,   34.6978,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    3298.6,    0.0000,2
    1648.0,2,    0.6426,2,   34.6977,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3301.4,    0.0000,2
    1650.0,2,    0.6372,2,   34.6973,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    3304.2,    0.0000,2
    1652.0,2,    0.6348,2,   34.6973,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3307.4,    0.0000,2
    1654.0,2,    0.6337,2,   34.6972,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    3309.1,    0.0000,2
    1656.0,2,    0.6313,2,   34.6969,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,       108,    3312.4,    0.0000,2
    1658.0,2,    0.6297,2,   34.6969,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3315.6,    0.0000,2
    1660.0,2,    0.6280,2,   34.6971,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    3317.9,    0.0008,2
    1662.0,2,    0.6267,2,   34.6966,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    3320.6,    0.0000,2
    1664.0,2,    0.6254,2,   34.6968,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3323.1,    0.0000,2
    1666.0,2,    0.6241,2,   34.6965,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    3326.1,    0.0008,2
    1668.0,2,    0.6223,2,   34.6968,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3328.9,    0.0000,2
    1670.0,2,    0.6198,2,   34.6967,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3330.4,    0.0000,2
    1672.0,2,    0.6195,2,   34.6963,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    3334.2,    0.0000,2
    1674.0,2,    0.6164,2,   34.6965,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3337.4,    0.0000,2
    1676.0,2,    0.6141,2,   34.6964,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3338.9,    0.0000,2
    1678.0,2,    0.6132,2,   34.6961,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    3341.8,    0.0000,2
    1680.0,2,    0.6079,2,   34.6959,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    3345.6,    0.0000,2
    1682.0,2,    0.6028,2,   34.6954,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        59,    3347.9,    0.0016,2
    1684.0,2,    0.6018,2,   34.6953,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    3350.6,    0.0000,2
    1686.0,2,    0.6010,2,   34.6951,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    3353.4,    0.0008,2
    1688.0,2,    0.5992,2,   34.6952,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    3355.1,    0.0008,2
    1690.0,2,    0.5990,2,   34.6949,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3356.4,    0.0000,2
    1692.0,2,    0.5983,2,   34.6949,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    3361.6,    0.0016,2
    1694.0,2,    0.5978,2,   34.6950,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    3362.6,    0.0000,2
    1696.0,2,    0.5961,2,   34.6952,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3364.1,    0.0008,2
    1698.0,2,    0.5972,2,   34.6947,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3368.8,    0.0000,2
    1700.0,2,    0.5883,2,   34.6950,2,     206.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    3371.1,    0.0000,2
    1702.0,2,    0.5857,2,   34.6948,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3372.4,    0.0000,2
    1704.0,2,    0.5868,2,   34.6942,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        96,    3375.1,    0.0008,2
    1706.0,2,    0.5851,2,   34.6945,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    3378.1,    0.0008,2
    1708.0,2,    0.5850,2,   34.6946,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    3380.6,    0.0008,2
    1710.0,2,    0.5853,2,   34.6944,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3383.1,    0.0008,2
    1712.0,2,    0.5864,2,   34.6948,2,     206.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    3385.1,    0.0000,2
    1714.0,2,    0.5876,2,   34.6950,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    3387.6,    0.0000,2
    1716.0,2,    0.5875,2,   34.6950,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    3390.6,    0.0000,2
    1718.0,2,    0.5855,2,   34.6951,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3392.9,    0.0000,2
    1720.0,2,    0.5830,2,   34.6951,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3394.4,    0.0000,2
    1722.0,2,    0.5829,2,   34.6949,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    3397.3,    0.0000,2
    1724.0,2,    0.5814,2,   34.6953,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3400.4,    0.0008,2
    1726.0,2,    0.5811,2,   34.6951,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3402.1,    0.0016,2
    1728.0,2,    0.5804,2,   34.6946,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    3404.9,    0.0008,2
    1730.0,2,    0.5776,2,   34.6952,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    3407.1,    0.0000,2
    1732.0,2,    0.5774,2,   34.6950,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    3408.4,    0.0000,2
    1734.0,2,    0.5773,2,   34.6946,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    3411.1,    0.0000,2
    1736.0,2,    0.5734,2,   34.6949,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3414.1,    0.0000,2
    1738.0,2,    0.5707,2,   34.6946,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3416.1,    0.0000,2
    1740.0,2,    0.5700,2,   34.6945,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    3418.1,    0.0000,2
    1742.0,2,    0.5697,2,   34.6945,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3419.9,    0.0000,2
    1744.0,2,    0.5688,2,   34.6942,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,       108,    3422.9,    0.0000,2
    1746.0,2,    0.5670,2,   34.6942,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3425.9,    0.0000,2
    1748.0,2,    0.5655,2,   34.6943,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3427.4,    0.0000,2
    1750.0,2,    0.5655,2,   34.6943,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3428.9,    0.0000,2
    1752.0,2,    0.5656,2,   34.6940,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    3431.4,    0.0000,2
    1754.0,2,    0.5652,2,   34.6941,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3434.9,    0.0000,2
    1756.0,2,    0.5646,2,   34.6944,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3436.4,    0.0000,2
    1758.0,2,    0.5646,2,   34.6942,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    3438.6,    0.0000,2
    1760.0,2,    0.5646,2,   34.6942,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3440.9,    0.0000,2
    1762.0,2,    0.5644,2,   34.6943,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3442.4,    0.0000,2
    1764.0,2,    0.5641,2,   34.6939,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    3445.4,    0.0008,2
    1766.0,2,    0.5616,2,   34.6942,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    3448.1,    0.0000,2
    1768.0,2,    0.5609,2,   34.6942,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    3449.1,    0.0000,2
