CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 3
DATE = 20080206
TIME = 1151
LATITUDE = -33.2187
LONGITUDE = 28.0906
DEPTH =  395
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    8.4424,2,   34.6898,2,     189.9,3,     0.002,1,     0.001,1,     0.007,1,        93,    1269.3,    0.0116,2
     356.0,2,    8.3777,2,   34.6843,2,     185.1,3,     0.002,1,     0.001,1,     0.007,1,        47,    1277.2,    0.0124,2
     358.0,2,    8.3203,2,   34.6809,2,     185.7,3,     0.002,1,     0.001,1,     0.007,1,        95,    1284.0,    0.0124,2
     360.0,2,    8.2845,2,   34.6783,2,     186.2,3,     0.002,1,     0.001,1,     0.007,1,       108,    1296.2,    0.0116,2
     362.0,2,    8.2287,2,   34.6742,2,     184.4,3,     0.002,1,     0.001,1,     0.007,1,        82,    1321.9,    0.0140,2
     364.0,2,    8.1708,2,   34.6706,2,     186.0,3,     0.002,1,     0.001,1,     0.007,1,       107,    1368.5,    0.0132,2
     366.0,2,    8.1167,2,   34.6675,2,     186.9,3,     0.002,1,     0.001,1,     0.007,1,       132,    1376.7,    0.0124,2
     368.0,2,    8.1138,2,   34.6678,2,     185.1,3,     0.002,1,     0.001,1,     0.007,1,       130,    1383.9,    0.0124,2
     370.0,2,    8.1069,2,   34.6677,2,     184.5,3,     0.002,1,     0.001,1,     0.007,1,        72,    1389.8,    0.0124,2
     372.0,2,    8.0998,2,   34.6676,2,     183.7,3,     0.002,1,     0.001,1,     0.007,1,        84,    1400.2,    0.0132,2
     374.0,2,    8.0976,2,   34.6673,2,     183.5,3,     0.002,1,     0.001,1,     0.007,1,       178,    1432.3,    0.0132,2
     376.0,2,    8.0817,2,   34.6667,2,     184.5,3,     0.002,1,     0.001,1,     0.007,1,        84,    1469.9,    0.0140,2
END_DATA
