CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1156.0,2,    1.6915,2,   34.7265,7,     196.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    1759.9,    0.0036,2
    1158.0,2,    1.6251,2,   34.7177,7,     197.1,2,     0.221,1,     0.001,1,     0.004,1,        18,    1762.3,    0.0072,2
    1160.0,2,    1.5582,2,   34.7097,2,     197.1,2,     0.220,1,     0.001,1,     0.004,1,        42,    1763.5,    0.0044,2
    1162.0,2,    1.5623,2,   34.7107,7,     196.4,2,     0.220,1,     0.001,1,     0.004,1,        78,    1766.0,    0.0044,2
    1164.0,2,    1.5390,2,   34.7097,2,     196.1,2,     0.220,1,     0.001,1,     0.004,1,        30,    1768.3,    0.0036,2
    1166.0,2,    1.5487,2,   34.7116,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        41,    1769.8,    0.0064,2
    1168.0,2,    1.5491,2,   34.7115,2,     195.8,2,     0.220,1,     0.001,1,     0.004,1,        74,    1772.2,    0.0044,2
    1170.0,2,    1.5231,2,   34.7069,2,     196.0,2,     0.220,1,     0.001,1,     0.004,1,        33,    1774.5,    0.0044,2
    1172.0,2,    1.4872,2,   34.7047,2,     196.0,2,     0.220,1,     0.001,1,     0.004,1,        41,    1776.0,    0.0044,2
    1174.0,2,    1.4825,2,   34.7048,2,     195.8,2,     0.220,1,     0.001,1,     0.004,1,        78,    1778.5,    0.0044,2
    1176.0,2,    1.4757,2,   34.7040,2,     195.7,2,     0.220,1,     0.001,1,     0.004,1,        42,    1781.0,    0.0044,2
    1178.0,2,    1.4648,2,   34.7030,2,     195.6,2,     0.220,1,     0.001,1,     0.004,1,        18,    1782.3,    0.0036,2
    1180.0,2,    1.4491,2,   34.7004,2,     195.6,2,     0.220,1,     0.001,1,     0.004,1,        42,    1783.5,    0.0044,2
    1182.0,2,    1.4379,2,   34.6994,2,     195.6,2,     0.220,1,     0.001,1,     0.004,1,        59,    1786.3,    0.0064,2
    1184.0,2,    1.3755,2,   34.6925,2,     195.7,2,     0.220,1,     0.001,1,     0.004,1,        29,    1788.8,    0.0056,2
    1186.0,2,    1.3691,2,   34.6919,2,     195.4,2,     0.220,1,     0.001,1,     0.004,1,        28,    1790.0,    0.0080,2
    1188.0,2,    1.3676,2,   34.6917,2,     195.2,2,     0.220,1,     0.001,1,     0.004,1,        47,    1791.7,    0.0080,2
    1190.0,2,    1.3702,2,   34.6912,2,     194.9,2,     0.220,1,     0.001,1,     0.004,1,        89,    1794.6,    0.0072,2
    1192.0,2,    1.3568,2,   34.6912,2,     194.8,2,     0.220,1,     0.001,1,     0.004,1,        30,    1797.0,    0.0080,2
    1194.0,2,    1.3452,2,   34.6899,2,     194.8,2,     0.220,1,     0.001,1,     0.004,1,        27,    1798.2,    0.0064,2
    1196.0,2,    1.3358,2,   34.6904,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        33,    1799.5,    0.0080,2
    1198.0,2,    1.3391,2,   34.6907,2,     194.6,2,     0.220,1,     0.001,1,     0.004,1,        83,    1802.3,    0.0064,2
    1200.0,2,    1.3532,2,   34.6944,2,     194.5,2,     0.220,1,     0.001,1,     0.004,1,        44,    1805.4,    0.0064,2
    1202.0,2,    1.3590,2,   34.6939,2,     194.6,2,     0.220,1,     0.001,1,     0.004,1,        30,    1806.9,    0.0064,2
    1204.0,2,    1.3202,2,   34.6904,2,     194.9,2,     0.220,1,     0.001,1,     0.004,1,        33,    1808.2,    0.0064,2
    1206.0,2,    1.3086,2,   34.6902,2,     194.9,2,     0.221,1,     0.001,1,     0.004,1,        71,    1810.4,    0.0072,2
    1208.0,2,    1.3069,2,   34.6901,2,     195.0,2,     0.220,1,     0.001,1,     0.004,1,        45,    1812.8,    0.0064,2
    1210.0,2,    1.3068,2,   34.6903,2,     195.1,2,     0.221,1,     0.001,1,     0.004,1,        33,    1814.5,    0.0056,2
    1212.0,2,    1.3081,2,   34.6903,2,     195.2,2,     0.220,1,     0.001,1,     0.004,1,        56,    1816.3,    0.0064,2
    1214.0,2,    1.3081,2,   34.6902,2,     195.2,2,     0.220,1,     0.001,1,     0.004,1,        75,    1819.1,    0.0044,2
    1216.0,2,    1.3099,2,   34.6904,2,     195.3,2,     0.220,1,     0.001,1,     0.004,1,        45,    1821.6,    0.0056,2
    1218.0,2,    1.3094,2,   34.6905,2,     195.4,2,     0.220,1,     0.001,1,     0.004,1,        18,    1822.9,    0.0056,2
    1220.0,2,    1.3094,2,   34.6904,2,     195.3,2,     0.220,1,     0.001,1,     0.004,1,        42,    1824.2,    0.0044,2
    1222.0,2,    1.3099,2,   34.6904,2,     195.4,2,     0.220,1,     0.001,1,     0.004,1,        90,    1826.9,    0.0056,2
    1224.0,2,    1.3107,2,   34.6907,2,     195.3,2,     0.220,1,     0.001,1,     0.004,1,        33,    1829.5,    0.0056,2
    1226.0,2,    1.3122,2,   34.6910,2,     195.4,2,     0.220,1,     0.001,1,     0.004,1,        41,    1831.0,    0.0056,2
    1228.0,2,    1.3150,2,   34.6918,2,     195.5,2,     0.220,1,     0.001,1,     0.004,1,        45,    1832.8,    0.0072,2
    1230.0,2,    1.3211,2,   34.6929,2,     195.5,2,     0.220,1,     0.001,1,     0.004,1,        32,    1834.5,    0.0056,2
    1232.0,2,    1.3263,2,   34.6937,2,     195.6,2,     0.221,1,     0.001,1,     0.004,1,        45,    1836.1,    0.0056,2
    1234.0,2,    1.3593,2,   34.6995,2,     195.7,2,     0.220,1,     0.001,1,     0.004,1,        87,    1838.8,    0.0056,2
    1236.0,2,    1.3682,2,   34.7008,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        44,    1841.6,    0.0072,2
    1238.0,2,    1.3963,2,   34.7062,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        30,    1843.2,    0.0044,2
    1240.0,2,    1.4010,2,   34.7064,2,     196.0,2,     0.220,1,     0.001,1,     0.004,1,        30,    1844.4,    0.0056,2
    1242.0,2,    1.4419,2,   34.7134,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        33,    1845.7,    0.0056,2
    1244.0,2,    1.4561,2,   34.7136,2,     196.4,2,     0.220,1,     0.001,1,     0.004,1,        90,    1848.6,    0.0044,2
    1246.0,2,    1.4803,2,   34.7170,2,     196.6,2,     0.220,1,     0.001,1,     0.004,1,        30,    1851.4,    0.0044,2
    1248.0,2,    1.4768,2,   34.7169,2,     196.9,2,     0.220,1,     0.001,1,     0.004,1,        26,    1852.6,    0.0036,2
    1250.0,2,    1.4907,2,   34.7196,2,     196.9,2,     0.220,1,     0.001,1,     0.004,1,        45,    1854.1,    0.0056,2
    1252.0,2,    1.4915,2,   34.7190,2,     197.2,2,     0.220,1,     0.001,1,     0.004,1,        59,    1857.3,    0.0036,2
    1254.0,2,    1.5187,2,   34.7233,2,     197.2,2,     0.220,1,     0.001,1,     0.004,1,        29,    1859.5,    0.0036,2
    1256.0,2,    1.5101,2,   34.7230,2,     197.4,2,     0.220,1,     0.001,1,     0.004,1,        26,    1860.7,    0.0044,2
    1258.0,2,    1.5151,2,   34.7241,2,     197.5,2,     0.220,1,     0.001,1,     0.004,1,        33,    1862.0,    0.0036,2
    1260.0,2,    1.4987,2,   34.7216,2,     197.6,2,     0.220,1,     0.001,1,     0.004,1,       116,    1865.1,    0.0028,2
    1262.0,2,    1.4819,2,   34.7190,2,     197.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    1868.5,    0.0020,2
    1264.0,2,    1.4452,2,   34.7147,2,     197.9,2,     0.220,1,     0.001,1,     0.004,1,        18,    1869.8,    0.0028,2
    1266.0,2,    1.4240,2,   34.7130,2,     197.9,2,     0.220,1,     0.001,1,     0.004,1,        26,    1870.7,    0.0028,2
    1268.0,2,    1.4066,2,   34.7119,2,     197.6,2,     0.220,1,     0.001,1,     0.004,1,        33,    1872.0,    0.0044,2
    1270.0,2,    1.4157,2,   34.7114,2,     197.5,2,     0.220,1,     0.001,1,     0.004,1,        33,    1875.0,    0.0036,2
    1272.0,2,    1.4066,2,   34.7120,2,     197.5,2,     0.220,1,     0.001,1,     0.004,1,        27,    1877.6,    0.0028,2
    1274.0,2,    1.4048,2,   34.7116,2,     197.4,2,     0.220,1,     0.001,1,     0.004,1,        18,    1878.6,    0.0028,2
    1276.0,2,    1.4033,2,   34.7111,2,     197.2,2,     0.220,1,     0.001,1,     0.004,1,        56,    1880.6,    0.0036,2
    1278.0,2,    1.3977,2,   34.7104,2,     197.3,2,     0.220,1,     0.001,1,     0.004,1,        30,    1884.4,    0.0036,2
    1280.0,2,    1.3945,2,   34.7104,2,     197.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1885.7,    0.0072,2
    1282.0,2,    1.3921,2,   34.7103,2,     197.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    1887.2,    0.0036,2
    1284.0,2,    1.3864,2,   34.7095,2,     197.1,2,     0.220,1,     0.001,1,     0.004,1,        33,    1888.9,    0.0036,2
    1286.0,2,    1.3832,2,   34.7094,2,     197.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    1890.8,    0.0036,2
    1288.0,2,    1.3831,2,   34.7093,2,     197.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    1893.5,    0.0044,2
    1290.0,2,    1.3823,2,   34.7094,2,     197.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    1896.0,    0.0044,2
    1292.0,2,    1.3825,2,   34.7095,2,     197.3,2,     0.220,1,     0.001,1,     0.004,1,        45,    1897.8,    0.0044,2
    1294.0,2,    1.3823,2,   34.7096,2,     197.1,2,     0.220,1,     0.001,1,     0.004,1,        33,    1899.5,    0.0064,2
    1296.0,2,    1.3823,2,   34.7094,2,     197.2,2,     0.220,1,     0.001,1,     0.004,1,        45,    1901.1,    0.0028,2
    1298.0,2,    1.3817,2,   34.7094,2,     197.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    1903.5,    0.0064,2
    1300.0,2,    1.3785,2,   34.7091,2,     197.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1906.0,    0.0044,2
    1302.0,2,    1.3722,2,   34.7086,2,     197.3,2,     0.220,1,     0.001,1,     0.004,1,        42,    1907.9,    0.0056,2
    1304.0,2,    1.3623,2,   34.7084,2,     197.4,2,     0.220,1,     0.001,1,     0.004,1,        30,    1909.4,    0.0036,2
    1306.0,2,    1.3562,2,   34.7080,2,     197.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    1911.3,    0.0044,2
    1308.0,2,    1.3554,2,   34.7073,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        75,    1914.1,    0.0044,2
    1310.0,2,    1.3431,2,   34.7070,2,     197.6,2,     0.220,1,     0.001,1,     0.004,1,        30,    1916.3,    0.0028,2
    1312.0,2,    1.3394,2,   34.7068,2,     197.7,2,     0.220,1,     0.001,1,     0.004,1,        30,    1917.5,    0.0064,2
    1314.0,2,    1.3366,2,   34.7067,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        89,    1920.0,    0.0044,2
    1316.0,2,    1.3322,2,   34.7064,2,     197.8,2,     0.220,1,     0.001,1,     0.004,1,        45,    1922.8,    0.0044,2
    1318.0,2,    1.3291,2,   34.7067,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        30,    1924.4,    0.0028,2
    1320.0,2,    1.3232,2,   34.7064,2,     197.7,2,     0.220,1,     0.001,1,     0.004,1,        33,    1925.7,    0.0044,2
    1322.0,2,    1.3231,2,   34.7064,2,     197.7,2,     0.220,1,     0.001,1,     0.004,1,        57,    1927.6,    0.0036,2
    1324.0,2,    1.3244,2,   34.7065,2,     197.8,2,     0.220,1,     0.001,1,     0.004,1,        75,    1930.3,    0.0064,2
    1326.0,2,    1.3231,2,   34.7065,2,     197.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1932.9,    0.0028,2
    1328.0,2,    1.3158,2,   34.7057,2,     197.9,2,     0.220,1,     0.001,1,     0.004,1,        29,    1934.5,    0.0056,2
    1330.0,2,    1.3001,2,   34.7050,2,     198.1,2,     0.220,1,     0.001,1,     0.004,1,        30,    1935.8,    0.0044,2
    1332.0,2,    1.2935,2,   34.7049,2,     198.0,2,     0.220,1,     0.001,1,     0.004,1,        90,    1938.3,    0.0036,2
    1334.0,2,    1.2930,2,   34.7049,2,     198.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    1941.1,    0.0036,2
    1336.0,2,    1.2902,2,   34.7057,2,     198.3,2,     0.220,1,     0.001,1,     0.004,1,        30,    1942.7,    0.0072,2
    1338.0,2,    1.2964,2,   34.7071,2,     198.3,2,     0.220,1,     0.001,1,     0.004,1,        42,    1944.2,    0.0072,2
    1340.0,2,    1.3008,2,   34.7076,2,     198.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    1946.3,    0.0036,2
    1342.0,2,    1.3007,2,   34.7077,2,     198.4,2,     0.220,1,     0.001,1,     0.004,1,        63,    1948.9,    0.0036,2
    1344.0,2,    1.3017,2,   34.7079,2,     198.5,2,     0.219,1,     0.001,1,     0.004,1,        45,    1951.1,    0.0056,2
    1346.0,2,    1.3022,2,   34.7086,2,     198.5,2,     0.220,1,     0.001,1,     0.004,1,        42,    1952.9,    0.0036,2
    1348.0,2,    1.3020,2,   34.7090,2,     198.6,2,     0.220,1,     0.001,1,     0.004,1,        33,    1954.5,    0.0028,2
    1350.0,2,    1.3020,2,   34.7089,2,     198.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    1956.7,    0.0064,2
    1352.0,2,    1.3016,2,   34.7090,2,     198.7,2,     0.220,1,     0.001,1,     0.004,1,        45,    1959.1,    0.0028,2
    1354.0,2,    1.3008,2,   34.7088,2,     198.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    1961.0,    0.0056,2
    1356.0,2,    1.2968,2,   34.7084,2,     198.9,2,     0.219,1,     0.001,1,     0.004,1,        57,    1963.2,    0.0056,2
    1358.0,2,    1.2930,2,   34.7083,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        33,    1965.1,    0.0044,2
    1360.0,2,    1.2896,2,   34.7083,2,     199.0,2,     0.220,1,     0.001,1,     0.004,1,        42,    1966.7,    0.0028,2
    1362.0,2,    1.2882,2,   34.7084,2,     198.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1968.5,    0.0028,2
    1364.0,2,    1.2893,2,   34.7079,2,     199.0,2,     0.220,1,     0.001,1,     0.004,1,        57,    1971.8,    0.0036,2
    1366.0,2,    1.2891,2,   34.7090,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    1973.9,    0.0028,2
    1368.0,2,    1.2893,2,   34.7094,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    1975.2,    0.0036,2
    1370.0,2,    1.2889,2,   34.7095,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        27,    1976.3,    0.0036,2
    1372.0,2,    1.2878,2,   34.7094,2,     199.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1978.8,    0.0044,2
    1374.0,2,    1.2836,2,   34.7095,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        18,    1982.3,    0.0036,2
    1376.0,2,    1.2792,2,   34.7094,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1983.3,    0.0036,2
    1378.0,2,    1.2768,2,   34.7095,2,     199.3,2,     0.220,1,     0.001,1,     0.004,1,        30,    1984.5,    0.0036,2
    1380.0,2,    1.2763,2,   34.7094,2,     199.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    1986.7,    0.0036,2
    1382.0,2,    1.2745,2,   34.7091,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1989.2,    0.0036,2
    1384.0,2,    1.2683,2,   34.7091,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        42,    1991.0,    0.0020,2
    1386.0,2,    1.2690,2,   34.7096,2,     199.3,2,     0.220,1,     0.001,1,     0.004,1,        33,    1992.6,    0.0020,2
    1388.0,2,    1.2702,2,   34.7094,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    1994.8,    0.0028,2
    1390.0,2,    1.2693,2,   34.7094,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        45,    1997.2,    0.0020,2
    1392.0,2,    1.2590,2,   34.7077,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    1998.8,    0.0028,2
    1394.0,2,    1.2506,2,   34.7074,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        33,    2000.1,    0.0028,2
    1396.0,2,    1.2506,2,   34.7075,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        90,    2002.7,    0.0056,2
    1398.0,2,    1.2481,2,   34.7077,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    2005.2,    0.0020,2
    1400.0,2,    1.2431,2,   34.7074,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    2006.4,    0.0036,2
    1402.0,2,    1.2392,2,   34.7075,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    2007.7,    0.0020,2
    1404.0,2,    1.2393,2,   34.7074,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,       102,    2010.4,    0.0036,2
    1406.0,2,    1.2363,2,   34.7078,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    2013.2,    0.0020,2
    1408.0,2,    1.2342,2,   34.7081,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    2014.4,    0.0020,2
    1410.0,2,    1.2301,2,   34.7078,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        30,    2015.7,    0.0028,2
    1412.0,2,    1.2306,2,   34.7074,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,       101,    2018.4,    0.0036,2
    1414.0,2,    1.2270,2,   34.7077,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        30,    2021.3,    0.0020,2
    1416.0,2,    1.2261,2,   34.7080,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        18,    2022.3,    0.0036,2
    1418.0,2,    1.2259,2,   34.7081,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        30,    2023.3,    0.0028,2
    1420.0,2,    1.2251,2,   34.7081,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    2025.7,    0.0056,2
    1422.0,2,    1.2249,2,   34.7079,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        42,    2029.2,    0.0028,2
    1424.0,2,    1.2227,2,   34.7084,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    2030.7,    0.0020,2
    1426.0,2,    1.2219,2,   34.7083,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        18,    2031.7,    0.0020,2
    1428.0,2,    1.2199,2,   34.7079,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        30,    2032.7,    0.0020,2
    1430.0,2,    1.2179,2,   34.7074,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2035.4,    0.0080,2
    1432.0,2,    1.2129,2,   34.7078,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        27,    2038.8,    0.0036,2
    1434.0,2,    1.2114,2,   34.7081,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        29,    2040.0,    0.0028,2
    1436.0,2,    1.2159,2,   34.7084,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        30,    2041.3,    0.0036,2
    1438.0,2,    1.2171,2,   34.7082,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        90,    2043.8,    0.0036,2
    1440.0,2,    1.2263,2,   34.7103,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    2046.6,    0.0028,2
    1442.0,2,    1.2397,2,   34.7128,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        29,    2048.2,    0.0028,2
    1444.0,2,    1.2473,2,   34.7135,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    2049.7,    0.0028,2
    1446.0,2,    1.2462,2,   34.7133,2,     200.5,2,     0.219,1,     0.001,1,     0.004,1,        78,    2052.3,    0.0020,2
    1448.0,2,    1.2501,2,   34.7139,2,     200.6,2,     0.219,1,     0.001,1,     0.004,1,        42,    2054.8,    0.0036,2
    1450.0,2,    1.2501,2,   34.7142,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        30,    2056.3,    0.0020,2
    1452.0,2,    1.2492,2,   34.7142,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        33,    2057.6,    0.0028,2
    1454.0,2,    1.2484,2,   34.7139,2,     200.6,2,     0.219,1,     0.001,1,     0.004,1,        90,    2060.2,    0.0020,2
    1456.0,2,    1.2407,2,   34.7125,2,     200.8,2,     0.219,1,     0.001,1,     0.004,1,        45,    2063.0,    0.0020,2
    1458.0,2,    1.2263,2,   34.7114,2,     200.8,2,     0.219,1,     0.001,1,     0.004,1,        29,    2064.6,    0.0012,2
    1460.0,2,    1.2171,2,   34.7111,2,     200.8,2,     0.219,1,     0.001,1,     0.004,1,        30,    2065.8,    0.0028,2
    1462.0,2,    1.2173,2,   34.7109,2,     200.8,2,     0.219,1,     0.001,1,     0.004,1,        87,    2068.2,    0.0028,2
    1464.0,2,    1.2071,2,   34.7099,2,     200.8,2,     0.219,1,     0.001,1,     0.004,1,        32,    2070.8,    0.0012,2
    1466.0,2,    1.2044,2,   34.7100,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        45,    2072.4,    0.0036,2
    1468.0,2,    1.2046,2,   34.7100,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        57,    2074.5,    0.0020,2
    1470.0,2,    1.2035,2,   34.7100,2,     200.9,2,     0.219,1,     0.001,1,     0.004,1,        33,    2076.4,    0.0012,2
    1472.0,2,    1.2012,2,   34.7100,2,     200.9,2,     0.219,1,     0.001,1,     0.004,1,        45,    2078.0,    0.0028,2
    1474.0,2,    1.1996,2,   34.7098,2,     200.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2080.2,    0.0028,2
    1476.0,2,    1.1995,2,   34.7098,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2082.7,    0.0056,2
    1478.0,2,    1.2005,2,   34.7103,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        29,    2084.5,    0.0028,2
    1480.0,2,    1.2107,2,   34.7128,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        45,    2086.1,    0.0020,2
    1482.0,2,    1.2037,2,   34.7114,2,     201.1,2,     0.219,1,     0.001,1,     0.004,1,        44,    2088.0,    0.0028,2
    1484.0,2,    1.1943,2,   34.7110,2,     201.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2090.4,    0.0020,2
    1486.0,2,    1.1929,2,   34.7114,2,     201.1,2,     0.219,1,     0.001,1,     0.004,1,        45,    2092.9,    0.0020,2
    1488.0,2,    1.2053,2,   34.7144,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        33,    2094.5,    0.0036,2
    1490.0,2,    1.2283,2,   34.7180,2,     201.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2096.4,    0.0012,2
    1492.0,2,    1.2344,2,   34.7187,2,     201.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    2098.9,    0.0020,2
    1494.0,2,    1.2325,2,   34.7187,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    2100.8,    0.0020,2
    1496.0,2,    1.2231,2,   34.7169,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        30,    2102.0,    0.0020,2
    1498.0,2,    1.2157,2,   34.7170,2,     201.8,2,     0.219,1,     0.001,1,     0.004,1,        42,    2103.5,    0.0012,2
    1500.0,2,    1.2205,2,   34.7174,2,     201.8,2,     0.219,1,     0.001,1,     0.004,1,       107,    2106.7,    0.0020,2
    1502.0,2,    1.2257,2,   34.7187,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        42,    2109.8,    0.0012,2
    1504.0,2,    1.2264,2,   34.7191,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        30,    2111.3,    0.0012,2
    1506.0,2,    1.2258,2,   34.7190,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        18,    2112.3,    0.0012,2
    1508.0,2,    1.2245,2,   34.7189,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        30,    2113.3,    0.0012,2
    1510.0,2,    1.2249,2,   34.7185,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2116.2,    0.0020,2
    1512.0,2,    1.2181,2,   34.7179,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        33,    2119.5,    0.0020,2
    1514.0,2,    1.2156,2,   34.7179,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        42,    2121.0,    0.0036,2
    1516.0,2,    1.2151,2,   34.7180,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        30,    2122.5,    0.0012,2
    1518.0,2,    1.2139,2,   34.7179,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    2124.1,    0.0020,2
    1520.0,2,    1.2156,2,   34.7181,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        78,    2126.7,    0.0012,2
    1522.0,2,    1.2174,2,   34.7186,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    2129.2,    0.0012,2
    1524.0,2,    1.2203,2,   34.7192,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    2130.8,    0.0012,2
    1526.0,2,    1.2212,2,   34.7195,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    2132.4,    0.0012,2
    1528.0,2,    1.2210,2,   34.7195,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        71,    2134.8,    0.0012,2
    1530.0,2,    1.2157,2,   34.7193,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        45,    2137.2,    0.0056,2
