CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1226.0,2,    1.6465,2,   34.7440,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1991.2,    0.0016,2
    1228.0,2,    1.6672,2,   34.7461,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        68,    1993.8,    0.0016,2
    1230.0,2,    1.7056,2,   34.7515,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    1996.2,    0.0008,2
    1232.0,2,    1.7152,2,   34.7529,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1998.0,    0.0008,2
    1234.0,2,    1.7115,2,   34.7526,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1999.8,    0.0008,2
    1236.0,2,    1.7178,2,   34.7544,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2001.8,    0.0008,2
    1238.0,2,    1.7206,2,   34.7548,2,     201.3,2,     0.219,1,     0.001,1,     0.004,1,        83,    2004.5,    0.0008,2
    1240.0,2,    1.6990,2,   34.7525,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        23,    2006.7,    0.0016,2
    1242.0,2,    1.6888,2,   34.7522,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2008.0,    0.0016,2
    1244.0,2,    1.6866,2,   34.7520,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2009.5,    0.0016,2
    1246.0,2,    1.6765,2,   34.7508,2,     201.8,2,     0.219,1,     0.001,1,     0.004,1,        96,    2012.2,    0.0016,2
    1248.0,2,    1.6738,2,   34.7506,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2015.2,    0.0008,2
    1250.0,2,    1.6719,2,   34.7506,2,     201.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2017.0,    0.0008,2
    1252.0,2,    1.6673,2,   34.7503,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2018.2,    0.0016,2
    1254.0,2,    1.6696,2,   34.7505,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    2020.2,    0.0028,2
    1256.0,2,    1.6731,2,   34.7510,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2022.5,    0.0008,2
    1258.0,2,    1.6750,2,   34.7517,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        59,    2024.5,    0.0008,2
    1260.0,2,    1.6729,2,   34.7515,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        47,    2026.8,    0.0008,2
    1262.0,2,    1.6698,2,   34.7511,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    2028.8,    0.0028,2
    1264.0,2,    1.6626,2,   34.7510,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2030.8,    0.0044,2
    1266.0,2,    1.6630,2,   34.7510,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2032.8,    0.0028,2
    1268.0,2,    1.6604,2,   34.7508,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2034.8,    0.0008,2
    1270.0,2,    1.6527,2,   34.7498,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2036.8,    0.0016,2
    1272.0,2,    1.6485,2,   34.7497,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        47,    2038.8,    0.0008,2
    1274.0,2,    1.6486,2,   34.7494,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        71,    2041.2,    0.0016,2
    1276.0,2,    1.6403,2,   34.7489,2,     201.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2043.5,    0.0016,2
    1278.0,2,    1.6362,2,   34.7485,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2044.8,    0.0016,2
    1280.0,2,    1.6361,2,   34.7483,2,     201.8,2,     0.219,1,     0.001,1,     0.004,1,        96,    2047.2,    0.0028,2
    1282.0,2,    1.6334,2,   34.7482,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2049.8,    0.0008,2
    1284.0,2,    1.6332,2,   34.7485,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2051.0,    0.0044,2
    1286.0,2,    1.6351,2,   34.7489,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    2053.2,    0.0028,2
    1288.0,2,    1.6370,2,   34.7493,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2055.8,    0.0016,2
    1290.0,2,    1.6424,2,   34.7505,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2057.5,    0.0008,2
    1292.0,2,    1.6558,2,   34.7526,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2059.0,    0.0016,2
    1294.0,2,    1.6562,2,   34.7524,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    2061.5,    0.0008,2
    1296.0,2,    1.6552,2,   34.7525,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2064.2,    0.0028,2
    1298.0,2,    1.6564,2,   34.7531,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2065.8,    0.0008,2
    1300.0,2,    1.6586,2,   34.7537,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2067.0,    0.0016,2
    1302.0,2,    1.6605,2,   34.7539,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2068.5,    0.0016,2
    1304.0,2,    1.6602,2,   34.7532,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2071.4,    0.0016,2
    1306.0,2,    1.6616,2,   34.7544,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2074.0,    0.0008,2
    1308.0,2,    1.6623,2,   34.7552,2,     202.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2075.5,    0.0008,2
    1310.0,2,    1.6625,2,   34.7551,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2077.5,    0.0008,2
    1312.0,2,    1.6626,2,   34.7551,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2080.0,    0.0008,2
    1314.0,2,    1.6626,2,   34.7552,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2082.2,    0.0016,2
    1316.0,2,    1.6617,2,   34.7555,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2084.0,    0.0008,2
    1318.0,2,    1.6589,2,   34.7555,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2085.5,    0.0016,2
    1320.0,2,    1.6555,2,   34.7555,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    2087.5,    0.0036,2
    1322.0,2,    1.6538,2,   34.7553,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    2090.2,    0.0008,2
    1324.0,2,    1.6459,2,   34.7556,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2092.8,    0.0008,2
    1326.0,2,    1.6429,2,   34.7556,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2094.2,    0.0008,2
    1328.0,2,    1.6413,2,   34.7555,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2095.5,    0.0008,2
    1330.0,2,    1.6404,2,   34.7555,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2097.5,    0.0008,2
    1332.0,2,    1.6395,2,   34.7550,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    2100.2,    0.0008,2
    1334.0,2,    1.6351,2,   34.7556,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2102.8,    0.0016,2
    1336.0,2,    1.6352,2,   34.7560,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2104.2,    0.0008,2
    1338.0,2,    1.6322,2,   34.7558,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2105.8,    0.0028,2
    1340.0,2,    1.6290,2,   34.7562,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2108.2,    0.0016,2
    1342.0,2,    1.6297,2,   34.7571,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2111.0,    0.0008,2
    1344.0,2,    1.6300,2,   34.7573,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2113.2,    0.0016,2
    1346.0,2,    1.6270,2,   34.7572,2,     204.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2115.0,    0.0008,2
    1348.0,2,    1.6247,2,   34.7573,2,     204.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2116.2,    0.0028,2
    1350.0,2,    1.6221,2,   34.7569,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2117.5,    0.0016,2
    1352.0,2,    1.6213,2,   34.7567,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    2120.4,    0.0028,2
    1354.0,2,    1.6202,2,   34.7570,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2123.5,    0.0016,2
    1356.0,2,    1.6191,2,   34.7572,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2125.0,    0.0008,2
    1358.0,2,    1.6179,2,   34.7575,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2126.5,    0.0016,2
    1360.0,2,    1.6156,2,   34.7579,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2128.2,    0.0016,2
    1362.0,2,    1.6116,2,   34.7577,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2130.8,    0.0008,2
    1364.0,2,    1.6105,2,   34.7575,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2133.5,    0.0016,2
    1366.0,2,    1.6100,2,   34.7577,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2135.5,    0.0016,2
    1368.0,2,    1.6095,2,   34.7574,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2136.8,    0.0016,2
    1370.0,2,    1.6060,2,   34.7570,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    2138.8,    0.0008,2
    1372.0,2,    1.5970,2,   34.7560,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2141.2,    0.0016,2
    1374.0,2,    1.5861,2,   34.7554,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2143.5,    0.0008,2
    1376.0,2,    1.5847,2,   34.7552,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2145.5,    0.0016,2
    1378.0,2,    1.5825,2,   34.7550,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2147.0,    0.0016,2
    1380.0,2,    1.5810,2,   34.7552,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2148.8,    0.0028,2
    1382.0,2,    1.5914,2,   34.7569,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2151.5,    0.0016,2
    1384.0,2,    1.5942,2,   34.7575,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2154.0,    0.0008,2
    1386.0,2,    1.5948,2,   34.7576,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2155.5,    0.0036,2
    1388.0,2,    1.5920,2,   34.7578,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2157.0,    0.0028,2
    1390.0,2,    1.5860,2,   34.7576,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        83,    2159.5,    0.0016,2
    1392.0,2,    1.5838,2,   34.7573,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2162.5,    0.0016,2
    1394.0,2,    1.5818,2,   34.7575,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2164.5,    0.0008,2
    1396.0,2,    1.5804,2,   34.7574,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2165.8,    0.0016,2
    1398.0,2,    1.5792,2,   34.7570,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2167.2,    0.0008,2
    1400.0,2,    1.5757,2,   34.7567,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2169.2,    0.0008,2
    1402.0,2,    1.5732,2,   34.7564,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    2172.0,    0.0008,2
    1404.0,2,    1.5719,2,   34.7562,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2174.8,    0.0036,2
    1406.0,2,    1.5717,2,   34.7564,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2176.2,    0.0028,2
    1408.0,2,    1.5721,2,   34.7566,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2177.5,    0.0016,2
    1410.0,2,    1.5731,2,   34.7566,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    2180.0,    0.0008,2
    1412.0,2,    1.5720,2,   34.7565,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2182.5,    0.0000,2
    1414.0,2,    1.5710,2,   34.7567,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2184.2,    0.0008,2
    1416.0,2,    1.5706,2,   34.7567,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2186.0,    0.0008,2
    1418.0,2,    1.5677,2,   34.7569,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2187.8,    0.0008,2
    1420.0,2,    1.5642,2,   34.7566,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2190.0,    0.0008,2
    1422.0,2,    1.5621,2,   34.7565,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2192.5,    0.0008,2
    1424.0,2,    1.5615,2,   34.7567,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2194.8,    0.0008,2
    1426.0,2,    1.5617,2,   34.7567,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2196.5,    0.0028,2
    1428.0,2,    1.5626,2,   34.7566,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2198.0,    0.0016,2
    1430.0,2,    1.5597,2,   34.7565,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2200.0,    0.0016,2
    1432.0,2,    1.5596,2,   34.7561,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2202.8,    0.0008,2
    1434.0,2,    1.5551,2,   34.7560,2,     205.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2205.0,    0.0008,2
    1436.0,2,    1.5480,2,   34.7556,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2206.5,    0.0028,2
    1438.0,2,    1.5412,2,   34.7552,2,     205.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2208.2,    0.0016,2
    1440.0,2,    1.5402,2,   34.7550,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2211.0,    0.0008,2
    1442.0,2,    1.5333,2,   34.7544,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2213.5,    0.0016,2
    1444.0,2,    1.5297,2,   34.7544,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        34,    2215.0,    0.0008,2
    1446.0,2,    1.5186,2,   34.7532,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2216.5,    0.0008,2
    1448.0,2,    1.5124,2,   34.7527,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        59,    2218.5,    0.0028,2
    1450.0,2,    1.5096,2,   34.7519,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        70,    2221.3,    0.0008,2
    1452.0,2,    1.5030,2,   34.7519,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2223.5,    0.0016,2
    1454.0,2,    1.4979,2,   34.7518,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2225.0,    0.0008,2
    1456.0,2,    1.4978,2,   34.7517,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2226.5,    0.0008,2
    1458.0,2,    1.4984,2,   34.7514,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    2229.2,    0.0008,2
    1460.0,2,    1.4994,2,   34.7517,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2232.0,    0.0016,2
    1462.0,2,    1.4998,2,   34.7515,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2233.5,    0.0008,2
    1464.0,2,    1.4978,2,   34.7514,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2235.0,    0.0008,2
    1466.0,2,    1.4930,2,   34.7512,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2236.8,    0.0016,2
    1468.0,2,    1.4847,2,   34.7506,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2239.2,    0.0008,2
    1470.0,2,    1.4826,2,   34.7503,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2242.0,    0.0016,2
    1472.0,2,    1.4773,2,   34.7498,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2243.8,    0.0008,2
    1474.0,2,    1.4715,2,   34.7496,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2245.0,    0.0008,2
    1476.0,2,    1.4664,2,   34.7493,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        82,    2247.5,    0.0008,2
    1478.0,2,    1.4518,2,   34.7474,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2250.2,    0.0008,2
    1480.0,2,    1.4376,2,   34.7472,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2252.0,    0.0028,2
    1482.0,2,    1.4344,2,   34.7467,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2253.5,    0.0016,2
    1484.0,2,    1.4318,2,   34.7464,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2255.0,    0.0008,2
    1486.0,2,    1.4307,2,   34.7456,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        96,    2257.8,    0.0016,2
    1488.0,2,    1.4259,2,   34.7454,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        35,    2260.5,    0.0016,2
    1490.0,2,    1.4226,2,   34.7455,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2262.0,    0.0008,2
    1492.0,2,    1.4212,2,   34.7453,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2263.5,    0.0008,2
    1494.0,2,    1.4176,2,   34.7449,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2265.0,    0.0008,2
    1496.0,2,    1.4134,2,   34.7441,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,       119,    2268.3,    0.0036,2
    1498.0,2,    1.4063,2,   34.7439,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2271.2,    0.0008,2
    1500.0,2,    1.4000,2,   34.7434,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        35,    2272.5,    0.0008,2
    1502.0,2,    1.3953,2,   34.7429,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2273.8,    0.0008,2
    1504.0,2,    1.3922,2,   34.7428,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2275.0,    0.0028,2
    1506.0,2,    1.3930,2,   34.7423,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2277.8,    0.0016,2
    1508.0,2,    1.3937,2,   34.7428,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2281.0,    0.0008,2
    1510.0,2,    1.3933,2,   34.7429,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2282.5,    0.0036,2
    1512.0,2,    1.3933,2,   34.7427,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2284.0,    0.0036,2
    1514.0,2,    1.3940,2,   34.7425,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2285.8,    0.0072,2
    1516.0,2,    1.3938,2,   34.7424,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2288.5,    0.0008,2
    1518.0,2,    1.3925,2,   34.7423,2,     205.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2291.0,    0.0008,2
    1520.0,2,    1.3913,2,   34.7423,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2292.5,    0.0008,2
    1522.0,2,    1.3904,2,   34.7424,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2294.2,    0.0016,2
    1524.0,2,    1.3762,2,   34.7412,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2296.5,    0.0016,2
    1526.0,2,    1.3679,2,   34.7411,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2298.8,    0.0016,2
    1528.0,2,    1.3676,2,   34.7409,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2301.0,    0.0008,2
    1530.0,2,    1.3685,2,   34.7408,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2303.0,    0.0016,2
    1532.0,2,    1.3685,2,   34.7409,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2304.8,    0.0016,2
    1534.0,2,    1.3688,2,   34.7410,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2306.5,    0.0028,2
    1536.0,2,    1.3709,2,   34.7409,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2308.5,    0.0028,2
    1538.0,2,    1.3705,2,   34.7407,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2311.2,    0.0008,2
    1540.0,2,    1.3694,2,   34.7409,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2313.8,    0.0008,2
    1542.0,2,    1.3695,2,   34.7409,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2315.5,    0.0016,2
    1544.0,2,    1.3688,2,   34.7409,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2317.0,    0.0016,2
    1546.0,2,    1.3645,2,   34.7401,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2318.5,    0.0036,2
    1548.0,2,    1.3592,2,   34.7396,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2320.8,    0.0016,2
    1550.0,2,    1.3583,2,   34.7396,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2323.8,    0.0008,2
    1552.0,2,    1.3528,2,   34.7390,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2326.0,    0.0008,2
    1554.0,2,    1.3490,2,   34.7389,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2327.5,    0.0008,2
    1556.0,2,    1.3487,2,   34.7387,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2329.2,    0.0016,2
    1558.0,2,    1.3466,2,   34.7383,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2331.8,    0.0016,2
    1560.0,2,    1.3436,2,   34.7381,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2334.2,    0.0008,2
    1562.0,2,    1.3424,2,   34.7380,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2336.0,    0.0008,2
    1564.0,2,    1.3408,2,   34.7378,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2337.5,    0.0016,2
    1566.0,2,    1.3407,2,   34.7375,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    2340.0,    0.0036,2
    1568.0,2,    1.3394,2,   34.7378,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        47,    2342.8,    0.0016,2
    1570.0,2,    1.3376,2,   34.7373,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2344.2,    0.0008,2
    1572.0,2,    1.3316,2,   34.7369,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        47,    2345.8,    0.0028,2
    1574.0,2,    1.3269,2,   34.7365,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        83,    2348.5,    0.0008,2
    1576.0,2,    1.3198,2,   34.7358,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2351.2,    0.0016,2
    1578.0,2,    1.3096,2,   34.7361,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2353.0,    0.0008,2
    1580.0,2,    1.3058,2,   34.7362,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2354.2,    0.0008,2
    1582.0,2,    1.3053,2,   34.7357,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    2356.8,    0.0008,2
    1584.0,2,    1.3029,2,   34.7356,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2359.8,    0.0008,2
    1586.0,2,    1.3023,2,   34.7358,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2361.2,    0.0008,2
    1588.0,2,    1.3022,2,   34.7356,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2362.5,    0.0008,2
    1590.0,2,    1.3024,2,   34.7355,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2364.5,    0.0008,2
    1592.0,2,    1.3026,2,   34.7352,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2367.2,    0.0036,2
    1594.0,2,    1.3024,2,   34.7354,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2369.8,    0.0000,2
    1596.0,2,    1.3027,2,   34.7355,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2371.5,    0.0008,2
    1598.0,2,    1.3014,2,   34.7354,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2373.0,    0.0008,2
    1600.0,2,    1.2970,2,   34.7353,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2375.0,    0.0008,2
