CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     716.0,2,    5.6709,2,   34.3525,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1267.9,    0.0036,2
     718.0,2,    5.6430,2,   34.3481,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1269.2,    0.0036,2
     720.0,2,    5.5306,2,   34.3282,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1270.7,    0.0052,2
     722.0,2,    5.4043,2,   34.3158,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1272.7,    0.0036,2
     724.0,2,    5.3902,2,   34.3114,2,     222.2,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1275.7,    0.0036,2
     726.0,2,    5.3314,2,   34.3006,2,     224.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1278.4,    0.0052,2
     728.0,2,    5.2536,2,   34.2911,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1280.2,    0.0036,2
     730.0,2,    5.1903,2,   34.2827,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1281.9,    0.0036,2
     732.0,2,    5.1142,2,   34.2755,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1283.4,    0.0036,2
     734.0,2,    5.0900,2,   34.2729,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1284.9,    0.0036,2
     736.0,2,    5.0872,2,   34.2718,2,     230.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1286.7,    0.0036,2
     738.0,2,    5.0509,2,   34.2660,2,     231.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1288.7,    0.0036,2
     740.0,2,    5.0144,2,   34.2647,2,     232.4,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1291.7,    0.0036,2
     742.0,2,    4.9948,2,   34.2611,2,     233.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1294.9,    0.0024,2
     744.0,2,    4.9281,2,   34.2575,2,     233.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1296.9,    0.0024,2
     746.0,2,    4.9135,2,   34.2584,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1298.2,    0.0024,2
     748.0,2,    4.9161,2,   34.2586,2,     233.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1299.2,    0.0024,2
     750.0,2,    4.9179,2,   34.2588,2,     233.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1300.2,    0.0036,2
     752.0,2,    4.9144,2,   34.2581,2,     234.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1302.6,    0.0024,2
     754.0,2,    4.9086,2,   34.2548,2,     234.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1306.7,    0.0036,2
     756.0,2,    4.8324,2,   34.2480,2,     234.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1308.4,    0.0024,2
     758.0,2,    4.7605,2,   34.2418,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1309.7,    0.0024,2
     760.0,2,    4.7122,2,   34.2381,2,     235.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1310.9,    0.0024,2
     762.0,2,    4.6836,2,   34.2348,2,     236.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1312.9,    0.0024,2
     764.0,2,    4.6823,2,   34.2344,2,     237.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1315.4,    0.0024,2
     766.0,2,    4.6669,2,   34.2350,2,     237.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1317.4,    0.0024,2
     768.0,2,    4.6541,2,   34.2349,2,     238.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1319.2,    0.0024,2
     770.0,2,    4.6540,2,   34.2359,2,     238.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1321.9,    0.0024,2
     772.0,2,    4.6561,2,   34.2374,2,     237.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1324.7,    0.0036,2
     774.0,2,    4.6546,2,   34.2387,2,     237.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1326.2,    0.0036,2
     776.0,2,    4.6587,2,   34.2412,2,     237.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1327.4,    0.0024,2
     778.0,2,    4.6709,2,   34.2440,2,     237.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1328.7,    0.0036,2
     780.0,2,    4.7101,2,   34.2556,2,     236.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1329.9,    0.0036,2
     782.0,2,    4.7540,2,   34.2640,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        78,    1333.9,    0.0036,2
     784.0,2,    4.8968,2,   34.2893,2,     234.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1337.2,    0.0024,2
     786.0,2,    4.9100,2,   34.2928,2,     234.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1338.2,    0.0036,2
     788.0,2,    4.8678,2,   34.2883,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1339.2,    0.0036,2
     790.0,2,    4.8151,2,   34.2912,2,     231.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1340.2,    0.0036,2
     792.0,2,    4.8072,2,   34.2912,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1341.7,    0.0024,2
     794.0,2,    4.8172,7,   34.2968,7,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1345.4,    0.0024,2
     796.0,2,    4.8193,2,   34.3014,7,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1348.7,    0.0024,2
     798.0,2,    4.8309,2,   34.3051,2,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1349.7,    0.0024,2
     800.0,2,    4.8310,2,   34.3047,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1350.7,    0.0036,2
     802.0,2,    4.8342,2,   34.3057,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1351.9,    0.0024,2
     804.0,2,    4.8346,2,   34.3041,2,     222.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1355.6,    0.0024,2
     806.0,2,    4.8319,2,   34.3041,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1358.9,    0.0024,2
     808.0,2,    4.8429,2,   34.3086,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1360.4,    0.0024,2
     810.0,2,    4.8092,2,   34.3092,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1361.7,    0.0024,2
     812.0,2,    4.7964,2,   34.3111,2,     221.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1362.7,    0.0024,2
     814.0,2,    4.7859,2,   34.3092,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1363.9,    0.0024,2
     816.0,2,    4.7614,2,   34.3074,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1366.7,    0.0024,2
     818.0,2,    4.7654,2,   34.3053,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1371.4,    0.0016,2
     820.0,2,    4.7014,2,   34.3041,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1372.7,    0.0016,2
     822.0,2,    4.6765,2,   34.3029,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1373.7,    0.0016,2
     824.0,2,    4.6652,2,   34.3029,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1374.7,    0.0016,2
     826.0,2,    4.6590,2,   34.3027,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1375.9,    0.0016,2
     828.0,2,    4.6515,2,   34.3022,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1379.2,    0.0024,2
     830.0,2,    4.6450,2,   34.3020,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1383.2,    0.0016,2
     832.0,2,    4.6354,2,   34.3027,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1385.2,    0.0016,2
     834.0,2,    4.6281,2,   34.3034,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1386.2,    0.0016,2
     836.0,2,    4.6157,2,   34.3048,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1387.2,    0.0016,2
     838.0,2,    4.6161,2,   34.3061,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1388.2,    0.0016,2
     840.0,2,    4.6202,2,   34.3068,2,     219.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1390.7,    0.0016,2
     842.0,2,    4.6173,2,   34.3065,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1394.2,    0.0016,2
     844.0,2,    4.6044,2,   34.3068,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1396.4,    0.0016,2
     846.0,2,    4.6120,2,   34.3107,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1397.9,    0.0016,2
     848.0,2,    4.6338,2,   34.3139,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1399.4,    0.0016,2
     850.0,2,    4.6351,2,   34.3139,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1401.9,    0.0016,2
     852.0,2,    4.6547,2,   34.3189,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1404.2,    0.0016,2
     854.0,2,    4.6726,2,   34.3227,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1405.2,    0.0016,2
     856.0,2,    4.6935,2,   34.3278,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1406.4,    0.0016,2
     858.0,2,    4.7130,2,   34.3319,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1408.2,    0.0016,2
     860.0,2,    4.6958,2,   34.3300,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1412.9,    0.0016,2
     862.0,2,    4.7059,2,   34.3335,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1414.4,    0.0016,2
     864.0,2,    4.7019,2,   34.3334,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1415.9,    0.0016,2
     866.0,2,    4.6998,2,   34.3342,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1417.4,    0.0044,2
     868.0,2,    4.7067,2,   34.3363,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1419.2,    0.0016,2
     870.0,2,    4.7214,2,   34.3418,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1420.9,    0.0016,2
     872.0,2,    4.6920,2,   34.3412,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1423.4,    0.0016,2
     874.0,2,    4.6921,2,   34.3429,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1426.4,    0.0016,2
     876.0,2,    4.6945,2,   34.3471,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1428.4,    0.0016,2
     878.0,2,    4.6716,2,   34.3527,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1430.2,    0.0016,2
     880.0,2,    4.6744,2,   34.3610,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1431.9,    0.0016,2
     882.0,2,    4.6452,2,   34.3609,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1433.4,    0.0016,2
     884.0,2,    4.6391,2,   34.3614,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1434.9,    0.0016,2
     886.0,2,    4.6359,2,   34.3611,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1436.9,    0.0016,2
     888.0,2,    4.6388,2,   34.3614,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1440.2,    0.0016,2
     890.0,2,    4.6421,2,   34.3623,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1442.9,    0.0016,2
     892.0,2,    4.6442,2,   34.3629,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1444.4,    0.0016,2
     894.0,2,    4.6490,2,   34.3635,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1445.7,    0.0016,2
     896.0,2,    4.6478,2,   34.3639,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1446.7,    0.0016,2
     898.0,2,    4.6439,2,   34.3647,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1449.2,    0.0016,2
     900.0,2,    4.6350,2,   34.3636,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1452.4,    0.0016,2
     902.0,2,    4.6123,2,   34.3635,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1454.4,    0.0016,2
     904.0,2,    4.6057,2,   34.3636,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1455.7,    0.0016,2
     906.0,2,    4.6015,2,   34.3636,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1456.9,    0.0016,2
     908.0,2,    4.5949,2,   34.3635,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1458.9,    0.0016,2
     910.0,2,    4.5834,2,   34.3631,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1461.7,    0.0016,2
     912.0,2,    4.5728,2,   34.3628,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1464.4,    0.0016,2
     914.0,2,    4.5675,2,   34.3625,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1466.4,    0.0016,2
     916.0,2,    4.5590,2,   34.3624,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1467.7,    0.0016,2
     918.0,2,    4.5487,2,   34.3626,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1468.7,    0.0016,2
     920.0,2,    4.5380,2,   34.3622,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1469.9,    0.0016,2
     922.0,2,    4.5489,2,   34.3616,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1474.4,    0.0016,2
     924.0,2,    4.5225,2,   34.3608,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1477.2,    0.0016,2
     926.0,2,    4.4366,2,   34.3536,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1478.2,    0.0016,2
     928.0,2,    4.4139,2,   34.3513,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1479.2,    0.0016,2
     930.0,2,    4.3626,2,   34.3475,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1480.2,    0.0016,2
     932.0,2,    4.3813,7,   34.3483,7,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,       140,    1483.6,    0.0016,2
     934.0,2,    4.3499,2,   34.3449,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1487.7,    0.0016,2
     936.0,2,    4.3228,2,   34.3433,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1489.2,    0.0016,2
     938.0,2,    4.2759,2,   34.3378,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1490.2,    0.0016,2
     940.0,2,    4.2354,2,   34.3388,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1491.2,    0.0016,2
     942.0,2,    4.2202,2,   34.3365,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1492.2,    0.0016,2
     944.0,2,    4.2493,2,   34.3390,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1496.1,    0.0016,2
     946.0,2,    4.1861,2,   34.3302,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1499.9,    0.0016,2
     948.0,2,    4.0807,2,   34.3257,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1501.2,    0.0024,2
     950.0,2,    4.0041,2,   34.3186,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1502.2,    0.0016,2
     952.0,2,    3.9713,2,   34.3172,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1503.2,    0.0016,2
     954.0,2,    3.9528,2,   34.3148,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1504.4,    0.0016,2
     956.0,2,    3.9518,7,   34.3148,7,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1508.0,    0.0016,2
     958.0,2,    3.9033,2,   34.3134,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1511.2,    0.0008,2
     960.0,2,    3.9003,2,   34.3133,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1512.9,    0.0008,2
     962.0,2,    3.9005,2,   34.3141,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1514.4,    0.0008,2
     964.0,2,    3.9009,2,   34.3143,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1515.7,    0.0008,2
     966.0,2,    3.8999,2,   34.3141,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1517.2,    0.0016,2
     968.0,2,    3.8988,2,   34.3137,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1520.6,    0.0016,2
     970.0,2,    3.8807,2,   34.3132,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1523.9,    0.0008,2
     972.0,2,    3.8777,2,   34.3143,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1525.2,    0.0008,2
     974.0,2,    3.8783,2,   34.3157,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1526.4,    0.0016,2
     976.0,2,    3.8791,2,   34.3173,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1527.9,    0.0008,2
     978.0,2,    3.8862,2,   34.3201,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1529.4,    0.0008,2
     980.0,2,    3.8879,2,   34.3202,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1532.6,    0.0016,2
     982.0,2,    3.8965,2,   34.3239,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1536.2,    0.0008,2
     984.0,2,    3.9112,2,   34.3282,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1537.7,    0.0008,2
     986.0,2,    3.9232,2,   34.3315,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1538.7,    0.0008,2
     988.0,2,    3.9227,2,   34.3333,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1539.7,    0.0016,2
     990.0,2,    3.9137,2,   34.3349,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1541.2,    0.0016,2
     992.0,2,    3.9109,2,   34.3349,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1544.8,    0.0016,2
     994.0,2,    3.9058,2,   34.3380,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1548.2,    0.0016,2
     996.0,2,    3.9101,2,   34.3414,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1549.4,    0.0016,2
     998.0,2,    3.9115,2,   34.3442,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1550.7,    0.0016,2
    1000.0,2,    3.9007,2,   34.3472,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1551.9,    0.0016,2
    1002.0,2,    3.8890,2,   34.3468,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1554.2,    0.0016,2
    1004.0,2,    3.8655,2,   34.3445,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1557.2,    0.0016,2
    1006.0,2,    3.8411,2,   34.3439,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1559.4,    0.0016,2
    1008.0,2,    3.8421,2,   34.3444,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1560.9,    0.0016,2
    1010.0,2,    3.8380,2,   34.3442,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1563.4,    0.0024,2
    1012.0,2,    3.8352,2,   34.3434,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1566.2,    0.0016,2
    1014.0,2,    3.8251,2,   34.3439,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1567.7,    0.0016,2
    1016.0,2,    3.8181,2,   34.3434,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1568.7,    0.0016,2
    1018.0,2,    3.8109,2,   34.3441,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1570.2,    0.0016,2
    1020.0,2,    3.8250,2,   34.3465,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1572.9,    0.0016,2
    1022.0,2,    3.8167,2,   34.3487,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1575.7,    0.0016,2
    1024.0,2,    3.8173,2,   34.3506,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1577.7,    0.0016,2
    1026.0,2,    3.8170,2,   34.3509,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1579.4,    0.0016,2
    1028.0,2,    3.8018,2,   34.3494,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1580.9,    0.0052,2
    1030.0,2,    3.7823,2,   34.3486,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1582.9,    0.0016,2
    1032.0,2,    3.7678,2,   34.3469,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1585.4,    0.0016,2
    1034.0,2,    3.7524,2,   34.3469,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1587.9,    0.0016,2
    1036.0,2,    3.7390,2,   34.3468,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1589.9,    0.0016,2
    1038.0,2,    3.7178,2,   34.3442,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1591.7,    0.0016,2
    1040.0,2,    3.6864,2,   34.3425,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1593.4,    0.0016,2
    1042.0,2,    3.6847,2,   34.3419,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1595.2,    0.0016,2
    1044.0,2,    3.6789,2,   34.3424,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1597.2,    0.0016,2
    1046.0,2,    3.6717,2,   34.3418,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1600.2,    0.0016,2
    1048.0,2,    3.6560,2,   34.3419,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1602.9,    0.0016,2
    1050.0,2,    3.6257,2,   34.3427,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1604.4,    0.0016,2
    1052.0,2,    3.6202,2,   34.3429,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1605.7,    0.0016,2
    1054.0,2,    3.6173,2,   34.3428,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1606.9,    0.0016,2
    1056.0,2,    3.6054,2,   34.3443,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1608.9,    0.0016,2
    1058.0,2,    3.6016,2,   34.3445,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1611.9,    0.0016,2
    1060.0,2,    3.6002,2,   34.3444,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1614.9,    0.0016,2
    1062.0,2,    3.5990,2,   34.3449,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1616.9,    0.0016,2
    1064.0,2,    3.5988,2,   34.3451,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1618.4,    0.0016,2
    1066.0,2,    3.5963,2,   34.3466,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1619.9,    0.0016,2
    1068.0,2,    3.5893,2,   34.3469,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1621.4,    0.0016,2
    1070.0,2,    3.5874,2,   34.3490,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1622.9,    0.0016,2
    1072.0,2,    3.5886,2,   34.3504,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1625.4,    0.0016,2
    1074.0,2,    3.5837,2,   34.3512,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1629.4,    0.0024,2
    1076.0,2,    3.5737,2,   34.3525,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1630.9,    0.0036,2
    1078.0,2,    3.5683,2,   34.3537,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1632.4,    0.0024,2
    1080.0,2,    3.5640,2,   34.3539,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1633.7,    0.0024,2
    1082.0,2,    3.5572,2,   34.3544,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1634.7,    0.0024,2
    1084.0,2,    3.5559,2,   34.3565,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1636.2,    0.0024,2
    1086.0,2,    3.5591,2,   34.3555,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1640.2,    0.0016,2
    1088.0,2,    3.5503,2,   34.3593,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1642.9,    0.0016,2
