CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     728.0,2,    8.5229,3,   34.7279,3,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1451.8,    0.0008,2
     730.0,2,    8.5225,3,   34.7165,3,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1455.5,    0.0008,2
     732.0,2,    8.5275,3,   34.7149,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1459.5,    0.0008,2
     734.0,2,    8.5330,3,   34.7055,3,     163.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    1461.1,    0.0008,2
     736.0,2,    8.5236,3,   34.7151,3,     169.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    1464.0,    0.0008,2
     738.0,2,    8.4890,3,   34.7172,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1467.3,    0.0016,2
     740.0,2,    8.4551,3,   34.7122,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1470.1,    0.0008,2
     742.0,2,    8.4375,3,   34.7126,3,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1474.0,    0.0008,2
     744.0,2,    8.4157,3,   34.7052,3,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1475.5,    0.0008,2
     746.0,2,    8.4011,3,   34.6986,3,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1477.5,    0.0008,2
     748.0,2,    8.3853,3,   34.6996,3,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1480.8,    0.0008,2
     750.0,2,    8.3704,3,   34.6960,3,     171.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1485.8,    0.0008,2
     752.0,2,    8.3348,3,   34.7022,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        34,    1487.0,    0.0008,2
     754.0,2,    8.2974,3,   34.6989,3,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1488.8,    0.0008,2
     756.0,2,    8.2857,3,   34.6899,3,     180.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    1492.4,    0.0008,2
     758.0,2,    8.2131,3,   34.6917,3,     174.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    1496.0,    0.0016,2
     760.0,2,    8.2048,3,   34.6854,3,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        34,    1497.5,    0.0028,2
     762.0,2,    8.2051,3,   34.6822,3,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1501.1,    0.0028,2
     764.0,2,    8.2029,3,   34.6787,3,     174.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    1505.0,    0.0036,2
     766.0,2,    8.1732,3,   34.6800,3,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1506.5,    0.0044,2
     768.0,2,    8.0640,3,   34.6891,3,     170.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1508.5,    0.0028,2
     770.0,2,    8.0329,3,   34.6848,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1511.5,    0.0028,2
     772.0,2,    8.0257,3,   34.6748,3,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        71,    1514.8,    0.0028,2
     774.0,2,    8.0222,3,   34.6673,3,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1517.5,    0.0036,2
     776.0,2,    8.0323,3,   34.6602,3,     178.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1519.8,    0.0044,2
     778.0,2,    8.0185,3,   34.6746,3,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1521.6,    0.0044,2
     780.0,2,    7.9752,3,   34.6833,3,     180.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    1524.3,    0.0052,2
     782.0,2,    7.9244,3,   34.6957,3,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1527.3,    0.0044,2
     784.0,2,    7.8426,3,   34.6985,3,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1529.3,    0.0044,2
     786.0,2,    7.8114,3,   34.6755,3,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        59,    1531.5,    0.0044,2
     788.0,2,    7.6847,3,   34.7027,3,     172.3,3,     0.002,1,     0.001,1,     0.004,1,        46,    1533.8,    0.0044,2
     790.0,2,    7.5589,3,   34.7107,3,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1535.5,    0.0028,2
     792.0,2,    7.5286,3,   34.6936,3,     175.6,3,     0.002,1,     0.001,1,     0.004,1,        59,    1538.4,    0.0016,2
     794.0,2,    7.4658,3,   34.6755,3,     175.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1540.8,    0.0008,2
     796.0,2,    7.4499,3,   34.6588,3,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        59,    1543.1,    0.0008,2
     798.0,2,    7.4056,3,   34.6485,3,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1545.8,    0.0008,2
     800.0,2,    7.3825,3,   34.6382,3,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1547.0,    0.0008,2
     802.0,2,    7.3608,3,   34.6329,3,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1549.3,    0.0008,2
     804.0,2,    7.3228,3,   34.6300,3,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        83,    1552.5,    0.0000,2
     806.0,2,    7.2408,3,   34.6260,3,     179.7,3,     0.002,1,     0.001,1,     0.004,1,        34,    1555.0,    0.0008,2
     808.0,2,    7.2237,3,   34.6187,3,     180.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1556.3,    0.0000,2
     810.0,2,    7.2053,3,   34.6213,3,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1557.5,    0.0008,2
     812.0,2,    7.1882,3,   34.6208,3,     181.4,3,     0.002,1,     0.001,1,     0.004,1,        83,    1560.0,    0.0008,2
     814.0,2,    7.1644,3,   34.6198,3,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1563.3,    0.0016,2
     816.0,2,    7.1392,3,   34.6172,3,     179.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1565.5,    0.0016,2
     818.0,2,    7.1310,3,   34.6098,3,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1566.8,    0.0016,2
     820.0,2,    7.1289,3,   34.6122,3,     178.6,3,     0.002,1,     0.001,1,     0.004,1,        82,    1569.0,    0.0028,2
     822.0,2,    7.1245,3,   34.6079,3,     179.1,3,     0.002,1,     0.001,1,     0.004,1,        71,    1572.3,    0.0028,2
     824.0,2,    7.1225,3,   34.6017,3,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1574.8,    0.0028,2
     826.0,2,    7.1214,3,   34.5993,3,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1576.3,    0.0036,2
     828.0,2,    7.1269,3,   34.5985,3,     177.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1577.5,    0.0044,2
     830.0,2,    7.1423,3,   34.6047,3,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1579.8,    0.0052,2
     832.0,2,    7.1153,3,   34.6385,3,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1583.0,    0.0072,2
     834.0,2,    7.0122,3,   34.6441,3,     178.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1585.5,    0.0080,2
     836.0,2,    6.9430,3,   34.6523,3,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        23,    1586.8,    0.0088,2
     838.0,2,    6.9363,3,   34.6591,3,     174.7,3,     0.002,1,     0.001,1,     0.004,1,        71,    1589.3,    0.0088,2
     840.0,2,    6.8922,3,   34.6690,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1592.8,    0.0088,2
     842.0,2,    6.8453,3,   34.6604,3,     170.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1594.8,    0.0088,2
     844.0,2,    6.8008,3,   34.6570,3,     167.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1596.5,    0.0088,2
     846.0,2,    6.7833,3,   34.6512,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        47,    1598.3,    0.0088,2
     848.0,2,    6.7780,3,   34.6488,3,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        59,    1601.7,    0.0096,2
     850.0,2,    6.7632,3,   34.6464,3,     164.7,3,     0.002,1,     0.001,1,     0.004,1,        23,    1604.3,    0.0096,2
     852.0,2,    6.7468,3,   34.6444,3,     163.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1605.5,    0.0096,2
     854.0,2,    6.7375,3,   34.6400,3,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1607.8,    0.0096,2
     856.0,2,    6.7282,3,   34.6400,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1610.8,    0.0096,2
     858.0,2,    6.7241,3,   34.6331,3,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1613.3,    0.0096,2
     860.0,2,    6.7167,3,   34.6332,3,     166.6,3,     0.002,1,     0.001,1,     0.004,1,        71,    1615.8,    0.0096,2
     862.0,2,    6.7031,3,   34.6324,3,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1618.0,    0.0096,2
     864.0,2,    6.7024,3,   34.6318,3,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1620.3,    0.0096,2
     866.0,2,    6.6964,3,   34.6338,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1622.6,    0.0096,2
     868.0,2,    6.6896,3,   34.6315,3,     161.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1624.5,    0.0104,2
     870.0,2,    6.6823,3,   34.6348,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1627.0,    0.0104,2
     872.0,2,    6.6716,3,   34.6380,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1629.3,    0.0104,2
     874.0,2,    6.6626,3,   34.6413,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    1632.0,    0.0116,2
     876.0,2,    6.6503,3,   34.6451,3,     162.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1634.5,    0.0116,2
     878.0,2,    6.6420,3,   34.6440,3,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1636.3,    0.0124,2
     880.0,2,    6.6398,3,   34.6448,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1638.5,    0.0132,2
     882.0,2,    6.6390,3,   34.6446,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1641.5,    0.0132,2
     884.0,2,    6.6193,3,   34.6540,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1644.3,    0.0140,2
     886.0,2,    6.5658,3,   34.6529,3,     160.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1645.8,    0.0132,2
     888.0,2,    6.5330,3,   34.6560,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1647.3,    0.0132,2
     890.0,2,    6.5220,3,   34.6592,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,       107,    1650.5,    0.0132,2
     892.0,2,    6.4989,3,   34.6596,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1653.5,    0.0132,2
     894.0,2,    6.4496,3,   34.6622,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1655.0,    0.0124,2
     896.0,2,    6.3727,3,   34.6691,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1656.8,    0.0116,2
     898.0,2,    6.2450,3,   34.6743,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1658.5,    0.0096,2
     900.0,2,    6.2002,3,   34.6660,3,     156.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    1661.3,    0.0088,2
     902.0,2,    6.1186,3,   34.6587,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1664.3,    0.0080,2
     904.0,2,    6.0638,3,   34.6483,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1665.8,    0.0072,2
     906.0,2,    6.0424,3,   34.6367,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1667.1,    0.0072,2
     908.0,2,    6.0126,3,   34.6290,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        71,    1669.3,    0.0060,2
     910.0,2,    5.9825,3,   34.6233,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1672.0,    0.0060,2
     912.0,2,    5.9388,3,   34.6288,3,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1674.5,    0.0052,2
     914.0,2,    5.8461,3,   34.6415,3,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1676.5,    0.0044,2
     916.0,2,    5.7306,3,   34.6382,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1678.0,    0.0036,2
     918.0,2,    5.6966,3,   34.6243,3,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        82,    1680.6,    0.0036,2
     920.0,2,    5.6547,3,   34.5948,3,     163.3,3,     0.002,1,     0.001,1,     0.004,1,        47,    1683.3,    0.0028,2
     922.0,2,    5.6329,3,   34.5933,3,     162.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1685.3,    0.0016,2
     924.0,2,    5.5703,3,   34.5995,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1687.0,    0.0016,2
     926.0,2,    5.5383,3,   34.5756,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1688.8,    0.0008,2
     928.0,2,    5.5318,3,   34.5794,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        95,    1691.8,    0.0008,2
     930.0,2,    5.5263,3,   34.5639,3,     155.9,3,     0.002,1,     0.001,1,     0.004,1,        35,    1694.5,    0.0008,2
     932.0,2,    5.5245,3,   34.5543,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1696.0,    0.0008,2
     934.0,2,    5.5222,3,   34.5533,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1697.5,    0.0008,2
     936.0,2,    5.5206,3,   34.5522,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1699.5,    0.0008,2
     938.0,2,    5.5168,3,   34.5564,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1702.3,    0.0008,2
     940.0,2,    5.4852,3,   34.5630,3,     164.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1704.8,    0.0000,2
     942.0,2,    5.4709,3,   34.5544,3,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1706.5,    0.0000,2
     944.0,2,    5.5266,3,   34.5436,3,     163.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1708.3,    0.0008,2
     946.0,2,    5.5826,3,   34.5421,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1710.8,    0.0016,2
     948.0,2,    5.7003,3,   34.5442,3,     162.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1713.8,    0.0036,2
     950.0,2,    5.7712,3,   34.5619,3,     165.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1716.0,    0.0060,2
     952.0,2,    5.7849,3,   34.5802,3,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1717.3,    0.0072,2
     954.0,2,    5.7979,3,   34.5914,3,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1718.5,    0.0088,2
     956.0,2,    5.7842,3,   34.6172,3,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    1721.0,    0.0104,2
     958.0,2,    5.7569,3,   34.6422,3,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1725.2,    0.0124,2
     960.0,2,    5.7215,3,   34.6547,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1727.8,    0.0124,2
     962.0,2,    5.7076,3,   34.6519,3,     154.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1728.8,    0.0124,2
     964.0,2,    5.6986,3,   34.6508,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1730.3,    0.0132,2
     966.0,2,    5.6846,3,   34.6528,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    1733.9,    0.0140,2
     968.0,2,    5.6683,3,   34.6527,3,     151.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1737.0,    0.0140,2
     970.0,2,    5.6616,3,   34.6506,3,     149.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1738.3,    0.0140,2
     972.0,2,    5.6583,3,   34.6503,3,     148.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1739.3,    0.0140,2
     974.0,2,    5.6492,3,   34.6529,3,     147.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1740.5,    0.0140,2
     976.0,2,    5.6438,3,   34.6504,3,     149.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1743.8,    0.0140,2
     978.0,2,    5.6259,3,   34.6538,3,     148.9,3,     0.002,1,     0.001,1,     0.004,1,        23,    1747.8,    0.0140,2
     980.0,2,    5.6234,3,   34.6496,3,     148.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1749.0,    0.0140,2
     982.0,2,    5.6174,3,   34.6501,3,     150.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1750.5,    0.0140,2
     984.0,2,    5.5976,3,   34.6544,3,     151.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    1753.0,    0.0140,2
     986.0,2,    5.5800,3,   34.6553,3,     150.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1755.8,    0.0140,2
     988.0,2,    5.5628,3,   34.6532,3,     149.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1757.5,    0.0132,2
     990.0,2,    5.5543,3,   34.6521,3,     148.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1759.0,    0.0132,2
     992.0,2,    5.5049,3,   34.6668,3,     145.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1760.5,    0.0132,2
     994.0,2,    5.4598,3,   34.6654,3,     143.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1762.5,    0.0132,2
     996.0,2,    5.4003,3,   34.6722,3,     143.8,3,     0.002,1,     0.001,1,     0.004,1,        95,    1765.8,    0.0132,2
     998.0,2,    5.3272,3,   34.6706,3,     142.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1768.5,    0.0124,2
    1000.0,2,    5.2831,3,   34.6656,3,     142.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1770.0,    0.0124,2
    1002.0,2,    5.2380,3,   34.6712,3,     142.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1771.3,    0.0116,2
    1004.0,2,    5.1726,3,   34.6710,3,     142.6,3,     0.002,1,     0.001,1,     0.004,1,        71,    1773.3,    0.0104,2
    1006.0,2,    5.1322,3,   34.6679,3,     144.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1775.5,    0.0096,2
    1008.0,2,    5.1124,3,   34.6461,3,     145.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1777.3,    0.0096,2
    1010.0,2,    5.0705,3,   34.6499,3,     145.1,3,     0.002,1,     0.001,1,     0.004,1,        82,    1780.1,    0.0088,2
    1012.0,2,    4.9543,3,   34.6576,3,     143.8,3,     0.002,1,     0.001,1,     0.004,1,        35,    1782.5,    0.0060,2
    1014.0,2,    4.9161,3,   34.6391,3,     144.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    1784.0,    0.0052,2
    1016.0,2,    4.9253,3,   34.6243,3,     144.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1785.5,    0.0060,2
    1018.0,2,    4.9203,3,   34.6317,3,     143.1,3,     0.002,1,     0.001,1,     0.004,1,        81,    1788.0,    0.0060,2
    1020.0,2,    4.9124,3,   34.6406,3,     141.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1790.8,    0.0060,2
    1022.0,2,    4.8795,3,   34.6270,3,     142.8,3,     0.002,1,     0.001,1,     0.004,1,        35,    1792.5,    0.0060,2
    1024.0,2,    4.8338,3,   34.6344,3,     142.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1794.0,    0.0052,2
    1026.0,2,    4.7597,3,   34.6412,3,     141.7,3,     0.002,1,     0.001,1,     0.004,1,        70,    1796.3,    0.0036,2
    1028.0,2,    4.6696,3,   34.6367,3,     142.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1798.3,    0.0028,2
    1030.0,2,    4.6163,3,   34.6164,3,     144.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1800.0,    0.0028,2
    1032.0,2,    4.6038,3,   34.6237,3,     146.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1803.8,    0.0016,2
    1034.0,2,    4.5769,3,   34.5910,3,     146.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1805.5,    0.0016,2
    1036.0,2,    4.5441,3,   34.5931,3,     146.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1807.0,    0.0008,2
    1038.0,2,    4.4322,3,   34.5918,3,     146.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1808.5,    0.0008,2
    1040.0,2,    4.3802,3,   34.5902,3,     146.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1810.3,    0.0008,2
    1042.0,2,    4.3511,3,   34.5834,3,     146.8,3,     0.002,1,     0.001,1,     0.004,1,        71,    1813.3,    0.0000,2
    1044.0,2,    4.3328,3,   34.5784,3,     146.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1816.3,    0.0000,2
    1046.0,2,    4.3754,3,   34.5808,3,     146.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1817.3,    0.0000,2
    1048.0,2,    4.4729,3,   34.5801,3,     148.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1818.5,    0.0008,2
    1050.0,2,    4.5198,3,   34.5708,3,     149.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1820.5,    0.0008,2
    1052.0,2,    4.5270,3,   34.5808,3,     151.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    1823.6,    0.0008,2
    1054.0,2,    4.5383,3,   34.5873,3,     152.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1826.5,    0.0016,2
    1056.0,2,    4.5366,3,   34.5931,3,     151.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1827.8,    0.0008,2
    1058.0,2,    4.5357,3,   34.5936,3,     151.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1829.0,    0.0016,2
    1060.0,2,    4.5348,3,   34.5959,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1832.0,    0.0016,2
    1062.0,2,    4.5304,3,   34.6034,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1835.3,    0.0016,2
    1064.0,2,    4.5185,3,   34.6048,3,     155.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1836.3,    0.0016,2
    1066.0,2,    4.5131,3,   34.6048,3,     154.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1837.5,    0.0016,2
    1068.0,2,    4.5013,3,   34.6079,3,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1839.5,    0.0028,2
    1070.0,2,    4.4941,3,   34.6089,3,     156.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1842.5,    0.0028,2
    1072.0,2,    4.4799,3,   34.6120,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1845.0,    0.0028,2
    1074.0,2,    4.4461,3,   34.6158,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        59,    1847.0,    0.0016,2
    1076.0,2,    4.4092,3,   34.6172,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1849.3,    0.0016,2
    1078.0,2,    4.2604,3,   34.6168,3,     153.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1851.0,    0.0016,2
    1080.0,2,    4.1914,3,   34.6164,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        34,    1852.6,    0.0016,2
    1082.0,2,    4.1628,3,   34.6153,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1854.3,    0.0008,2
    1084.0,2,    4.1563,3,   34.6095,3,     153.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1856.8,    0.0008,2
    1086.0,2,    4.1517,3,   34.6074,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        71,    1859.8,    0.0016,2
    1088.0,2,    4.1477,3,   34.6073,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1862.1,    0.0016,2
    1090.0,2,    4.1400,3,   34.6074,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1863.3,    0.0016,2
    1092.0,2,    4.1266,3,   34.6096,3,     156.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1865.3,    0.0016,2
    1094.0,2,    4.1009,3,   34.6100,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1867.8,    0.0016,2
    1096.0,2,    4.0671,3,   34.6084,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        71,    1870.3,    0.0008,2
    1098.0,2,    4.0647,3,   34.6060,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1872.5,    0.0008,2
    1100.0,2,    4.0593,3,   34.6043,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1874.0,    0.0008,2
    1102.0,2,    4.0505,3,   34.6013,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1876.0,    0.0016,2
    1104.0,2,    4.0462,3,   34.6007,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1878.3,    0.0016,2
    1106.0,2,    4.0436,3,   34.5995,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1880.3,    0.0016,2
