CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 94
CASTNO = 2
DATE = 20080305
TIME = 1407
LATITUDE = -68.3496
LONGITUDE = 31.3719
DEPTH =  795
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -0.3906,2,   34.5118,2,     257.6,2,     0.232,1,  -999.000,9,     0.004,1,        59,     813.5,    0.0202,2
     348.0,2,   -0.3811,2,   34.5142,2,     256.6,2,     0.232,1,  -999.000,9,     0.005,1,        59,     816.0,    0.0202,2
     350.0,2,   -0.3730,2,   34.5164,2,     255.7,2,     0.231,1,  -999.000,9,     0.004,1,        48,     818.2,    0.0202,2
     352.0,2,   -0.3646,2,   34.5183,2,     255.2,2,     0.232,1,  -999.000,9,     0.004,1,        36,     820.0,    0.0202,2
     354.0,2,   -0.3622,2,   34.5191,2,     254.9,2,     0.231,1,  -999.000,9,     0.004,1,        24,     821.2,    0.0202,2
     356.0,2,   -0.3478,2,   34.5214,2,     254.4,2,     0.231,1,  -999.000,9,     0.004,1,        71,     823.3,    0.0202,2
     358.0,2,   -0.3432,2,   34.5225,2,     254.0,2,     0.232,1,  -999.000,9,     0.004,1,        72,     826.2,    0.0202,2
     360.0,2,   -0.3348,2,   34.5246,2,     253.7,2,     0.232,1,  -999.000,9,     0.004,1,        34,     828.5,    0.0190,2
     362.0,2,   -0.3252,2,   34.5259,2,     253.5,2,     0.231,1,  -999.000,9,     0.004,1,        24,     829.8,    0.0210,2
     364.0,2,   -0.3167,2,   34.5272,2,     253.3,2,     0.232,1,  -999.000,9,     0.004,1,        47,     831.2,    0.0202,2
     366.0,2,   -0.2968,2,   34.5303,2,     252.9,2,     0.231,1,  -999.000,9,     0.005,1,        36,     833.0,    0.0190,2
     368.0,2,   -0.2812,2,   34.5328,2,     252.4,2,     0.231,1,  -999.000,9,     0.004,1,        84,     835.5,    0.0190,2
     370.0,2,   -0.2617,2,   34.5360,2,     251.8,2,     0.231,1,  -999.000,9,     0.004,1,        48,     838.2,    0.0190,2
     372.0,2,   -0.2447,2,   34.5385,2,     251.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,     840.2,    0.0190,2
     374.0,2,   -0.2199,2,   34.5429,2,     250.8,2,     0.231,1,  -999.000,9,     0.004,1,        36,     842.0,    0.0190,2
     376.0,2,   -0.1985,2,   34.5453,2,     250.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,     843.5,    0.0190,2
     378.0,2,   -0.1898,2,   34.5463,2,     249.9,2,     0.231,1,  -999.000,9,     0.004,1,        47,     845.3,    0.0182,2
     380.0,2,   -0.1810,2,   34.5478,2,     249.0,2,     0.231,1,  -999.000,9,     0.004,1,        71,     847.8,    0.0190,2
     382.0,2,   -0.1804,2,   34.5486,2,     248.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,     850.2,    0.0182,2
     384.0,2,   -0.1760,2,   34.5497,2,     248.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,     852.0,    0.0190,2
     386.0,2,   -0.1724,2,   34.5509,2,     248.1,2,     0.231,1,  -999.000,9,     0.004,1,        35,     853.5,    0.0190,2
     388.0,2,   -0.1706,2,   34.5525,2,     247.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,     855.2,    0.0190,2
     390.0,2,   -0.1680,2,   34.5534,2,     247.8,2,     0.232,1,  -999.000,9,     0.004,1,        60,     857.5,    0.0190,2
     392.0,2,   -0.1706,2,   34.5541,2,     247.7,2,     0.231,1,  -999.000,9,     0.004,1,        60,     860.0,    0.0190,2
     394.0,2,   -0.1714,2,   34.5556,2,     247.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     862.0,    0.0202,2
     396.0,2,   -0.1707,2,   34.5560,2,     247.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     863.5,    0.0182,2
     398.0,2,   -0.1570,2,   34.5576,2,     247.5,2,     0.231,1,  -999.000,9,     0.004,1,        59,     865.5,    0.0182,2
     400.0,2,   -0.1276,2,   34.5611,2,     247.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     867.8,    0.0182,2
     402.0,2,   -0.1152,2,   34.5625,2,     247.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,     869.5,    0.0182,2
     404.0,2,   -0.1080,2,   34.5638,2,     246.6,2,     0.231,1,  -999.000,9,     0.005,1,        60,     871.5,    0.0182,2
     406.0,2,   -0.0954,2,   34.5660,2,     246.0,2,     0.231,1,  -999.000,9,     0.004,1,        36,     873.5,    0.0182,2
     408.0,2,   -0.0746,2,   34.5687,2,     245.6,2,     0.231,1,  -999.000,9,     0.004,1,        48,     875.2,    0.0190,2
     410.0,2,   -0.0570,2,   34.5710,2,     245.1,2,     0.231,1,  -999.000,9,     0.004,1,        60,     877.5,    0.0202,2
     412.0,2,   -0.0502,2,   34.5724,2,     244.3,2,     0.231,1,  -999.000,9,     0.004,1,        60,     880.0,    0.0190,2
     414.0,2,   -0.0344,2,   34.5752,2,     243.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,     882.2,    0.0182,2
     416.0,2,   -0.0214,2,   34.5782,2,     243.5,2,     0.231,1,  -999.000,9,     0.004,1,        36,     884.0,    0.0182,2
     418.0,2,   -0.0184,2,   34.5790,2,     243.3,2,     0.231,1,  -999.000,9,     0.005,1,        24,     885.2,    0.0190,2
     420.0,2,   -0.0161,2,   34.5798,2,     242.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,     886.8,    0.0182,2
     422.0,2,   -0.0154,2,   34.5805,2,     242.5,2,     0.231,1,  -999.000,9,     0.004,1,        84,     889.5,    0.0182,2
     424.0,2,   -0.0159,2,   34.5816,2,     242.3,2,     0.231,1,  -999.000,9,     0.004,1,        60,     892.5,    0.0182,2
     426.0,2,   -0.0118,2,   34.5830,2,     242.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,     894.5,    0.0182,2
     428.0,2,   -0.0093,2,   34.5841,2,     242.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,     896.0,    0.0182,2
     430.0,2,   -0.0104,2,   34.5850,2,     241.9,2,     0.231,1,  -999.000,9,     0.004,1,        36,     897.5,    0.0182,2
     432.0,2,   -0.0105,2,   34.5853,2,     241.8,2,     0.231,1,  -999.000,9,     0.004,1,        48,     899.2,    0.0190,2
     434.0,2,   -0.0098,2,   34.5855,2,     241.7,2,     0.231,1,  -999.000,9,     0.004,1,        60,     901.5,    0.0182,2
     436.0,2,   -0.0101,2,   34.5855,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        48,     903.8,    0.0182,2
     438.0,2,   -0.0096,2,   34.5855,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        60,     906.0,    0.0182,2
     440.0,2,   -0.0098,2,   34.5858,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     908.0,    0.0182,2
     442.0,2,   -0.0091,2,   34.5859,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        48,     909.8,    0.0182,2
     444.0,2,   -0.0090,2,   34.5859,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        48,     911.8,    0.0182,2
     446.0,2,   -0.0092,2,   34.5863,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     913.5,    0.0190,2
     448.0,2,   -0.0099,2,   34.5861,2,     241.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,     915.2,    0.0182,2
     450.0,2,   -0.0173,2,   34.5871,2,     241.5,2,     0.231,1,  -999.000,9,     0.004,1,        60,     917.5,    0.0182,2
     452.0,2,   -0.0227,2,   34.5881,2,     241.5,2,     0.231,1,  -999.000,9,     0.004,1,        60,     920.0,    0.0190,2
     454.0,2,   -0.0236,2,   34.5886,2,     241.5,2,     0.231,1,  -999.000,9,     0.004,1,        36,     922.0,    0.0182,2
     456.0,2,   -0.0305,2,   34.5900,2,     241.5,2,     0.231,1,  -999.000,9,     0.004,1,        36,     923.5,    0.0182,2
     458.0,2,   -0.0331,2,   34.5903,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     925.0,    0.0182,2
     460.0,2,   -0.0373,2,   34.5905,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        60,     927.0,    0.0182,2
     462.0,2,   -0.0422,2,   34.5905,2,     241.7,2,     0.231,1,  -999.000,9,     0.004,1,        96,     930.2,    0.0182,2
     464.0,2,   -0.0467,2,   34.5914,2,     241.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     933.0,    0.0182,2
     466.0,2,   -0.0470,2,   34.5915,2,     241.7,2,     0.230,1,  -999.000,9,     0.004,1,        24,     934.2,    0.0182,2
     468.0,2,   -0.0477,2,   34.5915,2,     241.7,2,     0.231,1,  -999.000,9,     0.004,1,        24,     935.2,    0.0182,2
     470.0,2,   -0.0478,2,   34.5912,2,     241.7,2,     0.231,1,  -999.000,9,     0.004,1,        36,     936.5,    0.0190,2
     472.0,2,   -0.0471,2,   34.5921,2,     241.7,2,     0.231,1,  -999.000,9,     0.004,1,        83,     939.0,    0.0182,2
     474.0,2,   -0.0461,2,   34.5924,2,     241.7,2,     0.230,1,  -999.000,9,     0.004,1,        72,     942.2,    0.0182,2
     476.0,2,   -0.0424,2,   34.5943,2,     241.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     944.5,    0.0182,2
     478.0,2,   -0.0411,2,   34.5948,2,     241.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     946.0,    0.0182,2
     480.0,2,   -0.0396,2,   34.5950,2,     241.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,     947.5,    0.0190,2
     482.0,2,   -0.0343,2,   34.5958,2,     241.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,     949.2,    0.0182,2
     484.0,2,   -0.0302,2,   34.5964,2,     241.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,     952.0,    0.0190,2
     486.0,2,   -0.0279,2,   34.5973,2,     240.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,     954.5,    0.0182,2
     488.0,2,   -0.0193,2,   34.5988,2,     240.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     956.0,    0.0182,2
     490.0,2,   -0.0138,2,   34.5994,2,     240.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,     957.5,    0.0182,2
     492.0,2,   -0.0097,2,   34.6000,2,     240.4,2,     0.230,1,  -999.000,9,     0.004,1,        72,     959.8,    0.0190,2
     494.0,2,   -0.0022,2,   34.6014,2,     240.0,2,     0.230,1,  -999.000,9,     0.004,1,        48,     962.2,    0.0190,2
     496.0,2,    0.0115,2,   34.6037,2,     239.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     964.2,    0.0190,2
     498.0,2,    0.0252,2,   34.6058,2,     239.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     966.2,    0.0182,2
     500.0,2,    0.0303,2,   34.6069,2,     239.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,     968.0,    0.0182,2
     502.0,2,    0.0334,2,   34.6073,2,     238.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     969.8,    0.0182,2
     504.0,2,    0.0354,2,   34.6076,2,     238.5,2,     0.230,1,  -999.000,9,     0.004,1,        60,     972.0,    0.0182,2
     506.0,2,    0.0436,2,   34.6090,2,     238.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,     974.2,    0.0182,2
     508.0,2,    0.0493,2,   34.6098,2,     238.1,2,     0.230,1,  -999.000,9,     0.004,1,        59,     976.5,    0.0182,2
     510.0,2,    0.0510,2,   34.6103,2,     237.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     978.5,    0.0182,2
     512.0,2,    0.0540,2,   34.6108,2,     237.6,2,     0.230,1,  -999.000,9,     0.004,1,        36,     980.0,    0.0182,2
     514.0,2,    0.0560,2,   34.6111,2,     237.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     981.5,    0.0182,2
     516.0,2,    0.0584,2,   34.6115,2,     237.4,2,     0.230,1,  -999.000,9,     0.004,1,        95,     984.2,    0.0182,2
     518.0,2,    0.0638,2,   34.6129,2,     237.1,2,     0.230,1,  -999.000,9,     0.004,1,        48,     987.2,    0.0182,2
     520.0,2,    0.0647,2,   34.6131,2,     237.1,2,     0.230,1,  -999.000,9,     0.004,1,        24,     988.8,    0.0182,2
     522.0,2,    0.0644,2,   34.6129,2,     236.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,     990.0,    0.0182,2
     524.0,2,    0.0650,2,   34.6129,2,     236.8,2,     0.230,1,  -999.000,9,     0.004,1,        60,     992.0,    0.0182,2
     526.0,2,    0.0673,2,   34.6135,2,     236.6,2,     0.230,1,  -999.000,9,     0.004,1,        60,     994.5,    0.0182,2
     528.0,2,    0.0725,2,   34.6144,2,     236.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     996.8,    0.0202,2
     530.0,2,    0.0760,2,   34.6151,2,     236.4,2,     0.230,1,  -999.000,9,     0.004,1,        48,     998.8,    0.0182,2
     532.0,2,    0.0847,2,   34.6164,2,     236.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1001.0,    0.0182,2
     534.0,2,    0.0905,2,   34.6175,2,     236.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1003.0,    0.0182,2
     536.0,2,    0.0936,2,   34.6183,2,     236.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1004.5,    0.0182,2
     538.0,2,    0.1031,2,   34.6202,2,     235.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1006.0,    0.0182,2
     540.0,2,    0.1060,2,   34.6208,2,     235.4,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1008.8,    0.0182,2
     542.0,2,    0.1101,2,   34.6219,2,     234.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1011.8,    0.0182,2
     544.0,2,    0.1142,2,   34.6229,2,     234.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1013.5,    0.0182,2
     546.0,2,    0.1162,2,   34.6236,2,     234.7,2,     0.230,1,  -999.000,9,     0.004,1,        23,    1014.7,    0.0190,2
     548.0,2,    0.1243,2,   34.6248,2,     234.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1016.0,    0.0182,2
     550.0,2,    0.1296,2,   34.6258,2,     234.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1018.5,    0.0182,2
     552.0,2,    0.1335,2,   34.6264,2,     233.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1021.5,    0.0182,2
     554.0,2,    0.1430,2,   34.6277,2,     233.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1023.5,    0.0182,2
     556.0,2,    0.1482,2,   34.6282,2,     233.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1025.0,    0.0174,2
     558.0,2,    0.1575,2,   34.6293,2,     233.0,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1026.7,    0.0174,2
     560.0,2,    0.1763,2,   34.6313,2,     232.7,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1029.0,    0.0166,2
     562.0,2,    0.2065,2,   34.6346,2,     232.3,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1031.2,    0.0158,2
     564.0,2,    0.2207,2,   34.6360,2,     232.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1033.0,    0.0158,2
     566.0,2,    0.2219,2,   34.6365,2,     231.5,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1035.0,    0.0166,2
     568.0,2,    0.2236,2,   34.6371,2,     231.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1037.2,    0.0158,2
     570.0,2,    0.2243,2,   34.6374,2,     230.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1039.2,    0.0158,2
     572.0,2,    0.2263,2,   34.6378,2,     230.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1041.2,    0.0158,2
     574.0,2,    0.2262,2,   34.6381,2,     230.4,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1043.0,    0.0158,2
     576.0,2,    0.2298,2,   34.6386,2,     230.3,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1045.2,    0.0158,2
     578.0,2,    0.2311,2,   34.6390,2,     230.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1048.0,    0.0158,2
     580.0,2,    0.2309,2,   34.6395,2,     230.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1050.0,    0.0158,2
     582.0,2,    0.2286,2,   34.6395,2,     230.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1051.5,    0.0146,2
     584.0,2,    0.2201,2,   34.6392,2,     229.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1053.0,    0.0158,2
     586.0,2,    0.2082,2,   34.6387,2,     229.8,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1054.8,    0.0146,2
     588.0,2,    0.1956,2,   34.6381,2,     230.1,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1057.2,    0.0146,2
     590.0,2,    0.1936,2,   34.6385,2,     230.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1060.0,    0.0158,2
     592.0,2,    0.1946,2,   34.6393,2,     230.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1062.0,    0.0158,2
     594.0,2,    0.1988,2,   34.6402,2,     230.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1063.8,    0.0158,2
     596.0,2,    0.2033,2,   34.6410,2,     230.2,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1065.8,    0.0158,2
     598.0,2,    0.2090,2,   34.6418,2,     230.0,2,     0.230,1,  -999.000,9,     0.004,1,        34,    1067.5,    0.0158,2
     600.0,2,    0.2117,2,   34.6422,2,     229.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1069.0,    0.0158,2
     602.0,2,    0.2150,2,   34.6425,2,     229.5,2,     0.229,1,  -999.000,9,     0.004,1,        96,    1071.8,    0.0158,2
     604.0,2,    0.2146,2,   34.6424,2,     229.2,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1075.0,    0.0158,2
     606.0,2,    0.2130,2,   34.6425,2,     229.2,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1076.8,    0.0158,2
     608.0,2,    0.2131,2,   34.6426,2,     229.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1078.0,    0.0158,2
     610.0,2,    0.2193,2,   34.6432,2,     229.0,2,     0.229,1,  -999.000,9,     0.004,1,        23,    1079.2,    0.0158,2
     612.0,2,    0.2201,2,   34.6431,2,     229.0,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1081.0,    0.0146,2
     614.0,2,    0.2211,2,   34.6433,2,     228.8,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1083.8,    0.0158,2
     616.0,2,    0.2233,2,   34.6436,2,     228.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1086.2,    0.0146,2
     618.0,2,    0.2232,2,   34.6435,2,     228.6,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1088.0,    0.0158,2
     620.0,2,    0.2246,2,   34.6439,2,     228.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1089.8,    0.0158,2
     622.0,2,    0.2299,2,   34.6444,2,     228.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1092.0,    0.0158,2
     624.0,2,    0.2299,2,   34.6445,2,     228.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1094.5,    0.0158,2
     626.0,2,    0.2301,2,   34.6447,2,     228.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1096.5,    0.0158,2
     628.0,2,    0.2294,2,   34.6446,2,     228.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1098.0,    0.0158,2
     630.0,2,    0.2297,2,   34.6448,2,     228.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1099.8,    0.0158,2
     632.0,2,    0.2292,2,   34.6446,2,     228.2,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1102.0,    0.0146,2
     634.0,2,    0.2295,2,   34.6446,2,     228.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1104.5,    0.0146,2
     636.0,2,    0.2278,2,   34.6451,2,     228.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1106.8,    0.0158,2
     638.0,2,    0.2269,2,   34.6451,2,     228.0,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1108.5,    0.0146,2
     640.0,2,    0.2269,2,   34.6451,2,     228.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1110.2,    0.0158,2
     642.0,2,    0.2245,2,   34.6451,2,     227.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1112.2,    0.0158,2
     644.0,2,    0.2234,2,   34.6449,2,     227.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1114.5,    0.0146,2
     646.0,2,    0.2243,2,   34.6451,2,     227.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1116.8,    0.0158,2
     648.0,2,    0.2206,2,   34.6452,2,     227.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1118.5,    0.0158,2
     650.0,2,    0.2178,2,   34.6453,2,     227.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1120.0,    0.0146,2
     652.0,2,    0.2179,2,   34.6450,2,     227.7,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1122.5,    0.0166,2
     654.0,2,    0.2172,2,   34.6451,2,     227.8,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1125.5,    0.0158,2
     656.0,2,    0.2194,2,   34.6454,2,     227.8,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1127.5,    0.0158,2
     658.0,2,    0.2284,2,   34.6466,2,     227.7,2,     0.229,1,  -999.000,9,     0.004,1,        23,    1128.8,    0.0174,2
     660.0,2,    0.2299,2,   34.6466,2,     227.6,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1129.8,    0.0158,2
     662.0,2,    0.2245,2,   34.6468,2,     227.6,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1131.0,    0.0166,2
     664.0,2,    0.2479,2,   34.6509,2,     227.1,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1134.4,    0.0182,2
     666.0,2,    0.2845,2,   34.6536,2,     226.6,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1138.2,    0.0190,2
     668.0,2,    0.2868,2,   34.6549,2,     226.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1139.5,    0.0202,2
     670.0,2,    0.2874,2,   34.6559,2,     226.1,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1140.8,    0.0202,2
     672.0,2,    0.2862,2,   34.6568,2,     225.4,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1141.8,    0.0202,2
     674.0,2,    0.2865,2,   34.6574,2,     224.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1144.6,    0.0202,2
     676.0,2,    0.2863,2,   34.6579,2,     223.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1148.5,    0.0202,2
     678.0,2,    0.2859,2,   34.6597,2,     223.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1150.0,    0.0190,2
     680.0,2,    0.2803,2,   34.6604,2,     223.0,2,     0.230,1,  -999.000,9,     0.004,1,        23,    1151.3,    0.0202,2
     682.0,2,    0.2781,2,   34.6609,2,     222.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1152.5,    0.0202,2
     684.0,2,    0.2808,2,   34.6607,2,     222.6,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1154.2,    0.0202,2
     686.0,2,    0.2810,2,   34.6604,2,     222.3,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1156.8,    0.0210,2
     688.0,2,    0.2622,2,   34.6624,2,     222.3,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1159.2,    0.0202,2
     690.0,2,    0.2592,2,   34.6620,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1161.8,    0.0202,2
     692.0,2,    0.2413,2,   34.6634,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1164.2,    0.0218,2
     694.0,2,    0.2328,2,   34.6639,2,     222.3,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1165.8,    0.0210,2
     696.0,2,    0.2312,2,   34.6640,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1167.0,    0.0226,2
     698.0,2,    0.2251,2,   34.6643,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1168.5,    0.0210,2
     700.0,2,    0.2216,2,   34.6640,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,       108,    1171.5,    0.0218,2
     702.0,2,    0.2180,2,   34.6640,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1174.8,    0.0218,2
     704.0,2,    0.2121,2,   34.6646,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1176.5,    0.0218,2
     706.0,2,    0.2102,2,   34.6647,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1177.8,    0.0218,2
     708.0,2,    0.2034,2,   34.6647,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1178.8,    0.0218,2
     710.0,2,    0.1994,2,   34.6648,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1180.8,    0.0226,2
     712.0,2,    0.1963,2,   34.6643,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1184.2,    0.0238,2
     714.0,2,    0.1843,2,   34.6653,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1187.0,    0.0238,2
     716.0,2,    0.1787,2,   34.6652,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1188.2,    0.0238,2
     718.0,2,    0.1732,2,   34.6656,2,     222.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1189.5,    0.0247,2
     720.0,2,    0.1642,2,   34.6655,2,     222.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1191.0,    0.0263,2
