CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 1
DATE = 20080302
TIME = 1301
LATITUDE = -65.7032
LONGITUDE = 32.7260
DEPTH =  2498
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     364.0,2,    1.1639,2,   34.6912,2,     199.6,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     366.0,2,    1.1717,2,   34.6912,2,     199.6,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     368.0,2,    1.1729,2,   34.6910,2,     199.7,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     370.0,2,    1.1510,2,   34.6905,2,     200.0,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     372.0,2,    1.0918,2,   34.6910,2,     200.3,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     374.0,2,    1.0858,2,   34.6911,2,     200.3,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     376.0,2,    1.0823,2,   34.6910,2,     200.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     378.0,2,    1.0974,2,   34.6899,2,     201.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     380.0,2,    1.0829,2,   34.6910,2,     201.6,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     382.0,2,    1.0816,2,   34.6904,2,     201.8,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     384.0,2,    1.0800,2,   34.6902,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     386.0,2,    1.0810,2,   34.6903,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     388.0,2,    1.0805,2,   34.6902,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     390.0,2,    1.0824,2,   34.6900,7,     202.3,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     392.0,2,    1.0814,2,   34.6902,2,     202.4,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     394.0,2,    1.0813,2,   34.6904,7,     202.6,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     396.0,2,    1.0788,2,   34.6904,2,     202.5,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     398.0,2,    1.0606,2,   34.6910,7,     202.6,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     400.0,2,    1.0635,2,   34.6915,2,     202.7,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     402.0,2,    1.0699,2,   34.6918,2,     202.7,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     404.0,2,    1.0692,2,   34.6920,2,     202.7,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     406.0,2,    1.0689,2,   34.6922,2,     202.7,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     408.0,2,    1.0682,2,   34.6929,7,     202.6,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     410.0,2,    1.0762,2,   34.6938,2,     202.6,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     412.0,2,    1.0811,2,   34.6945,2,     202.4,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     414.0,2,    1.0842,2,   34.6959,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     416.0,2,    1.0839,2,   34.6957,2,     202.1,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     418.0,2,    1.0825,2,   34.6963,2,     202.1,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     420.0,2,    1.0823,2,   34.6964,2,     202.1,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     422.0,2,    1.0774,2,   34.6961,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     424.0,2,    1.0735,2,   34.6964,7,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     426.0,2,    1.0745,2,   34.6968,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     428.0,2,    1.0793,2,   34.6977,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     430.0,2,    1.0790,2,   34.6980,7,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     432.0,2,    1.0780,2,   34.6978,2,     202.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     434.0,2,    1.0716,2,   34.6978,7,     202.1,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     436.0,2,    1.0748,2,   34.6974,2,     202.3,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     438.0,2,    1.0617,2,   34.6983,2,     202.4,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     440.0,2,    1.0613,2,   34.6980,2,     202.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     442.0,2,    1.0620,2,   34.6976,2,     202.5,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     444.0,2,    1.0624,2,   34.6977,2,     202.6,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     446.0,2,    1.0580,2,   34.6978,2,     202.7,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     448.0,2,    1.0523,2,   34.6974,2,     202.8,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     450.0,2,    1.0566,2,   34.6972,7,     202.7,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     452.0,2,    1.0570,2,   34.6977,7,     202.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     454.0,2,    1.0496,2,   34.6973,2,     202.9,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     456.0,2,    1.0460,2,   34.6975,2,     203.0,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     458.0,2,    1.0449,2,   34.6972,2,     203.0,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     460.0,2,    1.0419,2,   34.6976,2,     203.0,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     462.0,2,    1.0368,2,   34.6978,2,     203.1,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     464.0,2,    1.0300,2,   34.6978,7,     203.2,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     466.0,2,    1.0244,2,   34.6981,2,     203.1,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     468.0,2,    1.0289,2,   34.6975,2,     203.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     470.0,2,    1.0227,2,   34.6983,2,     203.2,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     472.0,2,    1.0225,2,   34.6981,2,     203.2,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     474.0,2,    1.0236,2,   34.6977,2,     203.4,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     476.0,2,    1.0245,2,   34.6975,2,     203.5,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     478.0,2,    1.0157,2,   34.6981,2,     203.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     480.0,2,    1.0123,2,   34.6977,7,     203.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     482.0,2,    1.0162,2,   34.6974,2,     203.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     484.0,2,    1.0086,2,   34.6978,2,     203.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     486.0,2,    1.0047,2,   34.6978,2,     203.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     488.0,2,    1.0102,2,   34.6974,2,     203.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     490.0,2,    1.0070,2,   34.6976,2,     203.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     492.0,2,    1.0051,2,   34.6976,2,     203.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     494.0,2,    1.0045,2,   34.6973,2,     203.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     496.0,2,    1.0029,2,   34.6978,2,     203.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     498.0,2,    1.0031,2,   34.6975,2,     203.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     500.0,2,    1.0021,2,   34.6976,2,     204.0,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     502.0,2,    1.0022,2,   34.6971,2,     204.1,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     504.0,2,    0.9860,2,   34.6977,2,     204.2,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     506.0,2,    0.9857,2,   34.6969,2,     204.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     508.0,2,    0.9819,2,   34.6974,2,     204.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     510.0,2,    0.9816,2,   34.6974,7,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     512.0,2,    0.9817,2,   34.6972,2,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     514.0,2,    0.9815,2,   34.6974,2,     204.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     516.0,2,    0.9805,2,   34.6975,2,     204.5,2,     0.228,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     518.0,2,    0.9797,2,   34.6975,2,     204.4,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     520.0,2,    0.9779,2,   34.6976,2,     204.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     522.0,2,    0.9749,2,   34.6977,2,     204.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     524.0,2,    0.9724,2,   34.6978,2,     204.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     526.0,2,    0.9633,2,   34.6983,2,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     528.0,2,    0.9677,2,   34.6980,2,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     530.0,2,    0.9635,2,   34.6978,2,     204.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     532.0,2,    0.9605,2,   34.6987,2,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     534.0,2,    0.9590,2,   34.6986,2,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     536.0,2,    0.9567,2,   34.6982,2,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     538.0,2,    0.9562,2,   34.6978,7,     204.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     540.0,2,    0.9528,2,   34.6982,2,     204.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     542.0,2,    0.9534,2,   34.6981,2,     204.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     544.0,2,    0.9520,2,   34.6980,2,     204.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     546.0,2,    0.9497,2,   34.6980,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     548.0,2,    0.9494,2,   34.6984,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     550.0,2,    0.9487,2,   34.6981,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     552.0,2,    0.9483,2,   34.6982,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     554.0,2,    0.9472,2,   34.6980,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     556.0,2,    0.9475,2,   34.6977,7,     204.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     558.0,2,    0.9445,2,   34.6981,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     560.0,2,    0.9441,2,   34.6980,2,     204.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     562.0,2,    0.9453,2,   34.6976,2,     205.0,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     564.0,2,    0.9440,2,   34.6977,2,     205.0,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     566.0,2,    0.9420,2,   34.6978,2,     204.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     568.0,2,    0.9400,2,   34.6978,2,     204.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     570.0,2,    0.9412,2,   34.6973,2,     205.0,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     572.0,2,    0.9355,2,   34.6979,2,     205.1,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     574.0,2,    0.9292,2,   34.6978,2,     205.2,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     576.0,2,    0.9364,2,   34.6974,2,     205.1,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     578.0,2,    0.9357,2,   34.6973,2,     205.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     580.0,2,    0.9350,2,   34.6973,2,     205.2,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     582.0,2,    0.9273,2,   34.6976,2,     205.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     584.0,2,    0.9246,2,   34.6973,7,     205.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     586.0,2,    0.9320,2,   34.6972,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     588.0,2,    0.9226,2,   34.6978,2,     205.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     590.0,2,    0.9201,2,   34.6978,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     592.0,2,    0.9186,2,   34.6975,2,     205.3,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     594.0,2,    0.9189,2,   34.6976,2,     205.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     596.0,2,    0.9125,2,   34.6976,2,     205.6,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     598.0,2,    0.9135,2,   34.6975,2,     205.5,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     600.0,2,    0.9142,2,   34.6974,2,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     602.0,2,    0.9128,2,   34.6971,7,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     604.0,2,    0.9141,2,   34.6972,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     606.0,2,    0.9121,2,   34.6973,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     608.0,2,    0.9124,2,   34.6970,2,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     610.0,2,    0.9122,2,   34.6972,7,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     612.0,2,    0.9115,2,   34.6970,2,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     614.0,2,    0.9116,2,   34.6967,7,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     616.0,2,    0.9110,2,   34.6969,2,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     618.0,2,    0.9096,2,   34.6972,2,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     620.0,2,    0.9095,2,   34.6973,7,     205.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     622.0,2,    0.9078,2,   34.6973,2,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     624.0,2,    0.9104,2,   34.6969,2,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     626.0,2,    0.9015,2,   34.6975,2,     205.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     628.0,2,    0.8999,2,   34.6973,2,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     630.0,2,    0.8981,2,   34.6973,2,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     632.0,2,    0.8972,2,   34.6975,2,     205.8,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     634.0,2,    0.8961,2,   34.6973,2,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     636.0,2,    0.8963,2,   34.6971,7,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     638.0,2,    0.8949,2,   34.6972,2,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     640.0,2,    0.8944,2,   34.6972,2,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     642.0,2,    0.8944,2,   34.6974,2,     206.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     644.0,2,    0.8951,2,   34.6969,2,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     646.0,2,    0.8951,2,   34.6973,2,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     648.0,2,    0.8946,2,   34.6975,2,     206.0,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     650.0,2,    0.8960,2,   34.6979,2,     206.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     652.0,2,    0.8925,2,   34.6975,7,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     654.0,2,    0.8894,2,   34.6976,7,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     656.0,2,    0.8845,2,   34.6973,7,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     658.0,2,    0.8866,2,   34.6976,2,     206.0,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     660.0,2,    0.8862,2,   34.6979,2,     205.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     662.0,2,    0.8850,2,   34.6979,2,     205.9,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     664.0,2,    0.8841,2,   34.6982,2,     205.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     666.0,2,    0.8825,2,   34.6982,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     668.0,2,    0.8826,2,   34.6976,2,     205.7,2,     0.227,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     670.0,2,    0.8841,2,   34.6987,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     672.0,2,    0.8875,2,   34.6984,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     674.0,2,    0.8881,2,   34.6986,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     676.0,2,    0.8919,2,   34.6992,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     678.0,2,    0.8905,2,   34.6993,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     680.0,2,    0.8870,2,   34.6988,2,     205.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     682.0,2,    0.8878,2,   34.6988,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     684.0,2,    0.8913,2,   34.6997,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     686.0,2,    0.8923,2,   34.6999,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     688.0,2,    0.8925,2,   34.6998,7,     205.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     690.0,2,    0.8922,2,   34.6997,7,     204.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     692.0,2,    0.8921,2,   34.7001,2,     204.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     694.0,2,    0.8924,2,   34.7001,2,     204.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0140,2
     696.0,2,    0.8953,2,   34.7000,2,     204.9,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     698.0,2,    0.8964,2,   34.7005,2,     204.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     700.0,2,    0.8968,2,   34.7005,2,     204.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     702.0,2,    0.8960,2,   34.7001,2,     204.8,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     704.0,2,    0.9065,2,   34.7013,2,     204.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     706.0,2,    0.9105,2,   34.7020,2,     204.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     708.0,2,    0.9074,2,   34.7022,2,     204.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     710.0,2,    0.9064,2,   34.7023,2,     204.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     712.0,2,    0.9041,2,   34.7022,2,     204.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     714.0,2,    0.8992,2,   34.7022,2,     204.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     716.0,2,    0.8955,2,   34.7019,2,     204.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     718.0,2,    0.8907,2,   34.7014,2,     204.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     720.0,2,    0.8924,2,   34.7007,2,     204.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     722.0,2,    0.8783,2,   34.7012,2,     204.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     724.0,2,    0.8779,2,   34.7008,2,     204.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     726.0,2,    0.8832,2,   34.7007,7,     204.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     728.0,2,    0.8747,2,   34.7003,2,     204.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     730.0,2,    0.8507,2,   34.6998,2,     204.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     732.0,2,    0.8485,2,   34.6996,2,     204.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     734.0,2,    0.8485,2,   34.6989,2,     205.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     736.0,2,    0.8463,2,   34.6990,2,     205.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     738.0,2,    0.8454,2,   34.6988,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     740.0,2,    0.8465,2,   34.6991,2,     205.7,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     742.0,2,    0.8458,2,   34.6997,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     744.0,2,    0.8471,2,   34.6998,2,     205.6,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     746.0,2,    0.8474,2,   34.6996,7,     205.5,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     748.0,2,    0.8477,2,   34.6990,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     750.0,2,    0.8405,2,   34.6995,2,     205.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     752.0,2,    0.8370,2,   34.6998,2,     205.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     754.0,2,    0.8355,2,   34.6996,2,     205.2,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0132,2
     756.0,2,    0.8357,2,   34.6994,2,     205.1,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     758.0,2,    0.8354,2,   34.6996,2,     205.4,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0116,2
     760.0,2,    0.8354,2,   34.6994,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
     762.0,2,    0.8334,2,   34.6993,2,     205.3,2,     0.226,1,      -999,9,      -999,9,      -999,      -999,    0.0124,2
