CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 10
CASTNO = 1
DATE = 20080207
TIME = 2323
LATITUDE = -33.7071
LONGITUDE = 28.6159
DEPTH =  3765
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     770.0,2,   10.0019,3,   34.8650,3,     195.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1371.6,    0.0036,2
     772.0,2,    9.9855,3,   34.8661,3,     195.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1375.2,    0.0036,2
     774.0,2,    9.9639,3,   34.8576,3,     195.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1377.8,    0.0036,2
     776.0,2,    9.9119,3,   34.8583,3,     196.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1380.7,    0.0036,2
     778.0,2,    9.8468,3,   34.8562,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,        83,    1383.4,    0.0036,2
     780.0,2,    9.8132,3,   34.8448,3,     195.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1386.5,    0.0044,2
     782.0,2,    9.7756,3,   34.8458,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1389.5,    0.0028,2
     784.0,2,    9.7155,3,   34.8309,3,     195.5,4,     0.002,1,     0.001,1,     0.004,1,        33,    1392.2,    0.0028,2
     786.0,2,    9.6893,3,   34.8239,3,     194.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1393.7,    0.0028,2
     788.0,2,    9.6780,3,   34.8254,3,     199.1,4,     0.002,1,     0.001,1,     0.004,1,       108,    1396.7,    0.0028,2
     790.0,2,    9.6403,3,   34.8172,3,     195.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1400.0,    0.0016,2
     792.0,2,    9.6200,3,   34.8134,3,     197.7,4,     0.002,1,     0.001,1,     0.004,1,       107,    1403.4,    0.0016,2
     794.0,2,    9.5654,3,   34.8089,3,     197.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    1406.7,    0.0016,2
     796.0,2,    9.5180,3,   34.7882,3,     195.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1408.2,    0.0028,2
     798.0,2,    9.5031,3,   34.7848,3,     200.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1410.0,    0.0036,2
     800.0,2,    9.4995,3,   34.7943,3,     204.1,4,     0.002,1,     0.001,1,     0.004,1,        96,    1413.0,    0.0028,2
     802.0,2,    9.4689,3,   34.7785,3,     200.9,4,     0.002,1,     0.001,1,     0.004,1,        84,    1416.7,    0.0016,2
     804.0,2,    9.4676,3,   34.7781,3,     203.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1419.7,    0.0008,2
     806.0,2,    9.4476,3,   34.7750,3,     201.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    1422.5,    0.0008,2
     808.0,2,    9.4406,3,   34.7629,3,     203.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1425.2,    0.0008,2
     810.0,2,    9.4372,3,   34.7633,3,     207.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1428.0,    0.0008,2
     812.0,2,    9.4317,3,   34.7570,3,     206.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    1430.0,    0.0008,2
     814.0,2,    9.3989,3,   34.7679,3,     208.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1431.5,    0.0028,2
     816.0,2,    9.3699,3,   34.7745,3,     208.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    1434.9,    0.0016,2
     818.0,2,    9.3601,3,   34.7693,3,     204.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    1440.2,    0.0008,2
     820.0,2,    9.3211,3,   34.7688,3,     202.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1443.0,    0.0008,2
     822.0,2,    9.2949,3,   34.7524,3,     203.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1444.7,    0.0008,2
     824.0,2,    9.2775,3,   34.7483,3,     205.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    1446.0,    0.0008,2
     826.0,2,    9.2370,3,   34.7600,3,     207.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    1447.2,    0.0008,2
     828.0,2,    9.1968,3,   34.7608,3,     210.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1449.5,    0.0008,2
     830.0,2,    9.2485,3,   34.7462,3,     203.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1456.2,    0.0016,2
     832.0,2,    9.1973,3,   34.7440,3,     206.2,4,     0.002,1,     0.001,1,     0.004,1,        71,    1458.5,    0.0016,2
     834.0,2,    9.2052,3,   34.7362,3,     202.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1460.5,    0.0028,2
     836.0,2,    9.2064,3,   34.7315,3,     204.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1462.0,    0.0016,2
     838.0,2,    9.2129,3,   34.7481,3,     204.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1465.8,    0.0016,2
     840.0,2,    9.2259,3,   34.7348,3,     198.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    1469.1,    0.0016,2
     842.0,2,    9.2121,3,   34.7477,3,     199.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1472.5,    0.0028,2
     844.0,2,    9.1589,3,   34.7508,3,     197.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1474.2,    0.0072,2
     846.0,2,    9.1575,3,   34.7523,3,     200.2,4,     0.002,1,     0.001,1,     0.004,1,        96,    1477.0,    0.0036,2
     848.0,2,    9.1397,3,   34.7674,3,     197.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1480.2,    0.0028,2
     850.0,2,    9.0998,3,   34.7749,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        96,    1483.5,    0.0028,2
     852.0,2,    9.0917,3,   34.7660,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1486.2,    0.0028,2
     854.0,2,    9.0884,3,   34.7420,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1487.7,    0.0028,2
     856.0,2,    9.0681,3,   34.7514,3,     196.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    1490.2,    0.0028,2
     858.0,2,    9.0569,3,   34.7688,3,     194.8,4,     0.002,1,     0.001,1,     0.004,1,       120,    1494.5,    0.0028,2
     860.0,2,    9.0211,3,   34.7706,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1498.0,    0.0028,2
     862.0,2,    8.9761,3,   34.7767,3,     192.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1500.0,    0.0028,2
     864.0,2,    8.9395,3,   34.7895,3,     190.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1502.2,    0.0028,2
     866.0,2,    8.8952,3,   34.7733,3,     190.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1504.5,    0.0028,2
     868.0,2,    8.8967,3,   34.7679,3,     192.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1507.5,    0.0016,2
     870.0,2,    8.8830,3,   34.7726,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1510.2,    0.0028,2
     872.0,2,    8.8615,3,   34.7814,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1513.5,    0.0028,2
     874.0,2,    8.8612,3,   34.7899,3,     188.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    1517.5,    0.0028,2
     876.0,2,    8.8360,3,   34.7951,3,     189.3,4,     0.002,1,     0.001,1,     0.004,1,        46,    1519.9,    0.0028,2
     878.0,2,    8.7686,3,   34.7676,3,     191.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    1521.5,    0.0028,2
     880.0,2,    8.6696,3,   34.7590,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    1523.0,    0.0016,2
     882.0,2,    8.6834,3,   34.7701,3,     191.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1527.2,    0.0016,2
     884.0,2,    8.6125,3,   34.7413,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        59,    1529.6,    0.0016,2
     886.0,2,    8.5668,3,   34.7626,3,     192.3,4,     0.002,1,     0.001,1,     0.004,1,        47,    1533.5,    0.0016,2
     888.0,2,    8.5401,3,   34.7579,3,     191.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    1536.6,    0.0016,2
     890.0,2,    8.4897,3,   34.7173,3,     191.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1538.5,    0.0016,2
     892.0,2,    8.4612,3,   34.7006,3,     191.0,4,     0.002,1,     0.001,1,     0.004,1,        23,    1539.5,    0.0016,2
     894.0,2,    8.4293,3,   34.7181,3,     193.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    1541.9,    0.0016,2
     896.0,2,    8.4641,3,   34.7561,3,     190.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1547.2,    0.0008,2
     898.0,2,    8.3532,3,   34.7546,3,     188.6,4,     0.002,1,     0.001,1,     0.004,1,        47,    1549.4,    0.0008,2
     900.0,2,    8.2722,3,   34.7661,3,     191.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1551.5,    0.0008,2
     902.0,2,    8.2531,3,   34.7810,3,     189.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    1554.0,    0.0016,2
     904.0,2,    8.2222,3,   34.7483,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1556.2,    0.0008,2
     906.0,2,    8.2225,3,   34.7098,3,     188.4,4,     0.002,1,     0.001,1,     0.004,1,        59,    1558.8,    0.0008,2
     908.0,2,    8.2153,3,   34.7500,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        59,    1563.7,    0.0008,2
     910.0,2,    8.1735,3,   34.7302,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1566.0,    0.0008,2
     912.0,2,    8.1442,3,   34.7220,3,     189.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1567.5,    0.0008,2
     914.0,2,    8.1344,3,   34.6861,3,     190.3,4,     0.002,1,     0.001,1,     0.004,1,        47,    1569.0,    0.0016,2
     916.0,2,    8.1329,3,   34.6975,3,     193.5,4,     0.002,1,     0.001,1,     0.004,1,       108,    1572.2,    0.0008,2
     918.0,2,    8.1303,3,   34.7403,3,     189.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1576.5,    0.0008,2
     920.0,2,    8.1307,3,   34.7704,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1579.5,    0.0008,2
     922.0,2,    8.0657,3,   34.7565,3,     188.6,4,     0.002,1,     0.001,1,     0.004,1,        47,    1581.4,    0.0008,2
     924.0,2,    8.0266,3,   34.7031,3,     188.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1583.5,    0.0008,2
     926.0,2,    7.9931,3,   34.7119,3,     186.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1586.0,    0.0008,2
     928.0,2,    7.9700,3,   34.7293,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    1590.1,    0.0008,2
     930.0,2,    7.8791,3,   34.7243,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    1593.5,    0.0008,2
     932.0,2,    7.8430,3,   34.6669,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1594.7,    0.0008,2
     934.0,2,    7.8152,3,   34.6545,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1596.2,    0.0008,2
     936.0,2,    7.8116,3,   34.6777,3,     191.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1599.2,    0.0008,2
     938.0,2,    7.7933,3,   34.6750,3,     184.3,4,     0.002,1,     0.001,1,     0.004,1,        46,    1605.0,    0.0008,2
     940.0,2,    7.7689,3,   34.6812,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1607.2,    0.0008,2
     942.0,2,    7.7537,3,   34.6821,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        23,    1609.0,    0.0008,2
     944.0,2,    7.7288,3,   34.6454,3,     188.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1610.2,    0.0008,2
     946.0,2,    7.6975,3,   34.6372,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1611.7,    0.0008,2
     948.0,2,    7.7156,3,   34.6776,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,       120,    1617.0,    0.0008,2
     950.0,2,    7.6992,3,   34.6729,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1621.7,    0.0008,2
     952.0,2,    7.6494,3,   34.6575,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1623.2,    0.0008,2
     954.0,2,    7.6297,3,   34.6407,3,     181.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1624.7,    0.0008,2
     956.0,2,    7.6147,3,   34.6286,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1626.2,    0.0008,2
     958.0,2,    7.6162,3,   34.6472,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1629.5,    0.0008,2
     960.0,2,    7.6122,3,   34.6891,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1635.0,    0.0016,2
     962.0,2,    7.5541,3,   34.6933,3,     178.2,4,     0.002,1,     0.001,1,     0.004,1,        23,    1637.5,    0.0008,2
     964.0,2,    7.4898,3,   34.6621,3,     177.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    1638.7,    0.0008,2
     966.0,2,    7.4172,3,   34.6478,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1640.2,    0.0016,2
     968.0,2,    7.4103,3,   34.6992,3,     188.1,4,     0.002,1,     0.001,1,     0.004,1,       118,    1643.5,    0.0008,2
     970.0,2,    7.3935,3,   34.7590,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    1648.0,    0.0008,2
     972.0,2,    7.3483,3,   34.7392,3,     176.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    1650.7,    0.0008,2
     974.0,2,    7.2774,3,   34.6676,3,     174.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    1652.2,    0.0016,2
     976.0,2,    7.2334,3,   34.6944,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    1654.7,    0.0008,2
     978.0,2,    7.2093,3,   34.7691,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        83,    1658.2,    0.0008,2
     980.0,2,    7.1940,3,   34.7024,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    1661.5,    0.0008,2
     982.0,2,    7.1272,3,   34.6997,3,     173.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1663.7,    0.0000,2
     984.0,2,    7.0719,3,   34.7133,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        94,    1666.5,    0.0008,2
     986.0,2,    7.0689,3,   34.7153,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1669.2,    0.0000,2
     988.0,2,    7.0491,3,   34.6255,3,     179.3,4,     0.002,1,     0.001,1,     0.004,1,        46,    1671.0,    0.0000,2
     990.0,2,    7.0397,3,   34.6444,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1674.7,    0.0008,2
     992.0,2,    7.0113,3,   34.6293,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    1677.2,    0.0000,2
     994.0,2,    6.9534,3,   34.6189,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1679.2,    0.0008,2
     996.0,2,    6.9338,3,   34.6796,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1682.2,    0.0000,2
     998.0,2,    6.8988,3,   34.6903,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1687.2,    0.0000,2
    1000.0,2,    6.8465,3,   34.6178,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1688.5,    0.0052,2
    1002.0,2,    6.8134,3,   34.5930,3,     179.0,4,     0.002,1,     0.001,1,     0.004,1,        34,    1689.7,    0.0000,2
    1004.0,2,    6.7984,3,   34.6024,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    1692.2,    0.0000,2
    1006.0,2,    6.7944,3,   34.6549,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,       108,    1696.5,    0.0000,2
    1008.0,2,    6.7905,3,   34.6142,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1700.5,    0.0000,2
    1010.0,2,    6.7841,3,   34.5714,3,     175.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1702.2,    0.0000,2
    1012.0,2,    6.7801,3,   34.5649,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1704.0,    0.0000,2
    1014.0,2,    6.7747,3,   34.5750,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        84,    1706.7,    0.0000,2
    1016.0,2,    6.7547,3,   34.5864,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1709.5,    0.0000,2
    1018.0,2,    6.7010,3,   34.6025,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,       107,    1712.7,    0.0008,2
    1020.0,2,    6.6941,3,   34.5998,3,     185.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1716.0,    0.0000,2
    1022.0,2,    6.6548,3,   34.5910,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1718.0,    0.0000,2
    1024.0,2,    6.6276,3,   34.6008,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        83,    1721.3,    0.0008,2
    1026.0,2,    6.5847,3,   34.5955,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    1724.2,    0.0000,2
    1028.0,2,    6.5618,3,   34.5634,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1725.7,    0.0000,2
    1030.0,2,    6.5312,3,   34.5697,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1727.5,    0.0000,2
    1032.0,2,    6.5029,3,   34.6045,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,        96,    1730.5,    0.0000,2
    1034.0,2,    6.4980,3,   34.5924,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1737.0,    0.0000,2
    1036.0,2,    6.4472,3,   34.5876,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1739.0,    0.0008,2
    1038.0,2,    6.4112,3,   34.5685,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1740.5,    0.0008,2
    1040.0,2,    6.3994,3,   34.5653,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    1741.5,    0.0008,2
    1042.0,2,    6.3954,3,   34.5832,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1742.7,    0.0008,2
    1044.0,2,    6.3952,3,   34.5785,3,     188.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    1747.6,    0.0008,2
    1046.0,2,    6.3786,3,   34.5762,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    1754.2,    0.0008,2
    1048.0,2,    6.3435,3,   34.5375,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    1755.5,    0.0008,2
    1050.0,2,    6.3225,3,   34.5323,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1756.5,    0.0008,2
    1052.0,2,    6.2927,3,   34.5331,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1757.5,    0.0008,2
    1054.0,2,    6.2465,3,   34.5428,3,     185.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1758.7,    0.0008,2
    1056.0,2,    6.2374,3,   34.5594,3,     189.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1764.2,    0.0008,2
    1058.0,2,    6.1841,3,   34.5645,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1769.7,    0.0008,2
    1060.0,2,    6.1489,3,   34.5530,3,     188.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1771.2,    0.0008,2
    1062.0,2,    6.0786,3,   34.5648,3,     187.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1773.0,    0.0008,2
    1064.0,2,    6.0467,3,   34.5357,3,     188.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1774.7,    0.0008,2
    1066.0,2,    5.9811,3,   34.5500,3,     190.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1776.2,    0.0008,2
    1068.0,2,    5.9925,3,   34.5405,3,     188.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1781.8,    0.0008,2
    1070.0,2,    5.9259,3,   34.5392,3,     188.7,4,     0.002,1,     0.001,1,     0.004,1,        34,    1786.2,    0.0008,2
    1072.0,2,    5.9014,3,   34.5258,3,     187.0,4,     0.002,1,     0.001,1,     0.004,1,        35,    1787.7,    0.0008,2
    1074.0,2,    5.8780,3,   34.5115,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1789.2,    0.0008,2
    1076.0,2,    5.8566,3,   34.5160,3,     189.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    1790.7,    0.0008,2
    1078.0,2,    5.8571,3,   34.5125,3,     190.3,4,     0.002,1,     0.001,1,     0.004,1,        71,    1794.7,    0.0008,2
    1080.0,2,    5.8407,3,   34.5244,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1799.2,    0.0008,2
    1082.0,2,    5.8084,3,   34.5105,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1801.2,    0.0008,2
    1084.0,2,    5.8029,3,   34.5005,3,     187.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    1804.0,    0.0008,2
    1086.0,2,    5.8171,3,   34.4892,3,     189.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1806.5,    0.0008,2
    1088.0,2,    5.7946,3,   34.4971,3,     188.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1807.7,    0.0016,2
    1090.0,2,    5.8130,3,   34.4923,3,     189.3,4,     0.002,1,     0.001,1,     0.004,1,        47,    1809.5,    0.0016,2
    1092.0,2,    5.8218,3,   34.5039,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    1814.5,    0.0016,2
    1094.0,2,    5.8415,3,   34.4939,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    1817.7,    0.0016,2
    1096.0,2,    5.8948,3,   34.4846,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1820.7,    0.0016,2
    1098.0,2,    5.9316,3,   34.5000,3,     185.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1823.0,    0.0016,2
    1100.0,2,    5.9448,3,   34.5050,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1824.7,    0.0016,2
    1102.0,2,    5.9491,3,   34.5132,3,     188.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1826.0,    0.0016,2
    1104.0,2,    5.9225,3,   34.5252,3,     189.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1827.7,    0.0016,2
    1106.0,2,    5.9069,3,   34.5218,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1834.7,    0.0016,2
    1108.0,2,    5.7441,3,   34.5197,3,     185.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1837.2,    0.0016,2
    1110.0,2,    5.6814,3,   34.5325,3,     185.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1838.7,    0.0016,2
    1112.0,2,    5.5893,3,   34.5391,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        47,    1840.5,    0.0016,2
    1114.0,2,    5.5638,3,   34.5360,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1842.7,    0.0016,2
    1116.0,2,    5.5857,3,   34.5169,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,       107,    1846.4,    0.0016,2
    1118.0,2,    5.6487,3,   34.5185,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        34,    1850.2,    0.0008,2
    1120.0,2,    5.6814,3,   34.5076,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1851.7,    0.0008,2
    1122.0,2,    5.6744,3,   34.5095,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1854.7,    0.0016,2
    1124.0,2,    5.6552,3,   34.5069,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1857.5,    0.0016,2
    1126.0,2,    5.6608,3,   34.5233,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    1859.7,    0.0016,2
    1128.0,2,    5.7341,3,   34.5197,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1862.2,    0.0016,2
    1130.0,2,    5.7648,3,   34.5192,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1864.5,    0.0016,2
    1132.0,2,    5.7568,3,   34.5239,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    1867.9,    0.0016,2
    1134.0,2,    5.7506,3,   34.5267,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1872.0,    0.0016,2
    1136.0,2,    5.7458,3,   34.5311,3,     179.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1873.7,    0.0016,2
    1138.0,2,    5.7232,3,   34.5358,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        47,    1875.5,    0.0016,2
    1140.0,2,    5.6938,3,   34.5334,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        82,    1878.2,    0.0016,2
    1142.0,2,    5.6716,3,   34.5339,3,     181.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    1880.7,    0.0016,2
    1144.0,2,    5.6649,3,   34.5376,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        70,    1883.9,    0.0016,2
    1146.0,2,    5.5963,3,   34.5372,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1887.2,    0.0016,2
    1148.0,2,    5.5713,3,   34.5360,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1889.7,    0.0016,2
