CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 5
CASTNO = 2
DATE = 20080206
TIME = 1925
LATITUDE = -33.3080
LONGITUDE = 28.1487
DEPTH =  1917
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,   12.1442,2,   35.1047,2,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1200.5,    0.0188,2
     350.0,2,   12.0731,2,   35.0987,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1202.0,    0.0172,2
     352.0,2,   12.0498,2,   35.0967,2,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        59,    1205.8,    0.0128,2
     354.0,2,   11.9906,2,   35.0922,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1208.0,    0.0108,2
     356.0,2,   11.9346,2,   35.0844,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1209.5,    0.0100,2
     358.0,2,   11.8346,2,   35.0722,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1211.2,    0.0108,2
     360.0,2,   11.8154,2,   35.0688,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1212.7,    0.0108,2
     362.0,2,   11.7418,2,   35.0595,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1214.5,    0.0100,2
     364.0,2,   11.7149,2,   35.0549,2,     202.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1218.5,    0.0080,2
     366.0,2,   11.6932,2,   35.0533,2,     202.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1221.0,    0.0080,2
     368.0,2,   11.6863,2,   35.0520,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        23,    1222.0,    0.0080,2
     370.0,2,   11.6567,2,   35.0465,2,     204.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1223.0,    0.0064,2
     372.0,2,   11.5801,2,   35.0372,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        58,    1224.7,    0.0044,2
     374.0,2,   11.5374,2,   35.0310,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        22,    1230.5,    0.0036,2
     376.0,2,   11.5076,2,   35.0270,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    1231.5,    0.0036,2
     378.0,2,   11.4928,2,   35.0233,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        23,    1232.4,    0.0036,2
     380.0,2,   11.4460,2,   35.0165,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        23,    1233.4,    0.0036,2
     382.0,2,   11.3817,2,   35.0100,2,     214.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1236.7,    0.0036,2
     384.0,2,   11.3742,2,   35.0077,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1241.2,    0.0036,2
     386.0,2,   11.3568,2,   35.0051,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1242.5,    0.0044,2
     388.0,2,   11.3361,2,   35.0024,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        23,    1243.4,    0.0056,2
     390.0,2,   11.2795,2,   34.9954,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,        58,    1246.3,    0.0056,2
     392.0,2,   11.2217,2,   34.9887,2,     205.0,2,     0.002,1,     0.001,1,     0.004,1,        46,    1250.0,    0.0056,2
     394.0,2,   11.1765,2,   34.9834,2,     204.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1251.5,    0.0056,2
     396.0,2,   11.1566,2,   34.9804,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1252.7,    0.0056,2
     398.0,2,   11.1096,2,   34.9736,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1255.6,    0.0056,2
     400.0,2,   11.0576,2,   34.9673,2,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        23,    1258.9,    0.0044,2
     402.0,2,   11.0124,2,   34.9606,2,     201.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1260.2,    0.0056,2
     404.0,2,   10.9672,2,   34.9565,2,     201.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1261.7,    0.0044,2
     406.0,2,   10.9503,2,   34.9529,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        95,    1264.5,    0.0044,2
     408.0,2,   10.9083,2,   34.9474,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1267.5,    0.0044,2
     410.0,2,   10.8868,2,   34.9446,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1269.2,    0.0044,2
     412.0,2,   10.8723,2,   34.9425,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1271.0,    0.0044,2
     414.0,2,   10.8604,2,   34.9405,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1272.7,    0.0044,2
     416.0,2,   10.8555,2,   34.9399,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1274.2,    0.0044,2
     418.0,2,   10.8527,2,   34.9386,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1277.2,    0.0044,2
     420.0,2,   10.8391,2,   34.9371,2,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1280.5,    0.0044,2
     422.0,2,   10.8214,2,   34.9350,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1281.5,    0.0044,2
     424.0,2,   10.8054,2,   34.9333,2,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1282.5,    0.0044,2
     426.0,2,   10.7975,2,   34.9318,2,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1285.0,    0.0044,2
     428.0,2,   10.7868,2,   34.9304,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1289.2,    0.0044,2
     430.0,2,   10.7667,2,   34.9269,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1290.5,    0.0044,2
     432.0,2,   10.7392,2,   34.9257,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1291.7,    0.0044,2
     434.0,2,   10.7245,2,   34.9231,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    1294.0,    0.0044,2
     436.0,2,   10.6823,2,   34.9166,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1296.2,    0.0044,2
     438.0,2,   10.5874,2,   34.9050,2,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1298.0,    0.0036,2
     440.0,2,   10.5346,2,   34.8975,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        95,    1301.0,    0.0036,2
     442.0,2,   10.5139,2,   34.8937,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1303.7,    0.0036,2
     444.0,2,   10.5034,2,   34.8925,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1305.0,    0.0036,2
     446.0,2,   10.4913,2,   34.8902,2,     202.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1306.2,    0.0028,2
     448.0,2,   10.4785,2,   34.8878,2,     203.4,2,     0.002,1,     0.001,1,     0.004,1,        68,    1308.5,    0.0020,2
     450.0,2,   10.4447,2,   34.8825,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1311.2,    0.0020,2
     452.0,2,   10.4276,2,   34.8799,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1313.7,    0.0020,2
     454.0,2,   10.3925,2,   34.8741,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1315.7,    0.0020,2
     456.0,2,   10.3722,2,   34.8716,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        22,    1317.0,    0.0020,2
     458.0,2,   10.3560,2,   34.8690,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1318.0,    0.0020,2
     460.0,2,   10.3318,2,   34.8668,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1320.3,    0.0028,2
     462.0,2,   10.3189,2,   34.8653,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1324.7,    0.0028,2
     464.0,2,   10.3141,2,   34.8649,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1326.0,    0.0036,2
     466.0,2,   10.3046,2,   34.8638,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1327.2,    0.0036,2
     468.0,2,   10.2832,2,   34.8623,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1328.7,    0.0036,2
     470.0,2,   10.2697,2,   34.8611,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1331.6,    0.0044,2
     472.0,2,   10.2625,2,   34.8602,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1335.2,    0.0044,2
     474.0,2,   10.2307,2,   34.8574,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1336.5,    0.0044,2
     476.0,2,   10.2066,2,   34.8560,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    1337.4,    0.0044,2
     478.0,2,   10.1901,2,   34.8545,2,     208.9,2,     0.003,1,     0.001,1,     0.004,1,        47,    1338.9,    0.0044,2
     480.0,2,   10.1607,2,   34.8502,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,       116,    1342.5,    0.0044,2
     482.0,2,   10.0869,2,   34.8413,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1345.5,    0.0056,2
     484.0,2,   10.0022,2,   34.8301,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1346.7,    0.0044,2
     486.0,2,    9.9158,2,   34.8215,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1348.2,    0.0036,2
     488.0,2,    9.8807,2,   34.8163,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1349.7,    0.0028,2
     490.0,2,    9.8210,2,   34.8096,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,       105,    1352.9,    0.0028,2
     492.0,2,    9.7808,2,   34.8045,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1356.2,    0.0028,2
     494.0,2,    9.7565,2,   34.8017,2,     204.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1357.7,    0.0028,2
     496.0,2,    9.7384,2,   34.8007,2,     204.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1359.0,    0.0028,2
     498.0,2,    9.7298,2,   34.7990,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        23,    1359.9,    0.0028,2
     500.0,2,    9.7164,2,   34.7973,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    1362.8,    0.0028,2
     502.0,2,    9.6991,2,   34.7948,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1366.7,    0.0028,2
     504.0,2,    9.6753,2,   34.7923,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1368.0,    0.0036,2
     506.0,2,    9.6549,2,   34.7898,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1369.0,    0.0028,2
     508.0,2,    9.6235,2,   34.7866,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        83,    1371.4,    0.0036,2
     510.0,2,    9.5941,2,   34.7823,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1375.2,    0.0028,2
     512.0,2,    9.5696,2,   34.7794,2,     202.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1376.5,    0.0036,2
     514.0,2,    9.5460,2,   34.7762,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1377.5,    0.0036,2
     516.0,2,    9.5201,2,   34.7715,2,     202.6,2,     0.002,1,     0.001,1,     0.004,1,        70,    1380.0,    0.0036,2
     518.0,2,    9.4459,2,   34.7646,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1383.5,    0.0036,2
     520.0,2,    9.4051,2,   34.7643,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        23,    1384.9,    0.0036,2
     522.0,2,    9.3964,2,   34.7711,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1386.0,    0.0044,2
     524.0,2,    9.3908,2,   34.7742,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        59,    1387.7,    0.0056,2
     526.0,2,    9.3722,2,   34.7715,2,     196.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1390.2,    0.0056,2
     528.0,2,    9.3495,2,   34.7713,2,     193.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1393.0,    0.0056,2
     530.0,2,    9.3309,2,   34.7703,2,     192.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1395.2,    0.0044,2
     532.0,2,    9.2948,2,   34.7680,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1396.7,    0.0056,2
     534.0,2,    9.2703,2,   34.7667,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1398.0,    0.0056,2
     536.0,2,    9.2608,2,   34.7651,2,     189.6,2,     0.002,1,     0.001,1,     0.004,1,        83,    1400.2,    0.0056,2
     538.0,2,    9.2366,2,   34.7625,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1403.2,    0.0056,2
     540.0,2,    9.2097,2,   34.7599,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1405.5,    0.0056,2
     542.0,2,    9.1996,2,   34.7586,2,     188.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1407.2,    0.0056,2
     544.0,2,    9.1783,2,   34.7563,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1408.7,    0.0064,2
     546.0,2,    9.1652,2,   34.7545,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1410.5,    0.0056,2
     548.0,2,    9.1437,2,   34.7521,2,     188.8,2,     0.002,1,     0.001,1,     0.004,1,        83,    1413.2,    0.0056,2
     550.0,2,    9.1235,2,   34.7497,2,     189.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1416.0,    0.0056,2
     552.0,2,    9.1011,2,   34.7476,2,     189.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1417.7,    0.0056,2
     554.0,2,    9.0828,2,   34.7458,2,     189.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1419.5,    0.0056,2
     556.0,2,    9.0466,2,   34.7419,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        34,    1421.2,    0.0056,2
     558.0,2,    9.0310,2,   34.7400,2,     189.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1423.5,    0.0064,2
     560.0,2,    9.0182,2,   34.7382,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        58,    1426.2,    0.0064,2
     562.0,2,    8.9860,2,   34.7348,2,     190.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1428.7,    0.0056,2
     564.0,2,    8.9399,2,   34.7300,2,     190.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1430.7,    0.0056,2
     566.0,2,    8.8923,2,   34.7251,2,     190.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1432.0,    0.0064,2
     568.0,2,    8.8393,2,   34.7198,2,     190.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    1433.2,    0.0056,2
     570.0,2,    8.8182,2,   34.7180,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,       116,    1436.7,    0.0056,2
     572.0,2,    8.7882,2,   34.7145,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,        23,    1439.9,    0.0056,2
     574.0,2,    8.7654,2,   34.7121,2,     191.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1441.2,    0.0056,2
     576.0,2,    8.7366,2,   34.7094,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1442.5,    0.0056,2
     578.0,2,    8.7028,2,   34.7056,2,     191.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1444.0,    0.0072,2
     580.0,2,    8.6496,2,   34.7003,2,     191.4,2,     0.002,1,     0.001,1,     0.004,1,       141,    1448.0,    0.0056,2
     582.0,2,    8.5800,2,   34.6929,2,     191.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1451.7,    0.0056,2
     584.0,2,    8.5250,2,   34.6890,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        23,    1453.0,    0.0064,2
     586.0,2,    8.4868,2,   34.6878,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        22,    1454.0,    0.0064,2
     588.0,2,    8.4596,2,   34.6845,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1455.0,    0.0064,2
     590.0,2,    8.4290,2,   34.6834,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1456.0,    0.0072,2
     592.0,2,    8.4150,2,   34.6822,2,     191.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1459.7,    0.0072,2
     594.0,2,    8.4083,2,   34.6807,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1463.5,    0.0072,2
     596.0,2,    8.4068,2,   34.6794,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1464.5,    0.0072,2
     598.0,2,    8.3973,2,   34.6792,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1465.7,    0.0080,2
     600.0,2,    8.3853,2,   34.6772,2,     190.0,2,     0.002,1,     0.001,1,     0.004,1,        59,    1470.2,    0.0080,2
     602.0,2,    8.3748,2,   34.6762,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1473.5,    0.0080,2
     604.0,2,    8.3458,2,   34.6734,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        23,    1474.4,    0.0080,2
     606.0,2,    8.3325,2,   34.6736,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1475.7,    0.0080,2
     608.0,2,    8.3210,2,   34.6719,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1477.5,    0.0080,2
     610.0,2,    8.3104,2,   34.6713,2,     189.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1481.1,    0.0080,2
     612.0,2,    8.3038,2,   34.6704,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1485.0,    0.0092,2
     614.0,2,    8.2958,2,   34.6698,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        23,    1485.9,    0.0092,2
     616.0,2,    8.2734,2,   34.6681,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1487.4,    0.0092,2
     618.0,2,    8.2698,2,   34.6674,2,     189.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1489.5,    0.0092,2
     620.0,2,    8.2629,2,   34.6665,2,     189.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1491.5,    0.0092,2
     622.0,2,    8.2488,2,   34.6652,2,     189.2,2,     0.002,1,     0.001,1,     0.004,1,       107,    1494.7,    0.0092,2
     624.0,2,    8.2318,2,   34.6642,2,     189.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1497.7,    0.0092,2
     626.0,2,    8.2150,2,   34.6630,2,     189.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1499.0,    0.0092,2
     628.0,2,    8.2076,2,   34.6626,2,     189.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1500.0,    0.0092,2
     630.0,2,    8.2019,2,   34.6617,2,     189.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1502.6,    0.0092,2
     632.0,2,    8.1875,2,   34.6606,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1507.2,    0.0092,2
     634.0,2,    8.1654,2,   34.6590,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1508.5,    0.0092,2
     636.0,2,    8.1516,2,   34.6581,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,        23,    1509.5,    0.0092,2
     638.0,2,    8.0999,2,   34.6544,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1512.3,    0.0100,2
     640.0,2,    8.0298,2,   34.6486,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1516.2,    0.0100,2
     642.0,2,    7.9753,2,   34.6473,2,     188.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1517.5,    0.0100,2
     644.0,2,    7.9605,2,   34.6463,2,     188.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1518.5,    0.0108,2
     646.0,2,    7.9555,2,   34.6454,2,     187.4,2,     0.002,1,     0.001,1,     0.004,1,        58,    1520.6,    0.0100,2
     648.0,2,    7.9214,2,   34.6430,2,     186.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1524.2,    0.0100,2
     650.0,2,    7.8913,2,   34.6426,2,     186.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1526.0,    0.0100,2
     652.0,2,    7.8722,2,   34.6417,2,     186.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1528.0,    0.0108,2
     654.0,2,    7.8693,2,   34.6413,2,     185.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1529.7,    0.0108,2
     656.0,2,    7.8217,2,   34.6391,2,     185.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1531.5,    0.0108,2
     658.0,2,    7.7871,2,   34.6375,2,     184.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1534.7,    0.0108,2
     660.0,2,    7.7284,2,   34.6358,2,     183.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1538.0,    0.0108,2
     662.0,2,    7.7128,2,   34.6351,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1539.0,    0.0108,2
     664.0,2,    7.6589,2,   34.6282,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1540.0,    0.0108,2
     666.0,2,    7.5951,2,   34.6289,2,     182.9,2,     0.002,1,     0.001,1,     0.004,1,        59,    1542.4,    0.0100,2
     668.0,2,    7.5722,2,   34.6266,2,     181.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1547.2,    0.0100,2
     670.0,2,    7.5659,2,   34.6256,2,     181.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1548.5,    0.0100,2
     672.0,2,    7.5152,2,   34.6220,2,     181.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1549.7,    0.0100,2
     674.0,2,    7.4932,2,   34.6213,2,     180.8,2,     0.002,1,     0.001,1,     0.004,1,        93,    1552.4,    0.0092,2
     676.0,2,    7.4589,2,   34.6196,2,     180.0,2,     0.002,1,     0.001,1,     0.004,1,        56,    1555.7,    0.0092,2
     678.0,2,    7.4566,2,   34.6193,2,     179.6,2,     0.002,1,     0.001,1,     0.004,1,        34,    1557.7,    0.0092,2
     680.0,2,    7.4546,2,   34.6188,2,     179.5,2,     0.002,1,     0.001,1,     0.004,1,        23,    1559.0,    0.0092,2
     682.0,2,    7.4495,2,   34.6183,2,     179.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1561.2,    0.0092,2
     684.0,2,    7.4504,2,   34.6180,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1564.2,    0.0092,2
     686.0,2,    7.4402,2,   34.6170,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,        23,    1565.9,    0.0092,2
     688.0,2,    7.4182,2,   34.6168,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,        47,    1567.5,    0.0092,2
     690.0,2,    7.3886,2,   34.6161,2,     178.8,2,     0.002,1,     0.001,1,     0.004,1,        83,    1570.2,    0.0092,2
     692.0,2,    7.3043,2,   34.6141,2,     178.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1572.7,    0.0092,2
     694.0,2,    7.2456,2,   34.6168,2,     178.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1574.2,    0.0092,2
     696.0,2,    7.2232,2,   34.6178,2,     176.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1576.0,    0.0100,2
     698.0,2,    7.2112,2,   34.6190,2,     174.8,2,     0.002,1,     0.001,1,     0.004,1,        94,    1578.9,    0.0108,2
     700.0,2,    7.1916,2,   34.6214,2,     173.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1582.0,    0.0108,2
     702.0,2,    7.1783,2,   34.6242,2,     172.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1583.7,    0.0108,2
     704.0,2,    7.1668,2,   34.6257,2,     172.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1585.2,    0.0108,2
     706.0,2,    7.1546,2,   34.6272,2,     171.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1586.7,    0.0116,2
     708.0,2,    7.1332,2,   34.6298,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        94,    1589.7,    0.0128,2
     710.0,2,    7.1180,2,   34.6304,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1593.2,    0.0116,2
     712.0,2,    7.1121,2,   34.6307,2,     167.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    1594.7,    0.0116,2
     714.0,2,    7.1060,2,   34.6311,2,     167.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1596.0,    0.0116,2
     716.0,2,    7.0859,2,   34.6318,2,     167.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1597.2,    0.0128,2
     718.0,2,    7.0811,2,   34.6310,2,     166.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1600.2,    0.0128,2
     720.0,2,    7.0551,2,   34.6296,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1603.7,    0.0128,2
     722.0,2,    7.0108,2,   34.6294,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1605.2,    0.0116,2
     724.0,2,    6.9853,2,   34.6279,2,     165.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1606.7,    0.0116,2
     726.0,2,    6.9626,2,   34.6266,2,     165.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1608.5,    0.0108,2
     728.0,2,    6.9529,2,   34.6255,2,     165.3,2,     0.003,1,     0.001,1,     0.004,1,        82,    1611.2,    0.0108,2
