CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     864.0,2,    0.5445,2,   34.6820,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1310.8,    0.0028,2
     866.0,2,    0.5416,2,   34.6819,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1312.8,    0.0020,2
     868.0,2,    0.5398,2,   34.6819,2,     214.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1315.1,    0.0020,2
     870.0,2,    0.5370,2,   34.6817,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1317.1,    0.0020,2
     872.0,2,    0.5353,2,   34.6817,2,     214.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1318.8,    0.0020,2
     874.0,2,    0.5340,2,   34.6817,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1320.6,    0.0028,2
     876.0,2,    0.5336,2,   34.6817,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1322.8,    0.0028,2
     878.0,2,    0.5333,2,   34.6814,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1325.3,    0.0020,2
     880.0,2,    0.5318,2,   34.6816,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1327.3,    0.0028,2
     882.0,2,    0.5298,2,   34.6817,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1328.8,    0.0020,2
     884.0,2,    0.5293,2,   34.6816,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1330.3,    0.0020,2
     886.0,2,    0.5292,2,   34.6812,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1332.8,    0.0020,2
     888.0,2,    0.5284,2,   34.6815,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1335.3,    0.0020,2
     890.0,2,    0.5278,2,   34.6815,2,     214.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1336.8,    0.0028,2
     892.0,2,    0.5271,2,   34.6813,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1338.8,    0.0020,2
     894.0,2,    0.5261,2,   34.6814,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1341.1,    0.0020,2
     896.0,2,    0.5255,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1343.1,    0.0036,2
     898.0,2,    0.5255,2,   34.6814,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1345.1,    0.0020,2
     900.0,2,    0.5250,2,   34.6814,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1347.1,    0.0020,2
     902.0,2,    0.5225,2,   34.6813,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1349.1,    0.0020,2
     904.0,2,    0.5218,2,   34.6811,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1351.3,    0.0020,2
     906.0,2,    0.5213,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1353.3,    0.0020,2
     908.0,2,    0.5210,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1354.8,    0.0020,2
     910.0,2,    0.5186,2,   34.6813,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1356.8,    0.0028,2
     912.0,2,    0.5193,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1359.1,    0.0020,2
     914.0,2,    0.5190,2,   34.6816,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1361.3,    0.0020,2
     916.0,2,    0.5190,2,   34.6816,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1363.3,    0.0020,2
     918.0,2,    0.5173,2,   34.6814,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1364.8,    0.0020,2
     920.0,2,    0.5165,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1366.8,    0.0020,2
     922.0,2,    0.5157,2,   34.6813,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1369.1,    0.0020,2
     924.0,2,    0.5153,2,   34.6813,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1371.1,    0.0020,2
     926.0,2,    0.5157,2,   34.6813,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1373.1,    0.0020,2
     928.0,2,    0.5152,2,   34.6815,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1375.1,    0.0020,2
     930.0,2,    0.5136,2,   34.6817,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1376.8,    0.0020,2
     932.0,2,    0.5124,2,   34.6814,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1379.1,    0.0020,2
     934.0,2,    0.5114,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1381.6,    0.0020,2
     936.0,2,    0.5109,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1383.3,    0.0020,2
     938.0,2,    0.5071,2,   34.6814,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1385.1,    0.0020,2
     940.0,2,    0.5062,2,   34.6814,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1387.1,    0.0020,2
     942.0,2,    0.5061,2,   34.6812,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1389.1,    0.0028,2
     944.0,2,    0.5051,2,   34.6812,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1391.1,    0.0020,2
     946.0,2,    0.5039,2,   34.6812,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1393.3,    0.0020,2
     948.0,2,    0.5024,2,   34.6812,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1395.3,    0.0020,2
     950.0,2,    0.5018,2,   34.6813,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1396.8,    0.0020,2
     952.0,2,    0.5013,2,   34.6813,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1398.8,    0.0020,2
     954.0,2,    0.5004,2,   34.6814,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1401.1,    0.0020,2
     956.0,2,    0.4998,2,   34.6812,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1403.6,    0.0020,2
     958.0,2,    0.4981,2,   34.6813,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1405.8,    0.0020,2
     960.0,2,    0.4976,2,   34.6815,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1407.3,    0.0044,2
     962.0,2,    0.4963,2,   34.6813,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1408.8,    0.0020,2
     964.0,2,    0.4948,2,   34.6812,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1410.6,    0.0028,2
     966.0,2,    0.4939,2,   34.6811,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1413.6,    0.0020,2
     968.0,2,    0.4922,2,   34.6812,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1416.6,    0.0020,2
     970.0,2,    0.4909,2,   34.6813,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1418.1,    0.0020,2
     972.0,2,    0.4901,2,   34.6812,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1419.1,    0.0020,2
     974.0,2,    0.4883,2,   34.6811,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1420.3,    0.0020,2
     976.0,2,    0.4878,2,   34.6807,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,       108,    1423.3,    0.0020,2
     978.0,2,    0.4863,2,   34.6808,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1426.3,    0.0020,2
     980.0,2,    0.4865,2,   34.6810,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1427.8,    0.0020,2
     982.0,2,    0.4870,2,   34.6811,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1429.3,    0.0020,2
     984.0,2,    0.4879,2,   34.6814,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1430.8,    0.0020,2
     986.0,2,    0.4880,2,   34.6814,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1432.8,    0.0020,2
     988.0,2,    0.4881,2,   34.6815,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1435.3,    0.0008,2
     990.0,2,    0.4877,2,   34.6816,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1437.3,    0.0020,2
     992.0,2,    0.4867,2,   34.6815,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1439.1,    0.0008,2
     994.0,2,    0.4859,2,   34.6815,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1441.3,    0.0020,2
     996.0,2,    0.4855,2,   34.6815,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1443.3,    0.0020,2
     998.0,2,    0.4837,2,   34.6814,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1445.1,    0.0008,2
    1000.0,2,    0.4832,2,   34.6814,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1447.3,    0.0008,2
    1002.0,2,    0.4830,2,   34.6816,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1449.3,    0.0020,2
    1004.0,2,    0.4823,2,   34.6816,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1451.3,    0.0020,2
    1006.0,2,    0.4799,2,   34.6815,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1453.6,    0.0008,2
    1008.0,2,    0.4776,2,   34.6815,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1455.6,    0.0020,2
    1010.0,2,    0.4768,2,   34.6813,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1457.3,    0.0008,2
    1012.0,2,    0.4763,2,   34.6814,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1459.1,    0.0008,2
    1014.0,2,    0.4745,2,   34.6812,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1461.3,    0.0008,2
    1016.0,2,    0.4730,2,   34.6812,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1463.6,    0.0008,2
    1018.0,2,    0.4718,2,   34.6812,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1465.3,    0.0008,2
    1020.0,2,    0.4705,2,   34.6811,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1467.1,    0.0008,2
    1022.0,2,    0.4698,2,   34.6811,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1469.3,    0.0008,2
    1024.0,2,    0.4699,2,   34.6814,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1471.6,    0.0020,2
    1026.0,2,    0.4713,2,   34.6814,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1473.6,    0.0008,2
    1028.0,2,    0.4781,2,   34.6821,2,     214.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1475.6,    0.0008,2
    1030.0,2,    0.4806,2,   34.6824,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1477.3,    0.0008,2
    1032.0,2,    0.4808,2,   34.6826,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1479.1,    0.0008,2
    1034.0,2,    0.4819,2,   34.6829,2,     213.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1481.3,    0.0020,2
    1036.0,2,    0.4820,2,   34.6830,2,     213.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1483.6,    0.0008,2
    1038.0,2,    0.4782,2,   34.6830,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1485.3,    0.0008,2
    1040.0,2,    0.4784,2,   34.6829,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1487.3,    0.0008,2
    1042.0,2,    0.4797,2,   34.6831,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1489.6,    0.0008,2
    1044.0,2,    0.4766,2,   34.6831,2,     213.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1491.6,    0.0008,2
    1046.0,2,    0.4768,2,   34.6830,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1493.3,    0.0020,2
    1048.0,2,    0.4701,2,   34.6826,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1495.3,    0.0008,2
    1050.0,2,    0.4697,2,   34.6824,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1497.6,    0.0008,2
    1052.0,2,    0.4727,2,   34.6829,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1499.3,    0.0008,2
    1054.0,2,    0.4655,2,   34.6825,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1501.1,    0.0008,2
    1056.0,2,    0.4600,2,   34.6819,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1503.8,    0.0008,2
    1058.0,2,    0.4559,2,   34.6820,2,     213.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1506.3,    0.0008,2
    1060.0,2,    0.4558,2,   34.6821,2,     214.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1507.8,    0.0008,2
    1062.0,2,    0.4563,2,   34.6821,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1509.1,    0.0008,2
    1064.0,2,    0.4572,2,   34.6819,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1510.8,    0.0008,2
    1066.0,2,    0.4518,2,   34.6815,2,     214.0,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1513.6,    0.0008,2
    1068.0,2,    0.4514,2,   34.6817,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1515.8,    0.0008,2
    1070.0,2,    0.4525,2,   34.6820,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1517.3,    0.0008,2
    1072.0,2,    0.4497,2,   34.6819,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1519.3,    0.0008,2
    1074.0,2,    0.4482,2,   34.6817,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1521.8,    0.0008,2
    1076.0,2,    0.4468,2,   34.6817,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1523.8,    0.0008,2
    1078.0,2,    0.4444,2,   34.6815,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1525.3,    0.0008,2
    1080.0,2,    0.4434,2,   34.6815,2,     214.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1526.8,    0.0008,2
    1082.0,2,    0.4401,2,   34.6812,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1529.1,    0.0008,2
    1084.0,2,    0.4384,2,   34.6810,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1532.1,    0.0008,2
    1086.0,2,    0.4371,2,   34.6810,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1534.3,    0.0020,2
    1088.0,2,    0.4366,2,   34.6811,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1535.8,    0.0008,2
    1090.0,2,    0.4371,2,   34.6813,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1537.3,    0.0008,2
    1092.0,2,    0.4356,2,   34.6813,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1538.8,    0.0020,2
    1094.0,2,    0.4376,2,   34.6815,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1541.6,    0.0008,2
    1096.0,2,    0.4414,2,   34.6817,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1544.6,    0.0008,2
    1098.0,2,    0.4428,2,   34.6823,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1546.3,    0.0028,2
    1100.0,2,    0.4459,2,   34.6829,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1547.6,    0.0008,2
    1102.0,2,    0.4481,2,   34.6828,2,     214.1,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1548.8,    0.0008,2
    1104.0,2,    0.4504,2,   34.6829,2,     213.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1550.8,    0.0008,2
    1106.0,2,    0.4457,2,   34.6827,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1553.3,    0.0008,2
    1108.0,2,    0.4452,2,   34.6829,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1555.6,    0.0008,2
    1110.0,2,    0.4386,2,   34.6823,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1557.6,    0.0008,2
    1112.0,2,    0.4267,2,   34.6815,2,     213.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1559.6,    0.0008,2
    1114.0,2,    0.4201,2,   34.6810,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1561.6,    0.0008,2
    1116.0,2,    0.4204,2,   34.6809,2,     214.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1563.6,    0.0000,2
    1118.0,2,    0.4197,2,   34.6807,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1565.3,    0.0008,2
    1120.0,2,    0.4200,2,   34.6808,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1567.1,    0.0008,2
    1122.0,2,    0.4238,2,   34.6812,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1569.3,    0.0008,2
    1124.0,2,    0.4251,2,   34.6810,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1571.8,    0.0008,2
    1126.0,2,    0.4291,2,   34.6816,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1574.1,    0.0000,2
    1128.0,2,    0.4273,2,   34.6816,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1575.8,    0.0008,2
    1130.0,2,    0.4250,2,   34.6815,2,     214.3,2,     0.225,1,  -999.000,9,     0.004,1,        35,    1577.3,    0.0008,2
    1132.0,2,    0.4130,2,   34.6808,2,     214.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1578.8,    0.0008,2
    1134.0,2,    0.4080,2,   34.6800,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1581.6,    0.0008,2
    1136.0,2,    0.4058,2,   34.6798,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1584.6,    0.0020,2
    1138.0,2,    0.4029,2,   34.6797,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1586.3,    0.0008,2
    1140.0,2,    0.3982,2,   34.6795,2,     214.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1587.8,    0.0008,2
    1142.0,2,    0.3970,2,   34.6794,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1589.3,    0.0000,2
    1144.0,2,    0.3944,2,   34.6791,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1591.1,    0.0008,2
    1146.0,2,    0.3940,2,   34.6787,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1594.1,    0.0008,2
    1148.0,2,    0.3881,2,   34.6787,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1596.6,    0.0000,2
    1150.0,2,    0.3892,2,   34.6788,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1597.8,    0.0000,2
    1152.0,2,    0.3999,2,   34.6800,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1599.3,    0.0008,2
    1154.0,2,    0.4020,2,   34.6796,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1601.8,    0.0000,2
    1156.0,2,    0.4025,2,   34.6803,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1604.3,    0.0008,2
    1158.0,2,    0.4135,2,   34.6816,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        46,    1606.1,    0.0008,2
    1160.0,2,    0.4206,2,   34.6824,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1608.1,    0.0000,2
    1162.0,2,    0.4211,2,   34.6825,2,     214.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1609.8,    0.0008,2
    1164.0,2,    0.4208,2,   34.6824,2,     214.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1611.8,    0.0008,2
    1166.0,2,    0.4209,2,   34.6824,2,     213.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1614.3,    0.0000,2
    1168.0,2,    0.4208,2,   34.6825,2,     213.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1616.6,    0.0008,2
    1170.0,2,    0.4216,2,   34.6828,2,     213.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1618.3,    0.0000,2
    1172.0,2,    0.4218,2,   34.6829,2,     213.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1619.8,    0.0008,2
    1174.0,2,    0.4221,2,   34.6829,2,     213.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1621.6,    0.0008,2
    1176.0,2,    0.4226,2,   34.6829,2,     213.4,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1624.3,    0.0000,2
    1178.0,2,    0.4233,2,   34.6831,2,     213.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1627.1,    0.0008,2
    1180.0,2,    0.4246,2,   34.6833,2,     213.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1628.8,    0.0000,2
    1182.0,2,    0.4222,2,   34.6834,2,     213.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1630.3,    0.0008,2
    1184.0,2,    0.4203,2,   34.6833,2,     213.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1631.8,    0.0000,2
    1186.0,2,    0.4160,2,   34.6829,2,     213.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1633.6,    0.0000,2
    1188.0,2,    0.4164,2,   34.6825,2,     213.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1637.0,    0.0008,2
    1190.0,2,    0.4140,2,   34.6827,2,     213.3,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1639.6,    0.0000,2
    1192.0,2,    0.4107,2,   34.6825,2,     213.2,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1640.6,    0.0008,2
    1194.0,2,    0.4064,2,   34.6821,2,     213.3,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1641.6,    0.0000,2
    1196.0,2,    0.4079,2,   34.6825,2,     213.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1643.3,    0.0008,2
    1198.0,2,    0.4111,2,   34.6826,2,     213.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1648.3,    0.0008,2
    1200.0,2,    0.4097,2,   34.6828,2,     213.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1649.6,    0.0008,2
    1202.0,2,    0.4096,2,   34.6827,2,     213.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1650.6,    0.0000,2
    1204.0,2,    0.4081,2,   34.6824,2,     213.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1651.8,    0.0008,2
    1206.0,2,    0.4057,2,   34.6820,2,     213.5,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1654.6,    0.0000,2
    1208.0,2,    0.4041,2,   34.6821,2,     213.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1657.3,    0.0000,2
    1210.0,2,    0.4031,2,   34.6821,2,     213.6,2,     0.225,1,  -999.000,9,     0.004,1,        47,    1659.1,    0.0008,2
    1212.0,2,    0.4003,2,   34.6820,2,     213.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1660.8,    0.0008,2
    1214.0,2,    0.4011,2,   34.6819,2,     213.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1662.6,    0.0008,2
    1216.0,2,    0.4024,2,   34.6821,2,     213.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1664.6,    0.0008,2
    1218.0,2,    0.3901,2,   34.6810,2,     213.9,2,     0.225,1,  -999.000,9,     0.004,1,        71,    1667.1,    0.0000,2
    1220.0,2,    0.3807,2,   34.6804,2,     214.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1669.6,    0.0008,2
    1222.0,2,    0.3827,2,   34.6807,2,     214.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1671.3,    0.0008,2
    1224.0,2,    0.3819,2,   34.6804,2,     214.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1672.8,    0.0000,2
    1226.0,2,    0.3786,2,   34.6801,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1674.6,    0.0000,2
    1228.0,2,    0.3748,2,   34.6798,2,     214.6,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1677.1,    0.0000,2
    1230.0,2,    0.3702,2,   34.6796,2,     214.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1679.6,    0.0008,2
    1232.0,2,    0.3674,2,   34.6793,2,     214.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1681.3,    0.0008,2
    1234.0,2,    0.3645,2,   34.6790,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1683.1,    0.0000,2
