CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 56
CASTNO = 1
DATE = 20080223
TIME = 0417
LATITUDE = -55.0008
LONGITUDE = 29.9992
DEPTH =  5522
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3232.0,2,    0.2359,2,   34.6757,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4803.5,    0.0024,2
    3234.0,2,    0.2353,2,   34.6756,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4805.0,    0.0016,2
    3236.0,2,    0.2342,2,   34.6756,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4806.8,    0.0016,2
    3238.0,2,    0.2330,2,   34.6758,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4809.0,    0.0024,2
    3240.0,2,    0.2330,2,   34.6756,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4811.2,    0.0016,2
    3242.0,2,    0.2330,2,   34.6757,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4813.2,    0.0016,2
    3244.0,2,    0.2334,2,   34.6756,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4815.2,    0.0024,2
    3246.0,2,    0.2335,2,   34.6756,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4816.8,    0.0024,2
    3248.0,2,    0.2335,2,   34.6754,2,     217.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4817.8,    0.0016,2
    3250.0,2,    0.2329,2,   34.6755,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4819.2,    0.0016,2
    3252.0,2,    0.2327,2,   34.6756,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    4822.2,    0.0024,2
    3254.0,2,    0.2332,2,   34.6754,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4825.0,    0.0024,2
    3256.0,2,    0.2334,2,   34.6753,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4826.2,    0.0016,2
    3258.0,2,    0.2329,2,   34.6754,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4827.5,    0.0016,2
    3260.0,2,    0.2322,2,   34.6756,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4829.2,    0.0024,2
    3262.0,2,    0.2324,2,   34.6754,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4832.0,    0.0016,2
    3264.0,2,    0.2327,2,   34.6754,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4834.5,    0.0016,2
    3266.0,2,    0.2322,2,   34.6753,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4835.8,    0.0008,2
    3268.0,2,    0.2313,2,   34.6754,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4837.0,    0.0016,2
    3270.0,2,    0.2302,2,   34.6755,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    4839.8,    0.0008,2
    3272.0,2,    0.2303,2,   34.6752,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4842.2,    0.0008,2
    3274.0,2,    0.2302,2,   34.6751,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4843.5,    0.0016,2
    3276.0,2,    0.2300,2,   34.6753,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4845.0,    0.0016,2
    3278.0,2,    0.2298,2,   34.6755,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    4847.8,    0.0016,2
    3280.0,2,    0.2302,2,   34.6753,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4850.2,    0.0016,2
    3282.0,2,    0.2301,2,   34.6750,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4851.2,    0.0016,2
    3284.0,2,    0.2298,2,   34.6750,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4852.5,    0.0016,2
    3286.0,2,    0.2291,2,   34.6755,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        96,    4855.2,    0.0016,2
    3288.0,2,    0.2293,2,   34.6752,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4858.0,    0.0008,2
    3290.0,2,    0.2292,2,   34.6750,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4859.5,    0.0016,2
    3292.0,2,    0.2293,2,   34.6751,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4861.0,    0.0016,2
    3294.0,2,    0.2291,2,   34.6750,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4862.5,    0.0016,2
    3296.0,2,    0.2286,2,   34.6749,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4864.2,    0.0008,2
    3298.0,2,    0.2283,2,   34.6752,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    4867.2,    0.0008,2
    3300.0,2,    0.2287,2,   34.6752,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4870.0,    0.0008,2
    3302.0,2,    0.2288,2,   34.6750,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4871.2,    0.0016,2
    3304.0,2,    0.2284,2,   34.6748,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4872.2,    0.0016,2
    3306.0,2,    0.2271,2,   34.6746,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4873.5,    0.0016,2
    3308.0,2,    0.2253,2,   34.6751,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,       120,    4876.8,    0.0016,2
    3310.0,2,    0.2260,2,   34.6749,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4880.0,    0.0016,2
    3312.0,2,    0.2258,2,   34.6748,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4881.2,    0.0016,2
    3314.0,2,    0.2254,2,   34.6746,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4882.2,    0.0016,2
    3316.0,2,    0.2242,2,   34.6745,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4883.5,    0.0016,2
    3318.0,2,    0.2230,2,   34.6749,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        96,    4886.5,    0.0016,2
    3320.0,2,    0.2238,2,   34.6745,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4889.5,    0.0024,2
    3322.0,2,    0.2224,2,   34.6742,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4890.8,    0.0016,2
    3324.0,2,    0.2182,2,   34.6741,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4892.0,    0.0008,2
    3326.0,2,    0.2158,2,   34.6746,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4894.5,    0.0016,2
    3328.0,2,    0.2161,2,   34.6743,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4897.2,    0.0016,2
    3330.0,2,    0.2163,2,   34.6742,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4898.8,    0.0008,2
    3332.0,2,    0.2156,2,   34.6742,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4900.0,    0.0008,2
    3334.0,2,    0.2152,2,   34.6745,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4902.2,    0.0016,2
    3336.0,2,    0.2154,2,   34.6743,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4904.5,    0.0008,2
    3338.0,2,    0.2150,2,   34.6743,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4906.0,    0.0016,2
    3340.0,2,    0.2143,2,   34.6745,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4908.0,    0.0008,2
    3342.0,2,    0.2143,2,   34.6743,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4910.5,    0.0008,2
    3344.0,2,    0.2143,2,   34.6743,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4912.5,    0.0016,2
    3346.0,2,    0.2139,2,   34.6742,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4913.8,    0.0016,2
    3348.0,2,    0.2137,2,   34.6742,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4915.2,    0.0008,2
    3350.0,2,    0.2127,2,   34.6742,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4917.8,    0.0016,2
    3352.0,2,    0.2117,2,   34.6741,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4920.0,    0.0008,2
    3354.0,2,    0.2112,2,   34.6742,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4922.0,    0.0016,2
    3356.0,2,    0.2113,2,   34.6743,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4924.2,    0.0016,2
    3358.0,2,    0.2114,2,   34.6742,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4926.0,    0.0016,2
    3360.0,2,    0.2110,2,   34.6741,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4927.5,    0.0016,2
    3362.0,2,    0.2105,2,   34.6742,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4929.5,    0.0016,2
    3364.0,2,    0.2108,2,   34.6740,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4931.5,    0.0008,2
    3366.0,2,    0.2107,2,   34.6739,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4933.0,    0.0008,2
    3368.0,2,    0.2090,2,   34.6739,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4935.0,    0.0016,2
    3370.0,2,    0.2073,2,   34.6738,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4937.8,    0.0024,2
    3372.0,2,    0.2061,2,   34.6735,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4940.0,    0.0016,2
    3374.0,2,    0.2032,2,   34.6733,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4941.5,    0.0016,2
    3376.0,2,    0.2024,2,   34.6732,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4943.0,    0.0008,2
    3378.0,2,    0.2017,2,   34.6732,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4944.5,    0.0024,2
    3380.0,2,    0.2007,2,   34.6732,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4946.0,    0.0016,2
    3382.0,2,    0.1993,2,   34.6735,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,       108,    4949.0,    0.0008,2
    3384.0,2,    0.2001,2,   34.6733,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4952.0,    0.0016,2
    3386.0,2,    0.2000,2,   34.6732,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4953.2,    0.0008,2
    3388.0,2,    0.1990,2,   34.6730,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4954.2,    0.0008,2
    3390.0,2,    0.1970,2,   34.6731,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4955.8,    0.0008,2
    3392.0,2,    0.1966,2,   34.6732,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4958.5,    0.0008,2
    3394.0,2,    0.1971,2,   34.6731,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4961.0,    0.0016,2
    3396.0,2,    0.1969,2,   34.6730,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4962.2,    0.0016,2
    3398.0,2,    0.1945,2,   34.6730,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4963.5,    0.0016,2
    3400.0,2,    0.1921,2,   34.6731,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    4966.2,    0.0016,2
    3402.0,2,    0.1925,2,   34.6728,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4969.0,    0.0016,2
    3404.0,2,    0.1925,2,   34.6727,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4970.2,    0.0016,2
    3406.0,2,    0.1915,2,   34.6728,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4971.5,    0.0008,2
    3408.0,2,    0.1905,2,   34.6732,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4974.0,    0.0016,2
    3410.0,2,    0.1912,2,   34.6728,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4976.8,    0.0016,2
    3412.0,2,    0.1912,2,   34.6727,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4978.5,    0.0008,2
    3414.0,2,    0.1904,2,   34.6727,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4979.8,    0.0008,2
    3416.0,2,    0.1887,2,   34.6726,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4980.8,    0.0016,2
    3418.0,2,    0.1880,2,   34.6730,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,       108,    4983.7,    0.0016,2
    3420.0,2,    0.1891,2,   34.6726,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4986.8,    0.0008,2
    3422.0,2,    0.1887,2,   34.6725,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4988.0,    0.0008,2
    3424.0,2,    0.1873,2,   34.6726,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4989.2,    0.0008,2
    3426.0,2,    0.1850,2,   34.6724,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4990.2,    0.0008,2
    3428.0,2,    0.1838,2,   34.6728,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4993.4,    0.0008,2
    3430.0,2,    0.1851,2,   34.6726,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4996.5,    0.0024,2
    3432.0,2,    0.1838,2,   34.6724,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4997.8,    0.0024,2
    3434.0,2,    0.1823,2,   34.6723,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4998.8,    0.0016,2
    3436.0,2,    0.1791,2,   34.6723,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5000.0,    0.0016,2
    3438.0,2,    0.1771,2,   34.6724,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    5002.8,    0.0016,2
    3440.0,2,    0.1773,2,   34.6721,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5005.5,    0.0008,2
    3442.0,2,    0.1763,2,   34.6721,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5007.0,    0.0008,2
    3444.0,2,    0.1753,2,   34.6723,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5008.8,    0.0016,2
    3446.0,2,    0.1749,2,   34.6723,2,     220.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5010.8,    0.0016,2
    3448.0,2,    0.1740,2,   34.6722,2,     220.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5012.5,    0.0016,2
    3450.0,2,    0.1733,2,   34.6723,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5014.5,    0.0016,2
    3452.0,2,    0.1730,2,   34.6724,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    5017.0,    0.0016,2
    3454.0,2,    0.1725,2,   34.6723,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5019.0,    0.0008,2
    3456.0,2,    0.1717,2,   34.6722,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5020.5,    0.0016,2
    3458.0,2,    0.1710,2,   34.6723,2,     219.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5022.2,    0.0024,2
    3460.0,2,    0.1705,2,   34.6723,2,     220.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5024.2,    0.0024,2
    3462.0,2,    0.1701,2,   34.6722,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5026.2,    0.0016,2
    3464.0,2,    0.1695,2,   34.6722,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5028.2,    0.0016,2
    3466.0,2,    0.1687,2,   34.6722,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5030.2,    0.0016,2
    3468.0,2,    0.1682,2,   34.6722,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5032.0,    0.0016,2
    3470.0,2,    0.1673,2,   34.6723,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5034.0,    0.0016,2
    3472.0,2,    0.1671,2,   34.6722,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5036.2,    0.0016,2
    3474.0,2,    0.1669,2,   34.6721,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5038.0,    0.0016,2
    3476.0,2,    0.1654,2,   34.6720,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5039.5,    0.0016,2
    3478.0,2,    0.1650,2,   34.6722,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    5041.5,    0.0016,2
    3480.0,2,    0.1651,2,   34.6720,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5043.8,    0.0016,2
    3482.0,2,    0.1645,2,   34.6718,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5045.5,    0.0024,2
    3484.0,2,    0.1620,2,   34.6720,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5047.2,    0.0016,2
    3486.0,2,    0.1602,2,   34.6720,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    5049.8,    0.0016,2
    3488.0,2,    0.1595,2,   34.6718,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5052.0,    0.0016,2
    3490.0,2,    0.1586,2,   34.6717,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5053.2,    0.0016,2
    3492.0,2,    0.1564,2,   34.6716,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5054.5,    0.0016,2
    3494.0,2,    0.1530,2,   34.6720,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    5057.2,    0.0016,2
    3496.0,2,    0.1532,2,   34.6717,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5060.0,    0.0016,2
    3498.0,2,    0.1526,2,   34.6717,2,     221.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5061.5,    0.0024,2
    3500.0,2,    0.1521,2,   34.6716,2,     220.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5062.8,    0.0016,2
    3502.0,2,    0.1514,2,   34.6720,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    5065.2,    0.0024,2
    3504.0,2,    0.1521,2,   34.6716,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5068.0,    0.0016,2
    3506.0,2,    0.1522,2,   34.6713,2,     220.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5069.2,    0.0024,2
    3508.0,2,    0.1513,2,   34.6715,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5070.5,    0.0016,2
    3510.0,2,    0.1491,2,   34.6715,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5071.8,    0.0016,2
    3512.0,2,    0.1485,2,   34.6717,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    5074.5,    0.0016,2
    3514.0,2,    0.1489,2,   34.6715,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5077.5,    0.0024,2
    3516.0,2,    0.1487,2,   34.6714,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5078.8,    0.0024,2
    3518.0,2,    0.1485,2,   34.6713,2,     221.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5080.0,    0.0016,2
    3520.0,2,    0.1480,2,   34.6715,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    5082.2,    0.0016,2
    3522.0,2,    0.1480,2,   34.6714,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5084.5,    0.0024,2
    3524.0,2,    0.1461,2,   34.6715,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5099.5,    0.0016,2
    3526.0,2,    0.1439,2,   34.6714,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    5145.7,    0.0016,2
    3528.0,2,    0.1437,2,   34.6713,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5151.0,    0.0024,2
    3530.0,2,    0.1438,2,   34.6714,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5156.5,    0.0016,2
    3532.0,2,    0.1436,2,   34.6712,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5159.2,    0.0016,2
    3534.0,2,    0.1426,2,   34.6712,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    5160.2,    0.0024,2
    3536.0,2,    0.1413,2,   34.6711,2,     221.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5161.2,    0.0016,2
    3538.0,2,    0.1405,2,   34.6713,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    5164.7,    0.0016,2
    3540.0,2,    0.1410,2,   34.6711,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5168.0,    0.0024,2
    3542.0,2,    0.1408,2,   34.6710,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    5169.2,    0.0024,2
    3544.0,2,    0.1405,2,   34.6710,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5170.2,    0.0016,2
    3546.0,2,    0.1405,2,   34.6709,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5171.8,    0.0016,2
    3548.0,2,    0.1403,2,   34.6710,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    5174.0,    0.0008,2
    3550.0,2,    0.1400,2,   34.6710,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    5176.5,    0.0016,2
    3552.0,2,    0.1399,2,   34.6709,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5178.8,    0.0016,2
    3554.0,2,    0.1398,2,   34.6709,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5180.5,    0.0016,2
    3556.0,2,    0.1398,2,   34.6710,2,     221.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5182.2,    0.0016,2
    3558.0,2,    0.1393,2,   34.6708,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5184.0,    0.0016,2
    3560.0,2,    0.1380,2,   34.6708,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5185.8,    0.0016,2
    3562.0,2,    0.1368,2,   34.6708,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5188.0,    0.0016,2
    3564.0,2,    0.1353,2,   34.6706,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5190.0,    0.0024,2
    3566.0,2,    0.1351,2,   34.6706,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5191.5,    0.0024,2
    3568.0,2,    0.1350,2,   34.6707,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5193.0,    0.0016,2
    3570.0,2,    0.1338,2,   34.6709,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    5195.8,    0.0016,2
    3572.0,2,    0.1336,2,   34.6706,2,     221.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5198.2,    0.0016,2
    3574.0,2,    0.1321,2,   34.6705,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5199.5,    0.0016,2
    3576.0,2,    0.1304,2,   34.6706,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5201.2,    0.0024,2
    3578.0,2,    0.1295,2,   34.6706,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    5203.5,    0.0016,2
    3580.0,2,    0.1297,2,   34.6705,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5205.5,    0.0016,2
    3582.0,2,    0.1295,2,   34.6705,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5207.2,    0.0016,2
    3584.0,2,    0.1298,2,   34.6705,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5209.2,    0.0016,2
    3586.0,2,    0.1301,2,   34.6704,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5211.2,    0.0016,2
    3588.0,2,    0.1299,2,   34.6705,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    5213.5,    0.0016,2
    3590.0,2,    0.1296,2,   34.6705,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5215.8,    0.0016,2
    3592.0,2,    0.1297,2,   34.6705,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5217.5,    0.0016,2
    3594.0,2,    0.1298,2,   34.6704,2,     222.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5219.0,    0.0016,2
    3596.0,2,    0.1297,2,   34.6702,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5220.8,    0.0024,2
    3598.0,2,    0.1292,2,   34.6702,2,     222.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5222.8,    0.0016,2
    3600.0,2,    0.1280,2,   34.6704,2,     222.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    5225.0,    0.0016,2
    3602.0,2,    0.1267,2,   34.6702,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5227.2,    0.0016,2
    3604.0,2,    0.1234,2,   34.6701,2,     222.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5229.2,    0.0016,2
    3606.0,2,    0.1199,2,   34.6701,2,     222.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5231.0,    0.0016,2
