CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     722.0,2,    2.2487,2,   34.6647,2,     179.0,2,     0.220,1,     0.001,1,     0.004,1,        23,    1306.9,    0.0052,2
     724.0,2,    2.2404,2,   34.6643,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1307.9,    0.0052,2
     726.0,2,    2.2379,2,   34.6648,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1310.2,    0.0052,2
     728.0,2,    2.2372,2,   34.6660,2,     179.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1314.2,    0.0044,2
     730.0,2,    2.2342,2,   34.6668,2,     179.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1315.4,    0.0044,2
     732.0,2,    2.2328,2,   34.6671,2,     179.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1316.4,    0.0052,2
     734.0,2,    2.2312,2,   34.6673,2,     179.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1317.4,    0.0052,2
     736.0,2,    2.2331,2,   34.6669,2,     179.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    1320.2,    0.0052,2
     738.0,2,    2.2336,2,   34.6679,2,     179.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1323.9,    0.0060,2
     740.0,2,    2.2307,2,   34.6679,2,     179.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1324.9,    0.0060,2
     742.0,2,    2.2316,2,   34.6692,2,     179.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    1326.4,    0.0044,2
     744.0,2,    2.2385,2,   34.6705,2,     179.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1328.4,    0.0044,2
     746.0,2,    2.2193,2,   34.6705,2,     179.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1330.7,    0.0036,2
     748.0,2,    2.2122,2,   34.6706,2,     179.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1332.9,    0.0052,2
     750.0,2,    2.2098,2,   34.6706,2,     179.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1335.2,    0.0044,2
     752.0,2,    2.2069,2,   34.6711,2,     179.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1337.4,    0.0044,2
     754.0,2,    2.2028,2,   34.6712,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1339.2,    0.0044,2
     756.0,2,    2.1981,2,   34.6717,2,     179.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1340.4,    0.0044,2
     758.0,2,    2.1954,2,   34.6716,2,     179.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1341.9,    0.0052,2
     760.0,2,    2.1943,2,   34.6716,2,     179.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1346.2,    0.0052,2
     762.0,2,    2.1887,2,   34.6726,2,     179.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1347.4,    0.0044,2
     764.0,2,    2.1892,2,   34.6750,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1348.4,    0.0052,2
     766.0,2,    2.1968,2,   34.6773,2,     179.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1349.7,    0.0052,2
     768.0,2,    2.1966,2,   34.6770,2,     179.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1352.3,    0.0060,2
     770.0,2,    2.1959,2,   34.6781,2,     180.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1356.7,    0.0044,2
     772.0,2,    2.1948,2,   34.6805,2,     180.4,2,     0.219,1,     0.001,1,     0.004,1,        12,    1357.7,    0.0052,2
     774.0,2,    2.1957,2,   34.6812,2,     180.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1358.4,    0.0036,2
     776.0,2,    2.1963,2,   34.6819,2,     180.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1359.4,    0.0044,2
     778.0,2,    2.1970,2,   34.6808,2,     180.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1362.2,    0.0044,2
     780.0,2,    2.1969,2,   34.6816,2,     181.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1365.9,    0.0044,2
     782.0,2,    2.1969,2,   34.6825,2,     181.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1367.7,    0.0036,2
     784.0,2,    2.1971,2,   34.6827,2,     181.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1368.9,    0.0044,2
     786.0,2,    2.1972,2,   34.6828,2,     181.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1369.9,    0.0052,2
     788.0,2,    2.1981,2,   34.6827,2,     181.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    1372.6,    0.0044,2
     790.0,2,    2.1982,2,   34.6832,2,     181.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1375.9,    0.0044,2
     792.0,2,    2.1985,2,   34.6833,2,     181.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1377.4,    0.0052,2
     794.0,2,    2.1990,2,   34.6838,2,     181.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1378.7,    0.0044,2
     796.0,2,    2.2005,2,   34.6848,2,     181.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    1379.9,    0.0044,2
     798.0,2,    2.2035,2,   34.6854,2,     181.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1381.2,    0.0052,2
     800.0,2,    2.2054,2,   34.6863,2,     182.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1386.2,    0.0052,2
     802.0,2,    2.2087,2,   34.6879,2,     182.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1387.4,    0.0044,2
     804.0,2,    2.2070,2,   34.6879,2,     182.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1388.7,    0.0044,2
     806.0,2,    2.2049,2,   34.6880,2,     182.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1390.2,    0.0036,2
     808.0,2,    2.2038,2,   34.6883,2,     182.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    1392.2,    0.0044,2
     810.0,2,    2.2031,2,   34.6881,2,     182.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    1394.9,    0.0036,2
     812.0,2,    2.2018,2,   34.6892,2,     182.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1397.2,    0.0044,2
     814.0,2,    2.1994,2,   34.6893,2,     182.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1398.4,    0.0036,2
     816.0,2,    2.1975,2,   34.6890,2,     182.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1400.6,    0.0052,2
     818.0,2,    2.1740,2,   34.6888,2,     182.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1402.9,    0.0044,2
     820.0,2,    2.1705,2,   34.6890,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1404.2,    0.0052,2
     822.0,2,    2.1717,2,   34.6885,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    1406.9,    0.0044,2
     824.0,2,    2.1674,2,   34.6888,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1409.7,    0.0044,2
     826.0,2,    2.1662,2,   34.6886,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1411.2,    0.0044,2
     828.0,2,    2.1651,2,   34.6886,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1412.7,    0.0044,2
     830.0,2,    2.1664,2,   34.6893,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1414.2,    0.0036,2
     832.0,2,    2.1645,2,   34.6892,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    1416.9,    0.0044,2
     834.0,2,    2.1519,2,   34.6890,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1419.7,    0.0036,2
     836.0,2,    2.1447,2,   34.6886,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    1420.9,    0.0036,2
     838.0,2,    2.1394,2,   34.6887,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    1422.9,    0.0036,2
     840.0,2,    2.1509,2,   34.6917,2,     182.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1425.2,    0.0028,2
     842.0,2,    2.1763,2,   34.6978,2,     182.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1426.7,    0.0052,2
     844.0,2,    2.1780,2,   34.6983,2,     182.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    1429.2,    0.0052,2
     846.0,2,    2.1810,2,   34.6996,2,     183.1,2,     0.220,1,     0.001,1,     0.004,1,        35,    1431.7,    0.0044,2
     848.0,2,    2.1847,2,   34.7006,2,     183.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1433.2,    0.0036,2
     850.0,2,    2.1912,2,   34.7015,2,     183.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1434.7,    0.0036,2
     852.0,2,    2.1883,2,   34.7017,2,     183.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1436.4,    0.0036,2
     854.0,2,    2.1820,2,   34.7017,2,     183.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    1438.9,    0.0044,2
     856.0,2,    2.1713,2,   34.7031,2,     183.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1441.4,    0.0036,2
     858.0,2,    2.1688,2,   34.7033,2,     184.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1443.2,    0.0028,2
     860.0,2,    2.1692,2,   34.7036,2,     184.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    1444.9,    0.0036,2
     862.0,2,    2.1698,2,   34.7041,2,     184.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1446.4,    0.0036,2
     864.0,2,    2.1705,2,   34.7045,2,     184.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1447.7,    0.0028,2
     866.0,2,    2.1713,2,   34.7043,2,     184.4,2,     0.220,1,     0.001,1,     0.004,1,       108,    1450.7,    0.0044,2
     868.0,2,    2.1726,2,   34.7055,2,     184.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1453.7,    0.0028,2
     870.0,2,    2.1740,2,   34.7066,2,     184.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1454.9,    0.0036,2
     872.0,2,    2.1750,2,   34.7075,2,     184.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    1455.9,    0.0036,2
     874.0,2,    2.1755,2,   34.7072,2,     184.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    1458.4,    0.0052,2
     876.0,2,    2.1756,2,   34.7081,2,     184.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1461.4,    0.0044,2
     878.0,2,    2.1759,2,   34.7087,2,     185.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1463.2,    0.0044,2
     880.0,2,    2.1766,2,   34.7093,2,     185.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1464.4,    0.0044,2
     882.0,2,    2.1772,2,   34.7094,2,     185.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1465.4,    0.0044,2
     884.0,2,    2.1776,2,   34.7094,2,     185.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1466.7,    0.0036,2
     886.0,2,    2.1780,2,   34.7089,2,     185.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    1470.5,    0.0044,2
     888.0,2,    2.1785,2,   34.7096,2,     185.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1473.4,    0.0044,2
     890.0,2,    2.1798,2,   34.7104,2,     185.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1474.4,    0.0044,2
     892.0,2,    2.1803,2,   34.7109,2,     185.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1475.7,    0.0036,2
     894.0,2,    2.1798,2,   34.7110,2,     185.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    1477.9,    0.0036,2
     896.0,2,    2.1768,2,   34.7121,2,     185.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1480.4,    0.0052,2
     898.0,2,    2.1751,2,   34.7130,2,     185.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1482.2,    0.0052,2
     900.0,2,    2.1757,2,   34.7125,2,     185.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    1484.8,    0.0044,2
     902.0,2,    2.1748,2,   34.7127,2,     185.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1487.4,    0.0036,2
     904.0,2,    2.1745,2,   34.7128,2,     185.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1488.4,    0.0036,2
     906.0,2,    2.1744,2,   34.7130,2,     186.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1489.4,    0.0044,2
     908.0,2,    2.1760,2,   34.7137,2,     186.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    1491.7,    0.0044,2
     910.0,2,    2.1769,2,   34.7140,2,     186.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    1495.7,    0.0044,2
     912.0,2,    2.1779,2,   34.7150,2,     186.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1497.7,    0.0036,2
     914.0,2,    2.1803,2,   34.7162,2,     186.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    1498.9,    0.0028,2
     916.0,2,    2.1832,2,   34.7174,2,     186.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1500.2,    0.0028,2
     918.0,2,    2.1849,2,   34.7180,2,     186.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1501.7,    0.0044,2
     920.0,2,    2.1852,2,   34.7176,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    1504.2,    0.0036,2
     922.0,2,    2.1805,2,   34.7195,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    1507.4,    0.0044,2
     924.0,2,    2.1761,2,   34.7198,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1509.7,    0.0028,2
     926.0,2,    2.1746,2,   34.7201,2,     187.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1511.2,    0.0028,2
     928.0,2,    2.1721,2,   34.7200,2,     187.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1512.7,    0.0028,2
     930.0,2,    2.1689,2,   34.7194,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1514.4,    0.0028,2
     932.0,2,    2.1674,2,   34.7192,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    1516.7,    0.0016,2
     934.0,2,    2.1681,2,   34.7197,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    1519.4,    0.0028,2
     936.0,2,    2.1683,2,   34.7202,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1521.9,    0.0028,2
     938.0,2,    2.1740,2,   34.7218,2,     187.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1523.4,    0.0044,2
     940.0,2,    2.1766,2,   34.7230,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1524.4,    0.0028,2
     942.0,2,    2.1798,2,   34.7229,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1525.9,    0.0080,2
     944.0,2,    2.1748,2,   34.7214,2,     187.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1530.9,    0.0036,2
     946.0,2,    2.1734,2,   34.7234,2,     187.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1531.9,    0.0028,2
     948.0,2,    2.1778,2,   34.7241,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1532.9,    0.0036,2
     950.0,2,    2.1769,2,   34.7253,2,     187.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1534.2,    0.0060,2
     952.0,2,    2.1789,2,   34.7254,2,     188.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    1536.7,    0.0028,2
     954.0,2,    2.1781,2,   34.7268,2,     188.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    1540.2,    0.0028,2
     956.0,2,    2.1714,2,   34.7269,2,     188.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1542.7,    0.0016,2
     958.0,2,    2.1676,2,   34.7267,2,     188.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    1543.9,    0.0016,2
     960.0,2,    2.1693,2,   34.7286,2,     188.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1545.2,    0.0028,2
     962.0,2,    2.1707,2,   34.7290,2,     188.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1546.7,    0.0060,2
     964.0,2,    2.1714,2,   34.7291,2,     188.9,2,     0.219,1,     0.001,1,     0.004,1,        84,    1549.2,    0.0036,2
     966.0,2,    2.1719,2,   34.7292,2,     189.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    1552.4,    0.0016,2
     968.0,2,    2.1726,2,   34.7300,2,     189.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1554.4,    0.0036,2
     970.0,2,    2.1727,2,   34.7309,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1555.7,    0.0016,2
     972.0,2,    2.1662,2,   34.7314,2,     189.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1557.2,    0.0016,2
     974.0,2,    2.1588,2,   34.7314,2,     189.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1558.7,    0.0036,2
     976.0,2,    2.1580,2,   34.7307,2,     189.8,2,     0.220,1,     0.001,1,     0.004,1,        71,    1561.8,    0.0036,2
     978.0,2,    2.1511,2,   34.7312,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1565.4,    0.0016,2
     980.0,2,    2.1491,2,   34.7316,2,     190.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1566.4,    0.0036,2
     982.0,2,    2.1487,2,   34.7318,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1567.4,    0.0028,2
     984.0,2,    2.1478,2,   34.7318,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1568.4,    0.0028,2
     986.0,2,    2.1491,2,   34.7313,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1570.8,    0.0028,2
     988.0,2,    2.1440,2,   34.7319,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1574.7,    0.0016,2
     990.0,2,    2.1383,2,   34.7324,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1576.2,    0.0028,2
     992.0,2,    2.1382,2,   34.7317,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    1578.7,    0.0028,2
     994.0,2,    2.1202,2,   34.7305,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,       108,    1582.7,    0.0028,2
     996.0,2,    2.1043,2,   34.7296,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1585.7,    0.0036,2
     998.0,2,    2.0996,2,   34.7301,2,     190.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1586.9,    0.0028,2
    1000.0,2,    2.0932,2,   34.7291,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    1587.9,    0.0028,2
    1002.0,2,    2.0961,2,   34.7310,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1589.2,    0.0016,2
    1004.0,2,    2.1025,2,   34.7301,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1592.9,    0.0036,2
    1006.0,2,    2.1092,2,   34.7345,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1596.7,    0.0036,2
    1008.0,2,    2.1155,2,   34.7367,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1597.9,    0.0028,2
    1010.0,2,    2.1219,2,   34.7372,2,     190.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1598.9,    0.0016,2
    1012.0,2,    2.1208,2,   34.7367,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1601.6,    0.0028,2
    1014.0,2,    2.1187,2,   34.7369,2,     191.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1605.2,    0.0016,2
    1016.0,2,    2.1116,2,   34.7367,2,     191.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1606.9,    0.0028,2
    1018.0,2,    2.1086,2,   34.7362,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1609.2,    0.0016,2
    1020.0,2,    2.1007,2,   34.7360,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    1611.4,    0.0028,2
    1022.0,2,    2.0967,2,   34.7362,2,     191.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1613.2,    0.0016,2
    1024.0,2,    2.0910,2,   34.7367,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1614.7,    0.0016,2
    1026.0,2,    2.0807,2,   34.7364,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    1616.4,    0.0016,2
    1028.0,2,    2.0784,2,   34.7365,2,     191.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1618.4,    0.0016,2
    1030.0,2,    2.0768,2,   34.7359,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    1621.2,    0.0016,2
    1032.0,2,    2.0689,2,   34.7352,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1623.7,    0.0008,2
    1034.0,2,    2.0547,2,   34.7337,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        35,    1625.2,    0.0016,2
    1036.0,2,    2.0119,2,   34.7303,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    1626.9,    0.0036,2
    1038.0,2,    1.9941,2,   34.7284,2,     191.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    1628.9,    0.0016,2
    1040.0,2,    1.9870,2,   34.7276,2,     191.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1630.9,    0.0028,2
    1042.0,2,    1.9883,2,   34.7274,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1633.2,    0.0036,2
    1044.0,2,    1.9855,2,   34.7271,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1635.7,    0.0028,2
    1046.0,2,    1.9850,2,   34.7269,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1637.7,    0.0016,2
    1048.0,2,    1.9779,2,   34.7258,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    1639.4,    0.0028,2
    1050.0,2,    1.9652,2,   34.7241,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1641.2,    0.0016,2
    1052.0,2,    1.9356,2,   34.7209,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    1642.9,    0.0028,2
    1054.0,2,    1.9185,2,   34.7194,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        94,    1645.9,    0.0028,2
    1056.0,2,    1.9123,2,   34.7192,2,     189.5,2,     0.219,1,     0.001,1,     0.004,1,        47,    1648.9,    0.0028,2
    1058.0,2,    1.9145,2,   34.7201,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1650.4,    0.0028,2
    1060.0,2,    1.9104,2,   34.7199,2,     189.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1651.4,    0.0044,2
    1062.0,2,    1.9070,2,   34.7200,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1652.7,    0.0052,2
    1064.0,2,    1.9059,2,   34.7202,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1655.2,    0.0028,2
    1066.0,2,    1.9211,2,   34.7243,2,     189.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1658.9,    0.0016,2
    1068.0,2,    1.9305,2,   34.7244,2,     189.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1659.9,    0.0028,2
    1070.0,2,    1.9291,2,   34.7237,2,     189.6,2,     0.219,1,     0.001,1,     0.004,1,        59,    1662.7,    0.0028,2
    1072.0,2,    1.9411,2,   34.7258,2,     189.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    1665.9,    0.0028,2
    1074.0,2,    1.9388,2,   34.7254,2,     189.8,2,     0.219,1,     0.001,1,     0.004,1,        35,    1667.2,    0.0016,2
    1076.0,2,    1.9304,2,   34.7249,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    1668.9,    0.0016,2
    1078.0,2,    1.9261,2,   34.7247,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1670.4,    0.0028,2
    1080.0,2,    1.9129,2,   34.7227,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1672.8,    0.0028,2
    1082.0,2,    1.8923,2,   34.7220,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1676.9,    0.0028,2
    1084.0,2,    1.8837,2,   34.7221,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1677.9,    0.0016,2
    1086.0,2,    1.8845,2,   34.7226,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1679.2,    0.0036,2
    1088.0,2,    1.8864,2,   34.7231,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1681.9,    0.0028,2
    1090.0,2,    1.8875,2,   34.7232,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        23,    1686.4,    0.0016,2
    1092.0,2,    1.8854,2,   34.7241,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1687.7,    0.0044,2
    1094.0,2,    1.8881,2,   34.7247,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1689.4,    0.0016,2
    1096.0,2,    1.8907,2,   34.7254,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1691.4,    0.0036,2
    1098.0,2,    1.8923,2,   34.7255,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    1693.7,    0.0016,2
    1100.0,2,    1.8932,2,   34.7258,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    1696.7,    0.0036,2
