CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1092.0,2,    1.0119,2,   34.7143,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        54,    1983.7,    0.0008,2
    1094.0,2,    1.0103,2,   34.7138,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        56,    1986.9,    0.0020,2
    1096.0,2,    1.0084,2,   34.7140,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        22,    1989.9,    0.0008,2
    1098.0,2,    1.0069,2,   34.7139,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        34,    1991.1,    0.0008,2
    1100.0,2,    1.0043,2,   34.7139,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        54,    1992.9,    0.0008,2
    1102.0,2,    1.0046,2,   34.7137,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        44,    1997.3,    0.0020,2
    1104.0,2,    1.0009,2,   34.7137,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        32,    1998.9,    0.0020,2
    1106.0,2,    0.9966,2,   34.7133,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        66,    2000.9,    0.0008,2
    1108.0,2,    0.9926,2,   34.7129,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        66,    2003.6,    0.0008,2
    1110.0,2,    0.9850,2,   34.7125,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        34,    2005.7,    0.0020,2
    1112.0,2,    0.9814,2,   34.7122,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        54,    2007.6,    0.0020,2
    1114.0,2,    0.9837,2,   34.7117,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        22,    2012.4,    0.0020,2
    1116.0,2,    0.9794,2,   34.7119,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        23,    2013.3,    0.0008,2
    1118.0,2,    0.9766,2,   34.7117,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        32,    2014.5,    0.0008,2
    1120.0,2,    0.9778,2,   34.7115,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        56,    2017.4,    0.0020,2
    1122.0,2,    0.9709,2,   34.7111,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        66,    2021.6,    0.0008,2
    1124.0,2,    0.9700,2,   34.7111,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        32,    2023.7,    0.0020,2
    1126.0,2,    0.9622,2,   34.7107,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        34,    2025.0,    0.0008,2
    1128.0,2,    0.9597,2,   34.7105,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        32,    2026.4,    0.0008,2
    1130.0,2,    0.9605,2,   34.7102,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        68,    2030.1,    0.0008,2
    1132.0,2,    0.9575,2,   34.7104,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        32,    2033.7,    0.0008,2
    1134.0,2,    0.9544,2,   34.7104,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        34,    2035.1,    0.0008,2
    1136.0,2,    0.9532,2,   34.7105,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        32,    2036.5,    0.0020,2
    1138.0,2,    0.9537,2,   34.7101,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        88,    2039.4,    0.0020,2
    1140.0,2,    0.9505,2,   34.7099,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        34,    2043.3,    0.0020,2
    1142.0,2,    0.9481,2,   34.7103,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        44,    2045.0,    0.0008,2
    1144.0,2,    0.9464,2,   34.7101,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        44,    2046.8,    0.0008,2
    1146.0,2,    0.9451,2,   34.7100,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        66,    2049.1,    0.0044,2
    1148.0,2,    0.9448,2,   34.7100,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        66,    2051.9,    0.0008,2
    1150.0,2,    0.9442,2,   34.7095,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        98,    2055.3,    0.0008,2
    1152.0,2,    0.9417,2,   34.7100,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        22,    2057.8,    0.0008,2
    1154.0,2,    0.9413,2,   34.7100,2,     203.0,2,     0.220,1,     0.001,1,     0.004,1,        34,    2058.9,    0.0008,2
    1156.0,2,    0.9401,2,   34.7100,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        22,    2060.1,    0.0008,2
    1158.0,2,    0.9398,2,   34.7095,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        44,    2062.7,    0.0008,2
    1160.0,2,    0.9358,2,   34.7092,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        22,    2067.4,    0.0008,2
    1162.0,2,    0.9297,2,   34.7092,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        22,    2068.4,    0.0008,2
    1164.0,2,    0.9288,2,   34.7093,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        32,    2069.5,    0.0008,2
    1166.0,2,    0.9327,2,   34.7092,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        34,    2073.5,    0.0008,2
    1168.0,2,    0.9288,2,   34.7093,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        22,    2076.1,    0.0008,2
    1170.0,2,    0.9290,2,   34.7089,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        66,    2078.2,    0.0008,2
    1172.0,2,    0.9247,2,   34.7088,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        34,    2080.9,    0.0008,2
    1174.0,2,    0.9226,2,   34.7088,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        32,    2082.3,    0.0008,2
    1176.0,2,    0.9232,2,   34.7085,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        46,    2084.8,    0.0008,2
    1178.0,2,    0.9198,2,   34.7088,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        32,    2088.7,    0.0008,2
    1180.0,2,    0.9179,2,   34.7088,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        22,    2089.9,    0.0020,2
    1182.0,2,    0.9178,2,   34.7084,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        56,    2092.6,    0.0020,2
    1184.0,2,    0.9153,2,   34.7089,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        22,    2095.9,    0.0028,2
    1186.0,2,    0.9147,2,   34.7087,2,     203.1,2,     0.220,1,     0.001,1,     0.004,1,        32,    2097.0,    0.0020,2
    1188.0,2,    0.9165,2,   34.7090,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        88,    2099.5,    0.0008,2
    1190.0,2,    0.9168,2,   34.7088,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        66,    2102.7,    0.0008,2
    1192.0,2,    0.9166,2,   34.7090,2,     203.3,2,     0.220,1,     0.001,1,     0.004,1,        44,    2105.0,    0.0008,2
    1194.0,2,    0.9159,2,   34.7090,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        66,    2107.3,    0.0008,2
    1196.0,2,    0.9150,2,   34.7092,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        34,    2109.3,    0.0008,2
    1198.0,2,    0.9163,2,   34.7091,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        88,    2111.9,    0.0008,2
    1200.0,2,    0.9147,2,   34.7088,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        44,    2114.6,    0.0008,2
    1202.0,2,    0.9115,2,   34.7088,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        44,    2116.5,    0.0008,2
    1204.0,2,    0.9110,2,   34.7088,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        88,    2119.2,    0.0008,2
    1206.0,2,    0.9106,2,   34.7090,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        44,    2122.0,    0.0008,2
    1208.0,2,    0.9097,2,   34.7088,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        32,    2123.6,    0.0008,2
    1210.0,2,    0.9091,2,   34.7090,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        44,    2125.1,    0.0008,2
    1212.0,2,    0.9095,2,   34.7088,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        44,    2128.8,    0.0008,2
    1214.0,2,    0.9095,2,   34.7095,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        22,    2132.0,    0.0008,2
    1216.0,2,    0.9087,2,   34.7094,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        22,    2132.9,    0.0008,2
    1218.0,2,    0.9057,2,   34.7094,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        34,    2134.1,    0.0008,2
    1220.0,2,    0.9041,2,   34.7093,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        64,    2136.9,    0.0020,2
    1222.0,2,    0.9061,2,   34.7092,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        22,    2143.0,    0.0008,2
    1224.0,2,    0.8993,2,   34.7097,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        22,    2143.9,    0.0008,2
    1226.0,2,    0.8988,2,   34.7094,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        22,    2144.9,    0.0020,2
    1228.0,2,    0.8983,2,   34.7090,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        22,    2145.8,    0.0020,2
    1230.0,2,    0.8996,2,   34.7087,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        56,    2149.2,    0.0008,2
    1232.0,2,    0.8947,2,   34.7085,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        22,    2153.6,    0.0020,2
    1234.0,2,    0.8910,2,   34.7086,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        32,    2154.7,    0.0008,2
    1236.0,2,    0.8887,2,   34.7082,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        66,    2156.8,    0.0008,2
    1238.0,2,    0.8859,2,   34.7079,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        56,    2159.3,    0.0008,2
    1240.0,2,    0.8861,2,   34.7077,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        86,    2163.2,    0.0008,2
    1242.0,2,    0.8834,2,   34.7079,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2166.2,    0.0008,2
    1244.0,2,    0.8805,2,   34.7077,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        32,    2167.6,    0.0020,2
    1246.0,2,    0.8766,2,   34.7076,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        22,    2168.7,    0.0008,2
    1248.0,2,    0.8774,2,   34.7071,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        76,    2171.7,    0.0008,2
    1250.0,2,    0.8722,2,   34.7066,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2175.6,    0.0008,2
    1252.0,2,    0.8655,2,   34.7063,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        44,    2177.4,    0.0008,2
    1254.0,2,    0.8624,2,   34.7062,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        56,    2179.5,    0.0008,2
    1256.0,2,    0.8607,2,   34.7062,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2181.3,    0.0008,2
    1258.0,2,    0.8588,2,   34.7060,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        44,    2182.9,    0.0008,2
    1260.0,2,    0.8586,2,   34.7057,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2186.1,    0.0008,2
    1262.0,2,    0.8568,2,   34.7056,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        22,    2190.3,    0.0008,2
    1264.0,2,    0.8536,2,   34.7055,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        22,    2191.2,    0.0008,2
    1266.0,2,    0.8500,2,   34.7051,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        32,    2192.3,    0.0008,2
    1268.0,2,    0.8526,2,   34.7049,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        43,    2195.5,    0.0008,2
    1270.0,2,    0.8481,2,   34.7049,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        32,    2198.7,    0.0020,2
    1272.0,2,    0.8567,2,   34.7064,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        34,    2200.1,    0.0020,2
    1274.0,2,    0.8540,2,   34.7056,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        76,    2202.4,    0.0020,2
    1276.0,2,    0.8574,2,   34.7064,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2204.7,    0.0008,2
    1278.0,2,    0.8543,2,   34.7064,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2206.3,    0.0008,2
    1280.0,2,    0.8530,2,   34.7059,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        56,    2209.8,    0.0008,2
    1282.0,2,    0.8485,2,   34.7055,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        22,    2212.3,    0.0008,2
    1284.0,2,    0.8433,2,   34.7052,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2213.4,    0.0020,2
    1286.0,2,    0.8411,2,   34.7051,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        44,    2215.0,    0.0008,2
    1288.0,2,    0.8380,2,   34.7047,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        56,    2217.1,    0.0008,2
    1290.0,2,    0.8339,2,   34.7040,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        76,    2220.6,    0.0008,2
    1292.0,2,    0.8242,2,   34.7037,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        22,    2223.7,    0.0008,2
    1294.0,2,    0.8236,2,   34.7037,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        22,    2224.6,    0.0008,2
    1296.0,2,    0.8238,2,   34.7039,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2225.8,    0.0008,2
    1298.0,2,    0.8233,2,   34.7035,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,       120,    2229.0,    0.0008,2
    1300.0,2,    0.8208,2,   34.7035,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        34,    2232.2,    0.0020,2
    1302.0,2,    0.8209,2,   34.7034,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        32,    2233.6,    0.0020,2
    1304.0,2,    0.8079,2,   34.7024,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2234.9,    0.0008,2
    1306.0,2,    0.8064,2,   34.7021,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        76,    2237.2,    0.0008,2
    1308.0,2,    0.8077,2,   34.7027,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        44,    2239.7,    0.0008,2
    1310.0,2,    0.8073,2,   34.7026,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        43,    2241.5,    0.0008,2
    1312.0,2,    0.8037,2,   34.7020,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        88,    2244.3,    0.0008,2
    1314.0,2,    0.8028,2,   34.7024,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2246.8,    0.0008,2
    1316.0,2,    0.8018,2,   34.7024,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2248.2,    0.0008,2
    1318.0,2,    0.7998,2,   34.7023,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        34,    2249.6,    0.0008,2
    1320.0,2,    0.7997,2,   34.7020,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        66,    2252.3,    0.0020,2
    1322.0,2,    0.7928,2,   34.7015,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        32,    2255.6,    0.0008,2
    1324.0,2,    0.7906,2,   34.7017,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        34,    2256.9,    0.0008,2
    1326.0,2,    0.7900,2,   34.7016,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        44,    2258.6,    0.0008,2
    1328.0,2,    0.7891,2,   34.7012,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        66,    2260.9,    0.0008,2
    1330.0,2,    0.7873,2,   34.7013,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        66,    2263.6,    0.0008,2
    1332.0,2,    0.7870,2,   34.7014,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        44,    2265.9,    0.0008,2
    1334.0,2,    0.7857,2,   34.7013,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        54,    2267.9,    0.0008,2
    1336.0,2,    0.7838,2,   34.7012,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2269.8,    0.0008,2
    1338.0,2,    0.7828,2,   34.7010,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        54,    2271.6,    0.0020,2
    1340.0,2,    0.7812,2,   34.7009,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        66,    2274.1,    0.0020,2
    1342.0,2,    0.7793,2,   34.7008,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        66,    2276.9,    0.0020,2
    1344.0,2,    0.7771,2,   34.7009,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        44,    2279.1,    0.0008,2
    1346.0,2,    0.7754,2,   34.7009,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        34,    2280.8,    0.0020,2
    1348.0,2,    0.7745,2,   34.7008,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        66,    2282.9,    0.0008,2
    1350.0,2,    0.7727,2,   34.7011,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        32,    2284.9,    0.0008,2
    1352.0,2,    0.7719,2,   34.7010,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        34,    2286.3,    0.0008,2
    1354.0,2,    0.7722,2,   34.7005,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        98,    2289.4,    0.0008,2
    1356.0,2,    0.7711,2,   34.7008,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        54,    2292.7,    0.0008,2
    1358.0,2,    0.7706,2,   34.7009,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        34,    2294.5,    0.0008,2
    1360.0,2,    0.7694,2,   34.7008,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        32,    2295.9,    0.0008,2
    1362.0,2,    0.7701,2,   34.7010,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        34,    2297.3,    0.0008,2
    1364.0,2,    0.7685,2,   34.7008,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        32,    2298.7,    0.0008,2
    1366.0,2,    0.7679,2,   34.7006,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        56,    2301.3,    0.0008,2
    1368.0,2,    0.7676,2,   34.7008,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        22,    2305.8,    0.0008,2
    1370.0,2,    0.7666,2,   34.7009,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        32,    2306.9,    0.0008,2
    1372.0,2,    0.7662,2,   34.7010,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2308.3,    0.0020,2
    1374.0,2,    0.7659,2,   34.7010,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        54,    2310.1,    0.0008,2
    1376.0,2,    0.7639,2,   34.7009,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        68,    2313.0,    0.0008,2
    1378.0,2,    0.7603,2,   34.7005,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        32,    2317.0,    0.0008,2
    1380.0,2,    0.7566,2,   34.7006,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        22,    2318.1,    0.0008,2
    1382.0,2,    0.7578,2,   34.7007,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        34,    2319.3,    0.0008,2
    1384.0,2,    0.7588,2,   34.7008,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        54,    2321.1,    0.0020,2
    1386.0,2,    0.7589,2,   34.7009,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        56,    2323.4,    0.0008,2
    1388.0,2,    0.7588,2,   34.7006,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        88,    2326.4,    0.0008,2
    1390.0,2,    0.7571,2,   34.7007,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        44,    2329.1,    0.0008,2
    1392.0,2,    0.7550,2,   34.7006,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        32,    2330.7,    0.0008,2
    1394.0,2,    0.7534,2,   34.7006,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        34,    2332.1,    0.0008,2
    1396.0,2,    0.7556,2,   34.7009,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        54,    2333.9,    0.0008,2
    1398.0,2,    0.7544,2,   34.7005,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        68,    2337.6,    0.0008,2
    1400.0,2,    0.7499,2,   34.7007,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        32,    2339.9,    0.0008,2
    1402.0,2,    0.7493,2,   34.7006,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        22,    2341.0,    0.0008,2
    1404.0,2,    0.7480,2,   34.7005,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        44,    2342.4,    0.0008,2
    1406.0,2,    0.7485,2,   34.7001,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        88,    2345.1,    0.0008,2
    1408.0,2,    0.7473,2,   34.7005,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        44,    2347.9,    0.0008,2
    1410.0,2,    0.7471,2,   34.7003,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        66,    2350.2,    0.0008,2
    1412.0,2,    0.7457,2,   34.7003,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        56,    2352.7,    0.0008,2
    1414.0,2,    0.7432,2,   34.7004,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        32,    2354.6,    0.0008,2
    1416.0,2,    0.7430,2,   34.7005,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        34,    2355.9,    0.0008,2
    1418.0,2,    0.7424,2,   34.7002,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        76,    2358.2,    0.0008,2
    1420.0,2,    0.7417,2,   34.6998,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        66,    2361.2,    0.0020,2
    1422.0,2,    0.7397,2,   34.6999,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        44,    2363.5,    0.0008,2
    1424.0,2,    0.7397,2,   34.7001,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        34,    2365.1,    0.0008,2
    1426.0,2,    0.7389,2,   34.7001,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        44,    2366.7,    0.0008,2
    1428.0,2,    0.7374,2,   34.6999,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        44,    2368.6,    0.0008,2
    1430.0,2,    0.7365,2,   34.7000,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        44,    2370.4,    0.0008,2
    1432.0,2,    0.7363,2,   34.6995,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        76,    2373.3,    0.0008,2
    1434.0,2,    0.7337,2,   34.6997,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        34,    2376.1,    0.0008,2
    1436.0,2,    0.7319,2,   34.6997,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        32,    2377.5,    0.0008,2
    1438.0,2,    0.7310,2,   34.6997,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        34,    2378.8,    0.0008,2
    1440.0,2,    0.7268,2,   34.6997,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        32,    2380.2,    0.0008,2
    1442.0,2,    0.7272,2,   34.6995,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        78,    2382.9,    0.0008,2
    1444.0,2,    0.7256,2,   34.6993,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        34,    2386.2,    0.0008,2
    1446.0,2,    0.7227,2,   34.6993,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        44,    2387.8,    0.0008,2
    1448.0,2,    0.7210,2,   34.6991,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        44,    2389.6,    0.0008,2
    1450.0,2,    0.7207,2,   34.6991,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        44,    2391.5,    0.0008,2
    1452.0,2,    0.7210,2,   34.6993,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        32,    2393.1,    0.0008,2
    1454.0,2,    0.7213,2,   34.6993,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        34,    2394.4,    0.0008,2
    1456.0,2,    0.7201,2,   34.6990,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        66,    2397.0,    0.0008,2
    1458.0,2,    0.7193,2,   34.6993,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        32,    2401.3,    0.0008,2
    1460.0,2,    0.7187,2,   34.6992,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        22,    2402.4,    0.0008,2
    1462.0,2,    0.7167,2,   34.6992,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        22,    2403.4,    0.0008,2
    1464.0,2,    0.7170,2,   34.6992,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        34,    2404.5,    0.0008,2
    1466.0,2,    0.7128,2,   34.6987,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,       110,    2407.5,    0.0008,2
