CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 28
CASTNO = 1
DATE = 20080214
TIME = 0027
LATITUDE = -40.9992
LONGITUDE = 29.9986
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     720.0,2,    6.1275,2,   34.4394,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1545.4,    0.0052,2
     722.0,2,    6.1066,2,   34.4383,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1548.9,    0.0052,2
     724.0,2,    6.0920,2,   34.4373,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1551.1,    0.0052,2
     726.0,2,    6.0762,2,   34.4345,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1552.4,    0.0052,2
     728.0,2,    6.0198,2,   34.4319,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1553.4,    0.0052,2
     730.0,2,    5.9954,2,   34.4313,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1554.6,    0.0044,2
     732.0,2,    5.9681,2,   34.4295,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1557.1,    0.0044,2
     734.0,2,    5.9321,2,   34.4275,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1559.9,    0.0044,2
     736.0,2,    5.9106,2,   34.4262,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1561.9,    0.0052,2
     738.0,2,    5.9000,2,   34.4282,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1563.6,    0.0052,2
     740.0,2,    5.8977,2,   34.4286,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1565.9,    0.0044,2
     742.0,2,    5.8770,2,   34.4276,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1568.6,    0.0044,2
     744.0,2,    5.8679,2,   34.4279,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1570.4,    0.0044,2
     746.0,2,    5.8625,2,   34.4270,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1571.4,    0.0044,2
     748.0,2,    5.8429,2,   34.4239,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1572.4,    0.0044,2
     750.0,2,    5.8307,2,   34.4243,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1574.9,    0.0052,2
     752.0,2,    5.8020,2,   34.4229,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1578.1,    0.0044,2
     754.0,2,    5.7898,2,   34.4218,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1579.6,    0.0044,2
     756.0,2,    5.7850,2,   34.4211,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1581.9,    0.0044,2
     758.0,2,    5.7601,2,   34.4171,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1584.1,    0.0044,2
     760.0,2,    5.6979,2,   34.4136,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1585.9,    0.0044,2
     762.0,2,    5.6633,2,   34.4116,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1587.6,    0.0044,2
     764.0,2,    5.6513,2,   34.4112,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1589.1,    0.0044,2
     766.0,2,    5.6396,2,   34.4097,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1590.6,    0.0044,2
     768.0,2,    5.6299,2,   34.4090,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1593.6,    0.0044,2
     770.0,2,    5.6134,2,   34.4079,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1597.1,    0.0044,2
     772.0,2,    5.6033,2,   34.4088,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1599.1,    0.0044,2
     774.0,2,    5.5997,2,   34.4094,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1600.4,    0.0044,2
     776.0,2,    5.5858,2,   34.4087,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1601.4,    0.0044,2
     778.0,2,    5.5689,2,   34.4072,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1602.4,    0.0052,2
     780.0,2,    5.5450,2,   34.4060,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1603.9,    0.0052,2
     782.0,2,    5.5577,2,   34.4051,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1607.6,    0.0052,2
     784.0,2,    5.5189,2,   34.4046,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1610.9,    0.0044,2
     786.0,2,    5.4999,2,   34.4035,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1612.1,    0.0052,2
     788.0,2,    5.4761,2,   34.4030,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1613.6,    0.0052,2
     790.0,2,    5.4680,2,   34.4035,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1615.4,    0.0044,2
     792.0,2,    5.4557,2,   34.4039,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1617.4,    0.0044,2
     794.0,2,    5.4266,2,   34.4025,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1619.9,    0.0044,2
     796.0,2,    5.4038,2,   34.4011,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1622.1,    0.0044,2
     798.0,2,    5.3933,2,   34.4009,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1623.6,    0.0052,2
     800.0,2,    5.3804,2,   34.4009,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1624.9,    0.0044,2
     802.0,2,    5.3738,2,   34.4010,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1627.3,    0.0052,2
     804.0,2,    5.3609,2,   34.3990,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1631.9,    0.0044,2
     806.0,2,    5.3308,2,   34.4021,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1632.9,    0.0044,2
     808.0,2,    5.3053,2,   34.4016,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1633.9,    0.0044,2
     810.0,2,    5.2811,2,   34.4013,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1635.1,    0.0044,2
     812.0,2,    5.2442,2,   34.3982,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1636.4,    0.0044,2
     814.0,2,    5.2267,2,   34.3970,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1637.6,    0.0036,2
     816.0,2,    5.2285,2,   34.3950,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1641.6,    0.0044,2
     818.0,2,    5.1982,2,   34.3919,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1645.1,    0.0036,2
     820.0,2,    5.1874,2,   34.3907,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1646.4,    0.0044,2
     822.0,2,    5.1796,2,   34.3899,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1647.6,    0.0044,2
     824.0,2,    5.1624,2,   34.3884,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1648.9,    0.0036,2
     826.0,2,    5.1408,2,   34.3873,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1650.9,    0.0044,2
     828.0,2,    5.1422,2,   34.3884,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1653.1,    0.0044,2
     830.0,2,    5.1206,2,   34.3865,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1655.6,    0.0044,2
     832.0,2,    5.1085,2,   34.3846,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1658.6,    0.0044,2
     834.0,2,    5.0615,2,   34.3826,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1660.1,    0.0036,2
     836.0,2,    5.0501,2,   34.3831,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1662.1,    0.0044,2
     838.0,2,    5.0446,2,   34.3820,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1664.1,    0.0044,2
     840.0,2,    5.0136,2,   34.3799,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        33,    1665.6,    0.0036,2
     842.0,2,    4.9617,2,   34.3756,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1667.1,    0.0036,2
     844.0,2,    4.9315,2,   34.3746,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1668.6,    0.0036,2
     846.0,2,    4.9113,2,   34.3718,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1671.3,    0.0036,2
     848.0,2,    4.8447,2,   34.3684,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1674.1,    0.0036,2
     850.0,2,    4.8708,2,   34.3773,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1675.9,    0.0036,2
     852.0,2,    4.8739,2,   34.3771,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1677.9,    0.0044,2
     854.0,2,    4.8753,2,   34.3775,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1679.9,    0.0036,2
     856.0,2,    4.8749,2,   34.3770,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1681.6,    0.0036,2
     858.0,2,    4.8756,2,   34.3773,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1683.1,    0.0036,2
     860.0,2,    4.8825,2,   34.3792,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1684.6,    0.0036,2
     862.0,2,    4.8885,2,   34.3801,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1687.4,    0.0036,2
     864.0,2,    4.9153,2,   34.3870,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1690.1,    0.0036,2
     866.0,2,    4.9250,2,   34.3893,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1691.4,    0.0044,2
     868.0,2,    4.9233,2,   34.3905,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1693.4,    0.0036,2
     870.0,2,    4.9278,2,   34.3921,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1696.4,    0.0036,2
     872.0,2,    4.9358,2,   34.3946,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1698.6,    0.0036,2
     874.0,2,    4.9364,2,   34.3958,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1699.9,    0.0036,2
     876.0,2,    4.9252,2,   34.3973,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1701.1,    0.0036,2
     878.0,2,    4.9286,2,   34.3983,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1702.4,    0.0036,2
     880.0,2,    4.9618,2,   34.4085,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1703.9,    0.0036,2
     882.0,2,    4.9589,2,   34.4075,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1708.1,    0.0036,2
     884.0,2,    4.9580,2,   34.4092,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1710.9,    0.0036,2
     886.0,2,    4.9383,2,   34.4068,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1712.6,    0.0036,2
     888.0,2,    4.8904,2,   34.4060,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1713.9,    0.0036,2
     890.0,2,    4.8837,2,   34.4047,2,     196.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1714.9,    0.0036,2
     892.0,2,    4.8695,2,   34.4067,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1716.1,    0.0036,2
     894.0,2,    4.8761,2,   34.4072,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1718.9,    0.0036,2
     896.0,2,    4.8804,2,   34.4096,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1722.1,    0.0036,2
     898.0,2,    4.8929,2,   34.4157,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1724.1,    0.0044,2
     900.0,2,    4.8820,2,   34.4141,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1725.6,    0.0036,2
     902.0,2,    4.8562,2,   34.4113,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1727.1,    0.0036,2
     904.0,2,    4.8495,2,   34.4125,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1729.9,    0.0044,2
     906.0,2,    4.8521,2,   34.4146,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1732.6,    0.0036,2
     908.0,2,    4.8582,2,   34.4166,2,     194.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1733.9,    0.0036,2
     910.0,2,    4.8694,2,   34.4197,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1734.9,    0.0036,2
     912.0,2,    4.8736,2,   34.4205,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1735.9,    0.0036,2
     914.0,2,    4.8553,2,   34.4211,2,     193.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1738.5,    0.0044,2
     916.0,2,    4.8468,2,   34.4200,2,     192.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1744.1,    0.0036,2
     918.0,2,    4.8132,2,   34.4259,2,     192.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1745.4,    0.0036,2
     920.0,2,    4.8121,2,   34.4256,2,     192.8,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1746.1,    0.0036,2
     922.0,2,    4.8085,2,   34.4256,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1746.9,    0.0036,2
     924.0,2,    4.7972,2,   34.4271,2,     192.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1747.9,    0.0036,2
     926.0,2,    4.7856,2,   34.4284,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1749.6,    0.0036,2
     928.0,2,    4.7994,2,   34.4270,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1756.4,    0.0036,2
     930.0,2,    4.7783,2,   34.4265,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1757.4,    0.0036,2
     932.0,2,    4.7683,2,   34.4276,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1758.4,    0.0044,2
     934.0,2,    4.7443,2,   34.4277,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1759.1,    0.0036,2
     936.0,2,    4.7306,2,   34.4296,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1759.9,    0.0036,2
     938.0,2,    4.7217,7,   34.4315,7,     190.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1761.4,    0.0036,2
     940.0,2,    4.7322,7,   34.4368,7,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1766.8,    0.0036,2
     942.0,2,    4.7071,7,   34.4352,7,     189.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1769.4,    0.0036,2
     944.0,2,    4.6791,2,   34.4312,2,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1770.6,    0.0036,2
     946.0,2,    4.6614,7,   34.4317,7,     189.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1771.9,    0.0036,2
     948.0,2,    4.6609,2,   34.4319,2,     188.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1773.1,    0.0036,2
     950.0,2,    4.6565,2,   34.4318,2,     188.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1774.6,    0.0036,2
     952.0,2,    4.6546,2,   34.4309,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1777.4,    0.0036,2
     954.0,2,    4.6334,2,   34.4313,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1780.9,    0.0036,2
     956.0,2,    4.6181,2,   34.4310,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1783.6,    0.0036,2
     958.0,2,    4.5926,2,   34.4301,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1785.4,    0.0036,2
     960.0,2,    4.5826,2,   34.4313,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1786.4,    0.0036,2
     962.0,2,    4.5735,2,   34.4322,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1787.4,    0.0036,2
     964.0,2,    4.5556,2,   34.4311,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1788.4,    0.0036,2
     966.0,2,    4.5481,2,   34.4323,2,     187.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1789.9,    0.0036,2
     968.0,2,    4.5592,2,   34.4313,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,       140,    1794.1,    0.0036,2
     970.0,2,    4.5381,2,   34.4307,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1798.9,    0.0028,2
     972.0,2,    4.5182,2,   34.4307,2,     187.2,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1799.9,    0.0028,2
     974.0,2,    4.4944,2,   34.4307,2,     187.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1800.9,    0.0036,2
     976.0,2,    4.4859,2,   34.4309,2,     187.2,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1801.6,    0.0036,2
     978.0,2,    4.4851,2,   34.4307,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1802.4,    0.0028,2
     980.0,2,    4.4807,2,   34.4301,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1803.6,    0.0036,2
     982.0,2,    4.4747,2,   34.4298,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1805.9,    0.0036,2
     984.0,2,    4.4773,2,   34.4281,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1812.6,    0.0036,2
     986.0,2,    4.4329,2,   34.4290,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1813.9,    0.0036,2
     988.0,2,    4.4222,2,   34.4301,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1814.6,    0.0036,2
     990.0,2,    4.4158,2,   34.4320,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1815.4,    0.0036,2
     992.0,2,    4.4138,2,   34.4347,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1816.4,    0.0044,2
     994.0,2,    4.4127,2,   34.4363,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1817.4,    0.0044,2
     996.0,2,    4.4165,2,   34.4348,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1820.7,    0.0044,2
     998.0,2,    4.4189,2,   34.4384,2,     186.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1825.1,    0.0036,2
    1000.0,2,    4.4198,2,   34.4431,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1826.6,    0.0036,2
    1002.0,2,    4.4173,2,   34.4455,2,     185.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1827.9,    0.0036,2
    1004.0,2,    4.4130,2,   34.4477,2,     185.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1829.1,    0.0036,2
    1006.0,2,    4.4023,2,   34.4486,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1831.1,    0.0036,2
    1008.0,2,    4.3985,2,   34.4483,2,     183.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1833.6,    0.0036,2
    1010.0,2,    4.3904,2,   34.4485,2,     182.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1835.9,    0.0036,2
    1012.0,2,    4.4009,2,   34.4529,2,     182.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1837.9,    0.0036,2
    1014.0,2,    4.4020,2,   34.4549,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1839.6,    0.0028,2
    1016.0,2,    4.3960,2,   34.4565,2,     181.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1841.6,    0.0028,2
    1018.0,2,    4.3895,2,   34.4569,2,     181.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1844.1,    0.0028,2
    1020.0,2,    4.3841,2,   34.4597,2,     180.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1846.1,    0.0036,2
    1022.0,2,    4.3901,2,   34.4629,2,     180.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1847.6,    0.0028,2
    1024.0,2,    4.3931,2,   34.4657,2,     180.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1849.1,    0.0052,2
    1026.0,2,    4.3882,2,   34.4666,2,     179.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1851.1,    0.0028,2
    1028.0,2,    4.3883,2,   34.4659,2,     178.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1854.1,    0.0028,2
    1030.0,2,    4.3685,2,   34.4685,2,     178.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1856.6,    0.0036,2
    1032.0,2,    4.3584,2,   34.4706,2,     178.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1857.9,    0.0028,2
    1034.0,2,    4.3526,2,   34.4712,2,     177.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1858.9,    0.0028,2
    1036.0,2,    4.3536,2,   34.4704,2,     177.5,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1861.4,    0.0036,2
    1038.0,2,    4.3439,2,   34.4707,2,     177.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1864.6,    0.0028,2
    1040.0,2,    4.3196,2,   34.4708,2,     177.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1865.9,    0.0036,2
    1042.0,2,    4.3039,2,   34.4719,2,     177.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1867.1,    0.0036,2
    1044.0,2,    4.2943,2,   34.4725,2,     176.7,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1869.6,    0.0036,2
    1046.0,2,    4.2798,2,   34.4725,2,     176.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1872.1,    0.0028,2
    1048.0,2,    4.2740,2,   34.4759,2,     176.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1873.6,    0.0028,2
    1050.0,2,    4.2708,2,   34.4780,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1875.4,    0.0036,2
    1052.0,2,    4.2648,2,   34.4789,2,     176.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1877.4,    0.0036,2
    1054.0,2,    4.2620,2,   34.4789,2,     175.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1879.4,    0.0028,2
    1056.0,2,    4.2544,2,   34.4787,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1882.1,    0.0036,2
    1058.0,2,    4.2434,2,   34.4771,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1884.6,    0.0028,2
    1060.0,2,    4.2147,2,   34.4757,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1886.1,    0.0028,2
    1062.0,2,    4.1891,2,   34.4767,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1887.6,    0.0036,2
    1064.0,2,    4.1845,2,   34.4787,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1888.9,    0.0028,2
    1066.0,2,    4.1771,2,   34.4780,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1890.1,    0.0028,2
    1068.0,2,    4.1371,2,   34.4754,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1892.9,    0.0028,2
    1070.0,2,    4.1310,2,   34.4753,2,     175.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1896.6,    0.0036,2
    1072.0,2,    4.1392,2,   34.4786,2,     175.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1899.1,    0.0028,2
    1074.0,2,    4.0988,2,   34.4740,2,     175.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1900.4,    0.0036,2
    1076.0,2,    4.0582,2,   34.4724,2,     175.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1901.4,    0.0028,2
    1078.0,2,    4.0508,2,   34.4719,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1902.6,    0.0028,2
    1080.0,2,    4.0469,2,   34.4710,2,     175.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1904.1,    0.0028,2
    1082.0,2,    4.0431,2,   34.4709,2,     175.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1906.1,    0.0028,2
    1084.0,2,    4.0479,2,   34.4717,2,     176.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1911.6,    0.0036,2
    1086.0,2,    4.0790,2,   34.4837,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1912.9,    0.0036,2
    1088.0,2,    4.0853,2,   34.4835,2,     176.3,2,  -999.000,5,     0.002,1,     0.004,1,        11,    1913.6,    0.0036,2
    1090.0,2,    4.0800,2,   34.4822,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1914.4,    0.0036,2
    1092.0,2,    3.9788,2,   34.4680,2,     176.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1915.6,    0.0036,2
