CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 83
CASTNO = 1
DATE = 20080303
TIME = 0838
LATITUDE = -65.8336
LONGITUDE = 33.2504
DEPTH =  1217
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,    0.1825,2,   34.6134,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    1067.0,    0.0028,2
     354.0,2,    0.1812,2,   34.6140,2,     235.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    1072.5,    0.0028,2
     356.0,2,    0.1819,2,   34.6138,2,     235.4,2,     0.231,1,     0.001,1,     0.004,1,        48,    1074.2,    0.0028,2
     358.0,2,    0.1833,2,   34.6136,2,     235.6,2,     0.230,1,     0.001,1,     0.004,1,        47,    1083.2,    0.0036,2
     360.0,2,    0.1854,2,   34.6140,2,     235.4,2,     0.230,1,     0.001,1,     0.004,1,        72,    1088.8,    0.0028,2
     362.0,2,    0.1870,2,   34.6146,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        84,    1095.7,    0.0028,2
     364.0,2,    0.1880,2,   34.6159,2,     235.4,2,     0.230,1,     0.001,1,     0.004,1,        48,    1102.8,    0.0020,2
     366.0,2,    0.1872,2,   34.6159,2,     235.3,2,     0.230,1,     0.001,1,     0.004,1,        60,    1105.0,    0.0028,2
     368.0,2,    0.1848,2,   34.6164,2,     235.0,2,     0.230,1,     0.001,1,     0.004,1,        36,    1107.0,    0.0028,2
     370.0,2,    0.1824,2,   34.6169,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        24,    1108.2,    0.0028,2
     372.0,2,    0.1816,2,   34.6173,2,     235.3,2,     0.230,1,     0.001,1,     0.004,1,        60,    1111.7,    0.0028,2
     374.0,2,    0.1839,2,   34.6182,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        24,    1120.2,    0.0028,2
     376.0,2,    0.1854,2,   34.6190,2,     235.3,2,     0.230,1,     0.001,1,     0.004,1,        24,    1121.2,    0.0020,2
     378.0,2,    0.1867,2,   34.6194,2,     235.4,2,     0.230,1,     0.001,1,     0.004,1,        12,    1122.0,    0.0020,2
     380.0,2,    0.1873,2,   34.6196,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    1123.0,    0.0028,2
     382.0,2,    0.1880,2,   34.6191,2,     235.0,2,     0.230,1,     0.001,1,     0.004,1,        96,    1136.6,    0.0028,2
     384.0,2,    0.1871,2,   34.6194,2,     234.9,2,     0.230,1,     0.001,1,     0.004,1,        24,    1148.8,    0.0028,2
     386.0,2,    0.1874,2,   34.6197,2,     234.8,2,     0.230,1,     0.001,1,     0.004,1,        60,    1152.5,    0.0028,2
     388.0,2,    0.1877,2,   34.6198,2,     234.9,2,     0.230,1,     0.001,1,     0.004,1,        24,    1162.2,    0.0028,2
     390.0,2,    0.1878,2,   34.6201,2,     234.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    1163.5,    0.0028,2
     392.0,2,    0.1882,2,   34.6196,2,     234.9,2,     0.230,1,     0.001,1,     0.004,1,        72,    1167.8,    0.0028,2
     394.0,2,    0.1939,2,   34.6209,2,     234.8,2,     0.230,1,     0.001,1,     0.004,1,        36,    1174.0,    0.0036,2
     396.0,2,    0.1963,2,   34.6209,2,     234.8,2,     0.230,1,     0.001,1,     0.004,1,        72,    1176.2,    0.0020,2
     398.0,2,    0.2031,2,   34.6217,2,     234.5,2,     0.229,1,     0.001,1,     0.004,1,        48,    1178.8,    0.0028,2
     400.0,2,    0.2194,2,   34.6239,2,     234.3,2,     0.230,1,     0.001,1,     0.004,1,        59,    1182.5,    0.0028,2
     402.0,2,    0.2301,2,   34.6252,2,     234.1,2,     0.229,1,     0.001,1,     0.004,1,        23,    1190.3,    0.0028,2
     404.0,2,    0.2324,2,   34.6252,2,     234.3,2,     0.229,1,     0.001,1,     0.004,1,        12,    1191.0,    0.0020,2
     406.0,2,    0.2478,2,   34.6267,2,     234.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    1192.0,    0.0020,2
     408.0,2,    0.2430,2,   34.6260,2,     233.5,2,     0.229,1,     0.001,1,     0.004,1,        47,    1200.4,    0.0028,2
     410.0,2,    0.2675,2,   34.6286,2,     233.1,2,     0.230,1,     0.001,1,     0.004,1,        24,    1204.2,    0.0028,2
     412.0,2,    0.2644,2,   34.6297,2,     233.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1205.2,    0.0020,2
     414.0,2,    0.2702,2,   34.6305,2,     232.7,2,     0.230,1,     0.001,1,     0.004,1,        47,    1208.8,    0.0052,2
     416.0,2,    0.2683,2,   34.6310,2,     232.2,2,     0.229,1,     0.001,1,     0.004,1,        48,    1222.2,    0.0020,2
     418.0,2,    0.2724,2,   34.6330,2,     231.9,2,     0.229,1,     0.001,1,     0.004,1,        12,    1228.0,    0.0020,2
     420.0,2,    0.2711,2,   34.6331,2,     231.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1229.0,    0.0020,2
     422.0,2,    0.2706,2,   34.6328,2,     231.5,2,     0.229,1,     0.001,1,     0.004,1,        48,    1236.4,    0.0020,2
     424.0,2,    0.2709,2,   34.6333,2,     231.4,2,     0.229,1,     0.001,1,     0.004,1,        24,    1239.8,    0.0028,2
     426.0,2,    0.2714,2,   34.6331,2,     231.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1241.0,    0.0020,2
     428.0,2,    0.2718,2,   34.6329,2,     231.3,2,     0.229,1,     0.001,1,     0.004,1,        84,    1251.4,    0.0044,2
     430.0,2,    0.2722,2,   34.6335,2,     231.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1255.0,    0.0020,2
     432.0,2,    0.2718,2,   34.6331,2,     231.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1258.2,    0.0020,2
     434.0,2,    0.2734,2,   34.6338,2,     231.0,2,     0.229,1,     0.001,1,     0.004,1,        35,    1262.0,    0.0020,2
     436.0,2,    0.2742,2,   34.6340,2,     231.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1265.2,    0.0020,2
     438.0,2,    0.2727,2,   34.6348,2,     231.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    1269.0,    0.0020,2
     440.0,2,    0.2741,2,   34.6353,2,     230.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1270.8,    0.0020,2
     442.0,2,    0.2750,2,   34.6353,2,     230.9,2,     0.229,1,     0.001,1,     0.004,1,        24,    1280.8,    0.0028,2
     444.0,2,    0.2769,2,   34.6366,2,     230.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1281.8,    0.0028,2
     446.0,2,    0.2740,2,   34.6368,2,     230.9,2,     0.229,1,     0.001,1,     0.004,1,        12,    1282.5,    0.0036,2
     448.0,2,    0.2749,2,   34.6362,2,     230.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1286.8,    0.0028,2
     450.0,2,    0.2752,2,   34.6370,2,     230.6,2,     0.229,1,     0.001,1,     0.004,1,       108,    1300.3,    0.0028,2
     452.0,2,    0.2760,2,   34.6379,2,     230.4,2,     0.229,1,     0.001,1,     0.004,1,        36,    1307.0,    0.0020,2
     454.0,2,    0.2776,2,   34.6382,2,     230.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1308.5,    0.0020,2
     456.0,2,    0.2821,2,   34.6385,2,     230.2,2,     0.229,1,     0.001,1,     0.004,1,       108,    1312.1,    0.0020,2
     458.0,2,    0.2858,2,   34.6395,2,     230.1,2,     0.229,1,     0.001,1,     0.004,1,        23,    1319.3,    0.0028,2
     460.0,2,    0.2903,2,   34.6399,2,     230.0,2,     0.229,1,     0.001,1,     0.004,1,        72,    1321.2,    0.0008,2
     462.0,2,    0.2977,2,   34.6411,2,     229.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1323.5,    0.0020,2
     464.0,2,    0.2973,2,   34.6408,2,     229.4,2,     0.229,1,     0.001,1,     0.004,1,        46,    1327.4,    0.0020,2
     466.0,2,    0.3023,2,   34.6417,2,     229.3,2,     0.229,1,     0.001,1,     0.004,1,        60,    1333.5,    0.0020,2
     468.0,2,    0.3040,2,   34.6425,2,     229.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1336.5,    0.0020,2
     470.0,2,    0.3043,2,   34.6419,2,     228.8,2,     0.229,1,     0.001,1,     0.004,1,       108,    1339.5,    0.0020,2
     472.0,2,    0.3056,2,   34.6424,2,     228.6,2,     0.229,1,     0.001,1,     0.004,1,        72,    1344.4,    0.0008,2
     474.0,2,    0.3045,2,   34.6427,2,     228.6,2,     0.229,1,     0.001,1,     0.004,1,        24,    1348.8,    0.0028,2
     476.0,2,    0.3049,2,   34.6423,2,     228.6,2,     0.229,1,     0.001,1,     0.004,1,        60,    1351.9,    0.0020,2
     478.0,2,    0.3041,2,   34.6427,2,     228.8,2,     0.229,1,     0.001,1,     0.004,1,        23,    1359.2,    0.0020,2
     480.0,2,    0.3028,2,   34.6426,2,     228.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1360.2,    0.0020,2
     482.0,2,    0.3030,2,   34.6420,2,     228.6,2,     0.229,1,     0.001,1,     0.004,1,        48,    1363.9,    0.0020,2
     484.0,2,    0.3039,2,   34.6425,2,     228.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1372.0,    0.0020,2
     486.0,2,    0.3119,2,   34.6433,2,     228.5,2,     0.229,1,     0.001,1,     0.004,1,        96,    1376.6,    0.0020,2
     488.0,2,    0.3141,2,   34.6441,2,     228.6,2,     0.229,1,     0.001,1,     0.004,1,        34,    1385.0,    0.0020,2
     490.0,2,    0.3173,2,   34.6448,2,     228.5,2,     0.229,1,     0.001,1,     0.004,1,        24,    1386.2,    0.0020,2
     492.0,2,    0.3193,2,   34.6450,2,     228.4,2,     0.229,1,     0.001,1,     0.004,1,        24,    1387.2,    0.0020,2
     494.0,2,    0.3221,2,   34.6453,2,     228.3,2,     0.228,1,     0.001,1,     0.004,1,        47,    1390.6,    0.0020,2
     496.0,2,    0.3189,2,   34.6455,2,     228.0,2,     0.229,1,     0.001,1,     0.004,1,        48,    1401.0,    0.0020,2
     498.0,2,    0.3154,2,   34.6454,2,     227.9,2,     0.229,1,     0.001,1,     0.004,1,        60,    1406.4,    0.0028,2
     500.0,2,    0.3139,2,   34.6454,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1412.0,    0.0028,2
     502.0,2,    0.3109,2,   34.6453,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        59,    1414.0,    0.0020,2
     504.0,2,    0.3059,2,   34.6453,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        47,    1416.3,    0.0020,2
     506.0,2,    0.3098,2,   34.6453,2,     227.9,2,     0.229,1,     0.001,1,     0.004,1,        60,    1421.3,    0.0020,2
     508.0,2,    0.3144,2,   34.6460,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        48,    1430.2,    0.0028,2
     510.0,2,    0.3152,2,   34.6467,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1434.5,    0.0020,2
     512.0,2,    0.3142,2,   34.6463,2,     227.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    1443.0,    0.0020,2
     514.0,2,    0.3164,2,   34.6468,2,     227.6,2,     0.228,1,     0.001,1,     0.004,1,        24,    1447.8,    0.0008,2
     516.0,2,    0.3158,2,   34.6465,2,     227.6,2,     0.229,1,     0.001,1,     0.004,1,        48,    1449.2,    0.0020,2
     518.0,2,    0.3161,2,   34.6467,2,     227.6,2,     0.228,1,     0.001,1,     0.004,1,        60,    1460.1,    0.0020,2
     520.0,2,    0.3165,2,   34.6466,2,     227.4,2,     0.228,1,     0.001,1,     0.004,1,        96,    1466.6,    0.0020,2
     522.0,2,    0.3160,2,   34.6479,2,     227.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    1472.8,    0.0020,2
     524.0,2,    0.3177,2,   34.6483,2,     227.5,2,     0.229,1,     0.001,1,     0.004,1,        60,    1475.5,    0.0020,2
     526.0,2,    0.3169,2,   34.6488,2,     227.4,2,     0.229,1,     0.001,1,     0.004,1,        35,    1477.5,    0.0020,2
     528.0,2,    0.3149,2,   34.6489,2,     227.3,2,     0.229,1,     0.001,1,     0.004,1,        46,    1479.3,    0.0020,2
     530.0,2,    0.3149,2,   34.6485,2,     227.1,2,     0.229,1,     0.001,1,     0.004,1,        84,    1485.2,    0.0020,2
     532.0,2,    0.3201,2,   34.6495,2,     227.1,2,     0.228,1,     0.001,1,     0.004,1,        60,    1489.5,    0.0020,2
     534.0,2,    0.3229,2,   34.6503,2,     227.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1492.0,    0.0008,2
     536.0,2,    0.3229,2,   34.6506,2,     226.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1493.8,    0.0008,2
     538.0,2,    0.3231,2,   34.6508,2,     226.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1495.0,    0.0020,2
     540.0,2,    0.3255,2,   34.6514,2,     226.5,2,     0.228,1,     0.001,1,     0.004,1,        60,    1497.6,    0.0020,2
     542.0,2,    0.3288,2,   34.6517,2,     226.2,2,     0.229,1,     0.001,1,     0.004,1,        47,    1503.7,    0.0020,2
     544.0,2,    0.3270,2,   34.6519,2,     226.3,2,     0.228,1,     0.001,1,     0.004,1,        12,    1509.0,    0.0020,2
     546.0,2,    0.3328,2,   34.6524,2,     226.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1509.8,    0.0008,2
     548.0,2,    0.3334,2,   34.6527,2,     226.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1510.8,    0.0008,2
     550.0,2,    0.3330,2,   34.6521,2,     226.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1518.0,    0.0020,2
     552.0,2,    0.3368,2,   34.6519,2,     226.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1524.2,    0.0020,2
     554.0,2,    0.3469,2,   34.6541,2,     225.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1530.8,    0.0008,2
     556.0,2,    0.3494,2,   34.6544,2,     225.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    1538.5,    0.0020,2
     558.0,2,    0.3484,2,   34.6545,2,     225.4,2,     0.228,1,     0.001,1,     0.004,1,        23,    1539.7,    0.0020,2
     560.0,2,    0.3555,2,   34.6558,2,     225.2,2,     0.229,1,     0.001,1,     0.004,1,        23,    1540.8,    0.0020,2
     562.0,2,    0.3608,2,   34.6565,2,     225.1,2,     0.228,1,     0.001,1,     0.004,1,        47,    1542.3,    0.0008,2
     564.0,2,    0.3612,2,   34.6562,2,     224.8,2,     0.228,1,     0.001,1,     0.004,1,        60,    1544.5,    0.0020,2
     566.0,2,    0.3595,2,   34.6562,2,     224.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    1548.2,    0.0008,2
     568.0,2,    0.3584,2,   34.6568,2,     224.4,2,     0.228,1,     0.001,1,     0.004,1,        35,    1552.5,    0.0020,2
     570.0,2,    0.3571,2,   34.6570,2,     224.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1554.0,    0.0020,2
     572.0,2,    0.3573,2,   34.6572,2,     224.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1555.2,    0.0020,2
     574.0,2,    0.3569,2,   34.6571,2,     224.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1556.2,    0.0020,2
     576.0,2,    0.3588,2,   34.6576,2,     224.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1557.5,    0.0020,2
     578.0,2,    0.3608,2,   34.6577,2,     224.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1560.8,    0.0020,2
     580.0,2,    0.3706,2,   34.6592,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1566.0,    0.0020,2
     582.0,2,    0.3745,2,   34.6592,2,     223.8,2,     0.228,1,     0.001,1,     0.004,1,        84,    1568.5,    0.0028,2
     584.0,2,    0.3738,2,   34.6592,2,     223.4,2,     0.228,1,     0.001,1,     0.004,1,       120,    1572.8,    0.0020,2
     586.0,2,    0.3701,2,   34.6597,2,     223.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    1576.0,    0.0020,2
     588.0,2,    0.3688,2,   34.6597,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1578.7,    0.0008,2
     590.0,2,    0.3679,2,   34.6597,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1583.5,    0.0008,2
     592.0,2,    0.3672,2,   34.6598,2,     223.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    1585.0,    0.0008,2
     594.0,2,    0.3680,2,   34.6597,2,     223.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    1589.0,    0.0020,2
     596.0,2,    0.3683,2,   34.6602,2,     223.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1592.8,    0.0008,2
     598.0,2,    0.3684,2,   34.6600,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1595.2,    0.0020,2
     600.0,2,    0.3671,2,   34.6601,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1600.5,    0.0008,2
     602.0,2,    0.3663,2,   34.6600,2,     223.1,2,     0.228,1,     0.001,1,     0.004,1,        72,    1603.2,    0.0008,2
     604.0,2,    0.3666,2,   34.6604,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1606.5,    0.0008,2
     606.0,2,    0.3686,2,   34.6608,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1610.0,    0.0020,2
     608.0,2,    0.3698,2,   34.6611,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1611.2,    0.0028,2
     610.0,2,    0.3702,2,   34.6608,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1612.8,    0.0020,2
     612.0,2,    0.3701,2,   34.6611,2,     222.8,2,     0.228,1,     0.001,1,     0.004,1,        24,    1620.2,    0.0008,2
     614.0,2,    0.3729,2,   34.6617,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        12,    1621.0,    0.0008,2
     616.0,2,    0.3744,2,   34.6613,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1621.8,    0.0008,2
     618.0,2,    0.3739,2,   34.6612,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1623.5,    0.0008,2
     620.0,2,    0.3735,2,   34.6611,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        48,    1631.2,    0.0008,2
     622.0,2,    0.3722,2,   34.6614,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1632.8,    0.0008,2
     624.0,2,    0.3725,2,   34.6615,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1634.0,    0.0020,2
     626.0,2,    0.3703,2,   34.6612,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        60,    1636.0,    0.0008,2
     628.0,2,    0.3598,2,   34.6607,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        47,    1638.3,    0.0008,2
     630.0,2,    0.3570,2,   34.6603,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1641.7,    0.0008,2
     632.0,2,    0.3464,2,   34.6596,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        22,    1645.2,    0.0020,2
     634.0,2,    0.3435,2,   34.6600,2,     223.1,2,     0.228,1,     0.001,1,     0.004,1,        24,    1646.2,    0.0020,2
     636.0,2,    0.3515,2,   34.6602,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        72,    1648.2,    0.0020,2
     638.0,2,    0.3515,2,   34.6602,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1654.2,    0.0008,2
     640.0,2,    0.3532,2,   34.6604,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1655.2,    0.0008,2
     642.0,2,    0.3534,2,   34.6603,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1658.0,    0.0008,2
     644.0,2,    0.3533,2,   34.6607,2,     223.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1663.2,    0.0020,2
     646.0,2,    0.3523,2,   34.6608,2,     223.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1664.5,    0.0020,2
     648.0,2,    0.3525,2,   34.6606,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1668.9,    0.0020,2
     650.0,2,    0.3526,2,   34.6611,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1671.2,    0.0020,2
     652.0,2,    0.3530,2,   34.6607,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1674.8,    0.0020,2
     654.0,2,    0.3541,2,   34.6613,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1678.2,    0.0008,2
     656.0,2,    0.3527,2,   34.6612,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    1680.8,    0.0020,2
     658.0,2,    0.3524,2,   34.6613,2,     222.8,2,     0.228,1,     0.001,1,     0.004,1,        60,    1684.5,    0.0008,2
     660.0,2,    0.3525,2,   34.6613,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        60,    1688.2,    0.0020,2
     662.0,2,    0.3515,2,   34.6618,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1691.8,    0.0020,2
     664.0,2,    0.3517,2,   34.6618,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1692.8,    0.0020,2
     666.0,2,    0.3521,2,   34.6616,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1694.0,    0.0008,2
     668.0,2,    0.3529,2,   34.6616,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    1702.0,    0.0008,2
     670.0,2,    0.3537,2,   34.6618,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1703.5,    0.0008,2
     672.0,2,    0.3538,2,   34.6619,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    1705.0,    0.0020,2
     674.0,2,    0.3545,2,   34.6620,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1706.5,    0.0008,2
     676.0,2,    0.3555,2,   34.6621,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        48,    1708.2,    0.0008,2
     678.0,2,    0.3567,2,   34.6626,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1714.2,    0.0008,2
     680.0,2,    0.3645,2,   34.6635,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1715.2,    0.0008,2
     682.0,2,    0.3661,2,   34.6635,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    1718.1,    0.0020,2
     684.0,2,    0.3650,2,   34.6637,2,     222.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1723.8,    0.0008,2
     686.0,2,    0.3667,2,   34.6641,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    1724.8,    0.0020,2
     688.0,2,    0.3692,2,   34.6641,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    1725.8,    0.0008,2
     690.0,2,    0.3681,2,   34.6641,2,     222.1,2,     0.228,1,     0.001,1,     0.004,1,        48,    1729.1,    0.0008,2
     692.0,2,    0.3644,2,   34.6642,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1736.2,    0.0008,2
     694.0,2,    0.3620,2,   34.6642,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    1737.5,    0.0020,2
     696.0,2,    0.3627,2,   34.6642,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        60,    1739.5,    0.0008,2
     698.0,2,    0.3744,2,   34.6652,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,       108,    1744.0,    0.0008,2
     700.0,2,    0.3822,2,   34.6667,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1748.8,    0.0008,2
     702.0,2,    0.3832,2,   34.6671,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1749.8,    0.0008,2
     704.0,2,    0.3826,2,   34.6670,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        12,    1750.5,    0.0008,2
     706.0,2,    0.3824,2,   34.6669,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1751.2,    0.0008,2
     708.0,2,    0.3829,2,   34.6668,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    1754.2,    0.0008,2
     710.0,2,    0.3826,2,   34.6670,2,     220.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1760.2,    0.0020,2
     712.0,2,    0.3796,2,   34.6668,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1761.2,    0.0008,2
     714.0,2,    0.3770,2,   34.6668,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    1762.5,    0.0008,2
     716.0,2,    0.3757,2,   34.6664,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        96,    1765.8,    0.0020,2
     718.0,2,    0.3779,2,   34.6673,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1771.8,    0.0008,2
     720.0,2,    0.3766,2,   34.6671,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    1772.8,    0.0036,2
     722.0,2,    0.3760,2,   34.6668,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    1775.0,    0.0008,2
     724.0,2,    0.3744,2,   34.6670,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    1778.0,    0.0008,2
     726.0,2,    0.3732,2,   34.6670,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    1780.5,    0.0020,2
     728.0,2,    0.3727,2,   34.6672,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    1782.8,    0.0008,2
     730.0,2,    0.3731,2,   34.6666,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,       108,    1786.0,    0.0020,2
     732.0,2,    0.3730,2,   34.6672,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    1789.0,    0.0008,2
