CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1066.0,2,    0.6514,2,   34.6957,2,     205.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    2342.0,    0.0000,2
    1068.0,2,    0.6505,2,   34.6960,2,     205.0,2,     0.223,1,     0.002,1,     0.004,1,        72,    2345.0,    0.0000,2
    1070.0,2,    0.6511,2,   34.6959,2,     205.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2347.3,    0.0000,2
    1072.0,2,    0.6515,2,   34.6957,2,     205.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2348.8,    0.0000,2
    1074.0,2,    0.6503,2,   34.6957,2,     205.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2350.3,    0.0000,2
    1076.0,2,    0.6467,2,   34.6959,2,     205.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    2352.3,    0.0000,2
    1078.0,2,    0.6459,2,   34.6956,2,     205.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    2355.0,    0.0000,2
    1080.0,2,    0.6428,2,   34.6955,2,     205.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2357.3,    0.0000,2
    1082.0,2,    0.6415,2,   34.6954,2,     205.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    2359.3,    0.0000,2
    1084.0,2,    0.6403,2,   34.6953,2,     205.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2361.3,    0.0000,2
    1086.0,2,    0.6383,2,   34.6952,2,     205.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2363.0,    0.0000,2
    1088.0,2,    0.6354,2,   34.6954,2,     205.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2365.0,    0.0000,2
    1090.0,2,    0.6350,2,   34.6953,2,     205.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    2367.3,    0.0000,2
    1092.0,2,    0.6333,2,   34.6950,2,     205.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2369.5,    0.0000,2
    1094.0,2,    0.6317,2,   34.6951,2,     205.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    2371.8,    0.0000,2
    1096.0,2,    0.6304,2,   34.6948,2,     205.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    2373.8,    0.0000,2
    1098.0,2,    0.6282,2,   34.6946,2,     205.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    2375.3,    0.0000,2
    1100.0,2,    0.6263,2,   34.6946,2,     205.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2377.0,    0.0000,2
    1102.0,2,    0.6232,2,   34.6949,2,     205.4,2,     0.223,1,     0.002,1,     0.004,1,        72,    2379.5,    0.0000,2
    1104.0,2,    0.6229,2,   34.6946,2,     205.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    2382.3,    0.0000,2
    1106.0,2,    0.6210,2,   34.6945,2,     205.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    2384.3,    0.0000,2
    1108.0,2,    0.6190,2,   34.6943,2,     205.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    2385.8,    0.0000,2
    1110.0,2,    0.6174,2,   34.6942,2,     205.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    2387.5,    0.0000,2
    1112.0,2,    0.6150,2,   34.6941,2,     205.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    2389.5,    0.0000,2
    1114.0,2,    0.6122,2,   34.6943,2,     205.6,2,     0.223,1,     0.002,1,     0.004,1,        84,    2392.3,    0.0000,2
    1116.0,2,    0.6126,2,   34.6940,2,     205.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    2394.8,    0.0000,2
    1118.0,2,    0.6113,2,   34.6938,2,     205.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    2396.3,    0.0000,2
    1120.0,2,    0.6087,2,   34.6938,2,     205.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2397.8,    0.0000,2
    1122.0,2,    0.6055,2,   34.6941,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        72,    2400.0,    0.0000,2
    1124.0,2,    0.6047,2,   34.6937,2,     205.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    2402.8,    0.0000,2
    1126.0,2,    0.6032,2,   34.6938,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2405.0,    0.0000,2
    1128.0,2,    0.6023,2,   34.6937,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2406.8,    0.0000,2
    1130.0,2,    0.6015,2,   34.6936,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2408.3,    0.0000,2
    1132.0,2,    0.6005,2,   34.6934,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2410.0,    0.0000,2
    1134.0,2,    0.5988,2,   34.6937,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        84,    2412.8,    0.0000,2
    1136.0,2,    0.5991,2,   34.6935,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2415.5,    0.0000,2
    1138.0,2,    0.5981,2,   34.6935,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2417.3,    0.0000,2
    1140.0,2,    0.5972,2,   34.6934,2,     206.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2418.8,    0.0000,2
    1142.0,2,    0.5958,2,   34.6934,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2420.5,    0.0000,2
    1144.0,2,    0.5949,2,   34.6935,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        72,    2423.0,    0.0000,2
    1146.0,2,    0.5944,2,   34.6932,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2425.5,    0.0000,2
    1148.0,2,    0.5922,2,   34.6933,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2427.5,    0.0000,2
    1150.0,2,    0.5915,2,   34.6933,2,     206.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    2429.8,    0.0000,2
    1152.0,2,    0.5902,2,   34.6931,2,     206.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2431.8,    0.0000,2
    1154.0,2,    0.5880,2,   34.6932,2,     206.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2433.5,    0.0000,2
    1156.0,2,    0.5870,2,   34.6932,2,     206.2,2,     0.223,1,     0.002,1,     0.004,1,        84,    2450.4,    0.0000,2
    1158.0,2,    0.5883,2,   34.6929,2,     206.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    2488.3,    0.0000,2
    1160.0,2,    0.5839,2,   34.6928,2,     206.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2490.0,    0.0000,2
    1162.0,2,    0.5820,2,   34.6930,2,     206.2,2,     0.223,1,     0.002,1,     0.004,1,       120,    2493.5,    0.0000,2
    1164.0,2,    0.5812,2,   34.6928,2,     206.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2497.3,    0.0000,2
    1166.0,2,    0.5796,2,   34.6928,2,     206.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2499.5,    0.0000,2
    1168.0,2,    0.5790,2,   34.6926,2,     206.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2501.3,    0.0000,2
    1170.0,2,    0.5779,2,   34.6926,2,     206.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    2502.8,    0.0000,2
    1172.0,2,    0.5757,2,   34.6926,2,     206.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2504.5,    0.0000,2
    1174.0,2,    0.5750,2,   34.6927,2,     206.3,2,     0.224,1,     0.002,1,     0.004,1,        72,    2507.0,    0.0000,2
    1176.0,2,    0.5743,2,   34.6926,2,     206.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2509.5,    0.0000,2
    1178.0,2,    0.5733,2,   34.6923,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    2511.3,    0.0000,2
    1180.0,2,    0.5700,2,   34.6922,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2513.0,    0.0000,2
    1182.0,2,    0.5666,2,   34.6924,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2515.0,    0.0012,2
    1184.0,2,    0.5660,2,   34.6923,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        60,    2517.3,    0.0000,2
    1186.0,2,    0.5655,2,   34.6923,2,     206.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    2519.5,    0.0012,2
    1188.0,2,    0.5646,2,   34.6922,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    2521.3,    0.0000,2
    1190.0,2,    0.5623,2,   34.6921,2,     206.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2522.8,    0.0000,2
    1192.0,2,    0.5608,2,   34.6924,2,     206.5,2,     0.224,1,     0.002,1,     0.004,1,        96,    2525.5,    0.0000,2
    1194.0,2,    0.5611,2,   34.6923,2,     206.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2528.3,    0.0000,2
    1196.0,2,    0.5607,2,   34.6920,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        24,    2529.5,    0.0000,2
    1198.0,2,    0.5598,2,   34.6920,2,     206.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2530.8,    0.0000,2
    1200.0,2,    0.5587,2,   34.6922,2,     206.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    2532.8,    0.0000,2
    1202.0,2,    0.5589,2,   34.6920,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        72,    2535.5,    0.0000,2
    1204.0,2,    0.5580,2,   34.6919,2,     206.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2538.0,    0.0000,2
    1206.0,2,    0.5564,2,   34.6918,2,     206.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2539.8,    0.0000,2
    1208.0,2,    0.5559,2,   34.6918,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    2541.3,    0.0000,2
    1210.0,2,    0.5555,2,   34.6917,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2542.8,    0.0000,2
    1212.0,2,    0.5548,2,   34.6919,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        72,    2545.0,    0.0000,2
    1214.0,2,    0.5539,2,   34.6916,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    2547.5,    0.0000,2
    1216.0,2,    0.5518,2,   34.6920,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    2549.8,    0.0000,2
    1218.0,2,    0.5514,2,   34.6919,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    2552.0,    0.0000,2
    1220.0,2,    0.5510,2,   34.6916,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    2553.8,    0.0000,2
    1222.0,2,    0.5497,2,   34.6917,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2555.3,    0.0000,2
    1224.0,2,    0.5470,2,   34.6916,2,     206.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2556.8,    0.0000,2
    1226.0,2,    0.5451,2,   34.6917,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        84,    2559.3,    0.0000,2
    1228.0,2,    0.5447,2,   34.6915,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2562.0,    0.0000,2
    1230.0,2,    0.5425,2,   34.6914,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2564.0,    0.0000,2
    1232.0,2,    0.5410,2,   34.6914,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2565.8,    0.0000,2
    1234.0,2,    0.5399,2,   34.6913,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2567.5,    0.0000,2
    1236.0,2,    0.5387,2,   34.6914,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    2569.8,    0.0000,2
    1238.0,2,    0.5379,2,   34.6914,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2572.0,    0.0000,2
    1240.0,2,    0.5372,2,   34.6913,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2574.0,    0.0000,2
    1242.0,2,    0.5366,2,   34.6912,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2576.0,    0.0000,2
    1244.0,2,    0.5356,2,   34.6911,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2578.0,    0.0000,2
    1246.0,2,    0.5342,2,   34.6911,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2579.8,    0.0000,2
    1248.0,2,    0.5331,2,   34.6909,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    2581.8,    0.0000,2
    1250.0,2,    0.5314,2,   34.6908,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2584.0,    0.0000,2
    1252.0,2,    0.5287,2,   34.6911,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    2586.3,    0.0000,2
    1254.0,2,    0.5267,2,   34.6909,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2588.3,    0.0000,2
    1256.0,2,    0.5243,2,   34.6909,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2589.8,    0.0000,2
    1258.0,2,    0.5196,2,   34.6912,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,       180,    2627.1,    0.0000,2
    1260.0,2,    0.5202,2,   34.6908,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,       132,    2638.8,    0.0000,2
    1262.0,2,    0.5198,2,   34.6907,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        84,    2643.3,    0.0000,2
    1264.0,2,    0.5197,2,   34.6907,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        72,    2646.5,    0.0000,2
    1266.0,2,    0.5190,2,   34.6911,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        96,    2650.0,    0.0000,2
    1268.0,2,    0.5195,2,   34.6907,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2653.0,    0.0000,2
    1270.0,2,    0.5166,2,   34.6910,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    2655.3,    0.0000,2
    1272.0,2,    0.5154,2,   34.6907,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    2657.8,    0.0000,2
    1274.0,2,    0.5127,2,   34.6906,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    2659.8,    0.0000,2
    1276.0,2,    0.5116,2,   34.6905,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2661.3,    0.0000,2
    1278.0,2,    0.5105,2,   34.6906,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    2663.3,    0.0000,2
    1280.0,2,    0.5101,2,   34.6907,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    2665.8,    0.0000,2
    1282.0,2,    0.5102,2,   34.6907,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2668.0,    0.0000,2
    1284.0,2,    0.5104,2,   34.6906,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2669.8,    0.0000,2
    1286.0,2,    0.5103,2,   34.6906,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2671.3,    0.0000,2
    1288.0,2,    0.5103,2,   34.6906,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2673.0,    0.0000,2
    1290.0,2,    0.5106,2,   34.6906,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    2675.0,    0.0000,2
    1292.0,2,    0.5105,2,   34.6907,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    2677.3,    0.0000,2
    1294.0,2,    0.5105,2,   34.6906,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2679.5,    0.0000,2
    1296.0,2,    0.5099,2,   34.6905,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2681.5,    0.0000,2
    1298.0,2,    0.5091,2,   34.6906,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2683.5,    0.0000,2
    1300.0,2,    0.5083,2,   34.6904,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2685.3,    0.0000,2
    1302.0,2,    0.5071,2,   34.6904,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2686.8,    0.0000,2
    1304.0,2,    0.5046,2,   34.6906,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    2688.8,    0.0000,2
    1306.0,2,    0.5044,2,   34.6905,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        72,    2691.5,    0.0000,2
    1308.0,2,    0.5047,2,   34.6904,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2694.0,    0.0012,2
    1310.0,2,    0.5043,2,   34.6904,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        24,    2695.5,    0.0000,2
    1312.0,2,    0.5040,2,   34.6902,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2696.8,    0.0000,2
    1314.0,2,    0.5030,2,   34.6904,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2698.3,    0.0000,2
    1316.0,2,    0.5025,2,   34.6906,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        96,    2701.0,    0.0000,2
    1318.0,2,    0.5028,2,   34.6902,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2703.8,    0.0000,2
    1320.0,2,    0.5028,2,   34.6902,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2705.3,    0.0000,2
    1322.0,2,    0.5025,2,   34.6903,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    2706.8,    0.0000,2
    1324.0,2,    0.5017,2,   34.6903,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2708.5,    0.0000,2
    1326.0,2,    0.5012,2,   34.6904,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        72,    2711.0,    0.0000,2
    1328.0,2,    0.5014,2,   34.6903,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2713.5,    0.0000,2
    1330.0,2,    0.5016,2,   34.6900,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2715.3,    0.0000,2
    1332.0,2,    0.5013,2,   34.6902,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2717.0,    0.0000,2
    1334.0,2,    0.5006,2,   34.6901,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2718.8,    0.0000,2
    1336.0,2,    0.4990,2,   34.6900,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2720.5,    0.0000,2
    1338.0,2,    0.4955,2,   34.6903,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    2722.8,    0.0000,2
    1340.0,2,    0.4964,2,   34.6901,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        72,    2725.5,    0.0000,2
    1342.0,2,    0.4964,2,   34.6900,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    2727.8,    0.0000,2
    1344.0,2,    0.4952,2,   34.6898,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        24,    2729.0,    0.0000,2
    1346.0,2,    0.4917,2,   34.6896,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    2730.3,    0.0000,2
    1348.0,2,    0.4896,2,   34.6895,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    2732.3,    0.0000,2
    1350.0,2,    0.4881,2,   34.6894,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    2734.5,    0.0000,2
    1352.0,2,    0.4866,2,   34.6895,2,     207.6,2,     0.223,1,     0.002,1,     0.004,1,        72,    2737.0,    0.0000,2
    1354.0,2,    0.4844,2,   34.6892,2,     207.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    2739.5,    0.0000,2
    1356.0,2,    0.4815,2,   34.6894,2,     207.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    2741.3,    0.0000,2
    1358.0,2,    0.4815,2,   34.6895,2,     207.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    2789.7,    0.0000,2
    1360.0,2,    0.4810,2,   34.6894,2,     207.7,2,     0.223,1,     0.002,1,     0.004,1,        72,    2804.0,    0.0000,2
    1362.0,2,    0.4808,2,   34.6890,2,     207.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    2806.5,    0.0000,2
    1364.0,2,    0.4785,2,   34.6891,2,     207.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    2808.8,    0.0000,2
    1366.0,2,    0.4768,2,   34.6894,2,     207.8,2,     0.223,1,     0.002,1,     0.004,1,        96,    2812.0,    0.0000,2
    1368.0,2,    0.4780,2,   34.6890,2,     207.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    2815.3,    0.0000,2
    1370.0,2,    0.4771,2,   34.6891,2,     207.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2817.3,    0.0000,2
    1372.0,2,    0.4727,2,   34.6891,2,     208.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    2819.3,    0.0000,2
    1374.0,2,    0.4718,2,   34.6888,2,     208.1,2,     0.222,1,     0.002,1,     0.004,1,        84,    2822.3,    0.0000,2
    1376.0,2,    0.4709,2,   34.6886,2,     208.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2824.8,    0.0000,2
    1378.0,2,    0.4705,2,   34.6885,2,     208.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2826.5,    0.0000,2
    1380.0,2,    0.4699,2,   34.6886,2,     208.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2828.5,    0.0000,2
    1382.0,2,    0.4691,2,   34.6887,2,     208.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    2830.8,    0.0000,2
    1384.0,2,    0.4688,2,   34.6885,2,     208.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2833.0,    0.0000,2
    1386.0,2,    0.4682,2,   34.6887,2,     208.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    2835.3,    0.0000,2
    1388.0,2,    0.4684,2,   34.6885,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2837.5,    0.0000,2
    1390.0,2,    0.4670,2,   34.6885,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2839.5,    0.0000,2
    1392.0,2,    0.4652,2,   34.6884,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2841.5,    0.0000,2
    1394.0,2,    0.4640,2,   34.6885,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2843.5,    0.0000,2
    1396.0,2,    0.4619,2,   34.6884,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2845.5,    0.0000,2
    1398.0,2,    0.4611,2,   34.6885,2,     208.3,2,     0.222,1,     0.002,1,     0.004,1,        84,    2848.3,    0.0000,2
    1400.0,2,    0.4612,2,   34.6884,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2851.0,    0.0000,2
    1402.0,2,    0.4605,2,   34.6883,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        24,    2852.5,    0.0000,2
    1404.0,2,    0.4593,2,   34.6882,2,     208.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    2853.8,    0.0000,2
    1406.0,2,    0.4577,2,   34.6882,2,     208.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    2855.5,    0.0000,2
    1408.0,2,    0.4574,2,   34.6883,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        84,    2858.3,    0.0000,2
    1410.0,2,    0.4572,2,   34.6881,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    2860.8,    0.0000,2
    1412.0,2,    0.4562,2,   34.6880,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    2862.8,    0.0000,2
    1414.0,2,    0.4552,2,   34.6882,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    2865.3,    0.0000,2
    1416.0,2,    0.4549,2,   34.6882,2,     208.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    2867.5,    0.0000,2
    1418.0,2,    0.4546,2,   34.6882,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    2869.3,    0.0000,2
    1420.0,2,    0.4530,2,   34.6880,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        24,    2870.5,    0.0000,2
    1422.0,2,    0.4520,2,   34.6881,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,        84,    2873.1,    0.0000,2
    1424.0,2,    0.4520,2,   34.6877,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    2875.8,    0.0000,2
    1426.0,2,    0.4506,2,   34.6878,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    2877.5,    0.0000,2
    1428.0,2,    0.4501,2,   34.6881,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    2880.0,    0.0000,2
    1430.0,2,    0.4500,2,   34.6879,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    2882.3,    0.0000,2
    1432.0,2,    0.4495,2,   34.6877,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    2883.8,    0.0000,2
    1434.0,2,    0.4488,2,   34.6878,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    2885.5,    0.0000,2
    1436.0,2,    0.4475,2,   34.6880,2,     208.6,2,     0.223,1,     0.002,1,     0.004,1,        72,    2888.0,    0.0000,2
    1438.0,2,    0.4471,2,   34.6881,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        72,    2891.0,    0.0000,2
    1440.0,2,    0.4470,2,   34.6879,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    2893.3,    0.0000,2
