CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     722.0,2,    9.9353,3,   34.8433,3,     182.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2087.8,    0.0036,2
     724.0,2,    9.9280,3,   34.8391,3,     183.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2091.9,    0.0036,2
     726.0,2,    9.9215,3,   34.8378,3,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2093.9,    0.0036,2
     728.0,2,    9.9144,3,   34.8397,3,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2097.1,    0.0036,2
     730.0,2,    9.9043,3,   34.8391,3,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2103.6,    0.0036,2
     732.0,2,    9.8946,3,   34.8374,3,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2105.6,    0.0036,2
     734.0,2,    9.8665,3,   34.8432,3,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2108.3,    0.0036,2
     736.0,2,    9.8440,3,   34.8395,3,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2112.9,    0.0036,2
     738.0,2,    9.8081,3,   34.8364,3,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2114.1,    0.0036,2
     740.0,2,    9.7738,3,   34.8324,3,     181.5,3,     0.002,1,     0.001,1,     0.004,1,        83,    2119.2,    0.0036,2
     742.0,2,    9.7395,3,   34.8302,3,     179.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2124.9,    0.0036,2
     744.0,2,    9.7222,3,   34.8291,3,     179.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2125.9,    0.0028,2
     746.0,2,    9.7027,3,   34.8238,3,     183.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2126.9,    0.0036,2
     748.0,2,    9.6978,3,   34.8166,3,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2128.1,    0.0036,2
     750.0,2,    9.6996,3,   34.8104,3,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2135.9,    0.0044,2
     752.0,2,    9.6980,3,   34.8140,3,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2137.1,    0.0044,2
     754.0,2,    9.6815,3,   34.8183,3,     184.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2142.7,    0.0044,2
     756.0,2,    9.6477,3,   34.8187,3,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2146.6,    0.0044,2
     758.0,2,    9.6400,3,   34.8156,3,     180.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2148.1,    0.0036,2
     760.0,2,    9.6344,3,   34.8136,3,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2149.6,    0.0036,2
     762.0,2,    9.6286,3,   34.8146,3,     175.2,3,     0.002,1,     0.001,1,     0.004,1,       107,    2155.6,    0.0036,2
     764.0,2,    9.6143,3,   34.8137,3,     163.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2161.9,    0.0036,2
     766.0,2,    9.6191,3,   34.8108,3,     163.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2162.9,    0.0044,2
     768.0,2,    9.6295,3,   34.8139,3,     167.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    2163.9,    0.0044,2
     770.0,2,    9.6109,3,   34.8144,3,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2167.1,    0.0052,2
     772.0,2,    9.5940,3,   34.8168,3,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2171.1,    0.0044,2
     774.0,2,    9.5831,3,   34.8125,3,     181.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2173.4,    0.0044,2
     776.0,2,    9.5655,3,   34.8157,3,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2177.7,    0.0044,2
     778.0,2,    9.5254,3,   34.8227,3,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2181.1,    0.0044,2
     780.0,2,    9.5222,3,   34.8133,3,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2182.9,    0.0044,2
     782.0,2,    9.5029,3,   34.8216,3,     169.7,3,     0.002,1,     0.001,1,     0.004,1,       120,    2186.6,    0.0044,2
     784.0,2,    9.4696,3,   34.8163,3,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2190.4,    0.0044,2
     786.0,2,    9.4115,3,   34.8137,3,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        83,    2193.5,    0.0044,2
     788.0,2,    9.3455,3,   34.8123,3,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2197.4,    0.0036,2
     790.0,2,    9.3094,3,   34.8082,3,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2199.1,    0.0028,2
     792.0,2,    9.2170,3,   34.7940,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2202.5,    0.0028,2
     794.0,2,    9.1810,3,   34.7885,3,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        71,    2208.4,    0.0036,2
     796.0,2,    9.2128,3,   34.7980,3,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2210.9,    0.0036,2
     798.0,2,    9.1676,3,   34.7934,3,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        23,    2211.9,    0.0036,2
     800.0,2,    9.1037,3,   34.7938,3,     168.6,3,     0.002,1,     0.001,1,     0.004,1,        34,    2213.1,    0.0036,2
     802.0,2,    9.0261,3,   34.7807,3,     176.3,3,     0.002,1,     0.001,1,     0.004,1,       107,    2219.9,    0.0028,2
     804.0,2,    8.9575,3,   34.7755,3,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    2225.4,    0.0028,2
     806.0,2,    8.8693,3,   34.7658,3,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2227.4,    0.0016,2
     808.0,2,    8.8436,3,   34.7413,3,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2229.4,    0.0016,2
     810.0,2,    8.8215,3,   34.7347,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2231.4,    0.0008,2
     812.0,2,    8.8034,3,   34.7282,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        71,    2233.9,    0.0008,2
     814.0,2,    8.7791,3,   34.7422,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    2241.1,    0.0008,2
     816.0,2,    8.7660,3,   34.7174,3,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        83,    2243.6,    0.0008,2
     818.0,2,    8.7466,3,   34.7186,3,     178.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2246.1,    0.0008,2
     820.0,2,    8.6987,3,   34.7203,3,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2247.6,    0.0008,2
     822.0,2,    8.6713,3,   34.7185,3,     178.2,3,     0.002,1,     0.001,1,     0.004,1,        82,    2250.7,    0.0016,2
     824.0,2,    8.6314,3,   34.7152,3,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2253.9,    0.0016,2
     826.0,2,    8.6291,3,   34.7054,3,     171.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2255.9,    0.0016,2
     828.0,2,    8.6277,3,   34.7030,3,     168.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2257.6,    0.0016,2
     830.0,2,    8.6213,3,   34.7027,3,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2259.1,    0.0016,2
     832.0,2,    8.6094,3,   34.7053,3,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2265.3,    0.0028,2
     834.0,2,    8.5965,3,   34.6998,3,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2268.9,    0.0028,2
     836.0,2,    8.5764,3,   34.7013,3,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2269.9,    0.0028,2
     838.0,2,    8.5727,3,   34.6943,3,     188.0,3,     0.002,1,     0.001,1,     0.004,1,        12,    2270.6,    0.0028,2
     840.0,2,    8.5257,3,   34.7062,3,     193.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2271.9,    0.0028,2
     842.0,2,    8.4825,3,   34.6987,3,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2279.9,    0.0016,2
     844.0,2,    8.4601,3,   34.6942,3,     185.8,3,     0.002,1,     0.001,1,     0.004,1,        59,    2282.4,    0.0016,2
     846.0,2,    8.4221,3,   34.6992,3,     183.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2287.1,    0.0016,2
     848.0,2,    8.3574,3,   34.7039,3,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2288.4,    0.0016,2
     850.0,2,    8.2947,3,   34.6913,3,     181.7,3,     0.002,1,     0.001,1,     0.004,1,        59,    2290.1,    0.0016,2
     852.0,2,    8.2502,3,   34.6831,3,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2292.4,    0.0016,2
     854.0,2,    8.2082,3,   34.6720,3,     180.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2294.4,    0.0028,2
     856.0,2,    8.1700,3,   34.6799,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        59,    2297.8,    0.0008,2
     858.0,2,    8.1034,3,   34.6622,3,     169.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2300.9,    0.0008,2
     860.0,2,    8.0799,3,   34.6594,3,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        94,    2305.0,    0.0008,2
     862.0,2,    8.0501,3,   34.6375,3,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    2308.1,    0.0008,2
     864.0,2,    8.0440,3,   34.6358,3,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2309.6,    0.0008,2
     866.0,2,    8.0338,3,   34.6334,3,     169.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2311.1,    0.0008,2
     868.0,2,    8.0086,3,   34.6409,3,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        59,    2313.1,    0.0000,2
     870.0,2,    7.9603,3,   34.6514,3,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        71,    2315.9,    0.0000,2
     872.0,2,    7.9103,3,   34.6364,3,     179.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2318.4,    0.0008,2
     874.0,2,    7.8914,3,   34.6366,3,     181.5,3,     0.002,1,     0.001,1,     0.004,1,       119,    2323.3,    0.0008,2
     876.0,2,    7.8706,3,   34.6246,3,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2327.1,    0.0008,2
     878.0,2,    7.8621,3,   34.6216,3,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    2328.6,    0.0008,2
     880.0,2,    7.8316,3,   34.6311,3,     183.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2329.9,    0.0008,2
     882.0,2,    7.8038,3,   34.6326,3,     184.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2330.9,    0.0008,2
     884.0,2,    7.7732,3,   34.6315,3,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    2332.1,    0.0008,2
     886.0,2,    7.7713,3,   34.6249,3,     191.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2337.2,    0.0008,2
     888.0,2,    7.7302,3,   34.6267,3,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2340.1,    0.0008,2
     890.0,2,    7.7049,3,   34.6166,3,     195.1,3,     0.002,1,     0.001,1,     0.004,1,       131,    2343.6,    0.0008,2
     892.0,2,    7.6771,3,   34.6102,3,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2347.1,    0.0008,2
     894.0,2,    7.6682,3,   34.6057,3,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        35,    2348.6,    0.0008,2
     896.0,2,    7.6609,3,   34.6013,3,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2350.1,    0.0008,2
     898.0,2,    7.6559,3,   34.6042,3,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2352.1,    0.0008,2
     900.0,2,    7.6409,3,   34.6039,3,     190.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2354.4,    0.0008,2
     902.0,2,    7.6289,3,   34.6092,3,     182.9,3,     0.002,1,     0.001,1,     0.004,1,        83,    2358.4,    0.0008,2
     904.0,2,    7.5690,3,   34.6159,3,     174.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2362.6,    0.0000,2
     906.0,2,    7.5455,3,   34.6028,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2364.1,    0.0000,2
     908.0,2,    7.5254,3,   34.6020,3,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2365.6,    0.0000,2
     910.0,2,    7.5105,3,   34.5979,3,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2368.2,    0.0000,2
     912.0,2,    7.4898,3,   34.6097,3,     184.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2372.4,    0.0000,2
     914.0,2,    7.4828,3,   34.5960,3,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        12,    2373.1,    0.0008,2
     916.0,2,    7.4404,3,   34.6147,3,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2373.9,    0.0008,2
     918.0,2,    7.3982,3,   34.6082,3,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2376.8,    0.0008,2
     920.0,2,    7.3636,3,   34.5975,3,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2382.9,    0.0000,2
     922.0,2,    7.3319,3,   34.5976,3,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2384.6,    0.0000,2
     924.0,2,    7.3514,3,   34.5991,3,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    2386.1,    0.0008,2
     926.0,2,    7.3358,3,   34.5948,3,     184.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2387.6,    0.0008,2
     928.0,2,    7.3380,3,   34.5936,3,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        59,    2390.5,    0.0008,2
     930.0,2,    7.3205,3,   34.5969,3,     184.5,3,     0.002,1,     0.001,1,     0.004,1,        47,    2393.4,    0.0008,2
     932.0,2,    7.2954,3,   34.5943,3,     180.7,3,     0.002,1,     0.001,1,     0.004,1,       106,    2397.5,    0.0008,2
     934.0,2,    7.2132,3,   34.5986,3,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2401.9,    0.0000,2
     936.0,2,    7.1562,3,   34.6009,3,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2403.1,    0.0000,2
     938.0,2,    7.1294,3,   34.5915,3,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    2404.4,    0.0000,2
     940.0,2,    7.1298,3,   34.5806,3,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        34,    2405.6,    0.0000,2
     942.0,2,    7.1368,3,   34.5825,3,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2407.4,    0.0000,2
     944.0,2,    7.1634,3,   34.5791,3,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    2412.1,    0.0000,2
     946.0,2,    7.1575,3,   34.5832,3,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    2415.1,    0.0008,2
     948.0,2,    7.1181,3,   34.5952,3,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2419.0,    0.0016,2
     950.0,2,    7.0974,3,   34.5801,3,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2421.4,    0.0008,2
     952.0,2,    7.1015,3,   34.5668,3,     185.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2422.4,    0.0016,2
     954.0,2,    7.1326,3,   34.5865,3,     189.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2423.6,    0.0028,2
     956.0,2,    7.1133,3,   34.6026,3,     190.6,3,     0.002,1,     0.001,1,     0.004,1,       132,    2427.1,    0.0044,2
     958.0,2,    7.0845,3,   34.6008,3,     181.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2431.4,    0.0044,2
     960.0,2,    7.0626,3,   34.5938,3,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2433.9,    0.0044,2
     962.0,2,    7.0321,3,   34.5990,3,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2435.6,    0.0044,2
     964.0,2,    6.9691,3,   34.6205,3,     168.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2437.9,    0.0044,2
     966.0,2,    6.9183,3,   34.6255,3,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        46,    2440.4,    0.0036,2
     968.0,2,    6.8849,3,   34.5989,3,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2442.1,    0.0036,2
     970.0,2,    6.8773,3,   34.6031,3,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    2444.6,    0.0036,2
     972.0,2,    6.8801,3,   34.6049,3,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        46,    2447.4,    0.0044,2
     974.0,2,    6.8311,3,   34.6240,3,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2449.4,    0.0052,2
     976.0,2,    6.8114,3,   34.6274,3,     166.4,3,     0.002,1,     0.001,1,     0.004,1,        23,    2453.9,    0.0064,2
     978.0,2,    6.7856,3,   34.6253,3,     166.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2454.9,    0.0064,2
     980.0,2,    6.7637,3,   34.6179,3,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2456.1,    0.0072,2
     982.0,2,    6.7548,3,   34.6254,3,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        71,    2459.1,    0.0072,2
     984.0,2,    6.7482,3,   34.6058,3,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2464.9,    0.0080,2
     986.0,2,    6.7844,3,   34.5971,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2465.9,    0.0096,2
     988.0,2,    6.8013,3,   34.6106,3,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2466.9,    0.0108,2
     990.0,2,    6.8068,3,   34.6122,3,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        12,    2467.6,    0.0108,2
     992.0,2,    6.8363,3,   34.6007,3,     174.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2468.4,    0.0116,2
     994.0,2,    6.8578,3,   34.6187,3,     177.1,3,     0.002,1,     0.001,1,     0.004,1,        47,    2471.5,    0.0124,2
     996.0,2,    6.8548,3,   34.6310,3,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    2478.6,    0.0160,2
     998.0,2,    6.8421,3,   34.6422,3,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2479.9,    0.0140,2
    1000.0,2,    6.8247,3,   34.6468,3,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2480.9,    0.0140,2
    1002.0,2,    6.7770,3,   34.6496,3,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2483.2,    0.0140,2
    1004.0,2,    6.7285,3,   34.6531,3,     165.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2487.4,    0.0140,2
    1006.0,2,    6.7026,3,   34.6584,3,     159.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    2490.6,    0.0152,2
    1008.0,2,    6.6861,3,   34.6583,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2494.1,    0.0160,2
    1010.0,2,    6.4801,3,   34.6467,3,     153.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2496.1,    0.0152,2
    1012.0,2,    6.5023,3,   34.6559,3,     151.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2497.6,    0.0108,2
    1014.0,2,    6.0462,3,   34.6480,3,     151.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2499.1,    0.0052,2
    1016.0,2,    6.0244,3,   34.6165,3,     150.0,3,     0.002,1,     0.001,1,     0.004,1,        22,    2500.4,    0.0044,2
    1018.0,2,    5.9998,3,   34.6276,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        59,    2502.1,    0.0044,2
    1020.0,2,    5.9500,3,   34.6026,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2510.4,    0.0016,2
    1022.0,2,    5.9163,3,   34.5871,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        22,    2511.4,    0.0016,2
    1024.0,2,    5.8751,3,   34.5871,3,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2512.4,    0.0016,2
    1026.0,2,    5.8490,3,   34.5742,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2513.4,    0.0016,2
    1028.0,2,    5.8104,3,   34.5861,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2514.4,    0.0016,2
    1030.0,2,    5.7993,3,   34.5594,3,     164.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2518.5,    0.0016,2
    1032.0,2,    5.7933,3,   34.5409,3,     164.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    2523.9,    0.0016,2
    1034.0,2,    5.7944,3,   34.5386,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        35,    2525.1,    0.0028,2
    1036.0,2,    5.8407,3,   34.5450,3,     162.9,3,     0.002,1,     0.001,1,     0.004,1,        23,    2526.4,    0.0028,2
    1038.0,2,    5.9416,3,   34.5410,3,     163.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2527.4,    0.0028,2
    1040.0,2,    5.9360,3,   34.5516,3,     168.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2531.6,    0.0016,2
    1042.0,2,    5.9132,3,   34.5617,3,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2536.1,    0.0016,2
    1044.0,2,    5.9057,3,   34.5537,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2537.6,    0.0016,2
    1046.0,2,    5.9990,3,   34.5641,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    2540.2,    0.0036,2
    1048.0,2,    6.0890,3,   34.5655,3,     156.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2544.4,    0.0044,2
    1050.0,2,    6.1607,3,   34.5775,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2545.4,    0.0064,2
    1052.0,2,    6.2116,3,   34.5971,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2546.4,    0.0064,2
    1054.0,2,    6.2132,3,   34.6133,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2547.4,    0.0072,2
    1056.0,2,    6.2057,3,   34.6171,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2548.9,    0.0064,2
    1058.0,2,    6.1873,3,   34.6396,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2558.9,    0.0072,2
    1060.0,2,    6.1603,3,   34.6462,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2559.9,    0.0088,2
    1062.0,2,    6.1307,3,   34.6505,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2560.9,    0.0088,2
    1064.0,2,    6.1250,3,   34.6472,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        12,    2561.6,    0.0088,2
    1066.0,2,    6.1144,3,   34.6484,3,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2562.6,    0.0088,2
    1068.0,2,    6.0881,3,   34.6521,3,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    2566.6,    0.0080,2
    1070.0,2,    6.0581,3,   34.6654,3,     154.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    2570.9,    0.0080,2
    1072.0,2,    6.0160,3,   34.6639,3,     148.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2574.4,    0.0080,2
    1074.0,2,    5.9277,3,   34.6615,3,     148.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2576.6,    0.0072,2
    1076.0,2,    5.8539,3,   34.6542,3,     148.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2578.1,    0.0064,2
    1078.0,2,    5.7570,3,   34.6514,3,     147.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2580.1,    0.0052,2
    1080.0,2,    5.6937,3,   34.6384,3,     146.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2582.1,    0.0044,2
    1082.0,2,    5.6632,3,   34.6213,3,     145.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2583.4,    0.0044,2
    1084.0,2,    5.6780,3,   34.6209,3,     143.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    2585.7,    0.0036,2
    1086.0,2,    5.6898,3,   34.6136,3,     141.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    2589.6,    0.0036,2
    1088.0,2,    5.7057,3,   34.6126,3,     141.7,3,     0.002,1,     0.001,1,     0.004,1,        47,    2592.8,    0.0044,2
    1090.0,2,    5.7115,3,   34.6111,3,     142.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    2595.9,    0.0044,2
    1092.0,2,    5.6741,3,   34.6278,3,     142.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2597.1,    0.0044,2
    1094.0,2,    5.5881,3,   34.6355,3,     145.5,3,     0.002,1,     0.001,1,     0.004,1,        59,    2599.1,    0.0044,2
    1096.0,2,    5.5062,3,   34.6380,3,     151.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2601.1,    0.0044,2
    1098.0,2,    5.3998,3,   34.6397,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        22,    2602.4,    0.0036,2
    1100.0,2,    5.3801,3,   34.6259,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,       106,    2605.1,    0.0028,2
