CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 4
CASTNO = 1
DATE = 20080206
TIME = 1410
LATITUDE = -33.2694
LONGITUDE = 28.1500
DEPTH =  1524
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   11.3014,2,   34.9943,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        23,    1022.8,    0.0000,2
     358.0,2,   11.2888,2,   34.9920,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1025.3,    0.0008,2
     360.0,2,   11.2275,2,   34.9816,2,     218.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1030.1,    0.0008,2
     362.0,2,   11.1528,2,   34.9748,2,     218.1,2,     0.002,1,     0.001,1,     0.004,1,        34,    1031.6,    0.0016,2
     364.0,2,   11.1465,2,   34.9728,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        81,    1036.3,    0.0008,2
     366.0,2,   11.0758,2,   34.9641,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        46,    1039.8,    0.0000,2
     368.0,2,   11.0627,2,   34.9622,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        45,    1041.9,    0.0000,2
     370.0,2,   11.0597,2,   34.9609,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1045.7,    0.0000,2
     372.0,2,   11.0415,2,   34.9575,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1049.8,    0.0000,2
     374.0,2,   11.0242,2,   34.9558,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1052.2,    0.0000,2
     376.0,2,   11.0026,2,   34.9529,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        59,    1057.1,    0.0000,2
     378.0,2,   10.9959,2,   34.9512,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,       116,    1061.1,    0.0000,2
     380.0,2,   10.9701,2,   34.9484,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        22,    1064.3,    0.0008,2
     382.0,2,   10.9555,2,   34.9463,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1065.3,    0.0008,2
     384.0,2,   10.9450,2,   34.9447,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1068.1,    0.0008,2
     386.0,2,   10.9196,2,   34.9420,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        35,    1073.6,    0.0016,2
     388.0,2,   10.9175,2,   34.9413,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        58,    1077.0,    0.0008,2
     390.0,2,   10.8961,2,   34.9383,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        69,    1082.0,    0.0008,2
     392.0,2,   10.8480,2,   34.9319,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        58,    1085.6,    0.0016,2
     394.0,2,   10.7933,2,   34.9258,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        71,    1088.8,    0.0016,2
     396.0,2,   10.7822,2,   34.9243,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1093.1,    0.0016,2
     398.0,2,   10.7626,2,   34.9218,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        47,    1094.8,    0.0016,2
     400.0,2,   10.7525,2,   34.9200,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1098.9,    0.0016,2
     402.0,2,   10.7334,2,   34.9177,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    1103.1,    0.0016,2
     404.0,2,   10.7257,2,   34.9164,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1106.3,    0.0016,2
     406.0,2,   10.7232,2,   34.9159,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1109.1,    0.0016,2
     408.0,2,   10.7185,2,   34.9150,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,       118,    1113.0,    0.0016,2
     410.0,2,   10.7083,2,   34.9137,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        59,    1117.1,    0.0016,2
     412.0,2,   10.7037,2,   34.9129,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1119.3,    0.0016,2
     414.0,2,   10.6361,2,   34.9053,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,       131,    1123.1,    0.0016,2
     416.0,2,   10.4984,2,   34.8893,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1127.1,    0.0036,2
     418.0,2,   10.4596,2,   34.8855,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1129.3,    0.0036,2
     420.0,2,   10.4535,2,   34.8842,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1131.8,    0.0024,2
     422.0,2,   10.4628,2,   34.8844,2,     211.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1135.1,    0.0036,2
     424.0,2,   10.4600,2,   34.8837,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        95,    1138.8,    0.0036,2
     426.0,2,   10.4338,2,   34.8791,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1141.8,    0.0036,2
     428.0,2,   10.4034,2,   34.8770,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1143.8,    0.0036,2
     430.0,2,   10.3933,2,   34.8750,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        83,    1148.0,    0.0036,2
     432.0,2,   10.3533,2,   34.8709,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1151.6,    0.0036,2
     434.0,2,   10.3367,2,   34.8680,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1153.1,    0.0044,2
     436.0,2,   10.3123,2,   34.8653,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        45,    1155.8,    0.0036,2
     438.0,2,   10.2829,2,   34.8616,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1160.6,    0.0036,2
     440.0,2,   10.2614,2,   34.8595,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        58,    1163.1,    0.0044,2
     442.0,2,   10.2387,2,   34.8560,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1167.3,    0.0036,2
     444.0,2,   10.1973,2,   34.8520,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1169.1,    0.0044,2
     446.0,2,   10.1692,2,   34.8478,2,     209.0,2,     0.002,1,     0.001,1,     0.004,1,        69,    1172.3,    0.0044,2
     448.0,2,   10.1117,2,   34.8424,2,     208.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1176.3,    0.0044,2
     450.0,2,   10.1044,2,   34.8404,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        81,    1179.0,    0.0044,2
     452.0,2,   10.0305,2,   34.8316,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1184.1,    0.0044,2
     454.0,2,    9.9787,2,   34.8275,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1185.6,    0.0044,2
     456.0,2,    9.9502,2,   34.8235,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        69,    1188.1,    0.0044,2
     458.0,2,    9.8886,2,   34.8159,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        58,    1192.1,    0.0036,2
     460.0,2,    9.8426,2,   34.8119,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    1195.3,    0.0036,2
     462.0,2,    9.7915,2,   34.8078,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1198.1,    0.0036,2
     464.0,2,    9.7733,2,   34.8063,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        79,    1200.8,    0.0044,2
     466.0,2,    9.7458,2,   34.8044,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1204.3,    0.0036,2
     468.0,2,    9.7190,2,   34.8034,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    1206.8,    0.0036,2
     470.0,2,    9.6928,2,   34.8021,2,     199.9,2,     0.002,1,     0.001,1,     0.004,1,        83,    1210.1,    0.0044,2
     472.0,2,    9.6549,2,   34.8008,2,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        71,    1213.3,    0.0036,2
     474.0,2,    9.6204,2,   34.8001,2,     195.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1216.3,    0.0044,2
     476.0,2,    9.5823,2,   34.7971,2,     193.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1218.6,    0.0044,2
     478.0,2,    9.5646,2,   34.7944,2,     192.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1222.6,    0.0044,2
     480.0,2,    9.5319,2,   34.7910,2,     191.9,2,     0.002,1,     0.001,1,     0.004,1,        46,    1225.3,    0.0044,2
     482.0,2,    9.5036,2,   34.7883,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        69,    1228.1,    0.0044,2
     484.0,2,    9.4772,2,   34.7864,2,     191.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1232.8,    0.0044,2
     486.0,2,    9.4678,2,   34.7852,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1235.3,    0.0044,2
     488.0,2,    9.4208,2,   34.7807,2,     190.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1237.1,    0.0044,2
     490.0,2,    9.4114,2,   34.7803,2,     190.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1241.0,    0.0044,2
     492.0,2,    9.3977,2,   34.7779,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1244.8,    0.0044,2
     494.0,2,    9.3368,2,   34.7725,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1246.8,    0.0052,2
     496.0,2,    9.3181,2,   34.7699,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        94,    1250.6,    0.0044,2
     498.0,2,    9.2772,2,   34.7652,2,     190.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1255.1,    0.0052,2
     500.0,2,    9.2128,2,   34.7564,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1257.3,    0.0052,2
     502.0,2,    9.1241,2,   34.7497,2,     190.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1258.6,    0.0052,2
     504.0,2,    9.1040,2,   34.7477,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1262.8,    0.0052,2
     506.0,2,    9.0820,2,   34.7446,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1267.8,    0.0052,2
     508.0,2,    9.0728,2,   34.7439,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1268.8,    0.0060,2
     510.0,2,    9.0653,2,   34.7415,2,     191.2,2,     0.002,1,     0.001,1,     0.004,1,       115,    1273.2,    0.0052,2
     512.0,2,    9.0525,2,   34.7402,2,     191.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1277.3,    0.0052,2
     514.0,2,    9.0416,2,   34.7386,2,     191.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1280.1,    0.0052,2
     516.0,2,    9.0255,2,   34.7364,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1282.8,    0.0052,2
     518.0,2,    9.0139,2,   34.7356,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1284.6,    0.0052,2
     520.0,2,    8.9995,2,   34.7341,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1287.5,    0.0052,2
     522.0,2,    8.9712,2,   34.7312,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1292.8,    0.0052,2
     524.0,2,    8.9667,2,   34.7304,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        23,    1293.8,    0.0052,2
     526.0,2,    8.9422,2,   34.7267,2,     191.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1295.3,    0.0060,2
     528.0,2,    8.9284,2,   34.7246,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1299.8,    0.0060,2
     530.0,2,    8.9084,2,   34.7227,2,     192.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1303.8,    0.0052,2
     532.0,2,    8.8815,2,   34.7207,2,     192.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1304.8,    0.0060,2
     534.0,2,    8.8747,2,   34.7190,2,     192.5,2,     0.002,1,     0.001,1,     0.004,1,        56,    1308.1,    0.0060,2
     536.0,2,    8.8644,2,   34.7177,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1312.6,    0.0060,2
     538.0,2,    8.8541,2,   34.7162,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,        93,    1315.3,    0.0060,2
     540.0,2,    8.8023,2,   34.7111,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1318.1,    0.0052,2
     542.0,2,    8.7872,2,   34.7091,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,        94,    1321.1,    0.0052,2
     544.0,2,    8.7461,2,   34.7048,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,        45,    1324.8,    0.0052,2
     546.0,2,    8.7275,2,   34.7035,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1326.3,    0.0060,2
     548.0,2,    8.7062,2,   34.7011,2,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1328.8,    0.0060,2
     550.0,2,    8.6797,2,   34.6986,2,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1333.6,    0.0052,2
     552.0,2,    8.6706,2,   34.6973,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1335.8,    0.0060,2
     554.0,2,    8.6420,2,   34.6951,2,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1338.1,    0.0072,2
     556.0,2,    8.6275,2,   34.6937,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,       105,    1341.1,    0.0060,2
     558.0,2,    8.6139,2,   34.6921,2,     192.5,2,     0.002,1,     0.001,1,     0.004,1,        71,    1344.8,    0.0060,2
     560.0,2,    8.5977,2,   34.6905,2,     192.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1347.6,    0.0060,2
     562.0,2,    8.5797,2,   34.6893,2,     192.4,2,     0.002,1,     0.001,1,     0.004,1,        46,    1349.8,    0.0060,2
     564.0,2,    8.5711,2,   34.6885,2,     192.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1351.6,    0.0072,2
     566.0,2,    8.5732,2,   34.6880,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,       156,    1355.6,    0.0060,2
     568.0,2,    8.5549,2,   34.6866,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1359.6,    0.0060,2
     570.0,2,    8.5314,2,   34.6846,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1361.1,    0.0060,2
     572.0,2,    8.4939,2,   34.6828,2,     191.8,2,     0.002,1,     0.001,1,     0.004,1,        94,    1363.8,    0.0072,2
     574.0,2,    8.4115,2,   34.6756,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1367.4,    0.0072,2
     576.0,2,    8.3208,2,   34.6703,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,        82,    1370.6,    0.0080,2
     578.0,2,    8.2625,2,   34.6650,2,     190.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1373.3,    0.0080,2
     580.0,2,    8.1946,2,   34.6603,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1375.3,    0.0080,2
     582.0,2,    8.1411,2,   34.6564,2,     189.0,2,     0.002,1,     0.001,1,     0.004,1,       104,    1378.5,    0.0080,2
     584.0,2,    8.1030,2,   34.6530,2,     188.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1382.1,    0.0080,2
     586.0,2,    8.0587,2,   34.6497,2,     187.9,2,     0.002,1,     0.001,1,     0.004,1,        71,    1384.8,    0.0080,2
     588.0,2,    8.0121,2,   34.6469,2,     187.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1387.3,    0.0080,2
     590.0,2,    8.0061,2,   34.6459,2,     187.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    1390.3,    0.0080,2
     592.0,2,    8.0025,2,   34.6454,2,     186.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1393.3,    0.0080,2
     594.0,2,    7.9975,2,   34.6446,2,     186.5,2,     0.002,1,     0.001,1,     0.004,1,       107,    1396.6,    0.0072,2
     596.0,2,    7.9806,2,   34.6432,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1400.1,    0.0072,2
     598.0,2,    7.9563,2,   34.6415,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1402.1,    0.0080,2
     600.0,2,    7.9276,2,   34.6405,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1403.6,    0.0072,2
     602.0,2,    7.9237,2,   34.6395,2,     185.8,2,     0.002,1,     0.001,1,     0.004,1,        82,    1408.3,    0.0072,2
     604.0,2,    7.9099,2,   34.6383,2,     185.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1411.8,    0.0080,2
     606.0,2,    7.8961,2,   34.6373,2,     185.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1413.6,    0.0080,2
     608.0,2,    7.8798,2,   34.6366,2,     185.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1415.8,    0.0080,2
     610.0,2,    7.8604,2,   34.6343,2,     185.1,2,     0.002,1,     0.001,1,     0.004,1,       107,    1420.3,    0.0072,2
     612.0,2,    7.8172,2,   34.6312,2,     184.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1424.1,    0.0080,2
     614.0,2,    7.7878,2,   34.6302,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        23,    1425.3,    0.0072,2
     616.0,2,    7.7900,2,   34.6296,2,     184.5,2,     0.002,1,     0.001,1,     0.004,1,       119,    1428.3,    0.0072,2
     618.0,2,    7.7738,2,   34.6279,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    1432.8,    0.0072,2
     620.0,2,    7.7664,2,   34.6273,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1435.8,    0.0060,2
     622.0,2,    7.7444,2,   34.6261,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        58,    1438.1,    0.0072,2
     624.0,2,    7.7280,2,   34.6245,2,     184.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1440.1,    0.0060,2
     626.0,2,    7.7022,2,   34.6231,2,     184.1,2,     0.002,1,     0.001,1,     0.004,1,        47,    1441.8,    0.0060,2
     628.0,2,    7.6878,2,   34.6212,2,     184.0,2,     0.002,1,     0.001,1,     0.004,1,        23,    1446.2,    0.0060,2
     630.0,2,    7.6370,2,   34.6191,2,     183.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1449.8,    0.0052,2
     632.0,2,    7.6318,2,   34.6188,2,     183.4,2,     0.002,1,     0.001,1,     0.004,1,        81,    1453.1,    0.0052,2
     634.0,2,    7.6133,2,   34.6174,2,     182.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1457.6,    0.0052,2
     636.0,2,    7.5727,2,   34.6155,2,     182.7,2,     0.002,1,     0.001,1,     0.004,1,        71,    1460.4,    0.0052,2
     638.0,2,    7.5515,2,   34.6144,2,     182.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1463.1,    0.0052,2
     640.0,2,    7.5229,2,   34.6126,2,     182.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1464.8,    0.0052,2
     642.0,2,    7.4522,2,   34.6091,2,     181.6,2,     0.002,1,     0.001,1,     0.004,1,       117,    1469.0,    0.0052,2
     644.0,2,    7.3942,2,   34.6050,2,     181.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1473.1,    0.0052,2
     646.0,2,    7.3582,2,   34.6058,2,     180.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1474.6,    0.0052,2
     648.0,2,    7.3353,2,   34.6068,2,     180.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1476.6,    0.0052,2
     650.0,2,    7.3299,2,   34.6062,2,     178.6,2,     0.002,1,     0.001,1,     0.004,1,       143,    1480.8,    0.0052,2
     652.0,2,    7.3097,2,   34.6113,2,     177.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1484.6,    0.0060,2
     654.0,2,    7.3013,2,   34.6167,2,     177.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1486.1,    0.0072,2
     656.0,2,    7.3026,2,   34.6165,2,     175.7,2,     0.002,1,     0.001,1,     0.004,1,       108,    1489.1,    0.0072,2
     658.0,2,    7.3027,2,   34.6178,2,     174.0,2,     0.002,1,     0.001,1,     0.004,1,       120,    1493.8,    0.0072,2
     660.0,2,    7.3041,2,   34.6202,2,     173.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1497.1,    0.0072,2
     662.0,2,    7.3035,2,   34.6205,2,     173.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1498.6,    0.0080,2
     664.0,2,    7.2980,2,   34.6211,2,     172.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1500.6,    0.0080,2
     666.0,2,    7.2638,2,   34.6226,2,     172.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1507.1,    0.0088,2
     668.0,2,    7.2456,2,   34.6231,2,     172.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1508.6,    0.0088,2
     670.0,2,    7.2132,2,   34.6246,2,     171.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1511.5,    0.0096,2
     672.0,2,    7.1856,2,   34.6255,2,     169.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    1516.1,    0.0096,2
     674.0,2,    7.1808,2,   34.6253,2,     168.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1518.8,    0.0088,2
     676.0,2,    7.1691,2,   34.6256,2,     168.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1521.1,    0.0088,2
     678.0,2,    7.1624,2,   34.6254,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    1524.3,    0.0088,2
     680.0,2,    7.1443,2,   34.6255,2,     167.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1527.6,    0.0096,2
     682.0,2,    7.1316,2,   34.6256,2,     167.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1530.2,    0.0088,2
     684.0,2,    7.1109,2,   34.6245,2,     167.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    1534.6,    0.0096,2
     686.0,2,    7.0842,2,   34.6244,2,     167.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1536.6,    0.0096,2
     688.0,2,    7.0535,2,   34.6229,2,     166.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1539.8,    0.0088,2
     690.0,2,    7.0344,2,   34.6215,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        70,    1544.3,    0.0096,2
     692.0,2,    7.0011,2,   34.6206,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1546.8,    0.0088,2
     694.0,2,    6.9687,2,   34.6198,2,     166.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1548.6,    0.0096,2
     696.0,2,    6.9529,2,   34.6189,2,     165.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1551.8,    0.0088,2
     698.0,2,    6.9269,2,   34.6168,2,     165.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1556.1,    0.0096,2
     700.0,2,    6.9153,2,   34.6160,2,     165.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1558.8,    0.0088,2
     702.0,2,    6.9080,2,   34.6154,2,     165.4,2,     0.003,1,     0.001,1,     0.004,1,        60,    1561.1,    0.0088,2
     704.0,2,    6.8868,2,   34.6134,2,     165.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    1563.8,    0.0088,2
     706.0,2,    6.8369,2,   34.6096,2,     165.5,2,     0.002,1,     0.001,1,     0.004,1,       119,    1567.9,    0.0088,2
     708.0,2,    6.8138,2,   34.6063,2,     165.7,2,     0.003,1,     0.001,1,     0.004,1,        47,    1571.8,    0.0088,2
     710.0,2,    6.7834,2,   34.6038,2,     165.9,2,     0.003,1,     0.001,1,     0.004,1,        35,    1573.6,    0.0088,2
     712.0,2,    6.7737,2,   34.6026,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1575.1,    0.0088,2
     714.0,2,    6.7643,2,   34.6007,2,     166.4,2,     0.002,1,     0.001,1,     0.004,1,        58,    1578.0,    0.0088,2
     716.0,2,    6.7155,2,   34.5964,2,     167.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1583.8,    0.0080,2
     718.0,2,    6.7021,2,   34.5952,2,     167.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1586.1,    0.0080,2
     720.0,2,    6.6828,2,   34.5941,2,     167.4,2,     0.002,1,     0.001,1,     0.004,1,        59,    1588.6,    0.0080,2
     722.0,2,    6.6638,2,   34.5927,2,     167.5,2,     0.002,1,     0.001,1,     0.004,1,        70,    1592.8,    0.0080,2
     724.0,2,    6.6266,2,   34.5911,2,     167.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1596.3,    0.0080,2
     726.0,2,    6.6070,2,   34.5911,2,     167.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1597.6,    0.0080,2
     728.0,2,    6.5935,2,   34.5912,2,     167.1,2,     0.003,1,     0.001,1,     0.004,1,        96,    1601.6,    0.0072,2
     730.0,2,    6.5719,2,   34.5912,2,     166.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1605.8,    0.0088,2
     732.0,2,    6.5600,2,   34.5916,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1608.6,    0.0088,2
     734.0,2,    6.5559,2,   34.5916,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1610.6,    0.0080,2
     736.0,2,    6.5449,2,   34.5923,2,     165.6,2,     0.002,1,     0.001,1,     0.004,1,       119,    1614.6,    0.0072,2
