CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 24
CASTNO = 1
DATE = 20080212
TIME = 1937
LATITUDE = -38.9985
LONGITUDE = 29.9991
DEPTH =  4240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1020.0,2,    6.4944,2,   34.4774,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    2344.7,    0.0024,2
    1022.0,2,    6.4525,2,   34.4741,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2346.7,    0.0024,2
    1024.0,2,    6.4325,2,   34.4722,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2348.9,    0.0024,2
    1026.0,2,    6.3932,2,   34.4700,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2350.9,    0.0024,2
    1028.0,2,    6.3790,2,   34.4692,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    2353.6,    0.0024,2
    1030.0,2,    6.3586,2,   34.4679,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2356.4,    0.0024,2
    1032.0,2,    6.3411,2,   34.4664,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2357.9,    0.0024,2
    1034.0,2,    6.3040,2,   34.4648,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2359.2,    0.0024,2
    1036.0,2,    6.2922,2,   34.4642,2,     197.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2360.7,    0.0024,2
    1038.0,2,    6.2729,2,   34.4613,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2362.7,    0.0024,2
    1040.0,2,    6.2506,2,   34.4578,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2364.9,    0.0024,2
    1042.0,2,    6.1848,2,   34.4533,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2366.7,    0.0024,2
    1044.0,2,    6.1494,7,   34.4531,7,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2368.4,    0.0024,2
    1046.0,2,    6.1387,7,   34.4541,7,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2372.9,    0.0024,2
    1048.0,2,    6.1273,2,   34.4529,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2374.2,    0.0024,2
    1050.0,2,    6.1211,2,   34.4522,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2375.9,    0.0024,2
    1052.0,2,    6.1185,2,   34.4513,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2378.7,    0.0024,2
    1054.0,2,    6.1141,2,   34.4526,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2381.4, -999.0000,9
    1056.0,2,    6.1118,2,   34.4527,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2383.7,    0.0016,2
    1058.0,2,    6.1057,2,   34.4518,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2385.9,    0.0024,2
    1060.0,2,    6.0621,2,   34.4463,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2387.7,    0.0016,2
    1062.0,2,    5.9726,2,   34.4390,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2389.2,    0.0016,2
    1064.0,2,    5.9152,2,   34.4368,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2390.7,    0.0016,2
    1066.0,2,    5.9106,2,   34.4359,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2392.2,    0.0016,2
    1068.0,2,    5.9018,2,   34.4354,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2395.2,    0.0024,2
    1070.0,2,    5.8828,2,   34.4329,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    2398.4,    0.0024,2
    1072.0,2,    5.8128,2,   34.4275,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2399.9,    0.0016,2
    1074.0,2,    5.7806,2,   34.4289,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2400.9,    0.0024,2
    1076.0,2,    5.7561,2,   34.4274,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2402.2,    0.0016,2
    1078.0,2,    5.7504,7,   34.4272,7,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2406.5,    0.0024,2
    1080.0,2,    5.7211,2,   34.4255,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2408.9,    0.0016,2
    1082.0,2,    5.7162,2,   34.4245,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2410.4,    0.0016,2
    1084.0,2,    5.7123,2,   34.4236,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2412.2,    0.0024,2
    1086.0,2,    5.7128,2,   34.4232,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2414.7,    0.0016,2
    1088.0,2,    5.7106,2,   34.4226,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2418.2,    0.0016,2
    1090.0,2,    5.7002,2,   34.4217,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2419.7,    0.0016,2
    1092.0,2,    5.6622,2,   34.4170,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2420.9,    0.0016,2
    1094.0,2,    5.6101,2,   34.4154,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2422.4,    0.0024,2
    1096.0,2,    5.6079,2,   34.4141,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        95,    2425.4,    0.0024,2
    1098.0,2,    5.5773,2,   34.4127,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2427.9,    0.0024,2
    1100.0,2,    5.5690,2,   34.4131,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2428.9,    0.0024,2
    1102.0,2,    5.5777,2,   34.4189,2,     201.6,2,  -999.000,5,     0.002,1,     0.004,1,        23,    2429.9,    0.0036,2
    1104.0,2,    5.5900,2,   34.4226,2,     201.3,2,  -999.000,5,     0.001,1,     0.004,1,        70,    2432.4,    0.0024,2
    1106.0,2,    5.5970,2,   34.4271,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2436.4,    0.0024,2
    1108.0,2,    5.6113,2,   34.4318,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2437.7,    0.0024,2
    1110.0,2,    5.6019,2,   34.4302,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2439.2,    0.0016,2
    1112.0,2,    5.5475,2,   34.4255,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2440.9,    0.0024,2
    1114.0,2,    5.5106,2,   34.4309,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2442.4,    0.0024,2
    1116.0,2,    5.4900,2,   34.4255,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    2443.7,    0.0024,2
    1118.0,2,    5.4493,2,   34.4187,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2446.3,    0.0024,2
    1120.0,2,    5.3683,2,   34.4088,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        22,    2449.9,    0.0036,2
    1122.0,2,    5.3305,2,   34.4060,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2450.9,    0.0036,2
    1124.0,2,    5.2876,7,   34.4038,7,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2453.5,    0.0024,2
    1126.0,2,    5.1888,7,   34.3920,7,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2458.4,    0.0024,2
    1128.0,2,    5.1873,2,   34.3916,2,     200.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2459.4,    0.0036,2
    1130.0,2,    5.1657,2,   34.3873,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2460.4,    0.0036,2
    1132.0,2,    5.1479,2,   34.3867,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2461.9,    0.0036,2
    1134.0,2,    5.1477,2,   34.3851,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    2464.7,    0.0036,2
    1136.0,2,    5.1287,2,   34.3835,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2467.2,    0.0036,2
    1138.0,2,    5.0993,2,   34.3814,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2468.7,    0.0024,2
    1140.0,2,    5.0929,2,   34.3852,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2470.2,    0.0024,2
    1142.0,2,    5.1149,2,   34.3894,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,       119,    2473.4,    0.0024,2
    1144.0,2,    5.1472,2,   34.3982,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2476.7,    0.0016,2
    1146.0,2,    5.1569,2,   34.4009,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2477.9,    0.0016,2
    1148.0,2,    5.1579,2,   34.4021,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2479.2,    0.0016,2
    1150.0,2,    5.1452,2,   34.4020,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2480.4,    0.0016,2
    1152.0,2,    5.1329,2,   34.4021,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2481.7,    0.0016,2
    1154.0,2,    5.1203,2,   34.4017,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2483.6,    0.0016,2
    1156.0,2,    5.1177,2,   34.4008,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2488.7,    0.0016,2
    1158.0,2,    5.0927,2,   34.4014,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2489.9,    0.0016,2
    1160.0,2,    5.0619,2,   34.4026,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2491.4,    0.0016,2
    1162.0,2,    5.0440,2,   34.4020,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2493.2,    0.0016,2
    1164.0,2,    5.0253,2,   34.4029,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2494.7,    0.0016,2
    1166.0,2,    5.0040,2,   34.4029,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2496.4,    0.0016,2
    1168.0,2,    4.9751,2,   34.4038,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2498.9,    0.0016,2
    1170.0,2,    4.9541,2,   34.4033,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2501.7,    0.0016,2
    1172.0,2,    4.9463,2,   34.4035,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2503.4,    0.0016,2
    1174.0,2,    4.9385,2,   34.4036,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2504.7,    0.0016,2
    1176.0,2,    4.9314,2,   34.4034,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2507.5,    0.0016,2
    1178.0,2,    4.9194,2,   34.4043,2,     198.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2510.7,    0.0016,2
    1180.0,2,    4.9083,2,   34.4040,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2511.9,    0.0024,2
    1182.0,2,    4.8872,2,   34.4056,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2512.9,    0.0016,2
    1184.0,2,    4.8826,2,   34.4059,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2514.2,    0.0016,2
    1186.0,2,    4.8978,2,   34.4048,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2519.3,    0.0024,2
    1188.0,2,    4.8689,2,   34.4027,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2522.4,    0.0024,2
    1190.0,2,    4.8337,2,   34.4060,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2523.4,    0.0016,2
    1192.0,2,    4.8224,7,   34.4060,7,     197.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2524.9,    0.0024,2
    1194.0,2,    4.8324,7,   34.4062,7,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2530.9,    0.0024,2
    1196.0,2,    4.8001,2,   34.4055,2,     196.9,2,  -999.000,5,     0.002,1,     0.004,1,        24,    2531.9,    0.0024,2
    1198.0,2,    4.7838,2,   34.4074,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2532.9,    0.0016,2
    1200.0,2,    4.7804,2,   34.4071,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        95,    2535.4,    0.0016,2
    1202.0,2,    4.7516,2,   34.4084,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2538.2,    0.0016,2
    1204.0,2,    4.7359,2,   34.4093,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    2540.6,    0.0016,2
    1206.0,2,    4.7272,2,   34.4096,2,     195.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2543.2,    0.0024,2
    1208.0,2,    4.7130,2,   34.4103,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2544.4,    0.0024,2
    1210.0,2,    4.7086,2,   34.4105,2,     194.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2545.4,    0.0016,2
    1212.0,2,    4.6948,2,   34.4107,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2546.7,    0.0016,2
    1214.0,2,    4.6892,2,   34.4108,2,     194.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2549.5,    0.0016,2
    1216.0,2,    4.6674,2,   34.4086,2,     194.2,2,  -999.000,5,     0.001,1,     0.004,1,        22,    2554.4,    0.0016,2
    1218.0,2,    4.6530,2,   34.4131,2,     194.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2555.4,    0.0016,2
    1220.0,2,    4.6495,2,   34.4134,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2556.7,    0.0016,2
    1222.0,2,    4.6553,2,   34.4127,2,     193.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2559.7,    0.0016,2
    1224.0,2,    4.6293,2,   34.4131,2,     193.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2562.9,    0.0008,2
    1226.0,2,    4.6055,2,   34.4158,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2564.4,    0.0008,2
    1228.0,2,    4.6047,2,   34.4162,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2567.2,    0.0016,2
    1230.0,2,    4.5927,2,   34.4191,2,     192.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2570.4,    0.0016,2
    1232.0,2,    4.5868,2,   34.4201,2,     192.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2571.4,    0.0016,2
    1234.0,2,    4.5833,2,   34.4203,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2573.2,    0.0016,2
    1236.0,2,    4.5824,2,   34.4202,2,     191.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2575.4,    0.0016,2
    1238.0,2,    4.5791,2,   34.4207,2,     191.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2577.7,    0.0008,2
    1240.0,2,    4.5742,2,   34.4209,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    2580.7,    0.0008,2
    1242.0,2,    4.5681,2,   34.4218,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2582.9,    0.0008,2
    1244.0,2,    4.5598,2,   34.4225,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2583.9,    0.0016,2
    1246.0,2,    4.5535,2,   34.4235,2,     190.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2585.4,    0.0016,2
    1248.0,2,    4.5558,2,   34.4226,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2588.2,    0.0016,2
    1250.0,2,    4.5482,2,   34.4241,2,     189.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2590.7,    0.0016,2
    1252.0,2,    4.5389,2,   34.4249,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2592.4,    0.0016,2
    1254.0,2,    4.5372,2,   34.4251,2,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        70,    2594.9,    0.0016,2
    1256.0,2,    4.5310,2,   34.4257,2,     189.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2597.4,    0.0016,2
    1258.0,2,    4.5271,2,   34.4258,2,     189.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2599.4,    0.0016,2
    1260.0,2,    4.5237,2,   34.4259,2,     188.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2601.2,    0.0016,2
    1262.0,2,    4.5105,2,   34.4266,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2603.7,    0.0016,2
    1264.0,2,    4.4748,2,   34.4292,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2606.4,    0.0016,2
    1266.0,2,    4.4496,2,   34.4297,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2607.9,    0.0016,2
    1268.0,2,    4.4469,2,   34.4319,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2609.4,    0.0016,2
    1270.0,2,    4.4307,2,   34.4366,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2611.7,    0.0016,2
    1272.0,2,    4.4188,2,   34.4367,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2614.4,    0.0016,2
    1274.0,2,    4.3987,2,   34.4370,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2617.2,    0.0016,2
    1276.0,2,    4.3933,2,   34.4373,2,     185.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2619.2,    0.0016,2
    1278.0,2,    4.3862,2,   34.4377,2,     185.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2620.7,    0.0016,2
    1280.0,2,    4.3708,2,   34.4382,2,     185.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2622.2,    0.0024,2
    1282.0,2,    4.3478,2,   34.4405,2,     185.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2624.2,    0.0024,2
    1284.0,2,    4.3407,2,   34.4407,2,     184.8,2,  -999.000,5,     0.001,1,     0.004,1,       120,    2627.9,    0.0016,2
    1286.0,2,    4.3357,2,   34.4403,2,     184.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2631.2,    0.0016,2
    1288.0,2,    4.3186,2,   34.4420,2,     184.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2632.7,    0.0016,2
    1290.0,2,    4.3111,2,   34.4426,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2633.9,    0.0016,2
    1292.0,2,    4.3061,2,   34.4427,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2634.9,    0.0016,2
    1294.0,2,    4.3019,2,   34.4421,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2637.2,    0.0016,2
    1296.0,2,    4.2936,2,   34.4420,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2641.2,    0.0016,2
    1298.0,2,    4.2812,2,   34.4433,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2642.7,    0.0016,2
    1300.0,2,    4.2699,2,   34.4437,2,     183.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2644.7,    0.0016,2
    1302.0,2,    4.2643,2,   34.4440,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2646.7,    0.0016,2
    1304.0,2,    4.2561,2,   34.4439,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2648.2,    0.0016,2
    1306.0,2,    4.2531,2,   34.4437,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2650.7,    0.0016,2
    1308.0,2,    4.2460,2,   34.4437,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2653.7,    0.0016,2
    1310.0,2,    4.2304,2,   34.4443,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2655.7,    0.0016,2
    1312.0,2,    4.2213,2,   34.4446,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2657.2,    0.0016,2
    1314.0,2,    4.2048,2,   34.4451,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2658.9,    0.0036,2
    1316.0,2,    4.1931,2,   34.4456,2,     183.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2661.7,    0.0016,2
    1318.0,2,    4.1909,2,   34.4454,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2664.4,    0.0016,2
    1320.0,2,    4.1843,2,   34.4457,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2666.2,    0.0016,2
    1322.0,2,    4.1741,2,   34.4458,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2667.7,    0.0016,2
    1324.0,2,    4.1562,2,   34.4461,2,     182.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2670.2,    0.0016,2
    1326.0,2,    4.1380,2,   34.4461,2,     182.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2673.2,    0.0016,2
    1328.0,2,    4.1241,2,   34.4465,2,     182.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2675.2,    0.0016,2
    1330.0,2,    4.1115,2,   34.4462,2,     182.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2676.4,    0.0024,2
    1332.0,2,    4.1059,2,   34.4466,2,     182.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2678.6,    0.0024,2
    1334.0,2,    4.1001,2,   34.4468,2,     182.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2682.2,    0.0024,2
    1336.0,2,    4.0940,2,   34.4468,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2683.7,    0.0024,2
    1338.0,2,    4.0815,2,   34.4472,2,     182.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2685.2,    0.0016,2
    1340.0,2,    4.0735,2,   34.4473,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2687.4,    0.0024,2
    1342.0,2,    4.0733,2,   34.4464,2,     182.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2690.4,    0.0016,2
    1344.0,2,    4.0568,2,   34.4479,2,     182.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2691.9,    0.0016,2
    1346.0,2,    4.0522,2,   34.4485,2,     182.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2693.2,    0.0016,2
    1348.0,2,    4.0505,2,   34.4488,2,     182.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2694.4,    0.0024,2
    1350.0,2,    4.0512,2,   34.4493,2,     182.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2696.2,    0.0016,2
    1352.0,2,    4.0543,2,   34.4491,2,     181.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2701.9,    0.0016,2
    1354.0,2,    4.0333,2,   34.4519,2,     181.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2702.9,    0.0024,2
    1356.0,2,    4.0161,2,   34.4523,2,     182.1,2,  -999.000,5,     0.001,1,     0.004,1,        12,    2703.7,    0.0024,2
    1358.0,2,    4.0062,2,   34.4535,2,     181.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2704.7,    0.0024,2
    1360.0,2,    4.0175,2,   34.4519,2,     181.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2708.7,    0.0024,2
    1362.0,2,    3.9899,2,   34.4530,2,     181.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2712.4,    0.0016,2
    1364.0,2,    3.9813,2,   34.4539,2,     181.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2713.7,    0.0016,2
    1366.0,2,    3.9755,2,   34.4552,2,     180.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2715.2,    0.0016,2
    1368.0,2,    3.9766,2,   34.4559,2,     180.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2716.7,    0.0016,2
    1370.0,2,    3.9766,2,   34.4582,2,     180.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2718.4,    0.0024,2
    1372.0,2,    3.9695,2,   34.4598,2,     180.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2721.4,    0.0024,2
    1374.0,2,    3.9430,2,   34.4624,2,     180.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,    2724.2,    0.0024,2
    1376.0,2,    3.9235,2,   34.4620,2,     179.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2725.4,    0.0024,2
    1378.0,2,    3.9234,2,   34.4611,2,     179.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2728.3,    0.0024,2
    1380.0,2,    3.9028,2,   34.4599,2,     179.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2731.9,    0.0024,2
    1382.0,2,    3.8488,2,   34.4579,2,     179.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2733.4,    0.0016,2
    1384.0,2,    3.8298,2,   34.4603,2,     179.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2734.4,    0.0016,2
    1386.0,2,    3.8281,2,   34.4636,2,     179.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2735.7,    0.0024,2
    1388.0,2,    3.8272,2,   34.4627,2,     179.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2738.7,    0.0024,2
