CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     930.0,2,    2.4994,2,   34.5453,2,     175.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    2374.2,    0.0056,2
     932.0,2,    2.5008,2,   34.5442,2,     175.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2379.9,    0.0056,2
     934.0,2,    2.4950,2,   34.5479,2,     175.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2382.2,    0.0044,2
     936.0,2,    2.4957,2,   34.5471,2,     175.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2386.6,    0.0064,2
     938.0,2,    2.4926,2,   34.5490,2,     175.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2391.9,    0.0044,2
     940.0,2,    2.4921,2,   34.5497,2,     175.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2395.0,    0.0056,2
     942.0,2,    2.4906,2,   34.5498,2,     175.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2401.2,    0.0064,2
     944.0,2,    2.4909,2,   34.5498,2,     175.1,2,     0.218,1,     0.001,1,     0.004,1,       108,    2405.1,    0.0056,2
     946.0,2,    2.4901,2,   34.5509,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2410.2,    0.0064,2
     948.0,2,    2.4880,2,   34.5517,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2414.1,    0.0044,2
     950.0,2,    2.4877,2,   34.5537,2,     175.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2417.9,    0.0056,2
     952.0,2,    2.4897,2,   34.5539,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2419.7,    0.0064,2
     954.0,2,    2.4902,2,   34.5537,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2428.4,    0.0064,2
     956.0,2,    2.4913,2,   34.5560,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2429.7,    0.0044,2
     958.0,2,    2.4910,2,   34.5559,2,     175.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2430.9,    0.0080,2
     960.0,2,    2.4913,2,   34.5546,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2437.5,    0.0064,2
     962.0,2,    2.4906,2,   34.5545,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        59,    2442.3,    0.0064,2
     964.0,2,    2.4901,2,   34.5574,2,     175.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2445.2,    0.0064,2
     966.0,2,    2.4905,2,   34.5565,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2451.9,    0.0056,2
     968.0,2,    2.4905,2,   34.5570,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,       144,    2455.7,    0.0056,2
     970.0,2,    2.4908,2,   34.5575,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    2460.7,    0.0064,2
     972.0,2,    2.4916,2,   34.5613,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    2464.7,    0.0064,2
     974.0,2,    2.4912,2,   34.5626,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2468.7,    0.0044,2
     976.0,2,    2.4909,2,   34.5633,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2473.9,    0.0064,2
     978.0,2,    2.4904,2,   34.5642,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2475.9,    0.0056,2
     980.0,2,    2.4910,2,   34.5638,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2480.2,    0.0056,2
     982.0,2,    2.4908,2,   34.5649,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2485.4,    0.0044,2
     984.0,2,    2.4901,2,   34.5662,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    2489.4,    0.0056,2
     986.0,2,    2.4897,2,   34.5674,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2494.9,    0.0064,2
     988.0,2,    2.4894,2,   34.5689,2,     174.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    2497.7,    0.0072,2
     990.0,2,    2.4894,2,   34.5693,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    2502.5,    0.0056,2
     992.0,2,    2.4887,2,   34.5709,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2507.2,    0.0036,2
     994.0,2,    2.4887,2,   34.5715,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2510.2,    0.0044,2
     996.0,2,    2.4889,2,   34.5716,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2514.5,    0.0044,2
     998.0,2,    2.4881,2,   34.5734,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2518.7,    0.0064,2
    1000.0,2,    2.4883,2,   34.5737,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2522.0,    0.0056,2
    1002.0,2,    2.4862,2,   34.5753,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    2528.4,    0.0044,2
    1004.0,2,    2.4810,2,   34.5784,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2532.2,    0.0036,2
    1006.0,2,    2.4795,2,   34.5794,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,       108,    2535.9,    0.0036,2
    1008.0,2,    2.4797,2,   34.5808,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2539.4,    0.0036,2
    1010.0,2,    2.4825,2,   34.5809,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2542.8,    0.0044,2
    1012.0,2,    2.4806,2,   34.5819,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2547.7,    0.0056,2
    1014.0,2,    2.4736,2,   34.5830,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2550.3,    0.0064,2
    1016.0,2,    2.4790,2,   34.5816,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2556.9,    0.0064,2
    1018.0,2,    2.4748,2,   34.5821,2,     174.8,2,     0.218,1,     0.001,1,     0.004,1,       108,    2560.9, -999.0000,9
    1020.0,2,    2.4676,2,   34.5832,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2564.2, -999.0000,9
    1022.0,2,    2.4662,2,   34.5832,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2565.9,    0.0044,2
    1024.0,2,    2.4672,2,   34.5827,2,     174.6,2,     0.218,1,     0.001,1,     0.004,1,       144,    2570.8,    0.0044,2
    1026.0,2,    2.4611,2,   34.5829,2,     174.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2574.9,    0.0064,2
    1028.0,2,    2.4510,2,   34.5843,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2576.4,    0.0036,2
    1030.0,2,    2.4499,2,   34.5867,2,     174.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2577.9,    0.0044,2
    1032.0,2,    2.4502,2,   34.5860,2,     174.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2580.9,    0.0080,2
    1034.0,2,    2.4476,2,   34.5869,2,     174.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2586.2,    0.0056,2
    1036.0,2,    2.4469,2,   34.5896,2,     174.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2587.2,    0.0056,2
    1038.0,2,    2.4496,2,   34.5879,2,     174.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2590.9,    0.0056,2
    1040.0,2,    2.4519,2,   34.5895,2,     174.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2595.2,    0.0056,2
    1042.0,2,    2.4610,2,   34.5938,2,     174.4,2,     0.217,1,     0.001,1,     0.004,1,        96,    2598.2,    0.0044,2
    1044.0,2,    2.4600,2,   34.5936,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    2602.2,    0.0036,2
    1046.0,2,    2.4586,2,   34.5956,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2604.7,    0.0036,2
    1048.0,2,    2.4515,2,   34.5962,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2606.4,    0.0044,2
    1050.0,2,    2.4535,2,   34.5958,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2611.2,    0.0056,2
    1052.0,2,    2.4471,2,   34.5981,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2612.7,    0.0056,2
    1054.0,2,    2.4500,2,   34.5972,2,     174.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2617.3,    0.0056,2
    1056.0,2,    2.4487,2,   34.6007,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2619.7,    0.0036,2
    1058.0,2,    2.4555,2,   34.6022,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2620.9,    0.0036,2
    1060.0,2,    2.4526,2,   34.5998,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        47,    2624.7,    0.0044,2
    1062.0,2,    2.4487,2,   34.6019,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2628.7,    0.0044,2
    1064.0,2,    2.4523,2,   34.6024,2,     174.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2631.7,    0.0064,2
    1066.0,2,    2.4851,2,   34.6097,2,     174.6,2,     0.218,1,     0.001,1,     0.004,1,        46,    2634.2,    0.0036,2
    1068.0,2,    2.4980,2,   34.6108,2,     175.0,2,     0.217,1,     0.001,1,     0.004,1,       108,    2637.4,    0.0044,2
    1070.0,2,    2.4989,2,   34.6113,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,       108,    2641.9,    0.0036,2
    1072.0,2,    2.4896,2,   34.6102,2,     175.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2644.9,    0.0028,2
    1074.0,2,    2.4675,2,   34.6104,2,     175.6,2,     0.218,1,     0.001,1,     0.004,1,        35,    2646.4,    0.0036,2
    1076.0,2,    2.4698,2,   34.6120,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2647.9,    0.0036,2
    1078.0,2,    2.4722,2,   34.6113,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    2652.7,    0.0056,2
    1080.0,2,    2.4788,2,   34.6151,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2655.9,    0.0064,2
    1082.0,2,    2.4731,2,   34.6148,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2658.2,    0.0036,2
    1084.0,2,    2.4431,2,   34.6130,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        70,    2660.7,    0.0036,2
    1086.0,2,    2.4332,2,   34.6120,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2663.4,    0.0036,2
    1088.0,2,    2.4256,2,   34.6114,2,     175.0,2,     0.218,1,     0.001,1,     0.004,1,       107,    2666.9,    0.0044,2
    1090.0,2,    2.4003,2,   34.6100,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        47,    2670.2,    0.0028,2
    1092.0,2,    2.3868,2,   34.6105,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2671.9, -999.0000,9
    1094.0,2,    2.3706,2,   34.6097,2,     174.6,2,     0.218,1,     0.001,1,     0.004,1,        59,    2673.9,    0.0044,2
    1096.0,2,    2.3610,2,   34.6092,2,     174.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    2677.2,    0.0044,2
    1098.0,2,    2.3597,2,   34.6096,2,     173.8,2,     0.217,1,     0.001,1,     0.004,1,        95,    2681.3,    0.0044,2
    1100.0,2,    2.3616,2,   34.6129,2,     173.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2684.2,    0.0036,2
    1102.0,2,    2.3643,2,   34.6135,2,     173.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2685.2,    0.0044,2
    1104.0,2,    2.3576,2,   34.6132,2,     173.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2687.5,    0.0044,2
    1106.0,2,    2.3579,2,   34.6151,2,     173.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2692.2,    0.0044,2
    1108.0,2,    2.3622,2,   34.6188,2,     173.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2694.4,    0.0036,2
    1110.0,2,    2.3544,2,   34.6196,2,     173.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2696.7,    0.0044,2
    1112.0,2,    2.3501,2,   34.6197,2,     173.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2698.9,    0.0056,2
    1114.0,2,    2.3482,2,   34.6201,2,     173.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2701.2,    0.0036,2
    1116.0,2,    2.3474,2,   34.6201,2,     173.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    2705.3,    0.0044,2
    1118.0,2,    2.3461,2,   34.6213,2,     173.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2708.4,    0.0036,2
    1120.0,2,    2.3462,2,   34.6220,2,     174.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2709.7,    0.0036,2
    1122.0,2,    2.3467,2,   34.6216,2,     174.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    2712.2,    0.0036,2
    1124.0,2,    2.3489,2,   34.6233,2,     174.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2715.4,    0.0028,2
    1126.0,2,    2.3522,2,   34.6247,2,     174.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    2718.2,    0.0028,2
    1128.0,2,    2.3546,2,   34.6256,2,     174.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2721.2,    0.0028,2
    1130.0,2,    2.3550,2,   34.6265,2,     174.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2723.4,    0.0036,2
    1132.0,2,    2.3559,2,   34.6285,2,     174.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2724.9,    0.0028,2
    1134.0,2,    2.3566,2,   34.6282,2,     174.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    2727.6,    0.0044,2
    1136.0,2,    2.3585,2,   34.6308,2,     174.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    2731.4,    0.0044,2
    1138.0,2,    2.3598,2,   34.6319,2,     174.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2734.2,    0.0044,2
    1140.0,2,    2.3602,2,   34.6324,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2735.7,    0.0036,2
    1142.0,2,    2.3619,2,   34.6332,2,     174.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2737.2,    0.0028,2
    1144.0,2,    2.3633,2,   34.6337,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    2740.2,    0.0028,2
    1146.0,2,    2.3660,2,   34.6356,2,     174.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2742.9,    0.0036,2
    1148.0,2,    2.3706,2,   34.6379,2,     174.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2745.4,    0.0036,2
    1150.0,2,    2.3715,2,   34.6388,2,     175.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2749.2,    0.0028,2
    1152.0,2,    2.3740,2,   34.6400,2,     175.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2750.2,    0.0044,2
    1154.0,2,    2.3748,2,   34.6402,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2751.9,    0.0028,2
    1156.0,2,    2.3755,2,   34.6407,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2754.4,    0.0028,2
    1158.0,2,    2.3777,2,   34.6419,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2757.2,    0.0028,2
    1160.0,2,    2.3780,2,   34.6420,2,     175.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    2760.2,    0.0036,2
    1162.0,2,    2.3778,2,   34.6426,2,     175.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2762.4,    0.0036,2
    1164.0,2,    2.3762,2,   34.6438,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2763.9,    0.0028,2
    1166.0,2,    2.3749,2,   34.6464,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2765.4,    0.0036,2
    1168.0,2,    2.3754,2,   34.6462,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,       120,    2768.7,    0.0036,2
    1170.0,2,    2.3744,2,   34.6479,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2772.2,    0.0028,2
    1172.0,2,    2.3734,2,   34.6487,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2773.9,    0.0028,2
    1174.0,2,    2.3724,2,   34.6496,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2775.4,    0.0044,2
    1176.0,2,    2.3719,2,   34.6502,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2776.9,    0.0036,2
    1178.0,2,    2.3721,2,   34.6498,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    2780.2,    0.0036,2
    1180.0,2,    2.3710,2,   34.6508,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2783.7,    0.0020,2
    1182.0,2,    2.3704,2,   34.6510,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2784.7,    0.0028,2
    1184.0,2,    2.3698,2,   34.6514,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2785.7,    0.0044,2
    1186.0,2,    2.3706,2,   34.6511,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,       108,    2789.0,    0.0044,2
    1188.0,2,    2.3685,2,   34.6522,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2792.7,    0.0036,2
    1190.0,2,    2.3651,2,   34.6546,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2794.2,    0.0028,2
    1192.0,2,    2.3649,2,   34.6547,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2795.2,    0.0056,2
    1194.0,2,    2.3637,2,   34.6553,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2796.2,    0.0036,2
    1196.0,2,    2.3645,2,   34.6546,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2798.9,    0.0056,2
    1198.0,2,    2.3626,2,   34.6559,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2802.4,    0.0020,2
    1200.0,2,    2.3624,2,   34.6561,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2804.2,    0.0028,2
    1202.0,2,    2.3617,2,   34.6569,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2806.2,    0.0028,2
    1204.0,2,    2.3603,2,   34.6582,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2807.9,    0.0044,2
    1206.0,2,    2.3601,2,   34.6587,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2810.2,    0.0056,2
    1208.0,2,    2.3599,2,   34.6590,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2812.7,    0.0036,2
    1210.0,2,    2.3598,2,   34.6594,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2814.9,    0.0028,2
    1212.0,2,    2.3590,2,   34.6602,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2817.2,    0.0028,2
    1214.0,2,    2.3583,2,   34.6615,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2818.9,    0.0028,2
    1216.0,2,    2.3583,2,   34.6622,2,     177.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2820.2,    0.0044,2
    1218.0,2,    2.3590,2,   34.6632,2,     177.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    2823.0,    0.0036,2
    1220.0,2,    2.3589,2,   34.6642,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2826.4,    0.0036,2
    1222.0,2,    2.3588,2,   34.6655,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2827.9,    0.0020,2
    1224.0,2,    2.3588,2,   34.6657,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2829.4,    0.0028,2
    1226.0,2,    2.3589,2,   34.6658,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2830.7,    0.0028,2
    1228.0,2,    2.3588,2,   34.6660,2,     177.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2832.4,    0.0028,2
    1230.0,2,    2.3591,2,   34.6657,2,     177.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2836.4,    0.0036,2
    1232.0,2,    2.3588,2,   34.6661,2,     177.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2837.9,    0.0036,2
    1234.0,2,    2.3590,2,   34.6662,2,     177.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    2840.4,    0.0028,2
    1236.0,2,    2.3586,2,   34.6664,2,     178.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2842.7,    0.0020,2
    1238.0,2,    2.3582,2,   34.6667,2,     177.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2843.7,    0.0028,2
    1240.0,2,    2.3525,2,   34.6668,2,     177.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2844.7,    0.0036,2
    1242.0,2,    2.3531,2,   34.6674,2,     177.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2847.6,    0.0044,2
    1244.0,2,    2.3495,2,   34.6686,2,     178.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2851.2,    0.0028,2
    1246.0,2,    2.3482,2,   34.6694,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2852.4,    0.0020,2
    1248.0,2,    2.3484,2,   34.6696,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2853.7,    0.0020,2
    1250.0,2,    2.3485,2,   34.6696,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2854.9,    0.0044,2
    1252.0,2,    2.3488,2,   34.6693,2,     178.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    2857.4,    0.0020,2
    1254.0,2,    2.3488,2,   34.6697,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2860.4,    0.0028,2
    1256.0,2,    2.3487,2,   34.6701,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2862.4,    0.0020,2
    1258.0,2,    2.3487,2,   34.6705,2,     178.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2863.9,    0.0044,2
    1260.0,2,    2.3488,2,   34.6710,2,     178.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2865.7,    0.0020,2
    1262.0,2,    2.3488,2,   34.6716,2,     178.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2867.9,    0.0028,2
    1264.0,2,    2.3491,2,   34.6735,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2869.9,    0.0020,2
    1266.0,2,    2.3501,2,   34.6750,2,     178.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2871.7,    0.0020,2
    1268.0,2,    2.3505,2,   34.6755,2,     178.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    2874.2,    0.0056,2
    1270.0,2,    2.3506,2,   34.6757,2,     178.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2876.7,    0.0020,2
    1272.0,2,    2.3507,2,   34.6758,2,     178.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2878.4,    0.0020,2
    1274.0,2,    2.3508,2,   34.6760,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2880.2,    0.0028,2
    1276.0,2,    2.3508,2,   34.6763,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2882.2,    0.0044,2
    1278.0,2,    2.3507,2,   34.6775,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2883.9,    0.0020,2
    1280.0,2,    2.3516,2,   34.6783,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    2886.2,    0.0020,2
    1282.0,2,    2.3516,2,   34.6786,2,     179.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2888.7,    0.0036,2
    1284.0,2,    2.3508,2,   34.6795,2,     179.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2890.4,    0.0028,2
    1286.0,2,    2.3505,2,   34.6798,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2892.4,    0.0056,2
    1288.0,2,    2.3508,2,   34.6803,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2894.7,    0.0036,2
    1290.0,2,    2.3505,2,   34.6810,2,     179.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2896.2,    0.0028,2
    1292.0,2,    2.3501,2,   34.6814,2,     179.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2897.7,    0.0044,2
    1294.0,2,    2.3467,2,   34.6820,2,     179.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2899.9,    0.0020,2
    1296.0,2,    2.3467,2,   34.6820,2,     179.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2902.4,    0.0036,2
    1298.0,2,    2.3466,2,   34.6823,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2904.7,    0.0036,2
    1300.0,2,    2.3464,2,   34.6823,2,     179.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2906.4,    0.0020,2
    1302.0,2,    2.3462,2,   34.6826,2,     179.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2908.2,    0.0020,2
    1304.0,2,    2.3456,2,   34.6833,2,     179.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2909.9,    0.0020,2
    1306.0,2,    2.3475,2,   34.6846,2,     179.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2911.7,    0.0020,2
