CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1056.0,2,    0.9943,2,   34.7120,2,     202.9,2,     0.247,1,     0.001,1,     0.004,1,        60,    1686.5,    0.0020,2
    1058.0,2,    0.9909,2,   34.7115,2,     202.9,2,     0.247,1,     0.001,1,     0.004,1,        36,    1688.5,    0.0020,2
    1060.0,2,    0.9838,2,   34.7112,2,     203.0,2,     0.247,1,     0.001,1,     0.004,1,        36,    1690.0,    0.0008,2
    1062.0,2,    0.9792,2,   34.7110,2,     203.1,2,     0.247,1,     0.001,1,     0.004,1,        36,    1691.5,    0.0008,2
    1064.0,2,    0.9806,2,   34.7104,2,     203.1,2,     0.247,1,     0.001,1,     0.004,1,        96,    1694.2,    0.0020,2
    1066.0,2,    0.9769,2,   34.7110,2,     203.0,2,     0.247,1,     0.001,1,     0.004,1,        48,    1697.2,    0.0008,2
    1068.0,2,    0.9698,2,   34.7107,2,     203.1,2,     0.247,1,     0.001,1,     0.004,1,        36,    1699.0,    0.0008,2
    1070.0,2,    0.9664,2,   34.7107,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        24,    1700.2,    0.0008,2
    1072.0,2,    0.9654,2,   34.7105,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        36,    1701.5,    0.0008,2
    1074.0,2,    0.9643,2,   34.7103,2,     203.1,2,     0.247,1,     0.001,1,     0.004,1,        60,    1703.5,    0.0020,2
    1076.0,2,    0.9654,2,   34.7098,2,     203.1,2,     0.247,1,     0.001,1,     0.004,1,        84,    1706.5,    0.0008,2
    1078.0,2,    0.9637,2,   34.7102,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        36,    1709.0,    0.0008,2
    1080.0,2,    0.9634,2,   34.7101,2,     203.0,2,     0.248,1,     0.001,1,     0.004,1,        36,    1710.5,    0.0008,2
    1082.0,2,    0.9615,2,   34.7101,2,     203.1,2,     0.248,1,     0.001,1,     0.004,1,        36,    1712.0,    0.0008,2
    1084.0,2,    0.9619,2,   34.7102,2,     203.1,2,     0.248,1,     0.001,1,     0.004,1,        24,    1713.2,    0.0020,2
    1086.0,2,    0.9606,2,   34.7102,2,     203.1,2,     0.248,1,     0.001,1,     0.004,1,        36,    1714.5,    0.0008,2
    1088.0,2,    0.9594,2,   34.7096,2,     203.2,2,     0.248,1,     0.001,1,     0.004,1,        60,    1717.7,    0.0020,2
    1090.0,2,    0.9562,2,   34.7101,2,     203.2,2,     0.248,1,     0.001,1,     0.004,1,        24,    1721.2,    0.0008,2
    1092.0,2,    0.9558,2,   34.7101,2,     203.2,2,     0.248,1,     0.001,1,     0.004,1,        24,    1722.2,    0.0020,2
    1094.0,2,    0.9541,2,   34.7103,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        24,    1723.2,    0.0008,2
    1096.0,2,    0.9536,2,   34.7102,2,     203.3,2,     0.248,1,     0.001,1,     0.004,1,        24,    1724.2,    0.0020,2
    1098.0,2,    0.9539,2,   34.7100,2,     203.3,2,     0.248,1,     0.001,1,     0.004,1,        48,    1726.9,    0.0020,2
    1100.0,2,    0.9547,2,   34.7101,2,     203.3,2,     0.246,1,     0.001,1,     0.004,1,        24,    1731.8,    0.0008,2
    1102.0,2,    0.9509,2,   34.7097,2,     203.3,2,     0.247,1,     0.001,1,     0.004,1,        12,    1732.5,    0.0008,2
    1104.0,2,    0.9487,2,   34.7099,2,     203.3,2,     0.247,1,     0.001,1,     0.004,1,        24,    1733.2,    0.0008,2
    1106.0,2,    0.9483,2,   34.7099,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        24,    1734.2,    0.0008,2
    1108.0,2,    0.9471,2,   34.7097,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        36,    1735.5,    0.0008,2
    1110.0,2,    0.9492,2,   34.7092,2,     203.3,2,     0.247,1,     0.001,1,     0.004,1,        60,    1739.6,    0.0020,2
    1112.0,2,    0.9434,2,   34.7097,2,     203.2,2,     0.247,1,     0.001,1,     0.004,1,        35,    1743.0,    0.0008,2
    1114.0,2,    0.9392,2,   34.7098,2,     203.2,2,     0.248,1,     0.001,1,     0.004,1,        24,    1744.2,    0.0008,2
    1116.0,2,    0.9348,2,   34.7099,2,     203.3,2,     0.248,1,     0.001,1,     0.004,1,        24,    1745.2,    0.0008,2
    1118.0,2,    0.9331,2,   34.7097,2,     203.1,2,     0.248,1,     0.001,1,     0.004,1,        36,    1746.5,    0.0020,2
    1120.0,2,    0.9329,2,   34.7093,2,     203.3,2,     0.247,1,     0.001,1,     0.004,1,        96,    1749.2,    0.0020,2
    1122.0,2,    0.9332,2,   34.7089,2,     203.2,2,     0.248,1,     0.001,1,     0.004,1,        60,    1752.5,    0.0020,2
    1124.0,2,    0.9310,2,   34.7093,2,     203.3,2,     0.248,1,     0.001,1,     0.004,1,        36,    1754.5,    0.0008,2
    1126.0,2,    0.9277,2,   34.7095,2,     203.4,2,     0.248,1,     0.001,1,     0.004,1,        24,    1755.8,    0.0020,2
    1128.0,2,    0.9267,2,   34.7093,2,     203.4,2,     0.247,1,     0.001,1,     0.004,1,        24,    1756.8,    0.0008,2
    1130.0,2,    0.9254,2,   34.7091,2,     203.4,2,     0.247,1,     0.001,1,     0.004,1,        84,    1759.0,    0.0020,2
    1132.0,2,    0.9249,2,   34.7091,2,     203.4,2,     0.247,1,     0.001,1,     0.004,1,        48,    1761.8,    0.0008,2
    1134.0,2,    0.9238,2,   34.7091,2,     203.3,2,     0.247,1,     0.001,1,     0.004,1,        48,    1763.8,    0.0008,2
    1136.0,2,    0.9234,2,   34.7093,2,     203.3,2,     0.246,1,     0.001,1,     0.004,1,        36,    1765.5,    0.0020,2
    1138.0,2,    0.9214,2,   34.7091,2,     203.3,2,     0.247,1,     0.001,1,     0.004,1,        36,    1767.0,    0.0008,2
    1140.0,2,    0.9179,2,   34.7089,2,     203.4,2,     0.247,1,     0.001,1,     0.004,1,        48,    1768.8,    0.0020,2
    1142.0,2,    0.9167,2,   34.7086,2,     203.4,2,     0.247,1,     0.001,1,     0.004,1,        72,    1771.2,    0.0020,2
    1144.0,2,    0.9153,2,   34.7087,2,     203.5,2,     0.247,1,     0.001,1,     0.004,1,        48,    1773.8,    0.0008,2
    1146.0,2,    0.9134,2,   34.7088,2,     203.4,2,     0.248,1,     0.001,1,     0.004,1,        36,    1775.5,    0.0008,2
    1148.0,2,    0.9108,2,   34.7087,2,     203.4,2,     0.247,1,     0.001,1,     0.004,1,        36,    1777.0,    0.0008,2
    1150.0,2,    0.9097,2,   34.7086,2,     203.5,2,     0.247,1,     0.001,1,     0.004,1,        48,    1778.8,    0.0008,2
    1152.0,2,    0.9094,2,   34.7084,2,     203.5,2,     0.247,1,     0.001,1,     0.004,1,        48,    1780.8,    0.0008,2
    1154.0,2,    0.9088,2,   34.7084,2,     203.6,2,     0.247,1,     0.001,1,     0.004,1,        48,    1782.8,    0.0008,2
    1156.0,2,    0.9079,2,   34.7084,2,     203.5,2,     0.247,1,     0.001,1,     0.004,1,        60,    1785.0,    0.0008,2
    1158.0,2,    0.9057,2,   34.7083,2,     203.5,2,     0.247,1,     0.001,1,     0.004,1,        60,    1787.5,    0.0020,2
    1160.0,2,    0.9027,2,   34.7084,2,     203.6,2,     0.247,1,     0.001,1,     0.004,1,        36,    1789.5,    0.0008,2
    1162.0,2,    0.9006,2,   34.7083,2,     203.6,2,     0.247,1,     0.001,1,     0.004,1,        24,    1790.8,    0.0008,2
    1164.0,2,    0.8969,2,   34.7083,2,     203.6,2,     0.247,1,     0.001,1,     0.004,1,        48,    1792.2,    0.0008,2
    1166.0,2,    0.8935,2,   34.7081,2,     203.6,2,     0.246,1,     0.001,1,     0.004,1,        60,    1794.5,    0.0008,2
    1168.0,2,    0.8922,2,   34.7080,2,     203.6,2,     0.246,1,     0.001,1,     0.004,1,        48,    1796.8,    0.0008,2
    1170.0,2,    0.8904,2,   34.7079,2,     203.7,2,     0.247,1,     0.001,1,     0.004,1,        48,    1798.8,    0.0008,2
    1172.0,2,    0.8879,2,   34.7078,2,     203.7,2,     0.246,1,     0.001,1,     0.004,1,        48,    1800.8,    0.0008,2
    1174.0,2,    0.8871,2,   34.7077,2,     203.8,2,     0.247,1,     0.001,1,     0.004,1,        48,    1802.8,    0.0008,2
    1176.0,2,    0.8859,2,   34.7078,2,     203.8,2,     0.246,1,     0.001,1,     0.004,1,        48,    1804.8,    0.0008,2
    1178.0,2,    0.8847,2,   34.7077,2,     203.8,2,     0.247,1,     0.001,1,     0.004,1,        36,    1806.5,    0.0008,2
    1180.0,2,    0.8826,2,   34.7077,2,     203.8,2,     0.247,1,     0.001,1,     0.004,1,        48,    1808.2,    0.0008,2
    1182.0,2,    0.8816,2,   34.7073,2,     203.8,2,     0.246,1,     0.001,1,     0.004,1,        84,    1811.0,    0.0008,2
    1184.0,2,    0.8798,2,   34.7076,2,     203.9,2,     0.246,1,     0.001,1,     0.004,1,        24,    1813.2,    0.0008,2
    1186.0,2,    0.8757,2,   34.7075,2,     203.9,2,     0.246,1,     0.001,1,     0.004,1,        36,    1814.5,    0.0008,2
    1188.0,2,    0.8735,2,   34.7073,2,     203.8,2,     0.246,1,     0.001,1,     0.004,1,        24,    1815.8,    0.0008,2
    1190.0,2,    0.8733,2,   34.7069,2,     203.9,2,     0.246,1,     0.001,1,     0.004,1,        84,    1818.0,    0.0020,2
    1192.0,2,    0.8729,2,   34.7070,2,     203.8,2,     0.246,1,     0.001,1,     0.004,1,        48,    1820.8,    0.0008,2
    1194.0,2,    0.8723,2,   34.7070,2,     203.8,2,     0.246,1,     0.001,1,     0.004,1,        48,    1822.8,    0.0008,2
    1196.0,2,    0.8713,2,   34.7073,2,     203.8,2,     0.246,1,     0.001,1,     0.004,1,        48,    1824.8,    0.0008,2
    1198.0,2,    0.8714,2,   34.7075,2,     203.9,2,     0.246,1,     0.001,1,     0.004,1,        36,    1826.5,    0.0008,2
    1200.0,2,    0.8707,2,   34.7074,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        24,    1827.8,    0.0008,2
    1202.0,2,    0.8688,2,   34.7072,2,     203.8,2,     0.245,1,     0.001,1,     0.004,1,        48,    1829.2,    0.0008,2
    1204.0,2,    0.8675,2,   34.7068,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        96,    1832.2,    0.0008,2
    1206.0,2,    0.8625,2,   34.7068,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        36,    1835.0,    0.0008,2
    1208.0,2,    0.8609,2,   34.7068,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        48,    1836.8,    0.0008,2
    1210.0,2,    0.8616,2,   34.7075,2,     203.8,2,     0.245,1,     0.001,1,     0.004,1,        24,    1838.2,    0.0008,2
    1212.0,2,    0.8682,2,   34.7080,2,     203.8,2,     0.245,1,     0.001,1,     0.004,1,        24,    1839.2,    0.0020,2
    1214.0,2,    0.8681,2,   34.7076,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,       108,    1842.0,    0.0020,2
    1216.0,2,    0.8656,2,   34.7079,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        35,    1845.0,    0.0008,2
    1218.0,2,    0.8590,2,   34.7072,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        35,    1846.5,    0.0008,2
    1220.0,2,    0.8570,2,   34.7074,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        36,    1848.0,    0.0008,2
    1222.0,2,    0.8576,2,   34.7074,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        36,    1849.5,    0.0020,2
    1224.0,2,    0.8571,2,   34.7072,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        72,    1851.8,    0.0008,2
    1226.0,2,    0.8535,2,   34.7071,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        48,    1854.2,    0.0008,2
    1228.0,2,    0.8524,2,   34.7071,2,     204.1,2,     0.245,1,     0.001,1,     0.004,1,        60,    1856.5,    0.0008,2
    1230.0,2,    0.8523,2,   34.7072,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        36,    1858.5,    0.0008,2
    1232.0,2,    0.8530,2,   34.7074,2,     204.0,2,     0.244,1,     0.001,1,     0.004,1,        24,    1859.8,    0.0008,2
    1234.0,2,    0.8514,2,   34.7073,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        36,    1861.0,    0.0008,2
    1236.0,2,    0.8514,2,   34.7069,2,     204.1,2,     0.245,1,     0.001,1,     0.004,1,        96,    1863.8,    0.0020,2
    1238.0,2,    0.8494,2,   34.7073,2,     204.1,2,     0.245,1,     0.001,1,     0.004,1,        48,    1866.8,    0.0008,2
    1240.0,2,    0.8479,2,   34.7071,2,     204.1,2,     0.245,1,     0.001,1,     0.004,1,        36,    1868.5,    0.0008,2
    1242.0,2,    0.8453,2,   34.7069,2,     204.0,2,     0.244,1,     0.001,1,     0.004,1,        48,    1870.2,    0.0008,2
    1244.0,2,    0.8442,2,   34.7069,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        36,    1872.0,    0.0008,2
    1246.0,2,    0.8432,2,   34.7068,2,     204.0,2,     0.244,1,     0.001,1,     0.004,1,        36,    1873.5,    0.0008,2
    1248.0,2,    0.8409,2,   34.7069,2,     203.9,2,     0.245,1,     0.001,1,     0.004,1,        48,    1875.2,    0.0008,2
    1250.0,2,    0.8400,2,   34.7064,2,     204.0,2,     0.245,1,     0.001,1,     0.004,1,        84,    1878.0,    0.0008,2
    1252.0,2,    0.8368,2,   34.7065,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        48,    1880.8,    0.0008,2
    1254.0,2,    0.8339,2,   34.7066,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        36,    1882.5,    0.0008,2
    1256.0,2,    0.8332,2,   34.7066,2,     204.1,2,     0.245,1,     0.001,1,     0.004,1,        36,    1884.0,    0.0008,2
    1258.0,2,    0.8325,2,   34.7065,2,     204.0,2,     0.244,1,     0.001,1,     0.004,1,        48,    1885.8,    0.0008,2
    1260.0,2,    0.8317,2,   34.7065,2,     204.0,2,     0.244,1,     0.001,1,     0.004,1,        36,    1887.5,    0.0008,2
    1262.0,2,    0.8315,2,   34.7061,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        84,    1890.0,    0.0008,2
    1264.0,2,    0.8299,2,   34.7060,2,     204.2,2,     0.244,1,     0.001,1,     0.004,1,        36,    1892.5,    0.0008,2
    1266.0,2,    0.8275,2,   34.7061,2,     204.2,2,     0.244,1,     0.001,1,     0.004,1,        36,    1894.0,    0.0008,2
    1268.0,2,    0.8259,2,   34.7062,2,     204.2,2,     0.244,1,     0.001,1,     0.004,1,        48,    1895.8,    0.0008,2
    1270.0,2,    0.8249,2,   34.7060,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        60,    1898.0,    0.0008,2
    1272.0,2,    0.8210,2,   34.7057,2,     204.2,2,     0.244,1,     0.001,1,     0.004,1,        48,    1900.2,    0.0008,2
    1274.0,2,    0.8189,2,   34.7054,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        36,    1902.0,    0.0008,2
    1276.0,2,    0.8161,2,   34.7050,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        72,    1904.2,    0.0008,2
    1278.0,2,    0.8157,2,   34.7049,2,     204.2,2,     0.244,1,     0.001,1,     0.004,1,        36,    1906.5,    0.0008,2
    1280.0,2,    0.8146,2,   34.7049,2,     204.2,2,     0.244,1,     0.001,1,     0.004,1,        36,    1908.0,    0.0008,2
    1282.0,2,    0.8134,2,   34.7050,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        24,    1909.2,    0.0008,2
    1284.0,2,    0.8124,2,   34.7047,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        60,    1911.6,    0.0008,2
    1286.0,2,    0.8125,2,   34.7046,2,     204.2,2,     0.243,1,     0.001,1,     0.004,1,        24,    1915.8,    0.0008,2
    1288.0,2,    0.8092,2,   34.7045,2,     204.0,2,     0.243,1,     0.001,1,     0.004,1,        24,    1916.8,    0.0020,2
    1290.0,2,    0.8071,2,   34.7044,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        24,    1917.8,    0.0020,2
    1292.0,2,    0.8059,2,   34.7044,2,     204.0,2,     0.244,1,     0.001,1,     0.004,1,        36,    1919.0,    0.0020,2
    1294.0,2,    0.8055,2,   34.7043,2,     204.0,2,     0.243,1,     0.001,1,     0.004,1,        96,    1921.9,    0.0020,2
    1296.0,2,    0.8039,2,   34.7041,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        36,    1925.0,    0.0020,2
    1298.0,2,    0.7999,2,   34.7042,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        36,    1926.5,    0.0020,2
    1300.0,2,    0.7982,2,   34.7041,2,     204.0,2,     0.243,1,     0.001,1,     0.004,1,        36,    1928.0,    0.0020,2
    1302.0,2,    0.7970,2,   34.7038,2,     204.1,2,     0.244,1,     0.001,1,     0.004,1,        48,    1929.8,    0.0020,2
    1304.0,2,    0.7947,2,   34.7040,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        48,    1931.8,    0.0020,2
    1306.0,2,    0.7939,2,   34.7040,2,     204.0,2,     0.243,1,     0.001,1,     0.004,1,        36,    1933.5,    0.0020,2
    1308.0,2,    0.7928,2,   34.7038,2,     204.0,2,     0.243,1,     0.001,1,     0.004,1,        84,    1936.0,    0.0020,2
    1310.0,2,    0.7923,2,   34.7038,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        48,    1938.8,    0.0008,2
    1312.0,2,    0.7889,2,   34.7038,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        36,    1940.5,    0.0008,2
    1314.0,2,    0.7851,2,   34.7036,2,     204.2,2,     0.243,1,     0.001,1,     0.004,1,        24,    1941.8,    0.0008,2
    1316.0,2,    0.7833,2,   34.7033,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        36,    1943.0,    0.0008,2
    1318.0,2,    0.7824,2,   34.7031,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        96,    1946.0,    0.0008,2
    1320.0,2,    0.7796,2,   34.7031,2,     204.2,2,     0.243,1,     0.001,1,     0.004,1,        24,    1949.2,    0.0008,2
    1322.0,2,    0.7784,2,   34.7031,2,     204.3,2,     0.242,1,     0.001,1,     0.004,1,        36,    1950.5,    0.0008,2
    1324.0,2,    0.7774,2,   34.7032,2,     204.1,2,     0.243,1,     0.001,1,     0.004,1,        36,    1952.0,    0.0008,2
    1326.0,2,    0.7751,2,   34.7030,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        36,    1953.5,    0.0008,2
    1328.0,2,    0.7725,2,   34.7027,2,     204.2,2,     0.243,1,     0.001,1,     0.004,1,        48,    1955.2,    0.0008,2
    1330.0,2,    0.7713,2,   34.7026,2,     204.2,2,     0.243,1,     0.001,1,     0.004,1,        96,    1958.2,    0.0008,2
    1332.0,2,    0.7695,2,   34.7026,2,     204.1,2,     0.242,1,     0.001,1,     0.004,1,        48,    1961.2,    0.0008,2
    1334.0,2,    0.7672,2,   34.7026,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        36,    1963.0,    0.0008,2
    1336.0,2,    0.7674,2,   34.7027,2,     204.3,2,     0.242,1,     0.001,1,     0.004,1,        24,    1964.2,    0.0020,2
    1338.0,2,    0.7661,2,   34.7027,2,     204.1,2,     0.242,1,     0.001,1,     0.004,1,        24,    1965.2,    0.0008,2
    1340.0,2,    0.7640,2,   34.7026,2,     204.2,2,     0.243,1,     0.001,1,     0.004,1,        36,    1966.5,    0.0008,2
    1342.0,2,    0.7638,2,   34.7022,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        48,    1969.8,    0.0008,2
    1344.0,2,    0.7607,2,   34.7025,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        24,    1972.8,    0.0008,2
    1346.0,2,    0.7606,2,   34.7024,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        48,    1974.2,    0.0008,2
    1348.0,2,    0.7608,2,   34.7023,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        36,    1976.0,    0.0008,2
    1350.0,2,    0.7612,2,   34.7026,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        36,    1977.5,    0.0008,2
    1352.0,2,    0.7607,2,   34.7026,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        36,    1979.0,    0.0008,2
    1354.0,2,    0.7607,2,   34.7021,2,     204.3,2,     0.242,1,     0.001,1,     0.004,1,        72,    1982.0,    0.0008,2
    1356.0,2,    0.7590,2,   34.7027,2,     204.4,2,     0.242,1,     0.001,1,     0.004,1,        24,    1984.8,    0.0008,2
    1358.0,2,    0.7585,2,   34.7026,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        36,    1986.0,    0.0008,2
    1360.0,2,    0.7575,2,   34.7025,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        24,    1987.2,    0.0008,2
    1362.0,2,    0.7570,2,   34.7022,2,     204.4,2,     0.242,1,     0.001,1,     0.004,1,        72,    1989.2,    0.0008,2
    1364.0,2,    0.7556,2,   34.7023,2,     204.3,2,     0.242,1,     0.001,1,     0.004,1,        72,    1992.2,    0.0008,2
    1366.0,2,    0.7551,2,   34.7024,2,     204.2,2,     0.242,1,     0.001,1,     0.004,1,        48,    1994.8,    0.0008,2
    1368.0,2,    0.7533,2,   34.7024,2,     204.3,2,     0.242,1,     0.001,1,     0.004,1,        36,    1996.5,    0.0008,2
    1370.0,2,    0.7497,2,   34.7023,2,     204.4,2,     0.242,1,     0.001,1,     0.004,1,        36,    1998.0,    0.0008,2
    1372.0,2,    0.7461,2,   34.7021,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        24,    1999.2,    0.0008,2
    1374.0,2,    0.7431,2,   34.7021,2,     204.4,2,     0.242,1,     0.001,1,     0.004,1,        36,    2000.5,    0.0008,2
    1376.0,2,    0.7439,2,   34.7018,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        60,    2003.7,    0.0008,2
    1378.0,2,    0.7410,2,   34.7023,2,     204.4,2,     0.242,1,     0.001,1,     0.004,1,        24,    2007.2,    0.0008,2
    1380.0,2,    0.7399,2,   34.7024,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        24,    2008.2,    0.0008,2
    1382.0,2,    0.7400,2,   34.7022,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        24,    2009.2,    0.0008,2
    1384.0,2,    0.7399,2,   34.7016,2,     204.4,2,     0.241,1,     0.001,1,     0.004,1,        84,    2011.7,    0.0008,2
    1386.0,2,    0.7371,2,   34.7020,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        36,    2014.5,    0.0008,2
    1388.0,2,    0.7366,2,   34.7020,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        24,    2015.8,    0.0000,2
    1390.0,2,    0.7357,2,   34.7019,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        48,    2017.2,    0.0008,2
    1392.0,2,    0.7357,2,   34.7014,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        72,    2019.8,    0.0008,2
    1394.0,2,    0.7338,2,   34.7017,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        36,    2022.0,    0.0008,2
    1396.0,2,    0.7335,2,   34.7017,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        36,    2023.5,    0.0008,2
    1398.0,2,    0.7320,2,   34.7015,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        84,    2026.0,    0.0008,2
    1400.0,2,    0.7303,2,   34.7018,2,     204.6,2,     0.242,1,     0.001,1,     0.004,1,        36,    2028.5,    0.0008,2
    1402.0,2,    0.7301,2,   34.7018,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        36,    2030.0,    0.0008,2
    1404.0,2,    0.7287,2,   34.7016,2,     204.5,2,     0.241,1,     0.001,1,     0.004,1,        36,    2031.5,    0.0008,2
    1406.0,2,    0.7272,2,   34.7015,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        48,    2033.2,    0.0008,2
    1408.0,2,    0.7266,2,   34.7013,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        96,    2036.2,    0.0008,2
    1410.0,2,    0.7254,2,   34.7014,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        36,    2039.0,    0.0008,2
    1412.0,2,    0.7228,2,   34.7013,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        24,    2040.2,    0.0008,2
    1414.0,2,    0.7208,2,   34.7013,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        36,    2041.5,    0.0008,2
    1416.0,2,    0.7191,2,   34.7012,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        48,    2043.2,    0.0008,2
    1418.0,2,    0.7188,2,   34.7006,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        72,    2045.8,    0.0008,2
    1420.0,2,    0.7158,2,   34.7010,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        36,    2048.0,    0.0008,2
    1422.0,2,    0.7154,2,   34.7011,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        48,    2049.8,    0.0008,2
    1424.0,2,    0.7140,2,   34.7009,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        60,    2052.0,    0.0008,2
    1426.0,2,    0.7123,2,   34.7011,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        36,    2054.0,    0.0008,2
    1428.0,2,    0.7097,2,   34.7008,2,     204.6,2,     0.241,1,     0.001,1,     0.004,1,        24,    2055.2,    0.0020,2
    1430.0,2,    0.7084,2,   34.7006,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        60,    2057.0,    0.0008,2
