CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     894.0,2,   10.3808,3,   34.9114,3,     190.2,4,     0.004,1,     0.001,1,     0.004,1,        58,    1903.3,    0.0016,2
     896.0,2,   10.3730,3,   34.9159,3,     190.0,4,     0.004,1,     0.001,1,     0.004,1,        47,    1905.5,    0.0008,2
     898.0,2,   10.3741,3,   34.9195,3,     187.5,4,     0.004,1,     0.001,1,     0.004,1,        83,    1908.2,    0.0008,2
     900.0,2,   10.3407,3,   34.9234,3,     188.8,4,     0.004,1,     0.001,1,     0.004,1,        72,    1911.5,    0.0008,2
     902.0,2,   10.3137,3,   34.9163,3,     187.7,4,     0.004,1,     0.001,1,     0.004,1,        60,    1914.2,    0.0008,2
     904.0,2,   10.2670,3,   34.9231,3,     186.8,4,     0.004,1,     0.001,1,     0.004,1,        60,    1916.8,    0.0008,2
     906.0,2,   10.2247,3,   34.9171,3,     186.3,4,     0.004,1,     0.001,1,     0.004,1,        95,    1920.0,    0.0008,2
     908.0,2,   10.1933,3,   34.9108,3,     186.5,4,     0.004,1,     0.001,1,     0.004,1,        46,    1923.0,    0.0016,2
     910.0,2,   10.1320,3,   34.9077,3,     188.2,4,     0.004,1,     0.001,1,     0.004,1,        60,    1925.2,    0.0008,2
     912.0,2,   10.1016,3,   34.9126,3,     189.9,4,     0.004,1,     0.001,1,     0.004,1,        96,    1928.5,    0.0008,2
     914.0,2,   10.0882,3,   34.8997,3,     189.5,4,     0.004,1,     0.001,1,     0.004,1,        57,    1932.7,    0.0008,2
     916.0,2,   10.0616,3,   34.8721,3,     189.6,4,     0.004,1,     0.001,1,     0.004,1,        36,    1934.8,    0.0008,2
     918.0,2,   10.0413,3,   34.8779,3,     191.3,4,     0.004,1,     0.001,1,     0.004,1,        71,    1937.0,    0.0008,2
     920.0,2,    9.9621,3,   34.8920,3,     191.1,4,     0.004,1,     0.001,1,     0.004,1,        48,    1939.5,    0.0008,2
     922.0,2,    9.9330,3,   34.8683,3,     192.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1943.0,    0.0008,2
     924.0,2,    9.8836,3,   34.8565,3,     190.1,4,     0.004,1,     0.001,1,     0.004,1,        47,    1946.5,    0.0016,2
     926.0,2,    9.8464,3,   34.8465,3,     192.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1948.5,    0.0016,2
     928.0,2,    9.8336,3,   34.8644,3,     191.9,4,     0.004,1,     0.001,1,     0.004,1,        95,    1952.0,    0.0008,2
     930.0,2,    9.8116,3,   34.8739,3,     191.0,4,     0.004,1,     0.001,1,     0.004,1,        48,    1955.5,    0.0008,2
     932.0,2,    9.7435,3,   34.8743,3,     191.9,4,     0.004,1,     0.001,1,     0.004,1,        60,    1957.8,    0.0008,2
     934.0,2,    9.6904,3,   34.8802,3,     192.9,4,     0.004,1,     0.001,1,     0.004,1,        72,    1960.5,    0.0008,2
     936.0,2,    9.6899,3,   34.8625,3,     192.3,4,     0.004,1,     0.001,1,     0.004,1,       107,    1964.2,    0.0008,2
     938.0,2,    9.6395,3,   34.8580,3,     190.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    1967.5,    0.0008,2
     940.0,2,    9.6182,3,   34.8470,3,     190.6,4,     0.004,1,     0.001,1,     0.004,1,        35,    1969.2,    0.0008,2
     942.0,2,    9.6138,3,   34.8396,3,     190.4,4,     0.004,1,     0.001,1,     0.004,1,        84,    1972.0,    0.0008,2
     944.0,2,    9.6133,3,   34.8289,3,     189.5,4,     0.004,1,     0.001,1,     0.004,1,        47,    1976.5,    0.0008,2
     946.0,2,    9.5645,3,   34.8359,3,     188.8,4,     0.004,1,     0.001,1,     0.004,1,        47,    1978.5,    0.0008,2
     948.0,2,    9.5346,3,   34.8452,3,     188.4,4,     0.004,1,     0.001,1,     0.004,1,        60,    1980.8,    0.0008,2
     950.0,2,    9.5092,3,   34.8378,3,     188.6,4,     0.004,1,     0.001,1,     0.004,1,        83,    1984.0,    0.0008,2
     952.0,2,    9.4824,3,   34.8417,3,     187.1,4,     0.004,1,     0.001,1,     0.004,1,        71,    1988.0,    0.0008,2
     954.0,2,    9.4704,3,   34.8130,3,     189.9,4,     0.004,1,     0.001,1,     0.004,1,        47,    1990.5,    0.0008,2
     956.0,2,    9.4096,3,   34.8146,3,     186.9,4,     0.004,1,     0.001,1,     0.004,1,        35,    1992.2,    0.0008,2
     958.0,2,    9.4026,3,   34.8032,3,     187.1,4,     0.004,1,     0.001,1,     0.004,1,        59,    1995.4,    0.0008,2
     960.0,2,    9.4028,3,   34.7860,3,     186.4,4,     0.004,1,     0.001,1,     0.004,1,        35,    1999.2,    0.0008,2
     962.0,2,    9.3688,3,   34.8044,3,     183.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    2001.0,    0.0008,2
     964.0,2,    9.3502,3,   34.7825,3,     185.1,4,     0.004,1,     0.001,1,     0.004,1,        60,    2004.8,    0.0008,2
     966.0,2,    9.2961,3,   34.8100,3,     184.3,4,     0.004,1,     0.001,1,     0.004,1,        35,    2007.7,    0.0008,2
     968.0,2,    9.2829,3,   34.7888,3,     183.6,4,     0.004,1,     0.001,1,     0.004,1,        96,    2010.5,    0.0008,2
     970.0,2,    9.2693,3,   34.8090,3,     182.8,4,     0.004,1,     0.001,1,     0.004,1,        60,    2013.8,    0.0008,2
     972.0,2,    9.2410,3,   34.7954,3,     182.6,4,     0.004,1,     0.001,1,     0.004,1,        72,    2016.5,    0.0008,2
     974.0,2,    9.2345,3,   34.7953,3,     182.4,4,     0.004,1,     0.001,1,     0.004,1,        72,    2019.5,    0.0000,2
     976.0,2,    9.2232,3,   34.8033,3,     181.5,4,     0.004,1,     0.001,1,     0.004,1,        57,    2022.2,    0.0008,2
     978.0,2,    9.1769,3,   34.8096,3,     182.4,4,     0.004,1,     0.001,1,     0.004,1,        84,    2025.4,    0.0008,2
     980.0,2,    9.1652,3,   34.7923,3,     180.7,4,     0.004,1,     0.001,1,     0.004,1,        60,    2029.2,    0.0008,2
     982.0,2,    9.1233,3,   34.7867,3,     180.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    2031.2,    0.0000,2
     984.0,2,    9.0972,3,   34.7545,3,     181.1,4,     0.004,1,     0.001,1,     0.004,1,        60,    2033.2,    0.0008,2
     986.0,2,    9.0929,3,   34.7724,3,     179.9,4,     0.004,1,     0.001,1,     0.004,1,       119,    2037.0,    0.0008,2
     988.0,2,    9.0731,3,   34.7916,3,     180.8,4,     0.004,1,     0.001,1,     0.004,1,        48,    2040.5,    0.0008,2
     990.0,2,    9.0404,3,   34.7768,3,     180.0,4,     0.004,1,     0.001,1,     0.004,1,        60,    2042.8,    0.0008,2
     992.0,2,    9.0162,3,   34.7801,3,     180.9,4,     0.004,1,     0.001,1,     0.004,1,        84,    2045.8,    0.0008,2
     994.0,2,    8.9754,3,   34.7740,3,     180.5,4,     0.004,1,     0.001,1,     0.004,1,        84,    2049.2,    0.0008,2
     996.0,2,    8.9156,3,   34.7714,3,     182.2,4,     0.004,1,     0.001,1,     0.004,1,        35,    2051.8,    0.0008,2
     998.0,2,    8.8654,3,   34.7600,3,     181.6,4,     0.004,1,     0.001,1,     0.004,1,        59,    2054.6,    0.0008,2
    1000.0,2,    8.8205,3,   34.7548,3,     182.7,4,     0.004,1,     0.001,1,     0.004,1,        24,    2057.5,    0.0000,2
    1002.0,2,    8.7415,3,   34.7343,3,     182.4,4,     0.004,1,     0.001,1,     0.004,1,        58,    2059.3,    0.0008,2
    1004.0,2,    8.7447,3,   34.7576,3,     180.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    2063.0,    0.0000,2
    1006.0,2,    8.6872,3,   34.7644,3,     181.2,4,     0.004,1,     0.001,1,     0.004,1,        60,    2065.2,    0.0000,2
    1008.0,2,    8.6733,3,   34.7640,3,     180.8,4,     0.004,1,     0.001,1,     0.004,1,        72,    2068.0,    0.0000,2
    1010.0,2,    8.6530,3,   34.7554,3,     180.5,4,     0.005,1,     0.001,1,     0.004,1,        72,    2071.0,    0.0000,2
    1012.0,2,    8.6286,3,   34.7613,3,     180.5,4,     0.005,1,     0.001,1,     0.004,1,        84,    2074.2,    0.0000,2
    1014.0,2,    8.6094,3,   34.7459,3,     180.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2076.8,    0.0000,2
    1016.0,2,    8.6036,3,   34.7543,3,     179.9,4,     0.005,1,     0.001,1,     0.004,1,        72,    2079.0,    0.0000,2
    1018.0,2,    8.6021,3,   34.7444,3,     180.5,4,     0.005,1,     0.001,1,     0.004,1,       108,    2082.8,    0.0000,2
    1020.0,2,    8.5948,3,   34.7498,3,     178.7,4,     0.005,1,     0.001,1,     0.004,1,        48,    2086.0,    0.0008,2
    1022.0,2,    8.5905,3,   34.7511,3,     179.1,4,     0.005,1,     0.001,1,     0.004,1,        47,    2088.0,    0.0008,2
    1024.0,2,    8.5921,3,   34.7494,3,     177.9,4,     0.005,1,     0.001,1,     0.004,1,        96,    2091.0,    0.0008,2
    1026.0,2,    8.5856,3,   34.7594,3,     177.5,4,     0.005,1,     0.001,1,     0.004,1,        84,    2094.8,    0.0000,2
    1028.0,2,    8.5891,3,   34.7662,3,     176.8,4,     0.005,1,     0.001,1,     0.004,1,        48,    2097.5,    0.0000,2
    1030.0,2,    8.5368,3,   34.7688,3,     176.8,4,     0.005,1,     0.001,1,     0.004,1,        84,    2100.2,    0.0008,2
    1032.0,2,    8.4614,3,   34.7651,3,     174.3,4,     0.005,1,     0.001,1,     0.004,1,        84,    2103.8,    0.0000,2
    1034.0,2,    8.4218,3,   34.7652,3,     173.5,4,     0.005,1,     0.001,1,     0.004,1,        60,    2106.8,    0.0008,2
    1036.0,2,    8.4177,3,   34.7677,3,     174.2,4,     0.005,1,     0.001,1,     0.004,1,        70,    2109.5,    0.0000,2
    1038.0,2,    8.3709,3,   34.7589,3,     175.7,4,     0.005,1,     0.001,1,     0.004,1,        59,    2112.2,    0.0000,2
    1040.0,2,    8.3620,3,   34.7702,3,     175.0,4,     0.005,1,     0.001,1,     0.004,1,        83,    2115.2,    0.0000,2
    1042.0,2,    8.3185,3,   34.7742,3,     175.8,4,     0.005,1,     0.001,1,     0.004,1,        83,    2118.8,    0.0000,2
    1044.0,2,    8.3112,3,   34.7700,3,     174.0,4,     0.005,1,     0.001,1,     0.004,1,        47,    2121.5,    0.0008,2
    1046.0,2,    8.2599,3,   34.7670,3,     171.4,4,     0.005,1,     0.001,1,     0.004,1,        72,    2124.0,    0.0000,2
    1048.0,2,    8.2413,3,   34.7515,3,     175.1,4,     0.005,1,     0.001,1,     0.004,1,        47,    2126.5,    0.0000,2
    1050.0,2,    8.2126,3,   34.7638,3,     174.7,4,     0.005,1,     0.001,1,     0.004,1,        84,    2129.2, -999.0000,9
    1052.0,2,    8.2149,3,   34.7642,3,     174.1,4,     0.005,1,     0.001,1,     0.004,1,        60,    2132.2,    0.0000,2
    1054.0,2,    8.1842,3,   34.7599,3,     174.7,4,     0.005,1,     0.001,1,     0.004,1,        72,    2135.0,    0.0000,2
    1056.0,2,    8.1216,3,   34.7667,3,     174.3,4,     0.005,1,     0.001,1,     0.004,1,        48,    2137.5,    0.0008,2
    1058.0,2,    8.1034,3,   34.7563,3,     174.2,4,     0.005,1,     0.001,1,     0.004,1,        95,    2140.5,    0.0008,2
    1060.0,2,    8.0411,3,   34.7540,3,     172.5,4,     0.005,1,     0.001,1,     0.004,1,        48,    2143.5,    0.0000,2
    1062.0,2,    8.0167,3,   34.7342,3,     175.3,4,     0.005,1,     0.001,1,     0.004,1,        72,    2146.0,    0.0000,2
    1064.0,2,    8.0023,3,   34.7475,3,     175.3,4,     0.005,1,     0.001,1,     0.004,1,        60,    2148.8,    0.0000,2
    1066.0,2,    7.9593,3,   34.7392,3,     176.2,4,     0.005,1,     0.001,1,     0.004,1,        71,    2151.5,    0.0000,2
    1068.0,2,    7.9249,3,   34.7284,3,     175.7,4,     0.005,1,     0.001,1,     0.004,1,        48,    2154.0,    0.0000,2
    1070.0,2,    7.8963,3,   34.7278,3,     177.2,4,     0.005,1,     0.001,1,     0.004,1,        84,    2156.8,    0.0000,2
    1072.0,2,    7.8922,3,   34.7054,3,     177.3,4,     0.005,1,     0.001,1,     0.004,1,        84,    2160.2,    0.0000,2
    1074.0,2,    7.8137,3,   34.7031,3,     178.8,4,     0.005,1,     0.001,1,     0.004,1,        35,    2162.8,    0.0000,2
    1076.0,2,    7.7870,3,   34.7126,3,     175.9,4,     0.005,1,     0.001,1,     0.004,1,        48,    2164.5,    0.0000,2
    1078.0,2,    7.7754,3,   34.6916,3,     179.1,4,     0.005,1,     0.001,1,     0.004,1,        96,    2167.5,    0.0000,2
    1080.0,2,    7.7629,3,   34.6870,3,     178.4,4,     0.005,1,     0.001,1,     0.004,1,        59,    2170.7,    0.0000,2
    1082.0,2,    7.7347,3,   34.6735,3,     178.6,4,     0.005,1,     0.001,1,     0.004,1,        71,    2173.5,    0.0000,2
    1084.0,2,    7.7344,3,   34.6674,3,     179.6,4,     0.005,1,     0.001,1,     0.004,1,        59,    2176.3,    0.0000,2
    1086.0,2,    7.6867,3,   34.6627,3,     179.8,4,     0.005,1,     0.001,1,     0.004,1,        72,    2179.0,    0.0000,2
    1088.0,2,    7.6510,3,   34.6527,3,     179.5,4,     0.005,1,     0.001,1,     0.004,1,        60,    2181.8,    0.0000,2
    1090.0,2,    7.6182,3,   34.6440,3,     177.7,4,     0.005,1,     0.001,1,     0.004,1,        47,    2184.0,    0.0000,2
    1092.0,2,    7.5820,3,   34.6425,3,     178.3,4,     0.005,1,     0.001,1,     0.004,1,        72,    2186.5,    0.0000,2
    1094.0,2,    7.5705,3,   34.6414,3,     181.7,4,     0.005,1,     0.001,1,     0.004,1,        72,    2189.5,    0.0000,2
    1096.0,2,    7.5345,3,   34.6367,3,     180.6,4,     0.005,1,     0.001,1,     0.004,1,        72,    2192.5,    0.0000,2
    1098.0,2,    7.5209,3,   34.6379,3,     183.4,4,     0.005,1,     0.001,1,     0.004,1,        47,    2195.0,    0.0000,2
    1100.0,2,    7.4743,3,   34.6185,3,     183.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    2196.8,    0.0000,2
    1102.0,2,    7.4745,3,   34.6018,3,     184.3,4,     0.005,1,     0.001,1,     0.004,1,        72,    2199.7,    0.0000,2
    1104.0,2,    7.4670,3,   34.5950,3,     185.1,4,     0.005,1,     0.001,1,     0.004,1,        36,    2203.2,    0.0000,2
    1106.0,2,    7.4320,3,   34.5919,3,     183.8,4,     0.005,1,     0.001,1,     0.004,1,        48,    2205.0,    0.0000,2
    1108.0,2,    7.4174,3,   34.6041,3,     183.9,4,     0.005,1,     0.001,1,     0.004,1,        95,    2208.0,    0.0000,2
    1110.0,2,    7.3812,3,   34.6161,3,     184.6,4,     0.005,1,     0.001,1,     0.004,1,        36,    2210.8,    0.0000,2
    1112.0,2,    7.3644,3,   34.5992,3,     184.4,4,     0.005,1,     0.001,1,     0.004,1,        95,    2213.5,    0.0000,2
    1114.0,2,    7.3482,3,   34.6024,3,     185.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2216.5,    0.0000,2
    1116.0,2,    7.3134,3,   34.6059,3,     180.7,4,     0.005,1,     0.001,1,     0.004,1,        60,    2218.8,    0.0000,2
    1118.0,2,    7.2967,3,   34.6040,3,     182.8,4,     0.005,1,     0.001,1,     0.004,1,        57,    2221.2,    0.0000,2
    1120.0,2,    7.2588,3,   34.5922,3,     182.0,4,     0.005,1,     0.001,1,     0.004,1,        84,    2224.2,    0.0000,2
    1122.0,2,    7.2350,3,   34.6035,3,     181.1,4,     0.005,1,     0.001,1,     0.004,1,        48,    2227.0,    0.0000,2
    1124.0,2,    7.1890,3,   34.5855,3,     180.3,4,     0.005,1,     0.001,1,     0.004,1,        72,    2229.5,    0.0000,2
    1126.0,2,    7.1967,3,   34.5998,3,     185.3,4,     0.005,1,     0.001,1,     0.004,1,        72,    2232.5,    0.0000,2
    1128.0,2,    7.1537,3,   34.5907,3,     182.0,4,     0.005,1,     0.001,1,     0.004,1,        72,    2235.5,    0.0000,2
    1130.0,2,    7.1170,3,   34.5876,3,     182.6,4,     0.005,1,     0.001,1,     0.004,1,        34,    2237.8,    0.0000,2
    1132.0,2,    7.0793,3,   34.5790,3,     182.2,4,     0.005,1,     0.001,1,     0.004,1,        84,    2240.2,    0.0000,2
    1134.0,2,    7.0815,3,   34.5977,3,     182.4,4,     0.005,1,     0.001,1,     0.004,1,        60,    2243.2,    0.0000,2
    1136.0,2,    7.0529,3,   34.5982,3,     181.8,4,     0.005,1,     0.001,1,     0.004,1,        72,    2246.0,    0.0000,2
    1138.0,2,    7.0393,3,   34.6030,3,     182.7,4,     0.005,1,     0.001,1,     0.004,1,        60,    2248.8,    0.0000,2
    1140.0,2,    7.0278,3,   34.5983,3,     180.9,4,     0.005,1,     0.001,1,     0.004,1,        59,    2251.3,    0.0000,2
    1142.0,2,    7.0019,3,   34.5983,3,     182.4,4,     0.005,1,     0.001,1,     0.004,1,        60,    2253.8,    0.0000,2
    1144.0,2,    6.9530,3,   34.5906,3,     183.2,4,     0.005,1,     0.001,1,     0.004,1,        72,    2257.0,    0.0008,2
    1146.0,2,    6.9171,3,   34.5718,3,     182.0,4,     0.005,1,     0.001,1,     0.004,1,        35,    2259.8,    0.0008,2
    1148.0,2,    6.8999,3,   34.5826,3,     181.2,4,     0.005,1,     0.001,1,     0.004,1,        36,    2261.2,    0.0008,2
    1150.0,2,    6.8988,3,   34.5770,3,     183.8,4,     0.005,1,     0.001,1,     0.004,1,        60,    2264.1,    0.0008,2
    1152.0,2,    6.8362,3,   34.5644,3,     185.9,4,     0.005,1,     0.001,1,     0.004,1,        71,    2267.5,    0.0008,2
    1154.0,2,    6.8288,3,   34.5680,3,     187.9,4,     0.005,1,     0.001,1,     0.004,1,        46,    2270.0,    0.0008,2
    1156.0,2,    6.7819,3,   34.5680,3,     187.8,4,     0.005,1,     0.001,1,     0.004,1,        35,    2271.8,    0.0008,2
    1158.0,2,    6.7654,3,   34.5606,3,     186.6,4,     0.005,1,     0.001,1,     0.004,1,        96,    2274.5,    0.0008,2
    1160.0,2,    6.7199,3,   34.5690,3,     186.5,4,     0.005,1,     0.001,1,     0.004,1,        72,    2278.0,    0.0000,2
    1162.0,2,    6.7020,3,   34.5704,3,     184.6,4,     0.005,1,     0.001,1,     0.004,1,        48,    2280.5,    0.0000,2
    1164.0,2,    6.6711,3,   34.5710,3,     184.9,4,     0.005,1,     0.001,1,     0.004,1,        48,    2282.5,    0.0000,2
    1166.0,2,    6.6133,3,   34.5673,3,     185.8,4,     0.005,1,     0.001,1,     0.004,1,        60,    2284.8,    0.0000,2
    1168.0,2,    6.6094,3,   34.5650,3,     185.4,4,     0.005,1,     0.001,1,     0.004,1,       108,    2288.2,    0.0000,2
    1170.0,2,    6.5636,3,   34.5612,3,     184.3,4,     0.005,1,     0.001,1,     0.004,1,        24,    2291.0,    0.0000,2
    1172.0,2,    6.5323,3,   34.5593,3,     185.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    2292.2,    0.0000,2
    1174.0,2,    6.4942,3,   34.5609,3,     185.3,4,     0.005,1,     0.001,1,     0.004,1,        59,    2294.7,    0.0000,2
    1176.0,2,    6.4918,3,   34.5516,3,     187.8,4,     0.005,1,     0.001,1,     0.004,1,        35,    2298.8,    0.0000,2
    1178.0,2,    6.4381,3,   34.5544,3,     183.7,4,     0.005,1,     0.001,1,     0.004,1,        60,    2300.8,    0.0000,2
    1180.0,2,    6.4164,3,   34.5630,3,     186.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    2303.0,    0.0000,2
    1182.0,2,    6.4020,3,   34.5380,3,     186.5,4,     0.005,1,     0.001,1,     0.004,1,        72,    2305.5,    0.0000,2
    1184.0,2,    6.3987,3,   34.5527,3,     186.4,4,     0.005,1,     0.001,1,     0.004,1,        84,    2308.8,    0.0000,2
    1186.0,2,    6.3437,3,   34.5534,3,     183.4,4,     0.005,1,     0.001,1,     0.004,1,        48,    2311.5,    0.0000,2
    1188.0,2,    6.2953,3,   34.5485,3,     184.7,4,     0.005,1,     0.001,1,     0.004,1,        48,    2313.5,    0.0000,2
    1190.0,2,    6.2701,3,   34.5463,3,     185.1,4,     0.005,1,     0.001,1,     0.004,1,        84,    2316.2,    0.0000,2
    1192.0,2,    6.2594,3,   34.5482,3,     187.1,4,     0.005,1,     0.001,1,     0.004,1,        48,    2319.0,    0.0000,2
    1194.0,2,    6.2074,3,   34.5476,3,     182.8,4,     0.005,1,     0.001,1,     0.004,1,        60,    2321.2,    0.0000,2
    1196.0,2,    6.1876,3,   34.5489,3,     180.3,4,     0.005,1,     0.001,1,     0.004,1,        60,    2323.8,    0.0000,2
    1198.0,2,    6.1532,3,   34.5445,3,     181.2,4,     0.005,1,     0.001,1,     0.004,1,        46,    2326.0,    0.0000,2
    1200.0,2,    6.1503,3,   34.5338,3,     183.3,4,     0.005,1,     0.001,1,     0.004,1,        96,    2329.0,    0.0000,2
    1202.0,2,    6.1408,3,   34.5423,3,     187.3,4,     0.005,1,     0.001,1,     0.004,1,        47,    2332.0,    0.0000,2
    1204.0,2,    6.1100,3,   34.5207,3,     183.3,4,     0.005,1,     0.001,1,     0.004,1,        47,    2334.0,    0.0000,2
    1206.0,2,    6.0684,3,   34.5369,3,     183.2,4,     0.005,1,     0.001,1,     0.004,1,        47,    2336.0,    0.0000,2
    1208.0,2,    6.0564,3,   34.5171,3,     185.3,4,     0.006,1,     0.001,1,     0.004,1,        96,    2339.0,    0.0000,2
    1210.0,2,    6.0614,3,   34.5229,3,     184.7,4,     0.005,1,     0.001,1,     0.004,1,        48,    2342.0,    0.0000,2
    1212.0,2,    6.0350,3,   34.5234,3,     184.5,4,     0.005,1,     0.001,1,     0.004,1,        48,    2344.0,    0.0000,2
    1214.0,2,    6.0470,3,   34.5201,3,     179.7,4,     0.006,1,     0.001,1,     0.004,1,        59,    2346.3,    0.0000,2
    1216.0,2,    6.0476,3,   34.5118,3,     182.7,4,     0.005,1,     0.001,1,     0.004,1,        60,    2348.8,    0.0000,2
    1218.0,2,    6.0357,3,   34.5119,3,     184.1,4,     0.005,1,     0.001,1,     0.004,1,        60,    2351.2,    0.0000,2
    1220.0,2,    6.0193,3,   34.5107,3,     187.7,4,     0.006,1,     0.001,1,     0.004,1,        83,    2354.2,    0.0000,2
    1222.0,2,    5.9761,3,   34.5103,3,     185.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    2356.8,    0.0000,2
    1224.0,2,    5.9646,3,   34.5053,3,     183.0,4,     0.005,1,     0.001,1,     0.004,1,        72,    2359.0,    0.0000,2
    1226.0,2,    5.9415,3,   34.5057,3,     186.1,4,     0.005,1,     0.001,1,     0.004,1,        48,    2361.5,    0.0000,2
    1228.0,2,    5.9240,3,   34.5051,3,     184.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    2364.0,    0.0000,2
    1230.0,2,    5.8745,3,   34.5040,3,     181.4,4,     0.005,1,     0.001,1,     0.004,1,        47,    2366.5,    0.0000,2
    1232.0,2,    5.8366,3,   34.5020,3,     183.7,4,     0.005,1,     0.001,1,     0.004,1,        84,    2369.2,    0.0000,2
    1234.0,2,    5.8221,3,   34.5018,3,     184.3,4,     0.005,1,     0.001,1,     0.004,1,        59,    2372.3,    0.0000,2
    1236.0,2,    5.8163,3,   34.5029,3,     181.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    2374.8,    0.0000,2
    1238.0,2,    5.8125,3,   34.4925,3,     182.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2376.8,    0.0000,2
    1240.0,2,    5.7850,3,   34.4963,3,     184.6,4,     0.005,1,     0.001,1,     0.004,1,        84,    2379.2,    0.0000,2
    1242.0,2,    5.7786,3,   34.4829,3,     187.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    2382.5,    0.0000,2
    1244.0,2,    5.7649,3,   34.4950,3,     184.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    2385.2,    0.0000,2
    1246.0,2,    5.7107,3,   34.4874,3,     186.6,4,     0.006,1,     0.001,1,     0.004,1,        34,    2387.2,    0.0000,2
    1248.0,2,    5.7300,3,   34.4874,3,     184.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    2388.8,    0.0008,2
    1250.0,2,    5.7161,3,   34.4881,3,     186.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    2391.9,    0.0008,2
    1252.0,2,    5.7068,3,   34.4756,3,     188.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    2395.5,    0.0008,2
    1254.0,2,    5.6874,3,   34.4779,3,     188.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    2397.0,    0.0000,2
    1256.0,2,    5.6742,3,   34.4829,3,     184.3,4,     0.006,1,     0.001,1,     0.004,1,        84,    2399.8,    0.0000,2
    1258.0,2,    5.6314,3,   34.4852,3,     186.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2402.2,    0.0000,2
    1260.0,2,    5.6221,3,   34.4842,3,     185.5,4,     0.006,1,     0.001,1,     0.004,1,        96,    2405.0,    0.0000,2
    1262.0,2,    5.6227,3,   34.4837,3,     185.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2408.0,    0.0000,2
    1264.0,2,    5.6154,3,   34.4719,3,     181.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2410.0,    0.0008,2
    1266.0,2,    5.6100,3,   34.4807,3,     182.2,4,     0.006,1,     0.001,1,     0.004,1,        72,    2412.5,    0.0008,2
    1268.0,2,    5.5989,3,   34.4804,3,     182.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    2415.5,    0.0008,2
    1270.0,2,    5.5678,3,   34.4810,3,     181.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2418.0,    0.0008,2
