CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1488.0,2,    1.3013,2,   34.7305,2,     202.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2365.8,    0.0008,2
    1490.0,2,    1.2935,2,   34.7305,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2367.1,    0.0008,2
    1492.0,2,    1.2922,2,   34.7304,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2368.6,    0.0008,2
    1494.0,2,    1.2918,2,   34.7298,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        83,    2371.1,    0.0008,2
    1496.0,2,    1.2841,2,   34.7294,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2373.8,    0.0008,2
    1498.0,2,    1.2833,2,   34.7291,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2375.8,    0.0016,2
    1500.0,2,    1.2774,2,   34.7283,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2377.6,    0.0008,2
    1502.0,2,    1.2749,2,   34.7293,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2379.1,    0.0016,2
    1504.0,2,    1.2799,2,   34.7295,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2380.6,    0.0016,2
    1506.0,2,    1.2807,2,   34.7290,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2383.4,    0.0008,2
    1508.0,2,    1.2801,2,   34.7293,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2386.3,    0.0008,2
    1510.0,2,    1.2757,2,   34.7290,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2387.6,    0.0016,2
    1512.0,2,    1.2721,2,   34.7290,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2389.3,    0.0008,2
    1514.0,2,    1.2726,2,   34.7289,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2391.1,    0.0008,2
    1516.0,2,    1.2706,2,   34.7290,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2392.8,    0.0016,2
    1518.0,2,    1.2709,2,   34.7289,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2396.3,    0.0016,2
    1520.0,2,    1.2703,2,   34.7294,2,     202.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2398.3,    0.0008,2
    1522.0,2,    1.2673,2,   34.7291,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2399.6,    0.0008,2
    1524.0,2,    1.2674,2,   34.7291,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2401.6,    0.0016,2
    1526.0,2,    1.2675,2,   34.7293,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2403.3,    0.0016,2
    1528.0,2,    1.2660,2,   34.7291,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2404.6,    0.0008,2
    1530.0,2,    1.2659,2,   34.7287,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2407.4,    0.0008,2
    1532.0,2,    1.2660,2,   34.7294,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2410.6,    0.0008,2
    1534.0,2,    1.2653,2,   34.7294,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2411.8,    0.0008,2
    1536.0,2,    1.2641,2,   34.7292,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2413.1,    0.0008,2
    1538.0,2,    1.2594,2,   34.7286,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    2415.3,    0.0008,2
    1540.0,2,    1.2534,2,   34.7284,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    2418.3,    0.0008,2
    1542.0,2,    1.2551,2,   34.7284,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2420.8,    0.0016,2
    1544.0,2,    1.2590,2,   34.7292,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2422.3,    0.0016,2
    1546.0,2,    1.2499,2,   34.7283,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2423.3,    0.0008,2
    1548.0,2,    1.2434,2,   34.7280,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2424.8,    0.0008,2
    1550.0,2,    1.2454,2,   34.7275,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    2427.9,    0.0008,2
    1552.0,2,    1.2409,2,   34.7274,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2430.6,    0.0008,2
    1554.0,2,    1.2408,2,   34.7274,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2432.1,    0.0008,2
    1556.0,2,    1.2386,2,   34.7270,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    2433.6,    0.0016,2
    1558.0,2,    1.2370,2,   34.7272,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2435.3,    0.0016,2
    1560.0,2,    1.2383,2,   34.7270,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2438.5,    0.0008,2
    1562.0,2,    1.2264,2,   34.7261,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    2442.1,    0.0016,2
    1564.0,2,    1.2226,2,   34.7260,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        12,    2443.1,    0.0008,2
    1566.0,2,    1.2213,2,   34.7252,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2443.8,    0.0016,2
    1568.0,2,    1.2074,2,   34.7240,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        23,    2444.8,    0.0016,2
    1570.0,2,    1.2089,2,   34.7243,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2446.1,    0.0008,2
    1572.0,2,    1.2124,2,   34.7237,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2452.3,    0.0024,2
    1574.0,2,    1.2012,2,   34.7246,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2453.3,    0.0024,2
    1576.0,2,    1.2021,2,   34.7244,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        12,    2454.1,    0.0024,2
    1578.0,2,    1.2033,2,   34.7244,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2455.1,    0.0016,2
    1580.0,2,    1.2056,2,   34.7241,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2458.8,    0.0032,2
    1582.0,2,    1.2031,2,   34.7241,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2462.3,    0.0016,2
    1584.0,2,    1.1985,2,   34.7241,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2463.3,    0.0032,2
    1586.0,2,    1.1980,2,   34.7248,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        23,    2464.3,    0.0024,2
    1588.0,2,    1.2019,2,   34.7247,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        22,    2465.3,    0.0024,2
    1590.0,2,    1.1954,2,   34.7236,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2467.8,    0.0024,2
    1592.0,2,    1.1823,2,   34.7212,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        23,    2472.3,    0.0024,2
    1594.0,2,    1.1588,2,   34.7203,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2473.3,    0.0016,2
    1596.0,2,    1.1560,2,   34.7197,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2474.6,    0.0024,2
    1598.0,2,    1.1494,2,   34.7193,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2475.8,    0.0016,2
    1600.0,2,    1.1504,2,   34.7191,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        84,    2478.5,    0.0016,2
    1602.0,2,    1.1501,2,   34.7187,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2483.3,    0.0016,2
    1604.0,2,    1.1435,2,   34.7190,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2484.3,    0.0024,2
    1606.0,2,    1.1422,2,   34.7187,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2485.3,    0.0032,2
    1608.0,2,    1.1390,2,   34.7186,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2486.3,    0.0024,2
    1610.0,2,    1.1359,2,   34.7181,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2487.6,    0.0016,2
    1612.0,2,    1.1408,2,   34.7178,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2491.8,    0.0024,2
    1614.0,2,    1.1349,2,   34.7177,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2494.3,    0.0024,2
    1616.0,2,    1.1339,2,   34.7180,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2495.3,    0.0016,2
    1618.0,2,    1.1322,2,   34.7179,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2496.3,    0.0024,2
    1620.0,2,    1.1337,2,   34.7174,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2498.7,    0.0016,2
    1622.0,2,    1.1365,2,   34.7177,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        23,    2502.8,    0.0032,2
    1624.0,2,    1.1305,2,   34.7177,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2503.8,    0.0016,2
    1626.0,2,    1.1296,2,   34.7180,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2505.1,    0.0016,2
    1628.0,2,    1.1297,2,   34.7178,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    2507.7,    0.0024,2
    1630.0,2,    1.1272,2,   34.7175,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2510.8,    0.0016,2
    1632.0,2,    1.1219,2,   34.7177,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2512.6,    0.0024,2
    1634.0,2,    1.1207,2,   34.7176,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2513.8,    0.0016,2
    1636.0,2,    1.1203,2,   34.7172,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    2516.1,    0.0024,2
    1638.0,2,    1.1200,2,   34.7174,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2518.3,    0.0024,2
    1640.0,2,    1.1195,2,   34.7174,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2519.6,    0.0008,2
    1642.0,2,    1.1203,2,   34.7172,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        96,    2522.3,    0.0016,2
    1644.0,2,    1.1205,2,   34.7174,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2525.1,    0.0008,2
    1646.0,2,    1.1235,2,   34.7179,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2526.8,    0.0016,2
    1648.0,2,    1.1237,2,   34.7181,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2528.3,    0.0008,2
    1650.0,2,    1.1256,2,   34.7184,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2529.3,    0.0008,2
    1652.0,2,    1.1260,2,   34.7180,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2531.8,    0.0016,2
    1654.0,2,    1.1300,2,   34.7189,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        12,    2536.1,    0.0008,2
    1656.0,2,    1.1227,2,   34.7180,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2536.8,    0.0008,2
    1658.0,2,    1.1171,2,   34.7183,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2537.8,    0.0008,2
    1660.0,2,    1.1137,2,   34.7179,2,     202.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2538.8,    0.0016,2
    1662.0,2,    1.1153,2,   34.7176,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2541.4,    0.0016,2
    1664.0,2,    1.1129,2,   34.7167,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        23,    2545.3,    0.0008,2
    1666.0,2,    1.1030,2,   34.7172,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2546.3,    0.0008,2
    1668.0,2,    1.0984,2,   34.7170,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2547.6,    0.0008,2
    1670.0,2,    1.0983,2,   34.7169,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        84,    2550.1,    0.0016,2
    1672.0,2,    1.0977,2,   34.7168,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2553.1,    0.0008,2
    1674.0,2,    1.0972,2,   34.7169,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2555.3,    0.0008,2
    1676.0,2,    1.0965,2,   34.7170,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2556.8,    0.0008,2
    1678.0,2,    1.0973,2,   34.7172,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2558.1,    0.0008,2
    1680.0,2,    1.0981,2,   34.7171,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        96,    2560.8,    0.0008,2
    1682.0,2,    1.0984,2,   34.7169,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2564.1,    0.0008,2
    1684.0,2,    1.0948,2,   34.7175,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2565.8,    0.0008,2
    1686.0,2,    1.0929,2,   34.7177,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2566.8,    0.0008,2
    1688.0,2,    1.0935,2,   34.7174,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2567.8,    0.0008,2
    1690.0,2,    1.0950,2,   34.7172,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    2570.3,    0.0016,2
    1692.0,2,    1.0943,2,   34.7174,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2573.6,    0.0016,2
    1694.0,2,    1.0927,2,   34.7174,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2575.6,    0.0016,2
    1696.0,2,    1.0926,2,   34.7174,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2577.1,    0.0008,2
    1698.0,2,    1.0926,2,   34.7175,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2578.6,    0.0008,2
    1700.0,2,    1.0926,2,   34.7175,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2580.1,    0.0008,2
    1702.0,2,    1.0929,2,   34.7172,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2583.1,    0.0008,2
    1704.0,2,    1.0903,2,   34.7174,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2586.3,    0.0016,2
    1706.0,2,    1.0898,2,   34.7172,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2587.3,    0.0008,2
    1708.0,2,    1.0889,2,   34.7174,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2588.6,    0.0016,2
    1710.0,2,    1.0887,2,   34.7173,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2590.1,    0.0016,2
    1712.0,2,    1.0880,2,   34.7170,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2593.3,    0.0024,2
    1714.0,2,    1.0848,2,   34.7173,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2596.3,    0.0024,2
    1716.0,2,    1.0839,2,   34.7172,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2597.3,    0.0016,2
    1718.0,2,    1.0831,2,   34.7171,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2598.6,    0.0008,2
    1720.0,2,    1.0844,2,   34.7166,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2601.8,    0.0016,2
    1722.0,2,    1.0840,2,   34.7176,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2604.3,    0.0008,2
    1724.0,2,    1.0827,2,   34.7175,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2605.3,    0.0008,2
    1726.0,2,    1.0789,2,   34.7175,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        34,    2606.6,    0.0008,2
    1728.0,2,    1.0790,2,   34.7170,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,       108,    2609.6,    0.0008,2
    1730.0,2,    1.0768,2,   34.7175,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2612.6,    0.0008,2
    1732.0,2,    1.0769,2,   34.7173,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2613.8,    0.0008,2
    1734.0,2,    1.0768,2,   34.7172,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2615.1,    0.0008,2
    1736.0,2,    1.0731,2,   34.7166,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    2617.6,    0.0008,2
    1738.0,2,    1.0658,2,   34.7161,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        35,    2620.1,    0.0000,2
    1740.0,2,    1.0576,2,   34.7158,2,     203.5,2,     0.219,1,     0.001,1,     0.004,1,        59,    2622.1,    0.0008,2
    1742.0,2,    1.0525,2,   34.7156,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2624.1,    0.0032,2
    1744.0,2,    1.0477,2,   34.7153,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2625.6,    0.0016,2
    1746.0,2,    1.0451,2,   34.7146,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2627.8,    0.0008,2
    1748.0,2,    1.0373,2,   34.7138,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2630.1,    0.0008,2
    1750.0,2,    1.0257,2,   34.7127,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2632.3,    0.0008,2
    1752.0,2,    1.0233,2,   34.7127,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2634.6,    0.0008,2
    1754.0,2,    1.0210,2,   34.7125,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2635.8,    0.0016,2
    1756.0,2,    1.0151,2,   34.7123,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2637.3,    0.0016,2
    1758.0,2,    1.0139,2,   34.7117,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    2640.1,    0.0008,2
    1760.0,2,    1.0117,2,   34.7121,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2642.8,    0.0016,2
    1762.0,2,    1.0105,2,   34.7122,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2644.6,    0.0008,2
    1764.0,2,    1.0095,2,   34.7121,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2646.1,    0.0016,2
    1766.0,2,    1.0089,2,   34.7121,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2648.1,    0.0016,2
    1768.0,2,    1.0080,2,   34.7120,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2650.1,    0.0008,2
    1770.0,2,    1.0066,2,   34.7114,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    2652.8,    0.0016,2
    1772.0,2,    1.0028,2,   34.7118,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2655.3,    0.0000,2
    1774.0,2,    1.0015,2,   34.7116,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2656.3,    0.0044,2
    1776.0,2,    0.9996,2,   34.7116,2,     203.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2657.3,    0.0008,2
    1778.0,2,    0.9987,2,   34.7116,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2659.8,    0.0008,2
    1780.0,2,    0.9990,2,   34.7114,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2664.3,    0.0016,2
    1782.0,2,    0.9940,2,   34.7117,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2665.3,    0.0016,2
    1784.0,2,    0.9894,2,   34.7112,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2666.3,    0.0016,2
    1786.0,2,    0.9871,2,   34.7111,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2667.3,    0.0008,2
    1788.0,2,    0.9867,2,   34.7111,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2669.1,    0.0016,2
    1790.0,2,    0.9888,2,   34.7106,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2672.8,    0.0016,2
    1792.0,2,    0.9864,2,   34.7110,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2675.8,    0.0008,2
    1794.0,2,    0.9858,2,   34.7111,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2676.8,    0.0016,2
    1796.0,2,    0.9830,2,   34.7111,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2677.8,    0.0016,2
    1798.0,2,    0.9768,2,   34.7107,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        47,    2679.3,    0.0016,2
    1800.0,2,    0.9852,2,   34.7102,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        12,    2685.1,    0.0016,2
    1802.0,2,    0.9751,2,   34.7103,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2685.8,    0.0016,2
    1804.0,2,    0.9699,2,   34.7108,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2686.8,    0.0016,2
    1806.0,2,    0.9689,2,   34.7108,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2687.8,    0.0024,2
    1808.0,2,    0.9693,2,   34.7103,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2690.6,    0.0052,2
    1810.0,2,    0.9651,2,   34.7101,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2694.1,    0.0016,2
    1812.0,2,    0.9602,2,   34.7098,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2695.6,    0.0016,2
    1814.0,2,    0.9599,2,   34.7098,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2697.1,    0.0032,2
    1816.0,2,    0.9599,2,   34.7100,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2698.3,    0.0016,2
    1818.0,2,    0.9606,2,   34.7098,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        47,    2699.8,    0.0016,2
    1820.0,2,    0.9612,2,   34.7093,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2703.7,    0.0016,2
    1822.0,2,    0.9604,2,   34.7097,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2706.6,    0.0008,2
    1824.0,2,    0.9607,2,   34.7100,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2707.8,    0.0008,2
    1826.0,2,    0.9584,2,   34.7100,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2708.8,    0.0008,2
    1828.0,2,    0.9579,2,   34.7100,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2709.8,    0.0016,2
    1830.0,2,    0.9592,2,   34.7095,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2713.0,    0.0016,2
    1832.0,2,    0.9586,2,   34.7098,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        12,    2716.6,    0.0044,2
    1834.0,2,    0.9577,2,   34.7100,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2717.6,    0.0016,2
    1836.0,2,    0.9584,2,   34.7105,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2718.8,    0.0016,2
    1838.0,2,    0.9592,2,   34.7106,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2720.6,    0.0016,2
    1840.0,2,    0.9597,2,   34.7108,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2725.1,    0.0024,2
    1842.0,2,    0.9601,2,   34.7113,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        12,    2726.1,    0.0016,2
    1844.0,2,    0.9601,2,   34.7111,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2727.1,    0.0016,2
    1846.0,2,    0.9626,2,   34.7116,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        84,    2729.6,    0.0016,2
    1848.0,2,    0.9642,2,   34.7121,2,     204.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2732.6,    0.0024,2
    1850.0,2,    0.9644,2,   34.7128,2,     204.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2734.3,    0.0024,2
    1852.0,2,    0.9635,2,   34.7128,2,     204.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2735.6,    0.0016,2
    1854.0,2,    0.9624,2,   34.7128,2,     204.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2737.1,    0.0016,2
    1856.0,2,    0.9629,2,   34.7121,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    2739.6,    0.0016,2
    1858.0,2,    0.9576,2,   34.7124,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2742.1,    0.0016,2
    1860.0,2,    0.9540,2,   34.7128,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2743.6,    0.0016,2
    1862.0,2,    0.9531,2,   34.7126,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    2746.1,    0.0016,2
