CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1296.0,2,    0.4921,2,   34.6880,2,     210.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1598.4,    0.0012,2
    1298.0,2,    0.4921,2,   34.6880,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        47,    1600.4,    0.0000,2
    1300.0,2,    0.4873,2,   34.6874,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1602.1,    0.0012,2
    1302.0,2,    0.4867,2,   34.6876,2,     210.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1603.9,    0.0012,2
    1304.0,2,    0.4863,2,   34.6877,2,     210.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1605.6,    0.0000,2
    1306.0,2,    0.4787,2,   34.6868,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    1607.9,    0.0000,2
    1308.0,2,    0.4768,2,   34.6869,2,     210.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    1610.6,    0.0012,2
    1310.0,2,    0.4786,2,   34.6874,2,     210.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1612.6,    0.0000,2
    1312.0,2,    0.4789,2,   34.6871,2,     210.4,2,     0.225,1,     0.002,1,     0.004,1,        24,    1613.9,    0.0000,2
    1314.0,2,    0.4765,2,   34.6870,2,     210.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1615.4,    0.0000,2
    1316.0,2,    0.4769,2,   34.6871,2,     210.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1617.4,    0.0000,2
    1318.0,2,    0.4820,2,   34.6873,2,     210.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    1619.9,    0.0000,2
    1320.0,2,    0.4837,2,   34.6879,2,     210.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1622.4,    0.0012,2
    1322.0,2,    0.4886,2,   34.6885,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1624.1,    0.0000,2
    1324.0,2,    0.4873,2,   34.6884,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1625.6,    0.0000,2
    1326.0,2,    0.4853,2,   34.6881,2,     210.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1627.4,    0.0000,2
    1328.0,2,    0.4844,2,   34.6883,2,     209.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1629.4,    0.0000,2
    1330.0,2,    0.4829,2,   34.6880,2,     209.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1631.6,    0.0000,2
    1332.0,2,    0.4791,2,   34.6877,2,     209.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1633.9,    0.0000,2
    1334.0,2,    0.4746,2,   34.6876,2,     209.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1635.9,    0.0000,2
    1336.0,2,    0.4697,2,   34.6870,2,     209.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1637.9,    0.0000,2
    1338.0,2,    0.4685,2,   34.6869,2,     209.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    1639.6,    0.0000,2
    1340.0,2,    0.4664,2,   34.6866,2,     209.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1641.4,    0.0000,2
    1342.0,2,    0.4649,2,   34.6867,2,     210.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1643.4,    0.0012,2
    1344.0,2,    0.4644,2,   34.6866,2,     210.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1645.4,    0.0020,2
    1346.0,2,    0.4605,2,   34.6860,2,     210.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    1647.6,    0.0000,2
    1348.0,2,    0.4670,2,   34.6869,2,     210.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1649.9,    0.0000,2
    1350.0,2,    0.4706,2,   34.6874,2,     210.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1651.9,    0.0000,2
    1352.0,2,    0.4737,2,   34.6881,2,     210.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1653.6,    0.0012,2
    1354.0,2,    0.4732,2,   34.6880,2,     210.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1655.1,    0.0000,2
    1356.0,2,    0.4677,2,   34.6873,2,     210.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1657.1,    0.0000,2
    1358.0,2,    0.4650,2,   34.6873,2,     209.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1659.6,    0.0012,2
    1360.0,2,    0.4633,2,   34.6870,2,     209.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1661.6,    0.0000,2
    1362.0,2,    0.4533,2,   34.6866,2,     209.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1663.4,    0.0000,2
    1364.0,2,    0.4535,2,   34.6867,2,     209.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1665.1,    0.0000,2
    1366.0,2,    0.4570,2,   34.6870,2,     210.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1667.1,    0.0000,2
    1368.0,2,    0.4597,2,   34.6873,2,     210.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1669.4,    0.0000,2
    1370.0,2,    0.4584,2,   34.6871,2,     210.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1671.4,    0.0000,2
    1372.0,2,    0.4569,2,   34.6872,2,     209.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1673.1,    0.0000,2
    1374.0,2,    0.4446,2,   34.6858,2,     209.9,2,     0.225,1,     0.002,1,     0.004,1,        47,    1674.9,    0.0012,2
    1376.0,2,    0.4391,2,   34.6855,2,     209.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    1677.4,    0.0000,2
    1378.0,2,    0.4384,2,   34.6852,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1679.6,    0.0012,2
    1380.0,2,    0.4393,2,   34.6856,2,     210.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1681.1,    0.0000,2
    1382.0,2,    0.4403,2,   34.6856,2,     210.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1682.6,    0.0000,2
    1384.0,2,    0.4387,2,   34.6854,2,     210.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1684.4,    0.0000,2
    1386.0,2,    0.4359,2,   34.6850,2,     210.6,2,     0.224,1,     0.002,1,     0.004,1,        72,    1686.9,    0.0000,2
    1388.0,2,    0.4332,2,   34.6850,2,     210.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1689.4,    0.0000,2
    1390.0,2,    0.4361,2,   34.6855,2,     210.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1691.1,    0.0000,2
    1392.0,2,    0.4389,2,   34.6857,2,     211.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1692.6,    0.0000,2
    1394.0,2,    0.4414,2,   34.6862,2,     211.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    1694.1,    0.0000,2
    1396.0,2,    0.4369,2,   34.6854,2,     210.8,2,     0.225,1,     0.002,1,     0.004,1,        82,    1696.6,    0.0012,2
    1398.0,2,    0.4299,2,   34.6847,2,     210.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    1699.6,    0.0028,2
    1400.0,2,    0.4201,2,   34.6842,2,     210.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    1701.6,    0.0000,2
    1402.0,2,    0.4184,2,   34.6840,2,     210.8,2,     0.225,1,     0.002,1,     0.004,1,        24,    1702.9,    0.0000,2
    1404.0,2,    0.4159,2,   34.6837,2,     211.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1704.4,    0.0012,2
    1406.0,2,    0.4140,2,   34.6835,2,     211.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1706.4,    0.0000,2
    1408.0,2,    0.4110,2,   34.6833,2,     211.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    1708.6,    0.0012,2
    1410.0,2,    0.4105,2,   34.6831,2,     211.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    1711.1,    0.0012,2
    1412.0,2,    0.4117,2,   34.6836,2,     212.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1713.1,    0.0000,2
    1414.0,2,    0.4113,2,   34.6836,2,     212.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    1714.6,    0.0000,2
    1416.0,2,    0.4102,2,   34.6835,2,     212.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    1716.4,    0.0000,2
    1418.0,2,    0.4118,2,   34.6837,2,     212.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    1718.4,    0.0000,2
    1420.0,2,    0.4167,2,   34.6844,2,     212.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1720.4,    0.0000,2
    1422.0,2,    0.4169,2,   34.6845,2,     212.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    1722.6,    0.0012,2
    1424.0,2,    0.4166,2,   34.6844,2,     211.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    1725.1,    0.0000,2
    1426.0,2,    0.4184,2,   34.6848,2,     211.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    1727.1,    0.0000,2
    1428.0,2,    0.4184,2,   34.6847,2,     211.4,2,     0.224,1,     0.002,1,     0.004,1,        24,    1728.4,    0.0000,2
    1430.0,2,    0.4134,2,   34.6839,2,     211.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    1729.9,    0.0000,2
    1432.0,2,    0.4050,2,   34.6835,2,     211.4,2,     0.224,1,     0.002,1,     0.004,1,        72,    1732.4,    0.0000,2
    1434.0,2,    0.4040,2,   34.6835,2,     211.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    1734.9,    0.0000,2
    1436.0,2,    0.4032,2,   34.6835,2,     211.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    1736.6,    0.0012,2
    1438.0,2,    0.4017,2,   34.6836,2,     211.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    1738.1,    0.0000,2
    1440.0,2,    0.4015,2,   34.6832,2,     211.9,2,     0.224,1,     0.002,1,     0.004,1,        72,    1740.4,    0.0000,2
    1442.0,2,    0.4013,2,   34.6831,2,     212.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    1742.6,    0.0036,2
    1444.0,2,    0.4005,2,   34.6833,2,     212.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1744.4,    0.0012,2
    1446.0,2,    0.3993,2,   34.6832,2,     212.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1746.4,    0.0000,2
    1448.0,2,    0.3981,2,   34.6832,2,     212.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1748.4,    0.0000,2
    1450.0,2,    0.3983,2,   34.6834,2,     212.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1750.4,    0.0012,2
    1452.0,2,    0.4001,2,   34.6836,2,     212.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1752.4,    0.0000,2
    1454.0,2,    0.4000,2,   34.6836,2,     212.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    1754.1,    0.0012,2
    1456.0,2,    0.3986,2,   34.6837,2,     212.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1755.9,    0.0012,2
    1458.0,2,    0.3985,2,   34.6835,2,     211.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    1758.1,    0.0000,2
    1460.0,2,    0.3966,2,   34.6833,2,     211.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    1760.6,    0.0000,2
    1462.0,2,    0.3954,2,   34.6835,2,     211.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    1762.6,    0.0000,2
    1464.0,2,    0.3961,2,   34.6837,2,     211.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    1764.1,    0.0000,2
    1466.0,2,    0.3954,2,   34.6835,2,     211.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    1765.6,    0.0028,2
    1468.0,2,    0.3933,2,   34.6830,2,     211.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    1767.6,    0.0000,2
    1470.0,2,    0.3907,2,   34.6827,2,     211.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    1770.1,    0.0000,2
    1472.0,2,    0.3906,2,   34.6823,2,     211.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    1772.4,    0.0012,2
    1474.0,2,    0.3892,2,   34.6829,7,     212.0,7,     0.224,1,     0.002,1,     0.004,1,        36,    1774.1,    0.0012,2
    1476.0,2,    0.3862,2,   34.6831,2,     212.0,7,     0.223,1,     0.002,1,     0.004,1,        48,    1775.9,    0.0012,2
    1478.0,2,    0.3859,2,   34.6830,2,     211.9,7,     0.224,1,     0.002,1,     0.004,1,        48,    1777.9,    0.0020,2
    1480.0,2,    0.3861,2,   34.6826,7,     211.9,7,     0.223,1,     0.002,1,     0.004,1,        36,    1779.6,    0.0012,2
    1482.0,2,    0.3941,2,   34.6827,7,     211.8,7,     0.223,1,     0.002,1,     0.004,1,        60,    1781.6,    0.0012,2
    1484.0,2,    0.3965,2,   34.6827,7,     211.8,7,     0.224,1,     0.002,1,     0.004,1,        48,    1783.9,    0.0000,2
    1486.0,2,    0.3970,2,   34.6827,2,     211.8,7,     0.223,1,     0.002,1,     0.004,1,        48,    1785.9,    0.0000,2
    1488.0,2,    0.3946,2,   34.6838,7,     211.8,7,     0.224,1,     0.002,1,     0.004,1,        36,    1787.6,    0.0000,2
    1490.0,2,    0.3926,2,   34.6829,7,     211.8,7,     0.224,1,     0.002,1,     0.004,1,        60,    1789.6,    0.0000,2
    1492.0,2,    0.3934,2,   34.6831,2,     211.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    1791.9,    0.0000,2
    1494.0,2,    0.3925,2,   34.6835,2,     211.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    1793.9,    0.0012,2
    1496.0,2,    0.3929,2,   34.6831,2,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1795.6,    0.0012,2
    1498.0,2,    0.3934,2,   34.6833,2,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1797.1,    0.0000,2
    1500.0,2,    0.3928,2,   34.6835,2,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        72,    1799.4,    0.0012,2
    1502.0,2,    0.3882,2,   34.6838,7,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1801.9,    0.0000,2
    1504.0,2,    0.3823,2,   34.6835,7,     211.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    1803.9,    0.0012,2
    1506.0,2,    0.3794,2,   34.6840,2,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1805.6,    0.0000,2
    1508.0,2,    0.3790,2,   34.6831,2,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1807.4,    0.0000,2
    1510.0,2,    0.3781,2,   34.6829,2,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1809.4,    0.0000,2
    1512.0,2,    0.3769,2,   34.6827,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1811.4,    0.0000,2
    1514.0,2,    0.3763,2,   34.6826,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        60,    1813.6,    0.0000,2
    1516.0,2,    0.3767,2,   34.6828,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1815.9,    0.0000,2
    1518.0,2,    0.3762,2,   34.6828,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1817.6,    0.0000,2
    1520.0,2,    0.3753,2,   34.6827,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1819.1,    0.0012,2
    1522.0,2,    0.3753,2,   34.6829,2,     211.3,7,     0.224,1,     0.002,1,     0.004,1,        48,    1820.9,    0.0012,2
    1524.0,2,    0.3783,2,   34.6833,2,     211.4,2,     0.224,1,     0.002,1,     0.004,1,        72,    1823.4,    0.0000,2
    1526.0,2,    0.3822,2,   34.6837,2,     211.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1825.9,    0.0000,2
    1528.0,2,    0.3812,2,   34.6836,2,     211.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    1827.6,    0.0012,2
    1530.0,2,    0.3811,2,   34.6837,2,     211.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1829.1,    0.0000,2
    1532.0,2,    0.3827,2,   34.6840,2,     211.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    1830.9,    0.0000,2
    1534.0,2,    0.3819,2,   34.6837,2,     211.2,2,     0.224,1,     0.002,1,     0.004,1,        47,    1832.9,    0.0000,2
    1536.0,2,    0.3755,2,   34.6832,2,     211.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    1835.1,    0.0000,2
    1538.0,2,    0.3680,2,   34.6827,2,     211.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    1837.4,    0.0000,2
    1540.0,2,    0.3677,2,   34.6827,2,     211.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    1839.4,    0.0012,2
    1542.0,2,    0.3719,2,   34.6832,2,     211.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    1841.1,    0.0000,2
    1544.0,2,    0.3753,2,   34.6839,2,     211.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    1842.6,    0.0000,2
    1546.0,2,    0.3812,2,   34.6840,2,     211.6,2,     0.224,1,     0.002,1,     0.004,1,        72,    1844.9,    0.0000,2
    1548.0,2,    0.3805,2,   34.6842,2,     211.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    1847.4,    0.0000,2
    1550.0,2,    0.3808,2,   34.6842,2,     211.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    1849.1,    0.0000,2
    1552.0,2,    0.3822,2,   34.6842,2,     211.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    1850.9,    0.0000,2
    1554.0,2,    0.3818,2,   34.6843,2,     211.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    1852.9,    0.0000,2
    1556.0,2,    0.3824,2,   34.6845,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    1854.9,    0.0000,2
    1558.0,2,    0.3847,2,   34.6846,2,     210.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    1857.1,    0.0000,2
    1560.0,2,    0.3850,2,   34.6849,2,     210.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    1859.1,    0.0000,2
    1562.0,2,    0.3834,2,   34.6849,2,     210.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    1860.9,    0.0000,2
    1564.0,2,    0.3806,2,   34.6847,2,     210.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    1863.1,    0.0000,2
    1566.0,2,    0.3796,2,   34.6848,2,     210.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    1865.4,    0.0000,2
    1568.0,2,    0.3774,2,   34.6845,2,     210.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1867.1,    0.0000,2
    1570.0,2,    0.3767,2,   34.6845,2,     210.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    1868.9,    0.0012,2
    1572.0,2,    0.3771,2,   34.6845,2,     210.4,2,     0.224,1,     0.002,1,     0.004,1,        60,    1871.1,    0.0000,2
    1574.0,2,    0.3756,2,   34.6847,2,     210.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    1873.1,    0.0000,2
    1576.0,2,    0.3733,2,   34.6843,2,     210.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    1874.9,    0.0000,2
    1578.0,2,    0.3711,2,   34.6840,2,     210.5,2,     0.223,1,     0.002,1,     0.004,1,        72,    1877.4,    0.0000,2
    1580.0,2,    0.3716,2,   34.6842,2,     210.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    1879.6,    0.0000,2
    1582.0,2,    0.3713,2,   34.6840,2,     210.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    1881.1,    0.0000,2
    1584.0,2,    0.3694,2,   34.6838,2,     210.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    1882.6,    0.0000,2
    1586.0,2,    0.3657,2,   34.6836,2,     210.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    1884.4,    0.0000,2
    1588.0,2,    0.3643,2,   34.6832,2,     210.9,2,     0.223,1,     0.002,1,     0.004,1,        72,    1886.9,    0.0000,2
    1590.0,2,    0.3625,2,   34.6834,2,     210.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    1889.4,    0.0000,2
    1592.0,2,    0.3624,2,   34.6834,2,     211.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    1891.4,    0.0000,2
    1594.0,2,    0.3634,2,   34.6835,2,     211.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    1893.1,    0.0000,2
    1596.0,2,    0.3645,2,   34.6836,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    1894.9,    0.0000,2
    1598.0,2,    0.3623,2,   34.6835,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    1896.9,    0.0000,2
    1600.0,2,    0.3603,2,   34.6834,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    1899.1,    0.0000,2
    1602.0,2,    0.3600,2,   34.6832,2,     211.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    1901.6,    0.0000,2
    1604.0,2,    0.3566,2,   34.6831,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    1903.6,    0.0000,2
    1606.0,2,    0.3542,2,   34.6829,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    1905.1,    0.0000,2
    1608.0,2,    0.3528,2,   34.6830,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        48,    1906.9,    0.0000,2
    1610.0,2,    0.3515,2,   34.6835,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        60,    1909.1,    0.0012,2
    1612.0,2,    0.3520,2,   34.6824,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        36,    1911.1,    0.0012,2
    1614.0,2,    0.3518,2,   34.6827,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        60,    1913.1,    0.0000,2
    1616.0,2,    0.3512,2,   34.6827,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        48,    1915.4,    0.0000,2
    1618.0,2,    0.3488,2,   34.6827,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        36,    1917.1,    0.0000,2
    1620.0,2,    0.3481,2,   34.6825,2,     211.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    1918.9,    0.0000,2
    1622.0,2,    0.3461,2,   34.6824,2,     211.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    1920.9,    0.0000,2
    1624.0,2,    0.3446,2,   34.6824,2,     211.4,7,     0.223,1,     0.002,1,     0.004,1,        60,    1923.1,    0.0000,2
    1626.0,2,    0.3445,2,   34.6825,2,     211.1,7,     0.223,1,     0.002,1,     0.004,1,        60,    1925.6,    0.0000,2
    1628.0,2,    0.3444,2,   34.6825,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    1927.6,    0.0000,2
    1630.0,2,    0.3441,2,   34.6824,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        24,    1928.9,    0.0000,2
    1632.0,2,    0.3435,2,   34.6822,2,     211.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    1930.6,    0.0000,2
    1634.0,2,    0.3426,2,   34.6820,2,     211.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    1933.1,    0.0000,2
    1636.0,2,    0.3409,2,   34.6820,2,     211.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    1935.4,    0.0000,2
    1638.0,2,    0.3396,2,   34.6820,2,     211.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    1937.4,    0.0000,2
    1640.0,2,    0.3388,2,   34.6820,2,     212.0,2,     0.223,1,     0.002,1,     0.004,1,        24,    1938.9,    0.0000,2
    1642.0,2,    0.3374,2,   34.6818,2,     212.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    1940.4,    0.0000,2
    1644.0,2,    0.3374,2,   34.6817,2,     212.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    1942.9,    0.0000,2
    1646.0,2,    0.3387,2,   34.6821,2,     212.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    1945.4,    0.0000,2
    1648.0,2,    0.3395,2,   34.6823,2,     212.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    1947.4,    0.0000,2
    1650.0,2,    0.3406,2,   34.6826,2,     212.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    1949.1,    0.0000,2
    1652.0,2,    0.3468,2,   34.6835,2,     212.1,2,     0.223,1,     0.002,1,     0.004,1,        35,    1950.6,    0.0000,2
    1654.0,2,    0.3477,2,   34.6833,2,     211.8,2,     0.223,1,     0.002,1,     0.004,1,        72,    1952.9,    0.0000,2
    1656.0,2,    0.3429,2,   34.6830,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    1955.4,    0.0000,2
    1658.0,2,    0.3366,2,   34.6824,2,     211.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    1957.4,    0.0000,2
    1660.0,2,    0.3326,2,   34.6823,2,     211.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    1959.1,    0.0012,2
    1662.0,2,    0.3347,2,   34.6825,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    1960.9,    0.0000,2
    1664.0,2,    0.3376,2,   34.6829,2,     211.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    1962.9,    0.0000,2
    1666.0,2,    0.3434,2,   34.6833,2,     211.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    1965.1,    0.0000,2
    1668.0,2,    0.3402,2,   34.6832,2,     211.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    1967.4,    0.0000,2
    1670.0,2,    0.3382,2,   34.6831,2,     211.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    1969.1,    0.0000,2
