CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1066.0,2,    2.0012,2,   34.7562,2,     196.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1554.9,    0.0008,2
    1068.0,2,    1.9950,2,   34.7552,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1556.1,    0.0008,2
    1070.0,2,    1.9920,2,   34.7556,2,     196.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1558.4,    0.0008,2
    1072.0,2,    1.9874,2,   34.7552,2,     197.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    1560.6,    0.0020,2
    1074.0,2,    1.9779,2,   34.7542,2,     197.4,2,     0.219,1,     0.001,1,     0.004,1,        71,    1562.9,    0.0008,2
    1076.0,2,    1.9749,2,   34.7537,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1565.6,    0.0008,2
    1078.0,2,    1.9651,2,   34.7526,2,     197.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    1567.6,    0.0008,2
    1080.0,2,    1.9151,2,   34.7469,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1569.1,    0.0008,2
    1082.0,2,    1.8736,2,   34.7422,2,     197.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    1570.6,    0.0008,2
    1084.0,2,    1.8473,2,   34.7395,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1572.6,    0.0020,2
    1086.0,2,    1.8513,2,   34.7397,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    1575.6,    0.0008,2
    1088.0,2,    1.8656,2,   34.7419,2,     195.1,2,     0.220,1,     0.001,1,     0.004,1,        23,    1577.9,    0.0008,2
    1090.0,2,    1.8730,2,   34.7435,2,     195.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    1579.1,    0.0020,2
    1092.0,2,    1.8715,2,   34.7434,2,     195.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    1581.6,    0.0028,2
    1094.0,2,    1.8658,2,   34.7427,2,     195.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    1584.4,    0.0028,2
    1096.0,2,    1.8415,2,   34.7412,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        35,    1586.1,    0.0020,2
    1098.0,2,    1.8268,2,   34.7401,2,     195.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    1587.6,    0.0008,2
    1100.0,2,    1.8237,2,   34.7402,2,     195.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1589.4,    0.0020,2
    1102.0,2,    1.8248,2,   34.7406,2,     195.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1591.4,    0.0020,2
    1104.0,2,    1.8260,2,   34.7405,2,     195.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    1594.1,    0.0028,2
    1106.0,2,    1.8276,2,   34.7408,2,     195.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1596.6,    0.0008,2
    1108.0,2,    1.8280,2,   34.7413,2,     195.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1598.1,    0.0008,2
    1110.0,2,    1.8278,2,   34.7415,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1599.6,    0.0008,2
    1112.0,2,    1.8233,2,   34.7412,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    1601.9,    0.0008,2
    1114.0,2,    1.8221,2,   34.7415,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1604.6,    0.0028,2
    1116.0,2,    1.8209,2,   34.7417,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1606.6,    0.0020,2
    1118.0,2,    1.8180,2,   34.7416,2,     195.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1608.1,    0.0008,2
    1120.0,2,    1.8021,2,   34.7410,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1609.9,    0.0008,2
    1122.0,2,    1.7966,2,   34.7404,2,     196.0,2,     0.219,1,     0.001,1,     0.004,1,        94,    1612.9,    0.0036,2
    1124.0,2,    1.7916,2,   34.7405,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1615.6,    0.0028,2
    1126.0,2,    1.7876,2,   34.7409,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1617.1,    0.0020,2
    1128.0,2,    1.7892,2,   34.7418,2,     196.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1618.4,    0.0008,2
    1130.0,2,    1.7884,2,   34.7419,2,     196.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1619.6,    0.0028,2
    1132.0,2,    1.7854,2,   34.7415,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    1622.3,    0.0020,2
    1134.0,2,    1.7840,2,   34.7413,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1625.4,    0.0008,2
    1136.0,2,    1.7798,2,   34.7415,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1627.4,    0.0008,2
    1138.0,2,    1.7753,2,   34.7418,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1629.1,    0.0008,2
    1140.0,2,    1.7727,2,   34.7417,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    1630.4,    0.0020,2
    1142.0,2,    1.7724,2,   34.7415,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1632.1,    0.0028,2
    1144.0,2,    1.7710,2,   34.7412,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1634.6,    0.0008,2
    1146.0,2,    1.7702,2,   34.7412,2,     196.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    1637.4,    0.0020,2
    1148.0,2,    1.7697,2,   34.7412,2,     196.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1639.6,    0.0008,2
    1150.0,2,    1.7689,2,   34.7418,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1641.1,    0.0008,2
    1152.0,2,    1.7686,2,   34.7421,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1642.6,    0.0020,2
    1154.0,2,    1.7681,2,   34.7420,2,     196.8,2,     0.219,1,     0.001,1,     0.004,1,        47,    1644.4,    0.0008,2
    1156.0,2,    1.7615,2,   34.7419,2,     196.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1646.9,    0.0008,2
    1158.0,2,    1.7592,2,   34.7416,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    1649.9,    0.0008,2
    1160.0,2,    1.7581,2,   34.7425,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1652.1,    0.0008,2
    1162.0,2,    1.7561,2,   34.7427,2,     197.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1653.4,    0.0008,2
    1164.0,2,    1.7525,2,   34.7425,2,     196.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1654.4,    0.0020,2
    1166.0,2,    1.7535,2,   34.7426,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1656.5,    0.0044,2
    1168.0,2,    1.7543,2,   34.7423,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1660.4,    0.0028,2
    1170.0,2,    1.7546,2,   34.7427,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1661.9,    0.0072,2
    1172.0,2,    1.7565,2,   34.7434,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1663.1,    0.0036,2
    1174.0,2,    1.7577,2,   34.7441,2,     197.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    1664.4,    0.0020,2
    1176.0,2,    1.7574,2,   34.7438,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        83,    1666.6,    0.0028,2
    1178.0,2,    1.7562,2,   34.7438,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1669.6,    0.0020,2
    1180.0,2,    1.7584,2,   34.7441,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1671.6,    0.0080,2
    1182.0,2,    1.7587,2,   34.7445,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1673.1,    0.0008,2
    1184.0,2,    1.7577,2,   34.7448,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1674.6,    0.0008,2
    1186.0,2,    1.7533,2,   34.7446,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    1676.9,    0.0028,2
    1188.0,2,    1.7491,2,   34.7435,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        58,    1679.6,    0.0020,2
    1190.0,2,    1.7424,2,   34.7429,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        34,    1681.6,    0.0072,2
    1192.0,2,    1.7343,2,   34.7423,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1682.9,    0.0008,2
    1194.0,2,    1.7075,2,   34.7389,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1684.6,    0.0008,2
    1196.0,2,    1.6980,2,   34.7380,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1687.1,    0.0008,2
    1198.0,2,    1.6956,2,   34.7379,2,     197.2,2,     0.218,1,     0.001,1,     0.004,1,        46,    1689.4,    0.0020,2
    1200.0,2,    1.6933,2,   34.7375,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1691.6,    0.0008,2
    1202.0,2,    1.6796,2,   34.7359,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1693.6,    0.0020,2
    1204.0,2,    1.6624,2,   34.7343,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1695.1,    0.0008,2
    1206.0,2,    1.6454,2,   34.7324,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1696.6,    0.0028,2
    1208.0,2,    1.6415,2,   34.7314,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1700.1,    0.0036,2
    1210.0,2,    1.6342,2,   34.7312,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1702.9,    0.0020,2
    1212.0,2,    1.6346,2,   34.7317,2,     196.5,2,     0.219,1,     0.001,1,     0.004,1,        23,    1703.9,    0.0052,2
    1214.0,2,    1.6436,2,   34.7328,2,     196.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1705.1,    0.0020,2
    1216.0,2,    1.6489,2,   34.7333,2,     196.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    1707.6,    0.0008,2
    1218.0,2,    1.6539,2,   34.7344,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1710.4,    0.0008,2
    1220.0,2,    1.6508,2,   34.7346,2,     196.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1712.4,    0.0028,2
    1222.0,2,    1.6508,2,   34.7350,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1714.1,    0.0008,2
    1224.0,2,    1.6554,2,   34.7362,2,     196.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1716.4,    0.0008,2
    1226.0,2,    1.6571,2,   34.7370,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1718.9, -999.0000,9
    1228.0,2,    1.6608,2,   34.7375,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        35,    1720.6,    0.0052,2
    1230.0,2,    1.6610,2,   34.7379,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1721.9,    0.0028,2
    1232.0,2,    1.6617,2,   34.7377,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    1724.4,    0.0020,2
    1234.0,2,    1.6616,2,   34.7379,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    1727.4,    0.0052,2
    1236.0,2,    1.6629,2,   34.7379,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1728.6,    0.0052,2
    1238.0,2,    1.6542,2,   34.7372,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        35,    1730.1,    0.0008,2
    1240.0,2,    1.6590,2,   34.7381,2,     197.6,2,     0.219,1,     0.001,1,     0.004,1,        82,    1732.6,    0.0008,2
    1242.0,2,    1.6466,2,   34.7373,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1735.4,    0.0008,2
    1244.0,2,    1.6325,2,   34.7369,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        23,    1736.9,    0.0020,2
    1246.0,2,    1.6490,2,   34.7396,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        47,    1738.4,    0.0020,2
    1248.0,2,    1.6568,2,   34.7409,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1740.6,    0.0020,2
    1250.0,2,    1.6477,2,   34.7407,2,     198.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    1743.4,    0.0000,2
    1252.0,2,    1.6417,2,   34.7405,2,     198.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1745.4,    0.0020,2
    1254.0,2,    1.6411,2,   34.7405,2,     198.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    1746.4,    0.0008,2
    1256.0,2,    1.6386,2,   34.7408,2,     198.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1747.6,    0.0028,2
    1258.0,2,    1.6378,2,   34.7408,2,     198.6,2,     0.219,1,     0.001,1,     0.004,1,        96,    1750.4,    0.0028,2
    1260.0,2,    1.6317,2,   34.7409,2,     198.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1753.4,    0.0008,2
    1262.0,2,    1.6253,2,   34.7405,2,     198.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1754.9,    0.0028,2
    1264.0,2,    1.6202,2,   34.7404,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1756.1,    0.0008,2
    1266.0,2,    1.6168,2,   34.7402,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1758.1,    0.0008,2
    1268.0,2,    1.6159,2,   34.7399,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1760.6,    0.0020,2
    1270.0,2,    1.6135,2,   34.7398,2,     199.1,2,     0.219,1,     0.001,1,     0.004,1,        35,    1762.6,    0.0020,2
    1272.0,2,    1.6119,2,   34.7399,2,     199.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1764.4,    0.0052,2
    1274.0,2,    1.6106,2,   34.7396,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    1766.6,    0.0000,2
    1276.0,2,    1.6074,2,   34.7397,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    1768.9,    0.0000,2
    1278.0,2,    1.6048,2,   34.7397,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1770.6,    0.0028,2
    1280.0,2,    1.5996,2,   34.7396,2,     199.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1772.6,    0.0000,2
    1282.0,2,    1.5984,2,   34.7395,2,     199.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1774.9,    0.0052,2
    1284.0,2,    1.5972,2,   34.7395,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1776.9,    0.0028,2
    1286.0,2,    1.5964,2,   34.7394,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1778.9,    0.0044,2
    1288.0,2,    1.5969,2,   34.7394,2,     199.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1780.9,    0.0000,2
    1290.0,2,    1.5968,2,   34.7397,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1782.6,    0.0028,2
    1292.0,2,    1.5973,2,   34.7397,2,     199.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    1785.1,    0.0020,2
    1294.0,2,    1.5971,2,   34.7394,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1788.1,    0.0020,2
    1296.0,2,    1.5968,2,   34.7398,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1790.1,    0.0028,2
    1298.0,2,    1.5900,2,   34.7395,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    1791.4,    0.0000,2
    1300.0,2,    1.5818,2,   34.7400,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1792.6,    0.0020,2
    1302.0,2,    1.5809,2,   34.7396,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        71,    1795.3,    0.0020,2
    1304.0,2,    1.5752,2,   34.7397,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1798.6,    0.0020,2
    1306.0,2,    1.5729,2,   34.7398,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1799.9,    0.0008,2
    1308.0,2,    1.5726,2,   34.7397,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1801.1,    0.0020,2
    1310.0,2,    1.5722,2,   34.7393,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    1803.9,    0.0008,2
    1312.0,2,    1.5712,2,   34.7395,2,     199.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1806.9,    0.0000,2
    1314.0,2,    1.5695,2,   34.7399,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1808.6,    0.0008,2
    1316.0,2,    1.5648,2,   34.7397,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1810.1,    0.0008,2
    1318.0,2,    1.5612,2,   34.7392,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1811.9,    0.0000,2
    1320.0,2,    1.5596,2,   34.7393,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1814.1,    0.0008,2
    1322.0,2,    1.5603,2,   34.7388,2,     199.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1816.9,    0.0008,2
    1324.0,2,    1.5589,2,   34.7391,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1819.1,    0.0036,2
    1326.0,2,    1.5570,2,   34.7393,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1820.9,    0.0008,2
    1328.0,2,    1.5563,2,   34.7389,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1822.9,    0.0000,2
    1330.0,2,    1.5557,2,   34.7389,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1824.6,    0.0000,2
    1332.0,2,    1.5548,2,   34.7388,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1826.4,    0.0000,2
    1334.0,2,    1.5544,2,   34.7385,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        84,    1829.1,    0.0000,2
    1336.0,2,    1.5542,2,   34.7388,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1831.6,    0.0000,2
    1338.0,2,    1.5528,2,   34.7386,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1833.1,    0.0008,2
    1340.0,2,    1.5461,2,   34.7383,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1834.9,    0.0008,2
    1342.0,2,    1.5379,2,   34.7377,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1837.1,    0.0020,2
    1344.0,2,    1.5280,2,   34.7371,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    1839.9,    0.0000,2
    1346.0,2,    1.5149,2,   34.7355,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        46,    1842.4,    0.0020,2
    1348.0,2,    1.5074,2,   34.7351,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1843.9,    0.0020,2
    1350.0,2,    1.4999,2,   34.7343,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    1845.1,    0.0008,2
    1352.0,2,    1.4836,2,   34.7328,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    1846.6,    0.0036,2
    1354.0,2,    1.4805,2,   34.7321,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        83,    1849.7,    0.0028,2
    1356.0,2,    1.4670,2,   34.7311,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1852.6,    0.0000,2
    1358.0,2,    1.4630,2,   34.7308,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1853.9,    0.0008,2
    1360.0,2,    1.4615,2,   34.7304,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1854.9,    0.0036,2
    1362.0,2,    1.4536,2,   34.7292,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        70,    1856.9,    0.0008,2
    1364.0,2,    1.4282,2,   34.7266,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    1859.9,    0.0000,2
    1366.0,2,    1.4255,2,   34.7264,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1862.1,    0.0028,2
    1368.0,2,    1.4216,2,   34.7255,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1863.6,    0.0008,2
    1370.0,2,    1.4166,2,   34.7250,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1865.1,    0.0020,2
    1372.0,2,    1.4107,2,   34.7247,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1866.6,    0.0008,2
    1374.0,2,    1.3993,2,   34.7232,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        83,    1869.1,    0.0064,2
    1376.0,2,    1.3915,2,   34.7223,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1871.9,    0.0008,2
    1378.0,2,    1.3871,2,   34.7220,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        47,    1873.9,    0.0028,2
    1380.0,2,    1.3837,2,   34.7214,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    1875.6,    0.0008,2
    1382.0,2,    1.3793,2,   34.7212,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1877.1,    0.0008,2
    1384.0,2,    1.3792,2,   34.7212,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1878.6,    0.0008,2
    1386.0,2,    1.3726,2,   34.7202,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        71,    1880.9,    0.0028,2
    1388.0,2,    1.3717,2,   34.7200,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        59,    1883.6,    0.0020,2
    1390.0,2,    1.3583,2,   34.7184,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        47,    1885.9,    0.0020,2
    1392.0,2,    1.3571,2,   34.7193,2,     198.9,2,     0.219,1,     0.001,1,     0.004,1,        35,    1887.6,    0.0008,2
    1394.0,2,    1.3621,2,   34.7200,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        23,    1888.9,    0.0020,2
    1396.0,2,    1.3556,2,   34.7191,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1890.6,    0.0020,2
    1398.0,2,    1.3507,2,   34.7186,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    1893.1,    0.0036,2
    1400.0,2,    1.3422,2,   34.7173,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    1895.9,    0.0020,2
    1402.0,2,    1.3362,2,   34.7170,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        23,    1897.9,    0.0008,2
    1404.0,2,    1.3164,2,   34.7147,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1899.1,    0.0028,2
    1406.0,2,    1.2901,2,   34.7119,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        35,    1900.6,    0.0036,2
    1408.0,2,    1.2824,2,   34.7108,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        71,    1902.9,    0.0020,2
    1410.0,2,    1.2831,2,   34.7115,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1905.4,    0.0036,2
    1412.0,2,    1.2896,2,   34.7123,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1907.4,    0.0020,2
    1414.0,2,    1.2924,2,   34.7125,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1909.4,    0.0008,2
    1416.0,2,    1.2989,2,   34.7137,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1911.1,    0.0020,2
    1418.0,2,    1.3056,2,   34.7149,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        47,    1912.9,    0.0064,2
    1420.0,2,    1.3089,2,   34.7153,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1914.9,    0.0008,2
    1422.0,2,    1.3102,2,   34.7152,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1916.9,    0.0008,2
    1424.0,2,    1.3118,2,   34.7151,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1919.4,    0.0008,2
    1426.0,2,    1.3128,2,   34.7154,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1921.6,    0.0028,2
    1428.0,2,    1.3142,2,   34.7156,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1923.1,    0.0020,2
    1430.0,2,    1.3144,2,   34.7156,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1924.6,    0.0028,2
    1432.0,2,    1.3139,2,   34.7153,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1926.9,    0.0020,2
    1434.0,2,    1.3107,2,   34.7152,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1929.4,    0.0020,2
    1436.0,2,    1.3028,2,   34.7150,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1931.4,    0.0020,2
    1438.0,2,    1.2988,2,   34.7149,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1933.1,    0.0028,2
    1440.0,2,    1.2915,2,   34.7144,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1934.9,    0.0020,2
