CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 93
CASTNO = 2
DATE = 20080305
TIME = 1153
LATITUDE = -68.3642
LONGITUDE = 31.4370
DEPTH =  598
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -0.6703,2,   34.4533,2,     265.2,2,     0.234,1,  -999.000,9,     0.005,1,        36,     733.4,    0.0238,2
     348.0,2,   -0.5780,2,   34.4664,2,     263.8,2,     0.234,1,  -999.000,9,     0.005,1,        57,     735.4,    0.0238,2
     350.0,2,   -0.4979,2,   34.4772,2,     262.3,2,     0.234,1,  -999.000,9,     0.005,1,        47,     737.6,    0.0226,2
     352.0,2,   -0.4324,2,   34.4886,2,     260.2,2,     0.235,1,  -999.000,9,     0.005,1,        36,     739.4,    0.0238,2
     354.0,2,   -0.3584,2,   34.4995,2,     258.0,2,     0.234,1,  -999.000,9,     0.005,1,        35,     740.9,    0.0226,2
     356.0,2,   -0.3326,2,   34.5057,2,     255.1,2,     0.234,1,  -999.000,9,     0.005,1,        72,     743.1,    0.0226,2
     358.0,2,   -0.3410,2,   34.5062,2,     252.0,2,     0.234,1,  -999.000,9,     0.005,1,        60,     745.9,    0.0238,2
     360.0,2,   -0.3282,2,   34.5128,2,     250.7,2,     0.233,1,  -999.000,9,     0.005,1,        36,     747.9,    0.0238,2
     362.0,2,   -0.3114,2,   34.5176,2,     250.2,2,     0.234,1,  -999.000,9,     0.005,1,        23,     749.1,    0.0218,2
     364.0,2,   -0.2822,2,   34.5237,2,     249.3,2,     0.234,1,  -999.000,9,     0.005,1,        59,     750.9,    0.0218,2
     366.0,2,   -0.2654,2,   34.5273,2,     247.8,2,     0.234,1,  -999.000,9,     0.005,1,        71,     753.6,    0.0218,2
     368.0,2,   -0.2458,2,   34.5298,2,     246.6,2,     0.234,1,  -999.000,9,     0.004,1,        36,     755.9,    0.0218,2
     370.0,2,   -0.2435,2,   34.5309,2,     246.1,2,     0.233,1,  -999.000,9,     0.005,1,        35,     757.4,    0.0218,2
     372.0,2,   -0.2233,2,   34.5340,2,     245.4,2,     0.233,1,  -999.000,9,     0.005,1,        35,     758.9,    0.0218,2
     374.0,2,   -0.2017,2,   34.5390,2,     244.6,2,     0.234,1,  -999.000,9,     0.005,1,        81,     761.4,    0.0218,2
     376.0,2,   -0.1493,2,   34.5522,2,     243.5,2,     0.233,1,  -999.000,9,     0.005,1,        47,     764.1,    0.0226,2
     378.0,2,   -0.0711,2,   34.5682,2,     242.5,2,     0.233,1,  -999.000,9,     0.004,1,        36,     765.9,    0.0210,2
     380.0,2,   -0.0532,2,   34.5722,2,     241.7,2,     0.233,1,  -999.000,9,     0.005,1,        24,     767.1,    0.0210,2
     382.0,2,   -0.0321,2,   34.5756,2,     239.9,2,     0.234,1,  -999.000,9,     0.005,1,        48,     768.6,    0.0226,2
     384.0,2,   -0.0096,2,   34.5805,2,     237.2,2,     0.233,1,  -999.000,9,     0.005,1,        72,     771.1,    0.0218,2
     386.0,2,    0.0562,2,   34.5913,2,     235.2,2,     0.233,1,  -999.000,9,     0.005,1,        46,     773.6,    0.0210,2
     388.0,2,    0.1041,2,   34.5976,2,     233.9,2,     0.233,1,  -999.000,9,     0.005,1,        35,     775.4,    0.0218,2
     390.0,2,    0.1754,2,   34.6074,2,     232.4,2,     0.233,1,  -999.000,9,     0.005,1,        45,     777.1,    0.0190,2
     392.0,2,    0.2118,2,   34.6141,2,     230.7,2,     0.233,1,  -999.000,9,     0.005,1,        48,     779.1,    0.0190,2
     394.0,2,    0.2309,2,   34.6187,2,     228.8,2,     0.233,1,  -999.000,9,     0.005,1,        47,     781.1,    0.0190,2
     396.0,2,    0.2452,2,   34.6226,2,     227.3,2,     0.232,1,  -999.000,9,     0.005,1,        47,     783.1,    0.0190,2
     398.0,2,    0.2821,2,   34.6303,2,     226.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,     784.9,    0.0190,2
     400.0,2,    0.2829,2,   34.6316,2,     225.3,2,     0.232,1,  -999.000,9,     0.005,1,        48,     786.6,    0.0190,2
     402.0,2,    0.2828,2,   34.6319,2,     223.9,2,     0.233,1,  -999.000,9,     0.005,1,        84,     789.4,    0.0190,2
     404.0,2,    0.2815,2,   34.6326,2,     223.3,2,     0.232,1,  -999.000,9,     0.005,1,        48,     792.1,    0.0190,2
     406.0,2,    0.2856,2,   34.6355,2,     223.0,2,     0.232,1,  -999.000,9,     0.005,1,        24,     793.6,    0.0190,2
     408.0,2,    0.2878,2,   34.6366,2,     223.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,     794.9,    0.0190,2
     410.0,2,    0.2935,2,   34.6381,2,     222.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     796.6,    0.0190,2
     412.0,2,    0.2994,2,   34.6391,2,     222.5,2,     0.232,1,  -999.000,9,     0.005,1,        83,     799.4,    0.0218,2
     414.0,2,    0.3061,2,   34.6411,2,     222.2,2,     0.232,1,  -999.000,9,     0.005,1,        48,     802.1,    0.0190,2
     416.0,2,    0.3060,2,   34.6416,2,     222.0,2,     0.232,1,  -999.000,9,     0.005,1,        24,     803.6,    0.0190,2
     418.0,2,    0.3064,2,   34.6417,2,     221.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,     804.9,    0.0182,2
     420.0,2,    0.3083,2,   34.6421,2,     221.9,2,     0.232,1,  -999.000,9,     0.005,1,        60,     806.9,    0.0202,2
     422.0,2,    0.3249,2,   34.6446,2,     221.7,2,     0.232,1,  -999.000,9,     0.005,1,        47,     809.1,    0.0190,2
     424.0,2,    0.3442,2,   34.6484,2,     221.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,     811.1,    0.0190,2
     426.0,2,    0.3466,2,   34.6499,2,     221.2,2,     0.232,1,  -999.000,9,     0.005,1,        72,     813.6,    0.0182,2
     428.0,2,    0.3442,2,   34.6507,2,     220.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,     815.9,    0.0190,2
     430.0,2,    0.3431,2,   34.6509,2,     220.6,2,     0.232,1,  -999.000,9,     0.004,1,        36,     817.4,    0.0190,2
     432.0,2,    0.3413,2,   34.6512,2,     220.4,2,     0.232,1,  -999.000,9,     0.005,1,        36,     818.9,    0.0202,2
     434.0,2,    0.3406,2,   34.6510,2,     220.4,2,     0.232,1,  -999.000,9,     0.005,1,        72,     821.1,    0.0190,2
     436.0,2,    0.3375,2,   34.6517,2,     220.4,2,     0.232,1,  -999.000,9,     0.005,1,        48,     823.6,    0.0202,2
     438.0,2,    0.2825,2,   34.6503,2,     220.6,2,     0.232,1,  -999.000,9,     0.005,1,        36,     825.4,    0.0182,2
     440.0,2,    0.2120,2,   34.6476,2,     221.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     827.1,    0.0174,2
     442.0,2,    0.1914,2,   34.6460,2,     222.1,2,     0.231,1,  -999.000,9,     0.005,1,        60,     829.4,    0.0182,2
     444.0,2,    0.1807,2,   34.6457,2,     223.6,2,     0.232,1,  -999.000,9,     0.005,1,        36,     831.4,    0.0190,2
     446.0,2,    0.1772,2,   34.6457,2,     224.5,2,     0.231,1,  -999.000,9,     0.005,1,        48,     833.1,    0.0174,2
     448.0,2,    0.1787,2,   34.6457,2,     225.3,2,     0.231,1,  -999.000,9,     0.005,1,        60,     835.4,    0.0166,2
     450.0,2,    0.1811,2,   34.6457,2,     225.8,2,     0.231,1,  -999.000,9,     0.005,1,        60,     837.9,    0.0166,2
     452.0,2,    0.1841,2,   34.6466,2,     225.9,2,     0.231,1,  -999.000,9,     0.005,1,        47,     840.1,    0.0182,2
     454.0,2,    0.1833,2,   34.6464,2,     226.0,2,     0.231,1,  -999.000,9,     0.005,1,        24,     841.6,    0.0166,2
     456.0,2,    0.1900,2,   34.6468,2,     226.0,2,     0.231,1,  -999.000,9,     0.005,1,        45,     843.1,    0.0174,2
     458.0,2,    0.2032,2,   34.6479,2,     225.7,2,     0.231,1,  -999.000,9,     0.004,1,        58,     845.4,    0.0182,2
     460.0,2,    0.2130,2,   34.6491,2,     225.4,2,     0.231,1,  -999.000,9,     0.005,1,        58,     847.9,    0.0182,2
     462.0,2,    0.2239,2,   34.6501,2,     225.1,2,     0.231,1,  -999.000,9,     0.005,1,        35,     849.9,    0.0182,2
     464.0,2,    0.2225,2,   34.6499,2,     224.7,2,     0.231,1,  -999.000,9,     0.005,1,        58,     851.9,    0.0174,2
     466.0,2,    0.2340,2,   34.6511,2,     224.3,2,     0.232,1,  -999.000,9,     0.005,1,        46,     854.1,    0.0182,2
     468.0,2,    0.2424,2,   34.6518,2,     224.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     856.1,    0.0182,2
     470.0,2,    0.2453,2,   34.6522,2,     223.8,2,     0.232,1,  -999.000,9,     0.005,1,        45,     858.1,    0.0190,2
     472.0,2,    0.2637,2,   34.6540,2,     223.5,2,     0.232,1,  -999.000,9,     0.005,1,        36,     859.9,    0.0190,2
     474.0,2,    0.2753,2,   34.6555,2,     223.2,2,     0.232,1,  -999.000,9,     0.005,1,        47,     861.6,    0.0202,2
     476.0,2,    0.2743,2,   34.6560,2,     222.5,2,     0.232,1,  -999.000,9,     0.004,1,        72,     864.1,    0.0202,2
     478.0,2,    0.2791,2,   34.6579,2,     221.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,     866.4,    0.0202,2
     480.0,2,    0.2850,2,   34.6596,2,     221.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     868.1,    0.0182,2
     482.0,2,    0.2814,2,   34.6606,2,     221.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,     870.1,    0.0190,2
     484.0,2,    0.2718,2,   34.6612,2,     221.0,2,     0.231,1,  -999.000,9,     0.004,1,        59,     872.4,    0.0190,2
     486.0,2,    0.2520,2,   34.6633,2,     221.0,2,     0.232,1,  -999.000,9,     0.004,1,        36,     874.4,    0.0202,2
     488.0,2,    0.2504,2,   34.6633,2,     220.9,2,     0.232,1,  -999.000,9,     0.004,1,        60,     876.4,    0.0202,2
     490.0,2,    0.2388,2,   34.6634,2,     221.0,2,     0.232,1,  -999.000,9,     0.004,1,        47,     878.6,    0.0202,2
     492.0,2,    0.2264,2,   34.6636,2,     221.0,2,     0.232,1,  -999.000,9,     0.005,1,        48,     880.6,    0.0218,2
     494.0,2,    0.2224,2,   34.6639,2,     221.0,2,     0.232,1,  -999.000,9,     0.005,1,        36,     882.4,    0.0218,2
     496.0,2,    0.2214,2,   34.6639,2,     221.0,2,     0.231,1,  -999.000,9,     0.005,1,        47,     884.1,    0.0218,2
     498.0,2,    0.2194,2,   34.6637,2,     221.0,2,     0.232,1,  -999.000,9,     0.005,1,        58,     886.4,    0.0210,2
     500.0,2,    0.2134,2,   34.6634,2,     221.2,2,     0.231,1,  -999.000,9,     0.004,1,        58,     888.9,    0.0210,2
     502.0,2,    0.2081,2,   34.6644,2,     221.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,     890.9,    0.0218,2
     504.0,2,    0.2069,2,   34.6645,2,     221.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,     892.4,    0.0226,2
     506.0,2,    0.2035,2,   34.6646,2,     221.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,     894.1,    0.0226,2
     508.0,2,    0.2011,2,   34.6646,2,     221.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     896.1,    0.0238,2
     510.0,2,    0.1808,2,   34.6657,2,     221.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,     898.1,    0.0247,2
     512.0,2,    0.1722,2,   34.6655,2,     221.5,2,     0.231,1,  -999.000,9,     0.005,1,        60,     900.4,    0.0255,2
     514.0,2,    0.1674,2,   34.6656,2,     221.6,2,     0.231,1,  -999.000,9,     0.005,1,        47,     902.6,    0.0263,2
     516.0,2,    0.1646,2,   34.6659,2,     221.8,2,     0.231,1,  -999.000,9,     0.004,1,        48,     904.6,    0.0263,2
     518.0,2,    0.1632,2,   34.6658,2,     221.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,     906.4,    0.0283,2
     520.0,2,    0.1599,2,   34.6657,2,     222.0,2,     0.231,1,  -999.000,9,     0.005,1,        60,     908.4,    0.0275,2
     522.0,2,    0.1590,2,   34.6657,2,     221.9,2,     0.231,1,  -999.000,9,     0.005,1,        36,     910.4,    0.0291,2
     524.0,2,    0.1616,2,   34.6656,2,     222.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     912.1,    0.0283,2
     526.0,2,    0.1618,2,   34.6654,2,     222.0,2,     0.231,1,  -999.000,9,     0.005,1,        72,     914.6,    0.0275,2
     528.0,2,    0.1609,2,   34.6655,2,     222.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     916.9,    0.0291,2
     530.0,2,    0.1589,2,   34.6655,2,     222.0,2,     0.231,1,  -999.000,9,     0.004,1,        48,     918.6,    0.0283,2
     532.0,2,    0.1546,2,   34.6659,2,     222.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     920.6,    0.0283,2
     534.0,2,    0.1542,2,   34.6658,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,     922.6,    0.0283,2
     536.0,2,    0.1541,2,   34.6656,2,     222.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     924.6,    0.0291,2
     538.0,2,    0.1541,2,   34.6655,2,     222.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     926.6,    0.0291,2
     540.0,2,    0.1540,2,   34.6655,2,     222.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     928.6,    0.0291,2
     542.0,2,    0.1541,2,   34.6657,2,     222.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     930.6,    0.0299,2
     544.0,2,    0.1545,2,   34.6655,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,        60,     932.9,    0.0291,2
     546.0,2,    0.1543,2,   34.6655,2,     222.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     935.1,    0.0299,2
     548.0,2,    0.1545,2,   34.6653,2,     222.0,2,     0.231,1,  -999.000,9,     0.004,1,        84,     937.9,    0.0291,2
     550.0,2,    0.1546,2,   34.6653,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,       132,     942.4,    0.0291,2
     552.0,2,    0.1546,2,   34.6653,2,     222.2,2,     0.231,1,  -999.000,9,     0.004,1,       132,     947.9,    0.0299,2
     554.0,2,    0.1547,2,   34.6651,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,       156,     957.8,    0.0291,2
     556.0,2,    0.1548,2,   34.6654,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,        96,     969.4,    0.0283,2
     558.0,2,    0.1553,2,   34.6651,2,     222.4,2,     0.231,1,  -999.000,9,     0.005,1,       156,     981.5,    0.0307,2
     560.0,2,    0.1549,2,   34.6654,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,        84,     991.4,    0.0291,2
     562.0,2,    0.1550,2,   34.6653,2,     222.5,2,     0.231,1,  -999.000,9,     0.004,1,        72,    1000.9,    0.0299,2
     564.0,2,    0.1552,2,   34.6652,2,     222.6,2,     0.231,1,  -999.000,9,     0.005,1,       120,    1013.1,    0.0299,2
     566.0,2,    0.1555,2,   34.6651,2,     222.6,2,     0.231,1,  -999.000,9,     0.005,1,       120,    1029.4,    0.0283,2
     568.0,2,    0.1554,2,   34.6651,2,     222.6,2,     0.231,1,  -999.000,9,     0.004,1,       252,    1042.0,    0.0307,2
     570.0,2,    0.1555,2,   34.6652,2,     222.7,2,     0.231,1,  -999.000,9,     0.004,1,       276,    1054.9,    0.0291,2
     572.0,2,    0.1558,2,   34.6653,2,     222.6,2,     0.230,1,  -999.000,9,     0.005,1,       144,    1065.6,    0.0291,2
     574.0,2,    0.1558,2,   34.6652,2,     222.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1074.4,    0.0283,2
     576.0,2,    0.1557,2,   34.6654,2,     222.7,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1085.8,    0.0291,2
     578.0,2,    0.1564,2,   34.6655,2,     222.8,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1106.4,    0.0291,2
     580.0,2,    0.1567,2,   34.6653,2,     222.6,2,     0.231,1,  -999.000,9,     0.004,1,       192,    1124.3,    0.0291,2
     582.0,2,    0.1578,2,   34.6653,2,     222.8,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1134.9,    0.0291,2
     584.0,2,    0.1571,2,   34.6653,2,     222.6,2,     0.230,1,  -999.000,9,     0.004,1,       204,    1149.2,    0.0307,2
     586.0,2,    0.1563,2,   34.6652,2,     222.7,2,     0.230,1,  -999.000,9,     0.004,1,       132,    1163.7,    0.0291,2
     588.0,2,    0.1564,2,   34.6647,2,     222.7,2,     0.238,1,  -999.000,9,     0.004,1,        96,    1211.9,    0.0299,2
END_DATA
