CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     816.0,2,    0.5926,2,   34.6813,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1648.5,    0.0044,2
     818.0,2,    0.5909,2,   34.6813,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        72,    1651.0,    0.0032,2
     820.0,2,    0.5898,2,   34.6814,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1653.2,    0.0032,2
     822.0,2,    0.5892,2,   34.6814,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1655.0,    0.0044,2
     824.0,2,    0.5889,2,   34.6814,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    1656.7,    0.0024,2
     826.0,2,    0.5881,2,   34.6814,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        60,    1658.7,    0.0032,2
     828.0,2,    0.5876,2,   34.6812,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1661.0,    0.0032,2
     830.0,2,    0.5867,2,   34.6814,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1663.0,    0.0024,2
     832.0,2,    0.5860,2,   34.6814,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1665.0,    0.0044,2
     834.0,2,    0.5863,2,   34.6816,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1666.7,    0.0024,2
     836.0,2,    0.5872,2,   34.6816,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        72,    1669.0,    0.0024,2
     838.0,2,    0.5863,2,   34.6820,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1671.5,    0.0024,2
     840.0,2,    0.5840,2,   34.6819,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1673.2,    0.0024,2
     842.0,2,    0.5845,2,   34.6820,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1675.0,    0.0024,2
     844.0,2,    0.5847,2,   34.6823,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1677.0,    0.0032,2
     846.0,2,    0.5809,2,   34.6822,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1679.0,    0.0024,2
     848.0,2,    0.5809,2,   34.6822,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1681.0,    0.0032,2
     850.0,2,    0.5861,2,   34.6826,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        59,    1683.2,    0.0032,2
     852.0,2,    0.5862,2,   34.6824,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        35,    1685.2,    0.0032,2
     854.0,2,    0.5889,2,   34.6829,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        46,    1687.0,    0.0024,2
     856.0,2,    0.5869,2,   34.6826,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        47,    1689.0,    0.0024,2
     858.0,2,    0.5883,2,   34.6829,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        59,    1691.2,    0.0024,2
     860.0,2,    0.5926,2,   34.6835,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1693.2,    0.0024,2
     862.0,2,    0.5871,2,   34.6836,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1695.0,    0.0032,2
     864.0,2,    0.5894,2,   34.6837,2,     213.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1697.2,    0.0024,2
     866.0,2,    0.5895,2,   34.6838,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1699.5,    0.0024,2
     868.0,2,    0.5893,2,   34.6839,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1701.2,    0.0024,2
     870.0,2,    0.5889,2,   34.6837,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1703.0,    0.0032,2
     872.0,2,    0.5880,2,   34.6836,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1705.0,    0.0024,2
     874.0,2,    0.5865,2,   34.6837,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        60,    1707.2,    0.0032,2
     876.0,2,    0.5859,2,   34.6837,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1709.5,    0.0032,2
     878.0,2,    0.5818,2,   34.6835,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1711.2,    0.0024,2
     880.0,2,    0.5803,2,   34.6832,2,     213.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1713.0,    0.0032,2
     882.0,2,    0.5774,2,   34.6830,2,     213.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1715.2,    0.0024,2
     884.0,2,    0.5760,2,   34.6832,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1717.5,    0.0024,2
     886.0,2,    0.5752,2,   34.6829,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1719.5,    0.0024,2
     888.0,2,    0.5715,2,   34.6826,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1721.2,    0.0024,2
     890.0,2,    0.5697,2,   34.6824,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1723.0,    0.0032,2
     892.0,2,    0.5676,2,   34.6822,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1725.2,    0.0024,2
     894.0,2,    0.5658,2,   34.6823,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1727.5,    0.0024,2
     896.0,2,    0.5646,2,   34.6824,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1729.5,    0.0024,2
     898.0,2,    0.5634,2,   34.6823,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1731.7,    0.0032,2
     900.0,2,    0.5629,2,   34.6825,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1733.7,    0.0024,2
     902.0,2,    0.5625,2,   34.6825,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1735.2,    0.0024,2
     904.0,2,    0.5630,2,   34.6824,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        72,    1737.5,    0.0024,2
     906.0,2,    0.5622,2,   34.6825,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1740.0,    0.0024,2
     908.0,2,    0.5613,2,   34.6827,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1741.7,    0.0024,2
     910.0,2,    0.5600,2,   34.6826,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1743.5,    0.0024,2
     912.0,2,    0.5583,2,   34.6820,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1745.7,    0.0024,2
     914.0,2,    0.5599,2,   34.6832,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        35,    1747.7,    0.0024,2
     916.0,2,    0.5724,2,   34.6838,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1749.2,    0.0024,2
     918.0,2,    0.5753,2,   34.6841,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        84,    1751.7,    0.0016,2
     920.0,2,    0.5835,2,   34.6854,2,     213.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1754.2,    0.0016,2
     922.0,2,    0.5832,2,   34.6855,2,     213.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1755.7,    0.0016,2
     924.0,2,    0.5837,2,   34.6855,2,     213.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1757.5,    0.0016,2
     926.0,2,    0.5850,2,   34.6856,2,     213.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1759.7,    0.0024,2
     928.0,2,    0.5848,2,   34.6856,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1762.0,    0.0016,2
     930.0,2,    0.5820,2,   34.6854,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1764.2,    0.0024,2
     932.0,2,    0.5823,2,   34.6855,2,     212.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1766.2,    0.0024,2
     934.0,2,    0.5818,2,   34.6855,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1767.7,    0.0024,2
     936.0,2,    0.5845,2,   34.6856,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1769.7,    0.0024,2
     938.0,2,    0.5862,2,   34.6857,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1772.0,    0.0024,2
     940.0,2,    0.5878,2,   34.6860,2,     212.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1774.2,    0.0024,2
     942.0,2,    0.5879,2,   34.6860,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1776.2,    0.0016,2
     944.0,2,    0.5807,2,   34.6857,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1778.0,    0.0024,2
     946.0,2,    0.5715,2,   34.6850,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1780.2,    0.0016,2
     948.0,2,    0.5645,2,   34.6839,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        35,    1782.2,    0.0016,2
     950.0,2,    0.5542,2,   34.6839,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        47,    1783.9,    0.0024,2
     952.0,2,    0.5528,2,   34.6835,2,     213.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1786.2,    0.0024,2
     954.0,2,    0.5501,2,   34.6830,2,     213.3,2,     0.226,1,     0.002,1,     0.004,1,        47,    1788.5,    0.0016,2
     956.0,2,    0.5396,2,   34.6823,2,     213.5,2,     0.226,1,     0.002,1,     0.004,1,        47,    1790.4,    0.0032,2
     958.0,2,    0.5306,2,   34.6816,2,     213.6,2,     0.226,1,     0.002,1,     0.004,1,        47,    1792.5,    0.0032,2
     960.0,2,    0.5276,2,   34.6816,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1794.5,    0.0024,2
     962.0,2,    0.5272,2,   34.6814,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1796.2,    0.0024,2
     964.0,2,    0.5261,2,   34.6813,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        72,    1798.5,    0.0024,2
     966.0,2,    0.5250,2,   34.6811,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    1800.7,    0.0016,2
     968.0,2,    0.5232,2,   34.6811,2,     214.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1802.5,    0.0024,2
     970.0,2,    0.5225,2,   34.6810,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1804.5,    0.0024,2
     972.0,2,    0.5211,2,   34.6811,2,     214.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1806.5,    0.0024,2
     974.0,2,    0.5220,2,   34.6810,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1808.5,    0.0024,2
     976.0,2,    0.5217,2,   34.6810,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1810.5,    0.0016,2
     978.0,2,    0.5206,2,   34.6810,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1812.7,    0.0016,2
     980.0,2,    0.5193,2,   34.6812,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1815.0,    0.0016,2
     982.0,2,    0.5165,2,   34.6814,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1816.7,    0.0024,2
     984.0,2,    0.5143,2,   34.6813,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1818.7,    0.0016,2
     986.0,2,    0.5125,2,   34.6814,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1820.7,    0.0024,2
     988.0,2,    0.5115,2,   34.6815,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        84,    1823.2,    0.0016,2
     990.0,2,    0.5107,2,   34.6814,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    1825.7,    0.0024,2
     992.0,2,    0.5090,2,   34.6815,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    1827.2,    0.0016,2
     994.0,2,    0.5082,2,   34.6817,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    1828.7,    0.0024,2
     996.0,2,    0.5080,2,   34.6815,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1830.5,    0.0024,2
     998.0,2,    0.5083,2,   34.6814,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        72,    1833.0,    0.0024,2
    1000.0,2,    0.5090,2,   34.6816,2,     214.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1835.5,    0.0016,2
    1002.0,2,    0.5097,2,   34.6817,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1837.5,    0.0016,2
    1004.0,2,    0.5097,2,   34.6817,2,     214.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1839.5,    0.0016,2
    1006.0,2,    0.5095,2,   34.6819,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1841.2,    0.0016,2
    1008.0,2,    0.5088,2,   34.6820,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1843.0,    0.0016,2
    1010.0,2,    0.5096,2,   34.6819,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1845.2,    0.0016,2
    1012.0,2,    0.5094,2,   34.6820,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1847.5,    0.0024,2
    1014.0,2,    0.5089,2,   34.6820,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1849.7,    0.0024,2
    1016.0,2,    0.5082,2,   34.6821,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1851.7,    0.0016,2
    1018.0,2,    0.5073,2,   34.6822,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1853.2,    0.0016,2
    1020.0,2,    0.5071,2,   34.6821,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1855.2,    0.0016,2
    1022.0,2,    0.5063,2,   34.6822,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1857.5,    0.0016,2
    1024.0,2,    0.5058,2,   34.6823,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1859.7,    0.0016,2
    1026.0,2,    0.5057,2,   34.6823,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1861.7,    0.0016,2
    1028.0,2,    0.5047,2,   34.6824,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1863.5,    0.0024,2
    1030.0,2,    0.5038,2,   34.6823,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1865.7,    0.0024,2
    1032.0,2,    0.5038,2,   34.6823,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1867.7,    0.0016,2
    1034.0,2,    0.5024,2,   34.6821,2,     213.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1869.5,    0.0016,2
    1036.0,2,    0.4997,2,   34.6822,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1871.7,    0.0016,2
    1038.0,2,    0.4979,2,   34.6821,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    1874.2,    0.0016,2
    1040.0,2,    0.4976,2,   34.6824,2,     213.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1876.2,    0.0016,2
    1042.0,2,    0.4977,2,   34.6822,2,     213.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1877.7,    0.0016,2
    1044.0,2,    0.4977,2,   34.6821,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1879.5,    0.0016,2
    1046.0,2,    0.4970,2,   34.6820,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        72,    1882.0,    0.0016,2
    1048.0,2,    0.4967,2,   34.6824,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1884.2,    0.0016,2
    1050.0,2,    0.4957,2,   34.6824,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1885.7,    0.0016,2
    1052.0,2,    0.4946,2,   34.6823,2,     213.6,2,     0.226,1,     0.002,1,     0.004,1,        72,    1888.0,    0.0016,2
    1054.0,2,    0.4942,2,   34.6826,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    1890.2,    0.0008,2
    1056.0,2,    0.4936,2,   34.6825,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    1892.2,    0.0016,2
    1058.0,2,    0.4938,2,   34.6822,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1894.7,    0.0016,2
    1060.0,2,    0.4931,2,   34.6826,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        24,    1896.5,    0.0016,2
    1062.0,2,    0.4931,2,   34.6826,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1897.7,    0.0008,2
    1064.0,2,    0.4930,2,   34.6825,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1899.7,    0.0008,2
    1066.0,2,    0.4922,2,   34.6822,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1902.2,    0.0016,2
    1068.0,2,    0.4895,2,   34.6824,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1904.5,    0.0016,2
    1070.0,2,    0.4879,2,   34.6824,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1906.5,    0.0016,2
    1072.0,2,    0.4866,2,   34.6822,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1908.5,    0.0016,2
    1074.0,2,    0.4867,2,   34.6825,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1910.5,    0.0016,2
    1076.0,2,    0.4866,2,   34.6825,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1912.2,    0.0016,2
    1078.0,2,    0.4868,2,   34.6826,2,     213.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    1914.5,    0.0016,2
    1080.0,2,    0.4869,2,   34.6826,2,     213.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1916.7,    0.0016,2
    1082.0,2,    0.4870,2,   34.6828,2,     213.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1918.2,    0.0008,2
    1084.0,2,    0.4866,2,   34.6830,2,     213.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    1920.2,    0.0008,2
    1086.0,2,    0.4865,2,   34.6829,2,     213.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1922.5,    0.0016,2
    1088.0,2,    0.4857,2,   34.6831,2,     213.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    1924.7,    0.0016,2
    1090.0,2,    0.4841,2,   34.6831,2,     213.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1927.0,    0.0008,2
    1092.0,2,    0.4838,2,   34.6831,2,     213.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1929.0,    0.0024,2
    1094.0,2,    0.4820,2,   34.6833,2,     213.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1930.7,    0.0016,2
    1096.0,2,    0.4831,2,   34.6834,2,     213.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1932.2,    0.0016,2
    1098.0,2,    0.4836,2,   34.6831,2,     213.2,2,     0.225,1,     0.002,1,     0.004,1,        84,    1934.7,    0.0016,2
    1100.0,2,    0.4838,2,   34.6834,2,     213.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1937.2,    0.0016,2
    1102.0,2,    0.4833,2,   34.6834,2,     213.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1938.7,    0.0016,2
    1104.0,2,    0.4809,2,   34.6833,2,     212.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    1941.0,    0.0016,2
    1106.0,2,    0.4806,2,   34.6831,2,     213.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1943.2,    0.0008,2
    1108.0,2,    0.4798,2,   34.6833,2,     213.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1944.7,    0.0016,2
    1110.0,2,    0.4780,2,   34.6831,2,     213.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1946.7,    0.0016,2
    1112.0,2,    0.4777,2,   34.6830,2,     213.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1949.0,    0.0008,2
    1114.0,2,    0.4765,2,   34.6831,2,     213.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1950.7,    0.0016,2
    1116.0,2,    0.4754,2,   34.6828,2,     213.1,2,     0.225,1,     0.002,1,     0.004,1,        72,    1953.0,    0.0016,2
    1118.0,2,    0.4711,2,   34.6828,2,     213.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1955.2,    0.0008,2
    1120.0,2,    0.4678,2,   34.6826,2,     213.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1957.0,    0.0016,2
    1122.0,2,    0.4654,2,   34.6823,2,     213.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1959.0,    0.0008,2
    1124.0,2,    0.4579,2,   34.6822,2,     213.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1961.0,    0.0016,2
    1126.0,2,    0.4570,2,   34.6818,2,     213.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    1963.2,    0.0008,2
    1128.0,2,    0.4570,2,   34.6819,2,     213.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1965.5,    0.0008,2
    1130.0,2,    0.4564,2,   34.6818,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1967.2,    0.0016,2
    1132.0,2,    0.4548,2,   34.6818,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    1968.7,    0.0016,2
    1134.0,2,    0.4548,2,   34.6818,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1970.7,    0.0016,2
    1136.0,2,    0.4546,2,   34.6817,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        72,    1973.5,    0.0008,2
    1138.0,2,    0.4540,2,   34.6819,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1976.0,    0.0016,2
    1140.0,2,    0.4540,2,   34.6820,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1977.7,    0.0008,2
    1142.0,2,    0.4542,2,   34.6818,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1979.2,    0.0008,2
    1144.0,2,    0.4544,2,   34.6817,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1981.2,    0.0008,2
    1146.0,2,    0.4544,2,   34.6820,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1983.5,    0.0016,2
    1148.0,2,    0.4541,2,   34.6818,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1985.5,    0.0008,2
    1150.0,2,    0.4507,2,   34.6815,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        47,    1987.5,    0.0016,2
    1152.0,2,    0.4488,2,   34.6815,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1989.7,    0.0008,2
    1154.0,2,    0.4482,2,   34.6815,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1991.7,    0.0008,2
    1156.0,2,    0.4473,2,   34.6813,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1993.2,    0.0008,2
    1158.0,2,    0.4469,2,   34.6813,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        72,    1995.5,    0.0016,2
    1160.0,2,    0.4460,2,   34.6812,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1997.7,    0.0008,2
    1162.0,2,    0.4453,2,   34.6812,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1999.5,    0.0008,2
    1164.0,2,    0.4414,2,   34.6809,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    2001.7,    0.0016,2
    1166.0,2,    0.4387,2,   34.6809,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2003.7,    0.0008,2
    1168.0,2,    0.4374,2,   34.6809,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2005.2,    0.0016,2
    1170.0,2,    0.4370,2,   34.6810,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        84,    2007.7,    0.0008,2
    1172.0,2,    0.4366,2,   34.6808,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2010.2,    0.0008,2
    1174.0,2,    0.4358,2,   34.6809,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2012.0,    0.0008,2
    1176.0,2,    0.4354,2,   34.6809,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2014.0,    0.0008,2
    1178.0,2,    0.4342,2,   34.6809,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    2015.7,    0.0008,2
    1180.0,2,    0.4335,2,   34.6808,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2017.7,    0.0008,2
    1182.0,2,    0.4335,2,   34.6808,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2020.0,    0.0016,2
    1184.0,2,    0.4335,2,   34.6808,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2022.0,    0.0008,2
    1186.0,2,    0.4337,2,   34.6807,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2024.2,    0.0008,2
    1188.0,2,    0.4337,2,   34.6809,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2026.2,    0.0016,2
    1190.0,2,    0.4330,2,   34.6809,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2028.0,    0.0008,2
    1192.0,2,    0.4330,2,   34.6809,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    2029.7,    0.0016,2
