CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     814.0,2,    0.7371,2,   34.6945,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1411.5,    0.0020,2
     816.0,2,    0.7343,2,   34.6940,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1414.3,    0.0020,2
     818.0,2,    0.7335,2,   34.6941,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1417.3,    0.0020,2
     820.0,2,    0.7327,2,   34.6941,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1419.0,    0.0028,2
     822.0,2,    0.7320,2,   34.6942,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1421.0,    0.0020,2
     824.0,2,    0.7310,2,   34.6941,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1423.3,    0.0028,2
     826.0,2,    0.7320,2,   34.6944,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1425.3,    0.0020,2
     828.0,2,    0.7336,2,   34.6945,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1427.5,    0.0020,2
     830.0,2,    0.7338,2,   34.6946,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1430.3,    0.0028,2
     832.0,2,    0.7317,2,   34.6947,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1432.5,    0.0020,2
     834.0,2,    0.7288,2,   34.6945,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1434.3,    0.0020,2
     836.0,2,    0.7264,2,   34.6944,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1436.3,    0.0020,2
     838.0,2,    0.7214,2,   34.6943,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1438.5,    0.0020,2
     840.0,2,    0.7194,2,   34.6942,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1441.0,    0.0020,2
     842.0,2,    0.7187,2,   34.6940,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1443.5,    0.0020,2
     844.0,2,    0.7144,2,   34.6937,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1445.5,    0.0020,2
     846.0,2,    0.7129,2,   34.6937,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1447.0,    0.0020,2
     848.0,2,    0.7116,2,   34.6937,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1449.0,    0.0020,2
     850.0,2,    0.7114,2,   34.6936,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1452.0,    0.0020,2
     852.0,2,    0.7142,2,   34.6941,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1454.8,    0.0020,2
     854.0,2,    0.7161,2,   34.6946,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1456.5,    0.0028,2
     856.0,2,    0.7155,2,   34.6945,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1458.0,    0.0020,2
     858.0,2,    0.7154,2,   34.6943,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1460.5,    0.0020,2
     860.0,2,    0.7169,2,   34.6945,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1463.5,    0.0020,2
     862.0,2,    0.7165,2,   34.6950,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1465.5,    0.0020,2
     864.0,2,    0.7144,2,   34.6949,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1467.3,    0.0028,2
     866.0,2,    0.7128,2,   34.6947,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1469.0,    0.0020,2
     868.0,2,    0.7114,2,   34.6946,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1471.5,    0.0020,2
     870.0,2,    0.7088,2,   34.6946,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        47,    1474.3,    0.0020,2
     872.0,2,    0.7052,2,   34.6943,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1476.0,    0.0020,2
     874.0,2,    0.7025,2,   34.6943,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1477.8,    0.0012,2
     876.0,2,    0.7011,2,   34.6944,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1479.8,    0.0028,2
     878.0,2,    0.7001,2,   34.6944,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1482.3,    0.0020,2
     880.0,2,    0.7003,2,   34.6946,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1484.8,    0.0028,2
     882.0,2,    0.7005,2,   34.6947,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1486.5,    0.0028,2
     884.0,2,    0.6988,2,   34.6946,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1488.5,    0.0020,2
     886.0,2,    0.6968,2,   34.6947,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1490.8,    0.0020,2
     888.0,2,    0.6962,2,   34.6948,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1492.8,    0.0020,2
     890.0,2,    0.6941,2,   34.6944,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1495.0,    0.0012,2
     892.0,2,    0.6913,2,   34.6944,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1497.3,    0.0020,2
     894.0,2,    0.6892,2,   34.6944,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1499.3,    0.0020,2
     896.0,2,    0.6881,2,   34.6944,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1501.0,    0.0020,2
     898.0,2,    0.6879,2,   34.6943,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1503.0,    0.0020,2
     900.0,2,    0.6876,2,   34.6942,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1505.5,    0.0020,2
     902.0,2,    0.6870,2,   34.6943,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1508.0,    0.0020,2
     904.0,2,    0.6870,2,   34.6945,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1510.0,    0.0020,2
     906.0,2,    0.6898,2,   34.6948,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1511.5,    0.0020,2
     908.0,2,    0.6901,2,   34.6949,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1513.3,    0.0020,2
     910.0,2,    0.6897,2,   34.6943,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1516.0,    0.0020,2
     912.0,2,    0.6850,2,   34.6945,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1518.5,    0.0020,2
     914.0,2,    0.6842,2,   34.6946,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1520.0,    0.0020,2
     916.0,2,    0.6828,2,   34.6943,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1522.3,    0.0020,2
     918.0,2,    0.6820,2,   34.6942,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1524.8,    0.0020,2
     920.0,2,    0.6771,2,   34.6943,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1526.8,    0.0020,2
     922.0,2,    0.6739,2,   34.6939,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1529.3,    0.0020,2
     924.0,2,    0.6729,2,   34.6942,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1531.3,    0.0020,2
     926.0,2,    0.6728,2,   34.6939,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1532.3,    0.0020,2
     928.0,2,    0.6727,2,   34.6940,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1533.8,    0.0020,2
     930.0,2,    0.6732,2,   34.6936,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1537.7,    0.0020,2
     932.0,2,    0.6714,2,   34.6938,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1540.0,    0.0020,2
     934.0,2,    0.6699,2,   34.6938,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1541.3,    0.0020,2
     936.0,2,    0.6696,2,   34.6940,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1542.8,    0.0012,2
     938.0,2,    0.6685,2,   34.6937,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1545.5,    0.0012,2
     940.0,2,    0.6694,2,   34.6942,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1548.3,    0.0028,2
     942.0,2,    0.6749,2,   34.6949,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1550.0,    0.0012,2
     944.0,2,    0.6756,2,   34.6949,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1552.0,    0.0012,2
     946.0,2,    0.6751,2,   34.6950,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1554.3,    0.0012,2
     948.0,2,    0.6749,2,   34.6951,2,     207.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1556.3,    0.0012,2
     950.0,2,    0.6752,2,   34.6951,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1558.0,    0.0012,2
     952.0,2,    0.6751,2,   34.6949,2,     207.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1560.3,    0.0020,2
     954.0,2,    0.6717,2,   34.6948,2,     207.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1563.0,    0.0012,2
     956.0,2,    0.6710,2,   34.6949,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1565.0,    0.0012,2
     958.0,2,    0.6719,2,   34.6950,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1566.5,    0.0020,2
     960.0,2,    0.6717,2,   34.6950,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1568.0,    0.0012,2
     962.0,2,    0.6720,2,   34.6945,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1570.8,    0.0012,2
     964.0,2,    0.6646,2,   34.6945,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1573.6,    0.0020,2
     966.0,2,    0.6604,2,   34.6946,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1575.0,    0.0012,2
     968.0,2,    0.6646,2,   34.6950,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        23,    1576.3,    0.0012,2
     970.0,2,    0.6647,2,   34.6949,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1578.0,    0.0012,2
     972.0,2,    0.6646,2,   34.6946,2,     208.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1582.0,    0.0012,2
     974.0,2,    0.6634,2,   34.6951,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1583.5,    0.0012,2
     976.0,2,    0.6606,2,   34.6950,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1584.8,    0.0012,2
     978.0,2,    0.6592,2,   34.6945,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1587.1,    0.0012,2
     980.0,2,    0.6576,2,   34.6947,2,     207.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1590.0,    0.0020,2
     982.0,2,    0.6577,2,   34.6943,2,     207.9,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1592.8,    0.0012,2
     984.0,2,    0.6552,2,   34.6946,2,     208.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1595.3,    0.0012,2
     986.0,2,    0.6523,2,   34.6947,2,     208.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1596.8,    0.0012,2
     988.0,2,    0.6498,2,   34.6944,2,     207.9,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1599.5,    0.0028,2
     990.0,2,    0.6494,2,   34.6947,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1602.0,    0.0012,2
     992.0,2,    0.6498,2,   34.6949,2,     207.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1604.0,    0.0020,2
     994.0,2,    0.6493,2,   34.6945,2,     207.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1606.8,    0.0012,2
     996.0,2,    0.6483,2,   34.6948,2,     207.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1609.0,    0.0012,2
     998.0,2,    0.6451,2,   34.6947,2,     207.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1610.5,    0.0012,2
    1000.0,2,    0.6432,2,   34.6941,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1613.3,    0.0012,2
    1002.0,2,    0.6420,2,   34.6944,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1616.3,    0.0000,2
    1004.0,2,    0.6412,2,   34.6945,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1618.3,    0.0020,2
    1006.0,2,    0.6362,2,   34.6941,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1620.0,    0.0012,2
    1008.0,2,    0.6335,2,   34.6938,2,     207.9,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1622.3,    0.0012,2
    1010.0,2,    0.6326,2,   34.6936,2,     208.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1625.0,    0.0012,2
    1012.0,2,    0.6325,2,   34.6940,2,     208.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1627.3,    0.0012,2
    1014.0,2,    0.6302,2,   34.6937,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1629.8,    0.0012,2
    1016.0,2,    0.6273,2,   34.6936,2,     208.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1632.0,    0.0012,2
    1018.0,2,    0.6258,2,   34.6934,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1634.0,    0.0012,2
    1020.0,2,    0.6237,2,   34.6934,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1636.5,    0.0012,2
    1022.0,2,    0.6203,2,   34.6934,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1638.8,    0.0012,2
    1024.0,2,    0.6185,2,   34.6931,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1641.0,    0.0012,2
    1026.0,2,    0.6178,2,   34.6929,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1643.5,    0.0012,2
    1028.0,2,    0.6157,2,   34.6928,2,     208.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1645.5,    0.0000,2
    1030.0,2,    0.6142,2,   34.6928,2,     208.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1647.3,    0.0012,2
    1032.0,2,    0.6131,2,   34.6927,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1649.8,    0.0012,2
    1034.0,2,    0.6125,2,   34.6926,2,     208.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1652.3,    0.0012,2
    1036.0,2,    0.6101,2,   34.6927,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1654.3,    0.0012,2
    1038.0,2,    0.6103,2,   34.6928,2,     208.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1656.5,    0.0012,2
    1040.0,2,    0.6099,2,   34.6928,2,     208.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1658.8,    0.0000,2
    1042.0,2,    0.6072,2,   34.6926,2,     208.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1660.8,    0.0000,2
    1044.0,2,    0.6042,2,   34.6924,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1663.0,    0.0012,2
    1046.0,2,    0.6013,2,   34.6922,2,     208.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1665.3,    0.0012,2
    1048.0,2,    0.5995,2,   34.6923,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1667.3,    0.0012,2
    1050.0,2,    0.5973,2,   34.6923,2,     208.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1669.3,    0.0012,2
    1052.0,2,    0.5963,2,   34.6919,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1671.5,    0.0012,2
    1054.0,2,    0.5945,2,   34.6920,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1673.8,    0.0012,2
    1056.0,2,    0.5935,2,   34.6920,2,     208.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1675.8,    0.0012,2
    1058.0,2,    0.5920,2,   34.6916,2,     208.7,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1678.3,    0.0012,2
    1060.0,2,    0.5884,2,   34.6918,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1680.5,    0.0012,2
    1062.0,2,    0.5870,2,   34.6917,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1682.3,    0.0000,2
    1064.0,2,    0.5864,2,   34.6916,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1684.0,    0.0012,2
    1066.0,2,    0.5872,2,   34.6917,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1686.0,    0.0000,2
    1068.0,2,    0.5871,2,   34.6913,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1688.8,    0.0028,2
    1070.0,2,    0.5845,2,   34.6915,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1691.3,    0.0000,2
    1072.0,2,    0.5837,2,   34.6915,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1693.0,    0.0000,2
    1074.0,2,    0.5832,2,   34.6914,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1694.8,    0.0000,2
    1076.0,2,    0.5815,2,   34.6913,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1696.8,    0.0012,2
    1078.0,2,    0.5775,2,   34.6910,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1699.0,    0.0000,2
    1080.0,2,    0.5772,2,   34.6907,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1701.8,    0.0000,2
    1082.0,2,    0.5756,2,   34.6911,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1704.0,    0.0012,2
    1084.0,2,    0.5758,2,   34.6913,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1705.5,    0.0012,2
    1086.0,2,    0.5759,2,   34.6911,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1707.8,    0.0000,2
    1088.0,2,    0.5743,2,   34.6911,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1710.0,    0.0000,2
    1090.0,2,    0.5725,2,   34.6909,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1712.0,    0.0000,2
    1092.0,2,    0.5711,2,   34.6908,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1714.5,    0.0000,2
    1094.0,2,    0.5707,2,   34.6909,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1716.5,    0.0000,2
    1096.0,2,    0.5692,2,   34.6907,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1718.0,    0.0012,2
    1098.0,2,    0.5692,2,   34.6902,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1720.5,    0.0000,2
    1100.0,2,    0.5629,2,   34.6903,2,     209.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1723.3,    0.0012,2
    1102.0,2,    0.5627,2,   34.6905,2,     209.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1725.0,    0.0012,2
    1104.0,2,    0.5632,2,   34.6904,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1726.5,    0.0012,2
    1106.0,2,    0.5632,2,   34.6900,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1729.0,    0.0000,2
    1108.0,2,    0.5628,2,   34.6903,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1731.8,    0.0000,2
    1110.0,2,    0.5609,2,   34.6903,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1733.5,    0.0012,2
    1112.0,2,    0.5595,2,   34.6903,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1735.3,    0.0000,2
    1114.0,2,    0.5583,2,   34.6901,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1737.5,    0.0012,2
    1116.0,2,    0.5561,2,   34.6901,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1739.8,    0.0012,2
    1118.0,2,    0.5558,2,   34.6902,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1741.8,    0.0000,2
    1120.0,2,    0.5547,2,   34.6896,2,     209.2,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1744.3,    0.0012,2
    1122.0,2,    0.5505,2,   34.6899,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1746.5,    0.0000,2
    1124.0,2,    0.5501,2,   34.6899,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1747.8,    0.0012,2
    1126.0,2,    0.5471,2,   34.6895,2,     209.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1749.5,    0.0012,2
    1128.0,2,    0.5449,2,   34.6891,2,     209.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1752.3,    0.0000,2
    1130.0,2,    0.5422,2,   34.6892,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1754.8,    0.0000,2
    1132.0,2,    0.5408,2,   34.6891,2,     209.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1756.5,    0.0012,2
    1134.0,2,    0.5422,2,   34.6892,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1758.5,    0.0000,2
    1136.0,2,    0.5429,2,   34.6893,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1760.5,    0.0000,2
    1138.0,2,    0.5407,2,   34.6891,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1762.3,    0.0020,2
    1140.0,2,    0.5373,2,   34.6889,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1764.5,    0.0012,2
    1142.0,2,    0.5320,2,   34.6887,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1766.8,    0.0012,2
    1144.0,2,    0.5307,2,   34.6884,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1769.0,    0.0020,2
    1146.0,2,    0.5297,2,   34.6884,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1771.3,    0.0012,2
    1148.0,2,    0.5280,2,   34.6884,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1773.3,    0.0000,2
    1150.0,2,    0.5273,2,   34.6884,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1775.0,    0.0000,2
    1152.0,2,    0.5268,2,   34.6883,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1776.8,    0.0000,2
    1154.0,2,    0.5270,2,   34.6882,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1779.5,    0.0000,2
    1156.0,2,    0.5282,2,   34.6886,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1782.0,    0.0012,2
    1158.0,2,    0.5279,2,   34.6886,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1783.5,    0.0012,2
    1160.0,2,    0.5256,2,   34.6885,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1785.5,    0.0012,2
    1162.0,2,    0.5243,2,   34.6883,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1787.8,    0.0000,2
    1164.0,2,    0.5212,2,   34.6882,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1789.8,    0.0012,2
    1166.0,2,    0.5192,2,   34.6880,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1792.0,    0.0000,2
    1168.0,2,    0.5183,2,   34.6880,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1794.3,    0.0000,2
    1170.0,2,    0.5180,2,   34.6881,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1796.0,    0.0012,2
    1172.0,2,    0.5166,2,   34.6882,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1797.8,    0.0012,2
    1174.0,2,    0.5157,2,   34.6878,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1800.3,    0.0000,2
    1176.0,2,    0.5148,2,   34.6880,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1803.0,    0.0000,2
    1178.0,2,    0.5145,2,   34.6882,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1805.0,    0.0000,2
    1180.0,2,    0.5143,2,   34.6880,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1806.3,    0.0000,2
    1182.0,2,    0.5142,2,   34.6880,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1807.8,    0.0000,2
    1184.0,2,    0.5143,2,   34.6875,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1810.8,    0.0000,2
    1186.0,2,    0.5119,2,   34.6877,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1813.5,    0.0000,2
