"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,214,0.837,34.573,27.718,-211.79,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,215,0.845,34.575,27.719,-212.78,-999,98.81
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,216,0.847,34.576,27.72,-213.77,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,217,0.85,34.576,27.72,-214.76,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,218,0.853,34.577,27.721,-215.75,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,219,0.854,34.578,27.721,-216.74,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,220,0.857,34.579,27.722,-217.73,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,221,0.862,34.58,27.722,-218.72,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,222,0.864,34.581,27.723,-219.71,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,223,0.868,34.582,27.724,-220.7,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,224,0.874,34.584,27.725,-221.69,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,225,0.875,34.585,27.726,-222.68,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,226,0.875,34.585,27.726,-223.66,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,227,0.879,34.586,27.726,-224.65,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,228,0.882,34.587,27.727,-225.64,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,229,0.888,34.588,27.727,-226.63,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,230,0.891,34.589,27.728,-227.62,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,231,0.89,34.589,27.728,-228.61,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,232,0.889,34.59,27.729,-229.6,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,233,0.891,34.59,27.729,-230.59,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,234,0.896,34.591,27.729,-231.58,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,235,0.899,34.592,27.73,-232.57,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,236,0.898,34.592,27.73,-233.56,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,237,0.895,34.592,27.73,-234.54,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,238,0.896,34.593,27.731,-235.53,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,239,0.9,34.593,27.731,-236.52,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,240,0.911,34.596,27.732,-237.51,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,241,0.914,34.596,27.732,-238.5,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,242,0.915,34.596,27.732,-239.49,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,243,0.913,34.596,27.732,-240.48,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,244,0.916,34.598,27.734,-241.47,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,245,0.925,34.599,27.734,-242.46,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,246,0.93,34.6,27.734,-243.45,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,247,0.933,34.6,27.734,-244.43,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,248,0.937,34.601,27.735,-245.42,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,249,0.938,34.601,27.735,-246.41,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,250,0.938,34.602,27.735,-247.4,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,251,0.938,34.602,27.736,-248.39,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,252,0.938,34.602,27.736,-249.38,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,253,0.938,34.602,27.736,-250.37,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,254,0.941,34.602,27.735,-251.36,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,255,0.945,34.603,27.736,-252.35,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,256,0.946,34.603,27.736,-253.34,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,257,0.949,34.604,27.736,-254.32,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,258,0.952,34.605,27.737,-255.31,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,259,0.953,34.605,27.737,-256.3,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,260,0.955,34.605,27.737,-257.29,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,261,0.958,34.606,27.737,-258.28,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,262,0.961,34.607,27.738,-259.27,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,263,0.963,34.607,27.738,-260.26,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,264,0.964,34.607,27.738,-261.25,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,265,0.966,34.608,27.739,-262.24,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,266,0.969,34.609,27.739,-263.23,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,267,0.974,34.609,27.739,-264.21,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,268,0.975,34.609,27.739,-265.2,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,269,0.978,34.61,27.739,-266.19,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,270,0.98,34.61,27.739,-267.18,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,271,0.982,34.611,27.74,-268.17,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,272,0.98,34.611,27.74,-269.16,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,273,0.98,34.611,27.74,-270.15,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,274,0.98,34.611,27.74,-271.14,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,275,0.98,34.611,27.74,-272.13,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,276,0.98,34.612,27.741,-273.11,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,277,0.982,34.612,27.741,-274.1,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,278,0.983,34.612,27.741,-275.09,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,279,0.983,34.612,27.741,-276.08,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,280,0.984,34.612,27.741,-277.07,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,281,0.989,34.614,27.742,-278.06,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,282,0.993,34.615,27.743,-279.05,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,283,0.995,34.615,27.742,-280.04,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,284,0.996,34.615,27.742,-281.03,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,285,0.998,34.616,27.743,-282.01,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,286,0.999,34.616,27.743,-283,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,287,1.001,34.617,27.744,-283.99,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,288,1,34.616,27.743,-284.98,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,289,0.999,34.617,27.744,-285.97,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,290,0.999,34.617,27.744,-286.96,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,291,0.999,34.617,27.744,-287.95,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,292,0.999,34.617,27.744,-288.94,-999,98.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,293,0.999,34.617,27.744,-289.92,-999,98.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,294,1.001,34.618,27.744,-290.91,-999,98.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,295,1.003,34.618,27.744,-291.9,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,296,1.003,34.618,27.744,-292.89,-999,98.96
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,297,1.002,34.619,27.745,-293.88,-999,98.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,298,1.002,34.62,27.746,-294.87,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,299,1.003,34.62,27.746,-295.86,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,300,1.003,34.62,27.746,-296.85,-999,98.96
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,301,1.003,34.62,27.746,-297.84,-999,98.96
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,302,1.005,34.62,27.746,-298.82,-999,98.96
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,303,1.01,34.621,27.746,-299.81,-999,98.97
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,304,1.014,34.622,27.747,-300.8,-999,98.98
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,305,1.026,34.625,27.748,-301.79,-999,96.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,306,1.035,34.626,27.749,-302.78,-999,98.32
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,307,1.036,34.626,27.749,-303.77,-999,98.98
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,308,1.039,34.627,27.749,-304.76,-999,98.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,309,1.043,34.627,27.749,-305.75,-999,98.98
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,310,1.048,34.628,27.749,-306.73,-999,98.98
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,311,1.051,34.629,27.75,-307.72,-999,98.97
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,312,1.06,34.631,27.751,-308.71,-999,98.97
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,313,1.066,34.632,27.751,-309.7,-999,98.96
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,314,1.085,34.635,27.753,-310.69,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,315,1.089,34.635,27.752,-311.68,-999,98.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,316,1.092,34.635,27.752,-312.67,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,317,1.092,34.635,27.752,-313.65,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,318,1.093,34.635,27.752,-314.64,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,319,1.098,34.636,27.753,-315.63,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,320,1.103,34.637,27.753,-316.62,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,321,1.104,34.637,27.753,-317.61,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,322,1.109,34.638,27.753,-318.6,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,323,1.114,34.639,27.754,-319.59,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,324,1.117,34.639,27.754,-320.58,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,325,1.119,34.639,27.754,-321.56,-999,98.8
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,326,1.121,34.64,27.754,-322.55,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,327,1.126,34.641,27.755,-323.54,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,328,1.128,34.641,27.755,-324.53,-999,98.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,329,1.129,34.641,27.755,-325.52,-999,98.74
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,330,1.129,34.642,27.755,-326.51,-999,98.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,331,1.13,34.642,27.755,-327.5,-999,98.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,332,1.132,34.642,27.755,-328.48,-999,98.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,333,1.136,34.643,27.756,-329.47,-999,98.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,334,1.136,34.643,27.756,-330.46,-999,98.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,335,1.135,34.642,27.755,-331.45,-999,98.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,336,1.133,34.642,27.755,-332.44,-999,98.74
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,337,1.13,34.642,27.755,-333.43,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,338,1.132,34.643,27.756,-334.42,-999,98.75
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,339,1.133,34.643,27.756,-335.4,-999,98.75
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,340,1.132,34.643,27.756,-336.39,-999,98.74
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,341,1.132,34.643,27.756,-337.38,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,342,1.131,34.644,27.757,-338.37,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,343,1.133,34.645,27.757,-339.36,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,344,1.136,34.645,27.757,-340.35,-999,98.8
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,345,1.136,34.645,27.757,-341.34,-999,98.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,346,1.137,34.645,27.757,-342.32,-999,98.81
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,347,1.136,34.645,27.757,-343.31,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,348,1.136,34.645,27.757,-344.3,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,349,1.139,34.646,27.758,-345.29,-999,98.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,350,1.14,34.646,27.758,-346.28,-999,98.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,351,1.141,34.647,27.759,-347.27,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,352,1.143,34.647,27.758,-348.26,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,353,1.143,34.647,27.758,-349.24,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,354,1.142,34.647,27.759,-350.23,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,355,1.142,34.647,27.759,-351.22,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,356,1.145,34.648,27.759,-352.21,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,357,1.148,34.648,27.759,-353.2,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,358,1.147,34.648,27.759,-354.19,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,359,1.147,34.648,27.759,-355.18,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,360,1.147,34.648,27.759,-356.16,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,361,1.147,34.648,27.759,-357.15,-999,98.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,362,1.149,34.649,27.76,-358.14,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,363,1.149,34.649,27.76,-359.13,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,364,1.15,34.649,27.76,-360.12,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,365,1.153,34.65,27.76,-361.11,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,366,1.154,34.65,27.76,-362.09,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,367,1.154,34.65,27.76,-363.08,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,368,1.154,34.65,27.76,-364.07,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,369,1.154,34.65,27.76,-365.06,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,370,1.155,34.65,27.76,-366.05,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,371,1.156,34.65,27.76,-367.04,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,372,1.157,34.651,27.761,-368.03,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,373,1.158,34.651,27.761,-369.01,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,374,1.159,34.651,27.761,-370,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,375,1.161,34.652,27.761,-370.99,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,376,1.162,34.652,27.761,-371.98,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,377,1.163,34.652,27.761,-372.97,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,378,1.164,34.652,27.761,-373.96,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,379,1.164,34.652,27.761,-374.94,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,380,1.165,34.653,27.762,-375.93,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,381,1.166,34.653,27.762,-376.92,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,382,1.166,34.653,27.762,-377.91,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,383,1.166,34.653,27.762,-378.9,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,384,1.167,34.653,27.762,-379.89,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,385,1.167,34.653,27.762,-380.87,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,386,1.167,34.653,27.762,-381.86,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,387,1.167,34.653,27.762,-382.85,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,388,1.168,34.653,27.762,-383.84,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,389,1.168,34.653,27.762,-384.83,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,390,1.168,34.653,27.762,-385.82,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,391,1.169,34.653,27.762,-386.8,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,392,1.173,34.654,27.762,-387.79,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,393,1.175,34.655,27.763,-388.78,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,394,1.176,34.655,27.763,-389.77,-999,98.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,395,1.177,34.655,27.763,-390.76,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,396,1.178,34.655,27.763,-391.75,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,397,1.179,34.656,27.763,-392.73,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,398,1.181,34.656,27.763,-393.72,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,399,1.183,34.656,27.763,-394.71,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,400,1.183,34.656,27.763,-395.7,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,401,1.182,34.656,27.763,-396.69,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,402,1.183,34.656,27.763,-397.68,-999,98.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,403,1.183,34.656,27.763,-398.66,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,404,1.183,34.657,27.764,-399.65,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,405,1.185,34.657,27.764,-400.64,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,406,1.189,34.658,27.764,-401.63,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,407,1.192,34.658,27.764,-402.62,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,408,1.195,34.659,27.765,-403.61,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,409,1.202,34.661,27.766,-404.59,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,410,1.204,34.661,27.766,-405.58,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,411,1.206,34.662,27.766,-406.57,-999,98.9
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,412,1.208,34.662,27.766,-407.56,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,413,1.207,34.662,27.766,-408.55,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,414,1.208,34.662,27.766,-409.54,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,415,1.208,34.662,27.766,-410.52,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,416,1.208,34.662,27.766,-411.51,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,417,1.216,34.664,27.767,-412.5,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,418,1.219,34.664,27.767,-413.49,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,419,1.219,34.664,27.767,-414.48,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,420,1.22,34.664,27.767,-415.46,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,421,1.221,34.665,27.768,-416.45,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,422,1.221,34.665,27.768,-417.44,-999,98.89
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,423,1.221,34.665,27.768,-418.43,-999,98.93
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,424,1.223,34.665,27.768,-419.42,-999,98.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,425,1.225,34.665,27.768,-420.41,-999,98.94
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,426,1.226,34.666,27.768,-421.39,-999,98.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,427,1.229,34.666,27.768,-422.38,-999,98.88
