"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1007,1.595,34.734,27.8,-994.63,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1008,1.595,34.734,27.8,-995.61,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1009,1.594,34.734,27.8,-996.6,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1010,1.593,34.734,27.8,-997.58,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1011,1.592,34.734,27.8,-998.57,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1012,1.591,34.734,27.8,-999.55,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1013,1.591,34.734,27.8,-1000.54,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1014,1.591,34.734,27.8,-1001.52,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1015,1.59,34.734,27.8,-1002.51,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1016,1.589,34.734,27.801,-1003.49,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1017,1.588,34.734,27.801,-1004.48,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1018,1.588,34.734,27.801,-1005.47,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1019,1.587,34.734,27.801,-1006.45,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1020,1.585,34.734,27.801,-1007.44,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1021,1.583,34.734,27.801,-1008.42,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1022,1.583,34.734,27.801,-1009.41,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1023,1.583,34.734,27.801,-1010.39,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1024,1.583,34.734,27.801,-1011.38,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1025,1.582,34.734,27.801,-1012.36,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1026,1.581,34.734,27.801,-1013.35,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1027,1.58,34.734,27.801,-1014.33,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1028,1.579,34.734,27.801,-1015.32,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1029,1.578,34.734,27.801,-1016.3,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1030,1.577,34.734,27.802,-1017.29,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1031,1.576,34.734,27.802,-1018.27,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1032,1.575,34.734,27.802,-1019.26,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1033,1.575,34.734,27.802,-1020.24,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1034,1.575,34.734,27.802,-1021.23,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1035,1.574,34.734,27.802,-1022.21,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1036,1.574,34.734,27.802,-1023.2,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1037,1.574,34.734,27.802,-1024.18,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1038,1.574,34.734,27.802,-1025.17,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1039,1.573,34.734,27.802,-1026.16,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1040,1.572,34.734,27.802,-1027.14,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1041,1.571,34.734,27.802,-1028.13,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1042,1.571,34.734,27.802,-1029.11,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1043,1.571,34.734,27.802,-1030.1,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1044,1.571,34.734,27.802,-1031.08,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1045,1.571,34.734,27.802,-1032.07,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1046,1.571,34.734,27.802,-1033.05,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1047,1.571,34.734,27.802,-1034.04,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1048,1.57,34.734,27.802,-1035.02,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1049,1.569,34.734,27.802,-1036.01,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1050,1.568,34.734,27.802,-1036.99,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1051,1.568,34.734,27.802,-1037.98,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1052,1.568,34.734,27.802,-1038.96,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1053,1.568,34.734,27.802,-1039.95,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1054,1.568,34.734,27.802,-1040.93,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1055,1.567,34.734,27.802,-1041.92,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1056,1.567,34.734,27.802,-1042.9,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1057,1.567,34.734,27.802,-1043.89,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1058,1.566,34.734,27.803,-1044.87,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1059,1.565,34.734,27.803,-1045.86,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1060,1.563,34.734,27.803,-1046.84,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1061,1.562,34.734,27.803,-1047.83,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1062,1.561,34.734,27.803,-1048.81,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1063,1.56,34.734,27.803,-1049.8,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1064,1.56,34.734,27.803,-1050.78,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1065,1.558,34.734,27.803,-1051.77,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1066,1.556,34.734,27.803,-1052.75,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1067,1.555,34.734,27.803,-1053.74,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1068,1.555,34.734,27.803,-1054.72,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1069,1.555,34.734,27.803,-1055.71,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1070,1.554,34.734,27.803,-1056.69,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1071,1.554,34.734,27.803,-1057.68,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1072,1.554,34.734,27.803,-1058.66,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1073,1.553,34.734,27.804,-1059.65,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1074,1.55,34.734,27.804,-1060.63,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1075,1.548,34.734,27.804,-1061.62,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1076,1.547,34.734,27.804,-1062.6,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1077,1.546,34.734,27.804,-1063.59,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1078,1.545,34.734,27.804,-1064.57,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1079,1.545,34.734,27.804,-1065.56,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1080,1.544,34.734,27.804,-1066.54,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1081,1.542,34.734,27.804,-1067.53,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1082,1.541,34.734,27.804,-1068.51,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1083,1.54,34.734,27.805,-1069.5,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1084,1.54,34.734,27.805,-1070.48,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1085,1.538,34.734,27.805,-1071.47,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1086,1.537,34.734,27.805,-1072.45,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1087,1.536,34.734,27.805,-1073.44,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1088,1.533,34.734,27.805,-1074.42,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1089,1.533,34.734,27.805,-1075.41,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1090,1.532,34.734,27.805,-1076.39,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1091,1.532,34.734,27.805,-1077.38,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1092,1.53,34.734,27.805,-1078.36,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1093,1.528,34.734,27.805,-1079.35,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1094,1.526,34.734,27.806,-1080.33,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1095,1.525,34.734,27.806,-1081.32,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1096,1.524,34.734,27.806,-1082.3,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1097,1.522,34.734,27.806,-1083.29,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1098,1.522,34.734,27.806,-1084.27,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1099,1.522,34.734,27.806,-1085.26,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1100,1.521,34.734,27.806,-1086.24,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1101,1.52,34.734,27.806,-1087.23,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1102,1.52,34.734,27.806,-1088.21,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1103,1.521,34.734,27.806,-1089.2,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1104,1.521,34.734,27.806,-1090.18,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1105,1.519,34.734,27.806,-1091.17,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1106,1.516,34.734,27.806,-1092.15,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1107,1.515,34.734,27.806,-1093.14,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1108,1.514,34.734,27.807,-1094.12,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1109,1.512,34.734,27.807,-1095.11,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1110,1.511,34.734,27.807,-1096.09,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1111,1.51,34.734,27.807,-1097.08,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1112,1.51,34.734,27.807,-1098.06,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1113,1.508,34.734,27.807,-1099.05,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1114,1.506,34.734,27.807,-1100.03,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1115,1.504,34.734,27.807,-1101.02,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1116,1.503,34.734,27.807,-1102,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1117,1.502,34.734,27.807,-1102.99,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1118,1.502,34.734,27.808,-1103.97,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1119,1.501,34.734,27.808,-1104.96,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1120,1.5,34.734,27.808,-1105.94,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1121,1.498,34.734,27.808,-1106.93,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1122,1.498,34.734,27.808,-1107.91,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1123,1.497,34.734,27.808,-1108.89,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1124,1.497,34.734,27.808,-1109.88,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1125,1.497,34.734,27.808,-1110.86,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1126,1.496,34.734,27.808,-1111.85,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1127,1.495,34.734,27.808,-1112.83,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1128,1.494,34.734,27.808,-1113.82,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1129,1.493,34.734,27.808,-1114.8,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1130,1.492,34.734,27.808,-1115.79,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1131,1.492,34.734,27.808,-1116.77,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1132,1.492,34.734,27.808,-1117.76,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1133,1.492,34.734,27.808,-1118.74,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1134,1.491,34.734,27.808,-1119.73,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1135,1.491,34.734,27.808,-1120.71,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1136,1.491,34.734,27.808,-1121.7,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1137,1.49,34.734,27.808,-1122.68,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1138,1.489,34.734,27.809,-1123.67,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1139,1.488,34.734,27.809,-1124.65,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1140,1.487,34.734,27.809,-1125.64,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1141,1.486,34.734,27.809,-1126.62,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1142,1.485,34.734,27.809,-1127.61,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1143,1.485,34.734,27.809,-1128.59,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1144,1.485,34.734,27.809,-1129.57,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1145,1.485,34.734,27.809,-1130.56,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1146,1.485,34.734,27.809,-1131.54,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1147,1.485,34.734,27.809,-1132.53,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1148,1.485,34.734,27.809,-1133.51,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1149,1.485,34.734,27.809,-1134.5,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1150,1.484,34.734,27.809,-1135.48,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1151,1.483,34.734,27.809,-1136.47,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1152,1.482,34.734,27.809,-1137.45,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1153,1.48,34.733,27.808,-1138.44,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1154,1.48,34.733,27.809,-1139.42,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1155,1.48,34.733,27.809,-1140.41,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1156,1.478,34.733,27.809,-1141.39,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1157,1.478,34.734,27.809,-1142.38,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1158,1.477,34.733,27.809,-1143.36,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1159,1.476,34.733,27.809,-1144.34,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1160,1.475,34.734,27.81,-1145.33,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1161,1.475,34.733,27.809,-1146.31,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1162,1.475,34.733,27.809,-1147.3,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1163,1.473,34.733,27.809,-1148.28,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1164,1.473,34.733,27.809,-1149.27,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1165,1.474,34.733,27.809,-1150.25,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1166,1.472,34.733,27.809,-1151.24,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1167,1.472,34.733,27.809,-1152.22,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1168,1.472,34.733,27.809,-1153.21,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1169,1.471,34.733,27.809,-1154.19,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1170,1.47,34.733,27.809,-1155.18,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1171,1.469,34.733,27.809,-1156.16,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1172,1.468,34.733,27.809,-1157.14,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1173,1.467,34.733,27.81,-1158.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1174,1.464,34.733,27.81,-1159.11,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1175,1.464,34.733,27.81,-1160.1,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1176,1.463,34.733,27.81,-1161.08,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1177,1.462,34.733,27.81,-1162.07,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1178,1.462,34.733,27.81,-1163.05,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1179,1.462,34.733,27.81,-1164.04,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1180,1.462,34.733,27.81,-1165.02,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1181,1.462,34.733,27.81,-1166.01,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1182,1.459,34.733,27.81,-1166.99,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1183,1.459,34.733,27.81,-1167.97,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1184,1.459,34.733,27.81,-1168.96,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1185,1.455,34.733,27.81,-1169.94,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1186,1.454,34.733,27.811,-1170.93,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1187,1.453,34.733,27.811,-1171.91,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1188,1.454,34.733,27.811,-1172.9,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1189,1.452,34.733,27.811,-1173.88,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1190,1.45,34.733,27.811,-1174.87,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1191,1.446,34.732,27.81,-1175.85,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1192,1.446,34.732,27.81,-1176.84,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1193,1.446,34.733,27.811,-1177.82,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1194,1.445,34.733,27.811,-1178.8,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1195,1.443,34.732,27.811,-1179.79,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1196,1.442,34.733,27.811,-1180.77,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1197,1.441,34.733,27.812,-1181.76,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1198,1.44,34.733,27.812,-1182.74,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1199,1.439,34.733,27.812,-1183.73,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1200,1.439,34.733,27.812,-1184.71,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1201,1.437,34.733,27.812,-1185.7,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1202,1.437,34.733,27.812,-1186.68,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1203,1.436,34.733,27.812,-1187.66,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1204,1.435,34.733,27.812,-1188.65,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1205,1.434,34.733,27.812,-1189.63,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1206,1.433,34.732,27.811,-1190.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1207,1.432,34.732,27.811,-1191.6,-999,98.94
