"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,571,1.589,34.733,27.797,-564.55,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,572,1.589,34.733,27.797,-565.53,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,573,1.588,34.733,27.797,-566.52,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,574,1.588,34.733,27.797,-567.51,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,575,1.588,34.733,27.797,-568.5,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,576,1.588,34.733,27.797,-569.48,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,577,1.587,34.733,27.797,-570.47,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,578,1.584,34.733,27.798,-571.46,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,579,1.583,34.733,27.798,-572.44,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,580,1.583,34.733,27.798,-573.43,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,581,1.583,34.733,27.798,-574.42,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,582,1.583,34.733,27.798,-575.41,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,583,1.583,34.734,27.798,-576.39,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,584,1.583,34.734,27.798,-577.38,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,585,1.581,34.733,27.798,-578.37,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,586,1.579,34.733,27.798,-579.36,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,587,1.578,34.733,27.798,-580.34,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,588,1.578,34.733,27.798,-581.33,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,589,1.577,34.733,27.798,-582.32,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,590,1.577,34.733,27.798,-583.3,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,591,1.577,34.734,27.799,-584.29,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,592,1.576,34.734,27.799,-585.28,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,593,1.576,34.734,27.799,-586.27,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,594,1.575,34.734,27.799,-587.25,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,595,1.575,34.734,27.799,-588.24,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,596,1.574,34.734,27.799,-589.23,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,597,1.574,34.734,27.799,-590.22,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,598,1.573,34.734,27.799,-591.2,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,599,1.573,34.734,27.799,-592.19,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,600,1.571,34.734,27.799,-593.18,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,601,1.568,34.734,27.8,-594.16,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,602,1.566,34.734,27.8,-595.15,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,603,1.566,34.734,27.8,-596.14,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,604,1.564,34.734,27.8,-597.13,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,605,1.563,34.734,27.8,-598.11,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,606,1.563,34.734,27.8,-599.1,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,607,1.563,34.734,27.8,-600.09,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,608,1.562,34.734,27.8,-601.07,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,609,1.562,34.734,27.8,-602.06,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,610,1.561,34.734,27.8,-603.05,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,611,1.561,34.734,27.8,-604.04,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,612,1.56,34.734,27.8,-605.02,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,613,1.559,34.734,27.8,-606.01,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,614,1.559,34.734,27.8,-607,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,615,1.559,34.734,27.8,-607.98,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,616,1.559,34.734,27.8,-608.97,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,617,1.559,34.734,27.8,-609.96,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,618,1.559,34.734,27.8,-610.95,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,619,1.558,34.734,27.8,-611.93,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,620,1.558,34.734,27.8,-612.92,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,621,1.558,34.734,27.8,-613.91,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,622,1.558,34.734,27.8,-614.89,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,623,1.557,34.734,27.801,-615.88,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,624,1.556,34.734,27.801,-616.87,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,625,1.556,34.734,27.801,-617.86,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,626,1.556,34.734,27.801,-618.84,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,627,1.555,34.734,27.801,-619.83,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,628,1.555,34.734,27.801,-620.82,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,629,1.555,34.734,27.801,-621.8,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,630,1.554,34.734,27.801,-622.79,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,631,1.554,34.734,27.801,-623.78,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,632,1.551,34.734,27.801,-624.76,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,633,1.55,34.734,27.801,-625.75,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,634,1.55,34.734,27.801,-626.74,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,635,1.55,34.734,27.801,-627.73,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,636,1.549,34.734,27.801,-628.71,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,637,1.547,34.734,27.801,-629.7,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,638,1.546,34.734,27.801,-630.69,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,639,1.546,34.734,27.801,-631.67,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,640,1.545,34.734,27.802,-632.66,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,641,1.544,34.734,27.802,-633.65,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,642,1.542,34.734,27.802,-634.64,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,643,1.541,34.734,27.802,-635.62,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,644,1.54,34.734,27.802,-636.61,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,645,1.539,34.734,27.802,-637.6,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,646,1.537,34.734,27.802,-638.58,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,647,1.536,34.734,27.802,-639.57,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,648,1.535,34.734,27.802,-640.56,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,649,1.534,34.734,27.802,-641.54,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,650,1.534,34.734,27.802,-642.53,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,651,1.532,34.734,27.803,-643.52,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,652,1.531,34.734,27.803,-644.5,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,653,1.528,34.734,27.803,-645.49,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,654,1.528,34.734,27.803,-646.48,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,655,1.528,34.734,27.803,-647.47,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,656,1.527,34.734,27.803,-648.45,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,657,1.527,34.734,27.803,-649.44,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,658,1.526,34.733,27.802,-650.43,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,659,1.526,34.734,27.803,-651.41,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,660,1.525,34.734,27.803,-652.4,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,661,1.523,34.734,27.803,-653.39,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,662,1.52,34.734,27.803,-654.37,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,663,1.518,34.733,27.803,-655.36,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,664,1.515,34.733,27.803,-656.35,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,665,1.512,34.733,27.803,-657.33,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,666,1.512,34.733,27.803,-658.32,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,667,1.51,34.733,27.803,-659.31,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,668,1.507,34.733,27.804,-660.3,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,669,1.507,34.733,27.804,-661.28,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,670,1.504,34.733,27.804,-662.27,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,671,1.503,34.733,27.804,-663.26,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,672,1.5,34.732,27.803,-664.24,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,673,1.497,34.732,27.804,-665.23,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,674,1.495,34.732,27.804,-666.22,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,675,1.492,34.732,27.804,-667.2,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,676,1.49,34.732,27.804,-668.19,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,677,1.485,34.731,27.804,-669.18,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,678,1.481,34.731,27.804,-670.16,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,679,1.478,34.731,27.804,-671.15,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,680,1.478,34.731,27.804,-672.14,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,681,1.477,34.731,27.804,-673.12,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,682,1.474,34.731,27.805,-674.11,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,683,1.473,34.731,27.805,-675.1,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,684,1.474,34.731,27.805,-676.09,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,685,1.473,34.731,27.805,-677.07,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,686,1.471,34.731,27.805,-678.06,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,687,1.468,34.731,27.805,-679.05,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,688,1.466,34.731,27.805,-680.03,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,689,1.46,34.73,27.805,-681.02,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,690,1.46,34.731,27.806,-682.01,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,691,1.46,34.731,27.806,-682.99,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,692,1.459,34.73,27.805,-683.98,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,693,1.458,34.731,27.806,-684.97,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,694,1.458,34.73,27.805,-685.95,-999,98.21
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,695,1.456,34.73,27.805,-686.94,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,696,1.453,34.73,27.805,-687.93,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,697,1.452,34.73,27.805,-688.91,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,698,1.45,34.73,27.806,-689.9,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,699,1.44,34.73,27.806,-690.89,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,700,1.439,34.73,27.806,-691.87,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,701,1.44,34.73,27.806,-692.86,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,702,1.439,34.73,27.806,-693.85,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,703,1.439,34.73,27.806,-694.83,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,704,1.439,34.73,27.806,-695.82,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,705,1.439,34.73,27.806,-696.81,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,706,1.439,34.73,27.806,-697.79,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,707,1.439,34.731,27.807,-698.78,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,708,1.438,34.731,27.807,-699.77,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,709,1.437,34.731,27.807,-700.75,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,710,1.436,34.731,27.807,-701.74,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,711,1.436,34.731,27.807,-702.73,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,712,1.437,34.731,27.807,-703.71,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,713,1.437,34.732,27.808,-704.7,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,714,1.437,34.732,27.808,-705.69,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,715,1.437,34.732,27.808,-706.67,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,716,1.437,34.732,27.808,-707.66,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,717,1.436,34.732,27.808,-708.65,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,718,1.434,34.732,27.808,-709.63,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,719,1.433,34.732,27.808,-710.62,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,720,1.433,34.732,27.808,-711.61,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,721,1.432,34.732,27.809,-712.59,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,722,1.431,34.732,27.809,-713.58,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,723,1.431,34.732,27.809,-714.57,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,724,1.431,34.732,27.809,-715.55,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,725,1.43,34.732,27.809,-716.54,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,726,1.429,34.732,27.809,-717.53,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,727,1.425,34.732,27.809,-718.51,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,728,1.423,34.732,27.809,-719.5,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,729,1.423,34.732,27.809,-720.49,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,730,1.422,34.732,27.809,-721.47,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,731,1.419,34.732,27.81,-722.46,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,732,1.417,34.732,27.81,-723.45,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,733,1.417,34.732,27.81,-724.43,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,734,1.417,34.732,27.81,-725.42,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,735,1.417,34.732,27.81,-726.41,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,736,1.415,34.732,27.81,-727.39,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,737,1.412,34.732,27.81,-728.38,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,738,1.412,34.732,27.81,-729.37,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,739,1.411,34.732,27.81,-730.35,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,740,1.411,34.732,27.81,-731.34,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,741,1.41,34.732,27.81,-732.33,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,742,1.41,34.732,27.81,-733.31,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,743,1.408,34.732,27.81,-734.3,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,744,1.405,34.732,27.811,-735.29,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,745,1.403,34.732,27.811,-736.27,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,746,1.401,34.731,27.81,-737.26,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,747,1.397,34.732,27.811,-738.24,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,748,1.396,34.731,27.81,-739.23,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,749,1.395,34.731,27.811,-740.22,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,750,1.395,34.731,27.811,-741.2,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,751,1.394,34.731,27.811,-742.19,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,752,1.393,34.731,27.811,-743.18,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,753,1.393,34.731,27.811,-744.16,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,754,1.393,34.732,27.812,-745.15,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,755,1.392,34.731,27.811,-746.14,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,756,1.39,34.731,27.811,-747.12,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,757,1.39,34.731,27.811,-748.11,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,758,1.389,34.731,27.811,-749.1,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,759,1.388,34.731,27.811,-750.08,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,760,1.387,34.731,27.811,-751.07,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,761,1.387,34.731,27.811,-752.06,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,762,1.383,34.731,27.811,-753.04,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,763,1.381,34.731,27.812,-754.03,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,764,1.38,34.731,27.812,-755.01,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,765,1.378,34.731,27.812,-756,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,766,1.378,34.731,27.812,-756.99,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,767,1.377,34.731,27.812,-757.97,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,768,1.375,34.731,27.812,-758.96,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,769,1.374,34.731,27.812,-759.95,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,770,1.374,34.731,27.812,-760.93,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,771,1.373,34.731,27.812,-761.92,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,772,1.373,34.731,27.812,-762.91,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,773,1.373,34.731,27.812,-763.89,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,774,1.374,34.732,27.813,-764.88,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,775,1.374,34.732,27.813,-765.87,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,776,1.372,34.731,27.812,-766.85,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,777,1.369,34.731,27.813,-767.84,-999,98.91
