"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,427,1.488,34.709,27.785,-422.33,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,428,1.486,34.709,27.785,-423.31,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,429,1.485,34.709,27.785,-424.3,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,430,1.484,34.71,27.786,-425.29,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,431,1.482,34.71,27.786,-426.28,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,432,1.482,34.71,27.786,-427.27,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,433,1.482,34.71,27.786,-428.25,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,434,1.477,34.711,27.787,-429.24,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,435,1.472,34.711,27.787,-430.23,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,436,1.471,34.712,27.788,-431.22,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,437,1.471,34.712,27.788,-432.21,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,438,1.47,34.712,27.788,-433.19,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,439,1.469,34.712,27.788,-434.18,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,440,1.468,34.712,27.789,-435.17,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,441,1.466,34.713,27.789,-436.16,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,442,1.465,34.713,27.79,-437.15,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,443,1.462,34.713,27.79,-438.13,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,444,1.458,34.714,27.791,-439.12,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,445,1.457,34.714,27.791,-440.11,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,446,1.457,34.714,27.791,-441.1,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,447,1.456,34.714,27.791,-442.09,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,448,1.454,34.715,27.792,-443.07,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,449,1.451,34.715,27.792,-444.06,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,450,1.448,34.716,27.793,-445.05,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,451,1.445,34.717,27.794,-446.04,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,452,1.443,34.717,27.794,-447.03,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,453,1.441,34.717,27.795,-448.01,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,454,1.44,34.717,27.795,-449,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,455,1.438,34.717,27.795,-449.99,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,456,1.438,34.718,27.796,-450.98,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,457,1.436,34.718,27.796,-451.97,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,458,1.434,34.718,27.796,-452.95,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,459,1.433,34.718,27.796,-453.94,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,460,1.433,34.718,27.796,-454.93,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,461,1.432,34.718,27.796,-455.92,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,462,1.431,34.718,27.796,-456.91,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,463,1.432,34.718,27.796,-457.89,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,464,1.431,34.718,27.796,-458.88,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,465,1.43,34.719,27.797,-459.87,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,466,1.427,34.718,27.796,-460.86,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,467,1.426,34.719,27.797,-461.84,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,468,1.426,34.719,27.797,-462.83,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,469,1.427,34.719,27.797,-463.82,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,470,1.422,34.719,27.798,-464.81,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,471,1.416,34.719,27.798,-465.8,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,472,1.414,34.72,27.799,-466.78,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,473,1.413,34.72,27.799,-467.77,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,474,1.413,34.72,27.799,-468.76,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,475,1.411,34.72,27.799,-469.75,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,476,1.409,34.72,27.799,-470.73,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,477,1.402,34.721,27.801,-471.72,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,478,1.4,34.721,27.801,-472.71,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,479,1.399,34.721,27.801,-473.7,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,480,1.398,34.721,27.801,-474.69,-999,98.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,481,1.397,34.721,27.801,-475.67,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,482,1.394,34.721,27.801,-476.66,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,483,1.393,34.722,27.802,-477.65,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,484,1.392,34.722,27.802,-478.64,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,485,1.391,34.722,27.802,-479.62,-999,98.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,486,1.391,34.722,27.802,-480.61,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,487,1.391,34.722,27.802,-481.6,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,488,1.389,34.722,27.802,-482.59,-999,98.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,489,1.388,34.722,27.803,-483.58,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,490,1.387,34.722,27.803,-484.56,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,491,1.386,34.722,27.803,-485.55,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,492,1.385,34.722,27.803,-486.54,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,493,1.384,34.723,27.804,-487.53,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,494,1.383,34.723,27.804,-488.51,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,495,1.383,34.723,27.804,-489.5,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,496,1.383,34.723,27.804,-490.49,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,497,1.382,34.723,27.804,-491.48,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,498,1.381,34.723,27.804,-492.47,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,499,1.379,34.723,27.804,-493.45,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,500,1.377,34.723,27.804,-494.44,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,501,1.374,34.723,27.804,-495.43,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,502,1.373,34.724,27.805,-496.42,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,503,1.372,34.723,27.805,-497.4,-999,98.87
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,504,1.37,34.724,27.805,-498.39,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,505,1.368,34.724,27.806,-499.38,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,506,1.365,34.724,27.806,-500.37,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,507,1.364,34.724,27.806,-501.35,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,508,1.363,34.724,27.806,-502.34,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,509,1.361,34.724,27.806,-503.33,-999,98.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,510,1.354,34.724,27.807,-504.32,-999,98.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,511,1.353,34.725,27.808,-505.31,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,512,1.353,34.725,27.808,-506.29,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,513,1.351,34.725,27.808,-507.28,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,514,1.351,34.725,27.808,-508.27,-999,98.87
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,515,1.35,34.725,27.808,-509.26,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,516,1.348,34.725,27.808,-510.24,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,517,1.346,34.725,27.808,-511.23,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,518,1.345,34.725,27.808,-512.22,-999,98.87
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,519,1.345,34.725,27.808,-513.21,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,520,1.344,34.725,27.808,-514.19,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,521,1.343,34.725,27.808,-515.18,-999,98.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,522,1.341,34.725,27.808,-516.17,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,523,1.338,34.725,27.809,-517.16,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,524,1.337,34.726,27.81,-518.14,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,525,1.336,34.726,27.81,-519.13,-999,98.89
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,526,1.333,34.726,27.81,-520.12,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,527,1.331,34.726,27.81,-521.11,-999,98.89
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,528,1.33,34.726,27.81,-522.09,-999,98.87
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,529,1.329,34.726,27.81,-523.08,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,530,1.328,34.726,27.81,-524.07,-999,98.9
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,531,1.324,34.726,27.81,-525.06,-999,98.89
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,532,1.321,34.726,27.811,-526.04,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,533,1.317,34.726,27.811,-527.03,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,534,1.316,34.726,27.811,-528.02,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,535,1.312,34.726,27.811,-529.01,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,536,1.311,34.726,27.811,-529.99,-999,98.9
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,537,1.31,34.726,27.811,-530.98,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,538,1.31,34.726,27.811,-531.97,-999,98.92
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,539,1.307,34.726,27.812,-532.96,-999,98.89
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,540,1.305,34.727,27.813,-533.94,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,541,1.303,34.727,27.813,-534.93,-999,98.9
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,542,1.303,34.727,27.813,-535.92,-999,98.91
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,543,1.302,34.727,27.813,-536.91,-999,98.92
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,544,1.301,34.727,27.813,-537.89,-999,98.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,545,1.299,34.727,27.813,-538.88,-999,98.92
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,546,1.294,34.727,27.813,-539.87,-999,98.9
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,547,1.293,34.727,27.814,-540.86,-999,98.9
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,548,1.291,34.727,27.814,-541.84,-999,98.92
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,549,1.288,34.727,27.814,-542.83,-999,98.93
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,550,1.288,34.727,27.814,-543.82,-999,98.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,551,1.291,34.728,27.814,-544.81,-999,98.93
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,552,1.29,34.727,27.814,-545.79,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,553,1.284,34.728,27.815,-546.78,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,554,1.281,34.727,27.814,-547.77,-999,98.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,555,1.278,34.727,27.815,-548.76,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,556,1.277,34.727,27.815,-549.74,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,557,1.277,34.728,27.815,-550.73,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,558,1.274,34.727,27.815,-551.72,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,559,1.271,34.727,27.815,-552.71,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,560,1.267,34.727,27.815,-553.69,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,561,1.264,34.727,27.816,-554.68,-999,98.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,562,1.262,34.727,27.816,-555.67,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,563,1.261,34.727,27.816,-556.66,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,564,1.256,34.727,27.816,-557.64,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,565,1.254,34.727,27.816,-558.63,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,566,1.253,34.727,27.816,-559.62,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,567,1.251,34.727,27.817,-560.61,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,568,1.25,34.727,27.817,-561.59,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,569,1.248,34.727,27.817,-562.58,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,570,1.248,34.727,27.817,-563.57,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,571,1.247,34.727,27.817,-564.55,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,572,1.247,34.727,27.817,-565.54,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,573,1.247,34.727,27.817,-566.53,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,574,1.247,34.727,27.817,-567.52,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,575,1.244,34.727,27.817,-568.5,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,576,1.243,34.728,27.818,-569.49,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,577,1.243,34.727,27.817,-570.48,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,578,1.241,34.727,27.817,-571.47,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,579,1.24,34.727,27.817,-572.45,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,580,1.239,34.727,27.817,-573.44,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,581,1.239,34.727,27.817,-574.43,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,582,1.239,34.727,27.817,-575.42,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,583,1.24,34.727,27.817,-576.4,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,584,1.241,34.727,27.817,-577.39,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,585,1.239,34.727,27.817,-578.38,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,586,1.238,34.727,27.817,-579.36,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,587,1.238,34.727,27.818,-580.35,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,588,1.238,34.727,27.818,-581.34,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,589,1.238,34.727,27.818,-582.33,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,590,1.236,34.727,27.818,-583.31,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,591,1.235,34.727,27.818,-584.3,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,592,1.234,34.727,27.818,-585.29,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,593,1.233,34.727,27.818,-586.28,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,594,1.233,34.727,27.818,-587.26,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,595,1.233,34.727,27.818,-588.25,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,596,1.232,34.727,27.818,-589.24,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,597,1.233,34.727,27.818,-590.22,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,598,1.232,34.727,27.818,-591.21,-999,98.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,599,1.232,34.727,27.818,-592.2,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,600,1.232,34.727,27.818,-593.19,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,601,1.231,34.727,27.818,-594.17,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,602,1.23,34.727,27.818,-595.16,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,603,1.229,34.727,27.818,-596.15,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,604,1.228,34.727,27.818,-597.14,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,605,1.228,34.728,27.819,-598.12,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,606,1.228,34.727,27.818,-599.11,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,607,1.227,34.727,27.818,-600.1,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,608,1.226,34.727,27.818,-601.08,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,609,1.223,34.727,27.819,-602.07,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,610,1.221,34.727,27.819,-603.06,-999,94.54
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,611,1.218,34.727,27.819,-604.05,-999,98.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,612,1.215,34.727,27.819,-605.03,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,613,1.214,34.727,27.819,-606.02,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,614,1.214,34.727,27.819,-607.01,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,615,1.214,34.727,27.819,-607.99,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,616,1.213,34.727,27.819,-608.98,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,617,1.213,34.727,27.819,-609.97,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,618,1.213,34.727,27.819,-610.96,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,619,1.212,34.727,27.819,-611.94,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,620,1.211,34.727,27.82,-612.93,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,621,1.212,34.727,27.819,-613.92,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,622,1.209,34.727,27.82,-614.9,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,623,1.206,34.727,27.82,-615.89,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,624,1.205,34.727,27.82,-616.88,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,625,1.204,34.727,27.82,-617.87,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,626,1.203,34.727,27.82,-618.85,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,627,1.2,34.727,27.82,-619.84,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,628,1.197,34.727,27.821,-620.83,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,629,1.196,34.727,27.821,-621.81,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,630,1.196,34.727,27.821,-622.8,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,631,1.193,34.727,27.821,-623.79,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,632,1.19,34.727,27.821,-624.77,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,633,1.188,34.727,27.821,-625.76,-999,98.97
