"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,204,1.055,34.585,27.714,-201.86,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,205,1.058,34.586,27.715,-202.85,-999,98.33
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,206,1.06,34.587,27.715,-203.84,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,207,1.063,34.588,27.716,-204.83,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,208,1.068,34.589,27.716,-205.82,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,209,1.071,34.59,27.717,-206.81,-999,98.37
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,210,1.073,34.591,27.718,-207.8,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,211,1.077,34.593,27.719,-208.78,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,212,1.079,34.593,27.719,-209.77,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,213,1.08,34.594,27.72,-210.76,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,214,1.083,34.594,27.719,-211.75,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,215,1.088,34.596,27.721,-212.74,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,216,1.091,34.597,27.721,-213.73,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,217,1.094,34.598,27.722,-214.72,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,218,1.096,34.599,27.723,-215.71,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,219,1.099,34.6,27.723,-216.7,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,220,1.1,34.6,27.723,-217.69,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,221,1.102,34.601,27.724,-218.67,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,222,1.104,34.602,27.724,-219.66,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,223,1.105,34.602,27.724,-220.65,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,224,1.107,34.603,27.725,-221.64,-999,98.48
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,225,1.108,34.603,27.725,-222.63,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,226,1.111,34.604,27.726,-223.62,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,227,1.116,34.605,27.726,-224.61,-999,98.47
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,228,1.117,34.606,27.727,-225.6,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,229,1.118,34.606,27.727,-226.59,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,230,1.12,34.607,27.727,-227.57,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,231,1.123,34.608,27.728,-228.56,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,232,1.125,34.609,27.729,-229.55,-999,98.47
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,233,1.129,34.61,27.729,-230.54,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,234,1.133,34.612,27.731,-231.53,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,235,1.135,34.612,27.73,-232.52,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,236,1.138,34.613,27.731,-233.51,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,237,1.139,34.614,27.732,-234.5,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,238,1.144,34.615,27.732,-235.49,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,239,1.147,34.616,27.733,-236.47,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,240,1.148,34.617,27.734,-237.46,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,241,1.15,34.617,27.734,-238.45,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,242,1.153,34.618,27.734,-239.44,-999,98.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,243,1.157,34.619,27.735,-240.43,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,244,1.16,34.62,27.735,-241.42,-999,98.48
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,245,1.161,34.621,27.736,-242.41,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,246,1.163,34.621,27.736,-243.4,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,247,1.164,34.622,27.737,-244.39,-999,98.51
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,248,1.166,34.622,27.737,-245.37,-999,98.5
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,249,1.168,34.623,27.737,-246.36,-999,98.5
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,250,1.169,34.623,27.737,-247.35,-999,98.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,251,1.171,34.624,27.738,-248.34,-999,98.48
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,252,1.173,34.625,27.739,-249.33,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,253,1.175,34.625,27.738,-250.32,-999,98.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,254,1.177,34.626,27.739,-251.31,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,255,1.179,34.627,27.74,-252.3,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,256,1.18,34.627,27.74,-253.28,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,257,1.182,34.628,27.74,-254.27,-999,98.48
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,258,1.182,34.628,27.74,-255.26,-999,98.47
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,259,1.183,34.628,27.74,-256.25,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,260,1.185,34.629,27.741,-257.24,-999,98.48
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,261,1.186,34.629,27.741,-258.23,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,262,1.188,34.63,27.742,-259.22,-999,98.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,263,1.191,34.631,27.742,-260.21,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,264,1.192,34.631,27.742,-261.19,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,265,1.192,34.631,27.742,-262.18,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,266,1.193,34.632,27.743,-263.17,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,267,1.194,34.632,27.743,-264.16,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,268,1.196,34.632,27.743,-265.15,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,269,1.197,34.633,27.743,-266.14,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,270,1.2,34.634,27.744,-267.13,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,271,1.202,34.634,27.744,-268.12,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,272,1.202,34.635,27.745,-269.1,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,273,1.204,34.635,27.745,-270.09,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,274,1.204,34.635,27.745,-271.08,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,275,1.205,34.635,27.744,-272.07,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,276,1.206,34.636,27.745,-273.06,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,277,1.208,34.636,27.745,-274.05,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,278,1.209,34.637,27.746,-275.04,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,279,1.21,34.637,27.746,-276.03,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,280,1.211,34.638,27.747,-277.01,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,281,1.212,34.638,27.746,-278,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,282,1.212,34.638,27.746,-278.99,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,283,1.213,34.638,27.746,-279.98,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,284,1.214,34.639,27.747,-280.97,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,285,1.214,34.639,27.747,-281.96,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,286,1.215,34.639,27.747,-282.95,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,287,1.216,34.639,27.747,-283.93,-999,98.37
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,288,1.216,34.639,27.747,-284.92,-999,98.33
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,289,1.216,34.639,27.747,-285.91,-999,98.32
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,290,1.217,34.639,27.747,-286.9,-999,98.31
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,291,1.219,34.64,27.748,-287.89,-999,98.31
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,292,1.22,34.641,27.748,-288.88,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,293,1.221,34.641,27.748,-289.87,-999,98.27
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,294,1.223,34.642,27.749,-290.85,-999,98.28
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,295,1.225,34.642,27.749,-291.84,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,296,1.226,34.643,27.75,-292.83,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,297,1.227,34.643,27.75,-293.82,-999,98.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,298,1.229,34.644,27.75,-294.81,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,299,1.23,34.644,27.75,-295.8,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,300,1.23,34.644,27.75,-296.79,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,301,1.231,34.644,27.75,-297.77,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,302,1.231,34.644,27.75,-298.76,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,303,1.231,34.644,27.75,-299.75,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,304,1.231,34.645,27.751,-300.74,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,305,1.232,34.645,27.751,-301.73,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,306,1.233,34.645,27.751,-302.72,-999,98.17
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,307,1.233,34.645,27.751,-303.71,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,308,1.233,34.645,27.751,-304.69,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,309,1.234,34.645,27.751,-305.68,-999,98.13
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,310,1.234,34.645,27.751,-306.67,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,311,1.235,34.646,27.751,-307.66,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,312,1.236,34.646,27.751,-308.65,-999,98.16
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,313,1.237,34.646,27.751,-309.64,-999,98.13
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,314,1.238,34.647,27.752,-310.63,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,315,1.239,34.647,27.752,-311.61,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,316,1.24,34.647,27.752,-312.6,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,317,1.24,34.648,27.753,-313.59,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,318,1.241,34.648,27.753,-314.58,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,319,1.241,34.648,27.753,-315.57,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,320,1.242,34.648,27.753,-316.56,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,321,1.243,34.649,27.753,-317.55,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,322,1.244,34.649,27.753,-318.53,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,323,1.245,34.649,27.753,-319.52,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,324,1.245,34.649,27.753,-320.51,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,325,1.245,34.649,27.753,-321.5,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,326,1.246,34.649,27.753,-322.49,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,327,1.246,34.65,27.754,-323.48,-999,97.99
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,328,1.247,34.65,27.754,-324.46,-999,97.99
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,329,1.247,34.65,27.754,-325.45,-999,97.98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,330,1.247,34.65,27.754,-326.44,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,331,1.248,34.65,27.754,-327.43,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,332,1.248,34.65,27.754,-328.42,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,333,1.249,34.65,27.754,-329.41,-999,98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,334,1.25,34.651,27.755,-330.39,-999,97.98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,335,1.251,34.651,27.754,-331.38,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,336,1.252,34.651,27.754,-332.37,-999,97.99
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,337,1.252,34.651,27.754,-333.36,-999,98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,338,1.254,34.652,27.755,-334.35,-999,98.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,339,1.254,34.652,27.755,-335.34,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,340,1.255,34.652,27.755,-336.33,-999,98.13
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,341,1.255,34.652,27.755,-337.31,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,342,1.256,34.653,27.756,-338.3,-999,98.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,343,1.256,34.652,27.755,-339.29,-999,98.26
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,344,1.256,34.653,27.756,-340.28,-999,98.29
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,345,1.257,34.653,27.756,-341.27,-999,98.3
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,346,1.257,34.653,27.756,-342.26,-999,98.34
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,347,1.258,34.653,27.756,-343.24,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,348,1.259,34.653,27.756,-344.23,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,349,1.26,34.654,27.756,-345.22,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,350,1.26,34.654,27.756,-346.21,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,351,1.26,34.654,27.756,-347.2,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,352,1.261,34.654,27.756,-348.19,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,353,1.262,34.654,27.756,-349.17,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,354,1.262,34.655,27.757,-350.16,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,355,1.263,34.655,27.757,-351.15,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,356,1.264,34.655,27.757,-352.14,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,357,1.265,34.656,27.758,-353.13,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,358,1.266,34.656,27.758,-354.12,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,359,1.267,34.656,27.757,-355.1,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,360,1.267,34.656,27.757,-356.09,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,361,1.267,34.656,27.758,-357.08,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,362,1.267,34.657,27.758,-358.07,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,363,1.268,34.657,27.758,-359.06,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,364,1.268,34.657,27.758,-360.04,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,365,1.269,34.657,27.758,-361.03,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,366,1.269,34.657,27.758,-362.02,-999,98.46
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,367,1.269,34.657,27.758,-363.01,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,368,1.27,34.657,27.758,-364,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,369,1.27,34.657,27.758,-364.99,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,370,1.27,34.657,27.758,-365.97,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,371,1.27,34.657,27.758,-366.96,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,372,1.271,34.657,27.758,-367.95,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,373,1.271,34.657,27.758,-368.94,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,374,1.272,34.658,27.759,-369.93,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,375,1.273,34.658,27.759,-370.92,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,376,1.273,34.658,27.759,-371.9,-999,98.45
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,377,1.274,34.658,27.759,-372.89,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,378,1.274,34.658,27.759,-373.88,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,379,1.275,34.659,27.759,-374.87,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,380,1.275,34.659,27.759,-375.86,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,381,1.276,34.659,27.759,-376.84,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,382,1.276,34.659,27.759,-377.83,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,383,1.276,34.659,27.759,-378.82,-999,98.44
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,384,1.276,34.659,27.759,-379.81,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,385,1.276,34.659,27.759,-380.8,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,386,1.277,34.659,27.759,-381.79,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,387,1.278,34.659,27.759,-382.77,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,388,1.278,34.659,27.759,-383.76,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,389,1.278,34.66,27.76,-384.75,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,390,1.278,34.66,27.76,-385.74,-999,98.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,391,1.279,34.66,27.76,-386.73,-999,98.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,392,1.279,34.66,27.76,-387.71,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,393,1.279,34.66,27.76,-388.7,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,394,1.28,34.66,27.76,-389.69,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,395,1.28,34.66,27.76,-390.68,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,396,1.28,34.66,27.76,-391.67,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,397,1.28,34.66,27.76,-392.66,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,398,1.281,34.66,27.76,-393.64,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,399,1.281,34.661,27.761,-394.63,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,400,1.281,34.661,27.761,-395.62,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,401,1.281,34.661,27.761,-396.61,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,402,1.282,34.661,27.761,-397.6,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,403,1.282,34.661,27.761,-398.58,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,404,1.282,34.661,27.761,-399.57,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,405,1.282,34.661,27.761,-400.56,-999,98.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,406,1.283,34.661,27.761,-401.55,-999,98.39
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,407,1.283,34.661,27.761,-402.54,-999,98.39
