"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,205,1.301,34.631,27.734,-202.86,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,206,1.302,34.632,27.735,-203.85,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,207,1.3,34.632,27.735,-204.84,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,208,1.295,34.632,27.735,-205.83,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,209,1.297,34.633,27.736,-206.82,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,210,1.308,34.636,27.737,-207.81,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,211,1.318,34.638,27.738,-208.8,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,212,1.324,34.639,27.739,-209.79,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,213,1.331,34.64,27.739,-210.78,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,214,1.337,34.641,27.739,-211.76,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,215,1.34,34.642,27.74,-212.75,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,216,1.341,34.642,27.74,-213.74,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,217,1.341,34.642,27.74,-214.73,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,218,1.342,34.642,27.74,-215.72,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,219,1.344,34.643,27.741,-216.71,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,220,1.355,34.645,27.741,-217.7,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,221,1.362,34.647,27.743,-218.69,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,222,1.371,34.649,27.744,-219.68,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,223,1.373,34.65,27.744,-220.67,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,224,1.376,34.65,27.744,-221.65,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,225,1.376,34.651,27.745,-222.64,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,226,1.378,34.652,27.746,-223.63,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,227,1.382,34.653,27.746,-224.62,-999,98.72
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,228,1.384,34.654,27.747,-225.61,-999,98.7
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,229,1.39,34.656,27.748,-226.6,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,230,1.392,34.656,27.748,-227.59,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,231,1.397,34.658,27.749,-228.58,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,232,1.403,34.66,27.75,-229.57,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,233,1.405,34.661,27.751,-230.56,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,234,1.408,34.662,27.751,-231.54,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,235,1.411,34.663,27.752,-232.53,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,236,1.416,34.665,27.753,-233.52,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,237,1.424,34.667,27.754,-234.51,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,238,1.426,34.667,27.754,-235.5,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,239,1.428,34.668,27.755,-236.49,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,240,1.429,34.668,27.755,-237.48,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,241,1.432,34.669,27.755,-238.47,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,242,1.438,34.671,27.757,-239.46,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,243,1.441,34.672,27.757,-240.44,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,244,1.442,34.672,27.757,-241.43,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,245,1.442,34.672,27.757,-242.42,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,246,1.443,34.673,27.758,-243.41,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,247,1.446,34.674,27.759,-244.4,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,248,1.449,34.675,27.759,-245.39,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,249,1.45,34.676,27.76,-246.38,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,250,1.451,34.676,27.76,-247.37,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,251,1.452,34.676,27.76,-248.36,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,252,1.453,34.677,27.76,-249.34,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,253,1.461,34.679,27.762,-250.33,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,254,1.466,34.68,27.762,-251.32,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,255,1.467,34.68,27.762,-252.31,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,256,1.474,34.682,27.763,-253.3,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,257,1.482,34.683,27.763,-254.29,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,258,1.477,34.682,27.763,-255.28,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,259,1.471,34.683,27.764,-256.27,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,260,1.474,34.684,27.765,-257.26,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,261,1.481,34.685,27.765,-258.24,-999,98.61
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,262,1.481,34.685,27.765,-259.23,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,263,1.484,34.686,27.766,-260.22,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,264,1.489,34.687,27.766,-261.21,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,265,1.496,34.688,27.766,-262.2,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,266,1.495,34.689,27.767,-263.19,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,267,1.495,34.689,27.767,-264.18,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,268,1.498,34.69,27.768,-265.17,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,269,1.504,34.691,27.768,-266.15,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,270,1.506,34.692,27.769,-267.14,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,271,1.507,34.692,27.769,-268.13,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,272,1.506,34.692,27.769,-269.12,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,273,1.507,34.693,27.77,-270.11,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,274,1.506,34.693,27.77,-271.1,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,275,1.507,34.693,27.77,-272.09,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,276,1.506,34.694,27.77,-273.08,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,277,1.505,34.694,27.771,-274.06,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,278,1.505,34.694,27.771,-275.05,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,279,1.505,34.694,27.771,-276.04,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,280,1.502,34.695,27.772,-277.03,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,281,1.502,34.695,27.772,-278.02,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,282,1.502,34.695,27.772,-279.01,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,283,1.502,34.696,27.772,-280,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,284,1.502,34.696,27.772,-280.99,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,285,1.502,34.696,27.772,-281.97,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,286,1.503,34.696,27.772,-282.96,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,287,1.504,34.697,27.773,-283.95,-999,98.65
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,288,1.506,34.698,27.774,-284.94,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,289,1.506,34.698,27.774,-285.93,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,290,1.507,34.698,27.774,-286.92,-999,98.52
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,291,1.507,34.698,27.774,-287.91,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,292,1.507,34.699,27.774,-288.9,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,293,1.507,34.699,27.774,-289.88,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,294,1.505,34.699,27.775,-290.87,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,295,1.502,34.7,27.776,-291.86,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,296,1.501,34.7,27.776,-292.85,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,297,1.5,34.7,27.776,-293.84,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,298,1.5,34.701,27.777,-294.83,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,299,1.499,34.701,27.777,-295.82,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,300,1.499,34.701,27.777,-296.8,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,301,1.497,34.701,27.777,-297.79,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,302,1.491,34.7,27.777,-298.78,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,303,1.478,34.7,27.777,-299.77,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,304,1.476,34.7,27.778,-300.76,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,305,1.473,34.7,27.778,-301.75,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,306,1.47,34.7,27.778,-302.74,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,307,1.467,34.699,27.777,-303.73,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,308,1.478,34.703,27.78,-304.71,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,309,1.486,34.704,27.78,-305.7,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,310,1.487,34.704,27.78,-306.69,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,311,1.485,34.705,27.781,-307.68,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,312,1.482,34.705,27.781,-308.67,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,313,1.481,34.705,27.781,-309.66,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,314,1.481,34.706,27.782,-310.65,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,315,1.48,34.706,27.782,-311.63,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,316,1.478,34.706,27.782,-312.62,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,317,1.477,34.706,27.782,-313.61,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,318,1.475,34.706,27.783,-314.6,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,319,1.473,34.706,27.783,-315.59,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,320,1.473,34.706,27.783,-316.58,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,321,1.473,34.706,27.783,-317.57,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,322,1.473,34.707,27.784,-318.55,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,323,1.478,34.708,27.784,-319.54,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,324,1.477,34.708,27.784,-320.53,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,325,1.474,34.708,27.784,-321.52,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,326,1.469,34.707,27.784,-322.51,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,327,1.461,34.707,27.784,-323.5,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,328,1.462,34.708,27.785,-324.48,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,329,1.465,34.708,27.785,-325.47,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,330,1.459,34.708,27.785,-326.46,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,331,1.456,34.708,27.786,-327.45,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,332,1.45,34.708,27.786,-328.44,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,333,1.446,34.708,27.786,-329.43,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,334,1.439,34.706,27.785,-330.42,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,335,1.44,34.707,27.786,-331.4,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,336,1.436,34.707,27.786,-332.39,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,337,1.435,34.707,27.786,-333.38,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,338,1.433,34.707,27.787,-334.37,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,339,1.432,34.708,27.787,-335.36,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,340,1.431,34.708,27.787,-336.35,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,341,1.431,34.709,27.788,-337.33,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,342,1.434,34.71,27.789,-338.32,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,343,1.436,34.71,27.789,-339.31,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,344,1.439,34.711,27.789,-340.3,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,345,1.443,34.712,27.79,-341.29,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,346,1.444,34.712,27.79,-342.28,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,347,1.439,34.712,27.79,-343.27,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,348,1.435,34.713,27.791,-344.25,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,349,1.434,34.713,27.791,-345.24,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,350,1.431,34.712,27.791,-346.23,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,351,1.426,34.712,27.791,-347.22,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,352,1.425,34.712,27.791,-348.21,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,353,1.423,34.713,27.792,-349.2,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,354,1.423,34.713,27.792,-350.18,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,355,1.423,34.713,27.792,-351.17,-999,98.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,356,1.421,34.713,27.792,-352.16,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,357,1.42,34.713,27.792,-353.15,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,358,1.419,34.713,27.792,-354.14,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,359,1.418,34.714,27.793,-355.13,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,360,1.417,34.715,27.794,-356.11,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,361,1.414,34.715,27.794,-357.1,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,362,1.41,34.715,27.795,-358.09,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,363,1.407,34.715,27.795,-359.08,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,364,1.407,34.715,27.795,-360.07,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,365,1.409,34.716,27.796,-361.06,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,366,1.407,34.716,27.796,-362.04,-999,98.74
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,367,1.402,34.716,27.796,-363.03,-999,98.74
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,368,1.4,34.716,27.796,-364.02,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,369,1.398,34.716,27.796,-365.01,-999,98.74
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,370,1.395,34.716,27.797,-366,-999,98.72
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,371,1.394,34.716,27.797,-366.99,-999,98.71
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,372,1.395,34.717,27.797,-367.97,-999,98.7
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,373,1.391,34.717,27.798,-368.96,-999,98.7
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,374,1.39,34.717,27.798,-369.95,-999,98.7
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,375,1.39,34.718,27.799,-370.94,-999,98.7
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,376,1.387,34.718,27.799,-371.93,-999,98.7
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,377,1.386,34.718,27.799,-372.92,-999,98.67
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,378,1.387,34.719,27.8,-373.9,-999,98.6
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,379,1.382,34.719,27.8,-374.89,-999,98.54
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,380,1.377,34.72,27.801,-375.88,-999,98.5
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,381,1.373,34.721,27.802,-376.87,-999,98.5
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,382,1.371,34.721,27.802,-377.86,-999,98.49
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,383,1.37,34.721,27.803,-378.84,-999,98.46
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,384,1.366,34.721,27.803,-379.83,-999,98.47
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,385,1.361,34.721,27.803,-380.82,-999,98.47
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,386,1.36,34.722,27.804,-381.81,-999,98.45
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,387,1.353,34.721,27.804,-382.8,-999,98.44
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,388,1.347,34.722,27.805,-383.79,-999,98.43
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,389,1.347,34.722,27.805,-384.77,-999,98.4
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,390,1.345,34.722,27.805,-385.76,-999,98.4
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,391,1.345,34.722,27.805,-386.75,-999,98.35
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,392,1.344,34.722,27.805,-387.74,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,393,1.341,34.722,27.805,-388.73,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,394,1.339,34.722,27.806,-389.72,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,395,1.337,34.721,27.805,-390.7,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,396,1.336,34.722,27.806,-391.69,-999,98.35
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,397,1.337,34.722,27.806,-392.68,-999,98.35
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,398,1.337,34.722,27.806,-393.67,-999,98.36
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,399,1.337,34.723,27.807,-394.66,-999,98.35
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,400,1.335,34.723,27.807,-395.64,-999,98.37
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,401,1.332,34.723,27.807,-396.63,-999,98.35
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,402,1.331,34.723,27.807,-397.62,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,403,1.326,34.723,27.807,-398.61,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,404,1.314,34.722,27.807,-399.6,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,405,1.303,34.723,27.809,-400.58,-999,98.31
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,406,1.305,34.722,27.808,-401.57,-999,98.24
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,407,1.289,34.723,27.81,-402.56,-999,98.24
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,408,1.289,34.723,27.81,-403.55,-999,98.18
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,409,1.289,34.723,27.81,-404.54,-999,98.1
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,410,1.292,34.723,27.81,-405.53,-999,98.01
