"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,209,0.917,34.6,27.735,-206.85,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,210,0.929,34.602,27.736,-207.84,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,211,0.953,34.605,27.736,-208.83,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,212,0.959,34.606,27.737,-209.82,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,213,0.961,34.606,27.737,-210.81,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,214,0.961,34.606,27.737,-211.8,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,215,0.962,34.606,27.737,-212.79,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,216,0.964,34.606,27.737,-213.78,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,217,0.966,34.607,27.737,-214.77,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,218,0.973,34.609,27.738,-215.76,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,219,0.976,34.609,27.738,-216.75,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,220,0.977,34.609,27.738,-217.73,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,221,0.979,34.61,27.739,-218.72,-999,99.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,222,0.981,34.61,27.739,-219.71,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,223,0.985,34.611,27.739,-220.7,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,224,0.997,34.614,27.741,-221.69,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,225,1.004,34.615,27.741,-222.68,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,226,1.006,34.615,27.741,-223.67,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,227,1.009,34.616,27.742,-224.66,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,228,1.012,34.617,27.742,-225.65,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,229,1.017,34.617,27.742,-226.64,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,230,1.02,34.618,27.743,-227.63,-999,99.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,231,1.023,34.619,27.743,-228.61,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,232,1.026,34.619,27.743,-229.6,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,233,1.028,34.62,27.744,-230.59,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,234,1.031,34.62,27.744,-231.58,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,235,1.034,34.621,27.744,-232.57,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,236,1.034,34.621,27.744,-233.56,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,237,1.035,34.621,27.744,-234.55,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,238,1.04,34.623,27.745,-235.54,-999,99.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,239,1.045,34.623,27.745,-236.53,-999,99.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,240,1.045,34.623,27.745,-237.52,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,241,1.048,34.624,27.746,-238.51,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,242,1.057,34.625,27.746,-239.49,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,243,1.058,34.625,27.746,-240.48,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,244,1.06,34.626,27.747,-241.47,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,245,1.062,34.626,27.746,-242.46,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,246,1.063,34.627,27.747,-243.45,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,247,1.063,34.627,27.747,-244.44,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,248,1.063,34.627,27.747,-245.43,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,249,1.064,34.628,27.748,-246.42,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,250,1.069,34.629,27.748,-247.41,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,251,1.075,34.63,27.749,-248.4,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,252,1.077,34.631,27.749,-249.39,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,253,1.078,34.632,27.75,-250.37,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,254,1.083,34.632,27.75,-251.36,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,255,1.092,34.635,27.752,-252.35,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,256,1.104,34.636,27.752,-253.34,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,257,1.106,34.636,27.752,-254.33,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,258,1.107,34.637,27.752,-255.32,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,259,1.111,34.637,27.752,-256.31,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,260,1.112,34.637,27.752,-257.3,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,261,1.115,34.638,27.753,-258.29,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,262,1.12,34.639,27.753,-259.28,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,263,1.124,34.639,27.753,-260.26,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,264,1.126,34.639,27.753,-261.25,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,265,1.127,34.64,27.753,-262.24,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,266,1.13,34.64,27.753,-263.23,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,267,1.132,34.641,27.754,-264.22,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,268,1.134,34.641,27.754,-265.21,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,269,1.136,34.642,27.754,-266.2,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,270,1.137,34.642,27.754,-267.19,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,271,1.137,34.642,27.754,-268.18,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,272,1.137,34.642,27.754,-269.16,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,273,1.138,34.642,27.754,-270.15,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,274,1.14,34.643,27.755,-271.14,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,275,1.144,34.644,27.756,-272.13,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,276,1.146,34.644,27.755,-273.12,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,277,1.147,34.644,27.755,-274.11,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,278,1.149,34.645,27.756,-275.1,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,279,1.153,34.646,27.757,-276.09,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,280,1.154,34.646,27.756,-277.08,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,281,1.157,34.647,27.757,-278.06,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,282,1.158,34.647,27.757,-279.05,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,283,1.158,34.647,27.757,-280.04,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,284,1.16,34.647,27.757,-281.03,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,285,1.162,34.648,27.758,-282.02,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,286,1.163,34.648,27.758,-283.01,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,287,1.163,34.648,27.758,-284,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,288,1.163,34.648,27.758,-284.99,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,289,1.163,34.648,27.758,-285.98,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,290,1.163,34.648,27.758,-286.96,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,291,1.164,34.648,27.757,-287.95,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,292,1.165,34.648,27.757,-288.94,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,293,1.165,34.648,27.757,-289.93,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,294,1.165,34.648,27.757,-290.92,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,295,1.165,34.649,27.758,-291.91,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,296,1.167,34.649,27.758,-292.9,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,297,1.166,34.65,27.759,-293.89,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,298,1.166,34.65,27.759,-294.88,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,299,1.165,34.65,27.759,-295.86,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,300,1.166,34.65,27.759,-296.85,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,301,1.168,34.651,27.76,-297.84,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,302,1.171,34.651,27.759,-298.83,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,303,1.176,34.652,27.76,-299.82,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,304,1.183,34.653,27.76,-300.81,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,305,1.19,34.654,27.761,-301.8,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,306,1.196,34.655,27.761,-302.79,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,307,1.2,34.656,27.762,-303.77,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,308,1.201,34.656,27.761,-304.76,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,309,1.202,34.656,27.761,-305.75,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,310,1.205,34.656,27.761,-306.74,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,311,1.211,34.657,27.762,-307.73,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,312,1.214,34.658,27.762,-308.72,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,313,1.216,34.658,27.762,-309.71,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,314,1.216,34.658,27.762,-310.7,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,315,1.217,34.658,27.762,-311.68,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,316,1.223,34.66,27.763,-312.67,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,317,1.229,34.661,27.764,-313.66,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,318,1.228,34.66,27.763,-314.65,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,319,1.22,34.66,27.763,-315.64,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,320,1.22,34.661,27.764,-316.63,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,321,1.231,34.663,27.765,-317.62,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,322,1.248,34.664,27.765,-318.61,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,323,1.248,34.664,27.765,-319.59,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,324,1.25,34.664,27.765,-320.58,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,325,1.252,34.665,27.765,-321.57,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,326,1.253,34.665,27.765,-322.56,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,327,1.253,34.665,27.765,-323.55,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,328,1.253,34.665,27.765,-324.54,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,329,1.253,34.665,27.765,-325.53,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,330,1.253,34.665,27.765,-326.51,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,331,1.253,34.665,27.765,-327.5,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,332,1.253,34.665,27.765,-328.49,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,333,1.254,34.665,27.765,-329.48,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,334,1.257,34.666,27.766,-330.47,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,335,1.26,34.666,27.766,-331.46,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,336,1.26,34.666,27.766,-332.45,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,337,1.262,34.666,27.765,-333.43,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,338,1.264,34.667,27.766,-334.42,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,339,1.27,34.667,27.766,-335.41,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,340,1.271,34.668,27.766,-336.4,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,341,1.272,34.668,27.766,-337.39,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,342,1.274,34.669,27.767,-338.38,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,343,1.274,34.669,27.767,-339.37,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,344,1.276,34.669,27.767,-340.36,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,345,1.278,34.67,27.768,-341.34,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,346,1.28,34.67,27.767,-342.33,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,347,1.28,34.67,27.767,-343.32,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,348,1.28,34.67,27.767,-344.31,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,349,1.281,34.67,27.767,-345.3,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,350,1.281,34.67,27.767,-346.29,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,351,1.28,34.671,27.768,-347.28,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,352,1.282,34.671,27.768,-348.26,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,353,1.291,34.673,27.769,-349.25,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,354,1.291,34.673,27.769,-350.24,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,355,1.29,34.673,27.769,-351.23,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,356,1.292,34.673,27.769,-352.22,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,357,1.293,34.673,27.769,-353.21,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,358,1.294,34.673,27.769,-354.19,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,359,1.289,34.673,27.769,-355.18,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,360,1.278,34.672,27.769,-356.17,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,361,1.273,34.672,27.77,-357.16,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,362,1.274,34.672,27.769,-358.15,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,363,1.28,34.673,27.77,-359.14,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,364,1.282,34.674,27.771,-360.13,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,365,1.282,34.674,27.771,-361.11,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,366,1.282,34.674,27.771,-362.1,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,367,1.283,34.674,27.77,-363.09,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,368,1.284,34.674,27.77,-364.08,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,369,1.285,34.675,27.771,-365.07,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,370,1.286,34.675,27.771,-366.06,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,371,1.287,34.675,27.771,-367.05,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,372,1.288,34.675,27.771,-368.03,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,373,1.289,34.675,27.771,-369.02,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,374,1.291,34.676,27.772,-370.01,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,375,1.291,34.676,27.772,-371,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,376,1.292,34.676,27.771,-371.99,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,377,1.293,34.677,27.772,-372.98,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,378,1.296,34.678,27.773,-373.96,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,379,1.3,34.678,27.773,-374.95,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,380,1.304,34.679,27.773,-375.94,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,381,1.308,34.679,27.773,-376.93,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,382,1.312,34.68,27.773,-377.92,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,383,1.313,34.68,27.773,-378.91,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,384,1.316,34.681,27.774,-379.89,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,385,1.319,34.681,27.774,-380.88,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,386,1.322,34.682,27.774,-381.87,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,387,1.327,34.683,27.775,-382.86,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,388,1.331,34.683,27.774,-383.85,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,389,1.332,34.683,27.774,-384.84,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,390,1.333,34.684,27.775,-385.82,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,391,1.335,34.684,27.775,-386.81,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,392,1.337,34.684,27.775,-387.8,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,393,1.338,34.685,27.776,-388.79,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,394,1.338,34.684,27.775,-389.78,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,395,1.338,34.685,27.776,-390.77,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,396,1.338,34.685,27.776,-391.76,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,397,1.339,34.685,27.776,-392.74,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,398,1.339,34.685,27.776,-393.73,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,399,1.339,34.685,27.776,-394.72,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,400,1.34,34.685,27.775,-395.71,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,401,1.34,34.685,27.775,-396.7,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,402,1.34,34.685,27.775,-397.69,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,403,1.34,34.685,27.775,-398.67,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,404,1.341,34.685,27.775,-399.66,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,405,1.341,34.685,27.775,-400.65,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,406,1.341,34.685,27.775,-401.64,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,407,1.341,34.685,27.775,-402.63,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,408,1.342,34.685,27.775,-403.61,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,409,1.343,34.686,27.776,-404.6,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,410,1.343,34.686,27.776,-405.59,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,411,1.343,34.686,27.776,-406.58,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,412,1.342,34.686,27.776,-407.57,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,413,1.342,34.686,27.776,-408.56,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,414,1.343,34.686,27.776,-409.54,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,415,1.343,34.686,27.776,-410.53,-999,99.07
