"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,945,1.673,34.733,27.793,-933.52,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,946,1.671,34.733,27.793,-934.5,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,947,1.67,34.733,27.793,-935.49,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,948,1.669,34.733,27.793,-936.47,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,949,1.669,34.733,27.793,-937.46,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,950,1.668,34.733,27.793,-938.45,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,951,1.667,34.733,27.794,-939.43,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,952,1.666,34.733,27.794,-940.42,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,953,1.664,34.733,27.794,-941.4,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,954,1.663,34.733,27.794,-942.39,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,955,1.663,34.733,27.794,-943.37,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,956,1.663,34.733,27.794,-944.36,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,957,1.662,34.733,27.794,-945.35,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,958,1.661,34.733,27.794,-946.33,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,959,1.661,34.733,27.794,-947.32,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,960,1.661,34.733,27.794,-948.3,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,961,1.661,34.733,27.794,-949.29,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,962,1.658,34.733,27.794,-950.27,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,963,1.656,34.733,27.794,-951.26,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,964,1.656,34.733,27.794,-952.24,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,965,1.656,34.733,27.794,-953.23,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,966,1.656,34.733,27.794,-954.21,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,967,1.656,34.733,27.795,-955.2,-999,98.89
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,968,1.655,34.733,27.795,-956.19,-999,98.9
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,969,1.654,34.733,27.795,-957.17,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,970,1.653,34.733,27.795,-958.16,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,971,1.652,34.733,27.795,-959.14,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,972,1.651,34.733,27.795,-960.13,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,973,1.649,34.733,27.795,-961.11,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,974,1.649,34.733,27.795,-962.1,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,975,1.648,34.733,27.795,-963.08,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,976,1.648,34.733,27.795,-964.07,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,977,1.647,34.733,27.795,-965.06,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,978,1.643,34.733,27.796,-966.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,979,1.642,34.733,27.796,-967.03,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,980,1.642,34.733,27.796,-968.01,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,981,1.642,34.733,27.796,-969,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,982,1.642,34.733,27.796,-969.98,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,983,1.642,34.733,27.796,-970.97,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,984,1.642,34.733,27.796,-971.95,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,985,1.642,34.734,27.796,-972.94,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,986,1.641,34.734,27.797,-973.92,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,987,1.639,34.734,27.797,-974.91,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,988,1.637,34.733,27.796,-975.9,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,989,1.635,34.733,27.796,-976.88,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,990,1.634,34.733,27.796,-977.87,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,991,1.634,34.733,27.796,-978.85,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,992,1.633,34.733,27.796,-979.84,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,993,1.633,34.733,27.796,-980.82,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,994,1.632,34.733,27.796,-981.81,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,995,1.631,34.734,27.797,-982.79,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,996,1.631,34.734,27.797,-983.78,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,997,1.63,34.734,27.797,-984.76,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,998,1.629,34.734,27.798,-985.75,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,999,1.629,34.733,27.797,-986.73,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1000,1.628,34.733,27.797,-987.72,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1001,1.628,34.734,27.798,-988.71,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1002,1.627,34.734,27.798,-989.69,-999,98.9
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1003,1.625,34.734,27.798,-990.68,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1004,1.623,34.734,27.798,-991.66,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1005,1.623,34.734,27.798,-992.65,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1006,1.622,34.733,27.797,-993.63,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1007,1.62,34.733,27.797,-994.62,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1008,1.619,34.733,27.798,-995.6,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1009,1.618,34.734,27.798,-996.59,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1010,1.616,34.734,27.799,-997.57,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1011,1.615,34.734,27.799,-998.56,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1012,1.615,34.734,27.799,-999.54,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1013,1.615,34.734,27.799,-1000.53,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1014,1.614,34.734,27.799,-1001.51,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1015,1.613,34.734,27.799,-1002.5,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1016,1.612,34.734,27.799,-1003.49,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1017,1.61,34.734,27.799,-1004.47,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1018,1.609,34.734,27.799,-1005.46,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1019,1.609,34.734,27.799,-1006.44,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1020,1.609,34.734,27.799,-1007.43,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1021,1.608,34.734,27.799,-1008.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1022,1.607,34.734,27.799,-1009.4,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1023,1.607,34.734,27.799,-1010.38,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1024,1.605,34.734,27.799,-1011.37,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1025,1.605,34.734,27.799,-1012.35,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1026,1.603,34.734,27.8,-1013.34,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1027,1.602,34.734,27.8,-1014.32,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1028,1.601,34.734,27.8,-1015.31,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1029,1.6,34.734,27.8,-1016.29,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1030,1.6,34.734,27.8,-1017.28,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1031,1.599,34.734,27.8,-1018.26,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1032,1.596,34.734,27.8,-1019.25,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1033,1.595,34.734,27.8,-1020.23,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1034,1.594,34.734,27.8,-1021.22,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1035,1.594,34.734,27.8,-1022.21,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1036,1.593,34.734,27.8,-1023.19,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1037,1.593,34.734,27.8,-1024.18,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1038,1.592,34.734,27.8,-1025.16,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1039,1.59,34.734,27.801,-1026.15,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1040,1.589,34.734,27.801,-1027.13,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1041,1.589,34.734,27.801,-1028.12,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1042,1.587,34.734,27.801,-1029.1,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1043,1.587,34.734,27.801,-1030.09,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1044,1.585,34.734,27.801,-1031.07,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1045,1.585,34.734,27.801,-1032.06,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1046,1.584,34.734,27.801,-1033.04,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1047,1.582,34.734,27.801,-1034.03,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1048,1.581,34.734,27.801,-1035.01,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1049,1.58,34.734,27.801,-1036,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1050,1.579,34.734,27.802,-1036.98,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1051,1.578,34.734,27.802,-1037.97,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1052,1.578,34.734,27.802,-1038.95,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1053,1.577,34.734,27.802,-1039.94,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1054,1.576,34.734,27.802,-1040.92,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1055,1.576,34.734,27.802,-1041.91,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1056,1.576,34.734,27.802,-1042.89,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1057,1.575,34.734,27.802,-1043.88,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1058,1.575,34.734,27.802,-1044.86,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1059,1.573,34.734,27.802,-1045.85,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1060,1.572,34.734,27.802,-1046.83,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1061,1.571,34.734,27.802,-1047.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1062,1.571,34.734,27.802,-1048.8,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1063,1.569,34.734,27.802,-1049.79,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1064,1.568,34.734,27.802,-1050.77,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1065,1.567,34.734,27.802,-1051.76,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1066,1.566,34.734,27.803,-1052.74,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1067,1.565,34.734,27.803,-1053.73,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1068,1.563,34.734,27.803,-1054.71,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1069,1.56,34.734,27.803,-1055.7,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1070,1.559,34.734,27.803,-1056.68,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1071,1.559,34.734,27.803,-1057.67,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1072,1.557,34.734,27.803,-1058.65,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1073,1.554,34.734,27.803,-1059.64,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1074,1.554,34.734,27.803,-1060.62,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1075,1.553,34.734,27.804,-1061.61,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1076,1.553,34.734,27.804,-1062.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1077,1.55,34.734,27.804,-1063.58,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1078,1.547,34.734,27.804,-1064.56,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1079,1.547,34.734,27.804,-1065.55,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1080,1.545,34.734,27.804,-1066.53,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1081,1.544,34.734,27.804,-1067.52,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1082,1.544,34.734,27.804,-1068.5,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1083,1.544,34.734,27.804,-1069.49,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1084,1.542,34.734,27.804,-1070.47,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1085,1.541,34.734,27.804,-1071.46,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1086,1.54,34.734,27.805,-1072.44,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1087,1.54,34.734,27.805,-1073.43,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1088,1.539,34.734,27.805,-1074.41,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1089,1.538,34.734,27.805,-1075.4,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1090,1.537,34.734,27.805,-1076.38,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1091,1.537,34.734,27.805,-1077.37,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1092,1.536,34.734,27.805,-1078.35,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1093,1.536,34.734,27.805,-1079.34,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1094,1.534,34.734,27.805,-1080.32,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1095,1.534,34.734,27.805,-1081.31,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1096,1.532,34.734,27.805,-1082.29,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1097,1.53,34.734,27.805,-1083.28,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1098,1.53,34.734,27.805,-1084.26,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1099,1.529,34.734,27.805,-1085.25,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1100,1.529,34.734,27.805,-1086.23,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1101,1.528,34.734,27.806,-1087.22,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1102,1.528,34.734,27.806,-1088.2,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1103,1.528,34.734,27.806,-1089.19,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1104,1.527,34.734,27.806,-1090.17,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1105,1.526,34.734,27.806,-1091.16,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1106,1.526,34.734,27.806,-1092.14,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1107,1.525,34.734,27.806,-1093.13,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1108,1.525,34.734,27.806,-1094.11,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1109,1.524,34.734,27.806,-1095.1,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1110,1.523,34.734,27.806,-1096.08,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1111,1.521,34.734,27.806,-1097.07,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1112,1.52,34.734,27.806,-1098.05,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1113,1.52,34.734,27.806,-1099.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1114,1.519,34.734,27.806,-1100.02,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1115,1.518,34.734,27.806,-1101.01,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1116,1.517,34.734,27.806,-1101.99,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1117,1.517,34.734,27.806,-1102.98,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1118,1.515,34.734,27.807,-1103.96,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1119,1.515,34.734,27.807,-1104.95,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1120,1.515,34.734,27.807,-1105.93,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1121,1.514,34.734,27.807,-1106.92,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1122,1.513,34.734,27.807,-1107.9,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1123,1.513,34.734,27.807,-1108.88,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1124,1.513,34.734,27.807,-1109.87,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1125,1.51,34.734,27.807,-1110.85,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1126,1.509,34.734,27.807,-1111.84,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1127,1.509,34.734,27.807,-1112.82,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1128,1.509,34.734,27.807,-1113.81,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1129,1.509,34.734,27.807,-1114.79,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1130,1.508,34.734,27.807,-1115.78,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1131,1.508,34.734,27.807,-1116.76,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1132,1.507,34.734,27.807,-1117.75,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1133,1.507,34.734,27.807,-1118.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1134,1.506,34.734,27.807,-1119.72,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1135,1.506,34.734,27.807,-1120.7,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1136,1.505,34.734,27.807,-1121.69,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1137,1.504,34.734,27.807,-1122.67,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1138,1.504,34.734,27.807,-1123.66,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1139,1.504,34.734,27.807,-1124.64,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1140,1.503,34.734,27.808,-1125.63,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1141,1.502,34.734,27.808,-1126.61,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1142,1.502,34.734,27.808,-1127.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1143,1.501,34.734,27.808,-1128.58,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1144,1.501,34.734,27.808,-1129.56,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1145,1.5,34.734,27.808,-1130.55,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1146,1.498,34.734,27.808,-1131.53,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1147,1.497,34.734,27.808,-1132.52,-999,98.91
