"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,207,1.013,34.615,27.741,-204.86,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,208,1.018,34.616,27.741,-205.85,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,209,1.026,34.617,27.741,-206.84,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,210,1.027,34.618,27.742,-207.83,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,211,1.027,34.618,27.742,-208.82,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,212,1.027,34.618,27.742,-209.81,-999,98.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,213,1.029,34.618,27.742,-210.8,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,214,1.03,34.618,27.742,-211.79,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,215,1.036,34.62,27.743,-212.77,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,216,1.039,34.621,27.744,-213.76,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,217,1.045,34.621,27.743,-214.75,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,218,1.058,34.624,27.745,-215.74,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,219,1.067,34.628,27.748,-216.73,-999,98.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,220,1.069,34.628,27.748,-217.72,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,221,1.071,34.629,27.748,-218.71,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,222,1.071,34.629,27.748,-219.7,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,223,1.072,34.628,27.747,-220.69,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,224,1.073,34.629,27.748,-221.68,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,225,1.074,34.629,27.748,-222.67,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,226,1.075,34.63,27.749,-223.65,-999,98.08
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,227,1.076,34.63,27.749,-224.64,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,228,1.079,34.63,27.749,-225.63,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,229,1.082,34.631,27.749,-226.62,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,230,1.087,34.633,27.75,-227.61,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,231,1.093,34.634,27.751,-228.6,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,232,1.104,34.636,27.752,-229.59,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,233,1.115,34.639,27.753,-230.58,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,234,1.115,34.639,27.753,-231.57,-999,98.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,235,1.116,34.639,27.753,-232.56,-999,98.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,236,1.117,34.639,27.753,-233.55,-999,98.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,237,1.117,34.64,27.754,-234.53,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,238,1.118,34.639,27.753,-235.52,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,239,1.116,34.639,27.753,-236.51,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,240,1.117,34.639,27.753,-237.5,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,241,1.116,34.639,27.753,-238.49,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,242,1.118,34.64,27.754,-239.48,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,243,1.118,34.64,27.754,-240.47,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,244,1.124,34.641,27.754,-241.46,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,245,1.125,34.641,27.754,-242.45,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,246,1.126,34.642,27.755,-243.44,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,247,1.125,34.641,27.754,-244.42,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,248,1.127,34.642,27.755,-245.41,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,249,1.128,34.642,27.755,-246.4,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,250,1.13,34.643,27.756,-247.39,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,251,1.134,34.644,27.756,-248.38,-999,98.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,252,1.151,34.649,27.759,-249.37,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,253,1.169,34.653,27.761,-250.36,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,254,1.169,34.651,27.76,-251.35,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,255,1.177,34.654,27.761,-252.34,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,256,1.186,34.656,27.762,-253.33,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,257,1.188,34.657,27.763,-254.31,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,258,1.19,34.657,27.763,-255.3,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,259,1.192,34.657,27.763,-256.29,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,260,1.195,34.658,27.763,-257.28,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,261,1.2,34.659,27.764,-258.27,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,262,1.205,34.661,27.765,-259.26,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,263,1.206,34.661,27.765,-260.25,-999,98.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,264,1.206,34.661,27.765,-261.24,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,265,1.208,34.661,27.765,-262.23,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,266,1.207,34.661,27.765,-263.21,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,267,1.208,34.661,27.765,-264.2,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,268,1.21,34.661,27.765,-265.19,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,269,1.213,34.662,27.765,-266.18,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,270,1.213,34.662,27.765,-267.17,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,271,1.21,34.661,27.765,-268.16,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,272,1.21,34.661,27.765,-269.15,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,273,1.207,34.661,27.765,-270.14,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,274,1.206,34.66,27.764,-271.13,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,275,1.206,34.66,27.764,-272.11,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,276,1.207,34.66,27.764,-273.1,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,277,1.207,34.661,27.765,-274.09,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,278,1.208,34.661,27.765,-275.08,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,279,1.211,34.661,27.765,-276.07,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,280,1.212,34.661,27.765,-277.06,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,281,1.212,34.662,27.766,-278.05,-999,98.1
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,282,1.213,34.662,27.765,-279.04,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,283,1.213,34.662,27.765,-280.02,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,284,1.215,34.662,27.765,-281.01,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,285,1.217,34.663,27.766,-282,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,286,1.224,34.665,27.767,-282.99,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,287,1.225,34.665,27.767,-283.98,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,288,1.224,34.665,27.767,-284.97,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,289,1.224,34.664,27.766,-285.96,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,290,1.226,34.665,27.767,-286.95,-999,98.14
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,291,1.228,34.666,27.768,-287.94,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,292,1.229,34.666,27.768,-288.92,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,293,1.228,34.665,27.767,-289.91,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,294,1.226,34.665,27.767,-290.9,-999,98.19
