"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,209,2.019,34.592,27.648,-206.86,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,210,2.011,34.592,27.649,-207.85,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,211,2.009,34.593,27.65,-208.84,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,212,2.011,34.594,27.651,-209.83,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,213,2.01,34.594,27.651,-210.82,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,214,2.011,34.595,27.652,-211.81,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,215,2.012,34.595,27.652,-212.8,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,216,2.01,34.595,27.652,-213.79,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,217,2.007,34.596,27.653,-214.78,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,218,2.011,34.596,27.652,-215.77,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,219,2.016,34.597,27.653,-216.76,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,220,2.019,34.598,27.653,-217.75,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,221,2.021,34.599,27.654,-218.73,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,222,2.013,34.598,27.654,-219.72,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,223,2.007,34.599,27.655,-220.71,-999,99.07
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,224,2.005,34.599,27.655,-221.7,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,225,2.004,34.599,27.655,-222.69,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,226,2.004,34.599,27.655,-223.68,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,227,2.004,34.6,27.656,-224.67,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,228,2.005,34.601,27.657,-225.66,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,229,2.017,34.603,27.658,-226.65,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,230,2.024,34.604,27.658,-227.64,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,231,2.021,34.605,27.659,-228.63,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,232,2.019,34.605,27.659,-229.62,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,233,2.018,34.606,27.66,-230.61,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,234,2.018,34.605,27.659,-231.59,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,235,2.019,34.606,27.66,-232.58,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,236,2.024,34.608,27.661,-233.57,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,237,2.028,34.609,27.662,-234.56,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,238,2.036,34.61,27.662,-235.55,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,239,2.043,34.612,27.663,-236.54,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,240,2.047,34.613,27.663,-237.53,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,241,2.045,34.614,27.664,-238.52,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,242,2.044,34.614,27.664,-239.51,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,243,2.038,34.614,27.665,-240.5,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,244,2.035,34.615,27.666,-241.49,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,245,2.04,34.617,27.667,-242.47,-999,99.01
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,246,2.034,34.617,27.668,-243.46,-999,99.07
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,247,2.025,34.617,27.668,-244.45,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,248,2.023,34.618,27.669,-245.44,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,249,2.025,34.62,27.671,-246.43,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,250,2.025,34.62,27.671,-247.42,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,251,2.023,34.62,27.671,-248.41,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,252,2.021,34.62,27.671,-249.4,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,253,2.019,34.62,27.671,-250.39,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,254,2.019,34.621,27.672,-251.38,-999,99.08
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,255,2.013,34.62,27.672,-252.37,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,256,2.007,34.62,27.672,-253.35,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,257,1.995,34.62,27.673,-254.34,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,258,1.986,34.62,27.674,-255.33,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,259,1.983,34.62,27.674,-256.32,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,260,1.981,34.621,27.675,-257.31,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,261,1.982,34.622,27.676,-258.3,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,262,1.982,34.622,27.676,-259.29,-999,99.08
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,263,1.984,34.623,27.677,-260.28,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,264,1.984,34.623,27.677,-261.27,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,265,1.983,34.624,27.677,-262.26,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,266,1.983,34.624,27.678,-263.25,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,267,1.982,34.626,27.679,-264.23,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,268,1.981,34.626,27.679,-265.22,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,269,1.981,34.627,27.68,-266.21,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,270,1.982,34.627,27.68,-267.2,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,271,1.981,34.627,27.68,-268.19,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,272,1.983,34.628,27.681,-269.18,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,273,1.982,34.629,27.682,-270.17,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,274,1.982,34.63,27.682,-271.16,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,275,1.982,34.63,27.682,-272.15,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,276,1.983,34.63,27.682,-273.13,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,277,1.987,34.631,27.683,-274.12,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,278,1.992,34.632,27.683,-275.11,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,279,1.993,34.632,27.683,-276.1,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,280,1.995,34.633,27.684,-277.09,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,281,1.995,34.633,27.684,-278.08,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,282,1.994,34.633,27.684,-279.07,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,283,1.994,34.634,27.685,-280.06,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,284,1.997,34.635,27.685,-281.05,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,285,1.998,34.636,27.686,-282.04,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,286,1.998,34.636,27.686,-283.02,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,287,1.998,34.637,27.687,-284.01,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,288,2,34.637,27.687,-285,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,289,2.001,34.638,27.687,-285.99,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,290,1.996,34.638,27.688,-286.98,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,291,1.989,34.638,27.688,-287.97,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,292,1.988,34.639,27.689,-288.96,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,293,1.988,34.64,27.69,-289.95,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,294,1.988,34.64,27.69,-290.94,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,295,1.994,34.641,27.69,-291.92,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,296,2.001,34.643,27.692,-292.91,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,297,2.001,34.643,27.692,-293.9,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,298,1.992,34.642,27.691,-294.89,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,299,1.992,34.644,27.693,-295.88,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,300,1.997,34.645,27.693,-296.87,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,301,1.998,34.646,27.694,-297.86,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,302,2.001,34.646,27.694,-298.85,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,303,2.008,34.647,27.694,-299.84,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,304,2.012,34.649,27.696,-300.82,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,305,2.012,34.649,27.696,-301.81,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,306,2.011,34.649,27.696,-302.8,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,307,2.011,34.65,27.696,-303.79,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,308,2.013,34.651,27.697,-304.78,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,309,2.013,34.651,27.697,-305.77,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,310,2.012,34.652,27.698,-306.76,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,311,2.011,34.652,27.698,-307.75,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,312,2.011,34.653,27.699,-308.73,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,313,2.012,34.654,27.7,-309.72,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,314,2.013,34.655,27.7,-310.71,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,315,2.014,34.656,27.701,-311.7,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,316,2.014,34.657,27.702,-312.69,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,317,2.014,34.657,27.702,-313.68,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,318,2.014,34.657,27.702,-314.67,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,319,2.014,34.658,27.703,-315.66,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,320,2.015,34.658,27.703,-316.64,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,321,2.015,34.659,27.703,-317.63,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,322,2.015,34.659,27.703,-318.62,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,323,2.016,34.66,27.704,-319.61,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,324,2.016,34.66,27.704,-320.6,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,325,2.017,34.66,27.704,-321.59,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,326,2.018,34.661,27.705,-322.58,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,327,2.018,34.662,27.706,-323.57,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,328,2.018,34.662,27.706,-324.55,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,329,2.018,34.663,27.706,-325.54,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,330,2.016,34.663,27.707,-326.53,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,331,2.016,34.664,27.707,-327.52,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,332,2.019,34.666,27.709,-328.51,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,333,2.02,34.667,27.709,-329.5,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,334,2.02,34.667,27.709,-330.49,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,335,2.019,34.667,27.71,-331.48,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,336,2.02,34.667,27.709,-332.46,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,337,2.02,34.668,27.71,-333.45,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,338,2.021,34.668,27.71,-334.44,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,339,2.022,34.669,27.711,-335.43,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,340,2.022,34.669,27.711,-336.42,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,341,2.021,34.669,27.711,-337.41,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,342,2.022,34.67,27.712,-338.4,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,343,2.022,34.67,27.712,-339.38,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,344,2.021,34.671,27.713,-340.37,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,345,2.021,34.672,27.713,-341.36,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,346,2.022,34.672,27.713,-342.35,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,347,2.022,34.673,27.714,-343.34,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,348,2.02,34.673,27.714,-344.33,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,349,2.02,34.674,27.715,-345.32,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,350,2.02,34.674,27.715,-346.3,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,351,2.02,34.674,27.715,-347.29,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,352,2.02,34.674,27.715,-348.28,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,353,2.02,34.674,27.715,-349.27,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,354,2.02,34.675,27.716,-350.26,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,355,2.021,34.675,27.716,-351.25,-999,99.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,356,2.02,34.676,27.717,-352.24,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,357,2.02,34.676,27.717,-353.23,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,358,2.02,34.676,27.717,-354.21,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,359,2.02,34.678,27.718,-355.2,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,360,2.019,34.678,27.719,-356.19,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,361,2.018,34.678,27.719,-357.18,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,362,2.017,34.679,27.719,-358.17,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,363,2.016,34.68,27.72,-359.16,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,364,2.017,34.68,27.72,-360.14,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,365,2.017,34.68,27.72,-361.13,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,366,2.017,34.681,27.721,-362.12,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,367,2.018,34.681,27.721,-363.11,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,368,2.018,34.681,27.721,-364.1,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,369,2.018,34.681,27.721,-365.09,-999,99.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,370,2.018,34.681,27.721,-366.08,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,371,2.018,34.681,27.721,-367.06,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,372,2.018,34.682,27.722,-368.05,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,373,2.017,34.682,27.722,-369.04,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,374,2.017,34.682,27.722,-370.03,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,375,2.018,34.682,27.722,-371.02,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,376,2.019,34.683,27.723,-372.01,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,377,2.019,34.684,27.723,-373,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,378,2.018,34.684,27.724,-373.98,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,379,2.018,34.684,27.724,-374.97,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,380,2.019,34.684,27.723,-375.96,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,381,2.021,34.685,27.724,-376.95,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,382,2.022,34.685,27.724,-377.94,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,383,2.021,34.686,27.725,-378.93,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,384,2.017,34.686,27.725,-379.91,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,385,2.014,34.685,27.725,-380.9,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,386,2.015,34.685,27.725,-381.89,-999,99.17
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,387,2.014,34.685,27.725,-382.88,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,388,2.014,34.685,27.725,-383.87,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,389,2.013,34.686,27.726,-384.86,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,390,2.013,34.686,27.726,-385.85,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,391,2.013,34.686,27.726,-386.83,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,392,2.012,34.686,27.726,-387.82,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,393,2.011,34.686,27.726,-388.81,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,394,2.011,34.686,27.726,-389.8,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,395,2.01,34.686,27.726,-390.79,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,396,2.008,34.687,27.727,-391.78,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,397,2.009,34.687,27.727,-392.76,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,398,2.01,34.687,27.727,-393.75,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,399,2.01,34.687,27.727,-394.74,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,400,2.01,34.687,27.727,-395.73,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,401,2.01,34.688,27.727,-396.72,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,402,2.006,34.688,27.728,-397.71,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,403,2.005,34.689,27.729,-398.69,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,404,2.007,34.69,27.729,-399.68,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,405,2.007,34.69,27.729,-400.67,-999,99.2
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,406,2.004,34.69,27.73,-401.66,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,407,2.001,34.69,27.73,-402.65,-999,99.23
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,408,2.001,34.69,27.73,-403.64,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,409,2.002,34.69,27.73,-404.62,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,410,2.004,34.691,27.73,-405.61,-999,99.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,411,2.007,34.692,27.731,-406.6,-999,99.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,412,2.01,34.693,27.732,-407.59,-999,99.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,413,2.01,34.694,27.732,-408.58,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,414,2.008,34.694,27.733,-409.57,-999,99.22
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,415,2.008,34.694,27.733,-410.55,-999,99.22
